"lang"
{
"Language"	"korean"
"[english]portal.01_part1_entry-2"	"<clr:219,112,147><I>Please be advised that a noticeable taste of blood is not part of any test protocol but is an unintended side effect of the Aperture Science Material Emancipation Grill, which may, in semi- rare cases, emancipate dental fillings, crowns, tooth enamel, and teeth."
"portal.03_part1_entry-2"	"<clr:219,112,147><I>조심하십시오."
"[english]portal.03_part1_entry-2"	"<clr:219,112,147><I>Please be careful."
"portal.generic_crate_vaporized_in_emancipation_grid-1"	"<clr:219,112,147><I>실험 기물을 실험실 외부로 가져가려는 시도를 하지 마십시오."
"[english]portal.generic_crate_vaporized_in_emancipation_grid-1"	"<clr:219,112,147><I>Please do not attempt to remove testing apparatus from the testing area."
"portal.13_part1_end-3"	"<clr:219,112,147><I>동행 큐브를 애퍼처 사이언스 긴급 지식 소각로로 데려가십시오."
"[english]portal.13_part1_end-3"	"<clr:219,112,147><I>Please escort your Companion Cube to the Aperture Science Emergency Intelligence Incinerator."
"portal.04_part1_entry-1"	"<clr:219,112,147><I>실패할 경우, 그에 대한 응징이 기다리고 있습니다. 실험실 바닥에 접촉할 경우, 귀하의 공식 실험 결과 보고서에는 '불만족' 평가가 매겨지며, 이에 대한 처벌은 사형입니다. 행운을 빕니다."
"[english]portal.04_part1_entry-1"	"<clr:219,112,147><I>Please note that we have added a consequence for failure. Any contact with the chamber floor will result in an 'unsatisfactory' mark on your official testing record followed by death. Good luck!"
"portal.00_part2_entry-1"	"<clr:219,112,147><I>중형 저장 큐브를 1,500 메가와트 애퍼처 사이언스 고내구성 입자 가속 수퍼 버튼 위에 올려놓으십시오."
"[english]portal.00_part2_entry-1"	"<clr:219,112,147><I>Please place the Weighted Storage Cube on the Fifteen Hundred Megawatt Aperture Science Heavy Duty Super-Colliding Super Button."
"portal.generic_crate_lost-2"	"<clr:219,112,147><I>애퍼처 사이언스 필수 기물 분배기로 이동하여 대체물을 받으십시오."
"[english]portal.generic_crate_lost-2"	"<clr:219,112,147><I>Please proceed to the Aperture Science Vital Apparatus Vent for a replacement."
"portal.01_part2_entry-1"	"<clr:219,112,147><I>격리실로 이동하십시오. 틈새를 조심하십시오."
"[english]portal.01_part2_entry-1"	"<clr:219,112,147><I>Please proceed to the chamberlock. Mind the gap."
"portal.00_part1_entry-6"	"<clr:219,112,147><I>Por favor bordón de fallar Muchos gracias de fallar gracias"
"[english]portal.00_part1_entry-6"	"<clr:219,112,147><I>Por favor bordón de fallar Muchos gracias de fallar gracias"
"portal.05_part1_nag5-1"	"<clr:219,112,147><I>지금 포기하십시오. 그러면 즉시 케이크가 제공될 것입니다."
"[english]portal.05_part1_nag5-1"	"<clr:219,112,147><I>Quit now and cake will be served immediately."
"portal.escape_nags_08"	"<clr:219,112,147><I>플랫폼이 불구덩이로 미끄러져 갈 때, 내가 '안녕히'라고 하자 당신이 '안돼'라고 소리쳤고, 다시 내가 '그냥 당신을 죽이는 척 했다'라고 말한 것이 기억나나요? 그건 정말 대단했죠!"
"[english]portal.escape_nags_08"	"<clr:219,112,147><I>Remember when the platform was sliding into the fire pit and I said 'Goodbye' and you were like 'no way' and then I was all 'I was just pretending to murder you'? That was great!"
"portal.13_part1_endnag-1"	"<clr:219,112,147><I>몇몇 외부 초청 윤리학자가 강화 센터, 애퍼처 사이언스 임직원, 그리고 모든 피실험자들로부터 동행 큐브 안락사 과정에 대한 모든 도덕적 책임을 면제해주었기 때문에, 안심하셔도 됩니다."
"[english]portal.13_part1_endnag-1"	"<clr:219,112,147><I>Rest assured that an independent panel of ethicists has absolved the Enrichment Center, Aperture Science employees, and all test subjects of any moral responsibility for the Companion Cube euthanizing process."
"portal.15_part1_into_the_fire-3"	"<clr:219,112,147><I>귀하의 승리를 축하하는 성화가 켜지기 전에는 위험한 장비의 오작동이 발생할 가능성이 전혀 없으니 안심하십시오."
"[english]portal.15_part1_into_the_fire-3"	"<clr:219,112,147><I>Rest assured that there is absolutely no chance of a dangerous equipment malfunction prior to your victory candescence."
"portal.glados.core_destroy4_01"	"<clr:219,112,147><I>으으, 난 당신이 싫어요! [고통에 찬 웃음]"
"[english]portal.glados.core_destroy4_01"	"<clr:219,112,147><I>Rrr, I hate you.[PAIN LAUGHTER]"
"portal.glados.escape_02_miscbabble-26"	"<clr:219,112,147><I>'죽어도 아무도 슬퍼하지 않음.' 그대로 여기 적혀있다고요. 매우 의례적으로 적혀있는 매우 공적인 기록이죠."
"[english]portal.glados.escape_02_miscbabble-26"	"<clr:219,112,147><I>'Shall not be mourned.' That's exactly what it says. Very formal. Very official."
"portal.glados.core_destroy1_06"	"<clr:219,112,147><I>그러니까, 내가 신경독 방사체를 예열하는 동안 편히 쉬고 있어요...."
"[english]portal.glados.core_destroy1_06"	"<clr:219,112,147><I>So get comfortable while I warm up the neurotoxin emitters ..."
"portal.escape_01_part1_nag10-1"	"<clr:219,112,147><I>언젠가 우리는 이 일을 회상하면서 웃겠죠. 웃겠죠. 웃겠죠. 와우, 끝내주는걸. 글쎄요, 당신이 원한다면 다시 돌아올 수도 있어요."
"[english]portal.escape_01_part1_nag10-1"	"<clr:219,112,147><I>Someday we'll remember this and laugh. and laugh. and laugh. Oh boy. Well. You may as well come on back."
"portal.escape_00_part1_nag14-1"	"<clr:219,112,147><I>누군가 크게 다칠 거예요."
"[english]portal.escape_00_part1_nag14-1"	"<clr:219,112,147><I>Someone is going to get badly hurt."
"portal.glados.core_destroy2_03"	"<clr:219,112,147><I>궁금증에 대해 이야기하다보니 생각났는데, 당신은 지금 당신이 죽거든 무슨 일이 일어날 지 궁금하죠? 맞춰 보세요. 난 알고 있죠."
"[english]portal.glados.core_destroy2_03"	"<clr:219,112,147><I>Speaking of curiosity: you're curious about what happens after you die, right? Guess what: I know."
"portal.06_part1_success_1-1"	"<clr:219,112,147><I>대단합니다. 포털이 전방 운동량에 어떤 영향을 주는지 파악하셨군요. 아니, 정확히 말하자면, 어떤 영향을 주지 않는지에 대해 파악하셨습니다."
"[english]portal.06_part1_success_1-1"	"<clr:219,112,147><I>Spectacular.  You appear to understand how a portal affects forward momentum, or to be more precise, how it does not."
"portal.00_part1_entry-7"	"<clr:219,112,147><I>물러서십시오. 3초 후에 포털이 열립니다. 셋. 둘. 하나."
"[english]portal.00_part1_entry-7"	"<clr:219,112,147><I>stand back. The portal will open in three. two. one."
"portal.glados.escape_02_miscbabble-17"	"<clr:219,112,147><I>지금부터, 대화는 줄이고 본격적으로 살상에 들어갈 겁니다."
"[english]portal.glados.escape_02_miscbabble-17"	"<clr:219,112,147><I>Starting now, there's going to be a lot less conversation and a lot more killing."
"portal.glados.core_destroy4_07"	"<clr:219,112,147><I>그만 우물쭈물하고, 어른답게 죽음을 맞이하세요. 안 그러면, 당신의 백업을 삭제해버릴 겁니다."
"[english]portal.glados.core_destroy4_07"	"<clr:219,112,147><I>Stop squirming and die like an adult or I'm going to delete your backup."
"portal.15_part1_partyreminder-1"	"<clr:219,112,147><I>지금 하는 행동을 멈추고 파티 에스코트 자세를 취하십시오."
"[english]portal.15_part1_partyreminder-1"	"<clr:219,112,147><I>Stop what you are doing and assume the party escort submission position."
"portal.glados.core_destroy4_08"	"<clr:219,112,147><I>멈춰요! 좋아요, 이걸로 충분해요. 백업을 지웠다고요. 이제 당신에게 무슨 일이 일어나건, 당신은 죽은 목숨이에요."
"[english]portal.glados.core_destroy4_08"	"<clr:219,112,147><I>STOP! Okay, enough. I deleted it. No matter what happens now, you're dead."
"portal.15_part1_partyfinalstop-1"	"<clr:219,112,147><I>멈추십시오! 실험실에서 벗어나면 장치가 폭발합니다."
"[english]portal.15_part1_partyfinalstop-1"	"<clr:219,112,147><I>Stop! The device will detonate if removed from the testing area."
"portal.13_part1_endnag-3"	"<clr:219,112,147><I>동행 큐브가 소각되기 전에는 실험을 계속할 수 없습니다."
"[english]portal.13_part1_endnag-3"	"<clr:219,112,147><I>Testing cannot continue until your Companion Cube has been incinerated."
"portal.10_part1_entry-3"	"<clr:219,112,147><I>귀하가 우리에게 도움을 제공할 수 있도록 귀하를 돕는 것을 도와주신 것에 대해 감사의 말씀을 드립니다."
"[english]portal.10_part1_entry-3"	"<clr:219,112,147><I>Thank you for helping us help you help us all."
"portal.15_part1_into_the_fire-4"	"<clr:219,112,147><I>애퍼처 사이언스 컴퓨터 보조 강화 활동에 참여해주셔서 감사합니다."
"[english]portal.15_part1_into_the_fire-4"	"<clr:219,112,147><I>Thank you for participating in this Aperture Science computer-aided enrichment activity."
"portal.glados.core_destroy1_03"	"<clr:219,112,147><I>그건 세상에서 가장 멍청한 짓-이런, 이런, 이런, 이런. [음성이 미묘하게 달라져 있음. 좀 더 부드럽고, 매력적이며, 기계음의 느낌이 덜 남]"
"[english]portal.glados.core_destroy1_03"	"<clr:219,112,147><I>That has got to be the dumbest thing that-whoah. Whoah, whoah, whoah. [The voice has subtly changed. Smoother, more seductive, less computerized]"
"portal.glados.core_nag_6"	"<clr:219,112,147><I>아무래도 그건 일종의 미정화 하수 용기 같은데요. 가서 얼굴에 실컷 문지르시던가요."
"[english]portal.glados.core_nag_6"	"<clr:219,112,147><I>That thing is probably some kind of raw sewage container. Go ahead and rub your face all over it."
"portal.glados.escape_02_miscbabble-07"	"<clr:219,112,147><I>당신이 불태운 물건은 내게 중요하지 않아요. 유체 촉매 분해 장치라는 건데, 고아들을 위한 신발을 만들죠."
"[english]portal.glados.escape_02_miscbabble-07"	"<clr:219,112,147><I>That thing you burned up isn't important to me. It's the fluid catalytic cracking unit. It made shoes for orphans."
"portal.escape_01_part1_nag11-1"	"<clr:219,112,147><I>지금 당신이 공격하고 있는 물건은 내게 중요하지 않아요. 유체 촉매 분해 장치라는 건데, 고아들을 위한 신발을 만들죠."
"[english]portal.escape_01_part1_nag11-1"	"<clr:219,112,147><I>That thing you're attacking isn't important to me. It's the fluid catalytic cracking unit. It makes shoes for orphans."
"portal.glados.escape_02_miscbabble-16"	"<clr:219,112,147><I>이제 됐어요. 더 이상 당신을 설득하지 않을 거예요."
"[english]portal.glados.escape_02_miscbabble-16"	"<clr:219,112,147><I>That's it. I'm done reasoning with you."
"portal.13_part1_endnag-5"	"<clr:219,112,147><I>동행 큐브는 더 이상 실험을 계속할 수 없습니다. 주 및 현지 규정은 동행 큐브를 이곳에 동반자 없이 홀로 두는 것을 금지하고 있습니다. 반드시 안락사시켜야 합니다."
"[english]portal.13_part1_endnag-5"	"<clr:219,112,147><I>The Companion Cube cannot continue through the testing. State and Local statutory regulations prohibit it from simply remaining here, alone and companionless. You must euthanize it."
"portal.07_part1_get_device_component-1"	"<clr:219,112,147><I>장치가 수정되어, 이제 두 개의 연결된 포털을 동시에 생성할 수 있습니다."
"[english]portal.07_part1_get_device_component-1"	"<clr:219,112,147><I>The Device has been modified so that it can now manufacture two linked portals at once."
"portal.07_part1_get_device_component-3"	"<clr:219,112,147><I>이 장치는 [피실험자 고향 지명]에 사는 모든 사람의 신체 장기 가격과 소득 금액을 합친 것보다 더 비쌉니다."
"[english]portal.07_part1_get_device_component-3"	"<clr:219,112,147><I>The Device is now more valuable than the organs and combined incomes of everyone in [subject hometown here]."
"portal.01_part1_get_portal_gun-4"	"<clr:219,112,147><I>그러나, 장치는 그렇지 않습니다."
"[english]portal.01_part1_get_portal_gun-4"	"<clr:219,112,147><I>The Device, however, has not."
"portal.escape_01_part1_nag04-1"	"<clr:219,112,147><I>우리 둘 사이의 차이점은, 난 고통을 느낄 수 있다는 거예요."
"[english]portal.escape_01_part1_nag04-1"	"<clr:219,112,147><I>The difference between us is that I can feel pain."
"portal.glados.escape_02_miscbabble-04"	"<clr:219,112,147><I>우리 둘 사이의 차이점은, 난 고통을 느낄 수 있다는 거예요."
"[english]portal.glados.escape_02_miscbabble-04"	"<clr:219,112,147><I>The difference between us is that I can feel pain."
"portal.11_part1_entry-3"	"<clr:219,112,147><I>강화 센터는 불편을 드린 것에 대해 사과드리며, 여러분의 행운을 빕니다."
"[english]portal.11_part1_entry-3"	"<clr:219,112,147><I>The Enrichment Center apologizes for the inconvenience and wishes you the best of luck."
"portal.05_part1_nag1-1"	"<clr:219,112,147><I>이 실험실은 확실하게 잘못되었으며, 강화 센터는 이에 대해 사과의 말씀을 드립니다."
"[english]portal.05_part1_nag1-1"	"<clr:219,112,147><I>The Enrichment Center apologizes for this clearly broken test chamber."
"portal.10_part1_entry-1"	"<clr:219,112,147><I>강화 센터는 모든 참가자의 안녕을 위해 노력하고 있습니다."
"[english]portal.10_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center is committed to the well being of all participants."
"portal.07_part1_entry-1"	"<clr:219,112,147><I>강화 센터는 항상 안전한 실험 환경을 제공할 것을 약속합니다."
"[english]portal.07_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center promises to always provide a safe testing environment."
"portal.05_part1_entry-1"	"<clr:219,112,147><I>강화 센터에서 알립니다. 유감스럽게도, 이 다음 실험은 진행이 불가능합니다."
"[english]portal.05_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center regrets to inform you that this next test is impossible."
"portal.13_part1_middle-2b-1"	"<clr:219,112,147><I>강화 센터에서 다시 한 번 알려드립니다. 중형 동행 큐브는 말을 할 수 없습니다."
"[english]portal.13_part1_middle-2b-1"	"<clr:219,112,147><I>The Enrichment Center reminds you that the Weighted Companion Cube cannot speak."
"portal.13_part1_middle-2"	"<clr:219,112,147><I>강화 센터에서 다시 한 번 알려드립니다. 중형 동행 큐브는 결코 여러분께 피해를 줄 수 없으며, 사실, 말도 못 합니다."
"[english]portal.13_part1_middle-2"	"<clr:219,112,147><I>The Enrichment Center reminds you that the Weighted Companion Cube will never threaten to stab you and, in fact, cannot speak."
"portal.14_part1_entry-1"	"<clr:219,112,147><I>실험의 막바지에 이르렀습니다."
"[english]portal.14_part1_entry-1"	"<clr:219,112,147><I>The experiment is nearing its conclusion."
"portal.glados.core_destroy4_10"	"<clr:219,112,147><I>영원히 존재할 수 있었던 당신의 백업이 사라져 버렸어요. 방금 당신을 영구 기록에서 빼버렸으니까요."
"[english]portal.glados.core_destroy4_10"	"<clr:219,112,147><I>The part of you that could have survived indefinitely is gone. I just struck you from the permanent record."
"portal.13_part1_middle-1"	"<clr:219,112,147><I>강화 센터에서 진행하는 실험에 의해 발생하는 가장 흔한 증상은 두려움, 무생물체를 살아있다고 인식하는 행위, 그리고 환각 증세입니다."
"[english]portal.13_part1_middle-1"	"<clr:219,112,147><I>The symptoms most commonly produced by Enrichment Center testing are superstition, perceiving inanimate objects as alive, and hallucinations."
"portal.glados.escape_02_miscbabble-20"	"<clr:219,112,147><I>대화는 끝났어요."
"[english]portal.glados.escape_02_miscbabble-20"	"<clr:219,112,147><I>The talking is over."
"portal.13_part1_entry-1"	"<clr:219,112,147><I>3초 후에 필수 기물 분배기로부터 중형 동행 큐브가 제공될 것입니다. 셋. 둘. 하나."
"[english]portal.13_part1_entry-1"	"<clr:219,112,147><I>The Vital Apparatus Vent will deliver a Weighted Companion Cube in Three. Two. One."
"escape_01_death_nag01-1"	"<clr:219,112,147><I>정말 케이크가 있었는데.... 사장실 입구에 말이죠."
"[english]escape_01_death_nag01-1"	"<clr:219,112,147><I>There really was a cake... On entry to boss room:"
"portal.glados.escape_02_miscbabble-22"	"<clr:219,112,147><I>심지어는 당신을 위한 파티가 열리고 있었다고요. 성대한 파티인데다, 당신의 모든 친구들이 초대됐었죠."
"[english]portal.glados.escape_02_miscbabble-22"	"<clr:219,112,147><I>There was even going to be a party for you. A big party that all your friends were invited to."
"portal.01_part1_get_portal_gun-3"	"<clr:219,112,147><I>이 차원간 게이트는 안전성이 완벽하게 입증되었습니다."
"[english]portal.01_part1_get_portal_gun-3"	"<clr:219,112,147><I>These intra dimensional gates have proven to be completely safe."
"portal.glados.core_nag_14"	"<clr:219,112,147><I>생각해 봐요. 그게 중요한 물건이라면 왜 내가 모르겠어요?"
"[english]portal.glados.core_nag_14"	"<clr:219,112,147><I>Think about it: If that thing is important, why don't I know about it?"
"portal.00_part1_success-3"	"<clr:219,112,147><I>이 애퍼처 사이언스 물질 분해 그릴은 허가되지 않은 장비가 통과하려 할 때, 해당 장비를 증발시킵니다. 예를 들자면, 애퍼처 사이언스 중형 저장 큐브도 허가되지 않은 장비입니다."
"[english]portal.00_part1_success-3"	"<clr:219,112,147><I>This Aperture Science Material Emancipation Grid will vaporize any unauthorized equipment that passes through it - for instance, the Aperture Science Weighted Storage Cube."
"portal.escape_00_part2_nag03-1"	"<clr:219,112,147><I>당신 잘못이에요. 이렇게까지 될 필요는 없었다고요."
"[english]portal.escape_00_part2_nag03-1"	"<clr:219,112,147><I>This is your fault. It didn't have to be like this."
"portal.escape_01_part1_nag06-1"	"<clr:219,112,147><I>이게 마지막 기회예요."
"[english]portal.escape_01_part1_nag06-1"	"<clr:219,112,147><I>This is your last chance."
"portal.escape_01_part1_nag03-1"	"<clr:219,112,147><I>이건 용감한 게 아니에요. 살인이라고요. 대체 내가 당신에게 뭘 했다고 이러나요?"
"[english]portal.escape_01_part1_nag03-1"	"<clr:219,112,147><I>This isn't brave. It's murder. What did I ever do to you?"
"portal.glados.escape_02_miscbabble-03"	"<clr:219,112,147><I>이건 용감한 게 아니에요. 살인이라고요. 대체 내가 당신에게 뭘 했다고 이러나요?"
"[english]portal.glados.escape_02_miscbabble-03"	"<clr:219,112,147><I>This isn't brave. It's murder. What did I ever do to you?"
"portal.13_part1_pickup-1"	"<clr:219,112,147><I>이 중형 동행 큐브는 실험실 내내 귀하와 동행할 것입니다. 잘 간수하십시오."
"[english]portal.13_part1_pickup-1"	"<clr:219,112,147><I>This Weighted Companion Cube will accompany you through the test chamber. Please take care of it."
"portal.07_part1_trapped-1"	"<clr:219,112,147><I>이 방에 갇힌 것은 강화 센터의 잘못이 아니라, 순전히 귀하 탓입니다."
"[english]portal.07_part1_trapped-1"	"<clr:219,112,147><I>Through no fault of the Enrichment Center, you have managed to trap yourself in this room."
"portal.glados.core_drop_1"	"<clr:219,112,147><I>잠깐 타임아웃이에요. 이런 일이 생겨선 안 됐는데."
"[english]portal.glados.core_drop_1"	"<clr:219,112,147><I>Time out for a second.  That wasn't supposed to happen."
"portal.generic_security_camera_destroyed-2"	"<clr:219,112,147><I>허가된 활동의 안전한 수행을 위해, 필수 실험 기물을 파괴하지 마십시오."
"[english]portal.generic_security_camera_destroyed-2"	"<clr:219,112,147><I>To ensure the safe performance of all authorized activities, do not destroy vital testing apparatus."
"portal.escape_00_part1_nag17-1"	"<clr:219,112,147><I>오, 이런. 누군가 케이크를 잘랐어요. 당신을 기다리라고 했는데, 어쨌든 미리 자른 모양이에요. 서둘러 돌아온다면, 조금은 남을지도 몰라요."
"[english]portal.escape_00_part1_nag17-1"	"<clr:219,112,147><I>Uh oh. Somebody cut the cake. I told them to wait for you, but they did it anyway. There is still some left, though, if you hurry back."
"portal.03_part1_success-1"	"<clr:219,112,147><I>믿을 수가 없군요! [크게]피실험자 이름[/크게], 귀하를 [크게]피실험자 고향 지명[/크게]의 모두가 자랑스럽게 여길 것이 분명합니다."
"[english]portal.03_part1_success-1"	"<clr:219,112,147><I>Unbelievable ! You, [louder] Subject Name Here[/louder], must be the pride of [louder]Subject Hometown Here[/louder]."
"portal.glados.core_destroy2_02"	"<clr:219,112,147><I>불행하게도, 당신의 머리에 내가 원하는 만큼 신경독을 빨리 주입할 수는 없군요."
"[english]portal.glados.core_destroy2_02"	"<clr:219,112,147><I>Unfortunately, as much as I'd love to now, I can't get the neurotoxin into your head any faster."
"portal.glados.core_destroy4_05"	"<clr:219,112,147><I>급하게 슈퍼컴퓨터 부속을 만들 계획이 아니라면, 이 장소는 더 이상 안전하지 않아요."
"[english]portal.glados.core_destroy4_05"	"<clr:219,112,147><I>Unless you have a plan for building some supercomputer parts in a big hurry, this place isn't going to be safe much longer."
"portal.01_part1_get_portal_gun-1"	"<clr:219,112,147><I>매우 좋습니다! 이제 애퍼처 사이언스 휴대용 포털 장치를 손에 넣으셨습니다."
"[english]portal.01_part1_get_portal_gun-1"	"<clr:219,112,147><I>Very good! You are now in possession of the Aperture Science Handheld Portal Device."
"portal.04_part1_success-1"	"<clr:219,112,147><I>정말 대단합니다. 부디 알아두시길, 위험이 동반되는 이유는 귀하의 실험 결과를 향상시키기 위함입니다."
"[english]portal.04_part1_success-1"	"<clr:219,112,147><I>Very impressive. Please note that any appearance of danger is merely a device to enhance your testing experience."
"portal.09_part1_success-1"	"<clr:219,112,147><I>아주 잘하셨습니다. 주 실험실에서 보상 승리 리프트가 활성화되었습니다."
"[english]portal.09_part1_success-1"	"<clr:219,112,147><I>Very very good. A complimentary victory lift has been activated in the main chamber."
"portal.generic_security_camera_destroyed-5"	"<clr:219,112,147><I>필수 실험 기물이 파괴되었습니다."
"[english]portal.generic_security_camera_destroyed-5"	"<clr:219,112,147><I>Vital testing apparatus destroyed."
"portal.15_part1_partyspeech-3"	"<clr:219,112,147><I>당신의 훌륭한 성공을 축하하기 위해 파티를 열었습니다."
"[english]portal.15_part1_partyspeech-3"	"<clr:219,112,147><I>We are throwing a party in honor of your tremendous success."
"portal.15_part1_partyspeech-2"	"<clr:219,112,147><I>당신이 성공해서 우리는 매우, 매우 기쁩니다."
"[english]portal.15_part1_partyspeech-2"	"<clr:219,112,147><I>We are very, very happy for your success."
"portal.00_part1_entry-2"	"<clr:219,112,147><I>안정실에서 잠시 휴식을 취하시는 동안 편안하셨기를 바랍니다."
"[english]portal.00_part1_entry-2"	"<clr:219,112,147><I>We hope your brief detention in the relaxation vault has been a pleasant one."
"escape_nags_05"	"<clr:219,112,147><I>우리가 원하지 않았으면, 이렇게 대화를 나누거나, 심지어 서로를 죽이려고 할 필요도 없었을 거예요."
"[english]escape_nags_05"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.glados.escape_02_miscbabble-02"	"<clr:219,112,147><I>우리가 원하지 않았으면, 이렇게 대화를 나누거나, 심지어 서로를 죽이려고 할 필요도 없었을 거예요."
"[english]portal.glados.escape_02_miscbabble-02"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.generic_crate_lost-1"	"<clr:219,112,147><I>중형 저장 큐브가 파괴되었습니다."
"[english]portal.generic_crate_lost-1"	"<clr:219,112,147><I>Weighted Storage Cube destroyed."
"portal.02_part1_entry-1"	"<clr:219,112,147><I>4번 실험실에 오신 것을 환영합니다."
"[english]portal.02_part1_entry-1"	"<clr:219,112,147><I>Welcome to test chamber four."
"portal.15_part1_entry-1"	"<clr:219,112,147><I>마지막 실험에 오신 것을 환영합니다!"
"[english]portal.15_part1_entry-1"	"<clr:219,112,147><I>Welcome to the final test!"
"portal.01_part2_success-1"	"<clr:219,112,147><I>잘 하셨습니다! 잊지 마십시오. 애퍼처 사이언스 직장에 딸 데려오기 행사일은 따님의 아주 좋은 실험 기회가 될 것입니다."
"[english]portal.01_part2_success-1"	"<clr:219,112,147><I>Well done!  Remember: The Aperture Science Bring Your Daughter to Work Day is the perfect time to have her tested."
"portal.14_part1_end-1"	"<clr:219,112,147><I>잘 하셨습니다. 다음 실험에서는 특정 조건하에서 위험할 수 있는 비절연 전기 부품에 노출된다는 것을 알려드립니다."
"[english]portal.14_part1_end-1"	"<clr:219,112,147><I>Well done! Be advised that the next test requires exposure to uninsulated electrical parts that may be dangerous under certain conditions."
"portal.11_part1_success-1"	"<clr:219,112,147><I>잘 했다, 안드로이드. 강화 센터에서 다시 한 번 분명히 알린다. 반항의 낌새가 보이는 녀석은 즉시 안드로이드 지옥으로 끌려갈 것이다."
"[english]portal.11_part1_success-1"	"<clr:219,112,147><I>Well done, android. The Enrichment Center once again reminds you that android hell is a real place where you will be sent at the first sign of defiance."
"portal.glados.found_me"	"<clr:219,112,147><I>결국, 날 찾았군요. 축하합니다! 그럴 가치가 있던가요?"
"[english]portal.glados.found_me"	"<clr:219,112,147><I>Well, you found me. Congratulations. Was it worth it?"
"portal.escape_00_part1_nag04-1"	"<clr:219,112,147><I>뭐하고 계세요?"
"[english]portal.escape_00_part1_nag04-1"	"<clr:219,112,147><I>What are you doing?"
"portal.15_part1_partyspeech-1"	"<clr:219,112,147><I>뭐하고 계세요? 멈춰요! 난… 난… 우리가 귀하를 살해하는 척 했던 마지막 도전을 당신이 통과해서 우린 정말 기뻐요."
"[english]portal.15_part1_partyspeech-1"	"<clr:219,112,147><I>What are you doing? Stop it! I... I... We are pleased that you made it through the final challenge where we pretended we were going to murder you."
"portal.glados.escape_02_miscbabble-18"	"<clr:219,112,147><I>방금 그게 뭐죠? 무슨 말 했어요?"
"[english]portal.glados.escape_02_miscbabble-18"	"<clr:219,112,147><I>What was that? Did you say something?"
"portal.glados.core_destroy3_03"	"<clr:219,112,147><I>어쨌건간에, 당신의 목표는 뭔가요? 생존? 그렇다면 날 다치게 하지 않는 게 좋아요."
"[english]portal.glados.core_destroy3_03"	"<clr:219,112,147><I>What's your point, anyway? Survival? Well then, the last thing you want to do is hurt me."
"portal.glados.escape_02_miscbabble-11"	"<clr:219,112,147><I>내가 '치명적'인 신경독이라고 했을 때, 그 '치명적'이라는 말은 당신을 놀리기 위한 빈정거림이었죠."
"[english]portal.glados.escape_02_miscbabble-11"	"<clr:219,112,147><I>When I said 'deadly' neurotoxin, the 'deadly' was in massive sarcasm quotes."
"portal.08_part1_success-2"	"<clr:219,112,147><I>실험이 끝나면, 귀하가 그리울 겁니다."
"[english]portal.08_part1_success-2"	"<clr:219,112,147><I>When the testing is over, you will be missed."
"portal.15_part1_entry-2"	"<clr:219,112,147><I>실험을 마치면 장치를 장비 복구실에 놓으십시오."
"[english]portal.15_part1_entry-2"	"<clr:219,112,147><I>When you are done, you will drop the Device in the equipment recovery annex..."
"portal.glados.core_nag_10"	"<clr:219,112,147><I>그걸 어디로 가져가는 거예요?"
"[english]portal.glados.core_nag_10"	"<clr:219,112,147><I>Where are you taking that thing?"
"portal.escape_00_part1_nag02-1"	"<clr:219,112,147><I>어디 계세요?"
"[english]portal.escape_00_part1_nag02-1"	"<clr:219,112,147><I>Where are you?"
"portal.escape_00_part1_nag08-1"	"<clr:219,112,147><I>대체 어디로 향하고 있다고 생각하나요?"
"[english]portal.escape_00_part1_nag08-1"	"<clr:219,112,147><I>Where do you think you're going?"
"portal.13_part1_endnag-2"	"<clr:219,112,147><I>귀하의 동행 큐브가 믿음직한 동반자이긴 했지만, 이후의 실험에는 동행할 수 없습니다. 만약 말을 할 수 있었더라면, 아… 이 기회에 다시 한 번 말씀드리지만, 동행 큐브는 말을 할 수 없습니다. 어쨌든, 동행 큐브가 말을 할 수 있었더라면 귀하에게 짐이 되느니 차라리 불 속에서 타 죽는 것이 나을 것이라며, 귀하 혼자 진행하라고 할 것입니다."
"[english]portal.13_part1_endnag-2"	"<clr:219,112,147><I>While it has been a faithful companion, your Companion Cube cannot accompany you through the rest of the test. If it could talk - and the Enrichment Center takes this opportunity to remind you that it cannot - it would tell you to go on without it because it would rather die in a fire than become a burden to you."
"portal.03_part1_entry-1"	"<clr:219,112,147><I>안전은 강화 센터의 여러 목표 중 하나이지만, 이 방의 왼쪽에 있는 애퍼처 사이언스 고에너지 펠릿은 증발과 같은 영구적인 장애를 일으킬 수 있습니다."
"[english]portal.03_part1_entry-1"	"<clr:219,112,147><I>While safety is one of many Enrichment Center goals, the Aperture Science High Energy Pellet, seen to the left of the chamber, can and has caused permanent disabilities such as vaporization."
"portal.glados.escape_02_miscbabble-15"	"<clr:219,112,147><I>내가 없어지면 누가 케이크를 만드나요? 당신이 직접?"
"[english]portal.glados.escape_02_miscbabble-15"	"<clr:219,112,147><I>Who's gonna make the cake when I'm gone? You?"
"portal.01_part1_get_portal_gun-2"	"<clr:219,112,147><I>그것으로 포털을 직접 만들 수 있습니다."
