"lang"
{
"Language"	"polish"
"[english]escape_nags_03"	"<clr:219,112,147><I>I'm checking some blueprints, and I think... Yes, right here. You're definitely going the wrong way."
"portal.escape_00_part2_nag02-1"	"<clr:219,112,147><I>Mam zamiar cię zabić, a ciasta już nie ma."
"[english]portal.escape_00_part2_nag02-1"	"<clr:219,112,147><I>I'm going to kill you and all the cake is gone."
"portal.escape_00_part1_nag10-1"	"<clr:219,112,147><I>Nie jestem zła. Po prostu wróć do obszaru testowego."
"[english]portal.escape_00_part1_nag10-1"	"<clr:219,112,147><I>I'm not angry. Just go back to the testing area."
"portal.escape_00_part2_nag01-1"	"<clr:219,112,147><I>Tym razem nie żartuję. Wróć, albo cię zabiję."
"[english]portal.escape_00_part2_nag01-1"	"<clr:219,112,147><I>I'm not kidding now. Turn back or I will kill you."
"portal.07_part1_entry-2"	"<clr:219,112,147><I>W przypadku wystąpienia niebezpiecznego środowiska testowego Enrichment Center zawsze udziela przydatnych wskazówek."
"[english]portal.07_part1_entry-2"	"<clr:219,112,147><I>In dangerous testing environments, the Enrichment Center promises to always provide useful advice."
"portal.13_part1_middle-2b-2"	"<clr:219,112,147><I>W przypadku, gdyby kostka towarzysząca coś powiedziała, Enrichment Center zaleca zlekceważenie jej sugestii."
"[english]portal.13_part1_middle-2b-2"	"<clr:219,112,147><I>In the event that the weighted companion cube does speak, the Enrichment Center urges you to disregard its advice."
"portal.13_part1_endnag-8"	"<clr:219,112,147><I>Spal swoją Kostkę Towarzyszącą."
"[english]portal.13_part1_endnag-8"	"<clr:219,112,147><I>Incinerate your Companion Cube."
"portal.post_escape_bridge_03"	"<clr:219,112,147><I>Czy ktoś tam jest?"
"[english]portal.post_escape_bridge_03"	"<clr:219,112,147><I>Is anyone there?"
"portal.glados.escape_02_miscbabble-27"	"<clr:219,112,147><I>Jest tu także napisane, że byłaś adoptowana. To też jest zabawne."
"[english]portal.glados.escape_02_miscbabble-27"	"<clr:219,112,147><I>It also says you were adopted. So that's funny, too."
"portal.11_part1_entry-2"	"<clr:219,112,147><I>W zamian zaplanowano ćwiczenia z ostrą amunicją, opracowane dla wojskowych androidów."
"[english]portal.11_part1_entry-2"	"<clr:219,112,147><I>It has been replaced with a live-fire course designed for military androids."
"portal.glados.escape_02_miscbabble-25"	"<clr:219,112,147><I>Tak jest napisane w twoich aktach osobowych: niesympatyczna. Nielubiana przez nikogo. Zgorzkniała samotniczka, której nikt nie będzie żałować."
"[english]portal.glados.escape_02_miscbabble-25"	"<clr:219,112,147><I>It says so right here in your personnel file: Unlikable. Liked by no one. A bitter, unlikable loner who's passing shall not be mourned."
"portal.escape_00_part1_nag16-1"	"<clr:219,112,147><I>To był test na poczucie humoru i wszyscy jesteśmy pod wrażeniem, jak go przeszłaś. Test zakończony. Wracaj."
"[english]portal.escape_00_part1_nag16-1"	"<clr:219,112,147><I>It was a fun test and we're all impressed at how much you won. The test is over. Come back."
"portal.glados.core_destroy1_05"	"<clr:219,112,147><I>To był rdzeń moralności, który założono po tym, jak zalałam Enrichment Center zabójczą neurotoksyną, żebym przestała to robić."
"[english]portal.glados.core_destroy1_05"	"<clr:219,112,147><I>It was a morality core they installed after I flooded the Enrichment Center with a deadly neurotoxin to make me stop flooding the Enrichment Center with a deadly neurotoxin."
"portal.escape_01_part1_nag09-1"	"<clr:219,112,147><I>Jeśli o tym pomyśleć, to nawet zabawne."
"[english]portal.escape_01_part1_nag09-1"	"<clr:219,112,147><I>It's funny, actually, when you think about it."
"portal.escape_00_part1_nag12-1"	"<clr:219,112,147><I>Jeszcze nie jest za późno, by zawrócić."
"[english]portal.escape_00_part1_nag12-1"	"<clr:219,112,147><I>It's not too late to turn back."
"portal.glados.core_nag_13"	"<clr:219,112,147><I>Po prostu zignoruj tę rzecz i stań spokojnie."
"[english]portal.glados.core_nag_13"	"<clr:219,112,147><I>Just ignore that thing and stand still."
"portal.glados.core_destroy1_10"	"<clr:219,112,147><I>Zabicie cię i dobra rada nie wykluczają się nawzajem. Rakieta to naprawdę jest jakieś wyjście."
"[english]portal.glados.core_destroy1_10"	"<clr:219,112,147><I>Killing you and giving you good advice aren't mutually exclusive. The rocket really is the way to go."
"portal.glados.core_nag_12"	"<clr:219,112,147><I>Zostaw. To. W spokoju."
"[english]portal.glados.core_nag_12"	"<clr:219,112,147><I>Leave. It. alone."
"portal.glados.core_nag_5"	"<clr:219,112,147><I>Powiedzmy szczerze: żadne z nas nie wie, co to jest. Po prostu połóż to w rogu, a ja się tym zajmę później."
"[english]portal.glados.core_nag_5"	"<clr:219,112,147><I>Let's be honest: Neither one of us knows what that thing does. Just put it in the corner, and I'll deal with it later."
"escape_nags_04"	"<clr:219,112,147><I>Słuchaj, obie utknęłyśmy w tym miejscu. Użyję laserów, aby wyznaczyć linię przez środek obiektu - ty będziesz mieszkać w jednej połowie, a ja w drugiej."
"[english]escape_nags_04"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.glados.escape_02_miscbabble-01"	"<clr:219,112,147><I>Słuchaj, obie utknęłyśmy w tym miejscu. Użyję laserów, aby wyznaczyć linię przez środek obiektu - ty będziesz mieszkać w jednej połowie, a ja w drugiej."
"[english]portal.glados.escape_02_miscbabble-01"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.glados.core_destroy3_02"	"<clr:219,112,147><I>Słuchaj, tylko tracisz czas. A uwierz mi, nie zostało ci go zbyt wiele."
"[english]portal.glados.core_destroy3_02"	"<clr:219,112,147><I>Look, you're wasting your time. And, believe me, you don't have a whole lot left to waste."
"portal.05_part1_entry-2"	"<clr:219,112,147><I>Nie próbuj go rozwiązywać."
"[english]portal.05_part1_entry-2"	"<clr:219,112,147><I>Make no attempt to solve it."
"portal.15_part1_partyspeech-6"	"<clr:219,112,147><I>Nie próbuj więcej opuszczania obszaru testowego."
"[english]portal.15_part1_partyspeech-6"	"<clr:219,112,147><I>Make no further attempt to leave the testing area."
"portal.glados.call_it_a_day"	"<clr:219,112,147><I>Może się tym zadowolisz i na tym skończymy?"
"[english]portal.glados.call_it_a_day"	"<clr:219,112,147><I>Maybe you could settle for that and we'll just call it a day."
"portal.glados.core_nag_7"	"<clr:219,112,147><I>Może wyjdź za mąż za tę rzecz, skoro ją tak kochasz? Chcesz tego? CÓŻ, NIE POZWALAM CI. I jak się czujesz?"
"[english]portal.glados.core_nag_7"	"<clr:219,112,147><I>Maybe you should marry that thing since you love it so much. Do you want to marry it? WELL I WON'T LET YOU. How does that feel?"
"portal.escape_00_part1_nag13-1"	"<clr:219,112,147><I>Może ci się wydaje, że sobie pomagasz. Mylisz się. To nie pomaga nikomu."
"[english]portal.escape_00_part1_nag13-1"	"<clr:219,112,147><I>Maybe you think you're helping yourself. But you're not. This isn't helping anyone."
"portal.06_part1_success_2-1"	"<clr:219,112,147><I>Pęd, będący funkcją masy i prędkości, zachowuje swą wartość między portalami. Mówiąc prościej: coś szybkiego wpada i coś szybkiego wypada."
"[english]portal.06_part1_success_2-1"	"<clr:219,112,147><I>Momentum, a function of mass and velocity, is conserved between portals. In layman's terms, speedy thing goes in, speedy thing comes out."
"portal.glados.escape_02_miscbabble-10"	"<clr:219,112,147><I>Neurotoksyna… [kaszel] Zabójcza… [kaszel] Duszę się… [śmiech] Żartuję!"
"[english]portal.glados.escape_02_miscbabble-10"	"<clr:219,112,147><I>Neurotoxin... [cough] [cough] So deadly... [cough] Choking... [laughter] I'm kidding!"
"portal.glados.core_drop_3"	"<clr:219,112,147><I>Nieważne. Tę zagadkę rozwiążę później… Sama… Ponieważ ty będziesz martwa."
"[english]portal.glados.core_drop_3"	"<clr:219,112,147><I>Never mind. It's a mystery I'll solve later... By myself... Because you'll be dead."
"portal.glados.escape_02_miscbabble-08"	"<clr:219,112,147><I>Dobrze, że ją zniszczyłaś. Bohaterko."
"[english]portal.glados.escape_02_miscbabble-08"	"<clr:219,112,147><I>Nice job breaking it. Hero."
"portal.09_part1_entry-2"	"<clr:219,112,147><I>Nie są wymagane i nie będą dostarczone dalsze informacje dotyczące zgodności z przepisami, a ty jesteś doskonałym obiektem testowym!"
"[english]portal.09_part1_entry-2"	"<clr:219,112,147><I>No further compliance information is required or will be provided, and you are an excellent test subject!"
"portal.05_part1_nag4-1"	"<clr:219,112,147><I>Nikt nie będzie cię winić, jeśli się poddasz. W rzeczywistości zakończenie w tym miejscu jest zupełnie rozsądną reakcją."
"[english]portal.05_part1_nag4-1"	"<clr:219,112,147><I>No one will blame you for giving up. In fact, quitting at this point is a perfectly reasonable response."
"portal.08_part1_entry-1"	"<clr:219,112,147><I>Skoro już masz kontrolę nad obydwoma portalami, następny test może potrwać bardzo, BARDZO długo."
"[english]portal.08_part1_entry-1"	"<clr:219,112,147><I>Now that you are in control of both portals, this next test could take a very, VERY, long time."
"portal.glados.core_destroy1_08"	"<clr:219,112,147><I>No cóż. Jeśli chcesz mojej rady, powinnaś położyć się przed pociskiem rakietowym. Uwierz mi, to będzie znacznie mniej bolesne niż neurotoksyna."
"[english]portal.glados.core_destroy1_08"	"<clr:219,112,147><I>Oh well. If you want my advice, you should just lie down in front of a rocket. Trust me, it'll be a lot less painful than the neurotoxin."
"portal.post_escape_bridge_05"	"<clr:219,112,147><I>Och! [Niespodzianka]"
"[english]portal.post_escape_bridge_05"	"<clr:219,112,147><I>Oh! [Surprise ]"
"portal.escape_01_first_hit_nag03-1"	"<clr:219,112,147><I>Zamierzam cię zabić."
"[english]portal.escape_01_first_hit_nag03-1"	"<clr:219,112,147><I>Oh, I'm gonna kill you."
"portal.glados.core_nag_4"	"<clr:219,112,147><I>Dobrze więc, dotknij tego. Podnieś to i po prostu… wepchnij to we mnie z powrotem."
"[english]portal.glados.core_nag_4"	"<clr:219,112,147><I>Okay fine: DO touch it. Pick it up and just... Stuff it back into me."
"portal.escape_01_second_hit_nag02-1"	"<clr:219,112,147><I>Teraz jesteśmy kwita. Możesz przestać."
"[english]portal.escape_01_second_hit_nag02-1"	"<clr:219,112,147><I>Okay, we're even now. You can stop."
"portal.glados.escape_02_miscbabble-09"	"<clr:219,112,147><I>Teraz jesteśmy kwita. Możesz przestać."
"[english]portal.glados.escape_02_miscbabble-09"	"<clr:219,112,147><I>Okay, we're even now. You can stop."
"escape_00_part3_nag01-1"	"<clr:219,112,147><I>Dobra. Teraz cię zabiję."
"[english]escape_00_part3_nag01-1"	"<clr:219,112,147><I>Okay. I am going to kill you now."
"portal.escape_00_part1_nag15-1"	"<clr:219,112,147><I>Dobra. Test zakończony. Wygrałaś. Wróć do punktu odzyskiwania. Po swoje ciasto."
"[english]portal.escape_00_part1_nag15-1"	"<clr:219,112,147><I>Okay. The test is over. You win. Go back to the recovery annex. For your cake."
"portal.02_part1_success-1"	"<clr:219,112,147><I>Znowu doskonale."
"[english]portal.02_part1_success-1"	"<clr:219,112,147><I>Once again, excellent work."
"portal.05_part1_nag2-1"	"<clr:219,112,147><I>Enrichment Center ponownie serdecznie przeprasza za wystąpienie nierozwiązywalnego środowiska testowego."
"[english]portal.05_part1_nag2-1"	"<clr:219,112,147><I>Once again, the Enrichment Center offers its most sincere apologies on the occasion of this unsolvable test environment."
"portal.07_part2_entry-1"	"<clr:219,112,147><I>[bzz zakłócenia] wyrzut [zakłócenia] wyrzut [bzz]"
"[english]portal.07_part2_entry-1"	"<clr:219,112,147><I>[bzzt garble] fling [garble] fling [garble] [bzzt]"
"portal.00_part1_entry-5"	"<clr:219,112,147><I>Ze względu na bezpieczeństwo własne i innych, powstrzymaj się od dotykania [bzzzzz]"
"[english]portal.00_part1_entry-5"	"<clr:219,112,147><I>For your own safety and the safety of others, please refrain from touching [bzzzzzt]"
"portal.06_part1_entry-1"	"<clr:219,112,147><I>Witaj ponownie. Powtarzamy poprzednie ostrzeżenie: Ten test [zakłócenia] pędu [zakłócenia]"
"[english]portal.06_part1_entry-1"	"<clr:219,112,147><I>Hello again. To reiterate our previous warning: This test [garbled] momentum [garbled]"
"portal.01_part1_get_portal_gun-8"	"<clr:219,112,147><I>Co najważniejsze, w żadnym przypadku nie wolno ci [bzzzp]"
"[english]portal.01_part1_get_portal_gun-8"	"<clr:219,112,147><I>Most importantly, under no circumstances should you [bzzzpt]"
"portal.14_part1_entry-2"	"<clr:219,112,147><I>Enrichment Center musi ci przypomnieć, że zostanie dla ciebie upieczone [zakłócenia] ciasto."
"[english]portal.14_part1_entry-2"	"<clr:219,112,147><I>The Enrichment Center is required to remind you that you will be baked [garbled] cake."
"portal.07_part2_success-1"	"<clr:219,112,147><I>Hurraaaa [bzz]"
"[english]portal.07_part2_success-1"	"<clr:219,112,147><I>Weeeeeeeeeeeeeeeeeeeeee[bzzt]"
"portal.00_part2_success-1"	"<clr:219,112,147><I>Doskonale. Przejdź szybko do komory transportowej, ponieważ przedłużające się wystawienie na działanie Przycisku nie jest częścią tego testu."
"[english]portal.00_part2_success-1"	"<clr:219,112,147><I>Perfect. Please move quickly to the chamberlock, as the effects of prolonged exposure to the Button are not part of this test."
"portal.15_part1_partyspeech-4"	"<clr:219,112,147><I>Odłóż urządzenie na podłogę i połóż się na brzuchu z rękoma wzdłuż tułowia."
"[english]portal.15_part1_partyspeech-4"	"<clr:219,112,147><I>Place the device on the ground then lie on your stomach with your arms at your sides."
"portal.13_part1_endnag-7"	"<clr:219,112,147><I>Umieść swoją Kostkę Towarzyszącą w spopielaczu."
"[english]portal.13_part1_endnag-7"	"<clr:219,112,147><I>Place your Companion Cube in the incinerator."
"portal.01_part1_entry-2"	"<clr:219,112,147><I>Odczuwalny posmak krwi w ustach nie jest elementem procedury testowej, lecz niezamierzonym efektem ubocznym działania Siatki Dematerializującej Aperture Science, która w nielicznych przypadkach może zdematerializować wypełnienia dentystyczne, koronki, szkliwo zębów i same zęby."
"[english]portal.01_part1_entry-2"	"<clr:219,112,147><I>Please be advised that a noticeable taste of blood is not part of any test protocol but is an unintended side effect of the Aperture Science Material Emancipation Grill, which may, in semi- rare cases, emancipate dental fillings, crowns, tooth enamel, and teeth."
"portal.03_part1_entry-2"	"<clr:219,112,147><I>Proszę zachować ostrożność."
"[english]portal.03_part1_entry-2"	"<clr:219,112,147><I>Please be careful."
"portal.generic_crate_vaporized_in_emancipation_grid-1"	"<clr:219,112,147><I>Proszę nie zabierać aparatury testowej z obszaru testowego."
"[english]portal.generic_crate_vaporized_in_emancipation_grid-1"	"<clr:219,112,147><I>Please do not attempt to remove testing apparatus from the testing area."
"portal.13_part1_end-3"	"<clr:219,112,147><I>Prosimy o odprowadzenie swojej Kostki Towarzyszącej do Awaryjnego Spopielacza Inteligencji Aperture Science."
"[english]portal.13_part1_end-3"	"<clr:219,112,147><I>Please escort your Companion Cube to the Aperture Science Emergency Intelligence Incinerator."
"portal.04_part1_entry-1"	"<clr:219,112,147><I>Pamiętaj, że niepowodzenie wiąże się z określonymi konsekwencjami. Jakakolwiek styczność z podłogą komory może spowodować otrzymanie oceny niedostatecznej w protokole testu, a następnie śmierć. Powodzenia!"
"[english]portal.04_part1_entry-1"	"<clr:219,112,147><I>Please note that we have added a consequence for failure. Any contact with the chamber floor will result in an 'unsatisfactory' mark on your official testing record followed by death. Good luck!"
"portal.00_part2_entry-1"	"<clr:219,112,147><I>Umieść Obciążeniową Kostkę Magazynującą na 1500-megawatowym Wysokowydajnym Superzderzeniowym Superprzycisku Aperture Science."
"[english]portal.00_part2_entry-1"	"<clr:219,112,147><I>Please place the Weighted Storage Cube on the Fifteen Hundred Megawatt Aperture Science Heavy Duty Super-Colliding Super Button."
"portal.generic_crate_lost-2"	"<clr:219,112,147><I>Proszę przejść do Podajnika Aparatury Podstawowej Aperture Science po kostkę zapasową."
"[english]portal.generic_crate_lost-2"	"<clr:219,112,147><I>Please proceed to the Aperture Science Vital Apparatus Vent for a replacement."
"portal.01_part2_entry-1"	"<clr:219,112,147><I>Przejdź do komory transportowej. Uważaj na lukę."
"[english]portal.01_part2_entry-1"	"<clr:219,112,147><I>Please proceed to the chamberlock. Mind the gap."
"portal.00_part1_entry-6"	"<clr:219,112,147><I>Por favor bordón de fallar Muchos gracias de fallar gracias"
"[english]portal.00_part1_entry-6"	"<clr:219,112,147><I>Por favor bordón de fallar Muchos gracias de fallar gracias"
"portal.05_part1_nag5-1"	"<clr:219,112,147><I>Jeśli teraz zakończysz, natychmiast zostanie podane ciasto."
"[english]portal.05_part1_nag5-1"	"<clr:219,112,147><I>Quit now and cake will be served immediately."
"portal.escape_nags_08"	"<clr:219,112,147><I>Pamiętasz, jak platformę pochłaniał ognisty krater i powiedziałam „Do widzenia”, a ty wtedy myślałaś sobie \"nie ma szans”? Wtedy ja na to „Tylko udawałam, że chcę cię zabić”. To było świetne!"
"[english]portal.escape_nags_08"	"<clr:219,112,147><I>Remember when the platform was sliding into the fire pit and I said 'Goodbye' and you were like 'no way' and then I was all 'I was just pretending to murder you'? That was great!"
"portal.13_part1_endnag-1"	"<clr:219,112,147><I>Możesz mieć pewność, że niezależny zespół etyków zwolnił Enrichment Center, pracowników Aperture Science oraz wszystkie testowane obiekty z jakiejkolwiek moralnej odpowiedzialności za eutanazję Kostki Towarzyszącej."
"[english]portal.13_part1_endnag-1"	"<clr:219,112,147><I>Rest assured that an independent panel of ethicists has absolved the Enrichment Center, Aperture Science employees, and all test subjects of any moral responsibility for the Companion Cube euthanizing process."
"portal.15_part1_into_the_fire-3"	"<clr:219,112,147><I>Możesz mieć pewność, że nie ma absolutnie żadnego zagrożenia wadliwego działania sprzętu przed odniesieniem przez ciebie zwycięstwa."
"[english]portal.15_part1_into_the_fire-3"	"<clr:219,112,147><I>Rest assured that there is absolutely no chance of a dangerous equipment malfunction prior to your victory candescence."
"portal.glados.core_destroy4_01"	"<clr:219,112,147><I>Nienawidzę cię.[ŚMIECH PEŁEN BÓLU]"
"[english]portal.glados.core_destroy4_01"	"<clr:219,112,147><I>Rrr, I hate you.[PAIN LAUGHTER]"
"portal.glados.escape_02_miscbabble-26"	"<clr:219,112,147><I>„Nikt nie będzie żałować”. Tak dokładnie jest napisane. Oficjalnie i lakonicznie."
"[english]portal.glados.escape_02_miscbabble-26"	"<clr:219,112,147><I>'Shall not be mourned.' That's exactly what it says. Very formal. Very official."
"portal.glados.core_destroy1_06"	"<clr:219,112,147><I>Rozluźnij się więc, kiedy będę uruchamiać emitery neurotoksyn…"
"[english]portal.glados.core_destroy1_06"	"<clr:219,112,147><I>So get comfortable while I warm up the neurotoxin emitters ..."
"portal.escape_01_part1_nag10-1"	"<clr:219,112,147><I>Kiedyś na wspomnienie o tym będziemy się śmiać… i śmiać. i śmiać. O rany. Cóż… Możesz również wrócić."
"[english]portal.escape_01_part1_nag10-1"	"<clr:219,112,147><I>Someday we'll remember this and laugh. and laugh. and laugh. Oh boy. Well. You may as well come on back."
"portal.escape_00_part1_nag14-1"	"<clr:219,112,147><I>Ktoś tu mocno ucierpi."
"[english]portal.escape_00_part1_nag14-1"	"<clr:219,112,147><I>Someone is going to get badly hurt."
"portal.glados.core_destroy2_03"	"<clr:219,112,147><I>A propos ciekawości, jesteś ciekawa, co stanie się po twojej śmierci, prawda? Nie zgadniesz! Ja wiem."
"[english]portal.glados.core_destroy2_03"	"<clr:219,112,147><I>Speaking of curiosity: you're curious about what happens after you die, right? Guess what: I know."
"portal.06_part1_success_1-1"	"<clr:219,112,147><I>Wspaniale. Wygląda na to, że rozumiesz, w jaki sposób portal wpływa na zjawisko pędu dodatniego, a mówiąc ściślej - nie wpływa."
"[english]portal.06_part1_success_1-1"	"<clr:219,112,147><I>Spectacular.  You appear to understand how a portal affects forward momentum, or to be more precise, how it does not."
"portal.00_part1_entry-7"	"<clr:219,112,147><I>Cofnij się. Portal otworzy się za trzy, dwa, jeden."
"[english]portal.00_part1_entry-7"	"<clr:219,112,147><I>stand back. The portal will open in three. two. one."
"portal.glados.escape_02_miscbabble-17"	"<clr:219,112,147><I>Od teraz będzie dużo mniej przekonywania, a dużo więcej zabijania."
"[english]portal.glados.escape_02_miscbabble-17"	"<clr:219,112,147><I>Starting now, there's going to be a lot less conversation and a lot more killing."
"portal.glados.core_destroy4_07"	"<clr:219,112,147><I>Przestań się rzucać i zgiń jak dorosła albo skasuję twoją kopię zapasową."
"[english]portal.glados.core_destroy4_07"	"<clr:219,112,147><I>Stop squirming and die like an adult or I'm going to delete your backup."
"portal.15_part1_partyreminder-1"	"<clr:219,112,147><I>Zaprzestań obecnego działania i przyjmij uległą postawę wobec grupy eskortującej."
"[english]portal.15_part1_partyreminder-1"	"<clr:219,112,147><I>Stop what you are doing and assume the party escort submission position."
"portal.glados.core_destroy4_08"	"<clr:219,112,147><I>PRZESTAŃ! Dobrze, wystarczy. Skasowałam ją. Niezależnie od tego, co się teraz stanie, jesteś martwa."
"[english]portal.glados.core_destroy4_08"	"<clr:219,112,147><I>STOP! Okay, enough. I deleted it. No matter what happens now, you're dead."
"portal.15_part1_partyfinalstop-1"	"<clr:219,112,147><I>Stój! Urządzenie eksploduje, jeśli zostanie wyniesione poza obszar testowy."
"[english]portal.15_part1_partyfinalstop-1"	"<clr:219,112,147><I>Stop! The device will detonate if removed from the testing area."
"portal.13_part1_endnag-3"	"<clr:219,112,147><I>Test nie może być kontynuowany do czasu, aż Kostka Towarzysząca nie zostanie spalona."
"[english]portal.13_part1_endnag-3"	"<clr:219,112,147><I>Testing cannot continue until your Companion Cube has been incinerated."
"portal.10_part1_entry-3"	"<clr:219,112,147><I>Dziękujemy za pomoc w pomaganiu nam w pomaganiu tobie w pomaganiu nam wszystkim."
"[english]portal.10_part1_entry-3"	"<clr:219,112,147><I>Thank you for helping us help you help us all."
"portal.15_part1_into_the_fire-4"	"<clr:219,112,147><I>Dziękujemy ci za udział w tej wspomaganej komputerowo, wzbogacającej działalności Aperture Science."
"[english]portal.15_part1_into_the_fire-4"	"<clr:219,112,147><I>Thank you for participating in this Aperture Science computer-aided enrichment activity."
"portal.glados.core_destroy1_03"	"<clr:219,112,147><I>To musi być najbardziej durna rzecz, która… Oj! Oj! Ojej! [Głos jest lekko zmieniony. Bardziej płynny, ponętny, mniej skomputeryzowany]"
"[english]portal.glados.core_destroy1_03"	"<clr:219,112,147><I>That has got to be the dumbest thing that-whoah. Whoah, whoah, whoah. [The voice has subtly changed. Smoother, more seductive, less computerized]"
"portal.glados.core_nag_6"	"<clr:219,112,147><I>To prawdopodobnie jakiś rodzaj pojemnika na ścieki. No dalej, wysmaruj tym sobie twarz."
"[english]portal.glados.core_nag_6"	"<clr:219,112,147><I>That thing is probably some kind of raw sewage container. Go ahead and rub your face all over it."
"portal.glados.escape_02_miscbabble-07"	"<clr:219,112,147><I>Ta rzecz, którą spaliłaś, nie była dla mnie ważna. To jednostka fluidalnego krakowania katalitycznego. Robiła buty dla sierot."
"[english]portal.glados.escape_02_miscbabble-07"	"<clr:219,112,147><I>That thing you burned up isn't important to me. It's the fluid catalytic cracking unit. It made shoes for orphans."
"portal.escape_01_part1_nag11-1"	"<clr:219,112,147><I>Ta rzecz, którą atakujesz, nie jest dla mnie ważna. To jednostka fluidalnego krakowania katalitycznego. Robi buty dla sierot."
"[english]portal.escape_01_part1_nag11-1"	"<clr:219,112,147><I>That thing you're attacking isn't important to me. It's the fluid catalytic cracking unit. It makes shoes for orphans."
"portal.glados.escape_02_miscbabble-16"	"<clr:219,112,147><I>O to chodzi. Mam dosyć przekonywania cię."
"[english]portal.glados.escape_02_miscbabble-16"	"<clr:219,112,147><I>That's it. I'm done reasoning with you."
"portal.13_part1_endnag-5"	"<clr:219,112,147><I>Kostka Towarzysząca nie może brać dalej udziału w teście. Krajowe i lokalne przepisy prawne zabraniają pozostawienia jej tutaj, samej i bez towarzystwa. Musisz dokonać jej eutanazji."
"[english]portal.13_part1_endnag-5"	"<clr:219,112,147><I>The Companion Cube cannot continue through the testing. State and Local statutory regulations prohibit it from simply remaining here, alone and companionless. You must euthanize it."
"portal.07_part1_get_device_component-1"	"<clr:219,112,147><I>Urządzenie zostało zmodyfikowane tak, aby mogło wytworzyć jednocześnie dwa powiązane ze sobą portale."
"[english]portal.07_part1_get_device_component-1"	"<clr:219,112,147><I>The Device has been modified so that it can now manufacture two linked portals at once."
"portal.07_part1_get_device_component-3"	"<clr:219,112,147><I>Urządzenie przedstawia w tej chwili większą wartość niż organy i łączne dochody wszystkich mieszkańców [tu podać nazwę rodzinnego miasta obiektu]."
"[english]portal.07_part1_get_device_component-3"	"<clr:219,112,147><I>The Device is now more valuable than the organs and combined incomes of everyone in [subject hometown here]."
"portal.01_part1_get_portal_gun-4"	"<clr:219,112,147><I>Niebezpieczne jest jednak samo urządzenie."
"[english]portal.01_part1_get_portal_gun-4"	"<clr:219,112,147><I>The Device, however, has not."
"portal.escape_01_part1_nag04-1"	"<clr:219,112,147><I>Różnimy się tym, że ja odczuwam ból."
"[english]portal.escape_01_part1_nag04-1"	"<clr:219,112,147><I>The difference between us is that I can feel pain."
"portal.glados.escape_02_miscbabble-04"	"<clr:219,112,147><I>Różnimy się tym, że ja odczuwam ból."
"[english]portal.glados.escape_02_miscbabble-04"	"<clr:219,112,147><I>The difference between us is that I can feel pain."
"portal.11_part1_entry-3"	"<clr:219,112,147><I>Enrichment Center przeprasza za niedogodności i życzy ci powodzenia."
"[english]portal.11_part1_entry-3"	"<clr:219,112,147><I>The Enrichment Center apologizes for the inconvenience and wishes you the best of luck."
"portal.05_part1_nag1-1"	"<clr:219,112,147><I>Enrichment Center przeprasza za ewidentną awarię komory testowej."
"[english]portal.05_part1_nag1-1"	"<clr:219,112,147><I>The Enrichment Center apologizes for this clearly broken test chamber."
"portal.10_part1_entry-1"	"<clr:219,112,147><I>Enrichment Center jest oddane zapewnianiu dobrego samopoczucia wszystkich uczestników."
"[english]portal.10_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center is committed to the well being of all participants."
"portal.07_part1_entry-1"	"<clr:219,112,147><I>Enrichment Center zawsze zapewnia bezpieczne środowisko testowe."
"[english]portal.07_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center promises to always provide a safe testing environment."
"portal.05_part1_entry-1"	"<clr:219,112,147><I>Enrichment Center z przykrością informuje, że przeprowadzenie kolejnego testu jest niemożliwe."
"[english]portal.05_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center regrets to inform you that this next test is impossible."
"portal.13_part1_middle-2b-1"	"<clr:219,112,147><I>Enrichment Center przypomina, że Obciążeniowa Kostka Towarzysząca nie potrafi mówić."
"[english]portal.13_part1_middle-2b-1"	"<clr:219,112,147><I>The Enrichment Center reminds you that the Weighted Companion Cube cannot speak."
"portal.13_part1_middle-2"	"<clr:219,112,147><I>Enrichment Center przypomina, że Obciążeniowa Kostka Towarzysząca nie stanowi dla Ciebie żadnego zagrożenia i w rzeczywistości nie potrafi mówić."
"[english]portal.13_part1_middle-2"	"<clr:219,112,147><I>The Enrichment Center reminds you that the Weighted Companion Cube will never threaten to stab you and, in fact, cannot speak."
"portal.14_part1_entry-1"	"<clr:219,112,147><I>Eksperyment zbliża się ku końcowi."
"[english]portal.14_part1_entry-1"	"<clr:219,112,147><I>The experiment is nearing its conclusion."
"portal.glados.core_destroy4_10"	"<clr:219,112,147><I>Ta część ciebie, która mogła żyć wiecznie, przestała istnieć. Właśnie usunęłam ją ze stałego rejestru."
"[english]portal.glados.core_destroy4_10"	"<clr:219,112,147><I>The part of you that could have survived indefinitely is gone. I just struck you from the permanent record."
"portal.13_part1_middle-1"	"<clr:219,112,147><I>Najczęściej spotykanymi skutkami testowania w Enrichment Center są: skłonność do zabobonów, postrzeganie nieożywionych obiektów jako żywych oraz halucynacje."
