"lang"
{
"Language"	"french"
"portal.00_part2_entry-1"	"<clr:219,112,147><I>Placez le Cube de stockage lesté sur le gigabouton d'extracollision d'Aperture Science à charge supérieure de quinze mille mégawatts."
"[english]portal.00_part2_entry-1"	"<clr:219,112,147><I>Please place the Weighted Storage Cube on the Fifteen Hundred Megawatt Aperture Science Heavy Duty Super-Colliding Super Button."
"portal.generic_crate_lost-2"	"<clr:219,112,147><I>Un autre cube vous sera remis via le conduit des appareils vitaux d'Aperture Science."
"[english]portal.generic_crate_lost-2"	"<clr:219,112,147><I>Please proceed to the Aperture Science Vital Apparatus Vent for a replacement."
"portal.01_part2_entry-1"	"<clr:219,112,147><I>Dirigez-vous vers le sas. Attention à la marche."
"[english]portal.01_part2_entry-1"	"<clr:219,112,147><I>Please proceed to the chamberlock. Mind the gap."
"portal.00_part1_entry-6"	"<clr:219,112,147><I><PHRASE INCOMPREHENSIBLE>"
"[english]portal.00_part1_entry-6"	"<clr:219,112,147><I>Por favor bordón de fallar Muchos gracias de fallar gracias"
"portal.05_part1_nag5-1"	"<clr:219,112,147><I>Abandonnez maintenant et vous aurez du gâteau."
"[english]portal.05_part1_nag5-1"	"<clr:219,112,147><I>Quit now and cake will be served immediately."
"portal.escape_nags_08"	"<clr:219,112,147><I>Vous vous rappelez quand la plate-forme s'ouvrait sur le brasier, je vous ai dit « Au revoir » et vous avez dit « Dans vos rêves » et que je faisais semblant de vouloir vous tuer ?"
"[english]portal.escape_nags_08"	"<clr:219,112,147><I>Remember when the platform was sliding into the fire pit and I said 'Goodbye' and you were like 'no way' and then I was all 'I was just pretending to murder you'? That was great!"
"portal.13_part1_endnag-1"	"<clr:219,112,147><I>Soyez assurée qu'une commission indépendante d'éthique décharge les employés du centre d'enrichissement d'Aperture Science et les sujets de test de toute responsabilité morale quant à l'euthanasie des cubes de voyage."
"[english]portal.13_part1_endnag-1"	"<clr:219,112,147><I>Rest assured that an independent panel of ethicists has absolved the Enrichment Center, Aperture Science employees, and all test subjects of any moral responsibility for the Companion Cube euthanizing process."
"portal.15_part1_into_the_fire-3"	"<clr:219,112,147><I>Soyez assurée qu'il n'y a aucune chance de dysfonctionnement dangereux du matériel avant votre incandescence finale."
"[english]portal.15_part1_into_the_fire-3"	"<clr:219,112,147><I>Rest assured that there is absolutely no chance of a dangerous equipment malfunction prior to your victory candescence."
"portal.glados.core_destroy4_01"	"<clr:219,112,147><I>Grrr, je vous hais. [RIRE PÉNIBLE]"
"[english]portal.glados.core_destroy4_01"	"<clr:219,112,147><I>Rrr, I hate you.[PAIN LAUGHTER]"
"portal.glados.escape_02_miscbabble-26"	"<clr:219,112,147><I>Je cite : « que personne ne regrettera ». C'est écrit noir sur blanc. C'est officiel."
"[english]portal.glados.escape_02_miscbabble-26"	"<clr:219,112,147><I>'Shall not be mourned.' That's exactly what it says. Very formal. Very official."
"portal.glados.core_destroy1_06"	"<clr:219,112,147><I>Installez-vous confortablement pendant que j'active les émetteurs de neurotoxine..."
"[english]portal.glados.core_destroy1_06"	"<clr:219,112,147><I>So get comfortable while I warm up the neurotoxin emitters ..."
"portal.escape_01_part1_nag10-1"	"<clr:219,112,147><I>Un jour, nous rirons de tout cela, beaucoup, beaucoup, Ah vraiment. Bien. Vous feriez mieux de revenir."
"[english]portal.escape_01_part1_nag10-1"	"<clr:219,112,147><I>Someday we'll remember this and laugh. and laugh. and laugh. Oh boy. Well. You may as well come on back."
"portal.escape_00_part1_nag14-1"	"<clr:219,112,147><I>Vous allez finir par vous blesser."
"[english]portal.escape_00_part1_nag14-1"	"<clr:219,112,147><I>Someone is going to get badly hurt."
"portal.glados.core_destroy2_03"	"<clr:219,112,147><I>À propos de curiosité, vous devez vous demander ce qu'il y a après la mort ? Vous savez quoi : moi, je sais."
"[english]portal.glados.core_destroy2_03"	"<clr:219,112,147><I>Speaking of curiosity: you're curious about what happens after you die, right? Guess what: I know."
"portal.06_part1_success_1-1"	"<clr:219,112,147><I>Extraordinaire. Vous avez compris l'influence des portails sur la dynamique, ou plus exactement, leur non-influence."
"[english]portal.06_part1_success_1-1"	"<clr:219,112,147><I>Spectacular.  You appear to understand how a portal affects forward momentum, or to be more precise, how it does not."
"portal.00_part1_entry-7"	"<clr:219,112,147><I>reculez. Le portail s'ouvrira dans trois, deux, un."
"[english]portal.00_part1_entry-7"	"<clr:219,112,147><I>stand back. The portal will open in three. two. one."
"portal.glados.escape_02_miscbabble-17"	"<clr:219,112,147><I>Dorénavant, nous allons parler un peu moins et agir un peu plus."
"[english]portal.glados.escape_02_miscbabble-17"	"<clr:219,112,147><I>Starting now, there's going to be a lot less conversation and a lot more killing."
"portal.glados.core_destroy4_07"	"<clr:219,112,147><I>Cessez de pleurnicher et mourez avec dignité ou j'efface votre mémoire."
"[english]portal.glados.core_destroy4_07"	"<clr:219,112,147><I>Stop squirming and die like an adult or I'm going to delete your backup."
"portal.15_part1_partyreminder-1"	"<clr:219,112,147><I>Ne bougez plus et prenez la position de sécurité pour être escorté à la fête."
"[english]portal.15_part1_partyreminder-1"	"<clr:219,112,147><I>Stop what you are doing and assume the party escort submission position."
"portal.glados.core_destroy4_08"	"<clr:219,112,147><I>STOP ! Ça suffit. Je l'ai effacée. Advienne que pourra, vous êtes morte."
"[english]portal.glados.core_destroy4_08"	"<clr:219,112,147><I>STOP! Okay, enough. I deleted it. No matter what happens now, you're dead."
"portal.15_part1_partyfinalstop-1"	"<clr:219,112,147><I>Stop ! Le générateur explosera s'il sort sans autorisation de la zone de test."
"[english]portal.15_part1_partyfinalstop-1"	"<clr:219,112,147><I>Stop! The device will detonate if removed from the testing area."
"portal.13_part1_endnag-3"	"<clr:219,112,147><I>Le test ne pourra pas reprendre tant que votre cube n'aura pas été incinéré."
"[english]portal.13_part1_endnag-3"	"<clr:219,112,147><I>Testing cannot continue until your Companion Cube has been incinerated."
"portal.10_part1_entry-3"	"<clr:219,112,147><I>Merci de nous avoir aidés à vous aider."
"[english]portal.10_part1_entry-3"	"<clr:219,112,147><I>Thank you for helping us help you help us all."
"portal.15_part1_into_the_fire-4"	"<clr:219,112,147><I>Merci d'avoir participé à l'activité d'enrichissement assisté par ordinateur d'Aperture Science."
"[english]portal.15_part1_into_the_fire-4"	"<clr:219,112,147><I>Thank you for participating in this Aperture Science computer-aided enrichment activity."
"portal.glados.core_destroy1_03"	"<clr:219,112,147><I>Vous avez vraiment agi de manière stupide - whoah. Whoah, whoah, whoah. [La voix semble adoucie et moins artificielle]"
"[english]portal.glados.core_destroy1_03"	"<clr:219,112,147><I>That has got to be the dumbest thing that-whoah. Whoah, whoah, whoah. [The voice has subtly changed. Smoother, more seductive, less computerized]"
"portal.glados.core_nag_6"	"<clr:219,112,147><I>Il doit s'agit d'une sorte de conteneur des eaux usées. Tant que nous y sommes, plongez la tête dedans."
"[english]portal.glados.core_nag_6"	"<clr:219,112,147><I>That thing is probably some kind of raw sewage container. Go ahead and rub your face all over it."
"portal.glados.escape_02_miscbabble-07"	"<clr:219,112,147><I>Aucune importance. Il s'agit du catalyseur de craquage des fluides. Il sert à fabriquer des chaussures pour les orphelins."
"[english]portal.glados.escape_02_miscbabble-07"	"<clr:219,112,147><I>That thing you burned up isn't important to me. It's the fluid catalytic cracking unit. It made shoes for orphans."
"portal.escape_01_part1_nag11-1"	"<clr:219,112,147><I>Aucune importance. Il s'agit du catalyseur de craquage des fluides. Il sert à fabriquer des chaussures pour les orphelins."
"[english]portal.escape_01_part1_nag11-1"	"<clr:219,112,147><I>That thing you're attacking isn't important to me. It's the fluid catalytic cracking unit. It makes shoes for orphans."
"portal.glados.escape_02_miscbabble-16"	"<clr:219,112,147><I>Ça suffit. Inutile d'essayer de vous raisonner."
"[english]portal.glados.escape_02_miscbabble-16"	"<clr:219,112,147><I>That's it. I'm done reasoning with you."
"portal.13_part1_endnag-5"	"<clr:219,112,147><I>Le cube de voyage ne peut pas poursuivre le test. Les réglementations locales et nationales nous interdisent de le laisser seul et non accompagné. Vous devez l'euthanasier."
"[english]portal.13_part1_endnag-5"	"<clr:219,112,147><I>The Companion Cube cannot continue through the testing. State and Local statutory regulations prohibit it from simply remaining here, alone and companionless. You must euthanize it."
"portal.07_part1_get_device_component-1"	"<clr:219,112,147><I>Le générateur a été modifié de manière à créer simultanément deux portails reliés."
"[english]portal.07_part1_get_device_component-1"	"<clr:219,112,147><I>The Device has been modified so that it can now manufacture two linked portals at once."
"portal.07_part1_get_device_component-3"	"<clr:219,112,147><I>Le générateur est désormais plus précieux que les organes et la somme des revenus des habitants de <la ville du sujet>."
"[english]portal.07_part1_get_device_component-3"	"<clr:219,112,147><I>The Device is now more valuable than the organs and combined incomes of everyone in [subject hometown here]."
"portal.01_part1_get_portal_gun-4"	"<clr:219,112,147><I>Ce qui n'est pas le cas du générateur."
"[english]portal.01_part1_get_portal_gun-4"	"<clr:219,112,147><I>The Device, however, has not."
"portal.escape_01_part1_nag04-1"	"<clr:219,112,147><I>Je ressens la douleur contrairement à vous."
"[english]portal.escape_01_part1_nag04-1"	"<clr:219,112,147><I>The difference between us is that I can feel pain."
"portal.glados.escape_02_miscbabble-04"	"<clr:219,112,147><I>Je ressens la douleur contrairement à vous."
"[english]portal.glados.escape_02_miscbabble-04"	"<clr:219,112,147><I>The difference between us is that I can feel pain."
"portal.11_part1_entry-3"	"<clr:219,112,147><I>Le centre d'enrichissement vous présente ses excuses pour ce désagrément et vous souhaite bonne chance."
"[english]portal.11_part1_entry-3"	"<clr:219,112,147><I>The Enrichment Center apologizes for the inconvenience and wishes you the best of luck."
"portal.05_part1_nag1-1"	"<clr:219,112,147><I>Le centre d'enrichissement vous présente ses excuses pour ce désagrément."
"[english]portal.05_part1_nag1-1"	"<clr:219,112,147><I>The Enrichment Center apologizes for this clearly broken test chamber."
"portal.10_part1_entry-1"	"<clr:219,112,147><I>Le centre d'enrichissement ne néglige pas le bien-être des participants."
"[english]portal.10_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center is committed to the well being of all participants."
"portal.07_part1_entry-1"	"<clr:219,112,147><I>Le centre d'enrichissement vous garantit un environnement de test sans danger."
"[english]portal.07_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center promises to always provide a safe testing environment."
"portal.05_part1_entry-1"	"<clr:219,112,147><I>Le centre d'enrichissement a le regret de vous informer que ce test est impossible à résoudre."
"[english]portal.05_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center regrets to inform you that this next test is impossible."
"portal.13_part1_middle-2b-1"	"<clr:219,112,147><I>Le centre d'enrichissement vous rappelle que le cube de voyage ne peut pas parler."
"[english]portal.13_part1_middle-2b-1"	"<clr:219,112,147><I>The Enrichment Center reminds you that the Weighted Companion Cube cannot speak."
"portal.13_part1_middle-2"	"<clr:219,112,147><I>Le centre d'enrichissement vous rappelle que le cube de voyage lesté ne peut pas vous attaquer, ni même parler."
"[english]portal.13_part1_middle-2"	"<clr:219,112,147><I>The Enrichment Center reminds you that the Weighted Companion Cube will never threaten to stab you and, in fact, cannot speak."
"portal.14_part1_entry-1"	"<clr:219,112,147><I>L'expérimentation touche à sa fin."
"[english]portal.14_part1_entry-1"	"<clr:219,112,147><I>The experiment is nearing its conclusion."
"portal.glados.core_destroy4_10"	"<clr:219,112,147><I>Cette partie de vous qui aurait pu survivre éternellement n'est plus. Je viens de vous supprimer de notre base."
"[english]portal.glados.core_destroy4_10"	"<clr:219,112,147><I>The part of you that could have survived indefinitely is gone. I just struck you from the permanent record."
"portal.13_part1_middle-1"	"<clr:219,112,147><I>Les tests du centre d'enrichissement peuvent occasionner chez le sujet une sensation de mal-être, la conviction que des objets inanimés bougent et des hallucinations."
"[english]portal.13_part1_middle-1"	"<clr:219,112,147><I>The symptoms most commonly produced by Enrichment Center testing are superstition, perceiving inanimate objects as alive, and hallucinations."
"portal.glados.escape_02_miscbabble-20"	"<clr:219,112,147><I>Fin de la conversation."
"[english]portal.glados.escape_02_miscbabble-20"	"<clr:219,112,147><I>The talking is over."
"portal.13_part1_entry-1"	"<clr:219,112,147><I>Le conduit des appareils vitaux va générer un cube de voyage lesté dans trois, deux, un."
"[english]portal.13_part1_entry-1"	"<clr:219,112,147><I>The Vital Apparatus Vent will deliver a Weighted Companion Cube in Three. Two. One."
"escape_01_death_nag01-1"	"<clr:219,112,147><I>Il y avait vraiment du gâteau..."
"[english]escape_01_death_nag01-1"	"<clr:219,112,147><I>There really was a cake... On entry to boss room:"
"portal.glados.escape_02_miscbabble-22"	"<clr:219,112,147><I>Nous avions même organisé une fête pour vous. Une grande fête avec tous vos amis."
"[english]portal.glados.escape_02_miscbabble-22"	"<clr:219,112,147><I>There was even going to be a party for you. A big party that all your friends were invited to."
"portal.01_part1_get_portal_gun-3"	"<clr:219,112,147><I>Ces portails inter-dimensionnels sont sans danger."
"[english]portal.01_part1_get_portal_gun-3"	"<clr:219,112,147><I>These intra dimensional gates have proven to be completely safe."
"portal.glados.core_nag_14"	"<clr:219,112,147><I>Après réflexion : si c'était vraiment important, je saurais de quoi il s'agit, non ?"
"[english]portal.glados.core_nag_14"	"<clr:219,112,147><I>Think about it: If that thing is important, why don't I know about it?"
"portal.00_part1_success-3"	"<clr:219,112,147><I>La Grille d'émancipation matérielle d'Aperture Science vaporisera tout matériel non autorisé la traversant. Prenons comme exemple le Cube de stockage lesté d'Aperture Science."
"[english]portal.00_part1_success-3"	"<clr:219,112,147><I>This Aperture Science Material Emancipation Grid will vaporize any unauthorized equipment that passes through it - for instance, the Aperture Science Weighted Storage Cube."
"portal.escape_00_part2_nag03-1"	"<clr:219,112,147><I>C'est de votre faute. Il aurait pu en être autrement."
"[english]portal.escape_00_part2_nag03-1"	"<clr:219,112,147><I>This is your fault. It didn't have to be like this."
"portal.escape_01_part1_nag06-1"	"<clr:219,112,147><I>C'est votre dernière chance."
"[english]portal.escape_01_part1_nag06-1"	"<clr:219,112,147><I>This is your last chance."
"portal.escape_01_part1_nag03-1"	"<clr:219,112,147><I>Honte sur vous. C'est un meurtre. Je ne vous ai rien fait !"
"[english]portal.escape_01_part1_nag03-1"	"<clr:219,112,147><I>This isn't brave. It's murder. What did I ever do to you?"
"portal.glados.escape_02_miscbabble-03"	"<clr:219,112,147><I>Honte sur vous. C'est un meurtre. Je ne vous ai rien fait !"
"[english]portal.glados.escape_02_miscbabble-03"	"<clr:219,112,147><I>This isn't brave. It's murder. What did I ever do to you?"
"portal.13_part1_pickup-1"	"<clr:219,112,147><I>Ce cube de voyage lesté vous accompagnera dans la salle de test. Prenez-en bien soin."
"[english]portal.13_part1_pickup-1"	"<clr:219,112,147><I>This Weighted Companion Cube will accompany you through the test chamber. Please take care of it."
"portal.07_part1_trapped-1"	"<clr:219,112,147><I>Le centre d'enrichissement nie toute responsabilité quant à votre emprisonnement dans cette salle."
"[english]portal.07_part1_trapped-1"	"<clr:219,112,147><I>Through no fault of the Enrichment Center, you have managed to trap yourself in this room."
"portal.glados.core_drop_1"	"<clr:219,112,147><I>Une petite minute. Ça ne devait pas se passer comme ça."
"[english]portal.glados.core_drop_1"	"<clr:219,112,147><I>Time out for a second.  That wasn't supposed to happen."
"portal.generic_security_camera_destroyed-2"	"<clr:219,112,147><I>Afin de garantir la bonne exécution des activités autorisées, veuillez ne pas détruire les appareils de test vitaux."
"[english]portal.generic_security_camera_destroyed-2"	"<clr:219,112,147><I>To ensure the safe performance of all authorized activities, do not destroy vital testing apparatus."
"portal.escape_00_part1_nag17-1"	"<clr:219,112,147><I>Oh oh. Quelqu'un a coupé le gâteau. Je leur avais pourtant dit de vous attendre, mais ils ne m'ont pas écoutée. Vous pourrez en avoir si vous revenez."
"[english]portal.escape_00_part1_nag17-1"	"<clr:219,112,147><I>Uh oh. Somebody cut the cake. I told them to wait for you, but they did it anyway. There is still some left, though, if you hurry back."
"portal.03_part1_success-1"	"<clr:219,112,147><I>Incroyable ! [plus fort] Nom du sujet [/plus fort], vous devez faire la fierté de [plus fort> ville du sujet [/plus fort]."
"[english]portal.03_part1_success-1"	"<clr:219,112,147><I>Unbelievable ! You, [louder] Subject Name Here[/louder], must be the pride of [louder]Subject Hometown Here[/louder]."
"portal.glados.core_destroy2_02"	"<clr:219,112,147><I>Malheureusement, malgré toute ma bonne volonté, je ne peux pas vous intoxiquer plus vite."
"[english]portal.glados.core_destroy2_02"	"<clr:219,112,147><I>Unfortunately, as much as I'd love to now, I can't get the neurotoxin into your head any faster."
"portal.glados.core_destroy4_05"	"<clr:219,112,147><I>À moins que vous ayez un plan pour construire un super-ordinateur rapidement, vous allez bientôt être en danger ici."
"[english]portal.glados.core_destroy4_05"	"<clr:219,112,147><I>Unless you have a plan for building some supercomputer parts in a big hurry, this place isn't going to be safe much longer."
"portal.01_part1_get_portal_gun-1"	"<clr:219,112,147><I>Très bien ! Vous êtes désormais en possession du Générateur de portails d'Aperture Science."
"[english]portal.01_part1_get_portal_gun-1"	"<clr:219,112,147><I>Very good! You are now in possession of the Aperture Science Handheld Portal Device."
"portal.04_part1_success-1"	"<clr:219,112,147><I>Très impressionnant. Toute situation dangereuse sert uniquement à améliorer le déroulement de votre test."
"[english]portal.04_part1_success-1"	"<clr:219,112,147><I>Very impressive. Please note that any appearance of danger is merely a device to enhance your testing experience."
"portal.09_part1_success-1"	"<clr:219,112,147><I>Vraiment très bien. Un ascenseur d'encouragement vient d'être activé dans la salle principale."
"[english]portal.09_part1_success-1"	"<clr:219,112,147><I>Very very good. A complimentary victory lift has been activated in the main chamber."
"portal.generic_security_camera_destroyed-5"	"<clr:219,112,147><I>Appareil de test vital détruit."
"[english]portal.generic_security_camera_destroyed-5"	"<clr:219,112,147><I>Vital testing apparatus destroyed."
"portal.15_part1_partyspeech-3"	"<clr:219,112,147><I>Nous allons organiser une fête en l'honneur de ce grand exploit."
"[english]portal.15_part1_partyspeech-3"	"<clr:219,112,147><I>We are throwing a party in honor of your tremendous success."
"portal.15_part1_partyspeech-2"	"<clr:219,112,147><I>Nous sommes vraiment ravis que vous ayez réussi."
"[english]portal.15_part1_partyspeech-2"	"<clr:219,112,147><I>We are very, very happy for your success."
"portal.00_part1_entry-2"	"<clr:219,112,147><I>Nous espérons que votre détention dans le caisson de relaxation s'est bien passée."
"[english]portal.00_part1_entry-2"	"<clr:219,112,147><I>We hope your brief detention in the relaxation vault has been a pleasant one."
"escape_nags_05"	"<clr:219,112,147><I>Rien ne nous oblige à nous entretuer, ni même à nous parler si nous ne le voulons pas."
"[english]escape_nags_05"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.glados.escape_02_miscbabble-02"	"<clr:219,112,147><I>Rien ne nous oblige à nous entretuer, ni même à nous parler si nous ne le voulons pas."
"[english]portal.glados.escape_02_miscbabble-02"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.generic_crate_lost-1"	"<clr:219,112,147><I>Cube de stockage lesté détruit."
"[english]portal.generic_crate_lost-1"	"<clr:219,112,147><I>Weighted Storage Cube destroyed."
"portal.02_part1_entry-1"	"<clr:219,112,147><I>Bienvenue dans la quatrième salle de test."
"[english]portal.02_part1_entry-1"	"<clr:219,112,147><I>Welcome to test chamber four."
"portal.15_part1_entry-1"	"<clr:219,112,147><I>Bienvenue au test final !"
"[english]portal.15_part1_entry-1"	"<clr:219,112,147><I>Welcome to the final test!"
"portal.01_part2_success-1"	"<clr:219,112,147><I>Bravo ! Le programme Préparez votre fille au monde du travail d'Aperture Science est le meilleur moyen de l'évaluer."
"[english]portal.01_part2_success-1"	"<clr:219,112,147><I>Well done!  Remember: The Aperture Science Bring Your Daughter to Work Day is the perfect time to have her tested."
"portal.14_part1_end-1"	"<clr:219,112,147><I>Bravo ! Le prochain test implique que vous soyez exposée à des composants électriques non isolés pouvant s'avérer dangereux dans certaines situations."
"[english]portal.14_part1_end-1"	"<clr:219,112,147><I>Well done! Be advised that the next test requires exposure to uninsulated electrical parts that may be dangerous under certain conditions."
"portal.11_part1_success-1"	"<clr:219,112,147><I>Bravo, androïde. Le centre d'enrichissement vous rappelle que l'enfer des androïdes vous attend si vous manifestez le moindre signe de protestation."
"[english]portal.11_part1_success-1"	"<clr:219,112,147><I>Well done, android. The Enrichment Center once again reminds you that android hell is a real place where you will be sent at the first sign of defiance."
"portal.glados.found_me"	"<clr:219,112,147><I>Bien, vous m'avez trouvée. Bravo. Ça en valait la peine ?"
"[english]portal.glados.found_me"	"<clr:219,112,147><I>Well, you found me. Congratulations. Was it worth it?"
"portal.escape_00_part1_nag04-1"	"<clr:219,112,147><I>Que faites-vous ?"
"[english]portal.escape_00_part1_nag04-1"	"<clr:219,112,147><I>What are you doing?"
"portal.15_part1_partyspeech-1"	"<clr:219,112,147><I>Que faites-vous ? Arrêtez ! Je... Je... Nous sommes ravis que vous ayez atteint le niveau final où nous vous laissions penser que nous allons vous tuer."
"[english]portal.15_part1_partyspeech-1"	"<clr:219,112,147><I>What are you doing? Stop it! I... I... We are pleased that you made it through the final challenge where we pretended we were going to murder you."
"portal.glados.escape_02_miscbabble-18"	"<clr:219,112,147><I>Pardon ? Vous avez dit quelque chose ?"
"[english]portal.glados.escape_02_miscbabble-18"	"<clr:219,112,147><I>What was that? Did you say something?"
"portal.glados.core_destroy3_03"	"<clr:219,112,147><I>Vous espérez quoi exactement ? Survivre ? Dans ce cas, évitez de me faire du mal."
"[english]portal.glados.core_destroy3_03"	"<clr:219,112,147><I>What's your point, anyway? Survival? Well then, the last thing you want to do is hurt me."
"portal.glados.escape_02_miscbabble-11"	"<clr:219,112,147><I>Il fallait relever le ton sarcastique employé pour prononcer le mot « mortelle »."
"[english]portal.glados.escape_02_miscbabble-11"	"<clr:219,112,147><I>When I said 'deadly' neurotoxin, the 'deadly' was in massive sarcasm quotes."
"portal.08_part1_success-2"	"<clr:219,112,147><I>Quand ce test sera fini, vous nous manquerez."
"[english]portal.08_part1_success-2"	"<clr:219,112,147><I>When the testing is over, you will be missed."
"portal.15_part1_entry-2"	"<clr:219,112,147><I>À la fin du test, veuillez jeter le générateur dans l'annexe de récupération du matériel..."
"[english]portal.15_part1_entry-2"	"<clr:219,112,147><I>When you are done, you will drop the Device in the equipment recovery annex..."
"portal.glados.core_nag_10"	"<clr:219,112,147><I>Où emmenez-vous cette chose ?"
"[english]portal.glados.core_nag_10"	"<clr:219,112,147><I>Where are you taking that thing?"
"portal.escape_00_part1_nag02-1"	"<clr:219,112,147><I>Où êtes-vous ?"
"[english]portal.escape_00_part1_nag02-1"	"<clr:219,112,147><I>Where are you?"
"portal.escape_00_part1_nag08-1"	"<clr:219,112,147><I>Où croyez-vous aller ?"
"[english]portal.escape_00_part1_nag08-1"	"<clr:219,112,147><I>Where do you think you're going?"
"portal.13_part1_endnag-2"	"<clr:219,112,147><I>Ce fidèle cube de voyage ne peut pas vous accompagner pour la suite du test. S'il pouvait parler, ce qui, rappelons-le, n'est pas le cas, il vous dirait de continuer sans lui, car il préfèrerait s'immoler plutôt que de devenir un fardeau pour vous."
"[english]portal.13_part1_endnag-2"	"<clr:219,112,147><I>While it has been a faithful companion, your Companion Cube cannot accompany you through the rest of the test. If it could talk - and the Enrichment Center takes this opportunity to remind you that it cannot - it would tell you to go on without it because it would rather die in a fire than become a burden to you."
"portal.03_part1_entry-1"	"<clr:219,112,147><I>La sécurité est au coeur des préoccupations du centre d'enrichissement. Toutefois, les sphères ultra-énergétiques d'Aperture Science, à gauche de la salle, peuvent provoquer des lésions irréversibles."
"[english]portal.03_part1_entry-1"	"<clr:219,112,147><I>While safety is one of many Enrichment Center goals, the Aperture Science High Energy Pellet, seen to the left of the chamber, can and has caused permanent disabilities such as vaporization."
"portal.glados.escape_02_miscbabble-15"	"<clr:219,112,147><I>Qui préparera des gâteaux si je meurs ? Vous ?"
"[english]portal.glados.escape_02_miscbabble-15"	"<clr:219,112,147><I>Who's gonna make the cake when I'm gone? You?"
"portal.01_part1_get_portal_gun-2"	"<clr:219,112,147><I>Celui-ci vous permet de créer des portails."
"[english]portal.01_part1_get_portal_gun-2"	"<clr:219,112,147><I>With it, you can create your own portals."
"portal.glados.core_destroy1_01"	"<clr:219,112,147><I>C'est une blague."
"[english]portal.glados.core_destroy1_01"	"<clr:219,112,147><I>You are kidding me."
"portal.escape_00_part1_nag06-1"	"<clr:219,112,147><I>Je suis intouchable."
"[english]portal.escape_00_part1_nag06-1"	"<clr:219,112,147><I>You can't hurt me."
"portal.glados.supprise_3_2_1"	"<clr:219,112,147><I>Vous avez fait votre choix. J'ai une surprise pour vous. Surprise dans cinq, quatre."
"[english]portal.glados.supprise_3_2_1"	"<clr:219,112,147><I>You chose this path. Now I have a surprise for you. Deploying surprise in Five. Four."
"portal.13_part1_end-1"	"<clr:219,112,147><I>Vous avez réussi ! Le cube de voyage lesté vous a porté chance."
"[english]portal.13_part1_end-1"	"<clr:219,112,147><I>You did it! The Weighted Companion Cube certainly brought you good luck."
"portal.escape_01_part1_nag05-1"	"<clr:219,112,147><I>Vous vous en moquez, c'est ça ?"
"[english]portal.escape_01_part1_nag05-1"	"<clr:219,112,147><I>You don't even care. Do you?"
"portal.glados.escape_02_miscbabble-05"	"<clr:219,112,147><I>Vous vous en moquez, c'est ça ?"
"[english]portal.glados.escape_02_miscbabble-05"	"<clr:219,112,147><I>You don't even care. Do you?"
"portal.13_part1_euthanized-1"	"<clr:219,112,147><I>Aucun sujet n'a jamais euthanasié son fidèle cube de voyage aussi rapidement que vous. Bravo."
"[english]portal.13_part1_euthanized-1"	"<clr:219,112,147><I>You euthanized your faithful Companion Cube more quickly than any test subject on record. Congratulations."
"portal.escape_00_part1_nag05-1"	"<clr:219,112,147><I>Vous ne pouvez pas fuir, vous savez."
"[english]portal.escape_00_part1_nag05-1"	"<clr:219,112,147><I>You haven't escaped, you know."
"escape_nags_01"	"<clr:219,112,147><I>Vous devez prendre la première à gauche."
"[english]escape_nags_01"	"<clr:219,112,147><I>You need to make a left at the next junction."
"escape_nags_02"	"<clr:219,112,147><I>Vous devez prendre la première à droite."
"[english]escape_nags_02"	"<clr:219,112,147><I>You need to make a right at the next junction."
"portal.glados.escape_02_miscbabble-13"	"<clr:219,112,147><I>Vous, en revanche, risquez de ne pas apprécier son côté dévastateur."
"[english]portal.glados.escape_02_miscbabble-13"	"<clr:219,112,147><I>You on the other hand, are going to find its deadliness a lot less funny."
"portal.escape_01_part1_nag08-1"	"<clr:219,112,147><I>Vous auriez dû tourner à gauche tout à l'heure."
"[english]portal.escape_01_part1_nag08-1"	"<clr:219,112,147><I>You should have turned left before."
"portal.escape_00_part1_nag11-1"	"<clr:219,112,147><I>Vous ne devriez pas être ici. C'est dangereux."
"[english]portal.escape_00_part1_nag11-1"	"<clr:219,112,147><I>You shouldn't be here. This isn't safe for you."
"portal.glados.core_destroy4_11"	"<clr:219,112,147><I>Votre vie n'a été qu'une erreur de calcul. Une erreur de calcul que je vais corriger."
"[english]portal.glados.core_destroy4_11"	"<clr:219,112,147><I>Your entire life has been a mathematical error. A mathematical error I'm about to correct."
"portal.00_part1_entry-3"	"<clr:219,112,147><I>Votre échantillon a été traité ; nous pouvons maintenant procéder aux tests."
"[english]portal.00_part1_entry-3"	"<clr:219,112,147><I>Your specimen has been processed and we are now ready to begin the test proper."
"portal.02_part1_entry-2"	"<clr:219,112,147><I>Vous vous en sortez bien."
"[english]portal.02_part1_entry-2"	"<clr:219,112,147><I>You're doing quite well."
"portal.01_part1_entry-1"	"<clr:219,112,147><I>Nous apprécions votre diligence !"
"[english]portal.01_part1_entry-1"	"<clr:219,112,147><I>You're doing very well!"
"portal.glados.core_destroy2_04"	"<clr:219,112,147><I>Vous le découvrirez bien avant que j'aie le temps de vous l'expliquer. Un peu de patience."
