"lang"
{
"Language"	"greek"
"[english]portal.escape_01_second_hit_nag02-1"	"<clr:219,112,147><I>Okay, we're even now. You can stop."
"portal.glados.escape_02_miscbabble-09"	"<clr:219,112,147><I>Εντάξει, είμαστε πάτσι τώρα. Μπορείς να σταματήσεις."
"[english]portal.glados.escape_02_miscbabble-09"	"<clr:219,112,147><I>Okay, we're even now. You can stop."
"escape_00_part3_nag01-1"	"<clr:219,112,147><I>Εντάξει. Τώρα θα σε σκοτώσω."
"[english]escape_00_part3_nag01-1"	"<clr:219,112,147><I>Okay. I am going to kill you now."
"portal.escape_00_part1_nag15-1"	"<clr:219,112,147><I>Εντάξει. Το πείραμα τελείωσε. Νίκησες. Γύρνα πίσω στο παράρτημα εντατικής θεραπείας. Για το κέικ σου."
"[english]portal.escape_00_part1_nag15-1"	"<clr:219,112,147><I>Okay. The test is over. You win. Go back to the recovery annex. For your cake."
"portal.02_part1_success-1"	"<clr:219,112,147><I>Για άλλη μια φορά, υπέροχη δουλειά."
"[english]portal.02_part1_success-1"	"<clr:219,112,147><I>Once again, excellent work."
"portal.05_part1_nag2-1"	"<clr:219,112,147><I>Για άλλη μια φορά, το Κέντρο Εμπλουτισμού προσφέρει την ειλικρινή του συγγνώμη για την περίπτωση αυτού του άλυτου περιβάλλοντος δοκιμών."
"[english]portal.05_part1_nag2-1"	"<clr:219,112,147><I>Once again, the Enrichment Center offers its most sincere apologies on the occasion of this unsolvable test environment."
"portal.07_part2_entry-1"	"<clr:219,112,147><I>[μπζτ αλλοιωμένος ήχος] εκσφενδόνιση [αλλοιωμένος ήχος] εκσφενδόνιση [αλλοιωμένος ήχος] [μπζτ]"
"[english]portal.07_part2_entry-1"	"<clr:219,112,147><I>[bzzt garble] fling [garble] fling [garble] [bzzt]"
"portal.00_part1_entry-5"	"<clr:219,112,147><I>Για τη δική σας ασφάλεια και την ασφάλεια των άλλων, παρακαλούμε αποφύγετε κάθε επαφή με το [bzzzzzt]"
"[english]portal.00_part1_entry-5"	"<clr:219,112,147><I>For your own safety and the safety of others, please refrain from touching [bzzzzzt]"
"portal.06_part1_entry-1"	"<clr:219,112,147><I>Γεια σου και πάλι. Να επαναλάβουμε την προηγούμενη προειδοποίηση: Αυτό το πείραμα [αλλοιωμένος ήχος] ορμή [αλλοιωμένος ήχος]"
"[english]portal.06_part1_entry-1"	"<clr:219,112,147><I>Hello again. To reiterate our previous warning: This test [garbled] momentum [garbled]"
"portal.01_part1_get_portal_gun-8"	"<clr:219,112,147><I>Και πιο σημαντικά, κάτω από καμία περίπτωση δε πρέπει να [bzzzpt]"
"[english]portal.01_part1_get_portal_gun-8"	"<clr:219,112,147><I>Most importantly, under no circumstances should you [bzzzpt]"
"portal.14_part1_entry-2"	"<clr:219,112,147><I>Το Κέντρο Εμπλουτισμού απαιτεί να σου υπενθυμίσει ότι εσύ θα ψηθείς [αλλοιωμένος ήχος] κέικ."
"[english]portal.14_part1_entry-2"	"<clr:219,112,147><I>The Enrichment Center is required to remind you that you will be baked [garbled] cake."
"portal.07_part2_success-1"	"<clr:219,112,147><I>Ζητώωωωωωωωωωωωωωωωω[μπζτ]"
"[english]portal.07_part2_success-1"	"<clr:219,112,147><I>Weeeeeeeeeeeeeeeeeeeeee[bzzt]"
"portal.00_part2_success-1"	"<clr:219,112,147><I>Τέλεια. Παρακαλούμε μετακινηθείτε γρήγορα στην πόρτα ασφαλείας, καθώς οι επιδράσεις της παρατεταμένης έκθεσης στο Κουμπί δεν είναι τμήμα της δοκιμασίας."
"[english]portal.00_part2_success-1"	"<clr:219,112,147><I>Perfect. Please move quickly to the chamberlock, as the effects of prolonged exposure to the Button are not part of this test."
"portal.15_part1_partyspeech-4"	"<clr:219,112,147><I>Άφησε τη συσκευή στο πάτωμα και έπειτα ξάπλωσε μπρούμυτα με τις παλάμες πίσω στο σβέρκο σου."
"[english]portal.15_part1_partyspeech-4"	"<clr:219,112,147><I>Place the device on the ground then lie on your stomach with your arms at your sides."
"portal.13_part1_endnag-7"	"<clr:219,112,147><I>Ρίξε τον Κύβο Συντροφιάς στον αποτεφρωτήρα."
"[english]portal.13_part1_endnag-7"	"<clr:219,112,147><I>Place your Companion Cube in the incinerator."
"portal.01_part1_entry-2"	"<clr:219,112,147><I>Παρακαλούμε να ξέρετε ότι μια αισθητή γεύση αίματος δεν είναι μέρος οποιουδήποτε πρωτοκόλλου δοκιμασίας, αλλά είναι μια ανεπιθύμητη παρενέργεια της Σχάρας Επεξεργασίας Υλικού, όπου μπορεί, σε ημι- σπάνιες περιπτώσεις, να επεξεργαστεί οδοντικά σφραγίσματα, κορόνες, σμάλτο δοντιών, και δόντια."
"[english]portal.01_part1_entry-2"	"<clr:219,112,147><I>Please be advised that a noticeable taste of blood is not part of any test protocol but is an unintended side effect of the Aperture Science Material Emancipation Grill, which may, in semi- rare cases, emancipate dental fillings, crowns, tooth enamel, and teeth."
"portal.03_part1_entry-2"	"<clr:219,112,147><I>Παρακαλώ προσοχή."
"[english]portal.03_part1_entry-2"	"<clr:219,112,147><I>Please be careful."
"portal.generic_crate_vaporized_in_emancipation_grid-1"	"<clr:219,112,147><I>Παρακαλούμε μην επιχειρήσετε να απομακρύνετε τη συσκευή δοκιμών από το χώρο πειραμάτων."
"[english]portal.generic_crate_vaporized_in_emancipation_grid-1"	"<clr:219,112,147><I>Please do not attempt to remove testing apparatus from the testing area."
"portal.13_part1_end-3"	"<clr:219,112,147><I>Παρακαλούμε συνοδεύστε τον κύβο συντροφιάς σας στον έκτακτο αποτεφρωτήρα νοημοσύνης της Aperture Science."
"[english]portal.13_part1_end-3"	"<clr:219,112,147><I>Please escort your Companion Cube to the Aperture Science Emergency Intelligence Incinerator."
"portal.04_part1_entry-1"	"<clr:219,112,147><I>Παρακαλώ σημειώστε ότι έχουμε εισάγει μια συνέπεια σε περίπτωση αποτυχίας. Κάθε επαφή με το πάτωμα του θαλάμου θα έχει ως αποτέλεσμα ένα «μη ικανοποιητικό» βαθμό στο επίσημο μητρώο δοκιμών σας ακολουθούμενο από θάνατο. Καλή τύχη!"
"[english]portal.04_part1_entry-1"	"<clr:219,112,147><I>Please note that we have added a consequence for failure. Any contact with the chamber floor will result in an 'unsatisfactory' mark on your official testing record followed by death. Good luck!"
"portal.00_part2_entry-1"	"<clr:219,112,147><I> Παρακαλούμε τοποθετήστε τον Σταθμικό Κύβο Αποθήκευσης στο Υψηλής Αντοχής Σούπερ Κουμπί των Εκατό Δεκαπέντε Μεγαβάτ της Aperture Science."
"[english]portal.00_part2_entry-1"	"<clr:219,112,147><I>Please place the Weighted Storage Cube on the Fifteen Hundred Megawatt Aperture Science Heavy Duty Super-Colliding Super Button."
"portal.generic_crate_lost-2"	"<clr:219,112,147><I>Παρακαλούμε προχωρήστε στο Διαμοιραστή Ζωτικών συσκευών της Aperture για μία αντικατάσταση."
"[english]portal.generic_crate_lost-2"	"<clr:219,112,147><I>Please proceed to the Aperture Science Vital Apparatus Vent for a replacement."
"portal.01_part2_entry-1"	"<clr:219,112,147><I>Παρακαλούμε προχωρήστε στην πόρτα ασφάλειας. Προσοχή στο κενό."
"[english]portal.01_part2_entry-1"	"<clr:219,112,147><I>Please proceed to the chamberlock. Mind the gap."
"portal.00_part1_entry-6"	"<clr:219,112,147><I>Por favor bordón de fallar Muchos gracias de fallar gracias"
"[english]portal.00_part1_entry-6"	"<clr:219,112,147><I>Por favor bordón de fallar Muchos gracias de fallar gracias"
"portal.05_part1_nag5-1"	"<clr:219,112,147><I>Σταμάτα τώρα και θα σερβιριστεί κέικ κατ'ευθείαν."
"[english]portal.05_part1_nag5-1"	"<clr:219,112,147><I>Quit now and cake will be served immediately."
"portal.escape_nags_08"	"<clr:219,112,147><I>Θυμάσαι όταν η πλατφόρμα τσουλούσε στη φωτιά και είπα «Αντίο» και εσύ ήσουν κάπως «δεν υπάρχει περίπτωση» και μετά εγώ ήμουν όλο «απλά προσποιούμουν ότι θα σε δολοφονήσω»; Υπέροχες εποχές!"
"[english]portal.escape_nags_08"	"<clr:219,112,147><I>Remember when the platform was sliding into the fire pit and I said 'Goodbye' and you were like 'no way' and then I was all 'I was just pretending to murder you'? That was great!"
"portal.13_part1_endnag-1"	"<clr:219,112,147><I>Να είστε ήσυχος ξέροντας πως μία αυτοδύναμη ομάδα ηθικιστών έχει απαλλάξει το Κέντρο Εμπλούτισης, τους υπαλλήλους της Aparture Science, και όλα υποκείμενα δοκιμών από οποιαδήποτε ηθική υπευθυνότητα για την διαδικασία ευθανασίας του Συντροφικού Κύβου."
"[english]portal.13_part1_endnag-1"	"<clr:219,112,147><I>Rest assured that an independent panel of ethicists has absolved the Enrichment Center, Aperture Science employees, and all test subjects of any moral responsibility for the Companion Cube euthanizing process."
"portal.15_part1_into_the_fire-3"	"<clr:219,112,147><I>Να είστε βέβαιοι ότι δεν υπάρχει απολύτως καμία πιθανότητα επικίνδυνης βλάβης εξοπλισμού πριν από τη μεγαλειώδη νίκη σας."
"[english]portal.15_part1_into_the_fire-3"	"<clr:219,112,147><I>Rest assured that there is absolutely no chance of a dangerous equipment malfunction prior to your victory candescence."
"portal.glados.core_destroy4_01"	"<clr:219,112,147><I>Ρρρ, σε μισώ. [ΓΕΛΙΟ ΠΟΝΟΥ]"
"[english]portal.glados.core_destroy4_01"	"<clr:219,112,147><I>Rrr, I hate you.[PAIN LAUGHTER]"
"portal.glados.escape_02_miscbabble-26"	"<clr:219,112,147><I>«Δεν πρέπει να θρηνήσει.» Αυτό ακριβώς λέει. Πολύ τυπικό. Πολύ επίσημο."
"[english]portal.glados.escape_02_miscbabble-26"	"<clr:219,112,147><I>'Shall not be mourned.' That's exactly what it says. Very formal. Very official."
"portal.glados.core_destroy1_06"	"<clr:219,112,147><I>Επομένως βολέψου ενώ προετοιμάζω τους εκπομπούς νευροτοξίνης ..."
"[english]portal.glados.core_destroy1_06"	"<clr:219,112,147><I>So get comfortable while I warm up the neurotoxin emitters ..."
"portal.escape_01_part1_nag10-1"	"<clr:219,112,147><I>Κάποτε θα το θυμόμαστε και θα γελάμε. Και θα γελάμε. Και θα γελάμε. Ω μικρέ. Λοιπόν, μπορείς επίσης να γυρίσεις πίσω."
"[english]portal.escape_01_part1_nag10-1"	"<clr:219,112,147><I>Someday we'll remember this and laugh. and laugh. and laugh. Oh boy. Well. You may as well come on back."
"portal.escape_00_part1_nag14-1"	"<clr:219,112,147><I>Κάποιος θα χτυπήσει άσχημα."
"[english]portal.escape_00_part1_nag14-1"	"<clr:219,112,147><I>Someone is going to get badly hurt."
"portal.glados.core_destroy2_03"	"<clr:219,112,147><I>Μιλώντας για περιέργεια: είσαι περίεργη για το τι συμβαίνει αφού πεθάνεις, σωστά; Μάντεψε: Γνωρίζω."
"[english]portal.glados.core_destroy2_03"	"<clr:219,112,147><I>Speaking of curiosity: you're curious about what happens after you die, right? Guess what: I know."
"portal.06_part1_success_1-1"	"<clr:219,112,147><I>Εξαιρετικά. Φαίνεται πως αντιλαμβάνεστε πως μια πύλη επηρεάζει την ορμή, ή για να είμαστε ακριβείς, πως δεν την επηρεάζει."
"[english]portal.06_part1_success_1-1"	"<clr:219,112,147><I>Spectacular.  You appear to understand how a portal affects forward momentum, or to be more precise, how it does not."
"portal.00_part1_entry-7"	"<clr:219,112,147><I>Μείνετε πίσω. Η πύλη θα ανοίξει σε τρία. δύο. ένα."
"[english]portal.00_part1_entry-7"	"<clr:219,112,147><I>stand back. The portal will open in three. two. one."
"portal.glados.escape_02_miscbabble-17"	"<clr:219,112,147><I>Εφεξής, θα έχουμε λιγότερη συζήτηση και περισσότερο σκότωμα."
"[english]portal.glados.escape_02_miscbabble-17"	"<clr:219,112,147><I>Starting now, there's going to be a lot less conversation and a lot more killing."
"portal.glados.core_destroy4_07"	"<clr:219,112,147><I>Σταμάτα να παλεύεις και πέθανε σαν ενήλικας αλλιώς θα διαγράψω το αντίγραφο ασφαλείας σου."
"[english]portal.glados.core_destroy4_07"	"<clr:219,112,147><I>Stop squirming and die like an adult or I'm going to delete your backup."
"portal.15_part1_partyreminder-1"	"<clr:219,112,147><I>Σταματήστε ότι κάνετε και πάρτε την υποτακτική θέση της συνοδείας για το πάρτι."
"[english]portal.15_part1_partyreminder-1"	"<clr:219,112,147><I>Stop what you are doing and assume the party escort submission position."
"portal.glados.core_destroy4_08"	"<clr:219,112,147><I>ΣΤΑΜΑΤΑ! Εντάξει, αρκετά. Το διέγραψα. Ό,τι κι αν συμβεί τώρα, είσαι νεκρή."
"[english]portal.glados.core_destroy4_08"	"<clr:219,112,147><I>STOP! Okay, enough. I deleted it. No matter what happens now, you're dead."
"portal.15_part1_partyfinalstop-1"	"<clr:219,112,147><I>Σταμάτα! Η συσκευή θα ανατιναχτεί αν απομακρυνθεί από την περιοχή δοκιμών."
"[english]portal.15_part1_partyfinalstop-1"	"<clr:219,112,147><I>Stop! The device will detonate if removed from the testing area."
"portal.13_part1_endnag-3"	"<clr:219,112,147><I>Οι δοκιμές δεν μπορούν να συνεχιστούν μέχρι ο Κύβος Συντροφιάς να αποτεφρωθεί."
"[english]portal.13_part1_endnag-3"	"<clr:219,112,147><I>Testing cannot continue until your Companion Cube has been incinerated."
"portal.10_part1_entry-3"	"<clr:219,112,147><I>Ευχαριστούμε που μας βοηθάτε να σας βοηθήσουμε να βοηθήσετε όλους μας."
"[english]portal.10_part1_entry-3"	"<clr:219,112,147><I>Thank you for helping us help you help us all."
"portal.15_part1_into_the_fire-4"	"<clr:219,112,147><I>Σας ευχαριστούμε για την συμμετοχή σας σε αυτή την υποβοηθούμενη από υπολογιστή δραστηριότητα της Aperture Science."
"[english]portal.15_part1_into_the_fire-4"	"<clr:219,112,147><I>Thank you for participating in this Aperture Science computer-aided enrichment activity."
"portal.glados.core_destroy1_03"	"<clr:219,112,147><I>Αυτό πρέπει να είναι το πιο χαζό πράγμα που-γουόα. Γουόα, γουόα, γουόα. [Η φωνή έχει αλλάξει ελαφρώς. Πιο απαλή, πιο σαγηνευτική, λιγότερο ηλεκτρονική]"
"[english]portal.glados.core_destroy1_03"	"<clr:219,112,147><I>That has got to be the dumbest thing that-whoah. Whoah, whoah, whoah. [The voice has subtly changed. Smoother, more seductive, less computerized]"
"portal.glados.core_nag_6"	"<clr:219,112,147><I>Αυτό το πράγμα είναι πιθανότατα κάποιο δοχείο απορριμάτων. Πήγαινε και τρίψε όλο το πρόσωπό σου πάνω του."
"[english]portal.glados.core_nag_6"	"<clr:219,112,147><I>That thing is probably some kind of raw sewage container. Go ahead and rub your face all over it."
"portal.glados.escape_02_miscbabble-07"	"<clr:219,112,147><I>Αυτό το πράγμα που έκαψες δεν ήταν σημαντικό για μένα. Είναι η μονάδα υγρής καταλυτικής πυρόλυσης. Έκανε παπούτσια για τα ορφανά."
"[english]portal.glados.escape_02_miscbabble-07"	"<clr:219,112,147><I>That thing you burned up isn't important to me. It's the fluid catalytic cracking unit. It made shoes for orphans."
"portal.escape_01_part1_nag11-1"	"<clr:219,112,147><I>Αυτό το πράγμα στο οποίο επιτίθεσαι δεν είναι σημαντικό για μένα. Είναι η μονάδα ρευστής καταλυτικής διάσπασης. Φτιάχνει παπούτσια για ορφανά."
"[english]portal.escape_01_part1_nag11-1"	"<clr:219,112,147><I>That thing you're attacking isn't important to me. It's the fluid catalytic cracking unit. It makes shoes for orphans."
"portal.glados.escape_02_miscbabble-16"	"<clr:219,112,147><I>Αυτό ήταν. Δεν έχει νόημα να σου μιλάω άλλο με λογική."
"[english]portal.glados.escape_02_miscbabble-16"	"<clr:219,112,147><I>That's it. I'm done reasoning with you."
"portal.13_part1_endnag-5"	"<clr:219,112,147><I>Ο Κύβος Συντροφιάς δεν μπορεί να συνεχίσει στις δοκιμές. Ομοσπονδιακές νομολογίες και Τοπικοί διακανονισμοί απαγορεύουν να μείνει απλά εδώ, μόνος και ασυνόδευτος. Πρέπει να του κάνετε ευθανασία."
"[english]portal.13_part1_endnag-5"	"<clr:219,112,147><I>The Companion Cube cannot continue through the testing. State and Local statutory regulations prohibit it from simply remaining here, alone and companionless. You must euthanize it."
"portal.07_part1_get_device_component-1"	"<clr:219,112,147><I>Η Συσκευή έχει τροποποιηθεί για να μπορεί τώρα να παράγει δύο συνδεδεμένες πύλες ταυτόχρονα."
"[english]portal.07_part1_get_device_component-1"	"<clr:219,112,147><I>The Device has been modified so that it can now manufacture two linked portals at once."
"portal.07_part1_get_device_component-3"	"<clr:219,112,147><I>Η Συσκευή τώρα αξίζει πιο πολύ από τα όργανα και τα αθροισμένα εισοδήματα όλων στην [πόλη γέννησης αντικειμένου εδώ]."
"[english]portal.07_part1_get_device_component-3"	"<clr:219,112,147><I>The Device is now more valuable than the organs and combined incomes of everyone in [subject hometown here]."
"portal.01_part1_get_portal_gun-4"	"<clr:219,112,147><I>Η συσκευή, όμως, δεν έχει."
"[english]portal.01_part1_get_portal_gun-4"	"<clr:219,112,147><I>The Device, however, has not."
"portal.escape_01_part1_nag04-1"	"<clr:219,112,147><I>Η διαφορά μας είναι ότι εγώ μπορώ να αισθανθώ πόνο."
"[english]portal.escape_01_part1_nag04-1"	"<clr:219,112,147><I>The difference between us is that I can feel pain."
"portal.glados.escape_02_miscbabble-04"	"<clr:219,112,147><I>Η διαφορά μας είναι ότι εγώ μπορώ να αισθανθώ πόνο."
"[english]portal.glados.escape_02_miscbabble-04"	"<clr:219,112,147><I>The difference between us is that I can feel pain."
"portal.11_part1_entry-3"	"<clr:219,112,147><I>Το Κέντρο Εμπλουτισμού ζητεί συγγνώμη για την αναστάτωση και σας εύχεται καλή τύχη."
"[english]portal.11_part1_entry-3"	"<clr:219,112,147><I>The Enrichment Center apologizes for the inconvenience and wishes you the best of luck."
"portal.05_part1_nag1-1"	"<clr:219,112,147><I>Το Κέντρο Εμπλουτισμού ζητεί συγγνώμη για αυτόν τον φανερά χαλασμένο θάλαμο δοκιμών."
"[english]portal.05_part1_nag1-1"	"<clr:219,112,147><I>The Enrichment Center apologizes for this clearly broken test chamber."
"portal.10_part1_entry-1"	"<clr:219,112,147><I>Το κέντρο εμπλουτισμού έχει δεσμευτεί για την ευημερία όλων των συμμετεχόντων."
"[english]portal.10_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center is committed to the well being of all participants."
"portal.07_part1_entry-1"	"<clr:219,112,147><I>Το Κέντρο Εμπλουτισμού υπόσχεται να παρέχει πάντα ένα ασφαλές περιβάλλον δοκιμών."
"[english]portal.07_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center promises to always provide a safe testing environment."
"portal.05_part1_entry-1"	"<clr:219,112,147><I>Το Κέντρο Εμπλουτισμού μετανιώνει που σας ενημερώνει ότι η επόμενη δοκιμή είναι αδύνατη."
"[english]portal.05_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center regrets to inform you that this next test is impossible."
"portal.13_part1_middle-2b-1"	"<clr:219,112,147><I>Το Κέντρο Εμπλουτισμού σας θυμίζει ότι ο Ισοζυγισμένος Κύβος Συντροφιάς δεν μπορεί να μιλήσει."
"[english]portal.13_part1_middle-2b-1"	"<clr:219,112,147><I>The Enrichment Center reminds you that the Weighted Companion Cube cannot speak."
"portal.13_part1_middle-2"	"<clr:219,112,147><I>Το Κέντρο Εμπλουτισμού σας θυμίζει ότι ο Ισοζυγισμένος Κύβος Συντροφιάς δε θα απειλήσει ποτέ να σας μαχαιρώσει και, ειλικρινά, δεν μπορεί να μιλήσει."
"[english]portal.13_part1_middle-2"	"<clr:219,112,147><I>The Enrichment Center reminds you that the Weighted Companion Cube will never threaten to stab you and, in fact, cannot speak."
"portal.14_part1_entry-1"	"<clr:219,112,147><I>Το πείραμα φτάνει στην ολοκλήρωση του."
"[english]portal.14_part1_entry-1"	"<clr:219,112,147><I>The experiment is nearing its conclusion."
"portal.glados.core_destroy4_10"	"<clr:219,112,147><I>Το κομμάτι από εσένα που θα μπορούσε να επιβιώσει αναμφισβήτητα χάθηκε. Μόλις σε διέγραψα από το μόνιμο αρχείο."
"[english]portal.glados.core_destroy4_10"	"<clr:219,112,147><I>The part of you that could have survived indefinitely is gone. I just struck you from the permanent record."
"portal.13_part1_middle-1"	"<clr:219,112,147><I>Τα κοινότερα συμπτώματα από τις δοκιμασίες του Κέντρου Εμπλουτισμού είναι δεισιδαιμονία, η αντίληψη άψυχων αντικειμένων ως ζωντανά, και ψευδαισθήσεις."
"[english]portal.13_part1_middle-1"	"<clr:219,112,147><I>The symptoms most commonly produced by Enrichment Center testing are superstition, perceiving inanimate objects as alive, and hallucinations."
"portal.glados.escape_02_miscbabble-20"	"<clr:219,112,147><I>Η ομιλία τελείωσε."
"[english]portal.glados.escape_02_miscbabble-20"	"<clr:219,112,147><I>The talking is over."
"portal.13_part1_entry-1"	"<clr:219,112,147><I>Ο Διαμοιραστής Ζωτικών Συσκευών θα παραδώσει έναν σταθμισμένο κύβο συντροφιάς σε τρία. Δύο. Ένα."
"[english]portal.13_part1_entry-1"	"<clr:219,112,147><I>The Vital Apparatus Vent will deliver a Weighted Companion Cube in Three. Two. One."
"escape_01_death_nag01-1"	"<clr:219,112,147><I>Υπήρχε πράγματι ένα κέικ... Για καταχώρηση στο δωμάτιο του αφεντικού:"
"[english]escape_01_death_nag01-1"	"<clr:219,112,147><I>There really was a cake... On entry to boss room:"
"portal.glados.escape_02_miscbabble-22"	"<clr:219,112,147><I>Θα υπήρχε και ένα πάρτι για σένα. Ένα μεγάλο πάρτι όπου όλοι οι φίλοι σου ήταν καλεσμένοι."
"[english]portal.glados.escape_02_miscbabble-22"	"<clr:219,112,147><I>There was even going to be a party for you. A big party that all your friends were invited to."
"portal.01_part1_get_portal_gun-3"	"<clr:219,112,147><I>Αυτές οι διαστασιακές πύλες έχουν αποδειχθεί απολύτως ασφαλείς."
"[english]portal.01_part1_get_portal_gun-3"	"<clr:219,112,147><I>These intra dimensional gates have proven to be completely safe."
"portal.glados.core_nag_14"	"<clr:219,112,147><I>Σκέψου το: Αν αυτό το πράγμα είναι σημαντικό, γιατί δε το γνωρίζω;"
"[english]portal.glados.core_nag_14"	"<clr:219,112,147><I>Think about it: If that thing is important, why don't I know about it?"
"portal.00_part1_success-3"	"<clr:219,112,147><I>Αυτό το Πλέγμα Εξαΰλωσης της Aperture Science θα εξαϋλώσει κάθε μη εγκεκριμένο εξοπλισμό που περνάει από μέσα του - για παράδειγμα, τον Σταθμικό Κύβο Αποθήκευσης της Aperture Science."
"[english]portal.00_part1_success-3"	"<clr:219,112,147><I>This Aperture Science Material Emancipation Grid will vaporize any unauthorized equipment that passes through it - for instance, the Aperture Science Weighted Storage Cube."
"portal.escape_00_part2_nag03-1"	"<clr:219,112,147><I>Εξαιτίας σου φτάσαμε ως εδώ. Δε χρειαζόταν να καταλήξει έτσι."
"[english]portal.escape_00_part2_nag03-1"	"<clr:219,112,147><I>This is your fault. It didn't have to be like this."
"portal.escape_01_part1_nag06-1"	"<clr:219,112,147><I>Αυτή είναι η τελευταία σου ευκαιρία."
"[english]portal.escape_01_part1_nag06-1"	"<clr:219,112,147><I>This is your last chance."
"portal.escape_01_part1_nag03-1"	"<clr:219,112,147><I>Δεν είσαι ηρωίδα. Είσαι φόνισσα. Σου έκανα ποτέ τίποτα;"
"[english]portal.escape_01_part1_nag03-1"	"<clr:219,112,147><I>This isn't brave. It's murder. What did I ever do to you?"
"portal.glados.escape_02_miscbabble-03"	"<clr:219,112,147><I>Αυτό δεν είναι γενναίο. Είναι φόνος. Σου έκανα ποτέ τίποτα;"
"[english]portal.glados.escape_02_miscbabble-03"	"<clr:219,112,147><I>This isn't brave. It's murder. What did I ever do to you?"
"portal.13_part1_pickup-1"	"<clr:219,112,147><I>Αυτός ο Ισοζυγισμένος Κύβος Συντροφιάς θα σας συνοδεύσει σε αυτό το θάλαμο δοκιμών. Παρακαλώ φροντίστε τον."
"[english]portal.13_part1_pickup-1"	"<clr:219,112,147><I>This Weighted Companion Cube will accompany you through the test chamber. Please take care of it."
"portal.07_part1_trapped-1"	"<clr:219,112,147><I>Χωρίς να φταίει το Κέντρο Εμπλουτισμού, καταφέρατε να παγιδευτείτε σε αυτό το δωμάτιο."
"[english]portal.07_part1_trapped-1"	"<clr:219,112,147><I>Through no fault of the Enrichment Center, you have managed to trap yourself in this room."
"portal.glados.core_drop_1"	"<clr:219,112,147><I>Για δυο λεπτά. Αυτό δεν έπρεπε να συμβεί."
"[english]portal.glados.core_drop_1"	"<clr:219,112,147><I>Time out for a second.  That wasn't supposed to happen."
"portal.generic_security_camera_destroyed-2"	"<clr:219,112,147><I>Για να επιτευχθεί η ασφαλής λειτουργία όλων των εξουσιοδοτημένων δραστηριοτήτων, μην καταστρέφετε ζωτικές συσκευές δοκιμών."
"[english]portal.generic_security_camera_destroyed-2"	"<clr:219,112,147><I>To ensure the safe performance of all authorized activities, do not destroy vital testing apparatus."
"portal.escape_00_part1_nag17-1"	"<clr:219,112,147><I>Ωχ όχι. Κάποιος έκοψε την τούρτα. Τους είπα να σε περιμένουν, αλλά το έκαναν ούτως ή άλλως. Έχει μείνει λίγη ακόμα, μόνο αν έρθεις γρήγορα πίσω."
"[english]portal.escape_00_part1_nag17-1"	"<clr:219,112,147><I>Uh oh. Somebody cut the cake. I told them to wait for you, but they did it anyway. There is still some left, though, if you hurry back."
"portal.03_part1_success-1"	"<clr:219,112,147><I>Απίστευτο ! Εσύ, [φωναχτά] Όνομα Αντικειμένου Εδώ[/φωναχτά], πρέπει να είσαι το καμάρι της  [φωναχτά]Πόλη Γέννησης Αντικειμένου Εδώ[/φωναχτά]."
"[english]portal.03_part1_success-1"	"<clr:219,112,147><I>Unbelievable ! You, [louder] Subject Name Here[/louder], must be the pride of [louder]Subject Hometown Here[/louder]."
"portal.glados.core_destroy2_02"	"<clr:219,112,147><I>Δυστυχώς, όσο και αν το θέλω, δεν μπορώ να βάλω τη νευροτοξίνη στο κεφάλι σου πιο γρήγορα."
"[english]portal.glados.core_destroy2_02"	"<clr:219,112,147><I>Unfortunately, as much as I'd love to now, I can't get the neurotoxin into your head any faster."
"portal.glados.core_destroy4_05"	"<clr:219,112,147><I>Έκτος αν έχεις κάποιο σχέδιο για να χτίσεις τμήματα υπερυπολογιστή γρήγορα, αυτό το μέρος δε θα είναι ασφαλές για πολύ ακόμα."
"[english]portal.glados.core_destroy4_05"	"<clr:219,112,147><I>Unless you have a plan for building some supercomputer parts in a big hurry, this place isn't going to be safe much longer."
"portal.01_part1_get_portal_gun-1"	"<clr:219,112,147><I>Πολύ καλά! Πλέον έχετε στην κατοχή σας τη Συσκευή Διάνοιξης Πυλών Χειρός της Aperture Science."
"[english]portal.01_part1_get_portal_gun-1"	"<clr:219,112,147><I>Very good! You are now in possession of the Aperture Science Handheld Portal Device."
"portal.04_part1_success-1"	"<clr:219,112,147><I>Πολύ εντυπωσιακό. Παρακαλούμε σημειώστε πως οποιαδήποτε εμφάνιση κινδύνου δεν είναι παρά ένας τρόπος για να ενισχυθεί η εμπειρία της δοκιμής σας."
"[english]portal.04_part1_success-1"	"<clr:219,112,147><I>Very impressive. Please note that any appearance of danger is merely a device to enhance your testing experience."
"portal.09_part1_success-1"	"<clr:219,112,147><I>Πολύ πολύ καλά. Ένας δωρεάν ανελκυστήρας νίκης έχει ενεργοποιηθεί στον κεντρικό θάλαμο."
"[english]portal.09_part1_success-1"	"<clr:219,112,147><I>Very very good. A complimentary victory lift has been activated in the main chamber."
"portal.generic_security_camera_destroyed-5"	"<clr:219,112,147><I>Ζωτική συσκευή δοκιμών καταστράφηκε."
"[english]portal.generic_security_camera_destroyed-5"	"<clr:219,112,147><I>Vital testing apparatus destroyed."
