"lang"
{
"Language"	"pirate"
"Portal.stair_clack"	"<sfx><norepeat:2>[Tile Clackin']"
"[english]Portal.stair_clack"	"<sfx><norepeat:2>[Tile Clack]"
"escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Warnin' Bells]"
"[english]escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Warning Alarm]"
"Portal.deployingKlaxon"	"<sfx><norepeat:4>[Warnin' Klaxon]"
"[english]Portal.deployingKlaxon"	"<sfx><norepeat:4>[Warning Klaxon]"
"escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zappin']"
"[english]escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"portal.bonus04_1"	"<clr:219,112,147><I>Be gettin' ready t' fling yerself. Fling in t' space."
"[english]portal.bonus04_1"	"<clr:219,112,147><I>Get ready to fling yourself. Fling into space."
"portal.bonus06_2"	"<clr:219,112,147><I>Ye need t'  be makin' a RIGHT at th' next junction."
"[english]portal.bonus06_2"	"<clr:219,112,147><I>You need to make a RIGHT at the next junction."
"portal.toilet_thank"	"<clr:255,208,172><I>Ye plunderin' be appreciated."
"[english]portal.toilet_thank"	"<clr:255,208,172><I>Your business is appreciated."
"#commentary\prtl-Comment103.wav"	"[Ellen McLain: Voice of GLaDOS] As an actor, ye know, ye show up, ye do yer deed; ye want t' get yer doubloons. And sometimes, yer Captain gives ye clear orders, and sometimes, yer Captain mostly only talks splice t' mainbraceen gibberish. But tis unimportant. And ye best not be complainin' t' yer crew and Captain about any o' this. But ye walk in and they be, like ye know, sayin' ye some gibberish and want ye t' find some emotional value in that. But it be not what this crew did. They be comin' in [and give me clear orders] 'explosively indignant'. That be some nice clear orders for actors. So, me be admittin' that th' production crew won me over. Because so often I get splice t' mainbraceen gibberish orders. But this time, I was actually ordered well and had fun at all th' sailin's."
"[english]#commentary\prtl-Comment103.wav"	"[Ellen McLain: Voice of GLaDOS]	As an actor, you know, you come in, you do what you're told; You want to make your money. And sometimes you get good direction, and sometimes you don't get good direction. But it doesn't matter. And you certainly don't tell the production team any of this. But you come in and they'll, you know, they'll give you a lame line reading. And you're supposed to find some emotional value in that. But this is not what this team did. They would come in, for example, [and give me the direction] 'explosively indignant'. That's a wonderful direction for an actor. So, I must say that the production team won me over. Because so often I get bogus direction. But this time, I was actually directed and had fun at all the sessions."
}
}
