"lang"
{
"Language"	"turkish"
"escape_nags_03"	"<clr:219,112,147><I>Bazı planlara göz atıyorum ve sanırım... Evet, tam burada. Kesinlikle yanlış yöne gidiyorsun."
"[english]escape_nags_03"	"<clr:219,112,147><I>I'm checking some blueprints, and I think... Yes, right here. You're definitely going the wrong way."
"portal.escape_00_part2_nag02-1"	"<clr:219,112,147><I>Seni öldüreceğim ve pastayı yeme hayâllerin suya düşecek."
"[english]portal.escape_00_part2_nag02-1"	"<clr:219,112,147><I>I'm going to kill you and all the cake is gone."
"portal.escape_00_part1_nag10-1"	"<clr:219,112,147><I>Kızgın değilim. Sadece test alanına geri dön."
"[english]portal.escape_00_part1_nag10-1"	"<clr:219,112,147><I>I'm not angry. Just go back to the testing area."
"portal.escape_00_part2_nag01-1"	"<clr:219,112,147><I>Şu anda şaka yapmıyorum. Geri dön yoksa seni öldürürüm."
"[english]portal.escape_00_part2_nag01-1"	"<clr:219,112,147><I>I'm not kidding now. Turn back or I will kill you."
"portal.07_part1_entry-2"	"<clr:219,112,147><I>Tehlikeli test ortamlarında, Zenginleştirme Merkezi daima yararlı tavsiyelerde bulunmayı vaadeder."
"[english]portal.07_part1_entry-2"	"<clr:219,112,147><I>In dangerous testing environments, the Enrichment Center promises to always provide useful advice."
"portal.13_part1_middle-2b-2"	"<clr:219,112,147><I>Ağırlaştırılmış yoldaş küpün konuşması durumunda, Zenginleştirme Merkezi onun tavsiyelerini dikkate almamanı önerir."
"[english]portal.13_part1_middle-2b-2"	"<clr:219,112,147><I>In the event that the weighted companion cube does speak, the Enrichment Center urges you to disregard its advice."
"portal.13_part1_endnag-8"	"<clr:219,112,147><I>Yoldaş Küp'ünü ateşe ver."
"[english]portal.13_part1_endnag-8"	"<clr:219,112,147><I>Incinerate your Companion Cube."
"portal.post_escape_bridge_03"	"<clr:219,112,147><I>Orada kimse var mı?"
"[english]portal.post_escape_bridge_03"	"<clr:219,112,147><I>Is anyone there?"
"portal.glados.escape_02_miscbabble-27"	"<clr:219,112,147><I>Aynı zamanda senin evlatlık olduğun yazıyor. Bu da çok komik."
"[english]portal.glados.escape_02_miscbabble-27"	"<clr:219,112,147><I>It also says you were adopted. So that's funny, too."
"portal.11_part1_entry-2"	"<clr:219,112,147><I>Askerî androidler için tasarlanmış bir ateş hattı kursu ile değiştirilmiştir."
"[english]portal.11_part1_entry-2"	"<clr:219,112,147><I>It has been replaced with a live-fire course designed for military androids."
"portal.glados.escape_02_miscbabble-25"	"<clr:219,112,147><I>Bak, buradaki personel dosyanda ne diyor: Sevimsiz. Kimse tarafından sevilmiyor. Özlenmeyecek olan, yalnız ve sevilmeyen birisi."
"[english]portal.glados.escape_02_miscbabble-25"	"<clr:219,112,147><I>It says so right here in your personnel file: Unlikable. Liked by no one. A bitter, unlikable loner who's passing shall not be mourned."
"portal.escape_00_part1_nag16-1"	"<clr:219,112,147><I>Bu eğlence amaçlı bir testti ve kaç defa senin kazandığını görünce çok etkilendik. Test sona erdi. Geri dön."
"[english]portal.escape_00_part1_nag16-1"	"<clr:219,112,147><I>It was a fun test and we're all impressed at how much you won. The test is over. Come back."
"portal.glados.core_destroy1_05"	"<clr:219,112,147><I>O şey, Zenginleştirme Merkezi'ni ölümcül sinir gazı ile doldurmamı engellemek için Zenginleştirme Merkezi'ni ölümcül sinir gazı ile doldurmamdan sonra yerleştirdikleri bir kural çekirdeğiydi."
"[english]portal.glados.core_destroy1_05"	"<clr:219,112,147><I>It was a morality core they installed after I flooded the Enrichment Center with a deadly neurotoxin to make me stop flooding the Enrichment Center with a deadly neurotoxin."
"portal.escape_01_part1_nag09-1"	"<clr:219,112,147><I>Aslında, düşündüğünde gerçekten komik."
"[english]portal.escape_01_part1_nag09-1"	"<clr:219,112,147><I>It's funny, actually, when you think about it."
"portal.escape_00_part1_nag12-1"	"<clr:219,112,147><I>Geri dönmek için henüz geç değil."
"[english]portal.escape_00_part1_nag12-1"	"<clr:219,112,147><I>It's not too late to turn back."
"portal.glados.core_nag_13"	"<clr:219,112,147><I>O şeye aldırma ve sadece kıpırdamadan dur."
"[english]portal.glados.core_nag_13"	"<clr:219,112,147><I>Just ignore that thing and stand still."
"portal.glados.core_destroy1_10"	"<clr:219,112,147><I>Seni öldürmek ve sana iyi tavsiyelerde bulunmak aynı anda mümkün. Tercih edilecek seçenek roket."
"[english]portal.glados.core_destroy1_10"	"<clr:219,112,147><I>Killing you and giving you good advice aren't mutually exclusive. The rocket really is the way to go."
"portal.glados.core_nag_12"	"<clr:219,112,147><I>Onu. rahat. bırak."
"[english]portal.glados.core_nag_12"	"<clr:219,112,147><I>Leave. It. alone."
"portal.glados.core_nag_5"	"<clr:219,112,147><I>Dürüst olalım: İkimiz de o şeyin ne olduğunu bilmiyoruz. Sadece onu köşeye bırak, ben onunla daha sonra ilgileneceğim."
"[english]portal.glados.core_nag_5"	"<clr:219,112,147><I>Let's be honest: Neither one of us knows what that thing does. Just put it in the corner, and I'll deal with it later."
"escape_nags_04"	"<clr:219,112,147><I>Bak, ikimiz de bu yerde sıkışıp kaldık. Lazerleri kullanarak aşağıya, tesisin merkezine doğru bir yol açacağım ve bir yarısında sen yaşayacaksın, diğer yarısında da ben."
"[english]escape_nags_04"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.glados.escape_02_miscbabble-01"	"<clr:219,112,147><I>Bak, ikimiz de bu yerde sıkışıp kaldık. Aşağıya, tesisinin merkezine doğru bir yol açmak için lazerleri kullanacağım. Bir yarısı senin yaşadığın yer olacak ve diğer yarısında da ben yaşayacağım."
"[english]portal.glados.escape_02_miscbabble-01"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.glados.core_destroy3_02"	"<clr:219,112,147><I>Bak, vaktini boşa harcıyorsun. Ve inan bana boşa harcanacak vakte sahip değilsin."
"[english]portal.glados.core_destroy3_02"	"<clr:219,112,147><I>Look, you're wasting your time. And, believe me, you don't have a whole lot left to waste."
"portal.05_part1_entry-2"	"<clr:219,112,147><I>Bunu çözmeyi deneme bile."
"[english]portal.05_part1_entry-2"	"<clr:219,112,147><I>Make no attempt to solve it."
"portal.15_part1_partyspeech-6"	"<clr:219,112,147><I>Test alanından ayrılmak için daha fazla teşebbüsde bulunma."
"[english]portal.15_part1_partyspeech-6"	"<clr:219,112,147><I>Make no further attempt to leave the testing area."
"portal.glados.call_it_a_day"	"<clr:219,112,147><I>Belki seninle anlaşabilir ve günü sonlandırabiliriz."
"[english]portal.glados.call_it_a_day"	"<clr:219,112,147><I>Maybe you could settle for that and we'll just call it a day."
"portal.glados.core_nag_7"	"<clr:219,112,147><I>Belki de o şey ile evlenmelisin, onu bu kadar sevdiğine göre. Onunla evlenmek ister misin? SANA İZİN VERMEM. Şimdi nasıl hissediyorsun?"
"[english]portal.glados.core_nag_7"	"<clr:219,112,147><I>Maybe you should marry that thing since you love it so much. Do you want to marry it? WELL I WON'T LET YOU. How does that feel?"
"portal.escape_00_part1_nag13-1"	"<clr:219,112,147><I>Belki kendine yardımcı olduğunu sanıyorsundur. Ama hayır. Bu hiç kimseye yardımcı olmuyor."
"[english]portal.escape_00_part1_nag13-1"	"<clr:219,112,147><I>Maybe you think you're helping yourself. But you're not. This isn't helping anyone."
"portal.06_part1_success_2-1"	"<clr:219,112,147><I>Kütle ve hız birleşimi olan momentum portallar arasında mevcut. Anlayacağın şekilde söylersek, hızlı giren şey hızlı çıkar."
"[english]portal.06_part1_success_2-1"	"<clr:219,112,147><I>Momentum, a function of mass and velocity, is conserved between portals. In layman's terms, speedy thing goes in, speedy thing comes out."
"portal.glados.escape_02_miscbabble-10"	"<clr:219,112,147><I>Sinir gazı... [öksürük] [öksürük] Çok ölümcül... [öksürük] Boğuluyorum... [kahkaha] Şaka yapıyorum!"
"[english]portal.glados.escape_02_miscbabble-10"	"<clr:219,112,147><I>Neurotoxin... [cough] [cough] So deadly... [cough] Choking... [laughter] I'm kidding!"
"portal.glados.core_drop_3"	"<clr:219,112,147><I>Neyse. Bu benim daha sonra çözeceğim bir gizem... Tek başıma... Çünkü sen ölmüş olacaksın."
"[english]portal.glados.core_drop_3"	"<clr:219,112,147><I>Never mind. It's a mystery I'll solve later... By myself... Because you'll be dead."
"portal.glados.escape_02_miscbabble-08"	"<clr:219,112,147><I>Onu kırarak iyi halt ettin. Kahraman."
"[english]portal.glados.escape_02_miscbabble-08"	"<clr:219,112,147><I>Nice job breaking it. Hero."
"portal.09_part1_entry-2"	"<clr:219,112,147><I>Daha detaylı bilgi verilmeyecek ve gerekmiyor. Ve sen mükemmel bir deneksin!"
"[english]portal.09_part1_entry-2"	"<clr:219,112,147><I>No further compliance information is required or will be provided, and you are an excellent test subject!"
"portal.05_part1_nag4-1"	"<clr:219,112,147><I>Kimse seni vazgeçtiğin için suçlamayacak. Aslında, bu noktada vazgeçmek tamamen akıllıca bir karar."
"[english]portal.05_part1_nag4-1"	"<clr:219,112,147><I>No one will blame you for giving up. In fact, quitting at this point is a perfectly reasonable response."
"portal.08_part1_entry-1"	"<clr:219,112,147><I>Şu anda portalların ikisini de kontrol edebiliyorsun, sonraki testin tamamlanması çok, ÇOK, uzun zaman alabilir."
"[english]portal.08_part1_entry-1"	"<clr:219,112,147><I>Now that you are in control of both portals, this next test could take a very, VERY, long time."
"portal.glados.core_destroy1_08"	"<clr:219,112,147><I>Ah, pekâlâ. Bir tavsiyede bulunmamı istersen, yalnızca roketin önünde dur ve sana çarpmasını bekle. Emin ol, bu sana sinir gazından daha az acı verir."
"[english]portal.glados.core_destroy1_08"	"<clr:219,112,147><I>Oh well. If you want my advice, you should just lie down in front of a rocket. Trust me, it'll be a lot less painful than the neurotoxin."
"portal.post_escape_bridge_05"	"<clr:219,112,147><I>Oh! [Sürpriz ]"
"[english]portal.post_escape_bridge_05"	"<clr:219,112,147><I>Oh! [Surprise ]"
"portal.escape_01_first_hit_nag03-1"	"<clr:219,112,147><I>Seni öldüreceğim."
"[english]portal.escape_01_first_hit_nag03-1"	"<clr:219,112,147><I>Oh, I'm gonna kill you."
"portal.glados.core_nag_4"	"<clr:219,112,147><I>Tamam, peki, DOKUN ona. Onu al ve... bana fırlat."
"[english]portal.glados.core_nag_4"	"<clr:219,112,147><I>Okay fine: DO touch it. Pick it up and just... Stuff it back into me."
"portal.escape_01_second_hit_nag02-1"	"<clr:219,112,147><I>Tamam, artık ödeştik. Durabilirsin."
"[english]portal.escape_01_second_hit_nag02-1"	"<clr:219,112,147><I>Okay, we're even now. You can stop."
"portal.glados.escape_02_miscbabble-09"	"<clr:219,112,147><I>Tamam, artık ödeştik. Durabilirsin."
"[english]portal.glados.escape_02_miscbabble-09"	"<clr:219,112,147><I>Okay, we're even now. You can stop."
"escape_00_part3_nag01-1"	"<clr:219,112,147><I>Tamam. Şimdi seni öldüreceğim."
"[english]escape_00_part3_nag01-1"	"<clr:219,112,147><I>Okay. I am going to kill you now."
"portal.escape_00_part1_nag15-1"	"<clr:219,112,147><I>Tamam. Test sona erdi. Sen kazandın. Tedavi bölümüne dön. Pastanı almak için."
"[english]portal.escape_00_part1_nag15-1"	"<clr:219,112,147><I>Okay. The test is over. You win. Go back to the recovery annex. For your cake."
"portal.02_part1_success-1"	"<clr:219,112,147><I>Tekrar söylemeliyim ki, mükemmel bir işti."
"[english]portal.02_part1_success-1"	"<clr:219,112,147><I>Once again, excellent work."
"portal.05_part1_nag2-1"	"<clr:219,112,147><I>Zenginleştirme Merkezi bu çözülemez test alanı durumundan dolayı tekrar özürlerini sunar."
"[english]portal.05_part1_nag2-1"	"<clr:219,112,147><I>Once again, the Enrichment Center offers its most sincere apologies on the occasion of this unsolvable test environment."
"portal.07_part2_entry-1"	"<clr:219,112,147><I>[bzzt bozulma] fırlatılıyor [bozulma] fırlatılıyor [bozulma] [bzzt]"
"[english]portal.07_part2_entry-1"	"<clr:219,112,147><I>[bzzt garble] fling [garble] fling [garble] [bzzt]"
"portal.00_part1_entry-5"	"<clr:219,112,147><I>Kendinin ve başkalarının güvenliği için, lütfen etrafa dokunmaktan sakın [bzzzzzt]"
"[english]portal.00_part1_entry-5"	"<clr:219,112,147><I>For your own safety and the safety of others, please refrain from touching [bzzzzzt]"
"portal.06_part1_entry-1"	"<clr:219,112,147><I>Tekrar merhaba. Önceki uyarımızı tekrarlıyoruz: Bu testin [bozulma] momentumu [bozulma]"
"[english]portal.06_part1_entry-1"	"<clr:219,112,147><I>Hello again. To reiterate our previous warning: This test [garbled] momentum [garbled]"
"portal.01_part1_get_portal_gun-8"	"<clr:219,112,147><I>En önemlisi, her ne koşulda olursa olsun [bzzzpt]"
"[english]portal.01_part1_get_portal_gun-8"	"<clr:219,112,147><I>Most importantly, under no circumstances should you [bzzzpt]"
"portal.14_part1_entry-2"	"<clr:219,112,147><I>Zenginleştirme Merkezi'nin senin fırına atılacak pasta olduğunu sana hatırlatma yükümlülüğü [bozulma] var."
"[english]portal.14_part1_entry-2"	"<clr:219,112,147><I>The Enrichment Center is required to remind you that you will be baked [garbled] cake."
"portal.07_part2_success-1"	"<clr:219,112,147><I>Biiiiiiiiiiiiiiiiiiiiii[bzzt]"
"[english]portal.07_part2_success-1"	"<clr:219,112,147><I>Weeeeeeeeeeeeeeeeeeeeee[bzzt]"
"portal.00_part2_success-1"	"<clr:219,112,147><I>Mükemmel. Lütfen hızlıca asansöre ilerle, düğmeye uzun süre maruz kalma bu testin bir parçası değil."
"[english]portal.00_part2_success-1"	"<clr:219,112,147><I>Perfect. Please move quickly to the chamberlock, as the effects of prolonged exposure to the Button are not part of this test."
"portal.15_part1_partyspeech-4"	"<clr:219,112,147><I>Aygıtı yere bırak ve ellerini başının üzerine koyarak yüzüstü yere yat."
"[english]portal.15_part1_partyspeech-4"	"<clr:219,112,147><I>Place the device on the ground then lie on your stomach with your arms at your sides."
"portal.13_part1_endnag-7"	"<clr:219,112,147><I>Yoldaş Küp'ünü fırına at."
"[english]portal.13_part1_endnag-7"	"<clr:219,112,147><I>Place your Companion Cube in the incinerator."
"portal.01_part1_entry-2"	"<clr:219,112,147><I>Lütfen farkedilebilir kan tadının herhangi bir test protokolü içerisinde bulunmadığını ancak Aperture Science Malzeme Serbest Bırakma Izgarası'nın istenmeyen yan etkilerinden biri olduğunu bil. Ki bazı durumlarda bu diş dolgularına, diş minelerine ve dişe de zarar verebilir."
"[english]portal.01_part1_entry-2"	"<clr:219,112,147><I>Please be advised that a noticeable taste of blood is not part of any test protocol but is an unintended side effect of the Aperture Science Material Emancipation Grill, which may, in semi- rare cases, emancipate dental fillings, crowns, tooth enamel, and teeth."
"portal.03_part1_entry-2"	"<clr:219,112,147><I>Lütfen dikkatli ol."
"[english]portal.03_part1_entry-2"	"<clr:219,112,147><I>Please be careful."
"portal.generic_crate_vaporized_in_emancipation_grid-1"	"<clr:219,112,147><I>Lütfen test araçlarını test alanından çıkarmaya çalışma."
"[english]portal.generic_crate_vaporized_in_emancipation_grid-1"	"<clr:219,112,147><I>Please do not attempt to remove testing apparatus from the testing area."
"portal.13_part1_end-3"	"<clr:219,112,147><I>Lütfen Yoldaş Küp'üne Aperture Science Acil Doküman Yakma Fırını'na kadar eşlik et."
"[english]portal.13_part1_end-3"	"<clr:219,112,147><I>Please escort your Companion Cube to the Aperture Science Emergency Intelligence Incinerator."
"portal.04_part1_entry-1"	"<clr:219,112,147><I>Lütfen sonu başarısızlık olan sonuçlar eklediğimizi unutma. Odanın zeminine herhangi bir temasta bulunman, ölümüne takiben senin resmî test kayıtlarında 'tatminsiz' işaretiyle sonuçlanacaktır. İyi şanslar!"
"[english]portal.04_part1_entry-1"	"<clr:219,112,147><I>Please note that we have added a consequence for failure. Any contact with the chamber floor will result in an 'unsatisfactory' mark on your official testing record followed by death. Good luck!"
"portal.00_part2_entry-1"	"<clr:219,112,147><I>Lütfen Ağırlaştırılmış Depolama Küpü'nü 1500 Megavatlık Aperture Science Ağır Görev Süper Çarpışmalı Süper Düğmeye yerleştir."
"[english]portal.00_part2_entry-1"	"<clr:219,112,147><I>Please place the Weighted Storage Cube on the Fifteen Hundred Megawatt Aperture Science Heavy Duty Super-Colliding Super Button."
"portal.generic_crate_lost-2"	"<clr:219,112,147><I>Lütfen yenisiyle değiştirmek için Aperture Science Önemli Aygıt Deliği'ne git."
"[english]portal.generic_crate_lost-2"	"<clr:219,112,147><I>Please proceed to the Aperture Science Vital Apparatus Vent for a replacement."
"portal.01_part2_entry-1"	"<clr:219,112,147><I>Lütfen asansöre gir. Boşluğa dikkat et."
"[english]portal.01_part2_entry-1"	"<clr:219,112,147><I>Please proceed to the chamberlock. Mind the gap."
"portal.00_part1_entry-6"	"<clr:219,112,147><I>Por favor bordón de fallar Muchos gracias de fallar gracias (Lütfen başarısızlığa uğramaktan kaçının, çok teşekkürler)"
"[english]portal.00_part1_entry-6"	"<clr:219,112,147><I>Por favor bordón de fallar Muchos gracias de fallar gracias"
"portal.05_part1_nag5-1"	"<clr:219,112,147><I>Şimdi vazgeç ve pasta sana hemen servis edilsin."
"[english]portal.05_part1_nag5-1"	"<clr:219,112,147><I>Quit now and cake will be served immediately."
"portal.escape_nags_08"	"<clr:219,112,147><I>Platformun nasıl alev çukuruna doğru ilerlediğini, sana 'Hoşçakal' dediğimi ve senin 'kesinlikle olmaz' der gibi gitmeni ve benim nasıl 'seni öldürmeye çalışırmışım gibi davrandığımı' hatırlıyor musun? Bu harikaydı!"
"[english]portal.escape_nags_08"	"<clr:219,112,147><I>Remember when the platform was sliding into the fire pit and I said 'Goodbye' and you were like 'no way' and then I was all 'I was just pretending to murder you'? That was great!"
"portal.13_part1_endnag-1"	"<clr:219,112,147><I>Seni temin ederim ki o bağımsız ahlâkbilimci paneli Zenginleştirme Merkezi'ni, Aperture Science çalışanlarını ve bütün denekleri Yoldaş Küp ötenazi sürecinde herhangi bir sorumlulukta bulunmadıklarına dair korumuştur."
"[english]portal.13_part1_endnag-1"	"<clr:219,112,147><I>Rest assured that an independent panel of ethicists has absolved the Enrichment Center, Aperture Science employees, and all test subjects of any moral responsibility for the Companion Cube euthanizing process."
"portal.15_part1_into_the_fire-3"	"<clr:219,112,147><I>Seni temin ederim ki zafer kazandığında sahip olduğun teçhizatta hiçbir tehlikeli arızanın meydana gelme olasılığı yok."
"[english]portal.15_part1_into_the_fire-3"	"<clr:219,112,147><I>Rest assured that there is absolutely no chance of a dangerous equipment malfunction prior to your victory candescence."
"portal.glados.core_destroy4_01"	"<clr:219,112,147><I>Rrr, senden nefret ediyorum.[KIZGIN KAHKAHA]"
"[english]portal.glados.core_destroy4_01"	"<clr:219,112,147><I>Rrr, I hate you.[PAIN LAUGHTER]"
"portal.glados.escape_02_miscbabble-26"	"<clr:219,112,147><I>'Özlenmeyecek olan.' Aynen böyle yazıyor. Gayet düzgün. Gayet resmî."
"[english]portal.glados.escape_02_miscbabble-26"	"<clr:219,112,147><I>'Shall not be mourned.' That's exactly what it says. Very formal. Very official."
"portal.glados.core_destroy1_06"	"<clr:219,112,147><I>Ben sinir gazı emitörlerini ısıtırken sen keyfine bak ..."
"[english]portal.glados.core_destroy1_06"	"<clr:219,112,147><I>So get comfortable while I warm up the neurotoxin emitters ..."
"portal.escape_01_part1_nag10-1"	"<clr:219,112,147><I>Bir gün bunları hatırlayıp güleceğiz. Ve gülmeye devam edeceğiz. Ve devam edeceğiz. Tanrım. Pekâlâ. İstersen sen de gelebilirsin."
"[english]portal.escape_01_part1_nag10-1"	"<clr:219,112,147><I>Someday we'll remember this and laugh. and laugh. and laugh. Oh boy. Well. You may as well come on back."
"portal.escape_00_part1_nag14-1"	"<clr:219,112,147><I>Birisinin çok fena canı yanacak."
"[english]portal.escape_00_part1_nag14-1"	"<clr:219,112,147><I>Someone is going to get badly hurt."
"portal.glados.core_destroy2_03"	"<clr:219,112,147><I>Konu meraktan açılmışken; öldükten sonra ne olduğunu merak ediyorsun değil mi? Tahmin et. Ben biliyorum."
"[english]portal.glados.core_destroy2_03"	"<clr:219,112,147><I>Speaking of curiosity: you're curious about what happens after you die, right? Guess what: I know."
"portal.06_part1_success_1-1"	"<clr:219,112,147><I>Muhteşem. Bir portalın ileri momentumu nasıl etkilediğini anlamış gibi görünüyorsun, ya da daha doğru ifade etmek gerekirse, nasıl etkilemediğini."
"[english]portal.06_part1_success_1-1"	"<clr:219,112,147><I>Spectacular.  You appear to understand how a portal affects forward momentum, or to be more precise, how it does not."
"portal.00_part1_entry-7"	"<clr:219,112,147><I>Geride dur. Portal şimdi açılacak. Üç. İki. Bir."
"[english]portal.00_part1_entry-7"	"<clr:219,112,147><I>stand back. The portal will open in three. two. one."
"portal.glados.escape_02_miscbabble-17"	"<clr:219,112,147><I>Şu andan itibaren daha az konuşma ve çok daha fazla öldürme olacak."
"[english]portal.glados.escape_02_miscbabble-17"	"<clr:219,112,147><I>Starting now, there's going to be a lot less conversation and a lot more killing."
"portal.glados.core_destroy4_07"	"<clr:219,112,147><I>Kıvranmayı kes ve bir yetişkin gibi öl yoksa yedeğini silerim."
"[english]portal.glados.core_destroy4_07"	"<clr:219,112,147><I>Stop squirming and die like an adult or I'm going to delete your backup."
"portal.15_part1_partyreminder-1"	"<clr:219,112,147><I>Hemen yapmakta olduğun şeyi kes ve parti eşine itaat etme pozisyonunu al."
"[english]portal.15_part1_partyreminder-1"	"<clr:219,112,147><I>Stop what you are doing and assume the party escort submission position."
"portal.glados.core_destroy4_08"	"<clr:219,112,147><I>DUR! Tamam, yeter. Sildim. Artık ne olursa olsun, ölüsün."
"[english]portal.glados.core_destroy4_08"	"<clr:219,112,147><I>STOP! Okay, enough. I deleted it. No matter what happens now, you're dead."
"portal.15_part1_partyfinalstop-1"	"<clr:219,112,147><I>Dur! Eğer aygıt test alanından çıkarılırsa patlayacak."
"[english]portal.15_part1_partyfinalstop-1"	"<clr:219,112,147><I>Stop! The device will detonate if removed from the testing area."
"portal.13_part1_endnag-3"	"<clr:219,112,147><I>Yoldaş Küp'ün yakılmadığı sürece test devam edemez."
"[english]portal.13_part1_endnag-3"	"<clr:219,112,147><I>Testing cannot continue until your Companion Cube has been incinerated."
"portal.10_part1_entry-3"	"<clr:219,112,147><I>Bize yardım etmene yardım etmemize yardım ettiğin için teşekkür ederiz."
"[english]portal.10_part1_entry-3"	"<clr:219,112,147><I>Thank you for helping us help you help us all."
"portal.15_part1_into_the_fire-4"	"<clr:219,112,147><I>Bu Aperture Science bilgisayar destekli zenginleştirme aktivitesine katıldığın için teşekkür ederiz."
"[english]portal.15_part1_into_the_fire-4"	"<clr:219,112,147><I>Thank you for participating in this Aperture Science computer-aided enrichment activity."
"portal.glados.core_destroy1_03"	"<clr:219,112,147><I>Bu yapılabilecek en aptalca şeydi. Vay. Vay, vay, vay. [Ses farkedilir şekilde değişti. Daha yumuşak, baştan çıkarıcı, daha az mekanik]"
"[english]portal.glados.core_destroy1_03"	"<clr:219,112,147><I>That has got to be the dumbest thing that-whoah. Whoah, whoah, whoah. [The voice has subtly changed. Smoother, more seductive, less computerized]"
"portal.glados.core_nag_6"	"<clr:219,112,147><I>O şey muhtemelen bir atık malzeme konteyneri. Haydi durma ve o şeyi bütün suratına sür."
"[english]portal.glados.core_nag_6"	"<clr:219,112,147><I>That thing is probably some kind of raw sewage container. Go ahead and rub your face all over it."
"portal.glados.escape_02_miscbabble-07"	"<clr:219,112,147><I>Yaktığın şey benim için önemli bir şey değildi. Bir akışkan katalitik çatlatma ünitesi. Yetimler için ayakkabı üretiyor."
"[english]portal.glados.escape_02_miscbabble-07"	"<clr:219,112,147><I>That thing you burned up isn't important to me. It's the fluid catalytic cracking unit. It made shoes for orphans."
"portal.escape_01_part1_nag11-1"	"<clr:219,112,147><I>Şu an saldırdığın şey benim için önemli bir şey değil. Bir akışkan katalitik çatlatma ünitesi. Yetimler için ayakkabı üretiyor."
"[english]portal.escape_01_part1_nag11-1"	"<clr:219,112,147><I>That thing you're attacking isn't important to me. It's the fluid catalytic cracking unit. It makes shoes for orphans."
"portal.glados.escape_02_miscbabble-16"	"<clr:219,112,147><I>Bu kadar. Senin mantığına hitap etmekten vazgeçiyorum."
"[english]portal.glados.escape_02_miscbabble-16"	"<clr:219,112,147><I>That's it. I'm done reasoning with you."
"portal.13_part1_endnag-5"	"<clr:219,112,147><I>Yoldaş Küp teste devam edemez. Eyalet ve yerel kanuni düzenlemeler burada, yalnız ve yoldaşsız durmasını yasakladığından ona ötenazi uygulamalısın."
"[english]portal.13_part1_endnag-5"	"<clr:219,112,147><I>The Companion Cube cannot continue through the testing. State and Local statutory regulations prohibit it from simply remaining here, alone and companionless. You must euthanize it."
"portal.07_part1_get_device_component-1"	"<clr:219,112,147><I>Aygıt aynı anda iki portal açacak şekilde düzenlendi."
"[english]portal.07_part1_get_device_component-1"	"<clr:219,112,147><I>The Device has been modified so that it can now manufacture two linked portals at once."
"portal.07_part1_get_device_component-3"	"<clr:219,112,147><I>Aygıt şimdi [Buraya Deneğin Memleketini Girin]'deki tüm insanların organları ve toplam gelirlerinden daha değerli."
"[english]portal.07_part1_get_device_component-3"	"<clr:219,112,147><I>The Device is now more valuable than the organs and combined incomes of everyone in [subject hometown here]."
"portal.01_part1_get_portal_gun-4"	"<clr:219,112,147><I>Fakat, Aygıt, sahip değil."
"[english]portal.01_part1_get_portal_gun-4"	"<clr:219,112,147><I>The Device, however, has not."
"portal.escape_01_part1_nag04-1"	"<clr:219,112,147><I>Aramızdaki fark benim acıyı hissedebilmem."
"[english]portal.escape_01_part1_nag04-1"	"<clr:219,112,147><I>The difference between us is that I can feel pain."
"portal.glados.escape_02_miscbabble-04"	"<clr:219,112,147><I>Aramızdaki fark benim acıyı hissedebilmem."
"[english]portal.glados.escape_02_miscbabble-04"	"<clr:219,112,147><I>The difference between us is that I can feel pain."
"portal.11_part1_entry-3"	"<clr:219,112,147><I>Zenginleştirme Merkezi verdiği rahatsızlıktan özür diler ve size en iyi şans dileklerini iletir."
"[english]portal.11_part1_entry-3"	"<clr:219,112,147><I>The Enrichment Center apologizes for the inconvenience and wishes you the best of luck."
"portal.05_part1_nag1-1"	"<clr:219,112,147><I>Zenginleştirme Merkezi bu açıkça bozuk olan test odası için özür diler."
"[english]portal.05_part1_nag1-1"	"<clr:219,112,147><I>The Enrichment Center apologizes for this clearly broken test chamber."
"portal.10_part1_entry-1"	"<clr:219,112,147><I> Zenginleştirme Merkezi tüm katılımcılarının sağlığını gözetir."
"[english]portal.10_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center is committed to the well being of all participants."
"portal.07_part1_entry-1"	"<clr:219,112,147><I>Zenginleştirme Merkezi her zaman güvenli bir test ortamı sağlamaya söz verir."
"[english]portal.07_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center promises to always provide a safe testing environment."
"portal.05_part1_entry-1"	"<clr:219,112,147><I>Zenginleştirme Merkezi bu testin imkânsız olduğunu belirtmekten üzüntü duyar."
"[english]portal.05_part1_entry-1"	"<clr:219,112,147><I>The Enrichment Center regrets to inform you that this next test is impossible."
"portal.13_part1_middle-2b-1"	"<clr:219,112,147><I>Zenginleştirme Merkezi size Ağırlaştırılmış Yoldaş Küp'ün konuşamadığını hatırlatır."
"[english]portal.13_part1_middle-2b-1"	"<clr:219,112,147><I>The Enrichment Center reminds you that the Weighted Companion Cube cannot speak."
"portal.13_part1_middle-2"	"<clr:219,112,147><I>Zenginleştirme Merkezi hatırlatır ki Ağırlaştırılmış Yoldaş Küp sizi hiçbir zaman bıçaklamayla tehdit etmeyecektir. Hatta konuşmayacaktır bile."
