"lang"
{
"Language"	"vietnamese"
"[english]Cstrike_TitlesTXT_Cant_buy"	"%s1 seconds have passed.
		You	can't buy anything now."
"Cstrike_TitlesTXT_Command_Not_Available"	"Bạn không sử dụng được lệnh này tại thời điểm này."
"[english]Cstrike_TitlesTXT_Command_Not_Available"	"This command is not available to you at this point."
"Cstrike_TitlesTXT_Cover_me"	"Hãy hỗ trợ tôi!"
"[english]Cstrike_TitlesTXT_Cover_me"	"Cover Me!"
"Cstrike_TitlesTXT_Cstrike_Already_Own_Weapon"	"Bạn đã sở hữu vũ khí đó."
"[english]Cstrike_TitlesTXT_Cstrike_Already_Own_Weapon"	"You already own that weapon."
"Cstrike_TitlesTXT_DEAD"	"CHẾT"
"[english]Cstrike_TitlesTXT_DEAD"	"DEAD"
"Cstrike_TitlesTXT_DEATHS"	"CHẾT"
"[english]Cstrike_TitlesTXT_DEATHS"	"DEATHS"
"Cstrike_TitlesTXT_Defusal_Kit"	"Bộ tháo ngòi"
"[english]Cstrike_TitlesTXT_Defusal_Kit"	"Defusal Kit"
"Cstrike_TitlesTXT_Defusing_Bomb_With_Defuse_Kit"	"Đang gỡ bom VỚI bộ gỡ."
"[english]Cstrike_TitlesTXT_Defusing_Bomb_With_Defuse_Kit"	"Defusing bomb WITH defuse kit."
"Cstrike_TitlesTXT_Defusing_Bomb_Without_Defuse_Kit"	"Đang gỡ bom KHÔNG bộ gỡ."
"[english]Cstrike_TitlesTXT_Defusing_Bomb_Without_Defuse_Kit"	"Defusing bomb WITHOUT defuse kit."
"Cstrike_TitlesTXT_Bomb_Already_Being_Defused"	"Bom hiện đang được gỡ."
"[english]Cstrike_TitlesTXT_Bomb_Already_Being_Defused"	"The bomb is already being defused."
"Cstrike_TitlesTXT_Enemy"	"Kẻ địch"
"[english]Cstrike_TitlesTXT_Enemy"	"Enemy"
"Cstrike_TitlesTXT_Enemy_down"	"Kẻ địch đã bị hạ."
"[english]Cstrike_TitlesTXT_Enemy_down"	"Enemy down."
"Cstrike_TitlesTXT_Enemy_spotted"	"Phát hiện kẻ địch."
"[english]Cstrike_TitlesTXT_Enemy_spotted"	"Enemy spotted."
"Cstrike_TitlesTXT_Equipment"	"Trang bị"
"[english]Cstrike_TitlesTXT_Equipment"	"Equipment"
"Cstrike_TitlesTXT_Escaping_Terrorists_Neutralized"	"Những tên khủng bố trốn thoát
đều đã bị vô hiệu hóa."
"[english]Cstrike_TitlesTXT_Escaping_Terrorists_Neutralized"	"Escaping terrorists have
		all been neutralized."
"Cstrike_TitlesTXT_Flashbang"	"Flashbang"
"[english]Cstrike_TitlesTXT_Flashbang"	"Flashbang"
"Cstrike_TitlesTXT_Follow_me"	"Hãy theo tôi."
"[english]Cstrike_TitlesTXT_Follow_me"	"Follow Me."
"Cstrike_TitlesTXT_Game_Commencing"	"Trò chơi bắt đầu."
"[english]Cstrike_TitlesTXT_Game_Commencing"	"Game Commencing."
"Cstrike_TitlesTXT_Game_added_position"	"Bạn đã được thêm vào vị trí %s1 của 5"
"[english]Cstrike_TitlesTXT_Game_added_position"	"You have been added to position %s1 of 5"
"Cstrike_TitlesTXT_Game_bomb_drop"	"%s1 đã rớt bom."
"[english]Cstrike_TitlesTXT_Game_bomb_drop"	"%s1 dropped the bomb."
"Cstrike_TitlesTXT_Game_bomb_pickup"	"%s1 đã nhặt lại bom."
"[english]Cstrike_TitlesTXT_Game_bomb_pickup"	"%s1 picked up the bomb."
"Cstrike_TitlesTXT_Game_connected"	"%s1 đã kết nối."
"[english]Cstrike_TitlesTXT_Game_connected"	"%s1 connected."
"Cstrike_TitlesTXT_Game_disconnected"	"%s1 đã rời khỏi phòng chơi."
"[english]Cstrike_TitlesTXT_Game_disconnected"	"%s1 has left the game."
"Cstrike_TitlesTXT_Game_idle_kick"	"%s1 không hoạt động quá lâu và đã bị đuổi."
"[english]Cstrike_TitlesTXT_Game_idle_kick"	"%s1 has been idle for too long and has been kicked."
"Cstrike_TitlesTXT_Game_join_ct"	"%s1 đang tham gia lực lượng chống khủng bố."
"[english]Cstrike_TitlesTXT_Game_join_ct"	"%s1 is joining the Counter-Terrorist force."
"Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 đang tham gia lực lượng chống khủng bố. (tự động)"
"[english]Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 is joining the Counter-Terrorist force. (auto)"
"Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 đang tham gia lực lượng khủng bố."
"[english]Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 is joining the Terrorist force."
"Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 đang tham gia lực lượng khủng bố. (tự động)"
"[english]Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 is joining the Terrorist force. (auto)"
"Cstrike_TitlesTXT_Game_kicked"	"Đã đuổi %s1"
"[english]Cstrike_TitlesTXT_Game_kicked"	"Kicked %s1"
"Cstrike_TitlesTXT_Game_last_round"	"* Hiệp cuối *"
"[english]Cstrike_TitlesTXT_Game_last_round"	"* Last Round *"
"Cstrike_TitlesTXT_Game_no_timelimit"	"* Không giới hạn thời gian *"
"[english]Cstrike_TitlesTXT_Game_no_timelimit"	"* No Time Limit *"
"Cstrike_TitlesTXT_Game_radio"	"%s1 (RADIO): %s2"
"[english]Cstrike_TitlesTXT_Game_radio"	"%s1 (RADIO): %s2"
"Cstrike_TitlesTXT_Game_required_votes"	"Số lượng yêu cầu để bầu chọn cho bản đồ mới = %s1"
"[english]Cstrike_TitlesTXT_Game_required_votes"	"Required number of votes for a new map = %s1"
"Cstrike_TitlesTXT_Game_scoring"	"Tính điểm sẽ không bắt đầu cho tới khi hai đội có người chơi."
"[english]Cstrike_TitlesTXT_Game_scoring"	"Scoring will not start until both teams have players."
"Cstrike_TitlesTXT_Game_teammate_attack"	"%s1 đã tấn công một đồng đội."
"[english]Cstrike_TitlesTXT_Game_teammate_attack"	"%s1 attacked a teammate."
"Cstrike_TitlesTXT_Game_timelimit"	"Thời gian còn lại: %s1:%s2"
"[english]Cstrike_TitlesTXT_Game_timelimit"	"Time Remaining:  %s1:%s2"
"Cstrike_TitlesTXT_Game_unknown_command"	"Lệnh không biết: %s1"
"[english]Cstrike_TitlesTXT_Game_unknown_command"	"Unknown command: %s1"
"Cstrike_TitlesTXT_Game_vote_not_yourself"	"Bạn không thể bầu để đá chính bạn"
"[english]Cstrike_TitlesTXT_Game_vote_not_yourself"	"You can't vote to kick yourself!"
"Cstrike_TitlesTXT_Game_vote_player_not_found"	"Không tìm thấy người chơi # %s1."
"[english]Cstrike_TitlesTXT_Game_vote_player_not_found"	"Player # %s1 was not found."
"Cstrike_TitlesTXT_Game_vote_players_on_your_team"	"Bạn chỉ có thể bỏ phiếu cho người chơi cùng đội."
"[english]Cstrike_TitlesTXT_Game_vote_players_on_your_team"	"You can only vote for players on your team."
"Cstrike_TitlesTXT_Game_will_restart_in"	"Trò chơi sẽ được khởi động lại trong %s1 %s2"
"[english]Cstrike_TitlesTXT_Game_will_restart_in"	"The game will restart in %s1 %s2"
"Cstrike_TitlesTXT_Get_in_position_and_wait"	"Cảm ơn"
"[english]Cstrike_TitlesTXT_Get_in_position_and_wait"	"Thanks"
"Cstrike_TitlesTXT_Get_out_of_there"	"Ra khỏi đó ngay, nó sắp nổ!"
"[english]Cstrike_TitlesTXT_Get_out_of_there"	"Get out of there, it's gonna blow!"
"Cstrike_TitlesTXT_Go_go_go"	"Đi đi đi!"
"[english]Cstrike_TitlesTXT_Go_go_go"	"Go go go!"
"Cstrike_TitlesTXT_Got_bomb"	"Bạn đã nhặt được bom."
"[english]Cstrike_TitlesTXT_Got_bomb"	"You picked up the bomb."
"Cstrike_TitlesTXT_Got_defuser"	"Bạn đã nhặt được bộ tháo ngòi!"
"[english]Cstrike_TitlesTXT_Got_defuser"	"You picked up a defuse kit!"
"Cstrike_TitlesTXT_HE_Grenade"	"HE Lựu đạn"
"[english]Cstrike_TitlesTXT_HE_Grenade"	"HE Grenade"
"Cstrike_TitlesTXT_Health"	"Sức khỏe"
"[english]Cstrike_TitlesTXT_Health"	"Health"
"Cstrike_TitlesTXT_High_Explosive_Grenade"	"Lựu đạn nổ"
"[english]Cstrike_TitlesTXT_High_Explosive_Grenade"	"High-Explosive Grenade"
"Cstrike_TitlesTXT_Hint_careful_around_hostages"	"Hãy cẩn thận khi bạn ở cạnh con tin. Bạn sẽ bị phạt tiền nếu làm hại đến họ."
"[english]Cstrike_TitlesTXT_Hint_careful_around_hostages"	"Be careful around hostages. You will lose money if you harm a hostage."
"Cstrike_TitlesTXT_Hint_careful_around_teammates"	"Cẩn thận!
Giết đồng đội sẽ không được tha thứ!"
"[english]Cstrike_TitlesTXT_Hint_careful_around_teammates"	"Careful!
		Killing	teammates will not be tolerated!"
"Cstrike_TitlesTXT_Hint_hostage_rescue_zone"	"Bạn đang ở trong vùng giải cứu con tin."
"[english]Cstrike_TitlesTXT_Hint_hostage_rescue_zone"	"You are in a hostage rescue zone."
"Cstrike_TitlesTXT_Hint_lead_hostage_to_rescue_point"	"Mang con tin tới điểm giải cứu!"
"[english]Cstrike_TitlesTXT_Hint_lead_hostage_to_rescue_point"	"Carry the hostage to the rescue point!"
"Cstrike_TitlesTXT_Hint_reward_for_killing_vip"	"Bạn được thưởng $2500 vì đã giết được VIP!"
"[english]Cstrike_TitlesTXT_Hint_reward_for_killing_vip"	"You have been rewarded $2500 for killing the VIP!"
"Cstrike_TitlesTXT_Hint_spotted_a_friend"	"Bạn đã tìm thấy đồng đội."
"[english]Cstrike_TitlesTXT_Hint_spotted_a_friend"	"You have spotted a friend."
"Cstrike_TitlesTXT_Hint_spotted_an_enemy"	"Bạn đã phát hiện địch."
"[english]Cstrike_TitlesTXT_Hint_spotted_an_enemy"	"You have spotted an enemy."
"Cstrike_TitlesTXT_Hint_terrorist_escape_zone"	"Bạn đang trong khu vực trốn thoát của khủng bố. Hãy ngăn chúng đến đây."
"[english]Cstrike_TitlesTXT_Hint_terrorist_escape_zone"	"You are in a terrorist escape zone. Prevent the terrorists from getting here."
"Cstrike_TitlesTXT_Hint_terrorist_vip_zone"	"Bạn đang trong khu vực trốn thoát của VIP. Hãy hộ tống VIP đến một trong những khu vực này."
"[english]Cstrike_TitlesTXT_Hint_terrorist_vip_zone"	"You are in a VIP escape zone. Prevent the VIP from reaching any one of these zones."
"Cstrike_TitlesTXT_Hint_try_not_to_injure_teammates"	"Cố gắng đừng làm trọng thương đồng đội."
"[english]Cstrike_TitlesTXT_Hint_try_not_to_injure_teammates"	"Try not to injure your teammates."
"Cstrike_TitlesTXT_Hold_this_position"	"Giữ nguyên vị trí."
"[english]Cstrike_TitlesTXT_Hold_this_position"	"Hold This Position."
"Cstrike_TitlesTXT_Hostage"	"Con tin"
"[english]Cstrike_TitlesTXT_Hostage"	"Hostage"
"Cstrike_TitlesTXT_Hostage_down"	"Con tin đã bị hạ."
"[english]Cstrike_TitlesTXT_Hostage_down"	"Hostage down."
"Cstrike_TitlesTXT_Hostages_Not_Rescued"	"Con tin không được giải cứu!"
"[english]Cstrike_TitlesTXT_Hostages_Not_Rescued"	"Hostages have not been rescued!"
"Cstrike_TitlesTXT_In_position"	"Tôi đã vào vị trí."
"[english]Cstrike_TitlesTXT_In_position"	"I'm in position."
"Cstrike_TitlesTXT_Injured_Hostage"	"Bạn đã làm con tin bị thương!"
"[english]Cstrike_TitlesTXT_Injured_Hostage"	"You injured a hostage!"
"Cstrike_TitlesTXT_Kevlar"	"Kevlar"
"[english]Cstrike_TitlesTXT_Kevlar"	"Kevlar"
"Cstrike_TitlesTXT_Kevlar_Helmet"	"Kevlar+Mũ"
"[english]Cstrike_TitlesTXT_Kevlar_Helmet"	"Kevlar+Helmet"
"Cstrike_TitlesTXT_Kevlar_Vest"	"Giáp Kevlar"
"[english]Cstrike_TitlesTXT_Kevlar_Vest"	"Kevlar Vest"
"Cstrike_TitlesTXT_Kevlar_Vest_Ballistic_Helmet"	"Giáp Kevlar + Mũ bảo hiểm"
"[english]Cstrike_TitlesTXT_Kevlar_Vest_Ballistic_Helmet"	"Kevlar Vest + Ballistic Helmet"
"Cstrike_TitlesTXT_Killed_Hostage"	"Bạn đã giết một con tin!"
"[english]Cstrike_TitlesTXT_Killed_Hostage"	"You killed a hostage!"
"Cstrike_TitlesTXT_Killed_Teammate"	"Bạn đã giết đồng đội!"
"[english]Cstrike_TitlesTXT_Killed_Teammate"	"You killed a teammate!"
"Cstrike_TitlesTXT_Not_Enough_Money"	"Bạn không đủ tiền."
"[english]Cstrike_TitlesTXT_Not_Enough_Money"	"You have insufficient funds."
"Cstrike_TitlesTXT_OBS_IN_EYE"	"Góc nhìn thứ nhất"
"[english]Cstrike_TitlesTXT_OBS_IN_EYE"	"First Person"
"Cstrike_TitlesTXT_OBS_ROAMING"	"Góc nhìn tự do"
"[english]Cstrike_TitlesTXT_OBS_ROAMING"	"Free Look"
"Cstrike_WaitScreen_StoppingSearch"	"Đang hủy tìm kiếm..."
"[english]Cstrike_WaitScreen_StoppingSearch"	"Cancelling Search..."
"Cstrike_WaitScreen_JoiningInvite"	"Đang tham gia vào trận đấu..."
"[english]Cstrike_WaitScreen_JoiningInvite"	"Joining Game..."
"Cstrike_TitlesTXT_Switch_To_BurstFire"	"Chuyển sang chế độ bắn chùm"
"[english]Cstrike_TitlesTXT_Switch_To_BurstFire"	"Switched to burst-fire mode"
"Cstrike_TitlesTXT_Switch_To_FullAuto"	"Đã đổi sang chế độ bắn tự động"
"[english]Cstrike_TitlesTXT_Switch_To_FullAuto"	"Switched to automatic"
"Cstrike_TitlesTXT_Switch_To_SemiAuto"	"Chuyển sang chế độ bán tự động"
"[english]Cstrike_TitlesTXT_Switch_To_SemiAuto"	"Switched to semi-automatic"
"Cstrike_TitlesTXT_VOICE"	"GIỌNG NÓI"
"[english]Cstrike_TitlesTXT_VOICE"	"VOICE"
"Cstrike_TitlesTXT_Wait_3_Seconds"	"Xin chờ 3 giây."
"[english]Cstrike_TitlesTXT_Wait_3_Seconds"	"Please wait 3 seconds."
"BombsiteA"	"Khu A"
"[english]BombsiteA"	"Bombsite A"
"BombsiteB"	"Khu B"
"[english]BombsiteB"	"Bombsite B"
"BombsiteC"	"Khu C"
"[english]BombsiteC"	"Bombsite C"
"Hostages"	"Con tin"
"[english]Hostages"	"Hostages"
"HostageRescueZone"	"Vùng giải cứu con tin"
"[english]HostageRescueZone"	"Hostage Rescue Zone"
"VipRescueZone"	"Khu vực giải cứu VIP"
"[english]VipRescueZone"	"VIP Rescue Zone"
"Bridge"	"Cầu"
"[english]Bridge"	"Bridge"
"Middle"	"Giữa"
"[english]Middle"	"Middle"
"House"	"Nhà"
"[english]House"	"House"
"Apartment"	"Căn hộ"
"[english]Apartment"	"Apartment"
"Apartments"	"Căn hộ"
"[english]Apartments"	"Apartments"
"Market"	"Chợ"
"[english]Market"	"Market"
"Tunnel"	"Đường hầm"
"[english]Tunnel"	"Tunnel"
"Ducts"	"Đường ống"
"[english]Ducts"	"Ducts"
"Village"	"Làng"
"[english]Village"	"Village"
"Roof"	"Nóc nhà"
"[english]Roof"	"Roof"
"Upstairs"	"Trên lầu"
"[english]Upstairs"	"Upstairs"
"Downstairs"	"Dưới lầu"
"[english]Downstairs"	"Downstairs"
"Basement"	"Tầng hầm"
"[english]Basement"	"Basement"
"Kitchen"	"Bếp"
"[english]Kitchen"	"Kitchen"
"Inside"	"Bên trong"
"[english]Inside"	"Inside"
"Outside"	"Bên ngoài"
"[english]Outside"	"Outside"
"Tower"	"Tháp"
"[english]Tower"	"Tower"
"WineCellar"	"Hầm rượu vang"
"[english]WineCellar"	"Wine Cellar"
"Courtyard"	"Sân"
"[english]Courtyard"	"Courtyard"
"Water"	"Nước"
"[english]Water"	"Water"
"FrontDoor"	"Cửa trước"
"[english]FrontDoor"	"Front Door"
"BackDoor"	"Cửa sau"
"[english]BackDoor"	"Back Door"
"FrontYard"	"Sân trước"
"[english]FrontYard"	"Front Yard"
"BackYard"	"Sân sau"
"[english]BackYard"	"Back Yard"
"Lobby"	"Sảnh"
"[english]Lobby"	"Lobby"
"Vault"	"Hầm"
"[english]Vault"	"Vault"
"Elevator"	"Thang máy"
"[english]Elevator"	"Elevator"
"DoubleDoors"	"Cửa đôi"
"[english]DoubleDoors"	"Double Doors"
"SecurityDoors"	"Cửa an ninh"
"[english]SecurityDoors"	"Security Doors"
"Windows"	"Cửa sổ"
"[english]Windows"	"Windows"
"Window"	"Cửa sổ"
"[english]Window"	"Window"
"Attic"	"Gác mái"
"[english]Attic"	"Attic"
"ProjectorRoom"	"Phòng chiếu"
"[english]ProjectorRoom"	"Projector Room"
"MeetingRoom"	"Phòng họp"
"[english]MeetingRoom"	"Meeting Room"
"ConferenceRoom"	"Phòng họp"
"[english]ConferenceRoom"	"Conference Room"
"ComputerRoom"	"Phòng máy"
"[english]ComputerRoom"	"Computer Room"
"Dumpster"	"Bãi rác"
"[english]Dumpster"	"Dumpster"
"Airplane"	"Máy bay"
"[english]Airplane"	"Airplane"
"Underground"	"Dưới lòng đất"
"[english]Underground"	"Underground"
"Ramp"	"Dốc"
"[english]Ramp"	"Ramp"
"Stairs"	"Cầu thang"
"[english]Stairs"	"Stairs"
"Gate"	"Cổng"
"[english]Gate"	"Gate"
"Entrance"	"Lối vào"
"[english]Entrance"	"Entrance"
"Balcony"	"Ban công"
"[english]Balcony"	"Balcony"
"Crates"	"Thùng"
"[english]Crates"	"Crates"
"Truck"	"Xe tải"
"[english]Truck"	"Truck"
"Bedroom"	"Phòng ngủ"
"[english]Bedroom"	"Bedroom"
"Bathroom"	"Phòng tắm"
"[english]Bathroom"	"Bathroom"
"LivingRoom"	"Phòng khách"
"[english]LivingRoom"	"Living Room"
"Office"	"Văn phòng"
"[english]Office"	"Office"
"Fence"	"Hàng rào"
"[english]Fence"	"Fence"
"Wall"	"Tường"
"[english]Wall"	"Wall"
"Street"	"Đường phố"
"[english]Street"	"Street"
"SideEntrance"	"Lối vào bên cạnh"
"[english]SideEntrance"	"Side Entrance"
"LeftAlley"	"Hẻm bên trái"
"[english]LeftAlley"	"Left Alley"
"RightAlley"	"Hẻm bên phải"
"[english]RightAlley"	"Right Alley"
"LongA"	"Hành lang dài A"
"[english]LongA"	"Long A"
"Bricks"	"Gạch"
"[english]Bricks"	"Bricks"
"BDoors"	"Cửa B"
"[english]BDoors"	"B Doors"
"Hole"	"Hố"
"[english]Hole"	"Hole"
"Red"	"Đỏ"
"[english]Red"	"Red"
"Garden"	"Khu vườn"
"[english]Garden"	"Garden"
"Banana"	"Chuối"
"[english]Banana"	"Banana"
"Hay"	"Rơm"
"[english]Hay"	"Hay"
"Library"	"Thư viện"
"[english]Library"	"Library"
"SFUI_WPNHUD_AK47"	"AK-47"
"[english]SFUI_WPNHUD_AK47"	"AK-47"
"SFUI_WPNHUD_Aug"	"THÁNG TÁM"
"[english]SFUI_WPNHUD_Aug"	"AUG"
"SFUI_WPNHUD_AWP"	"AWP"
"[english]SFUI_WPNHUD_AWP"	"AWP"
"SFUI_WPNHUD_DesertEagle"	"Desert Eagle"
"[english]SFUI_WPNHUD_DesertEagle"	"Desert Eagle"
"SFUI_WPNHUD_Elites"	"Dual Berettas"
"[english]SFUI_WPNHUD_Elites"	"Dual Berettas"
"SFUI_WPNHUD_Famas"	"FAMAS"
"[english]SFUI_WPNHUD_Famas"	"FAMAS"
"SFUI_WPNHUD_FiveSeven"	"Five-SeveN"
"[english]SFUI_WPNHUD_FiveSeven"	"Five-SeveN"
"SFUI_WPNHUD_G3SG1"	"G3SG1"
"[english]SFUI_WPNHUD_G3SG1"	"G3SG1"
"SFUI_WPNHUD_GalilAR"	"Galil AR"
"[english]SFUI_WPNHUD_GalilAR"	"Galil AR"
"SFUI_WPNHUD_Glock18"	"Glock-18"
"[english]SFUI_WPNHUD_Glock18"	"Glock-18"
"SFUI_WPNHUD_HE_Grenade"	"Lựu đạn nổ"
"[english]SFUI_WPNHUD_HE_Grenade"	"High Explosive Grenade"
"SFUI_WPNHUD_Knife"	"Dao"
"[english]SFUI_WPNHUD_Knife"	"Knife"
"SFUI_WPNHUD_Knife_GG"	"Dao vàng"
"[english]SFUI_WPNHUD_Knife_GG"	"Gold Knife"
"SFUI_WPNHUD_M249"	"M249"
"[english]SFUI_WPNHUD_M249"	"M249"
"SFUI_WPNHUD_M4A1"	"M4A4"
"[english]SFUI_WPNHUD_M4A1"	"M4A4"
"SFUI_WPNHUD_MAC10"	"MAC-10"
"[english]SFUI_WPNHUD_MAC10"	"MAC-10"
"SFUI_WPNHUD_P90"	"P90"
"[english]SFUI_WPNHUD_P90"	"P90"
"SFUI_WPNHUD_Smoke_Grenade"	"Bom khói"
"[english]SFUI_WPNHUD_Smoke_Grenade"	"Smoke Grenade"
"SFUI_WPNHUD_UMP45"	"UMP-45"
"[english]SFUI_WPNHUD_UMP45"	"UMP-45"
"SFUI_WPNHUD_xm1014"	"XM1014"
"[english]SFUI_WPNHUD_xm1014"	"XM1014"
"SFUI_WPNHUD_C4"	"Bom C4"
"[english]SFUI_WPNHUD_C4"	"C4 Explosive"
"SFUI_WPNHUD_Bizon"	"PP-Bizon"
"[english]SFUI_WPNHUD_Bizon"	"PP-Bizon"
"SFUI_WPNHUD_Mag7"	"MAG-7"
"[english]SFUI_WPNHUD_Mag7"	"MAG-7"
"SFUI_WPNHUD_Negev"	"Negev"
"[english]SFUI_WPNHUD_Negev"	"Negev"
"SFUI_WPNHUD_Sawedoff"	"Sawed-Off"
"[english]SFUI_WPNHUD_Sawedoff"	"Sawed-Off"
"SFUI_WPNHUD_Tec9"	"Tec-9"
"[english]SFUI_WPNHUD_Tec9"	"Tec-9"
"SFUI_WPNHUD_HKP2000"	"P2000"
"[english]SFUI_WPNHUD_HKP2000"	"P2000"
"SFUI_WPNHUD_MP7"	"MP7"
"[english]SFUI_WPNHUD_MP7"	"MP7"
"SFUI_WPNHUD_MP9"	"MP9"
"[english]SFUI_WPNHUD_MP9"	"MP9"
"SFUI_WPNHUD_Nova"	"Nova"
"[english]SFUI_WPNHUD_Nova"	"Nova"
"SFUI_WPNHUD_P250"	"P250"
"[english]SFUI_WPNHUD_P250"	"P250"
"SFUI_WPNHUD_SCAR20"	"SCAR-20"
"[english]SFUI_WPNHUD_SCAR20"	"SCAR-20"
"SFUI_WPNHUD_SG556"	"SG 553"
"[english]SFUI_WPNHUD_SG556"	"SG 553"
"SFUI_WPNHUD_SSG08"	"SSG 08"
"[english]SFUI_WPNHUD_SSG08"	"SSG 08"
"SFUI_WPNHUD_ASSAULTSUIT"	"Giáp + Mũ"
"[english]SFUI_WPNHUD_ASSAULTSUIT"	"Kevlar + Helmet"
"funfact_fallback2"	"Ngáp."
"[english]funfact_fallback2"	"Yawn."
"funfact_rounds_without_dying"	"%s1 đã kéo dài %s2 vòng liên tiếp mà không mất mạng."
"[english]funfact_rounds_without_dying"	"%s1 lasted %s2 consecutive rounds without dying."
"FreezePanel_KilledSelf"	"BẠN TỰ SÁT"
"[english]FreezePanel_KilledSelf"	"YOU KILLED YOURSELF"
"FreezePanel_Killer1"	"GIẾT BẠN BẰNG"
"[english]FreezePanel_Killer1"	"KILLED YOU WITH"
"CS_FreezeRevenge"	"Trả thù"
"[english]CS_FreezeRevenge"	"Revenge"
"csgo_instr_explain_zoom"	"Dùng ống ngắm"
"[english]csgo_instr_explain_zoom"	"Use the scope"
"csgo_instr_explain_reload"	"Nạp đạn cho súng của bạn"
"[english]csgo_instr_explain_reload"	"Reload your gun"
"csgo_instr_explain_use_door"	"Dùng cửa"
"[english]csgo_instr_explain_use_door"	"Use door"
"csgo_instr_explain_follow_bomber"	"Bảo vệ người cầm bom!"
"[english]csgo_instr_explain_follow_bomber"	"Protect the bomber!"
"csgo_instr_explain_bomb_carrier"	"Bạn là người cầm bom!"
"[english]csgo_instr_explain_bomb_carrier"	"You are the bomber!"
"csgo_instr_explain_pickup_bomb"	"Nhặt bom!"
"[english]csgo_instr_explain_pickup_bomb"	"Pick up the bomb!"
"csgo_instr_explain_defend_bomb"	"Canh bom!"
"[english]csgo_instr_explain_defend_bomb"	"Guard the bomb!"
"csgo_instr_defuse_planted_bomb"	"Gỡ bom!"
"[english]csgo_instr_defuse_planted_bomb"	"Defuse the bomb!"
"csgo_instr_find_planted_bomb"	"Tìm trái bom đã được đặt!"
"[english]csgo_instr_find_planted_bomb"	"Find the planted bomb!"
"csgo_instr_rescue_zone"	"Vùng giải cứu con tin"
"[english]csgo_instr_rescue_zone"	"Hostage Rescue Zone"
"csgo_instr_dont_shoot_team"	"Đừng bắn đồng đội của bạn!"
"[english]csgo_instr_dont_shoot_team"	"Don't shoot your teammates!"
"csgo_instr_notify_crouch_accuracy"	"Ngồi làm tăng độ chính xác"
"[english]csgo_instr_notify_crouch_accuracy"	"Crouch improves accuracy"
"TR_Grab_ToStartTest"	"Nhặt lên để bắt đầu"
"[english]TR_Grab_ToStartTest"	"Pick up to start"
"TR_Grab_ToRestartTest"	"Nhặt lên để bắt đầu lại"
"[english]TR_Grab_ToRestartTest"	"Pick up to restart"
"TR_Grab_ToStartAgain"	"Nhặt lên"
"[english]TR_Grab_ToStartAgain"	"Pick up"
"TR_CounterTerrorist"	"Đừng bắn đội của bạn!"
"[english]TR_CounterTerrorist"	"Don't shoot your team!"
"TR_Terrorist"	"Bắn kẻ địch!"
"[english]TR_Terrorist"	"Shoot the enemy!"
"TR_SwitchWeapons"	"Đổi tới vũ khí cuối"
"[english]TR_SwitchWeapons"	"Switch to your last weapon"
"TR_OutOfAmmo"	"Bạn đã hết đạn. Hãy thử lại."
"[english]TR_OutOfAmmo"	"You ran out of ammo.  Try again."
"TR_OutOfTime"	"Bạn mất quá lâu. Hãy thử lại."
"[english]TR_OutOfTime"	"You took too long.  Try again."
"TR_OpenDoor"	"Mở cửa"
"[english]TR_OpenDoor"	"Open door"
"TR_LOOKSPIN"	"Xoay nhanh 180"
"[english]TR_LOOKSPIN"	"Quick spin 180"
"TR_FinishBurstTraining"	"Đi tới toà nhà kế tiếp"
"[english]TR_FinishBurstTraining"	"Proceed to the next building"
"TR_PickUpGrenade"	"Lấy trái lựu đạn nổ"
"[english]TR_PickUpGrenade"	"Take a frag grenade"
"TR_ThisBombSiteA"	"Đây là khu A"
"[english]TR_ThisBombSiteA"	"This is Bomb Site A"
"TR_UseToDefuseBomb"	"Giữ để gỡ bom"
"[english]TR_UseToDefuseBomb"	"Hold to Defuse Bomb"
"TR_DefuseFailTryAgain"	"Hãy thử lại"
"[english]TR_DefuseFailTryAgain"	"Try again"
"TR_Tmd_SelectPrimary"	"Chọn vũ khí chính"
"[english]TR_Tmd_SelectPrimary"	"Select a primary weapon"
"TR_Tmd_TakeKnifePist"	"Lấy dao và súng lục"
"[english]TR_Tmd_TakeKnifePist"	"Take the knife and pistol"
"TR_Tmd_Jump"	"Nhảy"
"[english]TR_Tmd_Jump"	"Jump"
"TR_Tmd_Duck"	"Ngồi"
"[english]TR_Tmd_Duck"	"Crouch"
"TR_PayAttentionToAmmo"	"Chú ý tới đạn dược"
"[english]TR_PayAttentionToAmmo"	"Pay attention to your ammo"
"INPUT_DEVICE_KBMOUSE"	"BÀN PHÍM/CHUỘT [KHOẢNG CÁCH]"
"[english]INPUT_DEVICE_KBMOUSE"	"KEYBOARD/MOUSE [SPACE]"
"SFUI_SelectMode"	"Phòng  - Thiết lập trò chơi"
"[english]SFUI_SelectMode"	"Lobby - Game Settings"
"SFUI_MainMenu_AchievementsButton"	"THÀNH TỰU"	[$X360]
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_PauseMenu_AchievementsButton"	"THÀNH TỰU"	[$X360]
