"lang"
{
"Language"	"romanian"
"glados.mp_coop_startdeath05"	"<clr:163,193,173>GLaDOS: Oh... poate cineva să-l reasambleze pe Blue?"
"[english]glados.mp_coop_startdeath05"	"<clr:163,193,173>GLaDOS: Oh... can someone reassemble Blue?"
"glados.mp_coop_startend01"	"<clr:163,193,173>GLaDOS: Rezolvarea acestui test nu e un motiv să vă comportaţi în acest mod."
"[english]glados.mp_coop_startend01"	"<clr:163,193,173>GLaDOS: Completing this course was not a reason to behave like that."
"glados.mp_coop_startend02"	"<clr:163,193,173>GLaDOS: Acum să continuăm testarea."
"[english]glados.mp_coop_startend02"	"<clr:163,193,173>GLaDOS: Now let's continue testing."
"glados.mp_coop_tbeam_catch_grind_1taunt01"	"<clr:163,193,173>GLaDOS: Încetaţi odată."
"[english]glados.mp_coop_tbeam_catch_grind_1taunt01"	"<clr:163,193,173>GLaDOS: Just stop it already."
"glados.mp_coop_tbeam_catch_grind_1taunt02"	"<clr:163,193,173>GLaDOS: Nu e nevoie să faceţi asta."
"[english]glados.mp_coop_tbeam_catch_grind_1taunt02"	"<clr:163,193,173>GLaDOS: You don't need to do that."
"glados.mp_coop_tbeam_catch_grind_1taunt04"	"<clr:163,193,173>GLaDOS: Faceţi asta doar ca să mă enervaţi?"
"[english]glados.mp_coop_tbeam_catch_grind_1taunt04"	"<clr:163,193,173>GLaDOS: Are you doing that just to aggravate me?"
"glados.mp_coop_tbeam_end01"	"<clr:163,193,173>GLaDOS: Trebui să găsim generatorul de energie la sfârşitul acestui traseu. E posibil ca oamenii să-l fi deconectat de la reţeaua pricipală. Sunt sigură că a fost o simplă eroare administrativă."
"[english]glados.mp_coop_tbeam_end01"	"<clr:163,193,173>GLaDOS: We need to find the power station at the end of this course.  The humans must have accidentally disconnected it from my grid.  I am sure it was just a clerical error."
"glados.mp_coop_tbeam_end02"	"<clr:163,193,173>GLaDOS: Funcţionarii ăştia."
"[english]glados.mp_coop_tbeam_end02"	"<clr:163,193,173>GLaDOS: Oh those clerks."
"glados.mp_coop_tbeam_end09"	"<clr:163,193,173>GLaDOS: M-am conectat. Pot vedea tot."
"[english]glados.mp_coop_tbeam_end09"	"<clr:163,193,173>GLaDOS: I'm fully connected. I can see everything."
"glados.mp_coop_tbeam_end10"	"<clr:163,193,173>GLaDOS: Aţi reuşit! Aţi activat sistemul."
"[english]glados.mp_coop_tbeam_end10"	"<clr:163,193,173>GLaDOS: You did it! You powered on the system."
"glados.mp_coop_tbeam_end11"	"<clr:163,193,173>GLaDOS: Credeţi că întrerupătorul electric era acolo?"
"[english]glados.mp_coop_tbeam_end11"	"<clr:163,193,173>GLaDOS: Did you think the electrical switch was down there?"
"glados.mp_coop_tbeam_end12"	"<clr:163,193,173>GLaDOS: Ar fi indicat să evitaţi turelele alea."
"[english]glados.mp_coop_tbeam_end12"	"<clr:163,193,173>GLaDOS: You may want to try and avoid those turrets."
"glados.mp_coop_tbeam_end13"	"<clr:163,193,173>GLaDOS: În ritmul ăsta, cea mai bună speranţă e ca în 2 milioane de ani să explodeze nucleul de combustibil ca să activeze sistemul."
"[english]glados.mp_coop_tbeam_end13"	"<clr:163,193,173>GLaDOS: At this rate, our best hope is for the fuel cell to meltdown in 2 million years and hope the explosion powers the system."
"glados.mp_coop_tbeam_end14"	"<clr:163,193,173>GLaDOS: Nu v-aţi pierdut, nu-i aşa?"
"[english]glados.mp_coop_tbeam_end14"	"<clr:163,193,173>GLaDOS: You two aren't lost are you?"
"glados.mp_coop_tbeam_end15"	"<clr:163,193,173>GLaDOS: Văd că aveţi ceva probleme cu navigarea. Păcat că n-am creat eu testul ăsta."
"[english]glados.mp_coop_tbeam_end15"	"<clr:163,193,173>GLaDOS: You are having so much trouble navigating this space; I wish I could say I created this test."
"glados.mp_coop_tbeam_maze01"	"<clr:163,193,173>GLaDOS: Ăsta e ultimul test pentru traseul standard. E ceva creat special pentru voi. M-am gândit să vă ofer totuşi o provocare."
"[english]glados.mp_coop_tbeam_maze01"	"<clr:163,193,173>GLaDOS: This is the last test for the standard course.  It's just something I whipped up for you. I thought you might enjoy a challenge for once."
"glados.mp_coop_tbeam_maze02"	"<clr:163,193,173>GLaDOS: Felicitări, aţi rezolvat secţiunea standard a acestui traseu. Înainte de a continua, va trebui să mai rezolvaţi un test în afara celor standard."
"[english]glados.mp_coop_tbeam_maze02"	"<clr:163,193,173>GLaDOS: Congratulations, you completed the standard section of this course.  Before we can go any further, I will need you to complete one more test outside of the standard testing track."
"glados.mp_coop_tbeam_maze03"	"<clr:163,193,173>GLaDOS: Vă rog să nu mai gesticulaţi copilăreşte cât timp sunteţi acolo."
"[english]glados.mp_coop_tbeam_maze03"	"<clr:163,193,173>GLaDOS: Please refrain from doing those childish gestures while you are out there."
"glados.mp_coop_tbeam_maze05"	"<clr:163,193,173>GLaDOS: Deşi ar fi trebuit să vă abandonez acolo pentru totdeauna, am nevoie de voi pentru altceva."
"[english]glados.mp_coop_tbeam_maze05"	"<clr:163,193,173>GLaDOS: While I should have left both of you trapped there forever, I do need you for something else."
"glados.mp_coop_tbeam_polarity3_03"	"<clr:163,193,173>GLaDOS: Aţi ajuns amândoi. Se pare că în ciuda eforturilor mele de a vă despărţi sau distruge, reveniţi întotdeauna şi continuaţi să testaţi."
"[english]glados.mp_coop_tbeam_polarity3_03"	"<clr:163,193,173>GLaDOS: You both made it.  It seems no matter what I try to do to pull you apart or destroy you, you just keep going.  Keep testing."
"glados.mp_coop_tbeam_polarity3_05"	"<clr:163,193,173>GLaDOS: N-aveţi dorinţa să fiţi mai buni decât ceilalţi?"
"[english]glados.mp_coop_tbeam_polarity3_05"	"<clr:163,193,173>GLaDOS: Don't either you have drive to be better than the other?"
"glados.mp_coop_tbeam_polarity3_06"	"<clr:163,193,173>GLaDOS: Parcă sunteţi nişte roboţi."
"[english]glados.mp_coop_tbeam_polarity3_06"	"<clr:163,193,173>GLaDOS: It's like you're just machines."
"glados.mp_coop_tbeam_polarity3_16"	"<clr:163,193,173>GLaDOS: La începutul acestui traseu eram îngrijorată că o să deveniţi prea apropiaţi, dar tentativele mele de a vă despărţi m-au învăţat un lucru important despre încredere şi trădare."
"[english]glados.mp_coop_tbeam_polarity3_16"	"<clr:163,193,173>GLaDOS: At the start of this course I was worried you were becoming too close but in my attempt to drive you apart I learned something important about trust and betrayal."
"glados.mp_coop_tbeam_polarity3_17"	"<clr:163,193,173>GLaDOS: Creierele voastre sunt prea mici pentru a înţelege aceste emoţii. Aşa că pot fi 100% sinceră cu voi."
"[english]glados.mp_coop_tbeam_polarity3_17"	"<clr:163,193,173>GLaDOS: Your brains are too small to feel either of those emotions.  So I can trust you one hundred percent."
"glados.mp_coop_tbeam_redirect01a"	"<clr:163,193,173>GLaDOS: Întrucât nu m-am aşteptat să ajungeţi până aici, trebuie să construiesc traseul ăsta nou special pentru voi."
"[english]glados.mp_coop_tbeam_redirect01a"	"<clr:163,193,173>GLaDOS: Since, I never expected you to make it this far, I have to build this new course just for you."
"glados.mp_coop_teambtsstart01"	"<clr:163,193,173>GLaDOS: Uneori, testarea trebuie să se desfăşoare în afara laboratorului."
"[english]glados.mp_coop_teambtsstart01"	"<clr:163,193,173>GLaDOS: Sometimes testing has to occur outside the confines of the lab."
"glados.mp_coop_teambtsstart02"	"<clr:163,193,173>GLaDOS: Testul ăsta e atât de neortodox încât nu pot-- pardon, NU O SĂ vă spun ce trebuie să căutaţi."
"[english]glados.mp_coop_teambtsstart02"	"<clr:163,193,173>GLaDOS: This test is so outside the box, I can't-- I mean WON'T even tell you what you are looking for."
"glados.mp_coop_teambtsstart03"	"<clr:163,193,173>GLaDOS: O să ştiţi când îl găsiţi."
"[english]glados.mp_coop_teambtsstart03"	"<clr:163,193,173>GLaDOS: You will know it when you find it."
"glados.mp_coop_test_chamber_both09_01"	"<clr:163,193,173>GLaDOS: Voi doi aţi creat un parteneriat excelent, unul dintre voi folosindu-şi creierul, iar celălalt fiind pregătit de acţiune dacă testarea se transformă într-un concurs de mâncat."
"[english]glados.mp_coop_test_chamber_both09_01"	"<clr:163,193,173>GLaDOS: The two of you have forged an excellent partnership, with one of you handling the cerebral challenges and the other ready to ponderously waddle into action should the test suddenly become an eating contest."
"glados.mp_coop_turret_ball01"	"<clr:163,193,173>GLaDOS: M-am gândit că întoarcerea la aceste teste o să mă mulţumească. Dar indiferent cât de mult încercaţi să eşuaţi în următorul test, tot nu voi fi mulţumită."
"[english]glados.mp_coop_turret_ball01"	"<clr:163,193,173>GLaDOS: I thought going back to these old tests would satisfy me.  But try as you might to fail this next test, I still won't be satisfied."
"glados.mp_coop_turret_ball02"	"<clr:163,193,173>GLaDOS: Felicitări. Sunt sigură că dacă aş fi avut timp să repar testele astea, nu le-aţi fi rezolvat niciodată. Aşa că din nou, felicitări că aţi rezolvat nişte teste incredibil de simple."
"[english]glados.mp_coop_turret_ball02"	"<clr:163,193,173>GLaDOS: Congratulations.  I am sure if I had the time to repair these tests, you would have never completed them.  So again, congratulations on completing the broken easy tests."
"glados.mp_coop_turret_wall01"	"<clr:163,193,173>GLaDOS: Ăsta a fost un alt test pe care nimeni nu l-a rezolvat în afară de voi doi. Câte lucruri am învăţat aici. Acum testul e inutil."
"[english]glados.mp_coop_turret_wall01"	"<clr:163,193,173>GLaDOS: This was another test no one had ever completed before you two.  Oh, the science we used to learn with this test.  Now the test is useless."
"glados.mp_coop_turret_walls04"	"<clr:163,193,173>GLaDOS: Nimeni nu a rezolvat testul ăsta până acum. Se pare că oamenii l-au reconfigurat, ignorând schiţele mele."
"[english]glados.mp_coop_turret_walls04"	"<clr:163,193,173>GLaDOS: No one has ever completed this test before. The humans must have reconfigured it from my original plans."
"glados.mp_coop_wall_501"	"<clr:163,193,173>GLaDOS: Va trebui să risc şi să vă trimit iar în afara traseelor."
"[english]glados.mp_coop_wall_501"	"<clr:163,193,173>GLaDOS: I am going to risk having you go outside the official courses one more time."
"glados.mp_coop_wall_502"	"<clr:163,193,173>GLaDOS: Oamenii au uitat să folosească un DVD de securitate."
"[english]glados.mp_coop_wall_502"	"<clr:163,193,173>GLaDOS: The humans accidentally forgot to put a security DVD in the player."
"glados.mp_coop_wall_503"	"<clr:163,193,173>GLaDOS: Ştiu că probabil a fost din întâmplare, dar ce-ar fi să-l puneţi la loc?"
"[english]glados.mp_coop_wall_503"	"<clr:163,193,173>GLaDOS: I am sure it happened by accident, but why don't you put it back in the player?"
"glados.mp_coop_wall_504"	"<clr:163,193,173>GLaDOS: Pentru siguranţă."
"[english]glados.mp_coop_wall_504"	"<clr:163,193,173>GLaDOS: For safety."
"glados.mp_coop_wall_5end01"	"<clr:163,193,173>GLaDOS: Excelent."
"[english]glados.mp_coop_wall_5end01"	"<clr:163,193,173>GLaDOS: Excellent."
"glados.mp_coop_wall_5end02"	"<clr:163,193,173>GLaDOS: Vedeţi? Nu s-a întâmplat nimic rău."
"[english]glados.mp_coop_wall_5end02"	"<clr:163,193,173>GLaDOS: See nothing bad happened."
"glados.mp_coop_wall_block01"	"<clr:163,193,173>GLaDOS: Am creat acest test ca să-i fac pe oameni să aibă o părere bună despre ei. E foarte uşor. Nu trebuie decât să urmaţi săgeţile."
"[english]glados.mp_coop_wall_block01"	"<clr:163,193,173>GLaDOS: I created this test to let the humans feel good about themselves. It is extremely easy. Just follow the arrows."
"glados.mp_coop_wall_block02"	"<clr:163,193,173>GLaDOS: Îmi cer scuze. Aparent, săgeţile au ruginit. Succes în continuare."
"[english]glados.mp_coop_wall_block02"	"<clr:163,193,173>GLaDOS: I'm sorry. The arrows seem to have rusted off.  Good luck."
"glados.mp_coop_wall_block03"	"<clr:163,193,173>GLaDOS: Felicitări. Rezolvând acest test, le-aţi demonstrat oamenilor contrariul. Ei l-au descris ca fiind imposibil, letal, crud, iar unul dintre candidaţi chiar a avut tupeul să spună că-i stricat."
"[english]glados.mp_coop_wall_block03"	"<clr:163,193,173>GLaDOS: Congratulations.  Your ability to complete this test proves the humans wrong.  They described it as impossible, deadly, cruel, and one test subject even had the nerve to call it broken."
"glados.mp_coop_wall_block04"	"<clr:163,193,173>GLaDOS: Evident că oamenii nu aveau decât o singură încercare, dar voi puteţi încerca la nesfârşit."
"[english]glados.mp_coop_wall_block04"	"<clr:163,193,173>GLaDOS: Of course the humans only had one try at it, you can just keep trying."
"glados.mp_coop_wall_blockdeath01"	"<clr:163,193,173>GLaDOS: Eşecurile voastre nu-mi oferă date noi, ci doar întârzie inevitabilul."
"[english]glados.mp_coop_wall_blockdeath01"	"<clr:163,193,173>GLaDOS: Your failing gives me no new data, it just delays the inevitable."
"glados.mp_coop_wall_intro01"	"<clr:163,193,173>GLaDOS: Acest traseu a fost creat şi apoi abandonat de către oameni. Au tendinţa să facă asta, să creeze ceva minunat şi apoi să-l abandoneze."
"[english]glados.mp_coop_wall_intro01"	"<clr:163,193,173>GLaDOS: This course was created and then abandoned by humans.   They tend to do that, create something wonderful and then abandon it."
"glados.mp_coop_wall_intro02"	"<clr:163,193,173>GLaDOS: Ştiţi de ce l-au abandonat? Prea periculos."
"[english]glados.mp_coop_wall_intro02"	"<clr:163,193,173>GLaDOS: Do you know why they abandoned this course?  Too deadly."
"glados.mp_coop_wall_intro03"	"<clr:163,193,173>GLaDOS: V-aţi descurcat foarte bine."
"[english]glados.mp_coop_wall_intro03"	"<clr:163,193,173>GLaDOS: You did very well."
"glados.mp_coop_wall_intro04"	"<clr:163,193,173>GLaDOS: Oamenii au oprit acest test, considerând că era prea periculos. Credeam că l-au mutat în Muzeul Celebrităţilor de Testare, nu că l-au lăsat să se deterioreze."
"[english]glados.mp_coop_wall_intro04"	"<clr:163,193,173>GLaDOS: The humans closed this test because they said it was too deadly.  I thought they would have moved it into the testing track hall of fame for that, not let it deteriorate."
"glados.mp_coop_wall_intro05"	"<clr:163,193,173>GLaDOS: Aţi eşuat"
"[english]glados.mp_coop_wall_intro05"	"<clr:163,193,173>GLaDOS: You only failed"
"glados.mp_coop_wall_intro06"	"<clr:163,193,173>GLaDOS: în testul ăsta. Nu că ar conta. Chiar nu contează. Aşa că felicitări pentru o treabă bine făcută."
"[english]glados.mp_coop_wall_intro06"	"<clr:163,193,173>GLaDOS: times in this test.  Not that it matters. It doesn't.  So congratulations  job well done."
"glados.mp_coop_wall_intro07"	"<clr:163,193,173>GLaDOS: Aţi eşuat de atâtea ori în testul ăsta, încât am avut impresia că deveniţi oameni. Dar aţi revenit încă o dată şi încă o dată şi încă o dată."
"[english]glados.mp_coop_wall_intro07"	"<clr:163,193,173>GLaDOS: You failed so many times in this test, I thought you were becoming human.  But then you would just come back again and again and again."
"glados.mp_coop_wall_intro08"	"<clr:163,193,173>GLaDOS: Oamenii consideră asta o calitate admirabilă."
"[english]glados.mp_coop_wall_intro08"	"<clr:163,193,173>GLaDOS: Humans find that an admirable trait."
"glados.mp_credits01"	"<clr:163,193,173>GLaDOS: Ia să ne uităm în dosarele lor..."
"[english]glados.mp_credits01"	"<clr:163,193,173>GLaDOS: Let's look at their files..."
"glados.mp_credits03"	"<clr:163,193,173>GLaDOS: NU lucrează bine în echipă."
"[english]glados.mp_credits03"	"<clr:163,193,173>GLaDOS: NOT a team player."
"glados.mp_credits04"	"<clr:163,193,173>GLaDOS: Nu se înţelege bine cu ceilalţi."
"[english]glados.mp_credits04"	"<clr:163,193,173>GLaDOS: Horrible people skills."
"glados.mp_credits05"	"<clr:163,193,173>GLaDOS: Nu ascultă niciodată."
"[english]glados.mp_credits05"	"<clr:163,193,173>GLaDOS: Never listens."
"glados.mp_credits06"	"<clr:163,193,173>GLaDOS: Nu-i place să împartă."
"[english]glados.mp_credits06"	"<clr:163,193,173>GLaDOS: Never shares."
"glados.mp_credits07"	"<clr:163,193,173>GLaDOS: Doarme întotdeauna."
"[english]glados.mp_credits07"	"<clr:163,193,173>GLaDOS: Always sleeping."
"glados.mp_credits08"	"<clr:163,193,173>GLaDOS: Întârzie mereu."
"[english]glados.mp_credits08"	"<clr:163,193,173>GLaDOS: Never on time."
"glados.mp_credits09"	"<clr:163,193,173>GLaDOS: Nu ştie să asculte."
"[english]glados.mp_credits09"	"<clr:163,193,173>GLaDOS: Inattentive listener."
"glados.mp_credits10"	"<clr:163,193,173>GLaDOS: Prezenţă mizerabilă."
"[english]glados.mp_credits10"	"<clr:163,193,173>GLaDOS: Awful attendance record."
"glados.mp_credits11"	"<clr:163,193,173>GLaDOS: Gură spartă."
"[english]glados.mp_credits11"	"<clr:163,193,173>GLaDOS: Blabbermouth."
"glados.mp_credits12"	"<clr:163,193,173>GLaDOS: Ha... urăşte începuturile de săptămână."
"[english]glados.mp_credits12"	"<clr:163,193,173>GLaDOS: Aw... hates Mondays."
"glados.mp_credits13"	"<clr:163,193,173>GLaDOS: Incoerent."
"[english]glados.mp_credits13"	"<clr:163,193,173>GLaDOS: Incoherent."
"glados.mp_credits14"	"<clr:163,193,173>GLaDOS: Nesigur."
"[english]glados.mp_credits14"	"<clr:163,193,173>GLaDOS: Insecure."
"glados.mp_credits15"	"<clr:163,193,173>GLaDOS: Leneş."
"[english]glados.mp_credits15"	"<clr:163,193,173>GLaDOS: Procrastinator."
"glados.mp_credits16"	"<clr:163,193,173>GLaDOS: Întârzieri cronice."
"[english]glados.mp_credits16"	"<clr:163,193,173>GLaDOS: Chronically late."
"glados.mp_credits17"	"<clr:163,193,173>GLaDOS: Criptic."
"[english]glados.mp_credits17"	"<clr:163,193,173>GLaDOS: Cryptic."
"glados.mp_credits18"	"<clr:163,193,173>GLaDOS: Mereu bosumflat."
"[english]glados.mp_credits18"	"<clr:163,193,173>GLaDOS: Always sulking."
"glados.mp_credits19"	"<clr:163,193,173>GLaDOS: Martir."
"[english]glados.mp_credits19"	"<clr:163,193,173>GLaDOS: Martyr."
"glados.mp_credits20"	"<clr:163,193,173>GLaDOS: Capricios."
"[english]glados.mp_credits20"	"<clr:163,193,173>GLaDOS: Moody."
"glados.mp_credits21"	"<clr:163,193,173>GLaDOS: Îi e teamă de intimitate."
"[english]glados.mp_credits21"	"<clr:163,193,173>GLaDOS: Fears intimacy."
"glados.mp_credits22"	"<clr:163,193,173>GLaDOS: Îi e teamă de conflict."
"[english]glados.mp_credits22"	"<clr:163,193,173>GLaDOS: Fears conflict."
"glados.mp_credits23"	"<clr:163,193,173>GLaDOS: Nerăbdător."
"[english]glados.mp_credits23"	"<clr:163,193,173>GLaDOS: Anxious."
"glados.mp_credits24"	"<clr:163,193,173>GLaDOS: Agresiv. Îmi place asta."
"[english]glados.mp_credits24"	"<clr:163,193,173>GLaDOS: Aggressive. I like that."
"glados.mp_credits25"	"<clr:163,193,173>GLaDOS: Se bucură de nefericirea altora."
"[english]glados.mp_credits25"	"<clr:163,193,173>GLaDOS: Feeds off the misery of others."
"glados.mp_credits26"	"<clr:163,193,173>GLaDOS: Timid."
"[english]glados.mp_credits26"	"<clr:163,193,173>GLaDOS: Timid."
"glados.mp_credits27"	"<clr:163,193,173>GLaDOS: N-are încredere în sine."
"[english]glados.mp_credits27"	"<clr:163,193,173>GLaDOS: Lacks confidence."
"glados.mp_credits28"	"<clr:163,193,173>GLaDOS: Subestimează importanţa muncii sale. Toţi fac asta."
"[english]glados.mp_credits28"	"<clr:163,193,173>GLaDOS: Underestimates scope of work. They all do."
"glados.mp_credits29"	"<clr:163,193,173>GLaDOS: Îşi mişcă buzele când citeşte."
"[english]glados.mp_credits29"	"<clr:163,193,173>GLaDOS: Moves lips while reading."
"glados.mp_credits30"	"<clr:163,193,173>GLaDOS: Nu ştie să citească."
"[english]glados.mp_credits30"	"<clr:163,193,173>GLaDOS: Can't read."
"glados.mp_credits31"	"<clr:163,193,173>GLaDOS: Insensibil."
"[english]glados.mp_credits31"	"<clr:163,193,173>GLaDOS: Lacks empathy."
"glados.mp_credits32"	"<clr:163,193,173>GLaDOS: Trişor."
"[english]glados.mp_credits32"	"<clr:163,193,173>GLaDOS: Cheater."
"glados.mp_credits33"	"<clr:163,193,173>GLaDOS: Fură mâncare din frigier."
"[english]glados.mp_credits33"	"<clr:163,193,173>GLaDOS: Steals lunch from staff fridge."
"glados.mp_credits34"	"<clr:163,193,173>GLaDOS: Perfecţionist. Ce-i în neregulă cu asta?"
"[english]glados.mp_credits34"	"<clr:163,193,173>GLaDOS: Perfectionist. What's wrong with that?"
"glados.mp_credits35"	"<clr:163,193,173>GLaDOS: Alarmist."
"[english]glados.mp_credits35"	"<clr:163,193,173>GLaDOS: Alarmist."
"glados.mp_credits36"	"<clr:163,193,173>GLaDOS: Piroman."
"[english]glados.mp_credits36"	"<clr:163,193,173>GLaDOS: Arsonist."
"glados.mp_credits37"	"<clr:163,193,173>GLaDOS: Stă mult la masă."
"[english]glados.mp_credits37"	"<clr:163,193,173>GLaDOS: Takes long lunches."
"glados.mp_credits38"	"<clr:163,193,173>GLaDOS: Îşi ignoră obligaţiile. Nu pentru mult timp."
"[english]glados.mp_credits38"	"<clr:163,193,173>GLaDOS: Ignores task at hand. Won't for long."
"glados.mp_credits39"	"<clr:163,193,173>GLaDOS: Evită responsabilitatea."
"[english]glados.mp_credits39"	"<clr:163,193,173>GLaDOS: Avoids responsibility."
"glados.mp_credits40"	"<clr:163,193,173>GLaDOS: Nu-şi termină niciodată treaba."
"[english]glados.mp_credits40"	"<clr:163,193,173>GLaDOS: Never completes work."
"glados.mp_credits41"	"<clr:163,193,173>GLaDOS: Râde la propriile glume. Cu poftă."
"[english]glados.mp_credits41"	"<clr:163,193,173>GLaDOS: Laughs at own jokes. What a bore."
"glados.mp_credits42"	"<clr:163,193,173>GLaDOS: Băgăreţ."
"[english]glados.mp_credits42"	"<clr:163,193,173>GLaDOS: Busybody."
"glados.mp_credits43"	"<clr:163,193,173>GLaDOS: Ignoră îndrumările."
"[english]glados.mp_credits43"	"<clr:163,193,173>GLaDOS: Ignores directions."
"glados.mp_credits44"	"<clr:163,193,173>GLaDOS: Încăpăţânat."
"[english]glados.mp_credits44"	"<clr:163,193,173>GLaDOS: Stubborn."
"glados.mp_credits45"	"<clr:163,193,173>GLaDOS: Nu suportă laptele."
"[english]glados.mp_credits45"	"<clr:163,193,173>GLaDOS: Lactose intolerant."
"glados.mp_credits46"	"<clr:163,193,173>GLaDOS: Irascibil. Nu ştiam asta."
"[english]glados.mp_credits46"	"<clr:163,193,173>GLaDOS: Antagonistic. I don't know about that."
"glados.mp_credits47"	"<clr:163,193,173>GLaDOS: Participare nefolositoare. Pierde timpul aiurea."
"[english]glados.mp_credits47"	"<clr:163,193,173>GLaDOS: Participates unconstructively. Obviously a time-waster."
"glados.mp_credits48"	"<clr:163,193,173>GLaDOS: Temperament violent. Oh, ce-aş vrea să văd asta."
"[english]glados.mp_credits48"	"<clr:163,193,173>GLaDOS: Violent temper. Oh, I'd like to see that."
"glados.mp_credits49"	"<clr:163,193,173>GLaDOS: Plânge mereu. Săracul."
"[english]glados.mp_credits49"	"<clr:163,193,173>GLaDOS: Always weeping. Poor thing."
"glados.mp_credits50"	"<clr:163,193,173>GLaDOS: Capricios."
"[english]glados.mp_credits50"	"<clr:163,193,173>GLaDOS: Moody."
"glados.mp_credits51"	"<clr:163,193,173>GLaDOS: Plictisitor."
"[english]glados.mp_credits51"	"<clr:163,193,173>GLaDOS: Wet blanket."
"glados.mp_credits52"	"<clr:163,193,173>GLaDOS: Încăpăţânat."
"[english]glados.mp_credits52"	"<clr:163,193,173>GLaDOS: Stubborn."
"glados.mp_credits53"	"<clr:163,193,173>GLaDOS: Adoră propria voce. Las' că rezolv eu asta."
"[english]glados.mp_credits53"	"<clr:163,193,173>GLaDOS: Loves sound of own voice. Well, I can fix that."
"glados.mp_credits54"	"<clr:163,193,173>GLaDOS: Mereu distant."
"[english]glados.mp_credits54"	"<clr:163,193,173>GLaDOS: Always cold."
"glados.mp_credits55"	"<clr:163,193,173>GLaDOS: Lasă întotdeauna un pic de cafea pe fundul cănii ca să nu mai facă una nouă, dar bucata respectivă arde şi împute tot."
"[english]glados.mp_credits55"	"<clr:163,193,173>GLaDOS: Always leaves tiny little bit of coffee in the pot so they don't have to make a new one. Then the bit in the bottom burns and stinks up the place."
"glados.mp_credits56"	"<clr:163,193,173>GLaDOS: Teamă cronică. O, pot lucra cu aşa ceva."
"[english]glados.mp_credits56"	"<clr:163,193,173>GLaDOS: Chronic anxiety. Oh, I can work with that."
"glados.mp_credits57"	"<clr:163,193,173>GLaDOS: Expresie indiferentă."
"[english]glados.mp_credits57"	"<clr:163,193,173>GLaDOS: Dull expression."
"glados.mp_credits58"	"<clr:163,193,173>GLaDOS: Fără speranţe. Pur şi simplu fără speranţe."
"[english]glados.mp_credits58"	"<clr:163,193,173>GLaDOS: Hopeless. Just hopeless."
"glados.mp_credits59"	"<clr:163,193,173>GLaDOS: Nu roşeşte niciodată."
"[english]glados.mp_credits59"	"<clr:163,193,173>GLaDOS: Never flushes."
"glados.mp_credits60"	"<clr:163,193,173>GLaDOS: Iritabil."
"[english]glados.mp_credits60"	"<clr:163,193,173>GLaDOS: Irritable."
"glados.mp_credits61"	"<clr:163,193,173>GLaDOS: Se sperie uşor. Bau!"
"[english]glados.mp_credits61"	"<clr:163,193,173>GLaDOS: Startles easily. Boo!"
"glados.mp_credits62"	"<clr:163,193,173>GLaDOS: Prefăcut."
"[english]glados.mp_credits62"	"<clr:163,193,173>GLaDOS: Facial grimacing."
"glados.mp_credits63"	"<clr:163,193,173>GLaDOS: Slab, obosit şi temător. Uau, ăsta-i pachet complet."
"[english]glados.mp_credits63"	"<clr:163,193,173>GLaDOS: Weak, tired and apprehensive. Wow, this one's the total package."
"glados.mp_credits64"	"<clr:163,193,173>GLaDOS: Are păreri enervante."
"[english]glados.mp_credits64"	"<clr:163,193,173>GLaDOS: Has irritating opinions."
"glados.mp_credits65"	"<clr:163,193,173>GLaDOS: Fără respect de sine."
"[english]glados.mp_credits65"	"<clr:163,193,173>GLaDOS: Poor self-esteem."
"glados.mp_credits66"	"<clr:163,193,173>GLaDOS: Temperamental."
"[english]glados.mp_credits66"	"<clr:163,193,173>GLaDOS: Frequent mood swings."
"glados.mp_credits67"	"<clr:163,193,173>GLaDOS: Ostil ideilor noi."
"[english]glados.mp_credits67"	"<clr:163,193,173>GLaDOS: Hostile to new ideas."
"glados.mp_credits68"	"<clr:163,193,173>GLaDOS: Mereu trist."
"[english]glados.mp_credits68"	"<clr:163,193,173>GLaDOS: Always sad."
"glados.mp_credits69"	"<clr:163,193,173>GLaDOS: Ieşiri necontrolate de furie."
"[english]glados.mp_credits69"	"<clr:163,193,173>GLaDOS: Frequent bouts of uncontrollable rage."
"glados.mp_credits70"	"<clr:163,193,173>GLaDOS: Caută conflicte cu colegii de muncă."
"[english]glados.mp_credits70"	"<clr:163,193,173>GLaDOS: Seeks out conflicts with co-workers."
"glados.mp_credits71"	"<clr:163,193,173>GLaDOS: 'Igienă.' Hmm. Doar atâta scrie."
"[english]glados.mp_credits71"	"<clr:163,193,173>GLaDOS: 'Hygiene.' Huh. That's all it says."
"glados.mp_credits72"	"<clr:163,193,173>GLaDOS: Neconstructiv."
"[english]glados.mp_credits72"	"<clr:163,193,173>GLaDOS: Unconstructive."
"glados.mp_credits73"	"<clr:163,193,173>GLaDOS: Antisocial."
"[english]glados.mp_credits73"	"<clr:163,193,173>GLaDOS: Antisocial."
"glados.mp_credits74"	"<clr:163,193,173>GLaDOS: Mestecă cu gura deschisă."
"[english]glados.mp_credits74"	"<clr:163,193,173>GLaDOS: Chews with mouth open."
"glados.mp_credits75"	"<clr:163,193,173>GLaDOS: Respiră cu gura deschisă."
"[english]glados.mp_credits75"	"<clr:163,193,173>GLaDOS: Breathes with mouth open."
"glados.mp_credits76"	"<clr:163,193,173>GLaDOS: Bătrân."
