"lang"
{
"Language"	"italian"
"core01.babble92"	"<clr:255,201,4>Core 1: Ehi."
"[english]core01.babble92"	"<clr:255,201,4>Core 1: Hey."
"core01.babble93"	"<clr:255,201,4>Core 1: Ehi."
"[english]core01.babble93"	"<clr:255,201,4>Core 1: Hey."
"core01.babble94"	"<clr:255,201,4>Core 1: Ehi, signora."
"[english]core01.babble94"	"<clr:255,201,4>Core 1: Hey lady."
"core01.babble95"	"<clr:255,201,4>Core 1: Signora."
"[english]core01.babble95"	"<clr:255,201,4>Core 1: Lady."
"core01.babble98"	"<clr:255,201,4>Core 1: Spazio!"
"[english]core01.babble98"	"<clr:255,201,4>Core 1: Space!"
"core01.babble99"	"<clr:255,201,4>Core 1: Signora."
"[english]core01.babble99"	"<clr:255,201,4>Core 1: Lady."
"core01.babbleb01"	"<clr:255,201,4>Core 1: Oh lo so! Lo so lo so lo so lo so lo so - Andiamo nello spazio!"
"[english]core01.babbleb01"	"<clr:255,201,4>Core 1: Oh I know! I know I know I know I know I know - let's go to space!"
"core01.babbleb02"	"<clr:255,201,4>Core 1: Oooh! Ooh! Ciao ciao ciao. Dove stiamo andando? Dove stiamo andando? Ehi. Signora. Dove stiamo andando? Dove stiamo andando? Andiamo nello spazio!"
"[english]core01.babbleb02"	"<clr:255,201,4>Core 1: Oooh! Ooh! Hi hi hi hi hi. Where we going? Where we going? Hey. Lady. Where we going? Where we going? Let's go to space!"
"core01.babbleb03"	"<clr:255,201,4>Core 1: Signora. Adoro lo spazio. Lo so! Fai lo spelling! S P... AAZIO. Spazio. Spazio."
"[english]core01.babbleb03"	"<clr:255,201,4>Core 1: Lady. I love space. I know! Spell it! S P... AACE. Space. Space."
"core01.babbleb04"	"<clr:255,201,4>Core 1: Amo lo spazio."
"[english]core01.babbleb04"	"<clr:255,201,4>Core 1: I love space."
"core01.babbleb05"	"<clr:255,201,4>Core 1: Ehi signora. Signora. Sono il migliore. Il migliore nello spazio."
"[english]core01.babbleb05"	"<clr:255,201,4>Core 1: Hey lady. Lady. I'm the best. I'm the best at space."
"core01.babbleb06"	"<clr:255,201,4>Core 1: Oh oh oh oh. Aspetta aspetta. Aspetta lo so. Lo so. Lo so aspetta. Spazio."
"[english]core01.babbleb06"	"<clr:255,201,4>Core 1: Oh oh oh oh. Wait wait. Wait I know. I know. I know wait. Space."
"core01.babbleb07"	"<clr:255,201,4>Core 1: Aspetta aspetta aspetta aspetta. Lo so lo so lo so. Signora aspetta. Aspetta. Lo so. Aspetta. Spazio"
"[english]core01.babbleb07"	"<clr:255,201,4>Core 1: Wait wait wait wait. I know I know I know. Lady wait. Wait. I know. Wait. Space."
"core01.babbleb08"	"<clr:255,201,4>Core 1: Devo andare nello spazio."
"[english]core01.babbleb08"	"<clr:255,201,4>Core 1: Gotta go to space."
"core01.babbleb09"	"<clr:255,201,4>Core 1: Sarò nello spazio."
"[english]core01.babbleb09"	"<clr:255,201,4>Core 1: Gonna be in space."
"core01.babbleb10"	"<clr:255,201,4>Core 1: Oh oh oh ohohohoh oh. Devo andare nello spazio."
"[english]core01.babbleb10"	"<clr:255,201,4>Core 1: Oh oh oh ohohohoh oh. Gotta go to space."
"core01.babbleb11"	"<clr:255,201,4>Core 1: Spazio. Spazio. Spazio. Spazio. Comete. Stelle. Galassie. Orione."
"[english]core01.babbleb11"	"<clr:255,201,4>Core 1: Space. Space. Space. Space. Comets. Stars. Galaxies. Orion."
"core01.babbleb12"	"<clr:255,201,4>Core 1: Siamo già nello spazio? Cosa ci trattiene? Devo andare nello spazio. Devo andare nello SPAZIO."
"[english]core01.babbleb12"	"<clr:255,201,4>Core 1: Are we in space yet? What's the hold-up? Gotta go to space. Gotta go to SPACE."
"core01.babbleb13"	"<clr:255,201,4>Core 1: Vado nello spazio."
"[english]core01.babbleb13"	"<clr:255,201,4>Core 1: Going to space."
"core01.babbleb14"	"<clr:255,201,4>Core 1: Sto andando. Andando nello spazio."
"[english]core01.babbleb14"	"<clr:255,201,4>Core 1: Yeah, yeah, yeah, I'm going. Going to space."
"core01.babbleb15"	"<clr:255,201,4>Core 1: Amo lo spazio. Ho bisogno di andare nello spazio."
"[english]core01.babbleb15"	"<clr:255,201,4>Core 1: Love space. Need to go to space."
"core01.babbleb16"	"<clr:255,201,4>Core 1: Spazio spazio spazio. Vado. Sto andando là. Okay. Ti amo, spazio"
"[english]core01.babbleb16"	"<clr:255,201,4>Core 1: Space space space. Going. Going there. Okay. I love you, space."
"core01.babbleb17"	"<clr:255,201,4>Core 1: Spazio."
"[english]core01.babbleb17"	"<clr:255,201,4>Core 1: Space."
"core01.babbleb18"	"<clr:255,201,4>Core 1: Quanto spazio. Devo vederlo tutto."
"[english]core01.babbleb18"	"<clr:255,201,4>Core 1: So much space. Need to see it all."
"core01.babbleb19"	"<clr:255,201,4>Core 1: Nessuno è mai andato così lontano nello spazio. [voce normale] Perché io, spazio? [voce bassa \"spaziale\"] Perché sei il migliore. Il migliore nello spazio."
"[english]core01.babbleb19"	"<clr:255,201,4>Core 1: You are the farthest ever in space. Why me, space? Because you are the best. I'm the best at space? Yes."
"core01.babbleb20"	"<clr:255,201,4>Core 1: Tribunale spaziale. Per chi è nello spazio. Lo spazio è imputato, presiede il Sole. Bam. Colpevole. Di essere nello spazio. Sono nello spazio."
"[english]core01.babbleb20"	"<clr:255,201,4>Core 1: Space Court. For people in space. Judge space sun presiding. Bam. Guilty. Of being in space. I'm in space."
"core01.babbleb21"	"<clr:255,201,4>Core 1: Per favore, vai nello spazio."
"[english]core01.babbleb21"	"<clr:255,201,4>Core 1: Please go to space."
"core01.babbleb22"	"<clr:255,201,4>Core 1: Spazio."
"[english]core01.babbleb22"	"<clr:255,201,4>Core 1: Space."
"core01.babbleb23"	"<clr:255,201,4>Core 1: Voglio andare nello spazio."
"[english]core01.babbleb23"	"<clr:255,201,4>Core 1: Wanna go to space."
"core01.babbleb24"	"<clr:255,201,4>Core 1: (a bocca aperta per l'eccitazione)"
"[english]core01.babbleb24"	"<clr:255,201,4>Core 1: (excited gasps)"
"core01.babbleb25"	"<clr:255,201,4>Core 1: Devo andare nello spazio. Sì. Devo andare nello spazio."
"[english]core01.babbleb25"	"<clr:255,201,4>Core 1: Gotta go to space. Yeah. Gotta go to space."
"core01.babbleb26"	"<clr:255,201,4>Core 1: Hmmm. Hmmmmmm. Hmm. Hmmmmm. Spazio!"
"[english]core01.babbleb26"	"<clr:255,201,4>Core 1: Hmmm. Hmmmmmm. Hmm. Hmmmmm. Space!"
"core01.babbleb30"	"<clr:255,201,4>Core 1: Ehi, signora."
"[english]core01.babbleb30"	"<clr:255,201,4>Core 1: Hey lady."
"core01.babbleb31"	"<clr:255,201,4>Core 1: Ehi."
"[english]core01.babbleb31"	"<clr:255,201,4>Core 1: Hey."
"core01.babbleb32"	"<clr:255,201,4>Core 1: Signora."
"[english]core01.babbleb32"	"<clr:255,201,4>Core 1: Lady."
"core01.babbleb33"	"<clr:255,201,4>Core 1: Ehi signora. Signora."
"[english]core01.babbleb33"	"<clr:255,201,4>Core 1: Hey lady. Lady."
"core01.babbleb34"	"<clr:255,201,4>Core 1: Ehi."
"[english]core01.babbleb34"	"<clr:255,201,4>Core 1: Hey."
"core01.babbleb35"	"<clr:255,201,4>Core 1: Signora."
"[english]core01.babbleb35"	"<clr:255,201,4>Core 1: Lady."
"core01.space01"	"<clr:255,201,4>Core 1: Ohmiodioohmiodioohmiodio. Sono nello spazio."
"[english]core01.space01"	"<clr:255,201,4>Core 1: Ohmygodohmygodohmygod! I'm in space!"
"core01.space02"	"<clr:255,201,4>Core 1: Spazio? SPAZIO!"
"[english]core01.space02"	"<clr:255,201,4>Core 1: Space? SPACE!"
"core01.space03"	"<clr:255,201,4>Core 1: Sono nello spazio."
"[english]core01.space03"	"<clr:255,201,4>Core 1: I'm in space."
"core01.space04"	"<clr:255,201,4>Core 1: Sono nello spazio."
"[english]core01.space04"	"<clr:255,201,4>Core 1: I'm in space."
"core01.space05"	"<clr:255,201,4>Core 1: Dove sono? Indovina. Indovina indovina indovina. Sono nello spazio."
"[english]core01.space05"	"<clr:255,201,4>Core 1: Where am I? Guess. Guess guess guess. I'm in space."
"core01.space06"	"<clr:255,201,4>Core 1: Ecco una stella. Eccone un'altra. Stella. Stella stella stella. Stella."
"[english]core01.space06"	"<clr:255,201,4>Core 1: There's a star. There's another one. Star. Star star star. Star."
"core01.space07"	"<clr:255,201,4>Core 1: Lo spazio mi sta annoiando."
"[english]core01.space07"	"<clr:255,201,4>Core 1: Getting bored of space."
"core01.space08"	"<clr:255,201,4>Core 1: Bam! Bam bam bam! Prendi questa, spazio."
"[english]core01.space08"	"<clr:255,201,4>Core 1: Bam! Bam bam bam! Take that, space."
"core01.space09"	"<clr:255,201,4>Core 1: Siamo nello spazio?"
"[english]core01.space09"	"<clr:255,201,4>Core 1: Are we in space?"
"core01.space10"	"<clr:255,201,4>Core 1: Ci siamo?"
"[english]core01.space10"	"<clr:255,201,4>Core 1: We are?"
"core01.space11"	"<clr:255,201,4>Core 1: Oh oh oh. Questo è lo spazio! Sono nello spazio!"
"[english]core01.space11"	"<clr:255,201,4>Core 1: Oh oh oh. This is space! I'm in space!"
"core01.space12"	"<clr:255,201,4>Core 1: Ce l'abbiamo fatta ce l'abbiamo fatta ce l'abbiamo fatta. Spazio!"
"[english]core01.space12"	"<clr:255,201,4>Core 1: We made it we made it we made it. Space!"
"core01.space13"	"<clr:255,201,4>Core 1: Terra."
"[english]core01.space13"	"<clr:255,201,4>Core 1: Earth."
"core01.space14"	"<clr:255,201,4>Core 1: Voglio andare sulla terra."
"[english]core01.space14"	"<clr:255,201,4>Core 1: Wanna go to earth."
"core01.space15"	"<clr:255,201,4>Core 1: Voglio andare sulla terra voglio andare sulla terra voglio andare sulla terra voglio andare sulla terra. Voglio andare sulla terra."
"[english]core01.space15"	"<clr:255,201,4>Core 1: Wanna go to earth wanna go to earth wanna go to earth wanna go to earth. Wanna go to earth."
"core01.space16"	"<clr:255,201,4>Core 1: Voglio andare a casa."
"[english]core01.space16"	"<clr:255,201,4>Core 1: Wanna go home."
"core01.space17"	"<clr:255,201,4>Core 1: Voglio andare a casa voglio andare a casa voglio andare a casa voglio andare a casa."
"[english]core01.space17"	"<clr:255,201,4>Core 1: Wanna go home wanna go home wanna go home wanna go home."
"core01.space18"	"<clr:255,201,4>Core 1: Terra terra terra."
"[english]core01.space18"	"<clr:255,201,4>Core 1: Earth earth earth."
"core01.space19"	"<clr:255,201,4>Core 1: Non mi piace lo spazio. Non mi piace lo spazio."
"[english]core01.space19"	"<clr:255,201,4>Core 1: Don't like space. Don't like space."
"core01.space20"	"<clr:255,201,4>Core 1: È troppo grande. Troppo grande. Voglio andare a casa. Voglio andare sulla terra."
"[english]core01.space20"	"<clr:255,201,4>Core 1: It's too big. Too big. Wanna go home. Wanna go to earth."
"core01.space21"	"<clr:255,201,4>Core 1: SPAAAZZZIIIIIOOO!"
"[english]core01.space21"	"<clr:255,201,4>Core 1: SPAAACCCCCE!"
"core01.space22"	"<clr:255,201,4>Core 1: SPAAAZIO!"
"[english]core01.space22"	"<clr:255,201,4>Core 1: SPAAACE!"
"core01.space23"	"<clr:255,201,4>Core 1: SÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌ!"
"[english]core01.space23"	"<clr:255,201,4>Core 1: YEEEHAAAAAW!"
"core01.space24"	"<clr:255,201,4>Core 1: Ah!"
"[english]core01.space24"	"<clr:255,201,4>Core 1: Ah!"
"core02.attachedfact01"	"<clr:231,144,194>Core 3: La situazione in cui ti trovi è molto pericolosa."
"[english]core02.attachedfact01"	"<clr:231,144,194>Core 3: The situation you are in is very dangerous."
"core02.attachedfact02"	"<clr:231,144,194>Core 3: La probabilità che tu muoia nei prossimi cinque minuti è dell'87,61 percento."
"[english]core02.attachedfact02"	"<clr:231,144,194>Core 3: The likelihood of you dying within the next five minutes is eighty-seven point six one percent."
"core02.attachedfact03"	"<clr:231,144,194>Core 3: La probabilità che tu muoia di morte violenta nei prossimi cinque minuti è dell'87,61 percento."
"[english]core02.attachedfact03"	"<clr:231,144,194>Core 3: The likelihood of you dying violently within the next five minutes is eighty-seven point six one percent."
"core02.attachedfact04"	"<clr:231,144,194>Core 3: Stai per farmi ammazzare."
"[english]core02.attachedfact04"	"<clr:231,144,194>Core 3: You are about to get me killed."
"core02.attachedfact05"	"<clr:231,144,194>Core 3: Moriremo entrambi a causa della tua negligenza."
"[english]core02.attachedfact05"	"<clr:231,144,194>Core 3: We will both die because of your negligence."
"core02.attachedfact06"	"<clr:231,144,194>Core 3: È un piano terribile. Non riuscirà mai."
"[english]core02.attachedfact06"	"<clr:231,144,194>Core 3: This is a bad plan. You will fail."
"core02.attachedfact07"	"<clr:231,144,194>Core 3: Molto probabilmente ti ucciderà, in modo violento."
"[english]core02.attachedfact07"	"<clr:231,144,194>Core 3: He will most likely kill you, violently."
"core02.attachedfact08"	"<clr:231,144,194>Core 3: Molto probabilmente ti ucciderà."
"[english]core02.attachedfact08"	"<clr:231,144,194>Core 3: He will most likely kill you."
"core02.attachedfact09"	"<clr:231,144,194>Core 3: Morirai presto."
"[english]core02.attachedfact09"	"<clr:231,144,194>Core 3: You will be dead soon."
"core02.attachedfact10"	"<clr:231,144,194>Core 3: Questa situazione è senza speranza."
"[english]core02.attachedfact10"	"<clr:231,144,194>Core 3: This situation is hopeless."
"core02.attachedfact11"	"<clr:231,144,194>Core 3: Morirai in questa stanza."
"[english]core02.attachedfact11"	"<clr:231,144,194>Core 3: You are going to die in this room."
"core02.attachedfact12"	"<clr:231,144,194>Core 3: Forse potresti perdere qualche chilo."
"[english]core02.attachedfact12"	"<clr:231,144,194>Core 3: You could stand to lose a few pounds."
"core02.attachedfact13"	"<clr:231,144,194>Core 3: La Sfera dei Fatti è la sfera più intelligente."
"[english]core02.attachedfact13"	"<clr:231,144,194>Core 3: The Fact Sphere is the most intelligent sphere."
"core02.attachedfact14"	"<clr:231,144,194>Core 3: La Sfera dei Fatti è la sfera più bella."
"[english]core02.attachedfact14"	"<clr:231,144,194>Core 3: The Fact Sphere is the most handsome sphere."
"core02.attachedfact15"	"<clr:231,144,194>Core 3: La Sfera dei Fatti è incredibilmente bella."
"[english]core02.attachedfact15"	"<clr:231,144,194>Core 3: The Fact Sphere is incredibly handsome."
"core02.attachedfact16"	"<clr:231,144,194>Core 3: La Sfera dei Fatti ha sempre ragione."
"[english]core02.attachedfact16"	"<clr:231,144,194>Core 3: The Fact Sphere is always right."
"core02.attachedfact17"	"<clr:231,144,194>Core 3: La Sfera dell'Avventura è piena di sé e vigliacca."
"[english]core02.attachedfact17"	"<clr:231,144,194>Core 3: The Adventure Sphere is a blowhard and a coward."
"core02.attachedfact18"	"<clr:231,144,194>Core 3: La Sfera dello Spazio non andrà mai nello spazio."
"[english]core02.attachedfact18"	"<clr:231,144,194>Core 3: The Space Sphere will never go to space."
"core02.attachedfact19"	"<clr:231,144,194>Core 3: Tu non andrai mai nello spazio."
"[english]core02.attachedfact19"	"<clr:231,144,194>Core 3: You will never go into space."
"core02.attachedfact20"	"<clr:231,144,194>Core 3: Fatto: lo spazio non esiste."
"[english]core02.attachedfact20"	"<clr:231,144,194>Core 3: Fact: Space does not exist."
"core02.attachedfact21"	"<clr:231,144,194>Core 3: Le sfere che insistono ad andare nello spazio sono inferiori alle sfere che non vogliono andarci."
"[english]core02.attachedfact21"	"<clr:231,144,194>Core 3: Spheres that insist on going into space are inferior to spheres that don't."
"core02.attachedfact22"	"<clr:231,144,194>Core 3: La Sfera dei Fatti è una brava persona con intuizioni valide."
"[english]core02.attachedfact22"	"<clr:231,144,194>Core 3: The Fact Sphere is a good person, whose insights are relevant."
"core02.attachedfact23"	"<clr:231,144,194>Core 3: La Sfera dei Fatti è una buona sfera, con molti amici."
"[english]core02.attachedfact23"	"<clr:231,144,194>Core 3: The Fact Sphere is a good sphere, with many friends."
"core02.attachedfact24"	"<clr:231,144,194>Core 3: Chiunque vinca questa battaglia è chiaramente superiore e si guadagnerà la fedeltà della Sfera dei Fatti."
"[english]core02.attachedfact24"	"<clr:231,144,194>Core 3: Whoever wins this battle is clearly superior, and will earn the allegiance of the Fact Sphere."
"core02.attachedfact25"	"<clr:231,144,194>Core 3: La Sfera dei Fatti non è difettosa. I suoi fatti sono precisi e molto interessanti."
"[english]core02.attachedfact25"	"<clr:231,144,194>Core 3: The Fact Sphere is not defective. Its facts are wholly accurate and very interesting."
"core02.attachedfact26"	"<clr:231,144,194>Core 3: Dodici. Dodici.   Dodici.   Dodici.   Dodici.   Dodici.   Dodici.   Dodici.   Dodici.   Dodici."
"[english]core02.attachedfact26"	"<clr:231,144,194>Core 3: Twelve. Twelve.   Twelve.   Twelve.   Twelve.   Twelve.   Twelve.   Twelve.   Twelve.   Twelve."
"core02.attachedfact27"	"<clr:231,144,194>Core 3: Penne. Penne. Penne. Penne. Penne. Penne. Penne."
"[english]core02.attachedfact27"	"<clr:231,144,194>Core 3: Pens. Pens. Pens. Pens. Pens. Pens. Pens."
"core02.attachedfact28"	"<clr:231,144,194>Core 3: Mele. Arance. Pere. Prugne. Cumquat. Mandarini. Limoni. Lime. Avocado. Pomodoro. Banana. Papaya. Guava."
"[english]core02.attachedfact28"	"<clr:231,144,194>Core 3: Apples. Oranges. Pears. Plums. Kumquats. Tangerines. Lemons. Limes. Avocado. Tomato. Banana. Papaya. Guava."
"core02.attachedfact29"	"<clr:231,144,194>Core 3: Errore. Errore. Errore. File non trovato."
"[english]core02.attachedfact29"	"<clr:231,144,194>Core 3: Error. Error. Error. File not found."
"core02.attachedfact30"	"<clr:231,144,194>Core 3: Errore. Errore. Errore. Fatto non trovato."
"[english]core02.attachedfact30"	"<clr:231,144,194>Core 3: Error. Error. Error. Fact not found."
"core02.attachedfact31"	"<clr:231,144,194>Core 3: Fatto non trovato."
"[english]core02.attachedfact31"	"<clr:231,144,194>Core 3: Fact not found."
"core02.attachedfact32"	"<clr:231,144,194>Core 3: Corruzione al 25%"
"[english]core02.attachedfact32"	"<clr:231,144,194>Core 3: Corruption at 25%"
"core02.attachedfact33"	"<clr:231,144,194>Core 3: Corruzione al 50%"
"[english]core02.attachedfact33"	"<clr:231,144,194>Core 3: Corruption at 50%"
"core02.attachedfact34"	"<clr:231,144,194>Core 3: Attenzione, corruzione della sfera al venti - i ratti non possono vomitare."
"[english]core02.attachedfact34"	"<clr:231,144,194>Core 3: Warning, sphere corruption at twenty-- rats cannot throw up."
"core02.fact01"	"<clr:231,144,194>Core 3: Il filo interdentale ha un'ottima resistenza di tensione."
"[english]core02.fact01"	"<clr:231,144,194>Core 3: Dental floss has superb tensile strength."
"core02.fact02"	"<clr:231,144,194>Core 3: La radice quadrata della corda è la stringa."
"[english]core02.fact02"	"<clr:231,144,194>Core 3: The square root of rope is string."
"core02.fact03"	"<clr:231,144,194>Core 3: Anche se i sottomarini sono immensamente migliori rispetto alle barche, oltre il 97% delle persone utilizza ancora la barca per i trasporti acquatici."
"[english]core02.fact03"	"<clr:231,144,194>Core 3: While the submarine is vastly superior to the boat in every way, over 97% of people still use boats for aquatic transportation."
"core02.fact04"	"<clr:231,144,194>Core 3: I telefoni cellulari non fanno venire il cancro. Solo l'epatite."
"[english]core02.fact04"	"<clr:231,144,194>Core 3: Cellular phones will not give you cancer. Only hepatitis."
"core02.fact05"	"<clr:231,144,194>Core 3: I pantaloni sono stati inventati dai marinai del sedicesimo secolo per evitare la furia di Poseidone. Secondo una credenza comune, il dio del mare si infuriava alla vista dei marinai nudi."
"[english]core02.fact05"	"<clr:231,144,194>Core 3: Pants were invented by sailors in the sixteenth century to avoid Poseidon's wrath. It was believed that the sight of naked sailors angered the sea god."
"core02.fact06"	"<clr:231,144,194>Core 3: Il peso atomico del germanio è di 72,64."
"[english]core02.fact06"	"<clr:231,144,194>Core 3: The atomic weight of Germanium is seven two point six four."
"core02.fact07"	"<clr:231,144,194>Core 3: L'89% dei trucchi magici non ha nulla a che fare con la magia. Tecnicamente, si tratta di stregoneria."
"[english]core02.fact07"	"<clr:231,144,194>Core 3: 89% of magic tricks are not magic. Technically, they are sorcery."
"core02.fact08"	"<clr:231,144,194>Core 3: L'occhio di uno struzzo è più grande del suo cervello."
"[english]core02.fact08"	"<clr:231,144,194>Core 3: An ostrich's eye is bigger than its brain."
"core02.fact09"	"<clr:231,144,194>Core 3: Nella mitologia greca, l'artigiano Dedalo inventò il volo umano affinché un gruppo di Minotauri smettesse di prenderlo in giro."
"[english]core02.fact09"	"<clr:231,144,194>Core 3: In Greek myth, the craftsman Daedalus invented human flight so a group of Minotaurs would stop teasing him about it."
"core02.fact10"	"<clr:231,144,194>Core 3: Gli uomini possono sopravvivere sott'acqua. Ma non molto a lungo."
"[english]core02.fact10"	"<clr:231,144,194>Core 3: Humans can survive underwater. But not for very long."
"core02.fact11"	"<clr:231,144,194>Core 3: Sulla fronte di Reshef, dio semitico della guerra e della peste, cresceva una gazzella."
"[english]core02.fact11"	"<clr:231,144,194>Core 3: Raseph, the Semitic god of war and plague, had a gazelle growing out of his forehead."
"core02.fact12"	"<clr:231,144,194>Core 3: Il plurale di chirurgo generico è chirurghi generici. Il passato remoto di chirurghi generici è chirurgarono generici."
"[english]core02.fact12"	"<clr:231,144,194>Core 3: The plural of surgeon general is surgeons general. The past tense of surgeons general is surgeonsed general."
"core02.fact13"	"<clr:231,144,194>Core 3: Polimerasi I polipeptide A è un gene umano."
"[english]core02.fact13"	"<clr:231,144,194>Core 3: Polymerase I polypeptide A is a human gene."
"core02.fact14"	"<clr:231,144,194>Core 3: I ratti non possono vomitare."
"[english]core02.fact14"	"<clr:231,144,194>Core 3: Rats cannot throw up."
"core02.fact15"	"<clr:231,144,194>Core 3: Le iguane possono resistere sott'acqua per 28,7 minuti."
"[english]core02.fact15"	"<clr:231,144,194>Core 3: Iguanas can stay underwater for twenty-eight point seven minutes."
"core02.fact16"	"<clr:231,144,194>Core 3: Il verme solitario che colpisce l'uomo può crescere fino a 22,9 metri."
"[english]core02.fact16"	"<clr:231,144,194>Core 3: Human tapeworms can grow up to twenty-two point nine meters."
"core02.fact17"	"<clr:231,144,194>Core 3: Il paradosso del gatto di Schrodinger descrive una situazione in cui un gatto in una scatola deve essere considerato, per scopi e intenzioni, sia vivo che morto contemporaneamente. Schrodinger ha creato questo paradosso come giustificazione per uccidere i gatti."
"[english]core02.fact17"	"<clr:231,144,194>Core 3: The Schrodinger's cat paradox outlines a situation in which a cat in a box must be considered, for all intents and purposes, simultaneously alive and dead. Schrodinger created this paradox as a justification for killing cats."
"core02.fact18"	"<clr:231,144,194>Core 3: Ogni centimetro quadrato del corpo umano è coperto da 32 milioni di batteri."
"[english]core02.fact18"	"<clr:231,144,194>Core 3: Every square inch of the human body has 32 million bacteria on it."
"core02.fact19"	"<clr:231,144,194>Core 3: Il Sole è 330.330 volte più grande della Terra."
"[english]core02.fact19"	"<clr:231,144,194>Core 3: The Sun is 330,330 times larger than Earth."
"core02.fact20"	"<clr:231,144,194>Core 3: L'aspettativa media di vita di un rinoceronte in cattività è di 15 anni."
"[english]core02.fact20"	"<clr:231,144,194>Core 3: The average life expectancy of a rhinoceros in captivity is 15 years."
"core02.fact21"	"<clr:231,144,194>Core 3: I vulcanologi sono esperti nello studio dei vulcani."
"[english]core02.fact21"	"<clr:231,144,194>Core 3: Volcano-ologists are experts in the study of volcanoes."
"core02.fact22"	"<clr:231,144,194>Core 3: La percentuale di fibra e calorie dell'avocado è superiore a quella di qualunque altro frutto."
"[english]core02.fact22"	"<clr:231,144,194>Core 3: Avocados have the highest fiber and calories of any fruit."
"core02.fact23"	"<clr:231,144,194>Core 3: La percentuale di fibra e calorie dell'avocado è superiore a quella di qualunque altro frutto. Lo si trova negli Australiani."
"[english]core02.fact23"	"<clr:231,144,194>Core 3: Avocados have the highest fiber and calories of any fruit. They are found in Australians."
"core02.fact24"	"<clr:231,144,194>Core 3: La Luna impiega 27,32 giorni per completare la propria orbita intorno alla Terra."
"[english]core02.fact24"	"<clr:231,144,194>Core 3: The moon orbits the Earth every 27.32 days."
"core02.fact25"	"<clr:231,144,194>Core 3: La miliardesima cifra del Pi greco è un 9."
"[english]core02.fact25"	"<clr:231,144,194>Core 3: The billionth digit of Pi is 9."
"core02.fact26"	"<clr:231,144,194>Core 3: Se hai problemi con i calcoli, usa il seguente metodo mnemonico: uno viene prima di due che viene prima di 60 che viene dopo 12 che viene prima di sei trilioni che viene dopo 504. Con questo sistema, tutte le tue difficoltà svaniranno."
"[english]core02.fact26"	"<clr:231,144,194>Core 3: If you have trouble with simple counting, use the following mnemonic device: one comes before two comes before 60 comes after 12 comes before six trillion comes after 504. This will make your earlier counting difficulties seem like no big deal."
"core02.fact27"	"<clr:231,144,194>Core 3: 5 litri d'acqua pesano 5 chilogrammi"
"[english]core02.fact27"	"<clr:231,144,194>Core 3: A gallon of water weighs 8.34 pounds"
"core02.fact28"	"<clr:231,144,194>Core 3: L'acqua calda si congela più rapidamente dell'acqua fredda."
"[english]core02.fact28"	"<clr:231,144,194>Core 3: Hot water freezes quicker than cold water."
"core02.fact29"	"<clr:231,144,194>Core 3: Il miele non va a male."
"[english]core02.fact29"	"<clr:231,144,194>Core 3: Honey does not spoil."
"core02.fact30"	"<clr:231,144,194>Core 3: Il corpo di un adulto contiene mediamente 227 grammi di sale."
"[english]core02.fact30"	"<clr:231,144,194>Core 3: The average adult body contains half a pound of salt."
"core02.fact31"	"<clr:231,144,194>Core 3: Un nanosecondo dura un miliardesimo di secondo."
"[english]core02.fact31"	"<clr:231,144,194>Core 3: A nanosecond lasts one billionth of a second."
"core02.fact32"	"<clr:231,144,194>Core 3: Secondo una leggenda nordica, il carro di Thor, dio del tuono, veniva trasportato in cielo da due capre."
"[english]core02.fact32"	"<clr:231,144,194>Core 3: According to Norse legend, thunder god Thor's chariot was pulled across the sky by two goats."
"core02.fact33"	"<clr:231,144,194>Core 3: La Cina è il secondo produttore mondiale di fagioli di soia."
"[english]core02.fact33"	"<clr:231,144,194>Core 3: China produces the world's second largest crop of soybeans."
"core02.fact34"	"<clr:231,144,194>Core 3: Il tungsteno è il metallo con il punto di fusione più alto: 3.410 gradi Celsius."
"[english]core02.fact34"	"<clr:231,144,194>Core 3: Tungsten has the highest melting point of any metal, at 3,410 degrees Celsius."
"core02.fact35"	"<clr:231,144,194>Core 3: Spazzolare delicatamente la lingua due volte al giorno è il rimedio più efficace contro l'alito cattivo."
"[english]core02.fact35"	"<clr:231,144,194>Core 3: Gently cleaning the tongue twice a day is the most effective way to fight bad breath."
"core02.fact36"	"<clr:231,144,194>Core 3: Ai tempi dei Romani, il dentifricio era fatto di urina. L'urina ha continuato a essere utilizzata come ingrediente del dentifricio fino al XVIII secolo."
"[english]core02.fact36"	"<clr:231,144,194>Core 3: Roman toothpaste was made with human urine. Urine as an ingredient in toothpaste continued to be used up until the 18th century."
"core02.fact37"	"<clr:231,144,194>Core 3: Il Tariff Act del 1789, promulgato per proteggere il prodotto interno, è stato il secondo statuto mai adottato dal governo degli Stati Uniti."
"[english]core02.fact37"	"<clr:231,144,194>Core 3: The Tariff Act of 1789, established to protect domestic manufacture, was the second statute ever enacted by the United States government."
"core02.fact38"	"<clr:231,144,194>Core 3: Nello spazio euclideo, il valore del Pi greco è il rapporto tra la circonferenza di un cerchio e il suo diametro."
"[english]core02.fact38"	"<clr:231,144,194>Core 3: The value of Pi is the ratio of any circle's circumference to its diameter in Euclidean space."
"core02.fact39"	"<clr:231,144,194>Core 3: La Guerra messicano-statunitense terminò nel 1848 con la firma del Trattato di Guadalupe Hidalgo."
