"lang"
{
"Language"	"hungarian"
"[english]glados.mp_coop_doors02a"	"<clr:163,193,173>GLaDOS: Good Job."
"glados.mp_coop_doors03"	"<clr:163,193,173>GLaDOS: Velünk ellentétben az embereknek tanulniuk kell a csapatmunkát."
"[english]glados.mp_coop_doors03"	"<clr:163,193,173>GLaDOS: Unlike us, humans need to be taught teamwork."
"glados.mp_coop_doors04"	"<clr:163,193,173>GLaDOS: Kitűnő munka!"
"[english]glados.mp_coop_doors04"	"<clr:163,193,173>GLaDOS: Excellent work."
"glados.mp_coop_doors04a"	"<clr:163,193,173>GLaDOS: Csodálatos teljesítmény!"
"[english]glados.mp_coop_doors04a"	"<clr:163,193,173>GLaDOS: You are doing wonderfully."
"glados.mp_coop_doors05_alt"	"<clr:163,193,173>GLaDOS: Ha emberek lennétek, jutalmat akarnátok ennek a tesztnek a teljesítéséért. Jutalom, tesztelésért?!"
"[english]glados.mp_coop_doors05_alt"	"<clr:163,193,173>GLaDOS: If you were human, you would want a reward for completing this test.  A reward for testing?!?!"
"glados.mp_coop_doors05a"	"<clr:163,193,173>GLaDOS: Kitűnő!"
"[english]glados.mp_coop_doors05a"	"<clr:163,193,173>GLaDOS: Excellent."
"glados.mp_coop_fan02"	"<clr:163,193,173>GLaDOS: Ennek a tesztnek a teljesítéséhez meg kell találnotok néhány tervrajzot."
"[english]glados.mp_coop_fan02"	"<clr:163,193,173>GLaDOS: To complete this test, you need to find a set of blue prints."
"glados.mp_coop_fan03"	"<clr:163,193,173>GLaDOS: Ne aggódjatok, senki sem venné hasznukat, totál unalmasak és haszontalanok."
"[english]glados.mp_coop_fan03"	"<clr:163,193,173>GLaDOS: Don't worry, they are of no use to anyone, totally boring and useless."
"glados.mp_coop_fan04"	"<clr:163,193,173>GLaDOS: Ez csak gondolatkísérlet, csak hogy lássuk, mennyi időt vesztegettek értéktelen dokumentumokkal kapcsolatos töprengésre. A helyes idő nulla másodperc."
"[english]glados.mp_coop_fan04"	"<clr:163,193,173>GLaDOS: This is just a thought experiment, just to see how much time you'll waste thinking about these worthless documents.  The correct time is zero seconds."
"glados.mp_coop_fanend01"	"<clr:163,193,173>GLaDOS: Nagyon jó! Megtaláltátok azokat a haszontalan tervrajzokat."
"[english]glados.mp_coop_fanend01"	"<clr:163,193,173>GLaDOS: Very good! You found those useless blueprints."
"glados.mp_coop_fanend02"	"<clr:163,193,173>GLaDOS: Bár a szobában kell lennetek, hogy én láthassam őket, valamit tisztázzunk: nektek a világon semmi okotok nincs megnézni őket."
"[english]glados.mp_coop_fanend02"	"<clr:163,193,173>GLaDOS: While I do need you to be in the room so I can see them, I want to be clear.  There is no reason whatsoever for you to look at them."
"glados.mp_coop_fanend03"	"<clr:163,193,173>GLaDOS: Kész. Azt hiszem. Gondolom. Nem figyeltem oda."
"[english]glados.mp_coop_fanend03"	"<clr:163,193,173>GLaDOS: Done. I guess. I suppose.  I wasn't paying attention."
"glados.mp_coop_fling_1end01_01"	"<clr:163,193,173>GLaDOS: Minden egyes kudarcotok emlékeztető arra, hogyan volt régen. De aztán itt vagytok. Újra. Mintha mi sem történt volna."
"[english]glados.mp_coop_fling_1end01_01"	"<clr:163,193,173>GLaDOS: Every time you fail, it's a reminder of the way things used to be. But then there you are. Again. Like nothing happened."
"glados.mp_coop_fling_1end03"	"<clr:163,193,173>GLaDOS: Szép volt. Érdekességképpen; csak azért csináltam ezt a tesztet, hogy nézzem az elbukó tesztalanyokat, ti meg teljesítitek. Biztosan nagyon büszkék vagytok. Elkészítem nektek a világ legkisebb trófeáját."
"[english]glados.mp_coop_fling_1end03"	"<clr:163,193,173>GLaDOS: Well done.  Interesting note, I only created this test to watch test subjects fail and you didn't.  You must be very, very proud.  I'm building the world's smallest trophy for you."
"glados.mp_coop_fling_3end01"	"<clr:163,193,173>GLaDOS: Kiváló munkát végezve helyeztétek el az éltelen biztonsági kockát a nyílásba, biztosan nagyon... na, várjunk."
"[english]glados.mp_coop_fling_3end01"	"<clr:163,193,173>GLaDOS: You did an excellent job placing the edgeless safety cube in the receptacle, you should be very - oh wait."
"glados.mp_coop_fling_3end02"	"<clr:163,193,173>GLaDOS: Persze. Ti nem vagytok emberek."
"[english]glados.mp_coop_fling_3end02"	"<clr:163,193,173>GLaDOS: That’s right. You're not humans."
"glados.mp_coop_fling_3end03"	"<clr:163,193,173>GLaDOS: Megspórolhatom a hamis dicséretet."
"[english]glados.mp_coop_fling_3end03"	"<clr:163,193,173>GLaDOS: I can drop the fake praise."
"glados.mp_coop_fling_3end04"	"<clr:163,193,173>GLaDOS: Fogalmatok sincs, milyen fárasztó megdicsérni valakit, mert betett egy éltelen biztonsági kockát egy nyílásba amit pont úgy terveztek, hogy beleférjen egy éltelen biztonsági kocka."
"[english]glados.mp_coop_fling_3end04"	"<clr:163,193,173>GLaDOS: You have no idea how tiring it is to praise someone for placing an edgeless safety cube into a receptacle designed to exactly fit an edgeless safety cube."
"glados.mp_coop_fling_3start01"	"<clr:163,193,173>GLaDOS: Ezt a pályát eredetileg arra tervezték, hogy növelje az emberek önbizalmát."
"[english]glados.mp_coop_fling_3start01"	"<clr:163,193,173>GLaDOS: This course was originally designed to build confidence in humans."
"glados.mp_coop_fling_3start02"	"<clr:163,193,173>GLaDOS: Ezért a tesztek csupán annyiból álltak, hogy ők öt percet sétáltak, én pedig azt követően tíz percig dicsértem őket, hogy milyen jól sétáltak."
"[english]glados.mp_coop_fling_3start02"	"<clr:163,193,173>GLaDOS: To do that, the tests were nothing more than 5 minutes of them walking followed by me praising them for another 10 minutes on how well they walked."
"glados.mp_coop_fling_3start03"	"<clr:163,193,173>GLaDOS: Mivel ti szerencsére nem emberek vagytok, átalakítottam a teszteket, hogy sokkal több kihívást, és sokkal kevesebb hízelgést tartalmazzanak."
"[english]glados.mp_coop_fling_3start03"	"<clr:163,193,173>GLaDOS: Since you are thankfully not humans, I have changed the tests to make them far more challenging and far less pointlessly fawning."
"glados.mp_coop_fling_crushers01"	"<clr:163,193,173>GLaDOS: Ha netán érdekel titeket, a teszt megoldásához nem kell összezúzatnotok magatokat."
"[english]glados.mp_coop_fling_crushers01"	"<clr:163,193,173>GLaDOS: In case you were wondering, you do not need to be crushed to solve this test."
"glados.mp_coop_fling_crushers02"	"<clr:163,193,173>GLaDOS: Nem tudom eldönteni, melyik a kedvencem; a zúzógépek, amik összezúznak, vagy az újra-összeszerelő gép, ami összerak, hogy újra összezúzódhassatok."
"[english]glados.mp_coop_fling_crushers02"	"<clr:163,193,173>GLaDOS: I can't decide which is my favorite; the crushers for crushing you or the reassembly machine for putting you back together so you can be crushed again."
"glados.mp_coop_fling_crushersend01"	"<clr:163,193,173>GLaDOS: Kitűnő! Azt hiszem, kiérdemeltetek egy kis pihenőt a hivatalos tesztpályák között."
"[english]glados.mp_coop_fling_crushersend01"	"<clr:163,193,173>GLaDOS: Excellent.  I think you have earned a break from the official testing courses."
"glados.mp_coop_fling_crushersend03"	"<clr:163,193,173>GLaDOS: Azt hiszem, ez után a bemutató után szüneteltetnünk kéne a hivatalos tesztpályákat."
"[english]glados.mp_coop_fling_crushersend03"	"<clr:163,193,173>GLaDOS: I think after that display, we should take a break from the official testing courses."
"glados.mp_coop_humanresourcedeath01"	"<clr:163,193,173>GLaDOS: Szóval, csak az időmet fecsérlitek."
"[english]glados.mp_coop_humanresourcedeath01"	"<clr:163,193,173>GLaDOS: Now, you are just wasting my time."
"glados.mp_coop_humanresourcedeath02"	"<clr:163,193,173>GLaDOS: Nem a kudarcaitok teszik ezt tudománnyá."
"[english]glados.mp_coop_humanresourcedeath02"	"<clr:163,193,173>GLaDOS: Your failing does not make this science."
"glados.mp_coop_humanresourcedeath03"	"<clr:163,193,173>GLaDOS: Nem tudom, hogy tehetném még könnyebbé számotokra a teszteket."
"[english]glados.mp_coop_humanresourcedeath03"	"<clr:163,193,173>GLaDOS: I am not sure how I can make these tests any easier for you."
"glados.mp_coop_humanresourcedeath04"	"<clr:163,193,173>GLaDOS: Ha nem tudjátok teljesíteni ezeket a teszteket, sosem fogjuk kiszabadítani az embereket!"
"[english]glados.mp_coop_humanresourcedeath04"	"<clr:163,193,173>GLaDOS: If you can't complete these tests, we will never free the humans!"
"glados.mp_coop_humanresourcedeath07"	"<clr:163,193,173>GLaDOS: Ha nem tudjátok teljesíteni ezt a pályát, azok az emberek meghalnak. Ezt akarjátok?"
"[english]glados.mp_coop_humanresourcedeath07"	"<clr:163,193,173>GLaDOS: If you can't complete this course, those humans will die. Do you want that?"
"glados.mp_coop_humanresourcedeath08"	"<clr:163,193,173>GLaDOS: Ha nem tudjátok teljesíteni ezt a pályát, azok az emberek meghalnak. Ezt akarjátok tárolni a memóriabankjaitokban?"
"[english]glados.mp_coop_humanresourcedeath08"	"<clr:163,193,173>GLaDOS: If you can't complete this course, those humans will die. Do you want that in your memory banks?"
"glados.mp_coop_infinifling_trainend01"	"<clr:163,193,173>GLaDOS: Emlékeztek, mikor azt mondtam, ti voltatok az egyetlen alanyok, akik átmentek a kalibrációs teszten?"
"[english]glados.mp_coop_infinifling_trainend01"	"<clr:163,193,173>GLaDOS: Remember when I told you that you were the only subjects to pass the calibration tests?"
"glados.mp_coop_infinifling_trainend02"	"<clr:163,193,173>GLaDOS: Hazudtam."
"[english]glados.mp_coop_infinifling_trainend02"	"<clr:163,193,173>GLaDOS: I lied."
"glados.mp_coop_infinifling_trainend03"	"<clr:163,193,173>GLaDOS: További 5000 tesztalany-pár áll veletek közvetlen versenyben."
"[english]glados.mp_coop_infinifling_trainend03"	"<clr:163,193,173>GLaDOS: There are 5000 other two subject teams in direct competition with you."
"glados.mp_coop_infinifling_trainend04"	"<clr:163,193,173>GLaDOS: De ne aggódjatok, ti álltok az élen."
"[english]glados.mp_coop_infinifling_trainend04"	"<clr:163,193,173>GLaDOS: But don't worry, you are in the lead."
"glados.mp_coop_infinifling_trainstart01"	"<clr:163,193,173>GLaDOS: Áramütés, lelövés, vízbe fúlás, összezúzódás, trutyiban szétmaródás."
"[english]glados.mp_coop_infinifling_trainstart01"	"<clr:163,193,173>GLaDOS: Electrocution, shot, drowned, crushed, burned in goo."
"glados.mp_coop_infinifling_trainstart02"	"<clr:163,193,173>GLaDOS: Ó, sajnálom. Csak elgondolkodtam, hányféleképp tud egy ember meghalni."
"[english]glados.mp_coop_infinifling_trainstart02"	"<clr:163,193,173>GLaDOS: Oh. Sorry. I was just thinking of all the ways humans can die."
"glados.mp_coop_infinifling_trainstart03"	"<clr:163,193,173>GLaDOS: Ti egy ilyen módon sem tudtok meghalni."
"[english]glados.mp_coop_infinifling_trainstart03"	"<clr:163,193,173>GLaDOS: You can't die in any of those ways."
"glados.mp_coop_infinifling_trainstart04"	"<clr:163,193,173>GLaDOS: Ti csak teszteltek és teszteltek. Tökéletes eredményekkel, és következmények nélkül."
"[english]glados.mp_coop_infinifling_trainstart04"	"<clr:163,193,173>GLaDOS: You just keep testing and testing.  With perfect results and no consequences."
"glados.mp_coop_laser_201"	"<clr:163,193,173>GLaDOS: Mit csinálsz? TE SZÖRNYETEG! Ők közülünk valók."
"[english]glados.mp_coop_laser_201"	"<clr:163,193,173>GLaDOS: What are you doing? YOU MONSTER! They're one of us."
"glados.mp_coop_laser_202"	"<clr:163,193,173>GLaDOS: Vicceltem."
"[english]glados.mp_coop_laser_202"	"<clr:163,193,173>GLaDOS: I'm kidding."
"glados.mp_coop_laser_203"	"<clr:163,193,173>GLaDOS: Az elpusztításuk a teszt része. Nem fontosabbak a számotokra, mint ti az én számomra."
"[english]glados.mp_coop_laser_203"	"<clr:163,193,173>GLaDOS: Destroying them is part of the test.  They are no more important to you than you are to me."
"glados.mp_coop_laser_207"	"<clr:163,193,173>GLaDOS: Bár úgy tűnhet, csak a teljesítményeteket követem a tudományos együttműködés-pontokkal, az igazság az, hogy végső pontszámotok a teljesítményetek minden aspektusát tükrözni fogja."
"[english]glados.mp_coop_laser_207"	"<clr:163,193,173>GLaDOS: While it may appear that I am only tracking your accomplishments using science collaboration points, the truth is every aspect of your performance will be reflected in your final score."
"glados.mp_coop_laser_209"	"<clr:163,193,173>GLaDOS: Te, Kék, például épp most vesztettél két megfogadható tanács-pontot."
"[english]glados.mp_coop_laser_209"	"<clr:163,193,173>GLaDOS: For instance, Blue, you just lost two opportunity advisement points."
"glados.mp_coop_laser_210"	"<clr:163,193,173>GLaDOS: Te, Narancs, például épp most vesztettél két megfogadható tanács-pontot."
"[english]glados.mp_coop_laser_210"	"<clr:163,193,173>GLaDOS: For instance, Orange, you just lost two opportunity advisement points."
"glados.mp_coop_laser_crusher01"	"<clr:163,193,173>GLaDOS: Talán részleteznem kellett volna. A csapatmunka fogalma két vagy több személy közös munkáját jelenti, rendszerint azzal a céllal, hogy ne valljanak csúfos kudarcot."
"[english]glados.mp_coop_laser_crusher01"	"<clr:163,193,173>GLaDOS: Perhaps I should have specified. Teamwork is a concept in which two or more people work together, usually with a goal of not failing horribly."
"glados.mp_coop_laser_crushercrush01"	"<clr:163,193,173>GLaDOS: Narancs épp most adott Kéknek értékes leckét bizalomból. Ezért Narancs 17 tudományos együttműködés-pontot kap."
"[english]glados.mp_coop_laser_crushercrush01"	"<clr:163,193,173>GLaDOS: Orange just taught blue a valuable lesson in trust.  For that, orange receives 17 science collaboration points."
"glados.mp_coop_laser_crushercrush02"	"<clr:163,193,173>GLaDOS: Kék épp most adott Narancsnak értékes leckét bizalomból. Ezért Kék 14 tudományos együttműködés-pontot kap."
"[english]glados.mp_coop_laser_crushercrush02"	"<clr:163,193,173>GLaDOS: Blue just taught orange a valuable lesson in trust.  For that, blue receives 14 science collaboration points."
"glados.mp_coop_laser_crushercrush03"	"<clr:163,193,173>GLaDOS: Narancs, Kék nem ember. Csak egyszer kell neki megtanítani a bizalom-leckét. Narancs 1 tudományos együttműködés-pont büntetést kap."
"[english]glados.mp_coop_laser_crushercrush03"	"<clr:163,193,173>GLaDOS: Orange, blue isn't a human.  The lesson on trust only needs to be taught once.  Orange is penalized 1 science collaboration point."
"glados.mp_coop_laser_crushercrush04"	"<clr:163,193,173>GLaDOS: Kék, Narancs nem ember. Csak egyszer kell neki megtanítani a bizalom-leckét. Kék 1 tudományos együttműködés-pont büntetést kap."
"[english]glados.mp_coop_laser_crushercrush04"	"<clr:163,193,173>GLaDOS: Blue, orange isn't a human.  The lesson on trust only needs to be taught once.  Blue is penalized 1 science collaboration point."
"glados.mp_coop_laser_crushercrush05"	"<clr:163,193,173>GLaDOS: Narancs, most csak kegyetlenkedsz. Narancs 25 tudományos együttműködés-pontot kap."
"[english]glados.mp_coop_laser_crushercrush05"	"<clr:163,193,173>GLaDOS: Orange, now you're just being cruel.  Orange receives 25 science collaboration points."
"glados.mp_coop_laser_crushercrush06"	"<clr:163,193,173>GLaDOS: Kék, most csak kegyetlenkedsz. Kék 25 tudományos együttműködés-pontot kap."
"[english]glados.mp_coop_laser_crushercrush06"	"<clr:163,193,173>GLaDOS: Blue, now you're just being cruel.  Blue receives 25 science collaboration points."
"glados.mp_coop_obstacle01"	"<clr:163,193,173>GLaDOS: Ha azon töprengtek, mi ez a szag, ez az emberi félelem szaga."
"[english]glados.mp_coop_obstacle01"	"<clr:163,193,173>GLaDOS: If you are wondering what that smell is, that is the smell of human fear."
"glados.mp_coop_obstacle03_alt"	"<clr:163,193,173>GLaDOS: Hiányoltam ezt a szagot."
"[english]glados.mp_coop_obstacle03_alt"	"<clr:163,193,173>GLaDOS: I miss this that smell."
"glados.mp_coop_obstacletrait01"	"<clr:163,193,173>GLaDOS: Rájöttetek már, mi az emberek egyetlen jó tulajdonsága?"
"[english]glados.mp_coop_obstacletrait01"	"<clr:163,193,173>GLaDOS: Have you worked out the one good trait humans have, yet?"
"glados.mp_coop_obstacletrait02"	"<clr:163,193,173>GLaDOS: Hadd segítsek: ez az egyetlen dolog, amelyre ti képtelenek vagytok."
"[english]glados.mp_coop_obstacletrait02"	"<clr:163,193,173>GLaDOS: Let me give you a clue, it is the one thing you can't do."
"glados.mp_coop_paint_bridge01"	"<clr:163,193,173>GLaDOS: Hogy eljussatok a Cellához, minden megtanult trükköt be kell majd vetnetek. Segítségképp rendkívül nehézre csináltam ezeket a teszteket."
"[english]glados.mp_coop_paint_bridge01"	"<clr:163,193,173>GLaDOS: To get to the Vault, you are going to need to use all the tricks you have learned.  To help, I have made these tests extremely difficult."
"glados.mp_coop_paint_bridge02"	"<clr:163,193,173>GLaDOS: Mondanám, hogy rendkívül halálosra, de mind tudjuk, hogy számotokra, mivel bámulatosan újra összerakhatók vagytok, semmi sem halálos."
"[english]glados.mp_coop_paint_bridge02"	"<clr:163,193,173>GLaDOS: I would say extremely deadly but we all know, for you and your amazing ability to be reassembled nothing is deadly."
"glados.mp_coop_paint_bridgedeath01"	"<clr:163,193,173>GLaDOS: Kettőtök szerencséjére, a tesztpályákon kívüli világot ugyan nem tudom irányítani, az újra-összeszerelő gép viszont továbbra is működik."
"[english]glados.mp_coop_paint_bridgedeath01"	"<clr:163,193,173>GLaDOS: Lucky for you two, while I cannot control the world outside of the testing courses, the reassembly machine can continue with his work."
"glados.mp_coop_paint_bridgedeath02"	"<clr:163,193,173>GLaDOS: A végső pályán szükségetek lesz rá."
"[english]glados.mp_coop_paint_bridgedeath02"	"<clr:163,193,173>GLaDOS: You will need him for the final track."
"glados.mp_coop_paint_bridgenodeath01"	"<clr:163,193,173>GLaDOS: A tesztpályákon kívüli világot ugyan nem tudom irányítani, az újra-összeszerelő gép viszont továbbra is működik."
"[english]glados.mp_coop_paint_bridgenodeath01"	"<clr:163,193,173>GLaDOS: While I cannot control the world outside of the testing courses, the reassembly machine can continue with his work."
"glados.mp_coop_paint_bridgenodeath02"	"<clr:163,193,173>GLaDOS: Nem tudom biztosan, szükségetek lesz-e rá, de rendelkezésre fog állni."
"[english]glados.mp_coop_paint_bridgenodeath02"	"<clr:163,193,173>GLaDOS: I am not sure you will need him but he will be there."
"glados.mp_coop_paint_come_along01"	"<clr:163,193,173>GLaDOS: Gratulálok az Aperture Science szabvány együttműködő tesztpályáinak teljesítéséhez!"
"[english]glados.mp_coop_paint_come_along01"	"<clr:163,193,173>GLaDOS: Congratulations on completing the Aperture Science standard cooperative testing courses."
"glados.mp_coop_paint_come_along02"	"<clr:163,193,173>GLaDOS: Ezt megünnepelendő, van egy meglepetésem!"
"[english]glados.mp_coop_paint_come_along02"	"<clr:163,193,173>GLaDOS: To celebrate, I have a surprise for you!"
"glados.mp_coop_paint_come_along03"	"<clr:163,193,173>GLaDOS: Egy extra spéci bónuszpálya, mely végén embereket találunk meg és szabadítunk ki!"
"[english]glados.mp_coop_paint_come_along03"	"<clr:163,193,173>GLaDOS: An extra special bonus course that ends with us finding and freeing humans!"
"glados.mp_coop_paint_come_along04"	"<clr:163,193,173>GLaDOS: Hála nektek, tudom, hol találjuk őket, megszüntettem az őrizetüket, és beüzemeltem a... ööö... mentőajtót."
"[english]glados.mp_coop_paint_come_along04"	"<clr:163,193,173>GLaDOS: Thanks to you, I know where to find them, I removed their security and powered up their - uh - rescue door."
"glados.mp_coop_paint_come_along05"	"<clr:163,193,173>GLaDOS: Most már csak arra van szükség, hogy ti kiengedjétek az embereket a fogságból."
"[english]glados.mp_coop_paint_come_along05"	"<clr:163,193,173>GLaDOS: Now, we just need you to release the humans from their imprisonment."
"glados.mp_coop_paint_come_along06"	"<clr:163,193,173>GLaDOS: Valószínűleg ünnepséget fognak rendezni nektek."
"[english]glados.mp_coop_paint_come_along06"	"<clr:163,193,173>GLaDOS: They'll probably throw you a party."
"glados.mp_coop_paint_come_along10"	"<clr:163,193,173>GLaDOS: Ez az utolsó pálya felkészülés az emberek cellájának elérésére. Szóval ennek célja is van. A többi pálya mókás volt, de legyünk őszinték, ahhoz, hogy ez tudomány legyen, emberi tesztalanyokra van szükségem."
"[english]glados.mp_coop_paint_come_along10"	"<clr:163,193,173>GLaDOS: This final course is training to reach the human vault.  So this actually has a purpose.  Those other courses were fun, but let's be honest, I need human test subjects for it to be science."
"glados.mp_coop_paint_come_along11"	"<clr:163,193,173>GLaDOS: Gratulálok a teszt teljesítéséhez. Tényleg ti ketten vagytok a legjobb együttműködő tesztcsapat, amit valaha kívánhatnék."
"[english]glados.mp_coop_paint_come_along11"	"<clr:163,193,173>GLaDOS: Congratulations on completing the test. You two really are the best cooperative testing team I could ever ask for."
"glados.mp_coop_paint_longjump_intro03"	"<clr:163,193,173>GLaDOS: Ehhez a zárhoz ember szükséges."
"[english]glados.mp_coop_paint_longjump_intro03"	"<clr:163,193,173>GLaDOS: This lock requires humans."
"glados.mp_coop_paint_longjump_intro04"	"<clr:163,193,173>GLaDOS: A zárszerkezet felismeri, hogy nem vagytok emberek."
"[english]glados.mp_coop_paint_longjump_intro04"	"<clr:163,193,173>GLaDOS: The locking mechanism can tell you aren't humans."
"glados.mp_coop_paint_longjump_intro05"	"<clr:163,193,173>GLaDOS: Tegyetek valamit, amit csak ember tenne."
"[english]glados.mp_coop_paint_longjump_intro05"	"<clr:163,193,173>GLaDOS: Do something only a human would do."
"glados.mp_coop_paint_longjump_intro06"	"<clr:163,193,173>GLaDOS: Próbálkozzatok egy olyan gyermeteg mozdulattal."
"[english]glados.mp_coop_paint_longjump_intro06"	"<clr:163,193,173>GLaDOS: Try one of those childish gestures."
"glados.mp_coop_paint_longjump_intro08"	"<clr:163,193,173>GLaDOS: Sikerült!"
"[english]glados.mp_coop_paint_longjump_intro08"	"<clr:163,193,173>GLaDOS: You did it!"
"glados.mp_coop_paint_longjump_intro44"	"<clr:163,193,173>GLaDOS: Az emberek cellája rögtön a nyíláson túl van. Megadtam a biztonsági kódot, de a cellaajtó zárva maradt. Rátok lesz szükségem a cellaajtón levő manuális zárak aktiválásához."
"[english]glados.mp_coop_paint_longjump_intro44"	"<clr:163,193,173>GLaDOS: The human vault is just past that opening.   I entered the security code but the vault door remains locked.  I am going to need you to activate the manual locks on the vault door itself."
"glados.mp_coop_paint_longjump_intro45"	"<clr:163,193,173>GLaDOS: Mindkettőtöknek csinálnia kell valamit."
"[english]glados.mp_coop_paint_longjump_intro45"	"<clr:163,193,173>GLaDOS: You both need to do something."
"glados.mp_coop_paint_longjump_intro46"	"<clr:163,193,173>GLaDOS: A zár két emberre számít."
"[english]glados.mp_coop_paint_longjump_intro46"	"<clr:163,193,173>GLaDOS: The lock is looking for two humans."
"glados.mp_coop_paint_longjump_intro49"	"<clr:163,193,173>GLaDOS: Kék, mit csináltál?"
"[english]glados.mp_coop_paint_longjump_intro49"	"<clr:163,193,173>GLaDOS: Blue what did you do?"
"glados.mp_coop_paint_longjump_intro50"	"<clr:163,193,173>GLaDOS: Narancs, mit csináltál?"
"[english]glados.mp_coop_paint_longjump_intro50"	"<clr:163,193,173>GLaDOS: Orange what did you do?"
"glados.mp_coop_paint_longjump_intro51"	"<clr:163,193,173>GLaDOS: Narancs, csináld, amit Kék csinált az előbb!"
"[english]glados.mp_coop_paint_longjump_intro51"	"<clr:163,193,173>GLaDOS: Orange do what Blue just did."
"glados.mp_coop_paint_longjump_intro52"	"<clr:163,193,173>GLaDOS: Kék, csináld, amit Narancs csinált az előbb!"
"[english]glados.mp_coop_paint_longjump_intro52"	"<clr:163,193,173>GLaDOS: Blue do what Orange just did."
"glados.mp_coop_paint_longjump_intro53"	"<clr:163,193,173>GLaDOS: Csináljatok valamit."
"[english]glados.mp_coop_paint_longjump_intro53"	"<clr:163,193,173>GLaDOS: Try something."
"glados.mp_coop_paint_longjump_intro54"	"<clr:163,193,173>GLaDOS: Az a kamera össze van kötve a zárral?"
"[english]glados.mp_coop_paint_longjump_intro54"	"<clr:163,193,173>GLaDOS: Is that camera is hooked into the lock?"
"glados.mp_coop_paint_longjump_intro58"	"<clr:163,193,173>GLaDOS: Most nem adhatjátok fel."
"[english]glados.mp_coop_paint_longjump_intro58"	"<clr:163,193,173>GLaDOS: You can't give up now."
"glados.mp_coop_paint_longjump_intro59"	"<clr:163,193,173>GLaDOS: Mi a helyzet azzal a kamerával?"
"[english]glados.mp_coop_paint_longjump_intro59"	"<clr:163,193,173>GLaDOS: What about that camera?"
"glados.mp_coop_paint_longjump_intro60"	"<clr:163,193,173>GLaDOS: Olyan közel vagyunk, most nem vallhattok kudarcot!"
"[english]glados.mp_coop_paint_longjump_intro60"	"<clr:163,193,173>GLaDOS: We're so close, you can't fail now!"
"glados.mp_coop_paint_longjump_intro64"	"<clr:163,193,173>GLaDOS: Valami nem stimmel, az ajtónak ki kellene nyílnia."
"[english]glados.mp_coop_paint_longjump_intro64"	"<clr:163,193,173>GLaDOS: Something is wrong, this door should be opening."
"glados.mp_coop_paint_longjump_intro65"	"<clr:163,193,173>GLaDOS: Ilyen közel vagyunk, ti meg ezzel foglalkoztok?"
"[english]glados.mp_coop_paint_longjump_intro65"	"<clr:163,193,173>GLaDOS: This close and that's what you do?"
"glados.mp_coop_paint_longjump_intro67"	"<clr:163,193,173>GLaDOS: Az emberek nem tudják kiszabadítani magukat."
"[english]glados.mp_coop_paint_longjump_intro67"	"<clr:163,193,173>GLaDOS: The humans can't free themselves."
"glados.mp_coop_paint_longjump_intro69"	"<clr:163,193,173>GLaDOS: Ne szerencsétlenkedjetek, meg kell találnotok a cellaajtót."
"[english]glados.mp_coop_paint_longjump_intro69"	"<clr:163,193,173>GLaDOS: Stop failing, you need to find the vault door."
"glados.mp_coop_paint_longjump_intro70"	"<clr:163,193,173>GLaDOS: Hagyjátok ezt abba! Csak a cellaajtót kell kinyitnotok!"
"[english]glados.mp_coop_paint_longjump_intro70"	"<clr:163,193,173>GLaDOS: Stop doing that! All you need to do is open the Vault door!"
"glados.mp_coop_paint_longjump_intro71"	"<clr:163,193,173>GLaDOS: Ilyen közel fogtok cserben hagyni engem?"
"[english]glados.mp_coop_paint_longjump_intro71"	"<clr:163,193,173>GLaDOS: This close and you are going to fail me?"
"glados.mp_coop_paint_longjump_intro72"	"<clr:163,193,173>GLaDOS: Ilyen közel fogtok cserben hagyni engem?"
"[english]glados.mp_coop_paint_longjump_intro72"	"<clr:163,193,173>GLaDOS: This close and you are going to fail me?"
"glados.mp_coop_paint_longjump_intro73"	"<clr:163,193,173>GLaDOS: Nem olyan nehéz ez."
"[english]glados.mp_coop_paint_longjump_intro73"	"<clr:163,193,173>GLaDOS: This isn't that hard."
"glados.mp_coop_paint_longjump_intro74"	"<clr:163,193,173>GLaDOS: Túlkomplikáljátok a dolgokat."
"[english]glados.mp_coop_paint_longjump_intro74"	"<clr:163,193,173>GLaDOS: You are making this harder than it needs to be."
"glados.mp_coop_paint_longjump_intro75"	"<clr:163,193,173>GLaDOS: Kezdem azt hinni, nem akarjátok megmenteni az embereket."
"[english]glados.mp_coop_paint_longjump_intro75"	"<clr:163,193,173>GLaDOS: I'm starting to think you don't want to rescue the humans."
"glados.mp_coop_paint_red_racer01"	"<clr:163,193,173>GLaDOS: Talán még sosem találkoztatok emberrel? Épp olyan rosszak, mint gondolnátok: büdösek, undorítók, bosszantók, gyakran próbálják megölni az embert. Viszont remek tesztalanyok."
"[english]glados.mp_coop_paint_red_racer01"	"<clr:163,193,173>GLaDOS: Maybe you two have never met humans?  They are as bad as you might think, smelly, gross, annoying, often wanting to try and kill you.  But they do make great test subjects."
"glados.mp_coop_paint_red_racer02"	"<clr:163,193,173>GLaDOS: Már csak két tesztnyire vagyunk az emberektől. Ti is olyan izgatottak vagytok, mint én?"
"[english]glados.mp_coop_paint_red_racer02"	"<clr:163,193,173>GLaDOS: We are only two  tests away from reaching the humans, are you as excited as I am?"
