"lang"
{
"Language"	"thai"
"glados.mp_coop_confidencenotstay03"	"นายรู้มั้ยว่าชั้นอยู่ที่ไหน?"
"[english]glados.mp_coop_confidencenotstay03"	"<clr:163,193,173>GLaDOS: Do you know where I was?"
"glados.mp_coop_confidencenotstay04"	"ชั้นอยู่ข้างนอกกำลังดูกวางที่กำลังเล่นอย่างสนุก - นายไม่สนใจโลกภายนอกเลยใช่มั้ย?"
"[english]glados.mp_coop_confidencenotstay04"	"<clr:163,193,173>GLaDOS: I was outside watching some deer frolic. You don't even care about the outside do you?"
"glados.mp_coop_confidenceoff01"	"ขอแสดงความยินดีด้วยสำหรับการจบการทดสอบ แต่ว่าเหมือนมีบางอย่างหายไป"
"[english]glados.mp_coop_confidenceoff01"	"<clr:163,193,173>GLaDOS: Congratulations on completing that test.  But something seems off."
"glados.mp_coop_confidenceoff02"	"ชั้นสงสัยว่าการเต้นมันมีผลบางอย่างกับนายหรือเปล่า?"
"[english]glados.mp_coop_confidenceoff02"	"<clr:163,193,173>GLaDOS: I wonder if that dancing has some effect on you?"
"glados.mp_coop_confidenceoff03"	"ยินดีด้วยที่ผ่านการทดสอบสุดท้าย แต่ว่าชั้นเจอปัญหา"
"[english]glados.mp_coop_confidenceoff03"	"<clr:163,193,173>GLaDOS: Congratulations on completing that last test.  But I find something troubling."
"glados.mp_coop_confidenceoff04"	"ถ้าปราศจากความใกล้ตาย มันยังจะเป็นการศึกษาทางวิทยาศาสตร์อยู่มั้ย?"
"[english]glados.mp_coop_confidenceoff04"	"<clr:163,193,173>GLaDOS: Without the looming consequence of death, is this even science?"
"glados.mp_coop_doors01"	"สวัสดีอีกครั้ง การทดสอบนี้จริงๆแล้วสร้างขึ้นมาเพื่อมนุษย์"
"[english]glados.mp_coop_doors01"	"<clr:163,193,173>GLaDOS: Hello again, this testing course was originally created for humans."
"glados.mp_coop_doors01a"	"เยี่ยมมาก"
"[english]glados.mp_coop_doors01a"	"<clr:163,193,173>GLaDOS: Excellent work."
"glados.mp_coop_doors02"	"การให้ความสำคัญกับการทำงานร่วมกัน"
"[english]glados.mp_coop_doors02"	"<clr:163,193,173>GLaDOS: It emphasizes teamwork."
"glados.mp_coop_doors02a"	"ดีมาก"
"[english]glados.mp_coop_doors02a"	"<clr:163,193,173>GLaDOS: Good Job."
"glados.mp_coop_doors03"	"ต่างจากพวกเรา มนุษย์ต้องการการทำงานเป็นทีม"
"[english]glados.mp_coop_doors03"	"<clr:163,193,173>GLaDOS: Unlike us, humans need to be taught teamwork."
"glados.mp_coop_doors04"	"เยี่ยมยอด"
"[english]glados.mp_coop_doors04"	"<clr:163,193,173>GLaDOS: Excellent work."
"glados.mp_coop_doors04a"	"นายทำได้งดงามมาก"
"[english]glados.mp_coop_doors04a"	"<clr:163,193,173>GLaDOS: You are doing wonderfully."
"glados.mp_coop_doors05_alt"	"ถ้านายเป็นมนุษย์ เราจะต้องการรางวัลที่ผ่านการทดสอบนี้ได้ รางวัลสำหรับการทดสอบ?!?!"
"[english]glados.mp_coop_doors05_alt"	"<clr:163,193,173>GLaDOS: If you were human, you would want a reward for completing this test.  A reward for testing?!?!"
"glados.mp_coop_doors05a"	"ยอดเยี่ยม"
"[english]glados.mp_coop_doors05a"	"<clr:163,193,173>GLaDOS: Excellent."
"glados.mp_coop_fan02"	"เพื่อที่จะผ่านการทดสอบนี้ นายจะต้องหาพิมพ์เขียวชุดหนึ่ง"
"[english]glados.mp_coop_fan02"	"<clr:163,193,173>GLaDOS: To complete this test, you need to find a set of blue prints."
"glados.mp_coop_fan03"	"ไม่ต้องเป็นห่วง พวกเขาทำอะไรไม่ได้แล้ว ตอนนี้ก็เป็นได้แค่ของไร้ค่า"
"[english]glados.mp_coop_fan03"	"<clr:163,193,173>GLaDOS: Don't worry, they are of no use to anyone, totally boring and useless."
"glados.mp_coop_fan04"	"นี่เป็นเพียงการทดสอบ เพียงเพื่อดูจำนวนครั้งที่นายจะลบความคิดเกี่ยวกับสิ่งที่ไร้ค่าเหล่านี้ เวลาที่ถูกต้องคือ 0 วินาที"
"[english]glados.mp_coop_fan04"	"<clr:163,193,173>GLaDOS: This is just a thought experiment, just to see how much time you'll waste thinking about these worthless documents.  The correct time is zero seconds."
"glados.mp_coop_fanend01"	"ดีมาก! นายเจอพิมพ์ที่ใช้การไม่ได้"
"[english]glados.mp_coop_fanend01"	"<clr:163,193,173>GLaDOS: Very good! You found those useless blueprints."
"glados.mp_coop_fanend02"	"ขณะที่ชั้นต้องการให้นายอยู่ในห้องเพื่อที่ชั้นสามารถมองดูพวกเขาได้ มันไม่มีเหตุผลเลยที่นายจะมองดูพวกเขา"
"[english]glados.mp_coop_fanend02"	"<clr:163,193,173>GLaDOS: While I do need you to be in the room so I can see them, I want to be clear.  There is no reason whatsoever for you to look at them."
"glados.mp_coop_fanend03"	"เรียบร้อย ชั้นคิด ชั้นคิดว่า ชั้นไม่ได้สนใจมันเลย"
"[english]glados.mp_coop_fanend03"	"<clr:163,193,173>GLaDOS: Done. I guess. I suppose.  I wasn't paying attention."
"glados.mp_coop_fling_1end01_01"	"ทุกครั้งที่ไม่ผ่าน มันทำให้นึกถึงว่ามันจะเป็นยังไงต่อไป แต่นั่นนายทำเหมือนไม่มีอะไรเกิดขึ้น"
"[english]glados.mp_coop_fling_1end01_01"	"<clr:163,193,173>GLaDOS: Every time you fail, it's a reminder of the way things used to be. But then there you are. Again. Like nothing happened."
"glados.mp_coop_fling_1end03"	"ดีมาก เป็นบันทึกที่น่าสนใจ ชั้นสร้างการทดสอบนี้ขึ้นเพื่อดูความล้มเหลว แค่นายทำสำเร็จ นายควรภูมิใจนะ ชั้นทำถ้วยเล็กที่สุดมาให้นายด้วย "
"[english]glados.mp_coop_fling_1end03"	"<clr:163,193,173>GLaDOS: Well done.  Interesting note, I only created this test to watch test subjects fail and you didn't.  You must be very, very proud.  I'm building the world's smallest trophy for you."
"glados.mp_coop_fling_3end01"	"นายทำได้ดีมากในการวางลูกบากศ์ลงบนอุปกรณ์รองรับที่ไม่มีขอบป้องกัน นายนี่มันสุด-- โอเดี๋ยว"
"[english]glados.mp_coop_fling_3end01"	"<clr:163,193,173>GLaDOS: You did an excellent job placing the edgeless safety cube in the receptacle, you should be very - oh wait."
"glados.mp_coop_fling_3end02"	"นั่นสินะ นายมันไม่ใช่มนุษย์"
"[english]glados.mp_coop_fling_3end02"	"<clr:163,193,173>GLaDOS: That’s right. You're not humans."
"glados.mp_coop_fling_3end03"	"ชั้นสามารถแกล้งพูดชมเชยได้นะ"
"[english]glados.mp_coop_fling_3end03"	"<clr:163,193,173>GLaDOS: I can drop the fake praise."
"glados.mp_coop_fling_3end04"	"นายไม่รู้หรอกว่ามันเหนื่อยแค่ไหนที่ต้องชื่นชมคนบางคนในการที่นำเอาลูกบากศ์ไปวางบนสิ่งที่ออกแบบมาให้ไม่มขอบได้อย่างปลอดภัยให้พอดี"
"[english]glados.mp_coop_fling_3end04"	"<clr:163,193,173>GLaDOS: You have no idea how tiring it is to praise someone for placing an edgeless safety cube into a receptacle designed to exactly fit an edgeless safety cube."
"glados.mp_coop_fling_3start01"	"หลักสูตรนี้ออกแบบเพื่อสร้างความมั่นใจให้มนุษย์"
"[english]glados.mp_coop_fling_3start01"	"<clr:163,193,173>GLaDOS: This course was originally designed to build confidence in humans."
"glados.mp_coop_fling_3start02"	"ทำแบบนั้น การทดสอบมันไม่มีอะไรไปมากกว่า 5 นาทีที่การที่ชั้นเดินตามชมพวกเขาและ 10 นาทีที่พวกเขาเดิน"
"[english]glados.mp_coop_fling_3start02"	"<clr:163,193,173>GLaDOS: To do that, the tests were nothing more than 5 minutes of them walking followed by me praising them for another 10 minutes on how well they walked."
"glados.mp_coop_fling_3start03"	"ต้องขอบคุณที่นายไม่ใช่มนุษย์ ชั้นได้เปลี่ยนแปลงการทดสอบเพื่อให้ท้าทายมากขึ้นและให้การประจบมีความหมายน้อยลง"
"[english]glados.mp_coop_fling_3start03"	"<clr:163,193,173>GLaDOS: Since you are thankfully not humans, I have changed the tests to make them far more challenging and far less pointlessly fawning."
"glados.mp_coop_fling_crushers01"	"กรณีที่นายสงสัยอยู่นั้น นายไม่จำเป็นต้องทำลายมันเพื่อแก้ปัญหาการทดสอบนี้"
"[english]glados.mp_coop_fling_crushers01"	"<clr:163,193,173>GLaDOS: In case you were wondering, you do not need to be crushed to solve this test."
"glados.mp_coop_fling_crushers02"	"ชั้นตัดสินไม่ได้หรอกว่าชั้นชอบอันไหน; เครื่องบดที่ใช้บดนายหรือเครื่องประกอบี่จะเอานายกลับไปอีกครั้ง นายก็สามารถถูกบดได้อีกครั้ง"
"[english]glados.mp_coop_fling_crushers02"	"<clr:163,193,173>GLaDOS: I can't decide which is my favorite; the crushers for crushing you or the reassembly machine for putting you back together so you can be crushed again."
"glados.mp_coop_fling_crushersend01"	"ยอมเยี่ยม ชั้นคิดว่านายได้สิทธิ์การพักจากสำนักงานหลักสูตรการทดสอบ"
"[english]glados.mp_coop_fling_crushersend01"	"<clr:163,193,173>GLaDOS: Excellent.  I think you have earned a break from the official testing courses."
"glados.mp_coop_fling_crushersend03"	"ชั้นคิดว่าหลังจากการแสดงนั่น พวกเราควรจะพักจากการทดสอบซักหน่อยนะ"
"[english]glados.mp_coop_fling_crushersend03"	"<clr:163,193,173>GLaDOS: I think after that display, we should take a break from the official testing courses."
"glados.mp_coop_humanresourcedeath01"	"นายกำลังทำฉันเสียเวลานะ"
"[english]glados.mp_coop_humanresourcedeath01"	"<clr:163,193,173>GLaDOS: Now, you are just wasting my time."
"glados.mp_coop_humanresourcedeath02"	"การที่นายไม่ผ่านไม่ได้ช่วยอะไรเกี่ยวกับการทดสอบเลย"
"[english]glados.mp_coop_humanresourcedeath02"	"<clr:163,193,173>GLaDOS: Your failing does not make this science."
"glados.mp_coop_humanresourcedeath03"	"ชั้นไม่แน่ใจนะว่าชั้นจะทำให้การทดสอบนี้มันง่ายขึ้นสำหรับนาได้มากแค่ไหน"
"[english]glados.mp_coop_humanresourcedeath03"	"<clr:163,193,173>GLaDOS: I am not sure how I can make these tests any easier for you."
"glados.mp_coop_humanresourcedeath04"	"ถ้านายไม่ผ่านการทดสอบพวกนี้ เราจะไม่มีทางได้เป็นอิสระ!"
"[english]glados.mp_coop_humanresourcedeath04"	"<clr:163,193,173>GLaDOS: If you can't complete these tests, we will never free the humans!"
"glados.mp_coop_humanresourcedeath07"	"ถ้านายไม่ผ่านการทดสอบนี้ มนุษย์พวกนั้นจะตาย นายต้องการแบบนั้นหรอ?"
"[english]glados.mp_coop_humanresourcedeath07"	"<clr:163,193,173>GLaDOS: If you can't complete this course, those humans will die. Do you want that?"
"glados.mp_coop_humanresourcedeath08"	"ถ้านายไม่ผ่านการทดสอบนี้ มนุษย์พวกนั้นจะตาย ในหน่วยความจำของนาย นายต้องการแบบนั้นหรอ?"
"[english]glados.mp_coop_humanresourcedeath08"	"<clr:163,193,173>GLaDOS: If you can't complete this course, those humans will die. Do you want that in your memory banks?"
"glados.mp_coop_infinifling_trainend01"	"ตอนชั้นบอกนายว่านายเป็นคนเดียวที่ผ่านการทดสอบความร่วมมือ นายจำได้มั้ย?"
"[english]glados.mp_coop_infinifling_trainend01"	"<clr:163,193,173>GLaDOS: Remember when I told you that you were the only subjects to pass the calibration tests?"
"glados.mp_coop_infinifling_trainend02"	"ฉันโกหก"
"[english]glados.mp_coop_infinifling_trainend02"	"<clr:163,193,173>GLaDOS: I lied."
"glados.mp_coop_infinifling_trainend03"	"มีอีก 5000 และอีก 2 ทีมหลักที่กำลังรอเป็นคู่แข่งของนายอยู่"
"[english]glados.mp_coop_infinifling_trainend03"	"<clr:163,193,173>GLaDOS: There are 5000 other two subject teams in direct competition with you."
"glados.mp_coop_infinifling_trainend04"	"แต่ไม่ต้องเป็นห่วงหรอก นายนำอยู่"
"[english]glados.mp_coop_infinifling_trainend04"	"<clr:163,193,173>GLaDOS: But don't worry, you are in the lead."
"glados.mp_coop_infinifling_trainstart01"	"ประหารด้วยไฟฟ้า, ยิง, ทำให้จมน้ำ, ทำให้แหลก, เผาด้วยสารที่มีความหนาแน่น"
"[english]glados.mp_coop_infinifling_trainstart01"	"<clr:163,193,173>GLaDOS: Electrocution, shot, drowned, crushed, burned in goo."
"glados.mp_coop_infinifling_trainstart02"	"ขอโทษนะ ฉันก็แค่คิดว่ามนุษย์นั้นสามารถตายได้"
"[english]glados.mp_coop_infinifling_trainstart02"	"<clr:163,193,173>GLaDOS: Oh. Sorry. I was just thinking of all the ways humans can die."
"glados.mp_coop_infinifling_trainstart03"	"ไม่ว่ายังไงนายก็จะตายไม่ได้"
"[english]glados.mp_coop_infinifling_trainstart03"	"<clr:163,193,173>GLaDOS: You can't die in any of those ways."
"glados.mp_coop_infinifling_trainstart04"	"นายก็แค่ทำการทดสอบ และทดสอบ ให้สมบูรณ์แบบและไม่มีผลที่ตามมา"
"[english]glados.mp_coop_infinifling_trainstart04"	"<clr:163,193,173>GLaDOS: You just keep testing and testing.  With perfect results and no consequences."
"glados.mp_coop_laser_201"	"นายจะทำอะไร? ไอ้บ้าเอ๊ย! นั่นพวกเรานะ"
"[english]glados.mp_coop_laser_201"	"<clr:163,193,173>GLaDOS: What are you doing? YOU MONSTER! They're one of us."
"glados.mp_coop_laser_202"	"ฉันล้อเล่น"
"[english]glados.mp_coop_laser_202"	"<clr:163,193,173>GLaDOS: I'm kidding."
"glados.mp_coop_laser_203"	"ทำลายพวกเขา เป็นส่วนหนึ่งของการทดสอบ มันไม่มีอะไรสำคัญไปกว่านายอีกแล้ว สำหรับฉัน"
"[english]glados.mp_coop_laser_203"	"<clr:163,193,173>GLaDOS: Destroying them is part of the test.  They are no more important to you than you are to me."
"glados.mp_coop_laser_207"	"ในขณะที่อาจดูเหมือนว่าชั้นเพียงติดตามความสำเร็จของนายโดยใช้คะแนนความร่วมมือก็ตาม แต่ความจริงแล้วทางด้านประสิทธิภาพของนายจะแสดงให้นายได้เห็นจากคะแนนในส่วนสุดท้าย"
"[english]glados.mp_coop_laser_207"	"<clr:163,193,173>GLaDOS: While it may appear that I am only tracking your accomplishments using science collaboration points, the truth is every aspect of your performance will be reflected in your final score."
"glados.mp_coop_laser_209"	"ในกรณีนี้ Blue นายเสียแต้มโอกาสการให้คำแนะนพ 2 คะแนน"
"[english]glados.mp_coop_laser_209"	"<clr:163,193,173>GLaDOS: For instance, Blue, you just lost two opportunity advisement points."
"glados.mp_coop_laser_210"	"ในกรณีนี้ Orange นายเสียแต้มโอกาสการให้คำแนะนพ 2 คะแนน"
"[english]glados.mp_coop_laser_210"	"<clr:163,193,173>GLaDOS: For instance, Orange, you just lost two opportunity advisement points."
"glados.mp_coop_laser_crusher01"	"บางทีชั้นน่าจะระบุ การทำงานเป็นทีมเป็นความคิดที่ให้คนสองคนหรือมากกว่านั้นมาทำงานร่วมกัน มักจะมีเป้าหมายไม่ให้ล้มเหลว"
"[english]glados.mp_coop_laser_crusher01"	"<clr:163,193,173>GLaDOS: Perhaps I should have specified. Teamwork is a concept in which two or more people work together, usually with a goal of not failing horribly."
"glados.mp_coop_laser_crushercrush01"	"สำหรับ Orange ที่สอนบทเรียนที่สำคัญให้กับ Blue, Orange ได้รับคะแนนความร่วมมือ 17 คะแนน"
"[english]glados.mp_coop_laser_crushercrush01"	"<clr:163,193,173>GLaDOS: Orange just taught blue a valuable lesson in trust.  For that, orange receives 17 science collaboration points."
"glados.mp_coop_laser_crushercrush02"	"สำหรับ Blue ที่สอนบทเรียนที่สำคัญให้กับ Orange, Blue ได้รับคะแนนความร่วมมือ 14 คะแนน"
"[english]glados.mp_coop_laser_crushercrush02"	"<clr:163,193,173>GLaDOS: Blue just taught orange a valuable lesson in trust.  For that, blue receives 14 science collaboration points."
"glados.mp_coop_laser_crushercrush03"	"Orange, blue ไม่ใช่มนุษย์ จะต้องมีการสอนบทเรียนเกี่ยวกับความไว้วางใจก่อนหนึ่งครั้ง Orange ถูกลงโทษหักคะแนนความร่วมมือ 1 คะแนน "
"[english]glados.mp_coop_laser_crushercrush03"	"<clr:163,193,173>GLaDOS: Orange, blue isn't a human.  The lesson on trust only needs to be taught once.  Orange is penalized 1 science collaboration point."
"glados.mp_coop_laser_crushercrush04"	"Blue, orangeไม่ใช่มนุษย์ จะต้องมีการสอนบทเรียนเกี่ยวกับความไว้วางใจก่อนหนึ่งครั้ง Blue ถูกลงโทษหักคะแนนความร่วมมือ 1 คะแนน "
"[english]glados.mp_coop_laser_crushercrush04"	"<clr:163,193,173>GLaDOS: Blue, orange isn't a human.  The lesson on trust only needs to be taught once.  Blue is penalized 1 science collaboration point."
"glados.mp_coop_laser_crushercrush05"	"Orange นายมันโหดร้ายทารุณ, Orange ได้รับคะแนนความร่วมมือ 25 คะนน"
"[english]glados.mp_coop_laser_crushercrush05"	"<clr:163,193,173>GLaDOS: Orange, now you're just being cruel.  Orange receives 25 science collaboration points."
"glados.mp_coop_laser_crushercrush06"	"Blue นายมันโหดร้ายทารุณ, Blue ได้รับคะแนนความร่วมมือ 25 คะนน"
"[english]glados.mp_coop_laser_crushercrush06"	"<clr:163,193,173>GLaDOS: Blue, now you're just being cruel.  Blue receives 25 science collaboration points."
"glados.mp_coop_obstacle01"	"ถ้านายกังวลเกี่ยวกับกลิ่นนี้มาล่ะก็ จะบอกให้ว่ามันเป็นกลิ่นความกลัวของมนุษย์"
"[english]glados.mp_coop_obstacle01"	"<clr:163,193,173>GLaDOS: If you are wondering what that smell is, that is the smell of human fear."
"glados.mp_coop_obstacle03_alt"	"ชั้นคิดถึงกลิ่นนี้จัง"
"[english]glados.mp_coop_obstacle03_alt"	"<clr:163,193,173>GLaDOS: I miss this that smell."
"glados.mp_coop_obstacletrait01"	"นายมีคุณบัติที่มนุษย์มีหรือยัง?"
"[english]glados.mp_coop_obstacletrait01"	"<clr:163,193,173>GLaDOS: Have you worked out the one good trait humans have, yet?"
"glados.mp_coop_obstacletrait02"	"ให้ชั้นใบ้ให้นะ มันมีสิ่งนึงที่นายทำไม่ได้"
"[english]glados.mp_coop_obstacletrait02"	"<clr:163,193,173>GLaDOS: Let me give you a clue, it is the one thing you can't do."
"glados.mp_coop_paint_bridge01"	"ถ้าหากต้องกระโดดข้าม นายต้องใช้สิ่งที่เรียนมา ยังไงก็เถอะ ชั้นจะทำให้การทดสอบพวกนี้ยากขึ้นไปอีกมากๆ"
"[english]glados.mp_coop_paint_bridge01"	"<clr:163,193,173>GLaDOS: To get to the Vault, you are going to need to use all the tricks you have learned.  To help, I have made these tests extremely difficult."
"glados.mp_coop_paint_bridge02"	"ชั้นจะบอกว่ามันอันตรายมากแต่เราก็รู้กันแล้ว สำหรับนายและความสามารถที่น่าทึ่งของนายที่จะถูกประกอบใหม่มันไม่มีอันตราย"
"[english]glados.mp_coop_paint_bridge02"	"<clr:163,193,173>GLaDOS: I would say extremely deadly but we all know, for you and your amazing ability to be reassembled nothing is deadly."
"glados.mp_coop_paint_bridgedeath01"	"โชคดีสำหรับนายทั้งคู่ ที่ชั้นไม่สามารถควบคุมการทดสอบข้างนอกนั่นได้ เครื่องประกอบก็สามารถทำงานของเขาได้ตามปรกติ"
"[english]glados.mp_coop_paint_bridgedeath01"	"<clr:163,193,173>GLaDOS: Lucky for you two, while I cannot control the world outside of the testing courses, the reassembly machine can continue with his work."
"glados.mp_coop_paint_bridgedeath02"	"นายต้องการเขาสำหรับการสะกดรอย"
"[english]glados.mp_coop_paint_bridgedeath02"	"<clr:163,193,173>GLaDOS: You will need him for the final track."
"glados.mp_coop_paint_bridgenodeath01"	"ขณะที่ชั้นไม่สามารถควบคุมการทดสอบข้างนอกนั่นได้ เครื่องประกอบก็สามารถทำงานของเขาได้ตามปรกติ"
"[english]glados.mp_coop_paint_bridgenodeath01"	"<clr:163,193,173>GLaDOS: While I cannot control the world outside of the testing courses, the reassembly machine can continue with his work."
"glados.mp_coop_paint_bridgenodeath02"	"ฉันไม่แน่ใจนะ ว่านายต้องการเขาหรือเปล่า แต่เขาอยู่ที่นั่น"
"[english]glados.mp_coop_paint_bridgenodeath02"	"<clr:163,193,173>GLaDOS: I am not sure you will need him but he will be there."
"glados.mp_coop_paint_come_along01"	"ขอแสดงความยินดี สำหรับการผ่านหลักสูตรการทดสอบขั้นพื้นฐานของ ศูนย์วิจัย Aperture"
"[english]glados.mp_coop_paint_come_along01"	"<clr:163,193,173>GLaDOS: Congratulations on completing the Aperture Science standard cooperative testing courses."
"glados.mp_coop_paint_come_along02"	"เพื่อเป็นการฉลอง ฉันมีอะไรจะเซอไพรส์นายด้วย!"
"[english]glados.mp_coop_paint_come_along02"	"<clr:163,193,173>GLaDOS: To celebrate, I have a surprise for you!"
"glados.mp_coop_paint_come_along03"	"หลักสูตรเพิ่มเติมพิเศษจะจบเมื่อพวกเราพบและปล่อยมนุษย์ให้เป็นอิสระ!"
"[english]glados.mp_coop_paint_come_along03"	"<clr:163,193,173>GLaDOS: An extra special bonus course that ends with us finding and freeing humans!"
"glados.mp_coop_paint_come_along04"	"ต้องขอบคุณนาย ชั้นรู้ว่าจะพบพวกนั้นได้ที่ไหน ชั้นถอนระบบความปลอดภัยออกและเพื่อพลังให้พวกเขา - อา - ประตูรักษาความปลอดภัย"
"[english]glados.mp_coop_paint_come_along04"	"<clr:163,193,173>GLaDOS: Thanks to you, I know where to find them, I removed their security and powered up their - uh - rescue door."
"glados.mp_coop_paint_come_along05"	"ตอนนี้ เราแค่อยากให้นายปล่อยมนุษย์พวกนั้นออกจากการคุมขัง"
"[english]glados.mp_coop_paint_come_along05"	"<clr:163,193,173>GLaDOS: Now, we just need you to release the humans from their imprisonment."
"glados.mp_coop_paint_come_along06"	"พวกนั้นอาจจะให้นายไปปาร์ตี้"
"[english]glados.mp_coop_paint_come_along06"	"<clr:163,193,173>GLaDOS: They'll probably throw you a party."
"glados.mp_coop_paint_come_along10"	"หลักสูตรสุดท้ายคือการฝึกให้กระโดดได้เหมือนมนุษย์ แต่จริงๆแล้วมันมีจุดประสงค์อยู่ หลักสูตรพวกนั้นมันน่าสนุก แต่เอาจริงๆนะ ชั้นต้องการให้มนุษย์มาทำการทดดสอบเพื่อเป็นการศึกษาทางวิทยาศาสตร์"
"[english]glados.mp_coop_paint_come_along10"	"<clr:163,193,173>GLaDOS: This final course is training to reach the human vault.  So this actually has a purpose.  Those other courses were fun, but let's be honest, I need human test subjects for it to be science."
"glados.mp_coop_paint_come_along11"	"ยินดีด้วยที่ผ่านการทดสอบ นายทั้งสองเป็นคู่ที่ให้ความร่วมมือในการทดสอบมากที่สุดเท่าที่ชั้นเคยเจอ"
"[english]glados.mp_coop_paint_come_along11"	"<clr:163,193,173>GLaDOS: Congratulations on completing the test. You two really are the best cooperative testing team I could ever ask for."
"glados.mp_coop_paint_longjump_intro03"	"GLaDOS: ล็อคนี้ต้องการมนุษย์"
"[english]glados.mp_coop_paint_longjump_intro03"	"<clr:163,193,173>GLaDOS: This lock requires humans."
"glados.mp_coop_paint_longjump_intro04"	"GLaDOS: ระบบล็อคนั่นสามารถตรวจได้ว่าคุณไม่ใช่มนุษย์"
"[english]glados.mp_coop_paint_longjump_intro04"	"<clr:163,193,173>GLaDOS: The locking mechanism can tell you aren't humans."
"glados.mp_coop_paint_longjump_intro05"	"ทำอะไรซักอย่างที่มีแต่มนุษย์เท่านั้นที่ทำได้"
"[english]glados.mp_coop_paint_longjump_intro05"	"<clr:163,193,173>GLaDOS: Do something only a human would do."
"glados.mp_coop_paint_longjump_intro06"	"ลองทำท่าทางเด็กๆดูสิ"
"[english]glados.mp_coop_paint_longjump_intro06"	"<clr:163,193,173>GLaDOS: Try one of those childish gestures."
"glados.mp_coop_paint_longjump_intro08"	"นายทำได้!"
"[english]glados.mp_coop_paint_longjump_intro08"	"<clr:163,193,173>GLaDOS: You did it!"
"glados.mp_coop_paint_longjump_intro44"	"GLaDOS: ห้องของมนุษย์ปิดแล้ว เมื่อกี้มันยังเปิดอยู่ ชั้นพยายามปลดรหัสรักษาความปลอดภัยแล้วแต่ดูเหมือนว่าประตูมันจะเสีย ชั้นอยากให้คุณช่วยเปิดระบบการล็อคด้วยมือที่ประตูห้องนั้นด้วยตัวเอง"
"[english]glados.mp_coop_paint_longjump_intro44"	"<clr:163,193,173>GLaDOS: The human vault is just past that opening.   I entered the security code but the vault door remains locked.  I am going to need you to activate the manual locks on the vault door itself."
"glados.mp_coop_paint_longjump_intro45"	"พวกนายต้องการจะทำอะไรบางอย่าง"
"[english]glados.mp_coop_paint_longjump_intro45"	"<clr:163,193,173>GLaDOS: You both need to do something."
"glados.mp_coop_paint_longjump_intro46"	"GLaDOS: ล็อคนี้ต้องใช้มนุษย์สองคน"
"[english]glados.mp_coop_paint_longjump_intro46"	"<clr:163,193,173>GLaDOS: The lock is looking for two humans."
"glados.mp_coop_paint_longjump_intro49"	"Blue นายทำอะไรนี่?"
"[english]glados.mp_coop_paint_longjump_intro49"	"<clr:163,193,173>GLaDOS: Blue what did you do?"
"glados.mp_coop_paint_longjump_intro50"	"Orange นายทำอะไรนี่?"
"[english]glados.mp_coop_paint_longjump_intro50"	"<clr:163,193,173>GLaDOS: Orange what did you do?"
"glados.mp_coop_paint_longjump_intro51"	"Orange ทำอย่างที่ Blue ทำ"
"[english]glados.mp_coop_paint_longjump_intro51"	"<clr:163,193,173>GLaDOS: Orange do what Blue just did."
"glados.mp_coop_paint_longjump_intro52"	"Blue ทำอย่างที่ Orange ทำ"
"[english]glados.mp_coop_paint_longjump_intro52"	"<clr:163,193,173>GLaDOS: Blue do what Orange just did."
"glados.mp_coop_paint_longjump_intro53"	"ทำอะไรซักอย่าง"
"[english]glados.mp_coop_paint_longjump_intro53"	"<clr:163,193,173>GLaDOS: Try something."
"glados.mp_coop_paint_longjump_intro54"	"GLaDOS: กล้องตัวนั้นเกี่ยวกับล็อคเหรอ?"
"[english]glados.mp_coop_paint_longjump_intro54"	"<clr:163,193,173>GLaDOS: Is that camera is hooked into the lock?"
"glados.mp_coop_paint_longjump_intro58"	"นายยังยอมแพ้ไม่ได้นะ"
"[english]glados.mp_coop_paint_longjump_intro58"	"<clr:163,193,173>GLaDOS: You can't give up now."
"glados.mp_coop_paint_longjump_intro59"	"แล้วกล้องตัวนั้นล่ะ?"
"[english]glados.mp_coop_paint_longjump_intro59"	"<clr:163,193,173>GLaDOS: What about that camera?"
"glados.mp_coop_paint_longjump_intro60"	"เราใกล้แล้ว ตอนนี้นายจะล้มเหลวไม่ได้นะ!"
"[english]glados.mp_coop_paint_longjump_intro60"	"<clr:163,193,173>GLaDOS: We're so close, you can't fail now!"
"glados.mp_coop_paint_longjump_intro64"	"ประตูมันต้องเปิดสิ ต้องมีอะไรผิดพลาดแน่ๆ"
"[english]glados.mp_coop_paint_longjump_intro64"	"<clr:163,193,173>GLaDOS: Something is wrong, this door should be opening."
"glados.mp_coop_paint_longjump_intro65"	"นี่มันใกล้แล้วนายจะทำอะไร?"
"[english]glados.mp_coop_paint_longjump_intro65"	"<clr:163,193,173>GLaDOS: This close and that's what you do?"
"glados.mp_coop_paint_longjump_intro67"	"มนุษย์ไม่สมารถทำให้ตัวเองเป็นอิสระได้"
"[english]glados.mp_coop_paint_longjump_intro67"	"<clr:163,193,173>GLaDOS: The humans can't free themselves."
"glados.mp_coop_paint_longjump_intro69"	"หยุดผิดหวังได้แล้ว นายต้องหาประตูโค้งๆนะ"
"[english]glados.mp_coop_paint_longjump_intro69"	"<clr:163,193,173>GLaDOS: Stop failing, you need to find the vault door."
"glados.mp_coop_paint_longjump_intro70"	"หยุดเดี๋ยวนี้นะ! สิ่งที่นายต้องทำก็คือเปิดประตูนั่น!"
