"lang"
{
"Language"	"greek"
"[english]core01.babbleb06"	"<clr:255,201,4>Core 1: Oh oh oh oh. Wait wait. Wait I know. I know. I know wait. Space."
"core01.babbleb07"	"<clr:255,201,4>Πυρήνας 1: Περίμενε περίμενε περίμενε περίμενε. Ξέρω ξέρω ξέρω. Κυρία περίμενε. Περίμενε. Ξέρω. Περίμενε. Διάστημα."
"[english]core01.babbleb07"	"<clr:255,201,4>Core 1: Wait wait wait wait. I know I know I know. Lady wait. Wait. I know. Wait. Space."
"core01.babbleb08"	"<clr:255,201,4>Πυρήνας 1: Πρέπει να πάω στο διάστημα."
"[english]core01.babbleb08"	"<clr:255,201,4>Core 1: Gotta go to space."
"core01.babbleb09"	"<clr:255,201,4>Πυρήνας 1: Θα είμαι στο διάστημα."
"[english]core01.babbleb09"	"<clr:255,201,4>Core 1: Gonna be in space."
"core01.babbleb10"	"<clr:255,201,4>Πυρήνας 1: Ω ω ω ωωωωωωω ω. Πρέπει να πάω στο διάστημα."
"[english]core01.babbleb10"	"<clr:255,201,4>Core 1: Oh oh oh ohohohoh oh. Gotta go to space."
"core01.babbleb11"	"<clr:255,201,4>Πυρήνας 1: Διάστημα. Διάστημα. Διάστημα. Διάστημα. Κομήτες. Αστέρια. Γαλαξίες. Ωρίων."
"[english]core01.babbleb11"	"<clr:255,201,4>Core 1: Space. Space. Space. Space. Comets. Stars. Galaxies. Orion."
"core01.babbleb12"	"<clr:255,201,4>Πυρήνας 1: Φτάσαμε στο διάστημα; Γιατί αργούμε; Πρέπει να πάω στο διάστημα. Πρέπει να πάω στο ΔΙΑΣΤΗΜΑ."
"[english]core01.babbleb12"	"<clr:255,201,4>Core 1: Are we in space yet? What's the hold-up? Gotta go to space. Gotta go to SPACE."
"core01.babbleb13"	"<clr:255,201,4>Πυρήνας 1: Πηγαίνω στο διάστημα."
"[english]core01.babbleb13"	"<clr:255,201,4>Core 1: Going to space."
"core01.babbleb14"	"<clr:255,201,4>Πυρήνας 1: Ναι, ναι, ναι, πηγαίνω. Πηγαίνω στο διάστημα."
"[english]core01.babbleb14"	"<clr:255,201,4>Core 1: Yeah, yeah, yeah, I'm going. Going to space."
"core01.babbleb15"	"<clr:255,201,4>Πυρήνας 1: Λατρεύω το διάστημα. Πρέπει να πάω στο διάστημα."
"[english]core01.babbleb15"	"<clr:255,201,4>Core 1: Love space. Need to go to space."
"core01.babbleb16"	"<clr:255,201,4>Πυρήνας 1: Διάστημα διάστημα διάστημα. Πηγαίνω. Πηγαίνω εκεί. Εντάξει. Σ' αγαπώ, διάστημα."
"[english]core01.babbleb16"	"<clr:255,201,4>Core 1: Space space space. Going. Going there. Okay. I love you, space."
"core01.babbleb17"	"<clr:255,201,4>Πυρήνας 1: Διάστημα."
"[english]core01.babbleb17"	"<clr:255,201,4>Core 1: Space."
"core01.babbleb18"	"<clr:255,201,4>Πυρήνας 1: Τόσο πολύ διάστημα. Πρέπει να το δω όλο."
"[english]core01.babbleb18"	"<clr:255,201,4>Core 1: So much space. Need to see it all."
"core01.babbleb19"	"<clr:255,201,4>Πυρήνας 1: Είσαι βαθύτερα από κάθε άλλον στο διάστημα. Γιατί εγώ, διάστημα; Γιατί είσαι ο καλύτερος. Είμαι ο καλύτερος στο διάστημα; Ναι."
"[english]core01.babbleb19"	"<clr:255,201,4>Core 1: You are the farthest ever in space. Why me, space? Because you are the best. I'm the best at space? Yes."
"core01.babbleb20"	"<clr:255,201,4>Πυρήνας 1: Διαστημικό δικαστήριο. Για άτομα στο διάστημα. Προεδρεύει ο δικαστής διαστημικός ήλιος. Μπαμ. Ένοχος. Που βρίσκομαι στο διάστημα. Είμαι στο διάστημα."
"[english]core01.babbleb20"	"<clr:255,201,4>Core 1: Space Court. For people in space. Judge space sun presiding. Bam. Guilty. Of being in space. I'm in space."
"core01.babbleb21"	"<clr:255,201,4>Πυρήνας 1: Παρακαλώ πάμε στο διάστημα."
"[english]core01.babbleb21"	"<clr:255,201,4>Core 1: Please go to space."
"core01.babbleb22"	"<clr:255,201,4>Πυρήνας 1: Διάστημα."
"[english]core01.babbleb22"	"<clr:255,201,4>Core 1: Space."
"core01.babbleb23"	"<clr:255,201,4>Πυρήνας 1: Θέλω να πάω στο διάστημα."
"[english]core01.babbleb23"	"<clr:255,201,4>Core 1: Wanna go to space."
"core01.babbleb24"	"<clr:255,201,4>Πυρήνας 1: (ανάσες ενθουσιασμού)"
"[english]core01.babbleb24"	"<clr:255,201,4>Core 1: (excited gasps)"
"core01.babbleb25"	"<clr:255,201,4>Πυρήνας 1: Πρέπει να πάω στο διάστημα. Ναι. Πρέπει να πάω στο διάστημα."
"[english]core01.babbleb25"	"<clr:255,201,4>Core 1: Gotta go to space. Yeah. Gotta go to space."
"core01.babbleb26"	"<clr:255,201,4>Πυρήνας 1: Χμμμ. Χμμμμμμ. Χμμμ. Χμμμμμ. Διάστημα!"
"[english]core01.babbleb26"	"<clr:255,201,4>Core 1: Hmmm. Hmmmmmm. Hmm. Hmmmmm. Space!"
"core01.babbleb30"	"<clr:255,201,4>Πυρήνας 1: Έι κυρία."
"[english]core01.babbleb30"	"<clr:255,201,4>Core 1: Hey lady."
"core01.babbleb31"	"<clr:255,201,4>Πυρήνας 1: Έι."
"[english]core01.babbleb31"	"<clr:255,201,4>Core 1: Hey."
"core01.babbleb32"	"<clr:255,201,4>Πυρήνας 1: Κυρία."
"[english]core01.babbleb32"	"<clr:255,201,4>Core 1: Lady."
"core01.babbleb33"	"<clr:255,201,4>Πυρήνας 1: Έι κυρία. Κυρία."
"[english]core01.babbleb33"	"<clr:255,201,4>Core 1: Hey lady. Lady."
"core01.babbleb34"	"<clr:255,201,4>Πυρήνας 1: Έι."
"[english]core01.babbleb34"	"<clr:255,201,4>Core 1: Hey."
"core01.babbleb35"	"<clr:255,201,4>Πυρήνας 1: Κυρία."
"[english]core01.babbleb35"	"<clr:255,201,4>Core 1: Lady."
"core01.space01"	"<clr:255,201,4>Πυρήνας 1: Ωθεέμουωθεέμουωθεέμου! Είμαι στο διάστημα!"
"[english]core01.space01"	"<clr:255,201,4>Core 1: Ohmygodohmygodohmygod! I'm in space!"
"core01.space02"	"<clr:255,201,4>Πυρήνας 1: Διάστημα; ΔΙΑΣΤΗΜΑ!"
"[english]core01.space02"	"<clr:255,201,4>Core 1: Space? SPACE!"
"core01.space03"	"<clr:255,201,4>Πυρήνας 1: Είμαι στο διάστημα."
"[english]core01.space03"	"<clr:255,201,4>Core 1: I'm in space."
"core01.space04"	"<clr:255,201,4>Πυρήνας 1: Είμαι στο διάστημα."
"[english]core01.space04"	"<clr:255,201,4>Core 1: I'm in space."
"core01.space05"	"<clr:255,201,4>Πυρήνας 1: Πού είμαι; Μάντεψε. Μάντεψε μάντεψε μάντεψε. Είμαι στο διάστημα."
"[english]core01.space05"	"<clr:255,201,4>Core 1: Where am I? Guess. Guess guess guess. I'm in space."
"core01.space06"	"<clr:255,201,4>Πυρήνας 1: Να ένα αστέρι. Να ακόμα ένα. Αστέρι. Αστέρι αστέρι αστέρι. Αστέρι."
"[english]core01.space06"	"<clr:255,201,4>Core 1: There's a star. There's another one. Star. Star star star. Star."
"core01.space07"	"<clr:255,201,4>Πυρήνας 1: Αρχίζω να βαριέμαι το διάστημα."
"[english]core01.space07"	"<clr:255,201,4>Core 1: Getting bored of space."
"core01.space08"	"<clr:255,201,4>Πυρήνας 1: Μπαμ! Μπαμ μπαμ μπαμ! Πάρ' τα, διάστημα."
"[english]core01.space08"	"<clr:255,201,4>Core 1: Bam! Bam bam bam! Take that, space."
"core01.space09"	"<clr:255,201,4>Πυρήνας 1: Είμαστε στο διάστημα;"
"[english]core01.space09"	"<clr:255,201,4>Core 1: Are we in space?"
"core01.space10"	"<clr:255,201,4>Πυρήνας 1: Είμαστε;"
"[english]core01.space10"	"<clr:255,201,4>Core 1: We are?"
"core01.space11"	"<clr:255,201,4>Πυρήνας 1: Ω ω ω. Αυτό είναι το διάστημα! Είμαι στο διάστημα!"
"[english]core01.space11"	"<clr:255,201,4>Core 1: Oh oh oh. This is space! I'm in space!"
"core01.space12"	"<clr:255,201,4>Πυρήνας 1: Τα καταφέραμε τα καταφέραμε τα καταφέραμε. Διάστημα!"
"[english]core01.space12"	"<clr:255,201,4>Core 1: We made it we made it we made it. Space!"
"core01.space13"	"<clr:255,201,4>Πυρήνας 1: Γη."
"[english]core01.space13"	"<clr:255,201,4>Core 1: Earth."
"core01.space14"	"<clr:255,201,4>Πυρήνας 1: Θέλω να πάω στη γη."
"[english]core01.space14"	"<clr:255,201,4>Core 1: Wanna go to earth."
"core01.space15"	"<clr:255,201,4>Πυρήνας 1: Θέλω να πάω στη γη θέλω να πάω στη γη θέλω να πάω στη γη θέλω να πάω στη γη. Θέλω να πάω στη γη."
"[english]core01.space15"	"<clr:255,201,4>Core 1: Wanna go to earth wanna go to earth wanna go to earth wanna go to earth. Wanna go to earth."
"core01.space16"	"<clr:255,201,4>Πυρήνας 1: Θέλω να πάω στο σπίτι."
"[english]core01.space16"	"<clr:255,201,4>Core 1: Wanna go home."
"core01.space17"	"<clr:255,201,4>Πυρήνας 1: Θέλω να πάω στο σπίτι θέλω να πάω στο σπίτι θέλω να πάω στο σπίτι θέλω να πάω στο σπίτι."
"[english]core01.space17"	"<clr:255,201,4>Core 1: Wanna go home wanna go home wanna go home wanna go home."
"core01.space18"	"<clr:255,201,4>Πυρήνας 1: Γη γη γη."
"[english]core01.space18"	"<clr:255,201,4>Core 1: Earth earth earth."
"core01.space19"	"<clr:255,201,4>Πυρήνας 1: Δε μου αρέσει το διάστημα. Δε μου αρέσει το διάστημα."
"[english]core01.space19"	"<clr:255,201,4>Core 1: Don't like space. Don't like space."
"core01.space20"	"<clr:255,201,4>Πυρήνας 1: Είναι πολύ μεγάλο. Υπερβολικά μεγάλο. Θέλω να πάω στο σπίτι. Θέλω να πάω στη γη."
"[english]core01.space20"	"<clr:255,201,4>Core 1: It's too big. Too big. Wanna go home. Wanna go to earth."
"core01.space21"	"<clr:255,201,4>Πυρήνας 1: ΔΙΑΑΑΑΑΣΤΗΜΑΑΑΑ!!"
"[english]core01.space21"	"<clr:255,201,4>Core 1: SPAAACCCCCE!"
"core01.space22"	"<clr:255,201,4>Πυρήνας 1: ΔΙΑΣΤΗΜΑΑΑ!"
"[english]core01.space22"	"<clr:255,201,4>Core 1: SPAAACE!"
"core01.space23"	"<clr:255,201,4>Πυρήνας 1: ΝΑΙΙΙΙΙΙΙΙΙΙ!"
"[english]core01.space23"	"<clr:255,201,4>Core 1: YEEEHAAAAAW!"
"core01.space24"	"<clr:255,201,4>Πυρήνας 1: Α!"
"[english]core01.space24"	"<clr:255,201,4>Core 1: Ah!"
"core02.attachedfact01"	"<clr:231,144,194>Πυρήνας 3: Η κατάσταση στην οποία βρίσκεσαι είναι πολύ επικίνδυνη."
"[english]core02.attachedfact01"	"<clr:231,144,194>Core 3: The situation you are in is very dangerous."
"core02.attachedfact02"	"<clr:231,144,194>Πυρήνας 3: Η πιθανότητα να πεθάνεις μέσα στα επόμενα πέντε λεπτά είναι ογδόντα επτά κόμμα εξήντα ένα τοις εκατό."
"[english]core02.attachedfact02"	"<clr:231,144,194>Core 3: The likelihood of you dying within the next five minutes is eighty-seven point six one percent."
"core02.attachedfact03"	"<clr:231,144,194>Πυρήνας 3: Η πιθανότητα να πεθάνεις βίαια τα επόμενα πέντε λεπτά είναι ογδόντα επτά κόμμα εξήντα ένα τοις εκατό."
"[english]core02.attachedfact03"	"<clr:231,144,194>Core 3: The likelihood of you dying violently within the next five minutes is eighty-seven point six one percent."
"core02.attachedfact04"	"<clr:231,144,194>Πυρήνας 3: Κοντεύεις να με σκοτώσεις."
"[english]core02.attachedfact04"	"<clr:231,144,194>Core 3: You are about to get me killed."
"core02.attachedfact05"	"<clr:231,144,194>Πυρήνας 3: Θα πεθάνουμε και οι δυο εξαιτίας της αμέλειάς σου."
"[english]core02.attachedfact05"	"<clr:231,144,194>Core 3: We will both die because of your negligence."
"core02.attachedfact06"	"<clr:231,144,194>Πυρήνας 3: Αυτό είναι ένα κακό σχέδιο. Θα αποτύχεις."
"[english]core02.attachedfact06"	"<clr:231,144,194>Core 3: This is a bad plan. You will fail."
"core02.attachedfact07"	"<clr:231,144,194>Πυρήνας 3: Πιθανότατα θα σε σκοτώσει, βιαίως."
"[english]core02.attachedfact07"	"<clr:231,144,194>Core 3: He will most likely kill you, violently."
"core02.attachedfact08"	"<clr:231,144,194>Πυρήνας 3: Πιθανότατα θα σε σκοτώσει."
"[english]core02.attachedfact08"	"<clr:231,144,194>Core 3: He will most likely kill you."
"core02.attachedfact09"	"<clr:231,144,194>Πυρήνας 3: Θα είσαι νεκρή σύντομα."
"[english]core02.attachedfact09"	"<clr:231,144,194>Core 3: You will be dead soon."
"core02.attachedfact10"	"<clr:231,144,194>Πυρήνας 3: Αυτή η κατάσταση είναι απελπιστική."
"[english]core02.attachedfact10"	"<clr:231,144,194>Core 3: This situation is hopeless."
"core02.attachedfact11"	"<clr:231,144,194>Πυρήνας 3: Πρόκειται να πεθάνεις σε αυτό το δωμάτιο."
"[english]core02.attachedfact11"	"<clr:231,144,194>Core 3: You are going to die in this room."
"core02.attachedfact12"	"<clr:231,144,194>Πυρήνας 3: Θα μπορούσες να χάσεις μερικά κιλά."
"[english]core02.attachedfact12"	"<clr:231,144,194>Core 3: You could stand to lose a few pounds."
"core02.attachedfact13"	"<clr:231,144,194>Πυρήνας 3: Η Σφαίρα των Γεγονότων είναι η πιο ευφυής σφαίρα."
"[english]core02.attachedfact13"	"<clr:231,144,194>Core 3: The Fact Sphere is the most intelligent sphere."
"core02.attachedfact14"	"<clr:231,144,194>Πυρήνας 3: Η Σφαίρα των Γεγονότων είναι η πιο όμορφη σφαίρα."
"[english]core02.attachedfact14"	"<clr:231,144,194>Core 3: The Fact Sphere is the most handsome sphere."
"core02.attachedfact15"	"<clr:231,144,194>Πυρήνας 3: Η Σφαίρα των Γεγονότων είναι απίστευτα όμορφη."
"[english]core02.attachedfact15"	"<clr:231,144,194>Core 3: The Fact Sphere is incredibly handsome."
"core02.attachedfact16"	"<clr:231,144,194>Πυρήνας 3: Η Σφαίρα των Γεγονότων είναι πάντα σωστή."
"[english]core02.attachedfact16"	"<clr:231,144,194>Core 3: The Fact Sphere is always right."
"core02.attachedfact17"	"<clr:231,144,194>Πυρήνας 3: Η Σφαίρα Περιπέτειας είναι φοβητσιάρα και δειλή."
"[english]core02.attachedfact17"	"<clr:231,144,194>Core 3: The Adventure Sphere is a blowhard and a coward."
"core02.attachedfact18"	"<clr:231,144,194>Πυρήνας 3: Η Σφαίρα Διαστήματος δε θα πάει ποτέ στο διάστημα."
"[english]core02.attachedfact18"	"<clr:231,144,194>Core 3: The Space Sphere will never go to space."
"core02.attachedfact19"	"<clr:231,144,194>Πυρήνας 3: Δε θα πας ποτέ στο διάστημα."
"[english]core02.attachedfact19"	"<clr:231,144,194>Core 3: You will never go into space."
"core02.attachedfact20"	"<clr:231,144,194>Πυρήνας 3: Γεγονός: Το διάστημα δεν υπάρχει."
"[english]core02.attachedfact20"	"<clr:231,144,194>Core 3: Fact: Space does not exist."
"core02.attachedfact21"	"<clr:231,144,194>Πυρήνας 3: Οι σφαίρες που επιμένουν να πάνε στο διάστημα είναι κατώτερες από τις σφαίρες που δεν επιμένουν."
"[english]core02.attachedfact21"	"<clr:231,144,194>Core 3: Spheres that insist on going into space are inferior to spheres that don't."
"core02.attachedfact22"	"<clr:231,144,194>Πυρήνας 3: Η Σφαίρα των Γεγονότων είναι ένα καλό άτομο, του οποίου οι ιδέες είναι σχετικές."
"[english]core02.attachedfact22"	"<clr:231,144,194>Core 3: The Fact Sphere is a good person, whose insights are relevant."
"core02.attachedfact23"	"<clr:231,144,194>Πυρήνας 3: Η Σφαίρα των Γεγονότων είναι μια καλή σφαίρα, με πολλούς φίλους."
"[english]core02.attachedfact23"	"<clr:231,144,194>Core 3: The Fact Sphere is a good sphere, with many friends."
"core02.attachedfact24"	"<clr:231,144,194>Πυρήνας 3: Όποιος κερδίσει αυτήν τη μάχη είναι ξεκάθαρα ανώτερος και θα κερδίσει τη συμμαχία της Σφαίρας των Γεγονότων."
"[english]core02.attachedfact24"	"<clr:231,144,194>Core 3: Whoever wins this battle is clearly superior, and will earn the allegiance of the Fact Sphere."
"core02.attachedfact25"	"<clr:231,144,194>Πυρήνας 3: Η Σφαίρα των γεγονότων δεν είναι ελαττωματική. Τα γεγονότα της είναι πάντα ακριβή και πολύ ενδιαφέροντα."
"[english]core02.attachedfact25"	"<clr:231,144,194>Core 3: The Fact Sphere is not defective. Its facts are wholly accurate and very interesting."
"core02.attachedfact26"	"<clr:231,144,194>Πυρήνας 3: Δώδεκα. Δώδεκα.  Δώδεκα.  Δώδεκα.  Δώδεκα.  Δώδεκα.  Δώδεκα.  Δώδεκα.  Δώδεκα.  Δώδεκα."
"[english]core02.attachedfact26"	"<clr:231,144,194>Core 3: Twelve. Twelve.   Twelve.   Twelve.   Twelve.   Twelve.   Twelve.   Twelve.   Twelve.   Twelve."
"core02.attachedfact27"	"<clr:231,144,194>Πυρήνας 3: Στυλό. Στυλό. Στυλό. Στυλό. Στυλό. Στυλό. Στυλό."
"[english]core02.attachedfact27"	"<clr:231,144,194>Core 3: Pens. Pens. Pens. Pens. Pens. Pens. Pens."
"core02.attachedfact28"	"<clr:231,144,194>Πυρήνας 3: Μήλα. Πορτοκάλια. Αχλάδια. Δαμάσκηνα. Κουμκουάτ. Μανταρίνια. Λεμόνια. Πικρολέμονα. Αβοκάντο. Ντομάτα. Μπανάνα. Παπάγια. Γκουάβα."
"[english]core02.attachedfact28"	"<clr:231,144,194>Core 3: Apples. Oranges. Pears. Plums. Kumquats. Tangerines. Lemons. Limes. Avocado. Tomato. Banana. Papaya. Guava."
"core02.attachedfact29"	"<clr:231,144,194>Πυρήνας 3: Σφάλμα. Σφάλμα. Σφάλμα. Αρχείο δε βρέθηκε."
"[english]core02.attachedfact29"	"<clr:231,144,194>Core 3: Error. Error. Error. File not found."
"core02.attachedfact30"	"<clr:231,144,194>Πυρήνας 3: Σφάλμα. Σφάλμα. Σφάλμα. Γεγονός δε βρέθηκε."
"[english]core02.attachedfact30"	"<clr:231,144,194>Core 3: Error. Error. Error. Fact not found."
"core02.attachedfact31"	"<clr:231,144,194>Πυρήνας 3: Γεγονός δε βρέθηκε."
"[english]core02.attachedfact31"	"<clr:231,144,194>Core 3: Fact not found."
"core02.attachedfact32"	"<clr:231,144,194>Πυρήνας 3: Φθορά στο 25%"
"[english]core02.attachedfact32"	"<clr:231,144,194>Core 3: Corruption at 25%"
"core02.attachedfact33"	"<clr:231,144,194>Πυρήνας 3: Φθορά στο 50%"
"[english]core02.attachedfact33"	"<clr:231,144,194>Core 3: Corruption at 50%"
"core02.attachedfact34"	"<clr:231,144,194>Πυρήνας 3: Προσοχή, φθορά σφαίρας στο είκοσι... οι αρουραίου δεν μπορούν να κάνουν εμετό."
"[english]core02.attachedfact34"	"<clr:231,144,194>Core 3: Warning, sphere corruption at twenty-- rats cannot throw up."
"core02.fact01"	"<clr:231,144,194>Πυρήνας 3: Το οδοντικό νήμα έχει εξαιρετική δύναμη έλξης."
"[english]core02.fact01"	"<clr:231,144,194>Core 3: Dental floss has superb tensile strength."
"core02.fact02"	"<clr:231,144,194>Πυρήνας 3: Η τετραγωνική ρίζα του σχοινιού είναι η κλωστή."
"[english]core02.fact02"	"<clr:231,144,194>Core 3: The square root of rope is string."
"core02.fact03"	"<clr:231,144,194>Πυρήνας 3: Αν και τα υποβρύχια είναι απέραντα καλύτερα από τα πλοία στα πάντα, πάνω από το 97% των ανθρώπων εξακολουθούν να χρησιμοποιούν πλοία για τις μετακινήσεις τους στο νερό."
"[english]core02.fact03"	"<clr:231,144,194>Core 3: While the submarine is vastly superior to the boat in every way, over 97% of people still use boats for aquatic transportation."
"core02.fact04"	"<clr:231,144,194>Πυρήνας 3: Τα κινητά τηλέφωνα δε σου προκαλούν καρκίνο. Μόνο ηπατίτιδα."
"[english]core02.fact04"	"<clr:231,144,194>Core 3: Cellular phones will not give you cancer. Only hepatitis."
"core02.fact05"	"<clr:231,144,194>Πυρήνας 3: Τα παντελόνια εφευρέθηκαν από ναύτες το δέκατο έκτο αιώνα για να αποφύγουν την οργή του Ποσειδώνα. Πίστευαν ότι η θέα γυμνών ναυτών εξόργιζε το θεό των θαλασσών."
"[english]core02.fact05"	"<clr:231,144,194>Core 3: Pants were invented by sailors in the sixteenth century to avoid Poseidon's wrath. It was believed that the sight of naked sailors angered the sea god."
"core02.fact06"	"<clr:231,144,194>Πυρήνας 3: Το ατομικό βάρος του Γερμανίου είναι εβδομήντα δύο κόμμα εξήντα τέσσερα."
"[english]core02.fact06"	"<clr:231,144,194>Core 3: The atomic weight of Germanium is seven two point six four."
"core02.fact07"	"<clr:231,144,194>Πυρήνας 3: Το 89% των μαγικών κόλπων δεν είναι μαγικά. Τεχνικώς, είναι υψηλή μαγεία."
"[english]core02.fact07"	"<clr:231,144,194>Core 3: 89% of magic tricks are not magic. Technically, they are sorcery."
"core02.fact08"	"<clr:231,144,194>Πυρήνας 3: Το μάτι της στρουθοκαμήλου είναι μεγαλύτερο από τον εγκέφαλό της."
"[english]core02.fact08"	"<clr:231,144,194>Core 3: An ostrich's eye is bigger than its brain."
"core02.fact09"	"<clr:231,144,194>Πυρήνας 3: Στην ελληνική μυθολογία, ο τεχνίτης Δαίδαλος εφηύρε την ανθρώπινη πτήση ώστε μια ομάδα Μινώταυρων να σταματήσει να τον πειράζει γι' αυτό."
"[english]core02.fact09"	"<clr:231,144,194>Core 3: In Greek myth, the craftsman Daedalus invented human flight so a group of Minotaurs would stop teasing him about it."
"core02.fact10"	"<clr:231,144,194>Πυρήνας 3: Οι άνθρωποι μπορούν να επιβιώσουν κάτω από το νερό. Αλλά όχι για πολύ."
"[english]core02.fact10"	"<clr:231,144,194>Core 3: Humans can survive underwater. But not for very long."
"core02.fact11"	"<clr:231,144,194>Πυρήνας 3: Ο Raseph, ο σημιτικός θεός του πολέμου και του λοιμού, είχε μια γαζέλα να προεξέχει από το μέτωπό του."
"[english]core02.fact11"	"<clr:231,144,194>Core 3: Raseph, the Semitic god of war and plague, had a gazelle growing out of his forehead."
"core02.fact12"	"<clr:231,144,194>Πυρήνας 3: Ο πληθυντικός του γενικού χειρούργου είναι γενικοί χειρούργοι. Ο αόριστος των γενικών χειρούργων είναι γενικοί χειρούργησαν."
"[english]core02.fact12"	"<clr:231,144,194>Core 3: The plural of surgeon general is surgeons general. The past tense of surgeons general is surgeonsed general."
"core02.fact13"	"<clr:231,144,194>Πυρήνας 3: Η πολυμεράση I πολυπεπτίδιο A είναι ανθρώπινο γονίδιο."
"[english]core02.fact13"	"<clr:231,144,194>Core 3: Polymerase I polypeptide A is a human gene."
"core02.fact14"	"<clr:231,144,194>Πυρήνας 3: Οι αρουραίοι δεν μπορούν να κάνουν εμετό."
"[english]core02.fact14"	"<clr:231,144,194>Core 3: Rats cannot throw up."
"core02.fact15"	"<clr:231,144,194>Πυρήνας 3: Τα ιγκουάνα μπορούν να παραμείνουν κάτω από το νερό για εικοσιοκτώ κόμμα επτά λεπτά."
"[english]core02.fact15"	"<clr:231,144,194>Core 3: Iguanas can stay underwater for twenty-eight point seven minutes."
"core02.fact16"	"<clr:231,144,194>Πυρήνας 3: Το ανθρώπινο παράσιτο ταινία μπορεί να μεγαλώσει μέχρι τα εικοσιδύο κόμμα εννιά μέτρα."
"[english]core02.fact16"	"<clr:231,144,194>Core 3: Human tapeworms can grow up to twenty-two point nine meters."
"core02.fact17"	"<clr:231,144,194>Πυρήνας 3: Το παράδοξο της γάτας του Schrodinger τονίζει μια περίπτωση στην οποία μια γάτα μέσα σε ένα κουτί πρέπει να θεωρείται, για κάθε σκοπό και πρόθεση, ζωντανή και νεκρή ταυτοχρόνως. Ο Schrodinger δημιούργησε αυτό το παράδοξο ως δικαιολογία για να σκοτώνει γάτες."
"[english]core02.fact17"	"<clr:231,144,194>Core 3: The Schrodinger's cat paradox outlines a situation in which a cat in a box must be considered, for all intents and purposes, simultaneously alive and dead. Schrodinger created this paradox as a justification for killing cats."
"core02.fact18"	"<clr:231,144,194>Πυρήνας 3: Κάθε τετραγωνική ίντσα του ανθρώπινου σώματος έχει 32 εκατομμύρια βακτήρια πάνω της."
"[english]core02.fact18"	"<clr:231,144,194>Core 3: Every square inch of the human body has 32 million bacteria on it."
"core02.fact19"	"<clr:231,144,194>Πυρήνας 3: Ο ήλιος είναι 330.330 φορές μεγαλύτερος από τη γη."
"[english]core02.fact19"	"<clr:231,144,194>Core 3: The Sun is 330,330 times larger than Earth."
"core02.fact20"	"<clr:231,144,194>Πυρήνας 3: Το μέσο προσδόκιμο ζωής ενός ρινόκερου σε αιχμαλωσία είναι 15 χρόνια."
"[english]core02.fact20"	"<clr:231,144,194>Core 3: The average life expectancy of a rhinoceros in captivity is 15 years."
"core02.fact21"	"<clr:231,144,194>Πυρήνας 3: Οι ηφαιστειολόγοι είναι ειδικοί που μελετούν τα ηφαίστεια."
"[english]core02.fact21"	"<clr:231,144,194>Core 3: Volcano-ologists are experts in the study of volcanoes."
"core02.fact22"	"<clr:231,144,194>Πυρήνας 3: Τα αβοκάντο έχουν τις περισσότερες φυτικές ίνες και θερμίδες από κάθε άλλο φρούτο."
"[english]core02.fact22"	"<clr:231,144,194>Core 3: Avocados have the highest fiber and calories of any fruit."
"core02.fact23"	"<clr:231,144,194>Πυρήνας 3: Τα αβοκάντο έχουν τις περισσότερες φυτικές ίνες και θερμίδες από κάθε άλλο φρούτο. Βρίσκονται στην Αυστραλία."
"[english]core02.fact23"	"<clr:231,144,194>Core 3: Avocados have the highest fiber and calories of any fruit. They are found in Australians."
"core02.fact24"	"<clr:231,144,194>Πυρήνας 3: Η σελήνη κάνει μια περιστροφή γύρω από τη γη κάθε 27,32 μέρες."
"[english]core02.fact24"	"<clr:231,144,194>Core 3: The moon orbits the Earth every 27.32 days."
"core02.fact25"	"<clr:231,144,194>Πυρήνας 3: Το δισεκατομμυριοστό ψηφίο του π είναι το 9."
"[english]core02.fact25"	"<clr:231,144,194>Core 3: The billionth digit of Pi is 9."
"core02.fact26"	"<clr:231,144,194>Πυρήνας 3: Αν δυσκολεύεσαι με το απλό μέτρημα, χρησιμοποίησε την ακόλουθη μνημονική μέθοδο: το ένα είναι πριν το δύο είναι πριν το 60 είναι μετά το 12 είναι πριν το έξι τρισεκατομμύρια είναι μετά το 504. Αυτό θα κάνει τις πρώιμες δυσκολίες μέτρησης να φαίνονται ασήμαντες."
"[english]core02.fact26"	"<clr:231,144,194>Core 3: If you have trouble with simple counting, use the following mnemonic device: one comes before two comes before 60 comes after 12 comes before six trillion comes after 504. This will make your earlier counting difficulties seem like no big deal."
"core02.fact27"	"<clr:231,144,194>Πυρήνας 3: Ένα γαλόνι νερό ζυγίζει 3,78 κιλά"
"[english]core02.fact27"	"<clr:231,144,194>Core 3: A gallon of water weighs 8.34 pounds"
"core02.fact28"	"<clr:231,144,194>Πυρήνας 3: Το ζεστό νερό παγώνει γρηγορότερα από το κρύο νερό."
"[english]core02.fact28"	"<clr:231,144,194>Core 3: Hot water freezes quicker than cold water."
"core02.fact29"	"<clr:231,144,194>Πυρήνας 3: Το μέλι δε χαλάει."
"[english]core02.fact29"	"<clr:231,144,194>Core 3: Honey does not spoil."
"core02.fact30"	"<clr:231,144,194>Πυρήνας 3: Το μέσο ενήλικο σώμα περιέχει 0,226796 κιλά αλάτι."
"[english]core02.fact30"	"<clr:231,144,194>Core 3: The average adult body contains half a pound of salt."
