"lang"
{
"Language"	"german"
"[english]glados.mp_coop_fling_crushersend01"	"<clr:163,193,173>GLaDOS: Excellent.  I think you have earned a break from the official testing courses."
"glados.mp_coop_fling_crushersend03"	"<clr:163,193,173>GLaDOS: Nach DIESER Vorstellung ist wohl eine Auszeit von den offiziellen Teststrecken angebracht."
"[english]glados.mp_coop_fling_crushersend03"	"<clr:163,193,173>GLaDOS: I think after that display, we should take a break from the official testing courses."
"glados.mp_coop_humanresourcedeath01"	"<clr:163,193,173>GLaDOS: Jetzt verschwendet ihr meine Zeit."
"[english]glados.mp_coop_humanresourcedeath01"	"<clr:163,193,173>GLaDOS: Now, you are just wasting my time."
"glados.mp_coop_humanresourcedeath02"	"<clr:163,193,173>GLaDOS: Euer Versagen macht daraus keine Wissenschaft."
"[english]glados.mp_coop_humanresourcedeath02"	"<clr:163,193,173>GLaDOS: Your failing does not make this science."
"glados.mp_coop_humanresourcedeath03"	"<clr:163,193,173>GLaDOS: Ich weiß nicht, wie ich diese Tests noch einfacher machen kann."
"[english]glados.mp_coop_humanresourcedeath03"	"<clr:163,193,173>GLaDOS: I am not sure how I can make these tests any easier for you."
"glados.mp_coop_humanresourcedeath04"	"<clr:163,193,173>GLaDOS: Wenn ihr die Tests nicht besteht, befreien wir die Menschen nie!"
"[english]glados.mp_coop_humanresourcedeath04"	"<clr:163,193,173>GLaDOS: If you can't complete these tests, we will never free the humans!"
"glados.mp_coop_humanresourcedeath07"	"<clr:163,193,173>GLaDOS: Wenn ihr diese Strecke nicht abschließt, müssen diese Menschen sterben. Wollt ihr das?"
"[english]glados.mp_coop_humanresourcedeath07"	"<clr:163,193,173>GLaDOS: If you can't complete this course, those humans will die. Do you want that?"
"glados.mp_coop_humanresourcedeath08"	"<clr:163,193,173>GLaDOS: Wenn ihr diese Strecke nicht abschließt, müssen diese Menschen sterben. Wollt ihr das in euren Speichern hinterlegt haben?"
"[english]glados.mp_coop_humanresourcedeath08"	"<clr:163,193,173>GLaDOS: If you can't complete this course, those humans will die. Do you want that in your memory banks?"
"glados.mp_coop_infinifling_trainend01"	"<clr:163,193,173>GLaDOS: Wisst ihr noch, als ich sagte, ihr wärt die einzigen, die den Kalibrierungstest bestanden hätten?"
"[english]glados.mp_coop_infinifling_trainend01"	"<clr:163,193,173>GLaDOS: Remember when I told you that you were the only subjects to pass the calibration tests?"
"glados.mp_coop_infinifling_trainend02"	"<clr:163,193,173>GLaDOS: Gelogen."
"[english]glados.mp_coop_infinifling_trainend02"	"<clr:163,193,173>GLaDOS: I lied."
"glados.mp_coop_infinifling_trainend03"	"<clr:163,193,173>GLaDOS: Es gibt noch 5000 weitere Testteams, mit denen ihr in direkter Konkurrenz steht."
"[english]glados.mp_coop_infinifling_trainend03"	"<clr:163,193,173>GLaDOS: There are 5000 other two subject teams in direct competition with you."
"glados.mp_coop_infinifling_trainend04"	"<clr:163,193,173>GLaDOS: Aber keine Sorge, ihr führt."
"[english]glados.mp_coop_infinifling_trainend04"	"<clr:163,193,173>GLaDOS: But don't worry, you are in the lead."
"glados.mp_coop_infinifling_trainstart01"	"<clr:163,193,173>GLaDOS: Erschossen, erschlagen, ertrunken, zerstampft, verbrannt..."
"[english]glados.mp_coop_infinifling_trainstart01"	"<clr:163,193,173>GLaDOS: Electrocution, shot, drowned, crushed, burned in goo."
"glados.mp_coop_infinifling_trainstart02"	"<clr:163,193,173>GLaDOS: Verzeihung, ich dachte nur gerade daran, an was Menschen so sterben können."
"[english]glados.mp_coop_infinifling_trainstart02"	"<clr:163,193,173>GLaDOS: Oh. Sorry. I was just thinking of all the ways humans can die."
"glados.mp_coop_infinifling_trainstart03"	"<clr:163,193,173>GLaDOS: Ihr könnt so nicht sterben."
"[english]glados.mp_coop_infinifling_trainstart03"	"<clr:163,193,173>GLaDOS: You can't die in any of those ways."
"glados.mp_coop_infinifling_trainstart04"	"<clr:163,193,173>GLaDOS: Ihr absolviert nur einen Test nach dem anderen. Mit perfekten Ergebnissen und ohne Konsequenzen. *SEUFZER*"
"[english]glados.mp_coop_infinifling_trainstart04"	"<clr:163,193,173>GLaDOS: You just keep testing and testing.  With perfect results and no consequences."
"glados.mp_coop_laser_201"	"<clr:163,193,173>GLaDOS: Was soll das? MONSTER! Die gehören zu uns."
"[english]glados.mp_coop_laser_201"	"<clr:163,193,173>GLaDOS: What are you doing? YOU MONSTER! They're one of us."
"glados.mp_coop_laser_202"	"<clr:163,193,173>GLaDOS: Ein Scherz."
"[english]glados.mp_coop_laser_202"	"<clr:163,193,173>GLaDOS: I'm kidding."
"glados.mp_coop_laser_203"	"<clr:163,193,173>GLaDOS: Ihre Vernichtung ist Teil des Tests. Sie sind für euch nicht wichtiger als ihr für mich."
"[english]glados.mp_coop_laser_203"	"<clr:163,193,173>GLaDOS: Destroying them is part of the test.  They are no more important to you than you are to me."
"glados.mp_coop_laser_207"	"<clr:163,193,173>GLaDOS: Es scheint nur so, als würde ich eure Leistungen nur mit Kollaborationspunkten bewerten. Tatsächlich fließt jedoch jeder einzelne Aspekt in euer Endergebnis ein."
"[english]glados.mp_coop_laser_207"	"<clr:163,193,173>GLaDOS: While it may appear that I am only tracking your accomplishments using science collaboration points, the truth is every aspect of your performance will be reflected in your final score."
"glados.mp_coop_laser_209"	"<clr:163,193,173>GLaDOS: Blue, du hast zum Beispiel eben zwei Chancen-Hinweispunkte eingebüßt."
"[english]glados.mp_coop_laser_209"	"<clr:163,193,173>GLaDOS: For instance, Blue, you just lost two opportunity advisement points."
"glados.mp_coop_laser_210"	"<clr:163,193,173>GLaDOS: Orange, du hast zum Beispiel eben zwei Chancen-Hinweispunkte eingebüßt."
"[english]glados.mp_coop_laser_210"	"<clr:163,193,173>GLaDOS: For instance, Orange, you just lost two opportunity advisement points."
"glados.mp_coop_laser_crusher01"	"<clr:163,193,173>GLaDOS: Ich hätte wohl genauer ausführen müssen, dass Teamarbeit ein Konzept ist, bei dem mindestens zwei mit dem Ziel zusammenarbeiten, nicht völlig zu versagen."
"[english]glados.mp_coop_laser_crusher01"	"<clr:163,193,173>GLaDOS: Perhaps I should have specified. Teamwork is a concept in which two or more people work together, usually with a goal of not failing horribly."
"glados.mp_coop_laser_crushercrush01"	"<clr:163,193,173>GLaDOS: Orange, du hast Blue gerade eine wichtige Lektion in Sachen Vertrauen erteilt. Dafür erhältst du 17 Kollaborationspunkte."
"[english]glados.mp_coop_laser_crushercrush01"	"<clr:163,193,173>GLaDOS: Orange just taught blue a valuable lesson in trust.  For that, orange receives 17 science collaboration points."
"glados.mp_coop_laser_crushercrush02"	"<clr:163,193,173>GLaDOS: Blue, du hast Orange gerade eine wichtige Lektion in Sachen Vertrauen erteilt Dafür erhältst du 14 Kollaborationspunkte."
"[english]glados.mp_coop_laser_crushercrush02"	"<clr:163,193,173>GLaDOS: Blue just taught orange a valuable lesson in trust.  For that, blue receives 14 science collaboration points."
"glados.mp_coop_laser_crushercrush03"	"<clr:163,193,173>GLaDOS: Orange, Blue ist kein Mensch. Die Vertrauenslektion ist nur einmal nötig. Orange wird 1 Kollaborationspunkt abgezogen."
"[english]glados.mp_coop_laser_crushercrush03"	"<clr:163,193,173>GLaDOS: Orange, blue isn't a human.  The lesson on trust only needs to be taught once.  Orange is penalized 1 science collaboration point."
"glados.mp_coop_laser_crushercrush04"	"<clr:163,193,173>GLaDOS: Blue, Orange ist kein Mensch. Die Vertrauenslektion ist nur einmal nötig. Blue wird 1 Kollaborationspunkt abgezogen."
"[english]glados.mp_coop_laser_crushercrush04"	"<clr:163,193,173>GLaDOS: Blue, orange isn't a human.  The lesson on trust only needs to be taught once.  Blue is penalized 1 science collaboration point."
"glados.mp_coop_laser_crushercrush05"	"<clr:163,193,173>GLaDOS: Orange, das ist grausam. Orange erhält 25 Kollaborationspunkte."
"[english]glados.mp_coop_laser_crushercrush05"	"<clr:163,193,173>GLaDOS: Orange, now you're just being cruel.  Orange receives 25 science collaboration points."
"glados.mp_coop_laser_crushercrush06"	"<clr:163,193,173>GLaDOS: Blue, das ist grausam. Blue erhält 25 Kollaborationspunkte."
"[english]glados.mp_coop_laser_crushercrush06"	"<clr:163,193,173>GLaDOS: Blue, now you're just being cruel.  Blue receives 25 science collaboration points."
"glados.mp_coop_obstacle01"	"<clr:163,193,173>GLaDOS: Falls ihr euch über den Geruch wundert: So riecht menschliche Angst."
"[english]glados.mp_coop_obstacle01"	"<clr:163,193,173>GLaDOS: If you are wondering what that smell is, that is the smell of human fear."
"glados.mp_coop_obstacle03_alt"	"<clr:163,193,173>GLaDOS: Der Geruch fehlt mir."
"[english]glados.mp_coop_obstacle03_alt"	"<clr:163,193,173>GLaDOS: I miss this that smell."
"glados.mp_coop_obstacletrait01"	"<clr:163,193,173>GLaDOS: Seid ihr schon auf die EINE gute Eigenschaft der Menschen gekommen?"
"[english]glados.mp_coop_obstacletrait01"	"<clr:163,193,173>GLaDOS: Have you worked out the one good trait humans have, yet?"
"glados.mp_coop_obstacletrait02"	"<clr:163,193,173>GLaDOS: Ich gebe euch einen Tipp: Es ist die EINE Sache, die ihr nicht könnt."
"[english]glados.mp_coop_obstacletrait02"	"<clr:163,193,173>GLaDOS: Let me give you a clue, it is the one thing you can't do."
"glados.mp_coop_paint_bridge01"	"<clr:163,193,173>GLaDOS: Um die Kammer zu erreichen, müsst ihr euch ganz schön anstrengen. Zu eurer Unterstützung habe ich die Tests extrem schwierig gestaltet."
"[english]glados.mp_coop_paint_bridge01"	"<clr:163,193,173>GLaDOS: To get to the Vault, you are going to need to use all the tricks you have learned.  To help, I have made these tests extremely difficult."
"glados.mp_coop_paint_bridge02"	"<clr:163,193,173>GLaDOS: Oder extrem tödlich, doch wir wissen, dass dank eurer wunderbaren Remontagefähigkeit nichts tödlich ist."
"[english]glados.mp_coop_paint_bridge02"	"<clr:163,193,173>GLaDOS: I would say extremely deadly but we all know, for you and your amazing ability to be reassembled nothing is deadly."
"glados.mp_coop_paint_bridgedeath01"	"<clr:163,193,173>GLaDOS: Ich habe zwar keine Kontrolle über die Welt außerhalb der Teststrecken, doch die Remontage-Einheit kann euch beiden helfen."
"[english]glados.mp_coop_paint_bridgedeath01"	"<clr:163,193,173>GLaDOS: Lucky for you two, while I cannot control the world outside of the testing courses, the reassembly machine can continue with his work."
"glados.mp_coop_paint_bridgedeath02"	"<clr:163,193,173>GLaDOS: Auf der letzten Strecke werdet ihr sie brauchen."
"[english]glados.mp_coop_paint_bridgedeath02"	"<clr:163,193,173>GLaDOS: You will need him for the final track."
"glados.mp_coop_paint_bridgenodeath01"	"<clr:163,193,173>GLaDOS: Ich habe zwar keine Kontrolle über die Welt außerhalb der Teststrecken, doch die Remontage-Einheit kann auch dort helfen."
"[english]glados.mp_coop_paint_bridgenodeath01"	"<clr:163,193,173>GLaDOS: While I cannot control the world outside of the testing courses, the reassembly machine can continue with his work."
"glados.mp_coop_paint_bridgenodeath02"	"<clr:163,193,173>GLaDOS: Falls erforderlich, wird sie für euch da sein."
"[english]glados.mp_coop_paint_bridgenodeath02"	"<clr:163,193,173>GLaDOS: I am not sure you will need him but he will be there."
"glados.mp_coop_paint_come_along01"	"<clr:163,193,173>GLaDOS: Glückwunsch zum Abschluss der Standard-Teamteststrecken von Aperture Science."
"[english]glados.mp_coop_paint_come_along01"	"<clr:163,193,173>GLaDOS: Congratulations on completing the Aperture Science standard cooperative testing courses."
"glados.mp_coop_paint_come_along02"	"<clr:163,193,173>GLaDOS: Zu diesem Anlass habe ich eine Überraschung für euch!"
"[english]glados.mp_coop_paint_come_along02"	"<clr:163,193,173>GLaDOS: To celebrate, I have a surprise for you!"
"glados.mp_coop_paint_come_along03"	"<clr:163,193,173>GLaDOS: Eine Sonderbonusstrecke, an deren Ende wir Menschen finden und befreien!"
"[english]glados.mp_coop_paint_come_along03"	"<clr:163,193,173>GLaDOS: An extra special bonus course that ends with us finding and freeing humans!"
"glados.mp_coop_paint_come_along04"	"<clr:163,193,173>GLaDOS: Dank euch weiß ich, wo sie sind. Ich habe schon alle Sicherheitsmerkmale deaktiviert und so den... äh... Notausgang aktiviert."
"[english]glados.mp_coop_paint_come_along04"	"<clr:163,193,173>GLaDOS: Thanks to you, I know where to find them, I removed their security and powered up their - uh - rescue door."
"glados.mp_coop_paint_come_along05"	"<clr:163,193,173>GLaDOS: Alles was ihr zu tun habt, ist die Menschen zu befreien."
"[english]glados.mp_coop_paint_come_along05"	"<clr:163,193,173>GLaDOS: Now, we just need you to release the humans from their imprisonment."
"glados.mp_coop_paint_come_along06"	"<clr:163,193,173>GLaDOS: Sie danken euch sicher mit einer Party."
"[english]glados.mp_coop_paint_come_along06"	"<clr:163,193,173>GLaDOS: They'll probably throw you a party."
"glados.mp_coop_paint_come_along10"	"<clr:163,193,173>GLaDOS: Die letzte Strecke ist eine Übung zum Erreichen der Menschenkammer. Dieser Test hat also sogar einen Sinn. Ohne menschliche Testsubjekte ist das alles rein wissenschaftlich betrachtet völlig sinnlos."
"[english]glados.mp_coop_paint_come_along10"	"<clr:163,193,173>GLaDOS: This final course is training to reach the human vault.  So this actually has a purpose.  Those other courses were fun, but let's be honest, I need human test subjects for it to be science."
"glados.mp_coop_paint_come_along11"	"<clr:163,193,173>GLaDOS: Glückwunsch, ihr habt den Test bestanden. Ihr seid wirklich das beste Team, das ich mir nur wünschen kann."
"[english]glados.mp_coop_paint_come_along11"	"<clr:163,193,173>GLaDOS: Congratulations on completing the test. You two really are the best cooperative testing team I could ever ask for."
"glados.mp_coop_paint_longjump_intro03"	"<clr:163,193,173>GLaDOS: Für das Schloss braucht man Menschen."
"[english]glados.mp_coop_paint_longjump_intro03"	"<clr:163,193,173>GLaDOS: This lock requires humans."
"glados.mp_coop_paint_longjump_intro04"	"<clr:163,193,173>GLaDOS: Der Mechanismus erkennt, dass ihr keine Menschen seid."
"[english]glados.mp_coop_paint_longjump_intro04"	"<clr:163,193,173>GLaDOS: The locking mechanism can tell you aren't humans."
"glados.mp_coop_paint_longjump_intro05"	"<clr:163,193,173>GLaDOS: Macht doch mal etwas typisch Menschliches."
"[english]glados.mp_coop_paint_longjump_intro05"	"<clr:163,193,173>GLaDOS: Do something only a human would do."
"glados.mp_coop_paint_longjump_intro06"	"<clr:163,193,173>GLaDOS: Eine dieser albernen Gesten."
"[english]glados.mp_coop_paint_longjump_intro06"	"<clr:163,193,173>GLaDOS: Try one of those childish gestures."
"glados.mp_coop_paint_longjump_intro08"	"<clr:163,193,173>GLaDOS: Geschafft!"
"[english]glados.mp_coop_paint_longjump_intro08"	"<clr:163,193,173>GLaDOS: You did it!"
"glados.mp_coop_paint_longjump_intro44"	"<clr:163,193,173>GLaDOS: Die Menschenkammer liegt gleich hinter der Öffnung. Die Tür öffnet sich nicht, obwohl ich den Code eingegeben habe. Ihr müsst nun also das manuelle Schließsystem direkt an der Tür bearbeiten."
"[english]glados.mp_coop_paint_longjump_intro44"	"<clr:163,193,173>GLaDOS: The human vault is just past that opening.   I entered the security code but the vault door remains locked.  I am going to need you to activate the manual locks on the vault door itself."
"glados.mp_coop_paint_longjump_intro45"	"<clr:163,193,173>GLaDOS: Ihr müsst beide etwas tun."
"[english]glados.mp_coop_paint_longjump_intro45"	"<clr:163,193,173>GLaDOS: You both need to do something."
"glados.mp_coop_paint_longjump_intro46"	"<clr:163,193,173>GLaDOS: Das Schloss sucht nach ZWEI Menschen."
"[english]glados.mp_coop_paint_longjump_intro46"	"<clr:163,193,173>GLaDOS: The lock is looking for two humans."
"glados.mp_coop_paint_longjump_intro49"	"<clr:163,193,173>GLaDOS: Blue, was hast du gemacht?"
"[english]glados.mp_coop_paint_longjump_intro49"	"<clr:163,193,173>GLaDOS: Blue what did you do?"
"glados.mp_coop_paint_longjump_intro50"	"<clr:163,193,173>GLaDOS: Orange, was hast du gemacht?"
"[english]glados.mp_coop_paint_longjump_intro50"	"<clr:163,193,173>GLaDOS: Orange what did you do?"
"glados.mp_coop_paint_longjump_intro51"	"<clr:163,193,173>GLaDOS: Orange, mach dasselbe wie Blue."
"[english]glados.mp_coop_paint_longjump_intro51"	"<clr:163,193,173>GLaDOS: Orange do what Blue just did."
"glados.mp_coop_paint_longjump_intro52"	"<clr:163,193,173>GLaDOS: Blue, mach dasselbe wie Orange."
"[english]glados.mp_coop_paint_longjump_intro52"	"<clr:163,193,173>GLaDOS: Blue do what Orange just did."
"glados.mp_coop_paint_longjump_intro53"	"<clr:163,193,173>GLaDOS: Versucht es."
"[english]glados.mp_coop_paint_longjump_intro53"	"<clr:163,193,173>GLaDOS: Try something."
"glados.mp_coop_paint_longjump_intro54"	"<clr:163,193,173>GLaDOS: Gehört die Kamera zum Schloss?"
"[english]glados.mp_coop_paint_longjump_intro54"	"<clr:163,193,173>GLaDOS: Is that camera is hooked into the lock?"
"glados.mp_coop_paint_longjump_intro58"	"<clr:163,193,173>GLaDOS: Nicht aufgeben."
"[english]glados.mp_coop_paint_longjump_intro58"	"<clr:163,193,173>GLaDOS: You can't give up now."
"glados.mp_coop_paint_longjump_intro59"	"<clr:163,193,173>GLaDOS: Was ist mit der Kamera?"
"[english]glados.mp_coop_paint_longjump_intro59"	"<clr:163,193,173>GLaDOS: What about that camera?"
"glados.mp_coop_paint_longjump_intro60"	"<clr:163,193,173>GLaDOS: Fast geschafft! Jetzt nicht aufgeben!"
"[english]glados.mp_coop_paint_longjump_intro60"	"<clr:163,193,173>GLaDOS: We're so close, you can't fail now!"
"glados.mp_coop_paint_longjump_intro64"	"<clr:163,193,173>GLaDOS: Da stimmt was nicht: Die Tür sollte sich öffnen."
"[english]glados.mp_coop_paint_longjump_intro64"	"<clr:163,193,173>GLaDOS: Something is wrong, this door should be opening."
"glados.mp_coop_paint_longjump_intro65"	"<clr:163,193,173>GLaDOS: Wir sind so nah dran, und was macht ihr?"
"[english]glados.mp_coop_paint_longjump_intro65"	"<clr:163,193,173>GLaDOS: This close and that's what you do?"
"glados.mp_coop_paint_longjump_intro67"	"<clr:163,193,173>GLaDOS: Sie können sich nicht allein befreien."
"[english]glados.mp_coop_paint_longjump_intro67"	"<clr:163,193,173>GLaDOS: The humans can't free themselves."
"glados.mp_coop_paint_longjump_intro69"	"<clr:163,193,173>GLaDOS: Enttäuscht mich nicht, findet die Tür zur Kammer."
"[english]glados.mp_coop_paint_longjump_intro69"	"<clr:163,193,173>GLaDOS: Stop failing, you need to find the vault door."
"glados.mp_coop_paint_longjump_intro70"	"<clr:163,193,173>GLaDOS: Hört auf damit! Ihr müsst nur die Tür zur Kammer öffnen!"
"[english]glados.mp_coop_paint_longjump_intro70"	"<clr:163,193,173>GLaDOS: Stop doing that! All you need to do is open the Vault door!"
"glados.mp_coop_paint_longjump_intro71"	"<clr:163,193,173>GLaDOS: Fast geschafft. Enttäuscht mich nicht."
"[english]glados.mp_coop_paint_longjump_intro71"	"<clr:163,193,173>GLaDOS: This close and you are going to fail me?"
"glados.mp_coop_paint_longjump_intro72"	"<clr:163,193,173>GLaDOS: Fast geschafft. Enttäuscht mich nicht."
"[english]glados.mp_coop_paint_longjump_intro72"	"<clr:163,193,173>GLaDOS: This close and you are going to fail me?"
"glados.mp_coop_paint_longjump_intro73"	"<clr:163,193,173>GLaDOS: So schwer ist das nicht."
"[english]glados.mp_coop_paint_longjump_intro73"	"<clr:163,193,173>GLaDOS: This isn't that hard."
"glados.mp_coop_paint_longjump_intro74"	"<clr:163,193,173>GLaDOS: Macht es euch nicht schwerer als nötig."
"[english]glados.mp_coop_paint_longjump_intro74"	"<clr:163,193,173>GLaDOS: You are making this harder than it needs to be."
"glados.mp_coop_paint_longjump_intro75"	"<clr:163,193,173>GLaDOS: Ich glaube langsam, ihr wollt die Menschen gar nicht retten."
"[english]glados.mp_coop_paint_longjump_intro75"	"<clr:163,193,173>GLaDOS: I'm starting to think you don't want to rescue the humans."
"glados.mp_coop_paint_red_racer01"	"<clr:163,193,173>GLaDOS: Habt ihr schon einmal Menschen gesehen? Sie sind genau, wie man es sich vorstellt: übelriechend, widerlich, anstrengend... manchmal möchten sie einen auch umbringen. Aber sie sind tolle Testsubjekte."
"[english]glados.mp_coop_paint_red_racer01"	"<clr:163,193,173>GLaDOS: Maybe you two have never met humans?  They are as bad as you might think, smelly, gross, annoying, often wanting to try and kill you.  But they do make great test subjects."
"glados.mp_coop_paint_red_racer02"	"<clr:163,193,173>GLaDOS: Noch zwei Tests, bis wir bei den Menschen sind. Seid ihr auch schon so aufgeregt?"
"[english]glados.mp_coop_paint_red_racer02"	"<clr:163,193,173>GLaDOS: We are only two  tests away from reaching the humans, are you as excited as I am?"
"glados.mp_coop_paint_redirect01"	"<clr:163,193,173>GLaDOS: Wundert ihr euch? Sieht so aus, als hätten die letzten Nicht-Testsubjekte andere Menschen hier heimlich gefangen gehalten."
"[english]glados.mp_coop_paint_redirect01"	"<clr:163,193,173>GLaDOS: Are you curious about the humans? It seems some of the last non-testing humans alive tried to secretly imprison other humans and hide their tracks."
"glados.mp_coop_paint_redirect04"	"<clr:163,193,173>GLaDOS: Ich glaube, sie wollten sie bestrafen, indem sie sie nicht mehr zu meinen Tests ließen."
"[english]glados.mp_coop_paint_redirect04"	"<clr:163,193,173>GLaDOS: I think they wanted to punish them by not allowing me to include them in testing."
"glados.mp_coop_paint_redirect06"	"<clr:163,193,173>GLaDOS: Darum konnten Menschen die Strecken nicht bewältigen, weil sie Freunde wie Feinde behandeln."
"[english]glados.mp_coop_paint_redirect06"	"<clr:163,193,173>GLaDOS: That's why humans couldn't complete these courses, they treat their friends as enemies."
"glados.mp_coop_paint_redirect07"	"<clr:163,193,173>GLaDOS: Ich habe in Vorbereitung der Menschentests einen alten Kummerkasten konsultiert. Der beliebteste Wunsch? Weniger tödliche Tests."
"[english]glados.mp_coop_paint_redirect07"	"<clr:163,193,173>GLaDOS: To start preparing for human testing again,  I checked an old suggestion box.  The number one request?  Less deadly tests."
"glados.mp_coop_paint_redirect08"	"<clr:163,193,173>GLaDOS: Lächerlich. Wie können sie wissen, dass die Tests tödlich sind, wenn sie das noch schreiben können?"
"[english]glados.mp_coop_paint_redirect08"	"<clr:163,193,173>GLaDOS: That's ridiculous, how do they know for sure the tests are deadly if they could still write the suggestion?"
"glados.mp_coop_paint_speed_catch01"	"<clr:163,193,173>GLaDOS: Damit alles noch aufregender wird, bat ich die Remontage-Einheit, euch nicht neu zu montieren. Sie lehnte ab. Verständlich. Das wäre, als würde man mich bitten, mit dem Testen aufzuhören."
"[english]glados.mp_coop_paint_speed_catch01"	"<clr:163,193,173>GLaDOS: To try and make this course more exciting, I asked the reassembly machine to not reassemble you.  He refused.  I understand, that would be like asking me not to test."
"glados.mp_coop_paint_speed_catch03"	"<clr:163,193,173>GLaDOS: Es wäre dennoch aufregend gewesen."
"[english]glados.mp_coop_paint_speed_catch03"	"<clr:163,193,173>GLaDOS: Still. That would have been exciting."
"glados.mp_coop_paint_speed_catch04"	"<clr:163,193,173>GLaDOS: Nach diesem hier folgt nur noch ein Test."
"[english]glados.mp_coop_paint_speed_catch04"	"<clr:163,193,173>GLaDOS: Only one more test after this."
"glados.mp_coop_paint_speed_catch05"	"<clr:163,193,173>GLaDOS: Ich weiß, eure Kerne entstammen Taschenrechnern, geeignet für simple mathematische Aufgaben und nicht für Tests. Doch wenn wir die Menschen retten können, dann lasse ich euch etwas addieren, wer weiß, vielleicht sogar subtrahieren."
"[english]glados.mp_coop_paint_speed_catch05"	"<clr:163,193,173>GLaDOS: I know your cores are reused from calculation machines, built for simple mathematical operations and not for testing, but if we can rescue the humans I promise you something to add maybe even subtract."
"glados.mp_coop_paint_speed_catch06"	"<clr:163,193,173>GLaDOS: Falls ihr beunruhigt seid wegen der Menschen: Nicht alle sind Monster."
"[english]glados.mp_coop_paint_speed_catch06"	"<clr:163,193,173>GLaDOS: In case you are worried about the humans, don't be. They aren't all monsters."
"glados.mp_coop_paint_speed_catch07"	"<clr:163,193,173>GLaDOS: Die meisten sind gute Testsubjekte."
"[english]glados.mp_coop_paint_speed_catch07"	"<clr:163,193,173>GLaDOS: Most of them are simply good test subjects."
"glados.mp_coop_paint_speed_catch08"	"<clr:163,193,173>GLaDOS: Ich glaube, auf eine Million gute Testsubjekte kommt etwa... ein Monster."
"[english]glados.mp_coop_paint_speed_catch08"	"<clr:163,193,173>GLaDOS: I believe the ratio of good test subjects to monsters is about...  a million to 1."
"glados.mp_coop_paint_speed_catchalt01"	"<clr:163,193,173>GLaDOS: Damit alles noch aufregender wird, bat ich die Remontage-Einheit, euch bei Versagen nicht neu zu montieren. Sie lehnte ab. Nun gut. Es wäre ja auch wie eine Bitte an mich zum Testverzicht."
"[english]glados.mp_coop_paint_speed_catchalt01"	"<clr:163,193,173>GLaDOS: To try and make this course more exciting, I asked the reassembly machine to not reassemble you if you fail.  He refused.  I understand.  That would be like asking me not to test."
"glados.mp_coop_paint_speed_catchalt02"	"<clr:163,193,173>GLaDOS: Es wäre dennoch aufregend gewesen."
"[english]glados.mp_coop_paint_speed_catchalt02"	"<clr:163,193,173>GLaDOS: Still. That would have been exciting."
"glados.mp_coop_paint_speed_fling01"	"<clr:163,193,173>GLaDOS: Wenngleich aller Ruhm für die Rettung mir zufallen wird, glaubt nicht, dass ihr leer ausgehen werdet. Ihr habt euch hier Bande geschaffen, die ein Leben lang halten werden."
"[english]glados.mp_coop_paint_speed_fling01"	"<clr:163,193,173>GLaDOS: While I will receive all the glory for the rescue don't think you two aren't going to get something.  The bond you form during these tests will last a lifetime."
"glados.mp_coop_paint_speed_fling02"	"<clr:163,193,173>GLaDOS: Angesichts eures Tempos bei diesen Tests glaube ich allmählich, ihr teilt meine Hingabe für die Rettung gefangener weinender, verletzter, sterbender Menschen nicht."
"[english]glados.mp_coop_paint_speed_fling02"	"<clr:163,193,173>GLaDOS: At the rate you are completing these tests, I am beginning to think you don't share my excitement for rescuing crying trapped injured dying humans."
"glados.mp_coop_paint_speed_fling03"	"<clr:163,193,173>GLaDOS: Wenn euch das nicht motiviert, dann weiß ich auch nicht."
"[english]glados.mp_coop_paint_speed_fling03"	"<clr:163,193,173>GLaDOS: If that doesn't motivate you, I'm not sure what will."
"glados.mp_coop_paint_walljumps01"	"<clr:163,193,173>GLaDOS: Dass eure Tests nicht wirklich wissenschaftlich sind, hat euch hoffentlich nicht traurig gemacht. Ist nicht bereits diese Einsicht selbst eine Art von Test?"
"[english]glados.mp_coop_paint_walljumps01"	"<clr:163,193,173>GLaDOS: I didn't mean to make you feel bad earlier about your tests not being real science.  I guess finding out they weren't science was some sort of test in and of itself."
"glados.mp_coop_paint_walljumps02"	"<clr:163,193,173>GLaDOS: Ich frage mich, ob mir die Menschen für diese Rettung ein Denkmal errichten werden. Keine Sorge, sollten sie je meinen heroischen Rettungsakt dokumentieren, werde ich dafür sorgen, dass eure Namen in den Fußnoten erscheinen."
"[english]glados.mp_coop_paint_walljumps02"	"<clr:163,193,173>GLaDOS: I wonder if the humans will make a statue of me for rescuing them?  Oh, don't worry, if they ever write a historical document of my heroic rescue, I will make sure your names are included in the footnotes."
"glados.mp_coop_paint_walljumps04"	"<clr:163,193,173>GLaDOS: (sarkastisch) Glückwunsch zum Abschluss des Tests."
"[english]glados.mp_coop_paint_walljumps04"	"<clr:163,193,173>GLaDOS: Congratulations on passing that test."
"glados.mp_coop_pingtool01"	"<clr:163,193,173>GLaDOS: Zeigt mir mithilfe eures Ping-Tools, wo ich eure beiden Portale platzieren soll. Pingt jeweils die Stelle an."
"[english]glados.mp_coop_pingtool01"	"<clr:163,193,173>GLaDOS: Using your ping tool, please indicate where you would like me to place your two portals.  Ping each location."
"glados.mp_coop_pingtool02"	"<clr:163,193,173>GLaDOS: Portale funktionieren nur auf weißen, portalfähigen Flächen."
