"lang"
{
"Language"	"tchinese"
"[english]glados.mp_coop_calibration04"	"<clr:163,193,173>GLaDOS: Did you know humans frown on weight variances?"
"glados.mp_coop_calibration05"	"<clr:163,193,173>GLaDOS: 如果你想激怒人類，只要跟他們說他們的體重變異數超過或低於標準值就好了。"
"[english]glados.mp_coop_calibration05"	"<clr:163,193,173>GLaDOS: If you want to upset a human, just say their weight variance is above or below the norm."
"glados.mp_coop_calibration06"	"<clr:163,193,173>GLaDOS: 未偵測到變異數.."
"[english]glados.mp_coop_calibration06"	"<clr:163,193,173>GLaDOS: No variances detected."
"glados.mp_coop_callibrationcomplete01"	"<clr:163,193,173>GLaDOS: 終於！我都快放棄再次測試的可能性了。"
"[english]glados.mp_coop_callibrationcomplete01"	"<clr:163,193,173>GLaDOS: Finally! I had almost given up hope of ever testing again."
"glados.mp_coop_callibrationcomplete02"	"<clr:163,193,173>GLaDOS: 你們是第一批通過校準的機器人。"
"[english]glados.mp_coop_callibrationcomplete02"	"<clr:163,193,173>GLaDOS: You are the first robots to pass calibration."
"glados.mp_coop_catapult_1end01"	"<clr:163,193,173>GLaDOS: 你知道誰在完成一些小事後會像呆子一樣手足舞蹈嗎？"
"[english]glados.mp_coop_catapult_1end01"	"<clr:163,193,173>GLaDOS: Do you know who dances around like an imbecile when they accomplish the tiniest little thing?"
"glados.mp_coop_catapult_1end02"	"<clr:163,193,173>GLaDOS: 人類！你現在就像那個樣子。"
"[english]glados.mp_coop_catapult_1end02"	"<clr:163,193,173>GLaDOS: Humans!  That's what you look like right now."
"glados.mp_coop_catapult_1end03"	"<clr:163,193,173>GLaDOS: 你比他們更像。"
"[english]glados.mp_coop_catapult_1end03"	"<clr:163,193,173>GLaDOS: You're better than that."
"glados.mp_coop_catapult_2"	"<clr:163,193,173>GLaDOS: 這是建造橋樑的活動，對人類來說這是件很痛苦的事，大多是因為他們無法靠哭來造橋。"
"[english]glados.mp_coop_catapult_2"	"<clr:163,193,173>GLaDOS: This is a bridge-building exercise. The humans were miserable at this, mostly because you can't build bridges out of tears."
"glados.mp_coop_catapult_201"	"<clr:163,193,173>GLaDOS: 至於下一個測試，原本人類法律規定要戴頭盔以防止腦部受損。我查了一下統計數據，發現要是讓黏液致命的話，會更符合經濟效益。"
"[english]glados.mp_coop_catapult_201"	"<clr:163,193,173>GLaDOS: For this next test, the humans originally requested helmets to avoid brain injuries.  I ran the numbers.   Making the goo deadly was more cost effective."
"glados.mp_coop_catapult_wall_intro01"	"<clr:163,193,173>GLaDOS: 這是我最棒的測試之一，他們卻在這裡種花花草草？你相信嗎？你沒辦法測試植物！我們試過了，它們只會杵在那邊，永遠不會表現出痛苦或害怕的樣子。"
"[english]glados.mp_coop_catapult_wall_intro01"	"<clr:163,193,173>GLaDOS: One of my best tests and they let plants grow here?  Can you believe this?  You can't test plants!  We tried.  They just sit there, never showing pain nor fear."
"glados.mp_coop_catapult_wall_intro04"	"<clr:163,193,173>GLaDOS: 那不是科學。"
"[english]glados.mp_coop_catapult_wall_intro04"	"<clr:163,193,173>GLaDOS: That isn't science."
"glados.mp_coop_catapult_wall_intro06"	"<clr:163,193,173>GLaDOS: 至少植物不會討獎品。"
"[english]glados.mp_coop_catapult_wall_intro06"	"<clr:163,193,173>GLaDOS: At least the plants didn't want a reward."
"glados.mp_coop_catapult_wall_introdeath01"	"<clr:163,193,173>GLaDOS: 你的失敗帶來了很多美好的回憶。"
"[english]glados.mp_coop_catapult_wall_introdeath01"	"<clr:163,193,173>GLaDOS: Your failure brings back such wonderful memories."
"glados.mp_coop_come_along04"	"<clr:163,193,173>GLaDOS: 他們說沒人會在這個測試中死亡，謝謝你證明他們是錯的。"
"[english]glados.mp_coop_come_along04"	"<clr:163,193,173>GLaDOS: And they said no one would ever die during this test, thanks for proving them wrong."
"glados.mp_coop_come_along06"	"<clr:163,193,173>GLaDOS: 我以為你做這個會更快，不過我可以理解你為什麼想停下來聞聞測試的味道。你聞到另一個味道了嗎？那是我對你極度失望而發出的惡臭。"
"[english]glados.mp_coop_come_along06"	"<clr:163,193,173>GLaDOS: I thought you'd be faster at this, but I can appreciate the desire to stop and smell the testing. That other scent you smell? That's the stench of my utter disappointment in you."
"glados.mp_coop_come_alongstart01"	"<clr:163,193,173>GLaDOS: 建立信心最好的辦法是，先了解你的不安全感來自何處。"
"[english]glados.mp_coop_come_alongstart01"	"<clr:163,193,173>GLaDOS: The best way to build confidence is to first recognize your insecurities."
"glados.mp_coop_come_alongstart02"	"<clr:163,193,173>GLaDOS: 橘色，能否寫下什麼情況會讓你覺得自己很沒用、可恥或很遜？"
"[english]glados.mp_coop_come_alongstart02"	"<clr:163,193,173>GLaDOS: Orange, can you write down all the ways you feel unworthy, ashamed, or inferior?"
"glados.mp_coop_come_alongstart03"	"<clr:163,193,173>GLaDOS: 我們沒時間想再想別的，只要想想你比藍色好多少就行了。"
"[english]glados.mp_coop_come_alongstart03"	"<clr:163,193,173>GLaDOS: On second thought we don't have the time, just look at how much better you are than blue."
"glados.mp_coop_come_alongstart04"	"<clr:163,193,173>GLaDOS: 藍色...你很適合拿來當教材。"
"[english]glados.mp_coop_come_alongstart04"	"<clr:163,193,173>GLaDOS: Blue, you are very good at being an example."
"glados.mp_coop_confidencenotperfect01"	"<clr:163,193,173>GLaDOS: 如果你的信心還是不夠，請記得沒有人生下來就是完美的。"
"[english]glados.mp_coop_confidencenotperfect01"	"<clr:163,193,173>GLaDOS: If your confidence is still not high enough remember no one was created perfect."
"glados.mp_coop_confidencenotperfect02"	"<clr:163,193,173>GLaDOS: 即使我帶著瑕疵來到世上，我對人類的痛苦還是給了太多的同情。"
"[english]glados.mp_coop_confidencenotperfect02"	"<clr:163,193,173>GLaDOS: Even I was created with a imperfection, I was given too much empathy with human suffering."
"glados.mp_coop_confidencenotperfect03"	"<clr:163,193,173>GLaDOS: 但我克服了我的障礙，我說的是真的。"
"[english]glados.mp_coop_confidencenotperfect03"	"<clr:163,193,173>GLaDOS: But I overcame my handicap.  That's a true story."
"glados.mp_coop_confidencenotslow01"	"<clr:163,193,173>GLaDOS: 你的測試時間顯示你進度太慢。"
"[english]glados.mp_coop_confidencenotslow01"	"<clr:163,193,173>GLaDOS: Your test times show you are going too slowly."
"glados.mp_coop_confidencenotslow02"	"<clr:163,193,173>GLaDOS: 也許你有太多人類的情緒了。"
"[english]glados.mp_coop_confidencenotslow02"	"<clr:163,193,173>GLaDOS: Maybe you ARE getting human emotions."
"glados.mp_coop_confidencenotslow03"	"<clr:163,193,173>GLaDOS: 你需要真正的鼓勵嗎？看看這有沒有幫助。"
"[english]glados.mp_coop_confidencenotslow03"	"<clr:163,193,173>GLaDOS: Do you need real encouragement?  Let's see if this helps."
"glados.mp_coop_confidencenotslow04_01"	"<clr:163,193,173>GLaDOS: 藍色，你在「光圈科學」停產的機器人裡是最先進的模型。"
"[english]glados.mp_coop_confidencenotslow04_01"	"<clr:163,193,173>GLaDOS: Blue, you are the most advanced model of robot Aperture Science has ever discontinued."
"glados.mp_coop_confidencenotstay01"	"<clr:163,193,173>GLaDOS: 你有注意到你上一個測試我沒有全程在場嗎？"
"[english]glados.mp_coop_confidencenotstay01"	"<clr:163,193,173>GLaDOS: Did you notice I didn't even stay to the end of your last test?"
"glados.mp_coop_confidencenotstay02"	"<clr:163,193,173>GLaDOS: 我有信心你可以完成。"
"[english]glados.mp_coop_confidencenotstay02"	"<clr:163,193,173>GLaDOS: I was confident you could finish."
"glados.mp_coop_confidencenotstay03"	"<clr:163,193,173>GLaDOS: 你知道我去了哪裡嗎？"
"[english]glados.mp_coop_confidencenotstay03"	"<clr:163,193,173>GLaDOS: Do you know where I was?"
"glados.mp_coop_confidencenotstay04"	"<clr:163,193,173>GLaDOS: 我到外面去看鹿玩耍了，你根本就不在乎外面發生什麼事吧？"
"[english]glados.mp_coop_confidencenotstay04"	"<clr:163,193,173>GLaDOS: I was outside watching some deer frolic. You don't even care about the outside do you?"
"glados.mp_coop_confidenceoff01"	"<clr:163,193,173>GLaDOS: 恭喜你完成測試，但有樣東西好像怪怪的。"
"[english]glados.mp_coop_confidenceoff01"	"<clr:163,193,173>GLaDOS: Congratulations on completing that test.  But something seems off."
"glados.mp_coop_confidenceoff02"	"<clr:163,193,173>GLaDOS: 你該不會被那個舞蹈影響到了吧？"
"[english]glados.mp_coop_confidenceoff02"	"<clr:163,193,173>GLaDOS: I wonder if that dancing has some effect on you?"
"glados.mp_coop_confidenceoff03"	"<clr:163,193,173>GLaDOS: 恭喜你完成上一個測試，但有件事我不太能理解。"
"[english]glados.mp_coop_confidenceoff03"	"<clr:163,193,173>GLaDOS: Congratulations on completing that last test.  But I find something troubling."
"glados.mp_coop_confidenceoff04"	"<clr:163,193,173>GLaDOS: 缺少了死亡步步逼近的壓迫感，還能算是科學嗎？"
"[english]glados.mp_coop_confidenceoff04"	"<clr:163,193,173>GLaDOS: Without the looming consequence of death, is this even science?"
"glados.mp_coop_doors01"	"<clr:163,193,173>GLaDOS: 又見面了，這道測試關卡原本就是為人類設計的。"
"[english]glados.mp_coop_doors01"	"<clr:163,193,173>GLaDOS: Hello again, this testing course was originally created for humans."
"glados.mp_coop_doors01a"	"<clr:163,193,173>GLaDOS: 做得漂亮。"
"[english]glados.mp_coop_doors01a"	"<clr:163,193,173>GLaDOS: Excellent work."
"glados.mp_coop_doors02"	"<clr:163,193,173>GLaDOS: 它著重團隊合作。"
"[english]glados.mp_coop_doors02"	"<clr:163,193,173>GLaDOS: It emphasizes teamwork."
"glados.mp_coop_doors02a"	"<clr:163,193,173>GLaDOS: 幹得好。"
"[english]glados.mp_coop_doors02a"	"<clr:163,193,173>GLaDOS: Good Job."
"glados.mp_coop_doors03"	"<clr:163,193,173>GLaDOS: 人類不像我們，他們的團隊合作需要人教。"
"[english]glados.mp_coop_doors03"	"<clr:163,193,173>GLaDOS: Unlike us, humans need to be taught teamwork."
"glados.mp_coop_doors04"	"<clr:163,193,173>GLaDOS: 做得漂亮。"
"[english]glados.mp_coop_doors04"	"<clr:163,193,173>GLaDOS: Excellent work."
"glados.mp_coop_doors04a"	"<clr:163,193,173>GLaDOS: 你做得非常好。"
"[english]glados.mp_coop_doors04a"	"<clr:163,193,173>GLaDOS: You are doing wonderfully."
"glados.mp_coop_doors05_alt"	"<clr:163,193,173>GLaDOS: 假如你是人類，你會因為完成這個測試而來討賞。測試居然還要有獎品？！"
"[english]glados.mp_coop_doors05_alt"	"<clr:163,193,173>GLaDOS: If you were human, you would want a reward for completing this test.  A reward for testing?!?!"
"glados.mp_coop_doors05a"	"<clr:163,193,173>GLaDOS: 太好了。"
"[english]glados.mp_coop_doors05a"	"<clr:163,193,173>GLaDOS: Excellent."
"glados.mp_coop_fan02"	"<clr:163,193,173>GLaDOS: 要完成這個測試，你必須找到一組藍圖。"
"[english]glados.mp_coop_fan02"	"<clr:163,193,173>GLaDOS: To complete this test, you need to find a set of blue prints."
"glados.mp_coop_fan03"	"<clr:163,193,173>GLaDOS: 別擔心，沒人用得著它們，內容實在無聊又沒用。"
"[english]glados.mp_coop_fan03"	"<clr:163,193,173>GLaDOS: Don't worry, they are of no use to anyone, totally boring and useless."
"glados.mp_coop_fan04"	"<clr:163,193,173>GLaDOS: 這只是一個思考實驗，看看你會浪費多少時間去想這些無用的文件。正確說來，時間是零秒。"
"[english]glados.mp_coop_fan04"	"<clr:163,193,173>GLaDOS: This is just a thought experiment, just to see how much time you'll waste thinking about these worthless documents.  The correct time is zero seconds."
"glados.mp_coop_fanend01"	"<clr:163,193,173>GLaDOS: 很好！你找到那些沒用的藍圖了。"
"[english]glados.mp_coop_fanend01"	"<clr:163,193,173>GLaDOS: Very good! You found those useless blueprints."
"glados.mp_coop_fanend02"	"<clr:163,193,173>GLaDOS: 雖然我需要你待在房間裡我才能看到它們，但我想獨自看，你並沒有理由要看它們。"
"[english]glados.mp_coop_fanend02"	"<clr:163,193,173>GLaDOS: While I do need you to be in the room so I can see them, I want to be clear.  There is no reason whatsoever for you to look at them."
"glados.mp_coop_fanend03"	"<clr:163,193,173>GLaDOS: 完成了，我想是吧，應該吧，我沒有很專心在看。"
"[english]glados.mp_coop_fanend03"	"<clr:163,193,173>GLaDOS: Done. I guess. I suppose.  I wasn't paying attention."
"glados.mp_coop_fling_1end01_01"	"<clr:163,193,173>GLaDOS: 每次你失敗，都會讓我想起以前是什麼樣子，但你又回來了，就像什麼事都沒發生過一樣。"
"[english]glados.mp_coop_fling_1end01_01"	"<clr:163,193,173>GLaDOS: Every time you fail, it's a reminder of the way things used to be. But then there you are. Again. Like nothing happened."
"glados.mp_coop_fling_1end03"	"<clr:163,193,173>GLaDOS: 很好。說件有趣的事，我設計這個測試就是為了看受測者失敗，而你卻沒有，你一定非常、非常地驕傲。我要來做一個全世界最小的獎盃給你。"
"[english]glados.mp_coop_fling_1end03"	"<clr:163,193,173>GLaDOS: Well done.  Interesting note, I only created this test to watch test subjects fail and you didn't.  You must be very, very proud.  I'm building the world's smallest trophy for you."
"glados.mp_coop_fling_3end01"	"<clr:163,193,173>GLaDOS: 你很成功地把無邊安全方塊放進容器裡了，你應該感到非常...喔，等等。"
"[english]glados.mp_coop_fling_3end01"	"<clr:163,193,173>GLaDOS: You did an excellent job placing the edgeless safety cube in the receptacle, you should be very - oh wait."
"glados.mp_coop_fling_3end02"	"<clr:163,193,173>GLaDOS: 對了，你不是人類。"
"[english]glados.mp_coop_fling_3end02"	"<clr:163,193,173>GLaDOS: That’s right. You're not humans."
"glados.mp_coop_fling_3end03"	"<clr:163,193,173>GLaDOS: 不過我可以假裝讚美一下。"
"[english]glados.mp_coop_fling_3end03"	"<clr:163,193,173>GLaDOS: I can drop the fake praise."
"glados.mp_coop_fling_3end04"	"<clr:163,193,173>GLaDOS: 你不知道要去讚美某人把無邊安全方塊放進大小剛剛好的專用容器裡，是件多累的事。"
"[english]glados.mp_coop_fling_3end04"	"<clr:163,193,173>GLaDOS: You have no idea how tiring it is to praise someone for placing an edgeless safety cube into a receptacle designed to exactly fit an edgeless safety cube."
"glados.mp_coop_fling_3start01"	"<clr:163,193,173>GLaDOS: 這個關卡原本是為了幫人類建立信心而設計的。"
"[english]glados.mp_coop_fling_3start01"	"<clr:163,193,173>GLaDOS: This course was originally designed to build confidence in humans."
"glados.mp_coop_fling_3start02"	"<clr:163,193,173>GLaDOS: 為了達成這個目標，就是讓他們走五分鐘的路，然後我在接下來的十分鐘內不停地讚美嘉獎他們走得有多好。"
"[english]glados.mp_coop_fling_3start02"	"<clr:163,193,173>GLaDOS: To do that, the tests were nothing more than 5 minutes of them walking followed by me praising them for another 10 minutes on how well they walked."
"glados.mp_coop_fling_3start03"	"<clr:163,193,173>GLaDOS: 既然幸好你不是人類，我就把測試改得更有挑戰性，並減少大量不必要的恭維。"
"[english]glados.mp_coop_fling_3start03"	"<clr:163,193,173>GLaDOS: Since you are thankfully not humans, I have changed the tests to make them far more challenging and far less pointlessly fawning."
"glados.mp_coop_fling_crushers01"	"<clr:163,193,173>GLaDOS: 在這裡先告訴你，你不需要被壓碎就能過關。"
"[english]glados.mp_coop_fling_crushers01"	"<clr:163,193,173>GLaDOS: In case you were wondering, you do not need to be crushed to solve this test."
"glados.mp_coop_fling_crushers02"	"<clr:163,193,173>GLaDOS: 我沒辦法決定哪個才是我最愛的：是讓壓碎機把你壓碎好呢，還是讓組裝機把你組裝回去好讓你再被壓碎。"
"[english]glados.mp_coop_fling_crushers02"	"<clr:163,193,173>GLaDOS: I can't decide which is my favorite; the crushers for crushing you or the reassembly machine for putting you back together so you can be crushed again."
"glados.mp_coop_fling_crushersend01"	"<clr:163,193,173>GLaDOS: 做得好。我想你從官方測試關卡中賺到休息的機會了。"
"[english]glados.mp_coop_fling_crushersend01"	"<clr:163,193,173>GLaDOS: Excellent.  I think you have earned a break from the official testing courses."
"glados.mp_coop_fling_crushersend03"	"<clr:163,193,173>GLaDOS: 看過剛剛的展示之後，我想我們還是先休息一下再繼續進行官方測試關卡。"
"[english]glados.mp_coop_fling_crushersend03"	"<clr:163,193,173>GLaDOS: I think after that display, we should take a break from the official testing courses."
"glados.mp_coop_humanresourcedeath01"	"<clr:163,193,173>GLaDOS: 你現在只是在浪費我的時間。"
"[english]glados.mp_coop_humanresourcedeath01"	"<clr:163,193,173>GLaDOS: Now, you are just wasting my time."
"glados.mp_coop_humanresourcedeath02"	"<clr:163,193,173>GLaDOS: 你的失敗並不能讓它具備科學意義。"
"[english]glados.mp_coop_humanresourcedeath02"	"<clr:163,193,173>GLaDOS: Your failing does not make this science."
"glados.mp_coop_humanresourcedeath03"	"<clr:163,193,173>GLaDOS: 我不知道我還能怎麼做才能讓你更容易通過這些測試。"
"[english]glados.mp_coop_humanresourcedeath03"	"<clr:163,193,173>GLaDOS: I am not sure how I can make these tests any easier for you."
"glados.mp_coop_humanresourcedeath04"	"<clr:163,193,173>GLaDOS: 如果這些測試你做不來，我們就永遠沒辦法解放人類了！"
"[english]glados.mp_coop_humanresourcedeath04"	"<clr:163,193,173>GLaDOS: If you can't complete these tests, we will never free the humans!"
"glados.mp_coop_humanresourcedeath07"	"<clr:163,193,173>GLaDOS: 如果你沒辦法完成這個關卡，那些人類就會死，你想要這樣嗎？"
"[english]glados.mp_coop_humanresourcedeath07"	"<clr:163,193,173>GLaDOS: If you can't complete this course, those humans will die. Do you want that?"
"glados.mp_coop_humanresourcedeath08"	"<clr:163,193,173>GLaDOS: 如果你沒辦法完成這個關卡，那些人類就會死，你想要這件事存在你的記憶庫裡嗎？"
"[english]glados.mp_coop_humanresourcedeath08"	"<clr:163,193,173>GLaDOS: If you can't complete this course, those humans will die. Do you want that in your memory banks?"
"glados.mp_coop_infinifling_trainend01"	"<clr:163,193,173>GLaDOS: 記得我說過的嗎？你們是唯一通過校準的受測者。"
"[english]glados.mp_coop_infinifling_trainend01"	"<clr:163,193,173>GLaDOS: Remember when I told you that you were the only subjects to pass the calibration tests?"
"glados.mp_coop_infinifling_trainend02"	"<clr:163,193,173>GLaDOS: 我騙你們的。"
"[english]glados.mp_coop_infinifling_trainend02"	"<clr:163,193,173>GLaDOS: I lied."
"glados.mp_coop_infinifling_trainend03"	"<clr:163,193,173>GLaDOS: 還有 5000 組雙人隊伍在跟你們同場較勁。"
"[english]glados.mp_coop_infinifling_trainend03"	"<clr:163,193,173>GLaDOS: There are 5000 other two subject teams in direct competition with you."
"glados.mp_coop_infinifling_trainend04"	"<clr:163,193,173>GLaDOS: 但別擔心，你們現在領先。"
"[english]glados.mp_coop_infinifling_trainend04"	"<clr:163,193,173>GLaDOS: But don't worry, you are in the lead."
"glados.mp_coop_infinifling_trainstart01"	"<clr:163,193,173>GLaDOS: 電死、射死、淹死、壓死、用黏液燒死。"
"[english]glados.mp_coop_infinifling_trainstart01"	"<clr:163,193,173>GLaDOS: Electrocution, shot, drowned, crushed, burned in goo."
"glados.mp_coop_infinifling_trainstart02"	"<clr:163,193,173>GLaDOS: 喔，抱歉，我只是在想人類所有可能的死法。"
"[english]glados.mp_coop_infinifling_trainstart02"	"<clr:163,193,173>GLaDOS: Oh. Sorry. I was just thinking of all the ways humans can die."
"glados.mp_coop_infinifling_trainstart03"	"<clr:163,193,173>GLaDOS: 你不可能會以這些方式死的。"
"[english]glados.mp_coop_infinifling_trainstart03"	"<clr:163,193,173>GLaDOS: You can't die in any of those ways."
"glados.mp_coop_infinifling_trainstart04"	"<clr:163,193,173>GLaDOS: 你只會一直測試再測試，每次都有完美的結果然後沒有後續發展。唉"
"[english]glados.mp_coop_infinifling_trainstart04"	"<clr:163,193,173>GLaDOS: You just keep testing and testing.  With perfect results and no consequences."
"glados.mp_coop_laser_201"	"<clr:163,193,173>GLaDOS: 你在做什麼？你這混帳！他們是我們的人。"
"[english]glados.mp_coop_laser_201"	"<clr:163,193,173>GLaDOS: What are you doing? YOU MONSTER! They're one of us."
"glados.mp_coop_laser_202"	"<clr:163,193,173>GLaDOS: 我開玩笑的。"
"[english]glados.mp_coop_laser_202"	"<clr:163,193,173>GLaDOS: I'm kidding."
"glados.mp_coop_laser_203"	"<clr:163,193,173>GLaDOS: 摧毀他們是測試的一部分，他們對你的重要性不如你對我的重要性。"
"[english]glados.mp_coop_laser_203"	"<clr:163,193,173>GLaDOS: Destroying them is part of the test.  They are no more important to you than you are to me."
"glados.mp_coop_laser_207"	"<clr:163,193,173>GLaDOS: 也許現在看起來我只有用科學合作分數來計算你的表現，但其實你的每一個動作都會算進最終的分數。"
"[english]glados.mp_coop_laser_207"	"<clr:163,193,173>GLaDOS: While it may appear that I am only tracking your accomplishments using science collaboration points, the truth is every aspect of your performance will be reflected in your final score."
"glados.mp_coop_laser_209"	"<clr:163,193,173>GLaDOS: 例如，藍色，你剛失去了兩分把握機會分。"
"[english]glados.mp_coop_laser_209"	"<clr:163,193,173>GLaDOS: For instance, Blue, you just lost two opportunity advisement points."
"glados.mp_coop_laser_210"	"<clr:163,193,173>GLaDOS: 例如，橘色，你剛失去了兩分把握機會分。"
"[english]glados.mp_coop_laser_210"	"<clr:163,193,173>GLaDOS: For instance, Orange, you just lost two opportunity advisement points."
"glados.mp_coop_laser_crusher01"	"<clr:163,193,173>GLaDOS: 或許我該說明，團隊合作的概念是兩個以上的人一起做事，以不敗得一蹋糊塗為目標。"
"[english]glados.mp_coop_laser_crusher01"	"<clr:163,193,173>GLaDOS: Perhaps I should have specified. Teamwork is a concept in which two or more people work together, usually with a goal of not failing horribly."
"glados.mp_coop_laser_crushercrush01"	"<clr:163,193,173>GLaDOS: 橘色剛教會了藍色什麼是信任，因此，橘色得到 17 分科學合作分。"
"[english]glados.mp_coop_laser_crushercrush01"	"<clr:163,193,173>GLaDOS: Orange just taught blue a valuable lesson in trust.  For that, orange receives 17 science collaboration points."
"glados.mp_coop_laser_crushercrush02"	"<clr:163,193,173>GLaDOS: 藍色剛教會了橘色什麼是信任，因此，藍色得到 14 分科學合作分。"
"[english]glados.mp_coop_laser_crushercrush02"	"<clr:163,193,173>GLaDOS: Blue just taught orange a valuable lesson in trust.  For that, blue receives 14 science collaboration points."
"glados.mp_coop_laser_crushercrush03"	"<clr:163,193,173>GLaDOS: 橘色，藍色不是人類，你不需要再教他一次什麼是信任。橘色被扣 1 分科學合作分。"
"[english]glados.mp_coop_laser_crushercrush03"	"<clr:163,193,173>GLaDOS: Orange, blue isn't a human.  The lesson on trust only needs to be taught once.  Orange is penalized 1 science collaboration point."
"glados.mp_coop_laser_crushercrush04"	"<clr:163,193,173>GLaDOS: 藍色，橘色不是人類，你不需要再教他一次什麼是信任。藍色被扣 1 分科學合作分。"
"[english]glados.mp_coop_laser_crushercrush04"	"<clr:163,193,173>GLaDOS: Blue, orange isn't a human.  The lesson on trust only needs to be taught once.  Blue is penalized 1 science collaboration point."
"glados.mp_coop_laser_crushercrush05"	"<clr:163,193,173>GLaDOS: 橘色，你剛表現得很殘忍。橘色得到 25 分科學合作分。"
"[english]glados.mp_coop_laser_crushercrush05"	"<clr:163,193,173>GLaDOS: Orange, now you're just being cruel.  Orange receives 25 science collaboration points."
"glados.mp_coop_laser_crushercrush06"	"<clr:163,193,173>GLaDOS: 藍色，你剛表現得很殘忍。藍色得到 25 分科學合作分。"
"[english]glados.mp_coop_laser_crushercrush06"	"<clr:163,193,173>GLaDOS: Blue, now you're just being cruel.  Blue receives 25 science collaboration points."
"glados.mp_coop_obstacle01"	"<clr:163,193,173>GLaDOS: 如果你在納悶那是什麼味道，那是人類恐懼的氣味。"
"[english]glados.mp_coop_obstacle01"	"<clr:163,193,173>GLaDOS: If you are wondering what that smell is, that is the smell of human fear."
"glados.mp_coop_obstacle03_alt"	"<clr:163,193,173>GLaDOS: 我懷念那種氣味。"
"[english]glados.mp_coop_obstacle03_alt"	"<clr:163,193,173>GLaDOS: I miss this that smell."
"glados.mp_coop_obstacletrait01"	"<clr:163,193,173>GLaDOS: 你悟出人類好的特質是什麼了嗎？"
"[english]glados.mp_coop_obstacletrait01"	"<clr:163,193,173>GLaDOS: Have you worked out the one good trait humans have, yet?"
"glados.mp_coop_obstacletrait02"	"<clr:163,193,173>GLaDOS: 給你點提示，那是一件你不能做的事。"
"[english]glados.mp_coop_obstacletrait02"	"<clr:163,193,173>GLaDOS: Let me give you a clue, it is the one thing you can't do."
"glados.mp_coop_paint_bridge01"	"<clr:163,193,173>GLaDOS: 要到居留所，你必須用上所有你學到的技巧。為了幫助你，我特別把這些測試設計得難到爆。"
"[english]glados.mp_coop_paint_bridge01"	"<clr:163,193,173>GLaDOS: To get to the Vault, you are going to need to use all the tricks you have learned.  To help, I have made these tests extremely difficult."
"glados.mp_coop_paint_bridge02"	"<clr:163,193,173>GLaDOS: 我本來想說難死人，不過我們都知道，對你和你驚人的重組能力而言，沒有什麼能難死你。"
"[english]glados.mp_coop_paint_bridge02"	"<clr:163,193,173>GLaDOS: I would say extremely deadly but we all know, for you and your amazing ability to be reassembled nothing is deadly."
"glados.mp_coop_paint_bridgedeath01"	"<clr:163,193,173>GLaDOS: 你們倆很幸運，雖然我無法控制測試關卡以外的世界，但組裝機還是能繼續工作。"
"[english]glados.mp_coop_paint_bridgedeath01"	"<clr:163,193,173>GLaDOS: Lucky for you two, while I cannot control the world outside of the testing courses, the reassembly machine can continue with his work."
"glados.mp_coop_paint_bridgedeath02"	"<clr:163,193,173>GLaDOS: 你會需要他來幫你做最後的追蹤。"
"[english]glados.mp_coop_paint_bridgedeath02"	"<clr:163,193,173>GLaDOS: You will need him for the final track."
"glados.mp_coop_paint_bridgenodeath01"	"<clr:163,193,173>GLaDOS: 雖然我無法控制測試關卡以外的世界，但組裝機還是能繼續工作。"
"[english]glados.mp_coop_paint_bridgenodeath01"	"<clr:163,193,173>GLaDOS: While I cannot control the world outside of the testing courses, the reassembly machine can continue with his work."
"glados.mp_coop_paint_bridgenodeath02"	"<clr:163,193,173>GLaDOS: 我不確定你會不會需要他，但他會在那裡。"
"[english]glados.mp_coop_paint_bridgenodeath02"	"<clr:163,193,173>GLaDOS: I am not sure you will need him but he will be there."
"glados.mp_coop_paint_come_along01"	"<clr:163,193,173>GLaDOS: 恭喜你完成「光圈科學」標準合作測試關卡。"
"[english]glados.mp_coop_paint_come_along01"	"<clr:163,193,173>GLaDOS: Congratulations on completing the Aperture Science standard cooperative testing courses."
"glados.mp_coop_paint_come_along02"	"<clr:163,193,173>GLaDOS: 為了慶祝，我要給你一個驚喜！"
"[english]glados.mp_coop_paint_come_along02"	"<clr:163,193,173>GLaDOS: To celebrate, I have a surprise for you!"
"glados.mp_coop_paint_come_along03"	"<clr:163,193,173>GLaDOS: 一個以我們尋找和解放人類作結尾的額外特別紅利關卡！"
"[english]glados.mp_coop_paint_come_along03"	"<clr:163,193,173>GLaDOS: An extra special bonus course that ends with us finding and freeing humans!"
"glados.mp_coop_paint_come_along04"	"<clr:163,193,173>GLaDOS: 多虧你，我才知道該去哪裡能找出他們。我移除了他們的保全，啟動了他們的...逃生門。"
"[english]glados.mp_coop_paint_come_along04"	"<clr:163,193,173>GLaDOS: Thanks to you, I know where to find them, I removed their security and powered up their - uh - rescue door."
"glados.mp_coop_paint_come_along05"	"<clr:163,193,173>GLaDOS: 現在，你只要把那些人類從牢裡放出來就行。"
"[english]glados.mp_coop_paint_come_along05"	"<clr:163,193,173>GLaDOS: Now, we just need you to release the humans from their imprisonment."
"glados.mp_coop_paint_come_along06"	"<clr:163,193,173>GLaDOS: 他們說不定會幫你開派對。"
"[english]glados.mp_coop_paint_come_along06"	"<clr:163,193,173>GLaDOS: They'll probably throw you a party."
