"lang"
{
"Language"	"finnish"
"[english]core02.attachedfact30"	"<clr:231,144,194>Core 3: Error. Error. Error. Fact not found."
"core02.attachedfact31"	"<clr:231,144,194>Ydin 3: Faktaa ei löydy."
"[english]core02.attachedfact31"	"<clr:231,144,194>Core 3: Fact not found."
"core02.attachedfact32"	"<clr:231,144,194>Ydin 3: Vioittumisaste 25 %"
"[english]core02.attachedfact32"	"<clr:231,144,194>Core 3: Corruption at 25%"
"core02.attachedfact33"	"<clr:231,144,194>Ydin 3: Vioittumisaste 50 %"
"[english]core02.attachedfact33"	"<clr:231,144,194>Core 3: Corruption at 50%"
"core02.attachedfact34"	"<clr:231,144,194>Ydin 3: Vioittumisaste kaksikymmentä – rotat eivät voi oksentaa."
"[english]core02.attachedfact34"	"<clr:231,144,194>Core 3: Warning, sphere corruption at twenty-- rats cannot throw up."
"core02.fact01"	"<clr:231,144,194>Ydin 3: Hammaslangan vetolujuus on ylivertainen."
"[english]core02.fact01"	"<clr:231,144,194>Core 3: Dental floss has superb tensile strength."
"core02.fact02"	"<clr:231,144,194>Ydin 3: Köyden neliöjuuri on naru."
"[english]core02.fact02"	"<clr:231,144,194>Core 3: The square root of rope is string."
"core02.fact03"	"<clr:231,144,194>Ydin 3: Vaikka sukellusvene on monin tavoin venettä parempi, yli 97 % ihmisistä käyttää yhä veneitä liikkumiseen vesillä."
"[english]core02.fact03"	"<clr:231,144,194>Core 3: While the submarine is vastly superior to the boat in every way, over 97% of people still use boats for aquatic transportation."
"core02.fact04"	"<clr:231,144,194>Ydin 3: Matkapuhelimista ei saa syöpää. Vain hepatiitin."
"[english]core02.fact04"	"<clr:231,144,194>Core 3: Cellular phones will not give you cancer. Only hepatitis."
"core02.fact05"	"<clr:231,144,194>Ydin 3: Merimiehet keksivät housut 1500-luvulla välttääkseen Poseidonin vihan. Siihen aikaan uskottiin, että alastomat merimiehet suututtivat meren jumalan."
"[english]core02.fact05"	"<clr:231,144,194>Core 3: Pants were invented by sailors in the sixteenth century to avoid Poseidon's wrath. It was believed that the sight of naked sailors angered the sea god."
"core02.fact06"	"<clr:231,144,194>Ydin 3: Germaniumin atomimassa on seitsemän kaksi pilkku kuusi neljä."
"[english]core02.fact06"	"<clr:231,144,194>Core 3: The atomic weight of Germanium is seven two point six four."
"core02.fact07"	"<clr:231,144,194>Ydin 3: 89 % taikatempuista ei ole taikaa. Teknisesti ottaen ne ovat velhoutta."
"[english]core02.fact07"	"<clr:231,144,194>Core 3: 89% of magic tricks are not magic. Technically, they are sorcery."
"core02.fact08"	"<clr:231,144,194>Ydin 3: Strutsin silmä on suurempi kuin sen aivot."
"[english]core02.fact08"	"<clr:231,144,194>Core 3: An ostrich's eye is bigger than its brain."
"core02.fact09"	"<clr:231,144,194>Ydin 3: Kreikkalaisessa mytologiassa Daidalos keksi lentämisen, jotta minotaurukset lopettaisivat hänen kiusaamisensa asiasta."
"[english]core02.fact09"	"<clr:231,144,194>Core 3: In Greek myth, the craftsman Daedalus invented human flight so a group of Minotaurs would stop teasing him about it."
"core02.fact10"	"<clr:231,144,194>Ydin 3: Ihmiset voivat elää veden alla. Mutta eivät kovin pitkään."
"[english]core02.fact10"	"<clr:231,144,194>Core 3: Humans can survive underwater. But not for very long."
"core02.fact11"	"<clr:231,144,194>Ydin 3: Seemiläisten sodan ja vitsausten jumala Rasephin otsassa kasvoi gaselli."
"[english]core02.fact11"	"<clr:231,144,194>Core 3: Raseph, the Semitic god of war and plague, had a gazelle growing out of his forehead."
"core02.fact12"	"<clr:231,144,194>Ydin 3: Kirurgikenraalin monikko on kirurgikenraalit. Kirurgikenraalin yksikön toisen persoonan imperfekti on kirurgikenraaloit."
"[english]core02.fact12"	"<clr:231,144,194>Core 3: The plural of surgeon general is surgeons general. The past tense of surgeons general is surgeonsed general."
"core02.fact13"	"<clr:231,144,194>Ydin 3: Polymeraasi I polypeptidi A on ihmisen geeni."
"[english]core02.fact13"	"<clr:231,144,194>Core 3: Polymerase I polypeptide A is a human gene."
"core02.fact14"	"<clr:231,144,194>Ydin 3: Rotat eivät voi oksentaa."
"[english]core02.fact14"	"<clr:231,144,194>Core 3: Rats cannot throw up."
"core02.fact15"	"<clr:231,144,194>Ydin 3: Iguaanit voivat olla veden alla 28,7 minuuttia."
"[english]core02.fact15"	"<clr:231,144,194>Core 3: Iguanas can stay underwater for twenty-eight point seven minutes."
"core02.fact16"	"<clr:231,144,194>Ydin 3: Ihmisen heisimato voi kasvaa jopa kaksikymmentäkaksi pilkku yhdeksän metriä pitkäksi."
"[english]core02.fact16"	"<clr:231,144,194>Core 3: Human tapeworms can grow up to twenty-two point nine meters."
"core02.fact17"	"<clr:231,144,194>Ydin 3: Schrödingerin kissaparadoksissa kuvataan tilannetta, jossa laatikossa olevaa kissaa on kaikissa tarkoituksissa pidettävä yhtä aikaa sekä kuolleena että elävänä. Schrödinger loi paradoksin kissojen tappamisen oikeuttamiseksi."
"[english]core02.fact17"	"<clr:231,144,194>Core 3: The Schrodinger's cat paradox outlines a situation in which a cat in a box must be considered, for all intents and purposes, simultaneously alive and dead. Schrodinger created this paradox as a justification for killing cats."
"core02.fact18"	"<clr:231,144,194>Ydin 3: Ihmiskehon jokaisella neliötuumalla on 32 miljoonaa bakteeria."
"[english]core02.fact18"	"<clr:231,144,194>Core 3: Every square inch of the human body has 32 million bacteria on it."
"core02.fact19"	"<clr:231,144,194>Ydin 3: Aurinko on 330 330 kertaa suurempi kuin Maa."
"[english]core02.fact19"	"<clr:231,144,194>Core 3: The Sun is 330,330 times larger than Earth."
"core02.fact20"	"<clr:231,144,194>Ydin 3: Sarvikuonon odotettu elinikä vankeudessa on 15 vuotta."
"[english]core02.fact20"	"<clr:231,144,194>Core 3: The average life expectancy of a rhinoceros in captivity is 15 years."
"core02.fact21"	"<clr:231,144,194>Ydin 3: Vulkanologit ovat tulivuorten asiantuntijoita."
"[english]core02.fact21"	"<clr:231,144,194>Core 3: Volcano-ologists are experts in the study of volcanoes."
"core02.fact22"	"<clr:231,144,194>Ydin 3: Avokadoissa on hedelmistä eniten kuitua ja kaloreita."
"[english]core02.fact22"	"<clr:231,144,194>Core 3: Avocados have the highest fiber and calories of any fruit."
"core02.fact23"	"<clr:231,144,194>Ydin 3: Avokadoissa on hedelmistä eniten kuitua ja kaloreita. Niitä tavataan australialaisissa."
"[english]core02.fact23"	"<clr:231,144,194>Core 3: Avocados have the highest fiber and calories of any fruit. They are found in Australians."
"core02.fact24"	"<clr:231,144,194>Ydin 3: Kuu kiertää Maan 27,32 päivässä."
"[english]core02.fact24"	"<clr:231,144,194>Core 3: The moon orbits the Earth every 27.32 days."
"core02.fact25"	"<clr:231,144,194>Ydin 3: Piin miljardis desimaali on 9."
"[english]core02.fact25"	"<clr:231,144,194>Core 3: The billionth digit of Pi is 9."
"core02.fact26"	"<clr:231,144,194>Ydin 3: Jos yksinkertaiset laskut ovat sinulle vaikeita, käytä seuraavaa muistisääntöä: yksi tulee ennen kahta tulee ennen 60:tta tulee 12:n jälkeen tulee ennen kuutta triljoonaa tulee 504:n jälkeen. Tämä saa aikaisemmat ongelmasi tuntumaan mitättömiltä."
"[english]core02.fact26"	"<clr:231,144,194>Core 3: If you have trouble with simple counting, use the following mnemonic device: one comes before two comes before 60 comes after 12 comes before six trillion comes after 504. This will make your earlier counting difficulties seem like no big deal."
"core02.fact27"	"<clr:231,144,194>Ydin 3: 3.79 litraa vettä painaa 3.79 kilogrammaa."
"[english]core02.fact27"	"<clr:231,144,194>Core 3: A gallon of water weighs 8.34 pounds"
"core02.fact28"	"<clr:231,144,194>Ydin 3: Kuuma vesi jäätyy kylmää nopeammin."
"[english]core02.fact28"	"<clr:231,144,194>Core 3: Hot water freezes quicker than cold water."
"core02.fact29"	"<clr:231,144,194>Ydin 3: Hunaja ei pilaannu."
"[english]core02.fact29"	"<clr:231,144,194>Core 3: Honey does not spoil."
"core02.fact30"	"<clr:231,144,194>Ydin 3: Aikuisen ruumiissa on keskimäärin puoli paunaa suolaa."
"[english]core02.fact30"	"<clr:231,144,194>Core 3: The average adult body contains half a pound of salt."
"core02.fact31"	"<clr:231,144,194>Ydin 3: Nanosekunti kestää yhden sekunnin miljoonasosan."
"[english]core02.fact31"	"<clr:231,144,194>Core 3: A nanosecond lasts one billionth of a second."
"core02.fact32"	"<clr:231,144,194>Ydin 3: Norjalaisen legendan mukaan ukkosjumala Thorin vaunuja veti taivaalla kaksi vuohta."
"[english]core02.fact32"	"<clr:231,144,194>Core 3: According to Norse legend, thunder god Thor's chariot was pulled across the sky by two goats."
"core02.fact33"	"<clr:231,144,194>Ydin 3: Kiina tuottaa soijapapuja toiseksi eniten maailmassa."
"[english]core02.fact33"	"<clr:231,144,194>Core 3: China produces the world's second largest crop of soybeans."
"core02.fact34"	"<clr:231,144,194>Ydin 3: Volframin sulamispiste on metalleista korkein, 3 410 Celsius-astetta."
"[english]core02.fact34"	"<clr:231,144,194>Core 3: Tungsten has the highest melting point of any metal, at 3,410 degrees Celsius."
"core02.fact35"	"<clr:231,144,194>Ydin 3: Kielen hellävarainen puhdistaminen kahdesti päivässä on tehokkain tapa ehkäistä pahanhajuista hengitystä."
"[english]core02.fact35"	"<clr:231,144,194>Core 3: Gently cleaning the tongue twice a day is the most effective way to fight bad breath."
"core02.fact36"	"<clr:231,144,194>Ydin 3: Roomassa hammastahna valmistettiin ihmisen virtsasta. Virtsaa käytettiin hammastahnassa 1700-luvulle asti."
"[english]core02.fact36"	"<clr:231,144,194>Core 3: Roman toothpaste was made with human urine. Urine as an ingredient in toothpaste continued to be used up until the 18th century."
"core02.fact37"	"<clr:231,144,194>Ydin 3: Vuonna 1789 kotimaisen tuotannon suojaksi laadittu tullilaki oli kaikkien aikojen toinen Yhdysvaltain hallituksen säätämä asetus."
"[english]core02.fact37"	"<clr:231,144,194>Core 3: The Tariff Act of 1789, established to protect domestic manufacture, was the second statute ever enacted by the United States government."
"core02.fact38"	"<clr:231,144,194>Ydin 3: Piin arvo on minkä tahansa ympyrän kehän suhde sen halkaisijaan euklidinisessa avaruudessa."
"[english]core02.fact38"	"<clr:231,144,194>Core 3: The value of Pi is the ratio of any circle's circumference to its diameter in Euclidean space."
"core02.fact39"	"<clr:231,144,194>Ydin 3: Yhdysvaltain ja Meksikon välinen sota päättyi vuonna 1848 Guadalupe Hidalgon sopimuksen allekirjoittamiseen."
"[english]core02.fact39"	"<clr:231,144,194>Core 3: The Mexican-American War ended in 1848 with the signing of the Treaty of Guadalupe Hidalgo."
"core02.fact40"	"<clr:231,144,194>Ydin 3: Vuonna 1879 Sandford Fleming esitti ensimmäisen kerran maailmanlaajuisten, standardisoitujen aikavyöhykkeiden ottamista käyttöön Kanadan kuninkaallisessa instituutissa."
"[english]core02.fact40"	"<clr:231,144,194>Core 3: In 1879, Sandford Fleming first proposed the adoption of worldwide standardized time zones at the Royal Canadian Institute."
"core02.fact41"	"<clr:231,144,194>Ydin 3: Marie Curie keksi radioaktiivisuuden teorian, radioaktiivisuuden käsittelyn ja radioaktiivisuuteen kuolemisen."
"[english]core02.fact41"	"<clr:231,144,194>Core 3: Marie Curie invented the theory of radioactivity, the treatment of radioactivity, and dying of radioactivity."
"core02.fact42"	"<clr:231,144,194>Ydin 3: Anton Tšehovin Lokin lopussa Konstantin tappaa itsensä."
"[english]core02.fact42"	"<clr:231,144,194>Core 3: At the end of The Seagull by Anton Chekhov, Konstantin kills himself."
"core02.fact43"	"<clr:231,144,194>Ydin 3: Toisin kuin yleisesti väitetään, eskimoilla ei ole sataa eri sanaa lumelle. Heillä on kuitenkin kaksisataa ja kolmekymmentäneljä sanaa toffeelle."
"[english]core02.fact43"	"<clr:231,144,194>Core 3: Contrary to popular belief, the Eskimo does not have one hundred different words for snow. They do, however, have two hundred and thirty-four words for fudge."
"core02.fact44"	"<clr:231,144,194>Ydin 3: Viktoriaanisessa Englannissa rahvas ei saanut katsoa suoraan kuningatarta, koska köyhien uskottiin pystyvän varastamaan ajatuksia. Tieteen nykykäsityksen mukaan vain 4 % köyhistä pystyy tähän."
"[english]core02.fact44"	"<clr:231,144,194>Core 3: In Victorian England, a commoner was not allowed to look directly at the Queen, due to a belief at the time that the poor had the ability to steal thoughts. Science now believes that less than 4% of poor people are able to do this."
"core02.fact46"	"<clr:231,144,194>Ydin 3: Vuonna 1862 Abraham Lincoln allekirjoitti asetuksen, joka lakkautti orjuuden. Muiden tekojensa tapaan Lincoln vapautti orjat unissakävellessään eikä muistanut jälkeenpäin tapahtumasta mitään."
"[english]core02.fact46"	"<clr:231,144,194>Core 3: In 1862, Abraham Lincoln signed the Emancipation Proclamation, freeing the slaves. Like everything he did, Lincoln freed the slaves while sleepwalking, and later had no memory of the event."
"core02.fact47"	"<clr:231,144,194>Ydin 3: Vuonna 1948 baseball-legenda Babe Ruth söi kuolemansairaan pojan toiveesta seitsemänkymmentäviisi hotdogia ja kuoli sitten hotdog-myrkytykseen."
"[english]core02.fact47"	"<clr:231,144,194>Core 3: In 1948, at the request of a dying boy, baseball legend Babe Ruth ate seventy-five hot dogs, then died of hot dog poisoning."
"core02.fact48"	"<clr:231,144,194>Ydin 3: William Shakespearea ei ollut olemassa. Hänen näytelmänsä kehitteli vuonna 1589 Francis Bacon, joka orjuutti Ouija-laudan avulla näytelmäkirjailijakummituksia."
"[english]core02.fact48"	"<clr:231,144,194>Core 3: William Shakespeare did not exist. His plays were masterminded in 1589 by Francis Bacon, who used a Ouija board to enslave play-writing ghosts."
"core02.fact49"	"<clr:231,144,194>Ydin 3: Thomas Edisonin mainitaan usein virheellisesti keksineen punnerrukset vuonna 1878. Itse asiassa Nikolai Tesla oli patentoinut liikkeen kolme vuotta aikaisemmin nimellä \"teslaaminen\"."
"[english]core02.fact49"	"<clr:231,144,194>Core 3: It is incorrectly noted that Thomas Edison invented 'push-ups' in 1878. Nikolai Tesla had in fact patented the activity three years earlier, under the name 'Tesla-cize.'"
"core02.fact50"	"<clr:231,144,194>Ydin 3: Valaat ovat kaksi kertaa älykkäämpiä ja kolme kertaa herkullisempia kuin ihmiset."
"[english]core02.fact50"	"<clr:231,144,194>Core 3: Whales are twice as intelligent, and three times as delicious, as humans."
"core02.fact51"	"<clr:231,144,194>Ydin 3: Autojen jarrut keksittiin vasta vuonna 1895. Sitä ennen jonkun oli pysyttävä koko ajan autossa ja ajettava ympyrää, kunnes matkustajat palasivat asioiltaan."
"[english]core02.fact51"	"<clr:231,144,194>Core 3: The automobile brake was not invented until 1895. Before this, someone had to remain in the car at all times, driving in circles until passengers returned from their errands."
"core02.fact52"	"<clr:231,144,194>Ydin 3: Edmund Hillary, ensimmäinen Mount Everestille kiivennyt ihminen, kiipesi vuorelle vahingossa lintua jahdatessaan."
"[english]core02.fact52"	"<clr:231,144,194>Core 3: Edmund Hillary, the first person to climb Mount Everest, did so accidentally while chasing a bird."
"core02.fact53"	"<clr:231,144,194>Ydin 3: Timantti syntyy, kun hiili joutuu kovaan paineeseen. Timantit muuttuvat kovassa paineessa vaahtomuovirakeiksi, joita käytetään nykyään yleisesti pakkausmateriaalina."
"[english]core02.fact53"	"<clr:231,144,194>Core 3: Diamonds are made when coal is put under intense pressure. Diamonds put under intense pressure become foam pellets, commonly used today as packing material."
"core02.fact54"	"<clr:231,144,194>Ydin 3: Maailman myrkyllisin kala on keltaroussi. Silmiä lukuun ottamatta se koostuu kokonaan kuolettavasta myrkystä. Roussin silmät koostuvat harmittomammasta kuolettavasta myrkystä."
"[english]core02.fact54"	"<clr:231,144,194>Core 3: The most poisonous fish in the world is the orange ruffy. Everything but its eyes are made of a deadly poison. The ruffy's eyes are composed of a less harmful, deadly poison."
"core02.fact55"	"<clr:231,144,194>Ydin 3: Hovinarrin virka keksittiin vahingossa, kun vasallin epilepsiakohtausta luultiin ilveilyksi."
"[english]core02.fact55"	"<clr:231,144,194>Core 3: The occupation of court jester was invented accidentally, when a vassal's epilepsy was mistaken for capering."
"core02.fact56"	"<clr:231,144,194>Ydin 3: Halleyn komeetan voi nähdä Maan yllä joka seitsemäskymmeneskuudes vuosi. Loput 75 vuotta se viettää auringon keskipisteessä, jossa se talvehtii omassa rauhassaan."
"[english]core02.fact56"	"<clr:231,144,194>Core 3: Halley's Comet can be viewed orbiting Earth every seventy-six years. For the other seventy-five, it retreats to the heart of the sun, where it hibernates undisturbed."
"core02.fact57"	"<clr:231,144,194>Ydin 3: Ensimmäinen kaupallinen lento tehtiin vuonna 1914. Mukana olevat kiljuivat koko matkan."
"[english]core02.fact57"	"<clr:231,144,194>Core 3: The first commercial airline flight took to the air in 1914. Everyone involved screamed the entire way."
"core02.fact58"	"<clr:231,144,194>Ydin 3: Kreikkalaisessa mytologiassa Prometheus varasti tulen jumalilta ja antoi sen ihmisille. Korut hän piti itse."
"[english]core02.fact58"	"<clr:231,144,194>Core 3: In Greek myth, Prometheus stole fire from the Gods and gave it to humankind. The jewelry he kept for himself."
"core02.fact59"	"<clr:231,144,194>Ydin 3: Ensimmäinen lehmänmaidon juomakelpoiseksi todennut ihminen oli todella, todella janoinen."
"[english]core02.fact59"	"<clr:231,144,194>Core 3: The first person to prove that cow's milk is drinkable was very, very thirsty."
"core02.fact60"	"<clr:231,144,194>Ydin 3: Ennen kuin Wrightin veljekset keksivät lentokoneen, lentomatkustajien oli syötävä 200 paunaa heliumia."
"[english]core02.fact60"	"<clr:231,144,194>Core 3: Before the Wright Brothers invented the airplane, anyone wanting to fly anywhere was required to eat 200 pounds of helium."
"core02.fact61"	"<clr:231,144,194>Ydin 3: Ennen kuin munakokkeli keksittiin vuonna 1912, tyypillinen aamiainen oli joko kokonaisia munia kuoressaan tai kivikokkeli."
"[english]core02.fact61"	"<clr:231,144,194>Core 3: Before the invention of scrambled eggs in 1912, the typical breakfast was either whole eggs still in the shell or scrambled rocks."
"core02.fact62"	"<clr:231,144,194>Ydin 3: Suuren laman aikana Tennessee Valleyn viranomaiset kielsivät lemmikkikanit, mikä pakotti monet kuumaliimaamaan pitkät korvat lemmikkihiirilleen."
"[english]core02.fact62"	"<clr:231,144,194>Core 3: During the Great Depression, the Tennessee Valley Authority outlawed pet rabbits, forcing many to hot glue-gun long ears onto their pet mice."
"core02.fact63"	"<clr:231,144,194>Ydin 3: Yksi kuudesta lapsesta joutuu elämänsä aikana hollantilaisten kaappaamaksi."
"[english]core02.fact63"	"<clr:231,144,194>Core 3: At some point in their lives 1 in 6 children will be abducted by the Dutch."
"core02.fact64"	"<clr:231,144,194>Ydin 3: Edistyneimpien algoritmien mukaan maailman paras nimi on Craig."
"[english]core02.fact64"	"<clr:231,144,194>Core 3: According to most advanced algorithms, the world's best name is Craig."
"core02.fact65"	"<clr:231,144,194>Ydin 3: Kopiokoneen valmistaminen on helppoa – kopioi vain peili."
"[english]core02.fact65"	"<clr:231,144,194>Core 3: To make a photocopier, simply photocopy a mirror."
"core02.fact66"	"<clr:231,144,194>Ydin 3: Unet ovat alitajunnan tapa muistuttaa ihmisiä kouluun menemisestä alasti ja hampaiden putoamisesta."
"[english]core02.fact66"	"<clr:231,144,194>Core 3: Dreams are the subconscious mind's way of reminding people to go to school naked and have their teeth fall out."
"core03.babble01"	"<clr:30,193,13>Ydin 2: NOPEASTI: MIKÄ ON TILANNE? Ai, hei, kaunokainen. Minä olen Rick. Olet vissiin pikkuseikkailussa?"
"[english]core03.babble01"	"<clr:30,193,13>Core 2: QUICK: WHAT'S THE SITUATION? Oh, hey, hi pretty lady. My name's Rick. So, you out having a little adventure?"
"core03.babble02"	"<clr:30,193,13>Ydin 2: NOPEASTI: MIKÄ ON TILANNE? Ai, hei enkeli. Taisin kuolla ja päästä taivaaseen. Minä olen Rick. Olet vissiin pikkuseikkailussa?"
"[english]core03.babble02"	"<clr:30,193,13>Core 2: QUICK: WHAT'S THE SITUATION? Oh, hello angel. I guess I must have died and gone to heaven. Name's Rick. So, you out having yourself a little adventure?"
"core03.babble03"	"<clr:30,193,13>Ydin 2: Siis tappeletko sinä tuota vastaan? Onko homma varmasti hanskassa? Aika paljon juttuja on nimittäin tulessa..."
"[english]core03.babble03"	"<clr:30,193,13>Core 2: What, are you fighting that guy? You got that under control? You know, because, looks like there's a lot of stuff on fire..."
"core03.babble04"	"<clr:30,193,13>Ydin 2: Hei, kello! Hitto, se tietää ongelmia. Ei hyvältä näytä. Toisin kuin sinä, kaunokainen, jos pieni kehuminen sallitaan."
"[english]core03.babble04"	"<clr:30,193,13>Core 2: Hey, a countdown clock! Man, that is trouble. Situation's looking pretty ugly. For such a beautiful woman. If you don't mind me saying."
"core03.babble05"	"<clr:30,193,13>Ydin 2: En halua säikäyttää sinua, mutta minä olen seikkailupallo. Suunniteltu vaaroihin. Joten jospa pikkuneiti menisi hetkeksi tauolle ja minä jatkan tästä."
"[english]core03.babble05"	"<clr:30,193,13>Core 2: I don't want to scare you, but, I'm an Adventure Sphere. Designed for danger. So, why don't you go ahead and have yourself a little lady break, and I'll just take it from here."
"core03.babble06"	"<clr:30,193,13>Ydin 2: Tässä, seiso minun takanani. Jep, juuri noin. Juuri niin kuin teet nyt. Kohta on kuumat paikat."
"[english]core03.babble06"	"<clr:30,193,13>Core 2: Here, stand behind me. Yeah, just like that. Just like you're doing. Things are about to get real messy."
"core03.babble07"	"<clr:30,193,13>Ydin 2: Panet itsesi likoon vai? Hyvä on, enkeli. Suojaan sinua parhaani mukaan."
"[english]core03.babble07"	"<clr:30,193,13>Core 2: Going for it yourself, huh? All right, angel. I'll do what I can to cover you."
"core03.babble08"	"<clr:30,193,13>Ydin 2: Eipä haittaa minua. Täytyy sanoa, että täältä on aika mahtavat maisemat."
"[english]core03.babble08"	"<clr:30,193,13>Core 2: Doesn't bother me. I gotta say, the view's mighty nice from right here."
"core03.babble09"	"<clr:30,193,13>Ydin 2: Hitto tuo kello tikittää nopeasti. Ja sinä olet kaunis. Aina on aikaa kehua kaunista naista. No niin, takaisin hommiin. Hoidetaan tämä."
"[english]core03.babble09"	"<clr:30,193,13>Core 2: Man, that clock is moving fast. And you are beautiful. Always time to compliment a pretty lady. All right, back to work. Let's do this."
"core03.babble10"	"<clr:30,193,13>Ydin 2: Tällaisina hetkinä toivon, että minulla olisi vyötärö, jotta voisin käyttää mustia vöitäni. Jep, minulla on musta vyö. Kokolailla kaikessa. Karatessa. Laratessa. Jujitsussa. Potkunyrkkeilyssä. Vöiden tekemisessä. Tae Kwan Dossa... Makuuhuoneessa"
"[english]core03.babble10"	"<clr:30,193,13>Core 2: I'll tell ya, it's times like this I wish I had a waist so I could wear all my black belts. Yeah, I'm a black belt. In pretty much everything. Karate. Larate. Jiu Jitsu. Kick punching. Belt making. Taekwondo... Bedroom."
"core03.babble11"	"<clr:30,193,13>Ydin 2: Olen kuin viritetty jousi. Jännitystä ja voimaa. Olen yhtä lihasta. Kuin suuri käsivarren lihas, joka lyö tiiliseinän läpi, ja joka lyö niin kovaa, että käsivarsi meinaa syttyä tuleen. Voi pojat."
"[english]core03.babble11"	"<clr:30,193,13>Core 2: I am a coiled spring right now. Tension and power. Just... I'm a muscle. Like a big arm muscle, punching through a brick wall, and it's hitting the wall so hard the arm is catching on fire. Oh yeah."
"core03.babble12"	"<clr:30,193,13>Ydin 2: En todennäköisesti olisi päästänyt asioita näin pitkälle, mutta hoida vain homma omalla tavallasi."
"[english]core03.babble12"	"<clr:30,193,13>Core 2: I probably wouldn't have let things get this far, but you go ahead and do things your way."
"core03.babble13"	"<clr:30,193,13>Ydin 2: Kuulepa, aseta minut maahan ja minä teen harhautuksen."
"[english]core03.babble13"	"<clr:30,193,13>Core 2: Tell ya what, why don't you put me down and I'll make a distraction."
"core03.babble14"	"<clr:30,193,13>Ydin 2: Selvä. Sinä teet harhautuksen, ja minä harhautan hänet sinun luomastasi harhautuksesta!"
"[english]core03.babble14"	"<clr:30,193,13>Core 2: All right. You create a distraction then, and I'll distract him from YOUR distraction."
"core03.babble15"	"<clr:30,193,13>Ydin 2: Selvä, omatpahan ovat hautajaisesi. Kaunis ruumiisi avoimessa arkussa..."
"[english]core03.babble15"	"<clr:30,193,13>Core 2: All right, your funeral. Your beautiful-lady-corpse open casket funeral."
"core03.babble16"	"<clr:30,193,13>Ydin 2: Onko sinulla asetta? Koska minä todella tarvitsisin aseen. Mitä sinulla on kädessä?"
"[english]core03.babble16"	"<clr:30,193,13>Core 2: Do you have a gun? Because I should really have a gun. What is that thing you're holding?"
"core03.babble17"	"<clr:30,193,13>Ydin 2: Miten olisi sitten veitsi? Sinä pidät aseen, minä käytän veistä."
"[english]core03.babble17"	"<clr:30,193,13>Core 2: How about a knife, then? You keep the gun, I'll use a knife."
"core03.babble18"	"<clr:30,193,13>Ydin 2: Ei veistä? Ei se mitään. Tiedän kaiken painepisteistä."
"[english]core03.babble18"	"<clr:30,193,13>Core 2: No knife? That's fine. I know all about pressure points."
"core03.babble19"	"<clr:30,193,13>Ydin 2: No, kun tapat tuon tyypin, onko sinulla jokin sutkautus? Siis oletko valmistellut jotain? Minäpä autan sinua sillä välin, kun sinä juoksentelet ympäriinsä."
"[english]core03.babble19"	"<clr:30,193,13>Core 2: So, when you kill that guy, do you have a cool line? You know, prepared? Tell you what: Lemme help you with that while you run around."
"core03.babble20"	"<clr:30,193,13>Ydin 2: Okei, mietitäänpä. Hieno sutkautus... Hän on... iso. Hän... vain roikkuu tuossa. Okei. Joo, selvä, miten olisi: \"Kuis roikkuu...\"' Ei, se on ehkä liian helppo."
"[english]core03.babble20"	"<clr:30,193,13>Core 2: Okay, let's see. Cool line... He's... big.  He's... just hangin' there. Okay. Yeah, all right, here we go: 'Hang around.' That might be too easy."
"core03.babble21"	"<clr:30,193,13>Ydin 2: \"Kymmenen tikkua roikkumassa?\" Se voisi toimia, jos heitä olisi kymmenen. Luuletko, että jossain voisi olla yhdeksän vastaavaa tyyppiä lisää?"
"[english]core03.babble21"	"<clr:30,193,13>Core 2: 'Hang ten?' That might work if there were ten of him. Do you think there might be nine more of this guy somewhere?"
"core03.babble22"	"<clr:30,193,13>Ydin 2: Tiedätkö muuten mitä, parasta olisi, jos saisit hänet sanomaan ensin jotain. Onnistun paremmin, kun pääsen vastaamaan."
"[english]core03.babble22"	"<clr:30,193,13>Core 2: All right, you know what, it's gonna be best if you can get him to say something first. It's just better if I have a set-up."
"core03.babble23"	"<clr:30,193,13>Ydin 2: Tämä on suunnitelma: saa hänet sanomaan \"te kaksi olette olleet piikki lihassani riittävän kauan\". Sulje sitten kauniit korvaasi, sillä minä solvaan hänet kivikaudelle."
"[english]core03.babble23"	"<clr:30,193,13>Core 2: Here's the plan: Get him to say, 'You two have been a thorn in my side long enough.' Then tell your pretty ears to stand back, because I am going to zing him into the stone age."
"core03.babble24"	"<clr:30,193,13>Ydin 2: Tämä on suunnitelma: saa hänet sanomaan \"te kaksi olette olleet piikki lihassani riittävän kauan\". Sulje sitten kauniit korvaasi, sillä minä solvaan hänet avaruuteen."
"[english]core03.babble24"	"<clr:30,193,13>Core 2: Here's the plan: Get him to say, 'You two have been a thorn in my side long enough.' Then tell your pretty ears to stand back, because I am going to zing him into space."
"core03.babble25"	"<clr:30,193,13>Ydin 2: Älä unohda! Piikki! Lihassa!"
"[english]core03.babble25"	"<clr:30,193,13>Core 2: Don't forget! Thorn! Side!"
"core03.babble26"	"<clr:30,193,13>Ydin 2: \"Tämä piikki kuule... tuhoaa sinut nyt.\" Hitto, se kuulosti paljon paremmalta päässäni."
"[english]core03.babble26"	"<clr:30,193,13>Core 2: 'Yeah? Well this thorn... is about to take you down.' Man, that sounded a whole lot better in my head."
"core03.babble27"	"<clr:30,193,13>Ydin 2: \"Tämä piikki kuule... tuhoaa sinut nyt.\" Jiihaa!"
