"lang"
{
"Language"	"latam"
"[english]glados.mp_coop_catapult_wall_intro01"	"<clr:163,193,173>GLaDOS: One of my best tests and they let plants grow here?  Can you believe this?  You can't test plants!  We tried.  They just sit there, never showing pain nor fear."
"glados.mp_coop_catapult_wall_intro04"	"<clr:163,193,173>GLaDOS: Qué poco científico."
"[english]glados.mp_coop_catapult_wall_intro04"	"<clr:163,193,173>GLaDOS: That isn't science."
"glados.mp_coop_catapult_wall_intro06"	"<clr:163,193,173>GLaDOS: Al menos las plantas no pedían compensación."
"[english]glados.mp_coop_catapult_wall_intro06"	"<clr:163,193,173>GLaDOS: At least the plants didn't want a reward."
"glados.mp_coop_catapult_wall_introdeath01"	"<clr:163,193,173>GLaDOS: Vuestros fracasos me traen tan buenos recuerdos..."
"[english]glados.mp_coop_catapult_wall_introdeath01"	"<clr:163,193,173>GLaDOS: Your failure brings back such wonderful memories."
"glados.mp_coop_come_along04"	"<clr:163,193,173>GLaDOS: Y decían que nadie moriría en esta prueba. Gracias por demostrar que se equivocaban."
"[english]glados.mp_coop_come_along04"	"<clr:163,193,173>GLaDOS: And they said no one would ever die during this test, thanks for proving them wrong."
"glados.mp_coop_come_along06"	"<clr:163,193,173>GLaDOS: Creía que serías más rápido, pero aprecio que quieras detenerte para oler esta prueba. ¿Sabes qué es ese otro olor? Es el hedor de mi decepción ante tus fallos."
"[english]glados.mp_coop_come_along06"	"<clr:163,193,173>GLaDOS: I thought you'd be faster at this, but I can appreciate the desire to stop and smell the testing. That other scent you smell? That's the stench of my utter disappointment in you."
"glados.mp_coop_come_alongstart01"	"<clr:163,193,173>GLaDOS: La mejor forma de aumentar la autoconfianza es reconocer tus inseguridades."
"[english]glados.mp_coop_come_alongstart01"	"<clr:163,193,173>GLaDOS: The best way to build confidence is to first recognize your insecurities."
"glados.mp_coop_come_alongstart02"	"<clr:163,193,173>GLaDOS: Naranja, escribe una lista de lo que te hace sentir indigno, avergonzado o inferior."
"[english]glados.mp_coop_come_alongstart02"	"<clr:163,193,173>GLaDOS: Orange, can you write down all the ways you feel unworthy, ashamed, or inferior?"
"glados.mp_coop_come_alongstart03"	"<clr:163,193,173>GLaDOS: Mejor pensado, no tenemos tiempo, tan sólo reflexiona en lo superior que eres a Azul."
"[english]glados.mp_coop_come_alongstart03"	"<clr:163,193,173>GLaDOS: On second thought we don't have the time, just look at how much better you are than blue."
"glados.mp_coop_come_alongstart04"	"<clr:163,193,173>GLaDOS: Azul... se te da muy bien ser un ejemplo."
"[english]glados.mp_coop_come_alongstart04"	"<clr:163,193,173>GLaDOS: Blue, you are very good at being an example."
"glados.mp_coop_confidencenotperfect01"	"<clr:163,193,173>GLaDOS: Si tu confianza no mejora, recuerda que nadie nace siendo perfecto."
"[english]glados.mp_coop_confidencenotperfect01"	"<clr:163,193,173>GLaDOS: If your confidence is still not high enough remember no one was created perfect."
"glados.mp_coop_confidencenotperfect02"	"<clr:163,193,173>GLaDOS: Incluso a mí me crearon con un defecto: demasiada empatía con el sufrimiento humano."
"[english]glados.mp_coop_confidencenotperfect02"	"<clr:163,193,173>GLaDOS: Even I was created with a imperfection, I was given too much empathy with human suffering."
"glados.mp_coop_confidencenotperfect03"	"<clr:163,193,173>GLaDOS: Pero superé mi defecto. Es una historia real."
"[english]glados.mp_coop_confidencenotperfect03"	"<clr:163,193,173>GLaDOS: But I overcame my handicap.  That's a true story."
"glados.mp_coop_confidencenotslow01"	"<clr:163,193,173>GLaDOS: Os he cronometrado y vais demasiado lentos."
"[english]glados.mp_coop_confidencenotslow01"	"<clr:163,193,173>GLaDOS: Your test times show you are going too slowly."
"glados.mp_coop_confidencenotslow02"	"<clr:163,193,173>GLaDOS: Quizá sí que estáis adquiriendo emociones."
"[english]glados.mp_coop_confidencenotslow02"	"<clr:163,193,173>GLaDOS: Maybe you ARE getting human emotions."
"glados.mp_coop_confidencenotslow03"	"<clr:163,193,173>GLaDOS: ¿Necesitáis que os animen? A ver si esto ayuda."
"[english]glados.mp_coop_confidencenotslow03"	"<clr:163,193,173>GLaDOS: Do you need real encouragement?  Let's see if this helps."
"glados.mp_coop_confidencenotslow04_01"	"<clr:163,193,173>GLaDOS: Azul, eres el modelo de robot más avanzado que ha retirado Aperture Science jamás."
"[english]glados.mp_coop_confidencenotslow04_01"	"<clr:163,193,173>GLaDOS: Blue, you are the most advanced model of robot Aperture Science has ever discontinued."
"glados.mp_coop_confidencenotstay01"	"<clr:163,193,173>GLaDOS: ¿Vísteis que ni siquiera me quedé al final de la anterior prueba?"
"[english]glados.mp_coop_confidencenotstay01"	"<clr:163,193,173>GLaDOS: Did you notice I didn't even stay to the end of your last test?"
"glados.mp_coop_confidencenotstay02"	"<clr:163,193,173>GLaDOS: Estaba segura de que la superaríais."
"[english]glados.mp_coop_confidencenotstay02"	"<clr:163,193,173>GLaDOS: I was confident you could finish."
"glados.mp_coop_confidencenotstay03"	"<clr:163,193,173>GLaDOS: ¿Sabíais dónde estaba?"
"[english]glados.mp_coop_confidencenotstay03"	"<clr:163,193,173>GLaDOS: Do you know where I was?"
"glados.mp_coop_confidencenotstay04"	"<clr:163,193,173>GLaDOS: Estaba fuera mirando a un ciervo dar sal... Ni siquiera os interesa el exterior, ¿verdad?"
"[english]glados.mp_coop_confidencenotstay04"	"<clr:163,193,173>GLaDOS: I was outside watching some deer frolic. You don't even care about the outside do you?"
"glados.mp_coop_confidenceoff01"	"<clr:163,193,173>GLaDOS: Enhorabuena por haber completado la prueba. Pero algo va mal."
"[english]glados.mp_coop_confidenceoff01"	"<clr:163,193,173>GLaDOS: Congratulations on completing that test.  But something seems off."
"glados.mp_coop_confidenceoff02"	"<clr:163,193,173>GLaDOS: ¿Acaso ese baile ha tenido algún efecto en vosotros?"
"[english]glados.mp_coop_confidenceoff02"	"<clr:163,193,173>GLaDOS: I wonder if that dancing has some effect on you?"
"glados.mp_coop_confidenceoff03"	"<clr:163,193,173>GLaDOS: Enhorabuena por haber completado la prueba. Pero algo me preocupa."
"[english]glados.mp_coop_confidenceoff03"	"<clr:163,193,173>GLaDOS: Congratulations on completing that last test.  But I find something troubling."
"glados.mp_coop_confidenceoff04"	"<clr:163,193,173>GLaDOS: Sin la certeza de la muerte, ¿se le puede llamar a esto ciencia?"
"[english]glados.mp_coop_confidenceoff04"	"<clr:163,193,173>GLaDOS: Without the looming consequence of death, is this even science?"
"glados.mp_coop_doors01"	"<clr:163,193,173>GLaDOS: Hola. Este trazado de pruebas se creó originalmente para humanos."
"[english]glados.mp_coop_doors01"	"<clr:163,193,173>GLaDOS: Hello again, this testing course was originally created for humans."
"glados.mp_coop_doors01a"	"<clr:163,193,173>GLaDOS: Estupendo trabajo."
"[english]glados.mp_coop_doors01a"	"<clr:163,193,173>GLaDOS: Excellent work."
"glados.mp_coop_doors02"	"<clr:163,193,173>GLaDOS: Requiere trabajo en equipo."
"[english]glados.mp_coop_doors02"	"<clr:163,193,173>GLaDOS: It emphasizes teamwork."
"glados.mp_coop_doors02a"	"<clr:163,193,173>GLaDOS: Buen trabajo."
"[english]glados.mp_coop_doors02a"	"<clr:163,193,173>GLaDOS: Good Job."
"glados.mp_coop_doors03"	"<clr:163,193,173>GLaDOS: Hay que enseñar a los humanos a trabajar en equipo."
"[english]glados.mp_coop_doors03"	"<clr:163,193,173>GLaDOS: Unlike us, humans need to be taught teamwork."
"glados.mp_coop_doors04"	"<clr:163,193,173>GLaDOS: Estupendo trabajo."
"[english]glados.mp_coop_doors04"	"<clr:163,193,173>GLaDOS: Excellent work."
"glados.mp_coop_doors04a"	"<clr:163,193,173>GLaDOS: Lo hacéis genial."
"[english]glados.mp_coop_doors04a"	"<clr:163,193,173>GLaDOS: You are doing wonderfully."
"glados.mp_coop_doors05_alt"	"<clr:163,193,173>GLaDOS: Si fuerais humanos, pediríais una recompensa por la prueba. ¿Recompensa por hacer pruebas?"
"[english]glados.mp_coop_doors05_alt"	"<clr:163,193,173>GLaDOS: If you were human, you would want a reward for completing this test.  A reward for testing?!?!"
"glados.mp_coop_doors05a"	"<clr:163,193,173>GLaDOS: Estupendo."
"[english]glados.mp_coop_doors05a"	"<clr:163,193,173>GLaDOS: Excellent."
"glados.mp_coop_fan02"	"<clr:163,193,173>GLaDOS: Para completar esta prueba, debéis encontrar unos planos."
"[english]glados.mp_coop_fan02"	"<clr:163,193,173>GLaDOS: To complete this test, you need to find a set of blue prints."
"glados.mp_coop_fan03"	"<clr:163,193,173>GLaDOS: Tranquilos, no sirven para nada, son del todo aburridos e inútiles."
"[english]glados.mp_coop_fan03"	"<clr:163,193,173>GLaDOS: Don't worry, they are of no use to anyone, totally boring and useless."
"glados.mp_coop_fan04"	"<clr:163,193,173>GLaDOS: Es sólo un experimento mental, para comprobar cuánto tiempo perderíais pensando en estos documentos. El tiempo correcto es cero segundos."
"[english]glados.mp_coop_fan04"	"<clr:163,193,173>GLaDOS: This is just a thought experiment, just to see how much time you'll waste thinking about these worthless documents.  The correct time is zero seconds."
"glados.mp_coop_fanend01"	"<clr:163,193,173>GLaDOS: ¡Genial! Habéis encontrado los planos inútiles."
"[english]glados.mp_coop_fanend01"	"<clr:163,193,173>GLaDOS: Very good! You found those useless blueprints."
"glados.mp_coop_fanend02"	"<clr:163,193,173>GLaDOS: Necesito que estéis en la habitación para verlos yo. Que quede claro, vosotros no tenéis motivo alguno para mirarlos."
"[english]glados.mp_coop_fanend02"	"<clr:163,193,173>GLaDOS: While I do need you to be in the room so I can see them, I want to be clear.  There is no reason whatsoever for you to look at them."
"glados.mp_coop_fanend03"	"<clr:163,193,173>GLaDOS: Hecho. Bueno, supongo. No estaba prestando atención."
"[english]glados.mp_coop_fanend03"	"<clr:163,193,173>GLaDOS: Done. I guess. I suppose.  I wasn't paying attention."
"glados.mp_coop_fling_1end01_01"	"<clr:163,193,173>GLaDOS: Cada vez que falláis me recuerda a los viejos tiempos. Pero ahí estáis. Otra vez. Como si nada."
"[english]glados.mp_coop_fling_1end01_01"	"<clr:163,193,173>GLaDOS: Every time you fail, it's a reminder of the way things used to be. But then there you are. Again. Like nothing happened."
"glados.mp_coop_fling_1end03"	"<clr:163,193,173>GLaDOS: Bien. Cabe destacar que cree esta prueba sólo para ver cómo fallaban los sujetos y no lo hicisteis. Debéis estar muy orgullosos. Os voy a dar el trofeo más diminuto del mundo."
"[english]glados.mp_coop_fling_1end03"	"<clr:163,193,173>GLaDOS: Well done.  Interesting note, I only created this test to watch test subjects fail and you didn't.  You must be very, very proud.  I'm building the world's smallest trophy for you."
"glados.mp_coop_fling_3end01"	"<clr:163,193,173>GLaDOS: Excelente trabajo al colocar el cubo de seguridad sin bordes en el receptáculo, debéis sentiros... espera."
"[english]glados.mp_coop_fling_3end01"	"<clr:163,193,173>GLaDOS: You did an excellent job placing the edgeless safety cube in the receptacle, you should be very - oh wait."
"glados.mp_coop_fling_3end02"	"<clr:163,193,173>GLaDOS: Cierto. No sois humanos."
"[english]glados.mp_coop_fling_3end02"	"<clr:163,193,173>GLaDOS: That’s right. You're not humans."
"glados.mp_coop_fling_3end03"	"<clr:163,193,173>GLaDOS: No necesitáis alabanzas."
"[english]glados.mp_coop_fling_3end03"	"<clr:163,193,173>GLaDOS: I can drop the fake praise."
"glados.mp_coop_fling_3end04"	"<clr:163,193,173>GLaDOS: No tenéis ni idea de lo que cansa alabar a alguien por colocar un cubo de seguridad sin bordes en un receptáculo diseñado específicamente para el mismo."
"[english]glados.mp_coop_fling_3end04"	"<clr:163,193,173>GLaDOS: You have no idea how tiring it is to praise someone for placing an edgeless safety cube into a receptacle designed to exactly fit an edgeless safety cube."
"glados.mp_coop_fling_3start01"	"<clr:163,193,173>GLaDOS: Este trazado se diseñó para fomentar la confianza entre los humanos."
"[english]glados.mp_coop_fling_3start01"	"<clr:163,193,173>GLaDOS: This course was originally designed to build confidence in humans."
"glados.mp_coop_fling_3start02"	"<clr:163,193,173>GLaDOS: Con ese fin, consistía tan solo en hacerles caminar cinco minutos, seguidos de diez minutos de alabanzas mías sobre lo bien que habían caminado."
"[english]glados.mp_coop_fling_3start02"	"<clr:163,193,173>GLaDOS: To do that, the tests were nothing more than 5 minutes of them walking followed by me praising them for another 10 minutes on how well they walked."
"glados.mp_coop_fling_3start03"	"<clr:163,193,173>GLaDOS: Como por suerte no sois humanos, he cambiado las pruebas para que sean más desafiantes y requieran menos alabanzas absurdas."
"[english]glados.mp_coop_fling_3start03"	"<clr:163,193,173>GLaDOS: Since you are thankfully not humans, I have changed the tests to make them far more challenging and far less pointlessly fawning."
"glados.mp_coop_fling_crushers01"	"<clr:163,193,173>GLaDOS: Por si os lo preguntáis, no es necesario que os aplasten para resolver esto."
"[english]glados.mp_coop_fling_crushers01"	"<clr:163,193,173>GLaDOS: In case you were wondering, you do not need to be crushed to solve this test."
"glados.mp_coop_fling_crushers02"	"<clr:163,193,173>GLaDOS: No sé qué me gusta más: las machacadoras para machacaros o la máquina de ensamblaje para arreglaros... y machacaros otra vez."
"[english]glados.mp_coop_fling_crushers02"	"<clr:163,193,173>GLaDOS: I can't decide which is my favorite; the crushers for crushing you or the reassembly machine for putting you back together so you can be crushed again."
"glados.mp_coop_fling_crushersend01"	"<clr:163,193,173>GLaDOS: Genial. Os habéis ganado un descanso de las pistas de prueba oficiales."
"[english]glados.mp_coop_fling_crushersend01"	"<clr:163,193,173>GLaDOS: Excellent.  I think you have earned a break from the official testing courses."
"glados.mp_coop_fling_crushersend03"	"<clr:163,193,173>GLaDOS: Después de ESE espectáculo, creo que sería mejor tomarnos un descanso."
"[english]glados.mp_coop_fling_crushersend03"	"<clr:163,193,173>GLaDOS: I think after that display, we should take a break from the official testing courses."
"glados.mp_coop_humanresourcedeath01"	"<clr:163,193,173>GLaDOS: Me estáis haciendo perder el tiempo."
"[english]glados.mp_coop_humanresourcedeath01"	"<clr:163,193,173>GLaDOS: Now, you are just wasting my time."
"glados.mp_coop_humanresourcedeath02"	"<clr:163,193,173>GLaDOS: Vuestros errores no contribuyen a la ciencia."
"[english]glados.mp_coop_humanresourcedeath02"	"<clr:163,193,173>GLaDOS: Your failing does not make this science."
"glados.mp_coop_humanresourcedeath03"	"<clr:163,193,173>GLaDOS: Ya no sé cómo poneros las pruebas más fáciles."
"[english]glados.mp_coop_humanresourcedeath03"	"<clr:163,193,173>GLaDOS: I am not sure how I can make these tests any easier for you."
"glados.mp_coop_humanresourcedeath04"	"<clr:163,193,173>GLaDOS: Si no superáis estas pruebas, ¡nunca liberaremos a los humanos!"
"[english]glados.mp_coop_humanresourcedeath04"	"<clr:163,193,173>GLaDOS: If you can't complete these tests, we will never free the humans!"
"glados.mp_coop_humanresourcedeath07"	"<clr:163,193,173>GLaDOS: Si no completáis este trazado, los humanos morirán. ¿Es lo que queréis?"
"[english]glados.mp_coop_humanresourcedeath07"	"<clr:163,193,173>GLaDOS: If you can't complete this course, those humans will die. Do you want that?"
"glados.mp_coop_humanresourcedeath08"	"<clr:163,193,173>GLaDOS: Si no completáis este trazado, los humanos morirán. ¿Queréis ese peso sobre vuestros bancos de memoria?"
"[english]glados.mp_coop_humanresourcedeath08"	"<clr:163,193,173>GLaDOS: If you can't complete this course, those humans will die. Do you want that in your memory banks?"
"glados.mp_coop_infinifling_trainend01"	"<clr:163,193,173>GLaDOS: ¿Recordáis lo que dije de que erais los únicos que habíais superado las pruebas de calibración?"
"[english]glados.mp_coop_infinifling_trainend01"	"<clr:163,193,173>GLaDOS: Remember when I told you that you were the only subjects to pass the calibration tests?"
"glados.mp_coop_infinifling_trainend02"	"<clr:163,193,173>GLaDOS: Mentí."
"[english]glados.mp_coop_infinifling_trainend02"	"<clr:163,193,173>GLaDOS: I lied."
"glados.mp_coop_infinifling_trainend03"	"<clr:163,193,173>GLaDOS: Tengo otros cinco mil equipos de pruebas compitiendo contra vosotros."
"[english]glados.mp_coop_infinifling_trainend03"	"<clr:163,193,173>GLaDOS: There are 5000 other two subject teams in direct competition with you."
"glados.mp_coop_infinifling_trainend04"	"<clr:163,193,173>GLaDOS: No os preocupéis, vais por delante."
"[english]glados.mp_coop_infinifling_trainend04"	"<clr:163,193,173>GLaDOS: But don't worry, you are in the lead."
"glados.mp_coop_infinifling_trainstart01"	"<clr:163,193,173>GLaDOS: Electrocutados, a tiros, ahogados, aplastados, disueltos."
"[english]glados.mp_coop_infinifling_trainstart01"	"<clr:163,193,173>GLaDOS: Electrocution, shot, drowned, crushed, burned in goo."
"glados.mp_coop_infinifling_trainstart02"	"<clr:163,193,173>GLaDOS: Perdonad, estaba enumerando formas de matar a humanos."
"[english]glados.mp_coop_infinifling_trainstart02"	"<clr:163,193,173>GLaDOS: Oh. Sorry. I was just thinking of all the ways humans can die."
"glados.mp_coop_infinifling_trainstart03"	"<clr:163,193,173>GLaDOS: No podéis morir de esas maneras."
"[english]glados.mp_coop_infinifling_trainstart03"	"<clr:163,193,173>GLaDOS: You can't die in any of those ways."
"glados.mp_coop_infinifling_trainstart04"	"<clr:163,193,173>GLaDOS: Sólo probáis sin cesar. Con resultados perfectos y sin consecuencias. [Suspiro]"
"[english]glados.mp_coop_infinifling_trainstart04"	"<clr:163,193,173>GLaDOS: You just keep testing and testing.  With perfect results and no consequences."
"glados.mp_coop_laser_201"	"<clr:163,193,173>GLaDOS: ¿Qué hacéis? ¡MONSTRUOS! ¡Son de los nuestros!"
"[english]glados.mp_coop_laser_201"	"<clr:163,193,173>GLaDOS: What are you doing? YOU MONSTER! They're one of us."
"glados.mp_coop_laser_202"	"<clr:163,193,173>GLaDOS: Es broma."
"[english]glados.mp_coop_laser_202"	"<clr:163,193,173>GLaDOS: I'm kidding."
"glados.mp_coop_laser_203"	"<clr:163,193,173>GLaDOS: Destruirlos forma parte de la prueba. Son tan poco importantes como vosotros para mí."
"[english]glados.mp_coop_laser_203"	"<clr:163,193,173>GLaDOS: Destroying them is part of the test.  They are no more important to you than you are to me."
"glados.mp_coop_laser_207"	"<clr:163,193,173>GLaDOS: Aunque parezca que sólo registro vuestros logros con los puntos de colaboración científica, la verdad es que la puntuación final reflejará todos los aspectos de vuestra actuación."
"[english]glados.mp_coop_laser_207"	"<clr:163,193,173>GLaDOS: While it may appear that I am only tracking your accomplishments using science collaboration points, the truth is every aspect of your performance will be reflected in your final score."
"glados.mp_coop_laser_209"	"<clr:163,193,173>GLaDOS: Por ejemplo, Azul, acabas de perder dos puntos de asesoramiento."
"[english]glados.mp_coop_laser_209"	"<clr:163,193,173>GLaDOS: For instance, Blue, you just lost two opportunity advisement points."
"glados.mp_coop_laser_210"	"<clr:163,193,173>GLaDOS: Por ejemplo, Naranja, acabas de perder dos puntos de asesoramiento."
"[english]glados.mp_coop_laser_210"	"<clr:163,193,173>GLaDOS: For instance, Orange, you just lost two opportunity advisement points."
"glados.mp_coop_laser_crusher01"	"<clr:163,193,173>GLaDOS: Quizá debería haberlo especificado. El trabajo en equipo consiste en que dos o más personas colaboren, con el fin de no fracasar catastróficamente."
"[english]glados.mp_coop_laser_crusher01"	"<clr:163,193,173>GLaDOS: Perhaps I should have specified. Teamwork is a concept in which two or more people work together, usually with a goal of not failing horribly."
"glados.mp_coop_laser_crushercrush01"	"<clr:163,193,173>GLaDOS: Naranja le ha enseñado a Azul una valiosa lección sobre la confianza. Por eso, recibe 17 puntos de colaboración."
"[english]glados.mp_coop_laser_crushercrush01"	"<clr:163,193,173>GLaDOS: Orange just taught blue a valuable lesson in trust.  For that, orange receives 17 science collaboration points."
"glados.mp_coop_laser_crushercrush02"	"<clr:163,193,173>GLaDOS: Azul le ha enseñado a Naranja una valiosa lección sobre la confianza. Por eso, recibe 14 puntos de colaboración."
"[english]glados.mp_coop_laser_crushercrush02"	"<clr:163,193,173>GLaDOS: Blue just taught orange a valuable lesson in trust.  For that, blue receives 14 science collaboration points."
"glados.mp_coop_laser_crushercrush03"	"<clr:163,193,173>GLaDOS: Naranja, Azul no es humano. Sólo necesita recibir una vez la lección sobre la confianza. Te descuento un punto de colaboración."
"[english]glados.mp_coop_laser_crushercrush03"	"<clr:163,193,173>GLaDOS: Orange, blue isn't a human.  The lesson on trust only needs to be taught once.  Orange is penalized 1 science collaboration point."
"glados.mp_coop_laser_crushercrush04"	"<clr:163,193,173>GLaDOS: Azul, Naranja no es humano. Sólo necesita recibir una vez la lección sobre la confianza. Te descuento un punto de colaboración."
"[english]glados.mp_coop_laser_crushercrush04"	"<clr:163,193,173>GLaDOS: Blue, orange isn't a human.  The lesson on trust only needs to be taught once.  Blue is penalized 1 science collaboration point."
"glados.mp_coop_laser_crushercrush05"	"<clr:163,193,173>GLaDOS: Naranja, eso ya lo has hecho por pura crueldad. Recibes 25 puntos de colaboración."
"[english]glados.mp_coop_laser_crushercrush05"	"<clr:163,193,173>GLaDOS: Orange, now you're just being cruel.  Orange receives 25 science collaboration points."
"glados.mp_coop_laser_crushercrush06"	"<clr:163,193,173>GLaDOS: Azul, eso ya lo has hecho por pura crueldad. Recibes 25 puntos de colaboración."
"[english]glados.mp_coop_laser_crushercrush06"	"<clr:163,193,173>GLaDOS: Blue, now you're just being cruel.  Blue receives 25 science collaboration points."
"glados.mp_coop_obstacle01"	"<clr:163,193,173>GLaDOS: Si os preguntáis qué es ese olor, es el hedor del miedo humano."
"[english]glados.mp_coop_obstacle01"	"<clr:163,193,173>GLaDOS: If you are wondering what that smell is, that is the smell of human fear."
"glados.mp_coop_obstacle03_alt"	"<clr:163,193,173>GLaDOS: Lo echo de menos."
"[english]glados.mp_coop_obstacle03_alt"	"<clr:163,193,173>GLaDOS: I miss this that smell."
"glados.mp_coop_obstacletrait01"	"<clr:163,193,173>GLaDOS: ¿Ya habéis averiguado cuál es la única cualidad humana?"
"[english]glados.mp_coop_obstacletrait01"	"<clr:163,193,173>GLaDOS: Have you worked out the one good trait humans have, yet?"
"glados.mp_coop_obstacletrait02"	"<clr:163,193,173>GLaDOS: Voy a daros una pista: es lo único que no podéis hacer."
"[english]glados.mp_coop_obstacletrait02"	"<clr:163,193,173>GLaDOS: Let me give you a clue, it is the one thing you can't do."
"glados.mp_coop_paint_bridge01"	"<clr:163,193,173>GLaDOS: Para llegar a la Cámara acorazada necesitaréis usar todo lo que habéis aprendido. Para ayudaros, estas pruebas son más difíciles."
"[english]glados.mp_coop_paint_bridge01"	"<clr:163,193,173>GLaDOS: To get to the Vault, you are going to need to use all the tricks you have learned.  To help, I have made these tests extremely difficult."
"glados.mp_coop_paint_bridge02"	"<clr:163,193,173>GLaDOS: Diría que muy letales pero, gracias a vosotros y vuestra habilidad para ser re-ensamblados, sabemos que no lo son."
"[english]glados.mp_coop_paint_bridge02"	"<clr:163,193,173>GLaDOS: I would say extremely deadly but we all know, for you and your amazing ability to be reassembled nothing is deadly."
"glados.mp_coop_paint_bridgedeath01"	"<clr:163,193,173>GLaDOS: Por suerte para vosotros, aunque fuera de los trazados de pruebas no puedo ver lo que hacéis, la máquina de ensamblaje funciona."
"[english]glados.mp_coop_paint_bridgedeath01"	"<clr:163,193,173>GLaDOS: Lucky for you two, while I cannot control the world outside of the testing courses, the reassembly machine can continue with his work."
"glados.mp_coop_paint_bridgedeath02"	"<clr:163,193,173>GLaDOS: Te hará falta para el último trazado."
"[english]glados.mp_coop_paint_bridgedeath02"	"<clr:163,193,173>GLaDOS: You will need him for the final track."
"glados.mp_coop_paint_bridgenodeath01"	"<clr:163,193,173>GLaDOS: Aunque fuera de los trazados de pruebas no puedo ver lo que hacéis, la máquina de ensamblaje funciona."
"[english]glados.mp_coop_paint_bridgenodeath01"	"<clr:163,193,173>GLaDOS: While I cannot control the world outside of the testing courses, the reassembly machine can continue with his work."
"glados.mp_coop_paint_bridgenodeath02"	"<clr:163,193,173>GLaDOS: No sé si lo necesitarás, pero allí estará."
"[english]glados.mp_coop_paint_bridgenodeath02"	"<clr:163,193,173>GLaDOS: I am not sure you will need him but he will be there."
"glados.mp_coop_paint_come_along01"	"<clr:163,193,173>GLaDOS: Enhorabuena por completar las pruebas cooperativas estándar de Aperture Science."
"[english]glados.mp_coop_paint_come_along01"	"<clr:163,193,173>GLaDOS: Congratulations on completing the Aperture Science standard cooperative testing courses."
"glados.mp_coop_paint_come_along02"	"<clr:163,193,173>GLaDOS: Para celebrarlo, tengo una sorpresa."
"[english]glados.mp_coop_paint_come_along02"	"<clr:163,193,173>GLaDOS: To celebrate, I have a surprise for you!"
"glados.mp_coop_paint_come_along03"	"<clr:163,193,173>GLaDOS: ¡Una pista extra especial al final de la cual liberaremos a unos humanos!"
"[english]glados.mp_coop_paint_come_along03"	"<clr:163,193,173>GLaDOS: An extra special bonus course that ends with us finding and freeing humans!"
"glados.mp_coop_paint_come_along04"	"<clr:163,193,173>GLaDOS: Gracias a vosotros, sé dónde encontrarlos, he eliminado su seguridad y he abierto su... puerta de rescate."
"[english]glados.mp_coop_paint_come_along04"	"<clr:163,193,173>GLaDOS: Thanks to you, I know where to find them, I removed their security and powered up their - uh - rescue door."
"glados.mp_coop_paint_come_along05"	"<clr:163,193,173>GLaDOS: Ahora, necesito que liberéis a los humanos de su encarcelamiento."
"[english]glados.mp_coop_paint_come_along05"	"<clr:163,193,173>GLaDOS: Now, we just need you to release the humans from their imprisonment."
"glados.mp_coop_paint_come_along06"	"<clr:163,193,173>GLaDOS: Seguro que os montan una fiesta."
"[english]glados.mp_coop_paint_come_along06"	"<clr:163,193,173>GLaDOS: They'll probably throw you a party."
"glados.mp_coop_paint_come_along10"	"<clr:163,193,173>GLaDOS: Esta pista final os entrenará para la cámara de los humanos. Tiene una utilidad. Las otras eran divertidas pero, seamos sinceros, necesitaría sujetos humanos para considerarlo ciencia."
"[english]glados.mp_coop_paint_come_along10"	"<clr:163,193,173>GLaDOS: This final course is training to reach the human vault.  So this actually has a purpose.  Those other courses were fun, but let's be honest, I need human test subjects for it to be science."
"glados.mp_coop_paint_come_along11"	"<clr:163,193,173>GLaDOS: Enhorabuena por completar la prueba. Sois el mejor equipo de pruebas cooperativas que podía pedir."
"[english]glados.mp_coop_paint_come_along11"	"<clr:163,193,173>GLaDOS: Congratulations on completing the test. You two really are the best cooperative testing team I could ever ask for."
"glados.mp_coop_paint_longjump_intro03"	"<clr:163,193,173>GLaDOS: Este cierre requiere humanos."
"[english]glados.mp_coop_paint_longjump_intro03"	"<clr:163,193,173>GLaDOS: This lock requires humans."
"glados.mp_coop_paint_longjump_intro04"	"<clr:163,193,173>GLaDOS: Este mecanismo ha detectado que no sois humanos."
"[english]glados.mp_coop_paint_longjump_intro04"	"<clr:163,193,173>GLaDOS: The locking mechanism can tell you aren't humans."
"glados.mp_coop_paint_longjump_intro05"	"<clr:163,193,173>GLaDOS: Haced algo que sólo un humano haría."
"[english]glados.mp_coop_paint_longjump_intro05"	"<clr:163,193,173>GLaDOS: Do something only a human would do."
"glados.mp_coop_paint_longjump_intro06"	"<clr:163,193,173>GLaDOS: Algún gesto infantil, por ejemplo."
"[english]glados.mp_coop_paint_longjump_intro06"	"<clr:163,193,173>GLaDOS: Try one of those childish gestures."
"glados.mp_coop_paint_longjump_intro08"	"<clr:163,193,173>GLaDOS: ¡Lo lograsteis!"
"[english]glados.mp_coop_paint_longjump_intro08"	"<clr:163,193,173>GLaDOS: You did it!"
"glados.mp_coop_paint_longjump_intro44"	"<clr:163,193,173>GLaDOS: La cámara de los humanos está al otro lado. He introducido el código de seguridad, pero la puerta sigue cerrada. Voy a necesitar que manipuléis los cierres manuales de la puerta en sí."
"[english]glados.mp_coop_paint_longjump_intro44"	"<clr:163,193,173>GLaDOS: The human vault is just past that opening.   I entered the security code but the vault door remains locked.  I am going to need you to activate the manual locks on the vault door itself."
"glados.mp_coop_paint_longjump_intro45"	"<clr:163,193,173>GLaDOS: Tendréis que intervenir los dos."
