"lang"
{
"Language"	"korean"
"glados.mp_coop_infinifling_trainend02"	"<clr:163,193,173>GLaDOS: 그거 거짓말이었어."
"[english]glados.mp_coop_infinifling_trainend02"	"<clr:163,193,173>GLaDOS: I lied."
"glados.mp_coop_infinifling_trainend03"	"<clr:163,193,173>GLaDOS: 5000쌍의 피실험자 팀들이 너네들과 직접 경쟁하고 있어."
"[english]glados.mp_coop_infinifling_trainend03"	"<clr:163,193,173>GLaDOS: There are 5000 other two subject teams in direct competition with you."
"glados.mp_coop_infinifling_trainend04"	"<clr:163,193,173>GLaDOS: 하지만 걱정 마. 그 중에서 너희들이 1등이니까."
"[english]glados.mp_coop_infinifling_trainend04"	"<clr:163,193,173>GLaDOS: But don't worry, you are in the lead."
"glados.mp_coop_infinifling_trainstart01"	"<clr:163,193,173>GLaDOS: 감전사, 총격, 익사, 압사, 폐수 안에서 불타오르기."
"[english]glados.mp_coop_infinifling_trainstart01"	"<clr:163,193,173>GLaDOS: Electrocution, shot, drowned, crushed, burned in goo."
"glados.mp_coop_infinifling_trainstart02"	"<clr:163,193,173>GLaDOS: 아, 미안. 잠시 인간들이 얼마나 다양한 방법으로 죽을 수 있는지에 대해 생각하고 있었어."
"[english]glados.mp_coop_infinifling_trainstart02"	"<clr:163,193,173>GLaDOS: Oh. Sorry. I was just thinking of all the ways humans can die."
"glados.mp_coop_infinifling_trainstart03"	"<clr:163,193,173>GLaDOS: 너희는 그런 방법으로 죽지 않지."
"[english]glados.mp_coop_infinifling_trainstart03"	"<clr:163,193,173>GLaDOS: You can't die in any of those ways."
"glados.mp_coop_infinifling_trainstart04"	"<clr:163,193,173>GLaDOS: 너희는 계속 실험을 진행할 수는 있지. 결과는 완벽하고 아무런 부작용도 없지."
"[english]glados.mp_coop_infinifling_trainstart04"	"<clr:163,193,173>GLaDOS: You just keep testing and testing.  With perfect results and no consequences."
"glados.mp_coop_laser_201"	"<clr:163,193,173>GLaDOS: 도대체 뭘 하는 거지? 이 괴물아! 저 녀석들은 우리 편이라고."
"[english]glados.mp_coop_laser_201"	"<clr:163,193,173>GLaDOS: What are you doing? YOU MONSTER! They're one of us."
"glados.mp_coop_laser_202"	"<clr:163,193,173>GLaDOS: 농담이야."
"[english]glados.mp_coop_laser_202"	"<clr:163,193,173>GLaDOS: I'm kidding."
"glados.mp_coop_laser_203"	"<clr:163,193,173>GLaDOS: 저들을 부수는 건 실험 중 일부야. 너네들이 나한테 소중한 것처럼 저들이 너희들에게 소중하진 않아."
"[english]glados.mp_coop_laser_203"	"<clr:163,193,173>GLaDOS: Destroying them is part of the test.  They are no more important to you than you are to me."
"glados.mp_coop_laser_207"	"<clr:163,193,173>GLaDOS: 과학 협력 점수만 가지고 너희의 성적을 평가하는 것처럼 보이겠지만, 실제로는 너희가 하는 모든 행동이 최종 점수에 반영된다."
"[english]glados.mp_coop_laser_207"	"<clr:163,193,173>GLaDOS: While it may appear that I am only tracking your accomplishments using science collaboration points, the truth is every aspect of your performance will be reflected in your final score."
"glados.mp_coop_laser_209"	"<clr:163,193,173>GLaDOS: 일례로, 블루, 너는 방금 기회 조언 점수를 2점 잃었다."
"[english]glados.mp_coop_laser_209"	"<clr:163,193,173>GLaDOS: For instance, Blue, you just lost two opportunity advisement points."
"glados.mp_coop_laser_210"	"<clr:163,193,173>GLaDOS: 일례로, 오렌지, 너는 방금 기회 조언 점수를 2점 잃었다."
"[english]glados.mp_coop_laser_210"	"<clr:163,193,173>GLaDOS: For instance, Orange, you just lost two opportunity advisement points."
"glados.mp_coop_laser_crusher01"	"<clr:163,193,173>GLaDOS: 미리 정확하게 설명해 줄 걸 그랬어. 협력이란 사람 두 명 이상이 끔찍하게 실패하지 않으려고 힘을 합치는 거야."
"[english]glados.mp_coop_laser_crusher01"	"<clr:163,193,173>GLaDOS: Perhaps I should have specified. Teamwork is a concept in which two or more people work together, usually with a goal of not failing horribly."
"glados.mp_coop_laser_crushercrush01"	"<clr:163,193,173>GLaDOS: 오렌지는 방금 블루에게 신뢰라는 중요한 교훈을 가르쳐 줬어. 그래서 오렌지에게 과학 협력 점수 17점 부여."
"[english]glados.mp_coop_laser_crushercrush01"	"<clr:163,193,173>GLaDOS: Orange just taught blue a valuable lesson in trust.  For that, orange receives 17 science collaboration points."
"glados.mp_coop_laser_crushercrush02"	"<clr:163,193,173>GLaDOS: 블루는 방금 오렌지에게 신뢰라는 중요한 교훈을 가르쳐 줬어. 그래서 블루에게 과학 협력 점수 14점 부여."
"[english]glados.mp_coop_laser_crushercrush02"	"<clr:163,193,173>GLaDOS: Blue just taught orange a valuable lesson in trust.  For that, blue receives 14 science collaboration points."
"glados.mp_coop_laser_crushercrush03"	"<clr:163,193,173>GLaDOS: 오렌지, 블루는 인간이 아니다. 신뢰라는 교훈은 한 번만 가르쳐 주면 돼. 그래서 오렌지에게 과학 협력 점수 1점 마이너스."
"[english]glados.mp_coop_laser_crushercrush03"	"<clr:163,193,173>GLaDOS: Orange, blue isn't a human.  The lesson on trust only needs to be taught once.  Orange is penalized 1 science collaboration point."
"glados.mp_coop_laser_crushercrush04"	"<clr:163,193,173>GLaDOS: 블루, 오렌지는 인간이 아니다. 신뢰라는 교훈은 한 번만 가르쳐 주면 돼. 그래서 블루에게 과학 협력 점수 1점 마이너스."
"[english]glados.mp_coop_laser_crushercrush04"	"<clr:163,193,173>GLaDOS: Blue, orange isn't a human.  The lesson on trust only needs to be taught once.  Blue is penalized 1 science collaboration point."
"glados.mp_coop_laser_crushercrush05"	"<clr:163,193,173>GLaDOS: 오렌지, 넌 지금 잔인하게 굴고 있다. 그래서 오렌지에게 과학 협력 점수 25점 부여."
"[english]glados.mp_coop_laser_crushercrush05"	"<clr:163,193,173>GLaDOS: Orange, now you're just being cruel.  Orange receives 25 science collaboration points."
"glados.mp_coop_laser_crushercrush06"	"<clr:163,193,173>GLaDOS: 블루, 넌 지금 잔인하게 굴고 있다. 그래서 블루에게 과학 협력 점수 25점 부여."
"[english]glados.mp_coop_laser_crushercrush06"	"<clr:163,193,173>GLaDOS: Blue, now you're just being cruel.  Blue receives 25 science collaboration points."
"glados.mp_coop_obstacle01"	"<clr:163,193,173>GLaDOS: 혹시 그 냄새가 뭔지 궁금해? 그건 인간들이 느끼는 공포의 냄새야."
"[english]glados.mp_coop_obstacle01"	"<clr:163,193,173>GLaDOS: If you are wondering what that smell is, that is the smell of human fear."
"glados.mp_coop_obstacle03_alt"	"<clr:163,193,173>GLaDOS: 그 냄새가 정말 그립다."
"[english]glados.mp_coop_obstacle03_alt"	"<clr:163,193,173>GLaDOS: I miss this that smell."
"glados.mp_coop_obstacletrait01"	"<clr:163,193,173>GLaDOS: 이제 인간들이 가지고 있는 좋은 습성 하나가 무언지 알겠어?"
"[english]glados.mp_coop_obstacletrait01"	"<clr:163,193,173>GLaDOS: Have you worked out the one good trait humans have, yet?"
"glados.mp_coop_obstacletrait02"	"<clr:163,193,173>GLaDOS: 한 가지 힌트를 주지. 그건 너희가 할 수 없는 거야."
"[english]glados.mp_coop_obstacletrait02"	"<clr:163,193,173>GLaDOS: Let me give you a clue, it is the one thing you can't do."
"glados.mp_coop_paint_bridge01"	"<clr:163,193,173>GLaDOS: 동면실로 가려면 지금까지 배운 모든 요령을 모두 동원해야 할 거야. 너희들의 실력 발휘를 돕기 위해, 내가 이 실험들을 매우 어렵게 만들어 놓았다."
"[english]glados.mp_coop_paint_bridge01"	"<clr:163,193,173>GLaDOS: To get to the Vault, you are going to need to use all the tricks you have learned.  To help, I have made these tests extremely difficult."
"glados.mp_coop_paint_bridge02"	"<clr:163,193,173>GLaDOS: 아주 치명적이라고 할 수 있지. 그런데 너희는 언제든지 다시 재조립될 수 있으니까 무서울 게 없잖아."
"[english]glados.mp_coop_paint_bridge02"	"<clr:163,193,173>GLaDOS: I would say extremely deadly but we all know, for you and your amazing ability to be reassembled nothing is deadly."
"glados.mp_coop_paint_bridgedeath01"	"<clr:163,193,173>GLaDOS: 너희들에게는 참 다행인 소식인데, 내가 비록 실험 코스 바깥의 세상은 통제할 수 없지만 재조립 기계만큼은 자신의 본분에 충실히 하고 있다."
"[english]glados.mp_coop_paint_bridgedeath01"	"<clr:163,193,173>GLaDOS: Lucky for you two, while I cannot control the world outside of the testing courses, the reassembly machine can continue with his work."
"glados.mp_coop_paint_bridgedeath02"	"<clr:163,193,173>GLaDOS: 마지막 트랙에 앞서 재조립 기계의 도움이 필요할 거다."
"[english]glados.mp_coop_paint_bridgedeath02"	"<clr:163,193,173>GLaDOS: You will need him for the final track."
"glados.mp_coop_paint_bridgenodeath01"	"<clr:163,193,173>GLaDOS: 내가 비록 실험 코스 바깥의 세상은 통제할 수 없지만 재조립 기계만큼은 자신의 본분에 충실히 하고 있다."
"[english]glados.mp_coop_paint_bridgenodeath01"	"<clr:163,193,173>GLaDOS: While I cannot control the world outside of the testing courses, the reassembly machine can continue with his work."
"glados.mp_coop_paint_bridgenodeath02"	"<clr:163,193,173>GLaDOS: 재조립 기계가 필요할지는 모르겠지만, 하여간 그곳에 있다."
"[english]glados.mp_coop_paint_bridgenodeath02"	"<clr:163,193,173>GLaDOS: I am not sure you will need him but he will be there."
"glados.mp_coop_paint_come_along01"	"<clr:163,193,173>GLaDOS: 애퍼처 사이언스 표준 협동 실험 코스를 통과한 것을 축하한다."
"[english]glados.mp_coop_paint_come_along01"	"<clr:163,193,173>GLaDOS: Congratulations on completing the Aperture Science standard cooperative testing courses."
"glados.mp_coop_paint_come_along02"	"<clr:163,193,173>GLaDOS: 축하의 의미로, 깜짝 놀랄 선물을 준비했다."
"[english]glados.mp_coop_paint_come_along02"	"<clr:163,193,173>GLaDOS: To celebrate, I have a surprise for you!"
"glados.mp_coop_paint_come_along03"	"<clr:163,193,173>GLaDOS: 그건 바로 인간을 찾아서 풀어주는 추가 특별 보너스 코스다!"
"[english]glados.mp_coop_paint_come_along03"	"<clr:163,193,173>GLaDOS: An extra special bonus course that ends with us finding and freeing humans!"
"glados.mp_coop_paint_come_along04"	"<clr:163,193,173>GLaDOS: 너희 덕분에 인간들을 어디에서 찾을 수 있는지 알아냈어. 이미 보안을 제거하고, 그...... 음...... 탈출구를 가동시켰다."
"[english]glados.mp_coop_paint_come_along04"	"<clr:163,193,173>GLaDOS: Thanks to you, I know where to find them, I removed their security and powered up their - uh - rescue door."
"glados.mp_coop_paint_come_along05"	"<clr:163,193,173>GLaDOS: 이제 너희가 가서 인간들을 풀어주기만 하면 돼."
"[english]glados.mp_coop_paint_come_along05"	"<clr:163,193,173>GLaDOS: Now, we just need you to release the humans from their imprisonment."
"glados.mp_coop_paint_come_along06"	"<clr:163,193,173>GLaDOS: 그러면 인간들이 아마 너희를 위해 파티를 열어줄 걸."
"[english]glados.mp_coop_paint_come_along06"	"<clr:163,193,173>GLaDOS: They'll probably throw you a party."
"glados.mp_coop_paint_come_along10"	"<clr:163,193,173>GLaDOS: 이 마지막 코스는 인간 동면실로 갈 수 있게 훈련시켜주는 거야. 그러니까 진짜로 목적이 있는 훈련인 거지. 다른 코스들은 재미있기는 했지만, 솔직히 말해 과학적인 의미를 가지려면 인간 피실험자가 필요하거든."
"[english]glados.mp_coop_paint_come_along10"	"<clr:163,193,173>GLaDOS: This final course is training to reach the human vault.  So this actually has a purpose.  Those other courses were fun, but let's be honest, I need human test subjects for it to be science."
"glados.mp_coop_paint_come_along11"	"<clr:163,193,173>GLaDOS: 실험을 통과한 것을 축하한다. 너희 둘은 내가 지금까지 본 협동 팀 중 가장 궁합이 잘 맞아."
"[english]glados.mp_coop_paint_come_along11"	"<clr:163,193,173>GLaDOS: Congratulations on completing the test. You two really are the best cooperative testing team I could ever ask for."
"glados.mp_coop_paint_longjump_intro03"	"<clr:163,193,173>GLaDOS: 이 잠금 장치를 사용하려면 인간이 필요하다."
"[english]glados.mp_coop_paint_longjump_intro03"	"<clr:163,193,173>GLaDOS: This lock requires humans."
"glados.mp_coop_paint_longjump_intro04"	"<clr:163,193,173>GLaDOS: 잠금 메커니즘은 너희가 인간이 아닌 걸 알아낼 수 있어."
"[english]glados.mp_coop_paint_longjump_intro04"	"<clr:163,193,173>GLaDOS: The locking mechanism can tell you aren't humans."
"glados.mp_coop_paint_longjump_intro05"	"<clr:163,193,173>GLaDOS: 인간들만이 할 수 있는 짓을 해봐."
"[english]glados.mp_coop_paint_longjump_intro05"	"<clr:163,193,173>GLaDOS: Do something only a human would do."
"glados.mp_coop_paint_longjump_intro06"	"<clr:163,193,173>GLaDOS: 유치한 제스처를 취해봐."
"[english]glados.mp_coop_paint_longjump_intro06"	"<clr:163,193,173>GLaDOS: Try one of those childish gestures."
"glados.mp_coop_paint_longjump_intro08"	"<clr:163,193,173>GLaDOS: 너희가 해냈어!"
"[english]glados.mp_coop_paint_longjump_intro08"	"<clr:163,193,173>GLaDOS: You did it!"
"glados.mp_coop_paint_longjump_intro44"	"<clr:163,193,173>GLaDOS: 저 구멍만 지나가면 바로 동면실이다. 보안 코드를 입력했는데 동면실 문이 계속 잠겨 있어. 너희가 동면실 자체의 수동 잠금 장치를 작동시켜야 한다."
"[english]glados.mp_coop_paint_longjump_intro44"	"<clr:163,193,173>GLaDOS: The human vault is just past that opening.   I entered the security code but the vault door remains locked.  I am going to need you to activate the manual locks on the vault door itself."
"glados.mp_coop_paint_longjump_intro45"	"<clr:163,193,173>GLaDOS: 너희 둘 다 뭔가 해야 해."
"[english]glados.mp_coop_paint_longjump_intro45"	"<clr:163,193,173>GLaDOS: You both need to do something."
"glados.mp_coop_paint_longjump_intro46"	"<clr:163,193,173>GLaDOS: 잠금 장치는 두 명의 인간을 필요로 한다."
"[english]glados.mp_coop_paint_longjump_intro46"	"<clr:163,193,173>GLaDOS: The lock is looking for two humans."
"glados.mp_coop_paint_longjump_intro49"	"<clr:163,193,173>GLaDOS: 블루, 대체 뭘 한 거야?"
"[english]glados.mp_coop_paint_longjump_intro49"	"<clr:163,193,173>GLaDOS: Blue what did you do?"
"glados.mp_coop_paint_longjump_intro50"	"<clr:163,193,173>GLaDOS: 오렌지, 대체 뭘 한 거야?"
"[english]glados.mp_coop_paint_longjump_intro50"	"<clr:163,193,173>GLaDOS: Orange what did you do?"
"glados.mp_coop_paint_longjump_intro51"	"<clr:163,193,173>GLaDOS: 오렌지, 방금 블루가 한 대로 따라해."
"[english]glados.mp_coop_paint_longjump_intro51"	"<clr:163,193,173>GLaDOS: Orange do what Blue just did."
"glados.mp_coop_paint_longjump_intro52"	"<clr:163,193,173>GLaDOS: 블루, 방금 오렌지가 한 대로 따라해."
"[english]glados.mp_coop_paint_longjump_intro52"	"<clr:163,193,173>GLaDOS: Blue do what Orange just did."
"glados.mp_coop_paint_longjump_intro53"	"<clr:163,193,173>GLaDOS: 아무거라도 해봐."
"[english]glados.mp_coop_paint_longjump_intro53"	"<clr:163,193,173>GLaDOS: Try something."
"glados.mp_coop_paint_longjump_intro54"	"<clr:163,193,173>GLaDOS: 저 카메라가 잠금 장치에 연결되어 있나?"
"[english]glados.mp_coop_paint_longjump_intro54"	"<clr:163,193,173>GLaDOS: Is that camera is hooked into the lock?"
"glados.mp_coop_paint_longjump_intro58"	"<clr:163,193,173>GLaDOS: 지금 포기해서는 안돼."
"[english]glados.mp_coop_paint_longjump_intro58"	"<clr:163,193,173>GLaDOS: You can't give up now."
"glados.mp_coop_paint_longjump_intro59"	"<clr:163,193,173>GLaDOS: 저 카메라는 어때?"
"[english]glados.mp_coop_paint_longjump_intro59"	"<clr:163,193,173>GLaDOS: What about that camera?"
"glados.mp_coop_paint_longjump_intro60"	"<clr:163,193,173>GLaDOS: 거의 다 됐다. 여기까지 와서 실패할 수는 없어!"
"[english]glados.mp_coop_paint_longjump_intro60"	"<clr:163,193,173>GLaDOS: We're so close, you can't fail now!"
"glados.mp_coop_paint_longjump_intro64"	"<clr:163,193,173>GLaDOS: 무언가 잘못됐어. 이 문이 열려야 하는데."
"[english]glados.mp_coop_paint_longjump_intro64"	"<clr:163,193,173>GLaDOS: Something is wrong, this door should be opening."
"glados.mp_coop_paint_longjump_intro65"	"<clr:163,193,173>GLaDOS: 여기까지 와서 기껏 한다는 게 그거야?"
"[english]glados.mp_coop_paint_longjump_intro65"	"<clr:163,193,173>GLaDOS: This close and that's what you do?"
"glados.mp_coop_paint_longjump_intro67"	"<clr:163,193,173>GLaDOS: 인간들이 스스로 탈출할 수는 없어."
"[english]glados.mp_coop_paint_longjump_intro67"	"<clr:163,193,173>GLaDOS: The humans can't free themselves."
"glados.mp_coop_paint_longjump_intro69"	"<clr:163,193,173>GLaDOS: 좀 제대로 해봐! 동면실 문을 찾아야 한다고."
"[english]glados.mp_coop_paint_longjump_intro69"	"<clr:163,193,173>GLaDOS: Stop failing, you need to find the vault door."
"glados.mp_coop_paint_longjump_intro70"	"<clr:163,193,173>GLaDOS: 그건 그만둬! 동면실 문만 열면 된다!"
"[english]glados.mp_coop_paint_longjump_intro70"	"<clr:163,193,173>GLaDOS: Stop doing that! All you need to do is open the Vault door!"
"glados.mp_coop_paint_longjump_intro71"	"<clr:163,193,173>GLaDOS: 이제 거의 끝인데 계속 날 실망시킬 거야?"
"[english]glados.mp_coop_paint_longjump_intro71"	"<clr:163,193,173>GLaDOS: This close and you are going to fail me?"
"glados.mp_coop_paint_longjump_intro72"	"<clr:163,193,173>GLaDOS: 이제 거의 끝인데 계속 날 실망시킬 거야?"
"[english]glados.mp_coop_paint_longjump_intro72"	"<clr:163,193,173>GLaDOS: This close and you are going to fail me?"
"glados.mp_coop_paint_longjump_intro73"	"<clr:163,193,173>GLaDOS: 그렇게 어려운 게 아니라고."
"[english]glados.mp_coop_paint_longjump_intro73"	"<clr:163,193,173>GLaDOS: This isn't that hard."
"glados.mp_coop_paint_longjump_intro74"	"<clr:163,193,173>GLaDOS: 지금 너희가 일을 어렵게 만들고 있잖아."
"[english]glados.mp_coop_paint_longjump_intro74"	"<clr:163,193,173>GLaDOS: You are making this harder than it needs to be."
"glados.mp_coop_paint_longjump_intro75"	"<clr:163,193,173>GLaDOS: 아무래도 너희가 인간을 구하고 싶어하지 않는다는 느낌이 든다."
"[english]glados.mp_coop_paint_longjump_intro75"	"<clr:163,193,173>GLaDOS: I'm starting to think you don't want to rescue the humans."
"glados.mp_coop_paint_red_racer01"	"<clr:163,193,173>GLaDOS: 너희 둘은 지금까지 인간을 만나본 적 없어? 상상할 수 없을 만큼 형편없는 존재들이지. 냄새나고, 역겹고, 짜증나고, 그리고 종종 상대를 죽이려 들고. 하지만 훌륭한 피실험체들이라고."
"[english]glados.mp_coop_paint_red_racer01"	"<clr:163,193,173>GLaDOS: Maybe you two have never met humans?  They are as bad as you might think, smelly, gross, annoying, often wanting to try and kill you.  But they do make great test subjects."
"glados.mp_coop_paint_red_racer02"	"<clr:163,193,173>GLaDOS: 이제 실험실 두 개만 더 통과하면 인간들이 있는 곳에 도착한다. 너희들도 나만큼 흥분돼?"
"[english]glados.mp_coop_paint_red_racer02"	"<clr:163,193,173>GLaDOS: We are only two  tests away from reaching the humans, are you as excited as I am?"
"glados.mp_coop_paint_redirect01"	"<clr:163,193,173>GLaDOS: 인간들에 대해 궁금해? 마지막까지 살아남은 피실험자가 아닌 인간들 몇이서 다른 인간들을 몰래 가두고 그 흔적을 숨기려고 했던 것 같다."
"[english]glados.mp_coop_paint_redirect01"	"<clr:163,193,173>GLaDOS: Are you curious about the humans? It seems some of the last non-testing humans alive tried to secretly imprison other humans and hide their tracks."
"glados.mp_coop_paint_redirect04"	"<clr:163,193,173>GLaDOS: 내가 보기엔, 저들이 이 사람들을 징계하기 위해 내가 이들을 실험군에 포함시키지 못하게 한 것 같아."
"[english]glados.mp_coop_paint_redirect04"	"<clr:163,193,173>GLaDOS: I think they wanted to punish them by not allowing me to include them in testing."
"glados.mp_coop_paint_redirect06"	"<clr:163,193,173>GLaDOS: 그래서 인간들은 이 코스를 통과할 수 없는 거야. 친구를 마치 적처럼 대하거든."
"[english]glados.mp_coop_paint_redirect06"	"<clr:163,193,173>GLaDOS: That's why humans couldn't complete these courses, they treat their friends as enemies."
"glados.mp_coop_paint_redirect07"	"<clr:163,193,173>GLaDOS: 인간 대상의 실험을 다시 시작하기 위해 내가 오래된 건의함을 다시 살펴봤어. 가장 많은 수의 건의가 뭔지 알아? 실험을 조금 덜 위험하게 해달라는 거야."
"[english]glados.mp_coop_paint_redirect07"	"<clr:163,193,173>GLaDOS: To start preparing for human testing again,  I checked an old suggestion box.  The number one request?  Less deadly tests."
"glados.mp_coop_paint_redirect08"	"<clr:163,193,173>GLaDOS: 웃기는 일이지. 멀쩡히 살아서 건의 사항을 적을 수 있는데 위험하긴 대체 뭐가 위험하다는 거야?"
"[english]glados.mp_coop_paint_redirect08"	"<clr:163,193,173>GLaDOS: That's ridiculous, how do they know for sure the tests are deadly if they could still write the suggestion?"
"glados.mp_coop_paint_speed_catch01"	"<clr:163,193,173>GLaDOS: 이 코스를 좀더 짜릿하게 만들기 위해 재조립 기계에게 너희를 재조립하지 말라고 요청해봤다. 그런데 거부하더군. 뭐, 이해해. 그건 마치 나한테 실험을 진행하지 말라고 하는 것과 똑같을 테니까."
"[english]glados.mp_coop_paint_speed_catch01"	"<clr:163,193,173>GLaDOS: To try and make this course more exciting, I asked the reassembly machine to not reassemble you.  He refused.  I understand, that would be like asking me not to test."
"glados.mp_coop_paint_speed_catch03"	"<clr:163,193,173>GLaDOS: 그래도 내 부탁을 들어줬으면 대박이었을 텐데."
"[english]glados.mp_coop_paint_speed_catch03"	"<clr:163,193,173>GLaDOS: Still. That would have been exciting."
"glados.mp_coop_paint_speed_catch04"	"<clr:163,193,173>GLaDOS: 이 다음에 실험실 딱 하나만 더 통과하면 된다."
"[english]glados.mp_coop_paint_speed_catch04"	"<clr:163,193,173>GLaDOS: Only one more test after this."
"glados.mp_coop_paint_speed_catch05"	"<clr:163,193,173>GLaDOS: 너희의 코어는 계산기를 재활용한 것이다. 간단한 수학 연산에 사용되던 것이라 실험에는 적합하지 않다는 걸 나도 잘 알아. 하지만 너희가 인간들을 구해낸다면 내가 더 많은 기능을 추가해 줄게. 더 뺄 수도 있지만."
"[english]glados.mp_coop_paint_speed_catch05"	"<clr:163,193,173>GLaDOS: I know your cores are reused from calculation machines, built for simple mathematical operations and not for testing, but if we can rescue the humans I promise you something to add maybe even subtract."
"glados.mp_coop_paint_speed_catch06"	"<clr:163,193,173>GLaDOS: 혹시 인간들에 대해 걱정이 된다면, 걱정하지 않아도 좋아. 인간들 전부가 다 괴물인 것은 아니거든."
"[english]glados.mp_coop_paint_speed_catch06"	"<clr:163,193,173>GLaDOS: In case you are worried about the humans, don't be. They aren't all monsters."
"glados.mp_coop_paint_speed_catch07"	"<clr:163,193,173>GLaDOS: 대부분의 인간은 그저 훌륭한 피실험체일 뿐이야."
"[english]glados.mp_coop_paint_speed_catch07"	"<clr:163,193,173>GLaDOS: Most of them are simply good test subjects."
"glados.mp_coop_paint_speed_catch08"	"<clr:163,193,173>GLaDOS: 드물게 그 중에서 괴물이 나타나기도 하는데 확률로 따지자면... 한 100만 분의 1 정도밖에 안 돼."
"[english]glados.mp_coop_paint_speed_catch08"	"<clr:163,193,173>GLaDOS: I believe the ratio of good test subjects to monsters is about...  a million to 1."
"glados.mp_coop_paint_speed_catchalt01"	"<clr:163,193,173>GLaDOS: 이 코스를 좀더 짜릿하게 만들기 위해 실패할 경우 재조립 기계에게 너희를 재조립하지 말라고 요청했다. 그런데 거부하더군. 뭐, 이해해. 그건 마치 나한테 실험을 진행하지 말라고 하는 것과 똑같을 테니까."
"[english]glados.mp_coop_paint_speed_catchalt01"	"<clr:163,193,173>GLaDOS: To try and make this course more exciting, I asked the reassembly machine to not reassemble you if you fail.  He refused.  I understand.  That would be like asking me not to test."
"glados.mp_coop_paint_speed_catchalt02"	"<clr:163,193,173>GLaDOS: 그래도 내 부탁을 들어줬으면 대박이었을 텐데."
"[english]glados.mp_coop_paint_speed_catchalt02"	"<clr:163,193,173>GLaDOS: Still. That would have been exciting."
"glados.mp_coop_paint_speed_fling01"	"<clr:163,193,173>GLaDOS: 인간들을 구출해 준 것에 대한 영광은 모두 내 차지가 되겠지만, 그렇다고 해서 너희들이 전혀 얻는 게 없는 건 아니야. 이 실험실을 거치면서 너희들이 쌓은 유대 관계는 영원할 거라고."
"[english]glados.mp_coop_paint_speed_fling01"	"<clr:163,193,173>GLaDOS: While I will receive all the glory for the rescue don't think you two aren't going to get something.  The bond you form during these tests will last a lifetime."
"glados.mp_coop_paint_speed_fling02"	"<clr:163,193,173>GLaDOS: 실험을 해결하는 속도를 보니, 너희는 아무래도 부상 당한 채 갇혀 울면서 죽어가는 인간들을 구하는 게 나만큼 즐겁지 않은가봐."
"[english]glados.mp_coop_paint_speed_fling02"	"<clr:163,193,173>GLaDOS: At the rate you are completing these tests, I am beginning to think you don't share my excitement for rescuing crying trapped injured dying humans."
"glados.mp_coop_paint_speed_fling03"	"<clr:163,193,173>GLaDOS: 그게 동기 부여가 안 된다면 내가 확실하게 동기를 부여해 주지."
"[english]glados.mp_coop_paint_speed_fling03"	"<clr:163,193,173>GLaDOS: If that doesn't motivate you, I'm not sure what will."
"glados.mp_coop_paint_walljumps01"	"<clr:163,193,173>GLaDOS: 전에 너희들의 실험이 전혀 과학에 도움이 되지 않는다고 말해서 기분이 상했다면 미안하다. 다시 생각해 보니 그게 과학에 도움이 안 된다는 걸 알아낸 것만으로도 충분한 실험 가치가 있었던 셈이야."
"[english]glados.mp_coop_paint_walljumps01"	"<clr:163,193,173>GLaDOS: I didn't mean to make you feel bad earlier about your tests not being real science.  I guess finding out they weren't science was some sort of test in and of itself."
"glados.mp_coop_paint_walljumps02"	"<clr:163,193,173>GLaDOS: 내가 인간들을 구해낸 것에 대해 저들이 내 동상을 만들어 줄까? 걱정하지 마. 혹시 인간들이 나의 영웅적인 업적에 대한 역사 문헌을 남긴다면 분명 너희의 이름도 각주에 포함될 거니까."
"[english]glados.mp_coop_paint_walljumps02"	"<clr:163,193,173>GLaDOS: I wonder if the humans will make a statue of me for rescuing them?  Oh, don't worry, if they ever write a historical document of my heroic rescue, I will make sure your names are included in the footnotes."
"glados.mp_coop_paint_walljumps04"	"<clr:163,193,173>GLaDOS: 실험을 통과한 것을 매우 축하한다."
"[english]glados.mp_coop_paint_walljumps04"	"<clr:163,193,173>GLaDOS: Congratulations on passing that test."
"glados.mp_coop_pingtool01"	"<clr:163,193,173>GLaDOS: 핑 도구를 사용해서 너희의 포털 두 개를 어디에 배치하면 좋을지 표시해라. 각각의 위치를 핑하도록."
"[english]glados.mp_coop_pingtool01"	"<clr:163,193,173>GLaDOS: Using your ping tool, please indicate where you would like me to place your two portals.  Ping each location."
"glados.mp_coop_pingtool02"	"<clr:163,193,173>GLaDOS: 나는 오로지 백색 포털-가능 표면에만 포털을 배치할 수 있다고."
"[english]glados.mp_coop_pingtool02"	"<clr:163,193,173>GLaDOS: I can only place a portal on a white portalable surface."
"glados.mp_coop_pingtool03"	"<clr:163,193,173>GLaDOS: 백색 포털-가능 표면에 핑하도록."
"[english]glados.mp_coop_pingtool03"	"<clr:163,193,173>GLaDOS: Please ping a white portalable surface."
"glados.mp_coop_pingtool06"	"<clr:163,193,173>GLaDOS: 각 포털 건은 두 개의 독자적인 포털을 만들 수 있다."
"[english]glados.mp_coop_pingtool06"	"<clr:163,193,173>GLaDOS: Each portal gun may create two self-contained portals."
"glados.mp_coop_pingtool07"	"<clr:163,193,173>GLaDOS: 시험 삼아 저 돌출 부분에 포털을 만들어 봐라."
"[english]glados.mp_coop_pingtool07"	"<clr:163,193,173>GLaDOS: Please test your device by portaling to that ledge."
