"lang"
{
"Language"	"portuguese"
"core02.fact18"	"<clr:231,144,194>Core 3: Cada centímetro quadrado do corpo humano tem 32 milhões de bactérias."
"[english]core02.fact18"	"<clr:231,144,194>Core 3: Every square inch of the human body has 32 million bacteria on it."
"core02.fact19"	"<clr:231,144,194>Core 3: O Sol é 330 330 vezes maior que a Terra."
"[english]core02.fact19"	"<clr:231,144,194>Core 3: The Sun is 330,330 times larger than Earth."
"core02.fact20"	"<clr:231,144,194>Core 3: A esperança média de vida de um rinoceronte em cativeiro é de 15 anos."
"[english]core02.fact20"	"<clr:231,144,194>Core 3: The average life expectancy of a rhinoceros in captivity is 15 years."
"core02.fact21"	"<clr:231,144,194>Core 3: Os volcanólogos são especialistas em vulcões."
"[english]core02.fact21"	"<clr:231,144,194>Core 3: Volcano-ologists are experts in the study of volcanoes."
"core02.fact22"	"<clr:231,144,194>Core 3: O abacate tem mais fibras e calorias que qualquer outro fruto."
"[english]core02.fact22"	"<clr:231,144,194>Core 3: Avocados have the highest fiber and calories of any fruit."
"core02.fact23"	"<clr:231,144,194>Core 3: O abacate tem mais fibras e calorias que qualquer outro fruto. Podemos encontrá-lo nos Australianos."
"[english]core02.fact23"	"<clr:231,144,194>Core 3: Avocados have the highest fiber and calories of any fruit. They are found in Australians."
"core02.fact24"	"<clr:231,144,194>Core 3: A lua demora 27,32 dias a completar a órbita à volta da Terra."
"[english]core02.fact24"	"<clr:231,144,194>Core 3: The moon orbits the Earth every 27.32 days."
"core02.fact25"	"<clr:231,144,194>Core 3: O bilionésimo dígito do Pi é 9."
"[english]core02.fact25"	"<clr:231,144,194>Core 3: The billionth digit of Pi is 9."
"core02.fact26"	"<clr:231,144,194>Core 3: Se tem dificuldades com contas simples, utilize a seguinte mnemónica: o um vem antes do dois vem antes do 60 vem depois do 12 vem antes do seis triliões vem depois do 504. Isto vai fazer com que a dificuldade em fazer contas não seja um grande problema."
"[english]core02.fact26"	"<clr:231,144,194>Core 3: If you have trouble with simple counting, use the following mnemonic device: one comes before two comes before 60 comes after 12 comes before six trillion comes after 504. This will make your earlier counting difficulties seem like no big deal."
"core02.fact27"	"<clr:231,144,194>Core 3: Um galão de água pesa 3,8 quilos"
"[english]core02.fact27"	"<clr:231,144,194>Core 3: A gallon of water weighs 8.34 pounds"
"core02.fact28"	"<clr:231,144,194>Core 3: A água quente congela mais rápido que a água fria."
"[english]core02.fact28"	"<clr:231,144,194>Core 3: Hot water freezes quicker than cold water."
"core02.fact29"	"<clr:231,144,194>Core 3: O mel não se estraga."
"[english]core02.fact29"	"<clr:231,144,194>Core 3: Honey does not spoil."
"core02.fact30"	"<clr:231,144,194>Core 3: O corpo de um adulto normal contém em média um quarto de quilos de sal."
"[english]core02.fact30"	"<clr:231,144,194>Core 3: The average adult body contains half a pound of salt."
"core02.fact31"	"<clr:231,144,194>Core 3: Um nanosegundo dura um bilionésimo de segundo."
"[english]core02.fact31"	"<clr:231,144,194>Core 3: A nanosecond lasts one billionth of a second."
"core02.fact32"	"<clr:231,144,194>Core 3: Segundo uma lenda Nórdica, o carro do deus do trovão, Thor, voava no céu puxado por duas cabras."
"[english]core02.fact32"	"<clr:231,144,194>Core 3: According to Norse legend, thunder god Thor's chariot was pulled across the sky by two goats."
"core02.fact33"	"<clr:231,144,194>Core 3: A China é a segunda maior produtora mundial de soja."
"[english]core02.fact33"	"<clr:231,144,194>Core 3: China produces the world's second largest crop of soybeans."
"core02.fact34"	"<clr:231,144,194>Core 3: O Tungsténio é o metal com o ponto de fusão mais elevado, a 3 410 graus Celsius."
"[english]core02.fact34"	"<clr:231,144,194>Core 3: Tungsten has the highest melting point of any metal, at 3,410 degrees Celsius."
"core02.fact35"	"<clr:231,144,194>Core 3: Lavar cuidadosamente a língua duas vezes por dia é a forma mais eficaz de combater o mau hálito."
"[english]core02.fact35"	"<clr:231,144,194>Core 3: Gently cleaning the tongue twice a day is the most effective way to fight bad breath."
"core02.fact36"	"<clr:231,144,194>Core 3: Os romanos faziam pasta dentífrica com urina humana. A urina continuou a ser utilizada como ingrediente da pasta dentífrica até ao séc. XVIII."
"[english]core02.fact36"	"<clr:231,144,194>Core 3: Roman toothpaste was made with human urine. Urine as an ingredient in toothpaste continued to be used up until the 18th century."
"core02.fact37"	"<clr:231,144,194>Core 3: A Lei Aduaneira de 1789, que visava defender a produção nacional, foi o segundo estatuto a ser promulgado pelo governo dos Estados Unidos."
"[english]core02.fact37"	"<clr:231,144,194>Core 3: The Tariff Act of 1789, established to protect domestic manufacture, was the second statute ever enacted by the United States government."
"core02.fact38"	"<clr:231,144,194>Core 3: O valor do Pi é a razão entre qualquer circunferência de um círculo e o seu diâmetro no espaço Euclidiano."
"[english]core02.fact38"	"<clr:231,144,194>Core 3: The value of Pi is the ratio of any circle's circumference to its diameter in Euclidean space."
"core02.fact39"	"<clr:231,144,194>Core 3: A guerra entre o México e os Estados Unidos terminou em 1848 com a assinatura do Tratado de Guadalupe Hidalgo."
"[english]core02.fact39"	"<clr:231,144,194>Core 3: The Mexican-American War ended in 1848 with the signing of the Treaty of Guadalupe Hidalgo."
"core02.fact40"	"<clr:231,144,194>Core 3: Em 1879, Sandford Fleming propôs pela primeira vez a adoção de fusos horários normalizados a nível mundial no Royal Canadian Institute."
"[english]core02.fact40"	"<clr:231,144,194>Core 3: In 1879, Sandford Fleming first proposed the adoption of worldwide standardized time zones at the Royal Canadian Institute."
"core02.fact41"	"<clr:231,144,194>Core 3: Marie Curie inventou a teoria da radioatividade, o tratamento para a radioatividade e a morte por radioatividade."
"[english]core02.fact41"	"<clr:231,144,194>Core 3: Marie Curie invented the theory of radioactivity, the treatment of radioactivity, and dying of radioactivity."
"core02.fact42"	"<clr:231,144,194>Core 3: No final de A Gaivota, de Anton Chekhov, Konstantin suicida-se."
"[english]core02.fact42"	"<clr:231,144,194>Core 3: At the end of The Seagull by Anton Chekhov, Konstantin kills himself."
"core02.fact43"	"<clr:231,144,194>Core 3: Contrariamente à crença popular, os esquimós não têm centenas de palavras diferentes para neve. No entanto, têm duzentas e trinta e quatro palavras para doce de chocolate."
"[english]core02.fact43"	"<clr:231,144,194>Core 3: Contrary to popular belief, the Eskimo does not have one hundred different words for snow. They do, however, have two hundred and thirty-four words for fudge."
"core02.fact44"	"<clr:231,144,194>Core 3: Na Inglaterra Vitoriana, os plebeus não podiam olhar diretamente para a Rainha, pois acreditava-se que os pobres tinham a capacidade de roubar os pensamentos. A ciência acredita atualmente que apenas 4% dos pobres é capaz de o fazer."
"[english]core02.fact44"	"<clr:231,144,194>Core 3: In Victorian England, a commoner was not allowed to look directly at the Queen, due to a belief at the time that the poor had the ability to steal thoughts. Science now believes that less than 4% of poor people are able to do this."
"core02.fact46"	"<clr:231,144,194>Core 3: Em 1862, Abraham Lincoln assinou a Proclamação da Emancipação, libertando os escravos. Como em tudo o que fazia, Lincoln estava sonâmbulo quando libertou os escravos e depois não se lembrava de nada."
"[english]core02.fact46"	"<clr:231,144,194>Core 3: In 1862, Abraham Lincoln signed the Emancipation Proclamation, freeing the slaves. Like everything he did, Lincoln freed the slaves while sleepwalking, and later had no memory of the event."
"core02.fact47"	"<clr:231,144,194>Core 3: Em 1948, a pedido de um rapaz à beira da morte, a lenda do basebol Babe Ruth comeu setenta e cinco cachorros quentes e morreu com uma intoxicação alimentar."
"[english]core02.fact47"	"<clr:231,144,194>Core 3: In 1948, at the request of a dying boy, baseball legend Babe Ruth ate seventy-five hot dogs, then died of hot dog poisoning."
"core02.fact48"	"<clr:231,144,194>Core 3: William Shakespeare nunca existiu. As suas peças foram escritas em 1589 por Francis Bacon, que usou um tabuleiro Ouija para escravizar dramaturgos fantasmas."
"[english]core02.fact48"	"<clr:231,144,194>Core 3: William Shakespeare did not exist. His plays were masterminded in 1589 by Francis Bacon, who used a Ouija board to enslave play-writing ghosts."
"core02.fact49"	"<clr:231,144,194>Core 3: É incorreto dizer que Thomas Edison inventou as flexões em 1878. Na verdade, Nikolai Tesla já tinha patenteado a atividade três anos antes, sob o nome de \"Tesla-cício\"."
"[english]core02.fact49"	"<clr:231,144,194>Core 3: It is incorrectly noted that Thomas Edison invented 'push-ups' in 1878. Nikolai Tesla had in fact patented the activity three years earlier, under the name 'Tesla-cize.'"
"core02.fact50"	"<clr:231,144,194>Core 3: As baleias são duas vezes mais inteligentes e três vezes mais saborosas que os humanos."
"[english]core02.fact50"	"<clr:231,144,194>Core 3: Whales are twice as intelligent, and three times as delicious, as humans."
"core02.fact51"	"<clr:231,144,194>Core 3: O travão automóvel só foi inventado em 1895. Antes disso, alguém tinha de ficar sempre no carro a conduzir em círculos até que os passageiros voltassem."
"[english]core02.fact51"	"<clr:231,144,194>Core 3: The automobile brake was not invented until 1895. Before this, someone had to remain in the car at all times, driving in circles until passengers returned from their errands."
"core02.fact52"	"<clr:231,144,194>Core 3: Edmund Hillary, a primeira pessoa a escalar o Evereste, fê-lo acidentalmente enquanto perseguia um pássaro."
"[english]core02.fact52"	"<clr:231,144,194>Core 3: Edmund Hillary, the first person to climb Mount Everest, did so accidentally while chasing a bird."
"core02.fact53"	"<clr:231,144,194>Core 3: Os diamantes resultam de carvão sob intensa pressão. Os diamantes sob intensa pressão transformam-se em esferovite, utilizada hoje em dia como proteção de materiais."
"[english]core02.fact53"	"<clr:231,144,194>Core 3: Diamonds are made when coal is put under intense pressure. Diamonds put under intense pressure become foam pellets, commonly used today as packing material."
"core02.fact54"	"<clr:231,144,194>Core 3: O peixe mais venenoso do mundo é o olho-de-vidro-laranja. À exceção dos olhos, tudo o resto é composto por veneno mortal. Os olhos do olho-de-vidro-laranja são compostos por um veneno mortal menos perigoso."
"[english]core02.fact54"	"<clr:231,144,194>Core 3: The most poisonous fish in the world is the orange ruffy. Everything but its eyes are made of a deadly poison. The ruffy's eyes are composed of a less harmful, deadly poison."
"core02.fact55"	"<clr:231,144,194>Core 3: A função de bobo da corte foi inventada acidentalmente, quando um vassalo teve um ataque epilético e todos pensaram que estava a brincar."
"[english]core02.fact55"	"<clr:231,144,194>Core 3: The occupation of court jester was invented accidentally, when a vassal's epilepsy was mistaken for capering."
"core02.fact56"	"<clr:231,144,194>Core 3: O cometa Halley pode ser observado a orbitar a Terra a cada setenta e seis anos. Durante os outros setenta e cinco anos, volta a hibernar tranquilamente no centro do Sol."
"[english]core02.fact56"	"<clr:231,144,194>Core 3: Halley's Comet can be viewed orbiting Earth every seventy-six years. For the other seventy-five, it retreats to the heart of the sun, where it hibernates undisturbed."
"core02.fact57"	"<clr:231,144,194>Core 3: O primeiro voo aéreo comercial ocorreu em 1914. Os envolvidos gritaram durante toda a viagem."
"[english]core02.fact57"	"<clr:231,144,194>Core 3: The first commercial airline flight took to the air in 1914. Everyone involved screamed the entire way."
"core02.fact58"	"<clr:231,144,194>Core 3: Segundo a mitologia Grega, Prometeu roubou o fogo aos deuses e deu-o à humanidade. As jóias ficaram para ele."
"[english]core02.fact58"	"<clr:231,144,194>Core 3: In Greek myth, Prometheus stole fire from the Gods and gave it to humankind. The jewelry he kept for himself."
"core02.fact59"	"<clr:231,144,194>Core 3: A primeira pessoa que demonstrou que o leite de vaca era bebível tinha mesmo, muita sede."
"[english]core02.fact59"	"<clr:231,144,194>Core 3: The first person to prove that cow's milk is drinkable was very, very thirsty."
"core02.fact60"	"<clr:231,144,194>Core 3: Antes dos irmãos Wright inventarem o avião, quem quisesse voar tinha de ingerir 100 quilos de hélio."
"[english]core02.fact60"	"<clr:231,144,194>Core 3: Before the Wright Brothers invented the airplane, anyone wanting to fly anywhere was required to eat 200 pounds of helium."
"core02.fact61"	"<clr:231,144,194>Core 3: Antes da invenção dos ovos mexidos em 1912, o pequeno-almoço típico era ovos crus com casca ou pedras mexidas."
"[english]core02.fact61"	"<clr:231,144,194>Core 3: Before the invention of scrambled eggs in 1912, the typical breakfast was either whole eggs still in the shell or scrambled rocks."
"core02.fact62"	"<clr:231,144,194>Core 3: Durante a Grande Depressão, a Autoridade do Vale do Tennessee proibiu os coelhos de estimação, levando muitos a colar longas orelhas aos seus ratinhos de estimação."
"[english]core02.fact62"	"<clr:231,144,194>Core 3: During the Great Depression, the Tennessee Valley Authority outlawed pet rabbits, forcing many to hot glue-gun long ears onto their pet mice."
"core02.fact63"	"<clr:231,144,194>Core 3: A dada altura da sua vida, 1 em cada 6 crianças será raptada pelos Holandeses."
"[english]core02.fact63"	"<clr:231,144,194>Core 3: At some point in their lives 1 in 6 children will be abducted by the Dutch."
"core02.fact64"	"<clr:231,144,194>Core 3: De acordo com os mais avançados algoritmos, o melhor nome do mundo é Craig."
"[english]core02.fact64"	"<clr:231,144,194>Core 3: According to most advanced algorithms, the world's best name is Craig."
"core02.fact65"	"<clr:231,144,194>Core 3: Para fazer uma fotocopiadora, basta fotocopiar um espelho."
"[english]core02.fact65"	"<clr:231,144,194>Core 3: To make a photocopier, simply photocopy a mirror."
"core02.fact66"	"<clr:231,144,194>Core 3: Os sonhos são a forma do subconsciente recordar às pessoas para irem à escola nuas e deixarem cair os dentes."
"[english]core02.fact66"	"<clr:231,144,194>Core 3: Dreams are the subconscious mind's way of reminding people to go to school naked and have their teeth fall out."
"core03.babble01"	"<clr:30,193,13>Core 2: RÁPIDO: QUAL É A SITUAÇÃO? Ei, olá boneca. Chamo-me Rick. Andas à procura de aventura?"
"[english]core03.babble01"	"<clr:30,193,13>Core 2: QUICK: WHAT'S THE SITUATION? Oh, hey, hi pretty lady. My name's Rick. So, you out having a little adventure?"
"core03.babble02"	"<clr:30,193,13>Core 2: RÁPIDO: QUAL É A SITUAÇÃO? Oh, um anjo. Devo ter morrido e chegado ao paraíso. Chamo-me Rick. Andas à procura de aventura?"
"[english]core03.babble02"	"<clr:30,193,13>Core 2: QUICK: WHAT'S THE SITUATION? Oh, hello angel. I guess I must have died and gone to heaven. Name's Rick. So, you out having yourself a little adventure?"
"core03.babble03"	"<clr:30,193,13>Core 2: O quê, estás a lutar com aquele tipo? Está tudo controlado? Sabes, é que parece que há uma data de coisas a arder..."
"[english]core03.babble03"	"<clr:30,193,13>Core 2: What, are you fighting that guy? You got that under control? You know, because, looks like there's a lot of stuff on fire..."
"core03.babble04"	"<clr:30,193,13>Core 2: Ei, um relógio em contagem decrescente! Isto significa problemas. Isto está feio. Para uma mulher tão bonita. Se não me levas a mal que o diga."
"[english]core03.babble04"	"<clr:30,193,13>Core 2: Hey, a countdown clock! Man, that is trouble. Situation's looking pretty ugly. For such a beautiful woman. If you don't mind me saying."
"core03.babble05"	"<clr:30,193,13>Core 2: Não te quero assustar, mas, eu sou uma Esfera Aventureira. Concebida para o perigo. Então, por que não fazes uma pausa e deixas que eu controle a situação a partir daqui?"
"[english]core03.babble05"	"<clr:30,193,13>Core 2: I don't want to scare you, but, I'm an Adventure Sphere. Designed for danger. So, why don't you go ahead and have yourself a little lady break, and I'll just take it from here."
"core03.babble06"	"<clr:30,193,13>Core 2: Aqui, fica atrás de mim. Assim mesmo, tal como estás. As coisas vão começar a complicar-se."
"[english]core03.babble06"	"<clr:30,193,13>Core 2: Here, stand behind me. Yeah, just like that. Just like you're doing. Things are about to get real messy."
"core03.babble07"	"<clr:30,193,13>Core 2: Vais tu sozinha, é? Tudo bem meu anjo. Farei o possível para te proteger."
"[english]core03.babble07"	"<clr:30,193,13>Core 2: Going for it yourself, huh? All right, angel. I'll do what I can to cover you."
"core03.babble08"	"<clr:30,193,13>Core 2: Não me importa. Devo dizer que as vistas daqui não são nada más."
"[english]core03.babble08"	"<clr:30,193,13>Core 2: Doesn't bother me. I gotta say, the view's mighty nice from right here."
"core03.babble09"	"<clr:30,193,13>Core 2: Bolas, aquele relógio anda rápido. E tu és linda. Há sempre tempo para elogiar uma bela donzela. Ok, de volta ao trabalho. Vamos lá."
"[english]core03.babble09"	"<clr:30,193,13>Core 2: Man, that clock is moving fast. And you are beautiful. Always time to compliment a pretty lady. All right, back to work. Let's do this."
"core03.babble10"	"<clr:30,193,13>Core 2: Ouve o que eu te digo, é nestas alturas que gostava de ter cintura para poder usar todos os meus cinturões negros. Ah pois, sou cinturão negro. Em quase tudo. Karaté. Laraté. Jiu Jitsu. Kick boxing. Produção de cinturões. Tae Kwon Do... Cama."
"[english]core03.babble10"	"<clr:30,193,13>Core 2: I'll tell ya, it's times like this I wish I had a waist so I could wear all my black belts. Yeah, I'm a black belt. In pretty much everything. Karate. Larate. Jiu Jitsu. Kick punching. Belt making. Taekwondo... Bedroom."
"core03.babble11"	"<clr:30,193,13>Core 2: Sinto-me uma mola comprimida. Cheia de tensão e energia. Sou... um músculo. Como um grande bícep, que rebenta paredes de tijolo com tanta força que começa a arder em chamas. Ah pois é."
"[english]core03.babble11"	"<clr:30,193,13>Core 2: I am a coiled spring right now. Tension and power. Just... I'm a muscle. Like a big arm muscle, punching through a brick wall, and it's hitting the wall so hard the arm is catching on fire. Oh yeah."
"core03.babble12"	"<clr:30,193,13>Core 2: Provavelmente eu não teria deixado as coisas chegar a este ponto, mas tu é que sabes."
"[english]core03.babble12"	"<clr:30,193,13>Core 2: I probably wouldn't have let things get this far, but you go ahead and do things your way."
"core03.babble13"	"<clr:30,193,13>Core 2: Uma sugestão, porque não me pões no chão e eu distraio-o."
"[english]core03.babble13"	"<clr:30,193,13>Core 2: Tell ya what, why don't you put me down and I'll make a distraction."
"core03.babble14"	"<clr:30,193,13>Core 2: Está bem. Inventas tu uma distração e eu distraio-o da TUA distração."
"[english]core03.babble14"	"<clr:30,193,13>Core 2: All right. You create a distraction then, and I'll distract him from YOUR distraction."
"core03.babble15"	"<clr:30,193,13>Core 2: Ok, o funeral é teu. Um funeral de caixão aberto para ver esse lindo corpinho."
"[english]core03.babble15"	"<clr:30,193,13>Core 2: All right, your funeral. Your beautiful-lady-corpse open casket funeral."
"core03.babble16"	"<clr:30,193,13>Core 2: Tens uma arma? Porque eu devia mesmo ter uma. O que é isso que levas na mão?"
"[english]core03.babble16"	"<clr:30,193,13>Core 2: Do you have a gun? Because I should really have a gun. What is that thing you're holding?"
"core03.babble17"	"<clr:30,193,13>Core 2: Então, e uma faca? Tu ficas com a arma, eu uso a faca."
"[english]core03.babble17"	"<clr:30,193,13>Core 2: How about a knife, then? You keep the gun, I'll use a knife."
"core03.babble18"	"<clr:30,193,13>Core 2: Não tens faca? Tudo bem. Eu sei tudo sobre pontos de pressão."
"[english]core03.babble18"	"<clr:30,193,13>Core 2: No knife? That's fine. I know all about pressure points."
"core03.babble19"	"<clr:30,193,13>Core 2: Então, e quando matares aquele tipo, tens uma frase fixe? Digo, uma linha preparada? Já sei: eu ajudo-te com isso enquanto corres por aí."
"[english]core03.babble19"	"<clr:30,193,13>Core 2: So, when you kill that guy, do you have a cool line? You know, prepared? Tell you what: Lemme help you with that while you run around."
"core03.babble20"	"<clr:30,193,13>Core 2: Ok, vamos lá ver. Uma frase fixe... Ele é... grande. Ele... está ali pendurado. Ok. Pronto, já está, aqui vai: \"Ficas aí pendurado\". É capaz de ser demasiado fácil."
"[english]core03.babble20"	"<clr:30,193,13>Core 2: Okay, let's see. Cool line... He's... big.  He's... just hangin' there. Okay. Yeah, all right, here we go: 'Hang around.' That might be too easy."
"core03.babble21"	"<clr:30,193,13>Core 2: \"Ficas pendurado pelos pés?\" Podia ser, se ele tivesse pés. Achas que podíamos arranjar-lhe uns pés por aí?"
"[english]core03.babble21"	"<clr:30,193,13>Core 2: 'Hang ten?' That might work if there were ten of him. Do you think there might be nine more of this guy somewhere?"
"core03.babble22"	"<clr:30,193,13>Core 2: Sabes que mais, o melhor é que o obrigues a dizer alguma coisa primeiro. Só para me inspirar."
"[english]core03.babble22"	"<clr:30,193,13>Core 2: All right, you know what, it's gonna be best if you can get him to say something first. It's just better if I have a set-up."
"core03.babble23"	"<clr:30,193,13>Core 2: Eis o plano: Obriga-o a dizer, \"Vocês os dois foram um espinho na minha vida durante demasiado tempo\". Depois diz às tuas orelhinhas para se afastarem, porque vou mandá-lo para a idade da pedra."
"[english]core03.babble23"	"<clr:30,193,13>Core 2: Here's the plan: Get him to say, 'You two have been a thorn in my side long enough.' Then tell your pretty ears to stand back, because I am going to zing him into the stone age."
"core03.babble24"	"<clr:30,193,13>Core 2: Eis o plano: Obriga-o a dizer, \"Vocês os dois foram um espinho na minha vida durante demasiado tempo\". Depois diz às tuas orelhinhas para se afastarem, porque vou mandá-lo para o espaço."
"[english]core03.babble24"	"<clr:30,193,13>Core 2: Here's the plan: Get him to say, 'You two have been a thorn in my side long enough.' Then tell your pretty ears to stand back, because I am going to zing him into space."
"core03.babble25"	"<clr:30,193,13>Core 2: Não te esqueças! Espinho! Vida!"
"[english]core03.babble25"	"<clr:30,193,13>Core 2: Don't forget! Thorn! Side!"
"core03.babble26"	"<clr:30,193,13>Core 2: \"Sim? Pois bem, este espinho... está prestes a acabar contigo\". Bolas, isto soava bem melhor na minha cabeça."
"[english]core03.babble26"	"<clr:30,193,13>Core 2: 'Yeah? Well this thorn... is about to take you down.' Man, that sounded a whole lot better in my head."
"core03.babble27"	"<clr:30,193,13>Core 2: \"Sim? Pois bem, este espinho... está prestes a acabar contigo\". Toma lá!"
"[english]core03.babble27"	"<clr:30,193,13>Core 2: 'Yeah? Well this thorn... is about to take you down.' Oh yeah!"
"core03.babble28"	"<clr:30,193,13>Core 2: Ok, como queiras. O quê, estás a lutar com aquele tipo? Está tudo controlado? Sabes, é que parece que há uma data de coisas a arder..."
"[english]core03.babble28"	"<clr:30,193,13>Core 2: Okay, have it your way. What, are you fighting that guy? You got that under control there?  Cuz it  looks like there's a lot of stuff on fire..."
"core03.babble29"	"<clr:30,193,13>Core 2: Ouviste? Parece que explodiu qualquer coisa. Meu, estamos debaixo de fogo. Isto parece o Natal. Não, é ainda melhor que o Natal. Devia ser um feriado com nome próprio. Dia das Explosões!"
"[english]core03.babble29"	"<clr:30,193,13>Core 2: Did you hear that? I think something just exploded. Man, we are in a lot of danger. This is like Christmas. No, it's better than Christmas. This should be its own holiday. Explosion Day!"
"core03.babble30"	"<clr:30,193,13>Core 2: Feliz Dia das Explosões, jeitosa."
"[english]core03.babble30"	"<clr:30,193,13>Core 2: Happy Explosion Day, gorgeous."
"core03.encouragement01"	"<clr:30,193,13>Core 2: Dá-lhe um pontapé! Ou um murro. Tu é que mandas, covinhas."
"[english]core03.encouragement01"	"<clr:30,193,13>Core 2: Kick him! Or punch him. You're the boss, dimples."
"core03.encouragement02"	"<clr:30,193,13>Core 2: Isso! Boa!"
"[english]core03.encouragement02"	"<clr:30,193,13>Core 2: Yeah! Nice!"
"core03.encouragement03"	"<clr:30,193,13>Core 2: Meteste-te com a mulher errada!"
"[english]core03.encouragement03"	"<clr:30,193,13>Core 2: You messed with the wrong woman!"
"core03.encouragement04"	"<clr:30,193,13>Core 2: Toma! Estás a gostar?"
"[english]core03.encouragement04"	"<clr:30,193,13>Core 2: Yeah! How'd you like that?"
"core03.encouragement05"	"<clr:30,193,13>Core 2: Que tal, pá?"
"[english]core03.encouragement05"	"<clr:30,193,13>Core 2: How's that taste, pal?"
"core03.encouragement06"	"<clr:30,193,13>Core 2: Continua assim, boneca! 'Tás a dar cabo dele!"
"[english]core03.encouragement06"	"<clr:30,193,13>Core 2: Keep it up, baby! You're creamin' him!"
"core03.encouragement07"	"<clr:30,193,13>Core 2: Finta-o, finta-o! Ohh, a doce ciência."
"[english]core03.encouragement07"	"<clr:30,193,13>Core 2: Duck and weave, duck and weave! Ohh, the sweet science."
"core03.encouragement08"	"<clr:30,193,13>Core 2: Estás a ir muito bem!"
"[english]core03.encouragement08"	"<clr:30,193,13>Core 2: You're doing great!"
"core03.encouragement09"	"<clr:30,193,13>Core 2: Vamos, boneca! Ele tem um maxilar de vidro! Ele é todo vidro! Este tipo é uma cristaleira!"
"[english]core03.encouragement09"	"<clr:30,193,13>Core 2: Come on, sweetie! He's got a glass jaw! He's got a glass everything! This guy's a china cabinet!"
"core03.encouragement10"	"<clr:30,193,13>Core 2: Isto não são as Regras do Marquês de Queensberry, boneca! Vai-te a ele!"
"[english]core03.encouragement10"	"<clr:30,193,13>Core 2: This ain't Marquis of Queensberry Rules, sweetie! Pour on the mustard!"
"core03.encouragement11"	"<clr:30,193,13>Core 2: Não tenhas piedade deste robô! Este robô deve-te dinheiro! Este robô! Deve-te! Dinheiro!"
"[english]core03.encouragement11"	"<clr:30,193,13>Core 2: Get dirty with this robot! This robot owes you money! This robot owes! You! Money!"
"core03.encouragement12"	"<clr:30,193,13>Core 2: Sacode a poeira! Levanta-te!"
"[english]core03.encouragement12"	"<clr:30,193,13>Core 2: Shake it off! Shake it off!"
"core03.encouragement13"	"<clr:30,193,13>Core 2: Espera, vou pôr uma música de aventura."
"[english]core03.encouragement13"	"<clr:30,193,13>Core 2: Here, let me put on some adventure music."
"core03.factapplicable01"	"<clr:30,193,13>Core 2: Pfff. É capaz."
"[english]core03.factapplicable01"	"<clr:30,193,13>Core 2: Pfff. I guess."
"core03.factapplicable02"	"<clr:30,193,13>Core 2: Pff. Se tu o dizes."
"[english]core03.factapplicable02"	"<clr:30,193,13>Core 2: Pff. Whatever."
"core03.factresponse01"	"<clr:30,193,13>Core 2: Oh, cala-te!"
"[english]core03.factresponse01"	"<clr:30,193,13>Core 2: Oh, shut up!"
"core03.factresponse02"	"<clr:30,193,13>Core 2: Ninguém quer saber, caixa d'óculos."
"[english]core03.factresponse02"	"<clr:30,193,13>Core 2: Nobody cares, four eyes."
"core03.factresponse03"	"<clr:30,193,13>Core 2: Se usasses cuecas? E um traseiro? Puxava-te as cuecas... mesmo pelo traseiro acima."
"[english]core03.factresponse03"	"<clr:30,193,13>Core 2: If you had underwear? And a butt? I would pull your underwear... right up your butt."
"core03.factresponse04"	"<clr:30,193,13>Core 2: Diz isso ao mau da fita. Talvez o aborreças tanto que lhe rebentes com o cérebro."
"[english]core03.factresponse04"	"<clr:30,193,13>Core 2: Tell it to the bad guy. Maybe you'll make him so bored his brain'll explode."
"core03.factresponse05"	"<clr:30,193,13>Core 2: Sabes quem é que achou isso interessante? Ninguém. Não afetou minimamente a vida de ninguém. Tudo continuaria exatamente igual se não tivesses dito nada."
"[english]core03.factresponse05"	"<clr:30,193,13>Core 2: You know who found that interesting? Nobody. That didn't affect anybody's life in any way whatsoever. Life would be exactly the same if you hadn't said anything."
"core03.factresponse06"	"<clr:30,193,13>Core 2: Já reparaste que ninguém pára para te ouvir? Nós não queremos saber."
"[english]core03.factresponse06"	"<clr:30,193,13>Core 2: You ever notice how nobody stops what they're doing to listen? We don't care."
"core03.factresponse07"	"<clr:30,193,13>Core 2: Diz qualquer coisa de útil. Só uma. Desafio-te. Dou-te cem dólares se disseres alguma coisa remotamente aplicável ao que quer que seja."
"[english]core03.factresponse07"	"<clr:30,193,13>Core 2: Say one useful thing. One. I dare you. I will give you a hundred dollars if you say one thing remotely applicable to anything at all."
"core03.singing01"	"<clr:30,193,13>Core 2: Tan-tan-tan-tan-tan-tan-TAN! TAN TAN! Tanna-tanna-na-tanna-na-TAN! TAN TAN! nananaTANTANTAN tan-tan-tan-tan-tan-tan..."
"[english]core03.singing01"	"<clr:30,193,13>Core 2: Dun-dun-dun-dun-dun-dun-DUN! DUN DUN! Dunna-dunna-na-dunna-na-DUN! DUN DUN! nananaDUNDUNDUN dun-dun-dun-dun-dun-dun..."
"core03.singing02"	"<clr:30,193,13>Core 2: Tan-tan-tan-tan-tan-tan-ação e aventura-tanna-tanna-na-tanna-na-fazendo as próprias regras-nanana-pendurados numa montanha pelos dedos-tan-tan-tan-tan-tan-tan..."
"[english]core03.singing02"	"<clr:30,193,13>Core 2: Dun-dun-dun-dun-dun-dun-action and adventure-dunna-dunna-na-dunna-na-playing by our own rules-nanana-hanging by our fingers from a mountain-dun-dun-dun-dun-dun-dun..."
