"lang"
{
"Language"	"japanese"
"core01.babble24"	"<clr:255,201,4>Core 1: パ、パパパッ、パッ宇宙! パパパッパパ!"
"[english]core01.babble24"	"<clr:255,201,4>Core 1: Ba! Ba! Ba ba ba! Space! Ba! Ba! Ba ba ba!"
"core01.babble28"	"<clr:255,201,4>Core 1: おっと、落ち着ケ、落ち着けヨ。宇宙警察が来タ。"
"[english]core01.babble28"	"<clr:255,201,4>Core 1: Oh. Play it cool. Play it cool. Here come the space cops."
"core01.babble29"	"<clr:255,201,4>Core 1: 助ケテ、宇宙警察。助ケテ。"
"[english]core01.babble29"	"<clr:255,201,4>Core 1: Help me, space cops. Space cops, help."
"core01.babble31"	"<clr:255,201,4>Core 1: 宇宙、宇宙へ行くンダ、モウ待てナイ、宇宙へ行かなキャ。"
"[english]core01.babble31"	"<clr:255,201,4>Core 1: Going to space going there can't wait gotta go. Space. Going."
"core01.babble33"	"<clr:255,201,4>Core 1: 望遠鏡を買いナヨ、それでボクを見るとイイ。ボクは宇宙へ行くからネ。"
"[english]core01.babble33"	"<clr:255,201,4>Core 1: Better buy a telescope. Wanna see me. Buy a telescope. Gonna be in space."
"core01.babble35"	"<clr:255,201,4>Core 1: 宇宙、宇宙。"
"[english]core01.babble35"	"<clr:255,201,4>Core 1: Space. Space."
"core01.babble36"	"<clr:255,201,4>Core 1: 宇宙へ行くヨ。"
"[english]core01.babble36"	"<clr:255,201,4>Core 1: I'm going to space."
"core01.babble37"	"<clr:255,201,4>Core 1: ウワワ。"
"[english]core01.babble37"	"<clr:255,201,4>Core 1: Oh boy."
"core01.babble40"	"<clr:255,201,4>Core 1: ウンウン、わかっタヨ。"
"[english]core01.babble40"	"<clr:255,201,4>Core 1: Yeah yeah yeah okay okay."
"core01.babble42"	"<clr:255,201,4>Core 1: 宇宙、宇宙へ行くんダ。"
"[english]core01.babble42"	"<clr:255,201,4>Core 1: Space. Space. Gonna go to space."
"core01.babble43"	"<clr:255,201,4>Core 1: 宇宙、宇宙へ行くゾ。"
"[english]core01.babble43"	"<clr:255,201,4>Core 1: Space. Space. Go to space."
"core01.babble44"	"<clr:255,201,4>Core 1: そう、宇宙、宇宙ダ。"
"[english]core01.babble44"	"<clr:255,201,4>Core 1: Yes. Please. Space."
"core01.babble45"	"<clr:255,201,4>Core 1: パ、パパッパ、パパ! 宇宙!"
"[english]core01.babble45"	"<clr:255,201,4>Core 1: Ba! Ba! Ba ba ba! Space!"
"core01.babble46"	"<clr:255,201,4>Core 1: パパパッパパパッ! 宇宙!"
"[english]core01.babble46"	"<clr:255,201,4>Core 1: Ba! Ba! Ba ba ba! Space!"
"core01.babble47"	"<clr:255,201,4>Core 1: 宇宙へ行くンダ。"
"[english]core01.babble47"	"<clr:255,201,4>Core 1: Gonna be in space."
"core01.babble48"	"<clr:255,201,4>Core 1: 宇宙。"
"[english]core01.babble48"	"<clr:255,201,4>Core 1: Space."
"core01.babble49"	"<clr:255,201,4>Core 1: 宇宙。"
"[english]core01.babble49"	"<clr:255,201,4>Core 1: Space."
"core01.babble50"	"<clr:255,201,4>Core 1: ああ、宇宙。"
"[english]core01.babble50"	"<clr:255,201,4>Core 1: Ohhhh, space."
"core01.babble51"	"<clr:255,201,4>Core 1: 宇宙、宇宙へ行きたいヨ。"
"[english]core01.babble51"	"<clr:255,201,4>Core 1: Wanna go to space. Space."
"core01.babble52"	"<clr:255,201,4>Core 1: [鼻歌]"
"[english]core01.babble52"	"<clr:255,201,4>Core 1: [humming]"
"core01.babble53"	"<clr:255,201,4>Core 1: 宇宙へ行こうヨ、宇宙へ。"
"[english]core01.babble53"	"<clr:255,201,4>Core 1: Let's go - let's go to space. Let's go to space."
"core01.babble54"	"<clr:255,201,4>Core 1: 宇宙大好キ、愛しテル。"
"[english]core01.babble54"	"<clr:255,201,4>Core 1: I love space. Love space."
"core01.babble57"	"<clr:255,201,4>Core 1: 空間、ブラックホール、宇宙飛行士。星雲、木星、北斗七星。"
"[english]core01.babble57"	"<clr:255,201,4>Core 1: Atmosphere. Black holes. Astronauts. Nebulas. Jupiter. The Big Dipper."
"core01.babble58"	"<clr:255,201,4>Core 1: 軌道、宇宙軌道ダ。宇宙服着なくチャ。"
"[english]core01.babble58"	"<clr:255,201,4>Core 1: Orbit. Space orbit. In my spacesuit."
"core01.babble59"	"<clr:255,201,4>Core 1: 宇宙..."
"[english]core01.babble59"	"<clr:255,201,4>Core 1: Space..."
"core01.babble60"	"<clr:255,201,4>Core 1: ウワ、太陽ダ。太陽に会えるんダ。何て挨拶しよウ? 「ヤア太陽サン」カナ? ああどうしヨウ!"
"[english]core01.babble60"	"<clr:255,201,4>Core 1: Ohhh, the Sun. I'm gonna meet the Sun. Oh no! What'll I say? 'Hi! Hi, Sun!' Oh, boy!"
"core01.babble61"	"<clr:255,201,4>Core 1: 見テ、日食ダ! ダメ、やっぱり見ないデ。"
"[english]core01.babble61"	"<clr:255,201,4>Core 1: Look, an eclipse! No. Don't look."
"core01.babble62"	"<clr:255,201,4>Core 1: コッチへおいでヨ、宇宙サン。内緒話をするかラ、もっとコッチへ。"
"[english]core01.babble62"	"<clr:255,201,4>Core 1: Come here, space. I have a secret for you. No, come closer."
"core01.babble67"	"<clr:255,201,4>Core 1: 宇宙、宇宙へ行きタイヨ。"
"[english]core01.babble67"	"<clr:255,201,4>Core 1: Space space wanna go to space"
"core01.babble68"	"<clr:255,201,4>Core 1: 行きたイ... 宇宙へ行きたいヨ。"
"[english]core01.babble68"	"<clr:255,201,4>Core 1: Wanna go to -- wanna go to space"
"core01.babble70"	"<clr:255,201,4>Core 1: 宇宙行きたイ、宇宙へ行きたいヨ。"
"[english]core01.babble70"	"<clr:255,201,4>Core 1: Space wanna go wanna go to space wanna go to space"
"core01.babble71"	"<clr:255,201,4>Core 1: 宇宙へ行くヨ。"
"[english]core01.babble71"	"<clr:255,201,4>Core 1: I'm going to space."
"core01.babble73"	"<clr:255,201,4>Core 1: 宇宙!"
"[english]core01.babble73"	"<clr:255,201,4>Core 1: Space!"
"core01.babble83"	"<clr:255,201,4>Core 1: 宇宙!"
"[english]core01.babble83"	"<clr:255,201,4>Core 1: Space!"
"core01.babble88"	"<clr:255,201,4>Core 1: ねェねェねェねェねェ!"
"[english]core01.babble88"	"<clr:255,201,4>Core 1: Hey hey hey hey hey!"
"core01.babble89"	"<clr:255,201,4>Core 1: ねェ。"
"[english]core01.babble89"	"<clr:255,201,4>Core 1: Hey."
"core01.babble90"	"<clr:255,201,4>Core 1: ねェ。"
"[english]core01.babble90"	"<clr:255,201,4>Core 1: Hey."
"core01.babble91"	"<clr:255,201,4>Core 1: ねェ。"
"[english]core01.babble91"	"<clr:255,201,4>Core 1: Hey."
"core01.babble92"	"<clr:255,201,4>Core 1: ねェ。"
"[english]core01.babble92"	"<clr:255,201,4>Core 1: Hey."
"core01.babble93"	"<clr:255,201,4>Core 1: ねェ。"
"[english]core01.babble93"	"<clr:255,201,4>Core 1: Hey."
"core01.babble94"	"<clr:255,201,4>Core 1: ねェ、レディ。"
"[english]core01.babble94"	"<clr:255,201,4>Core 1: Hey lady."
"core01.babble95"	"<clr:255,201,4>Core 1: レディ。"
"[english]core01.babble95"	"<clr:255,201,4>Core 1: Lady."
"core01.babble98"	"<clr:255,201,4>Core 1: 宇宙!"
"[english]core01.babble98"	"<clr:255,201,4>Core 1: Space!"
"core01.babble99"	"<clr:255,201,4>Core 1: レディ。"
"[english]core01.babble99"	"<clr:255,201,4>Core 1: Lady."
"core01.babbleb01"	"<clr:255,201,4>Core 1: あっそうダ! そうダそうダそうダ... 宇宙へ行こウ!"
"[english]core01.babbleb01"	"<clr:255,201,4>Core 1: Oh I know! I know I know I know I know I know - let's go to space!"
"core01.babbleb02"	"<clr:255,201,4>Core 1: オォウ! オウ! ねェ、ねェ、ねェ。ドコ行くの? ドコへ行くのサ? ねェレディ、教えてヨ。宇宙へ行こうヨ!"
"[english]core01.babbleb02"	"<clr:255,201,4>Core 1: Oooh! Ooh! Hi hi hi hi hi. Where we going? Where we going? Hey. Lady. Where we going? Where we going? Let's go to space!"
"core01.babbleb03"	"<clr:255,201,4>Core 1: ボク宇宙大好キなんダ。英語なら S P... AACE... スペース!"
"[english]core01.babbleb03"	"<clr:255,201,4>Core 1: Lady. I love space. I know! Spell it! S P... AACE. Space. Space."
"core01.babbleb04"	"<clr:255,201,4>Core 1: 宇宙大好キ。"
"[english]core01.babbleb04"	"<clr:255,201,4>Core 1: I love space."
"core01.babbleb05"	"<clr:255,201,4>Core 1: ねェレディ。ボクすごいヨ。宇宙でハ最強サ。"
"[english]core01.babbleb05"	"<clr:255,201,4>Core 1: Hey lady. Lady. I'm the best. I'm the best at space."
"core01.babbleb06"	"<clr:255,201,4>Core 1: オ、オ、オ。待っテ待っテ。宇宙だヨ。"
"[english]core01.babbleb06"	"<clr:255,201,4>Core 1: Oh oh oh oh. Wait wait. Wait I know. I know. I know wait. Space."
"core01.babbleb07"	"<clr:255,201,4>Core 1: 待っテ、待っテ、待っテ。わかっタ、わかったヨ。レディ、わかったカラ。宇宙だヨ。"
"[english]core01.babbleb07"	"<clr:255,201,4>Core 1: Wait wait wait wait. I know I know I know. Lady wait. Wait. I know. Wait. Space."
"core01.babbleb08"	"<clr:255,201,4>Core 1: 宇宙へ行かなキャ。"
"[english]core01.babbleb08"	"<clr:255,201,4>Core 1: Gotta go to space."
"core01.babbleb09"	"<clr:255,201,4>Core 1: 宇宙へ行くンダ。"
"[english]core01.babbleb09"	"<clr:255,201,4>Core 1: Gonna be in space."
"core01.babbleb10"	"<clr:255,201,4>Core 1: オウ、オウオウ、オウ。宇宙へ行かなキャ。"
"[english]core01.babbleb10"	"<clr:255,201,4>Core 1: Oh oh oh ohohohoh oh. Gotta go to space."
"core01.babbleb11"	"<clr:255,201,4>Core 1: 宇宙、宇宙、宇宙。彗星、星、銀河、オリオン。"
"[english]core01.babbleb11"	"<clr:255,201,4>Core 1: Space. Space. Space. Space. Comets. Stars. Galaxies. Orion."
"core01.babbleb12"	"<clr:255,201,4>Core 1: 宇宙マダ? 何やってルのサ? 行かなキャ。宇宙へ行かなキャ。"
"[english]core01.babbleb12"	"<clr:255,201,4>Core 1: Are we in space yet? What's the hold-up? Gotta go to space. Gotta go to SPACE."
"core01.babbleb13"	"<clr:255,201,4>Core 1: 宇宙へ行くヨ。"
"[english]core01.babbleb13"	"<clr:255,201,4>Core 1: Going to space."
"core01.babbleb14"	"<clr:255,201,4>Core 1: ボクは、宇宙へ行くヨ。"
"[english]core01.babbleb14"	"<clr:255,201,4>Core 1: Yeah, yeah, yeah, I'm going. Going to space."
"core01.babbleb15"	"<clr:255,201,4>Core 1: 宇宙大好キ。宇宙へ行かないト。"
"[english]core01.babbleb15"	"<clr:255,201,4>Core 1: Love space. Need to go to space."
"core01.babbleb16"	"<clr:255,201,4>Core 1: 宇宙、宇宙宇宙。ボクは行くヨ。宇宙愛しテル。"
"[english]core01.babbleb16"	"<clr:255,201,4>Core 1: Space space space. Going. Going there. Okay. I love you, space."
"core01.babbleb17"	"<clr:255,201,4>Core 1: 宇宙。"
"[english]core01.babbleb17"	"<clr:255,201,4>Core 1: Space."
"core01.babbleb18"	"<clr:255,201,4>Core 1: 宇宙広イ。すべて見タイ。"
"[english]core01.babbleb18"	"<clr:255,201,4>Core 1: So much space. Need to see it all."
"core01.babbleb19"	"<clr:255,201,4>Core 1: お前は宇宙の深淵まで来た。 [通常の声] ボクが? ナゼ? [低い「宇宙」の声] お前が宇宙で最も優れた者だからだ。"
"[english]core01.babbleb19"	"<clr:255,201,4>Core 1: You are the farthest ever in space. Why me, space? Because you are the best. I'm the best at space? Yes."
"core01.babbleb20"	"<clr:255,201,4>Core 1: 宇宙裁判、宇宙に来タ者を裁くのダ。裁判長は太陽。判決! 宇宙滞在罪により有罪。ボクも宇宙にいるノニ。"
"[english]core01.babbleb20"	"<clr:255,201,4>Core 1: Space Court. For people in space. Judge space sun presiding. Bam. Guilty. Of being in space. I'm in space."
"core01.babbleb21"	"<clr:255,201,4>Core 1: 宇宙へ行ってくだサイ。"
"[english]core01.babbleb21"	"<clr:255,201,4>Core 1: Please go to space."
"core01.babbleb22"	"<clr:255,201,4>Core 1: 宇宙。"
"[english]core01.babbleb22"	"<clr:255,201,4>Core 1: Space."
"core01.babbleb23"	"<clr:255,201,4>Core 1: 宇宙へ行きたいヨ。"
"[english]core01.babbleb23"	"<clr:255,201,4>Core 1: Wanna go to space."
"core01.babbleb24"	"<clr:255,201,4>Core 1: [興奮した息遣い]"
"[english]core01.babbleb24"	"<clr:255,201,4>Core 1: (excited gasps)"
"core01.babbleb25"	"<clr:255,201,4>Core 1: 宇宙へ。ソウダ、宇宙へ行かなキャ。"
"[english]core01.babbleb25"	"<clr:255,201,4>Core 1: Gotta go to space. Yeah. Gotta go to space."
"core01.babbleb26"	"<clr:255,201,4>Core 1: フンフン、フフフンフン。フン、フフフンフン。宇宙!"
"[english]core01.babbleb26"	"<clr:255,201,4>Core 1: Hmmm. Hmmmmmm. Hmm. Hmmmmm. Space!"
"core01.babbleb30"	"<clr:255,201,4>Core 1: ねェ、レディ。"
"[english]core01.babbleb30"	"<clr:255,201,4>Core 1: Hey lady."
"core01.babbleb31"	"<clr:255,201,4>Core 1: ねェ。"
"[english]core01.babbleb31"	"<clr:255,201,4>Core 1: Hey."
"core01.babbleb32"	"<clr:255,201,4>Core 1: レディ。"
"[english]core01.babbleb32"	"<clr:255,201,4>Core 1: Lady."
"core01.babbleb33"	"<clr:255,201,4>Core 1: ねェ、レディってバ。"
"[english]core01.babbleb33"	"<clr:255,201,4>Core 1: Hey lady. Lady."
"core01.babbleb34"	"<clr:255,201,4>Core 1: ねェ。"
"[english]core01.babbleb34"	"<clr:255,201,4>Core 1: Hey."
"core01.babbleb35"	"<clr:255,201,4>Core 1: レディ。"
"[english]core01.babbleb35"	"<clr:255,201,4>Core 1: Lady."
"core01.space01"	"<clr:255,201,4>Core 1: わーーー、スゲェーー! 宇宙に来たンダ!"
"[english]core01.space01"	"<clr:255,201,4>Core 1: Ohmygodohmygodohmygod! I'm in space!"
"core01.space02"	"<clr:255,201,4>Core 1: 宇宙? 宇宙!"
"[english]core01.space02"	"<clr:255,201,4>Core 1: Space? SPACE!"
"core01.space03"	"<clr:255,201,4>Core 1: 宇宙に来たんダ。"
"[english]core01.space03"	"<clr:255,201,4>Core 1: I'm in space."
"core01.space04"	"<clr:255,201,4>Core 1: 宇宙にいるんダ。"
"[english]core01.space04"	"<clr:255,201,4>Core 1: I'm in space."
"core01.space05"	"<clr:255,201,4>Core 1: ここはどこダ? 考えるんダ。考えロ。ボクは宇宙にいるゾ。"
"[english]core01.space05"	"<clr:255,201,4>Core 1: Where am I? Guess. Guess guess guess. I'm in space."
"core01.space06"	"<clr:255,201,4>Core 1: 星ダ。あっちニモこっちニモ。星、星星星、ホシ。"
"[english]core01.space06"	"<clr:255,201,4>Core 1: There's a star. There's another one. Star. Star star star. Star."
"core01.space07"	"<clr:255,201,4>Core 1: 宇宙飽きタ。"
"[english]core01.space07"	"<clr:255,201,4>Core 1: Getting bored of space."
"core01.space08"	"<clr:255,201,4>Core 1: バン! バンババン! 参ったカ、宇宙。"
"[english]core01.space08"	"<clr:255,201,4>Core 1: Bam! Bam bam bam! Take that, space."
"core01.space09"	"<clr:255,201,4>Core 1: ココって宇宙?"
"[english]core01.space09"	"<clr:255,201,4>Core 1: Are we in space?"
"core01.space10"	"<clr:255,201,4>Core 1: 宇宙にイルの?"
"[english]core01.space10"	"<clr:255,201,4>Core 1: We are?"
"core01.space11"	"<clr:255,201,4>Core 1: オウ、オウオウ。宇宙ダ! 宇宙に来たんダ!"
"[english]core01.space11"	"<clr:255,201,4>Core 1: Oh oh oh. This is space! I'm in space!"
"core01.space12"	"<clr:255,201,4>Core 1: ヤッタ、ヤッタ、ヤッタ。宇宙ダ!"
"[english]core01.space12"	"<clr:255,201,4>Core 1: We made it we made it we made it. Space!"
"core01.space13"	"<clr:255,201,4>Core 1: 地球。"
"[english]core01.space13"	"<clr:255,201,4>Core 1: Earth."
"core01.space14"	"<clr:255,201,4>Core 1: 地球へ行きタイ。"
"[english]core01.space14"	"<clr:255,201,4>Core 1: Wanna go to earth."
"core01.space15"	"<clr:255,201,4>Core 1: 地球へ行きタイ、行きタイ行きタイ行きタイ。地球へ行きタイヨ。"
"[english]core01.space15"	"<clr:255,201,4>Core 1: Wanna go to earth wanna go to earth wanna go to earth wanna go to earth. Wanna go to earth."
"core01.space16"	"<clr:255,201,4>Core 1: おウチへ帰りタイ。"
"[english]core01.space16"	"<clr:255,201,4>Core 1: Wanna go home."
"core01.space17"	"<clr:255,201,4>Core 1: おウチへ帰りタイ、帰りタイ、おウチへ帰りタイ。"
"[english]core01.space17"	"<clr:255,201,4>Core 1: Wanna go home wanna go home wanna go home wanna go home."
"core01.space18"	"<clr:255,201,4>Core 1: 地球地球地球。"
"[english]core01.space18"	"<clr:255,201,4>Core 1: Earth earth earth."
"core01.space19"	"<clr:255,201,4>Core 1: 宇宙嫌イ、宇宙嫌イ。"
"[english]core01.space19"	"<clr:255,201,4>Core 1: Don't like space. Don't like space."
"core01.space20"	"<clr:255,201,4>Core 1: 大きスギる、広スギる。帰りタイ、地球へ帰りタイ。"
"[english]core01.space20"	"<clr:255,201,4>Core 1: It's too big. Too big. Wanna go home. Wanna go to earth."
"core01.space21"	"<clr:255,201,4>Core 1: 宇宙ゥーーーーーー!"
"[english]core01.space21"	"<clr:255,201,4>Core 1: SPAAACCCCCE!"
"core01.space22"	"<clr:255,201,4>Core 1: 宇宙ーーーッ!"
"[english]core01.space22"	"<clr:255,201,4>Core 1: SPAAACE!"
"core01.space23"	"<clr:255,201,4>Core 1: いヤッターーーーーァ!"
"[english]core01.space23"	"<clr:255,201,4>Core 1: YEEEHAAAAAW!"
"core01.space24"	"<clr:255,201,4>Core 1: ウアッ!"
"[english]core01.space24"	"<clr:255,201,4>Core 1: Ah!"
"core02.attachedfact01"	"<clr:231,144,194>Core 3: あなたが置かれている状況は非常に危険です。"
"[english]core02.attachedfact01"	"<clr:231,144,194>Core 3: The situation you are in is very dangerous."
"core02.attachedfact02"	"<clr:231,144,194>Core 3: あなたが 5 分以内に死亡する確率は 87.61 パーセントです。"
"[english]core02.attachedfact02"	"<clr:231,144,194>Core 3: The likelihood of you dying within the next five minutes is eighty-seven point six one percent."
"core02.attachedfact03"	"<clr:231,144,194>Core 3: あなたが 5 分以内に無残な死を遂げる確率は 87.61 パーセントです。"
"[english]core02.attachedfact03"	"<clr:231,144,194>Core 3: The likelihood of you dying violently within the next five minutes is eighty-seven point six one percent."
"core02.attachedfact04"	"<clr:231,144,194>Core 3: あなたのせいで私は間もなく死にます。"
"[english]core02.attachedfact04"	"<clr:231,144,194>Core 3: You are about to get me killed."
"core02.attachedfact05"	"<clr:231,144,194>Core 3: あなたの過失により私たちは間もなく死亡します。"
"[english]core02.attachedfact05"	"<clr:231,144,194>Core 3: We will both die because of your negligence."
"core02.attachedfact06"	"<clr:231,144,194>Core 3: これはひどいプランです。あなたは失敗するでしょう。"
"[english]core02.attachedfact06"	"<clr:231,144,194>Core 3: This is a bad plan. You will fail."
"core02.attachedfact07"	"<clr:231,144,194>Core 3: あなたはきっと、彼に無残な殺され方をするでしょう。"
"[english]core02.attachedfact07"	"<clr:231,144,194>Core 3: He will most likely kill you, violently."
"core02.attachedfact08"	"<clr:231,144,194>Core 3: あなたはきっと彼に殺されるでしょう。"
"[english]core02.attachedfact08"	"<clr:231,144,194>Core 3: He will most likely kill you."
"core02.attachedfact09"	"<clr:231,144,194>Core 3: あなたは間もなく死亡します。"
"[english]core02.attachedfact09"	"<clr:231,144,194>Core 3: You will be dead soon."
"core02.attachedfact10"	"<clr:231,144,194>Core 3: この状況は絶望的です。"
"[english]core02.attachedfact10"	"<clr:231,144,194>Core 3: This situation is hopeless."
"core02.attachedfact11"	"<clr:231,144,194>Core 3: あなたはこの部屋で死亡します。"
"[english]core02.attachedfact11"	"<clr:231,144,194>Core 3: You are going to die in this room."
"core02.attachedfact12"	"<clr:231,144,194>Core 3: あなたは太り過ぎです。"
"[english]core02.attachedfact12"	"<clr:231,144,194>Core 3: You could stand to lose a few pounds."
"core02.attachedfact13"	"<clr:231,144,194>Core 3: ファクトスフィアは最も知的な球体です。"
"[english]core02.attachedfact13"	"<clr:231,144,194>Core 3: The Fact Sphere is the most intelligent sphere."
"core02.attachedfact14"	"<clr:231,144,194>Core 3: ファクトスフィアは最もハンサムな球体です。"
"[english]core02.attachedfact14"	"<clr:231,144,194>Core 3: The Fact Sphere is the most handsome sphere."
"core02.attachedfact15"	"<clr:231,144,194>Core 3: ファクトスフィアは絶世の美男子です。"
"[english]core02.attachedfact15"	"<clr:231,144,194>Core 3: The Fact Sphere is incredibly handsome."
"core02.attachedfact16"	"<clr:231,144,194>Core 3: ファクトスフィアはいつだって正しいのです。"
"[english]core02.attachedfact16"	"<clr:231,144,194>Core 3: The Fact Sphere is always right."
"core02.attachedfact17"	"<clr:231,144,194>Core 3: アドベンチャースフィアはホラ吹きで腰抜けです。"
"[english]core02.attachedfact17"	"<clr:231,144,194>Core 3: The Adventure Sphere is a blowhard and a coward."
"core02.attachedfact18"	"<clr:231,144,194>Core 3: スペーススフィアは絶対宇宙へなんて行きません。"
"[english]core02.attachedfact18"	"<clr:231,144,194>Core 3: The Space Sphere will never go to space."
"core02.attachedfact19"	"<clr:231,144,194>Core 3: あなたが宇宙へ行くなんてことはありません。"
"[english]core02.attachedfact19"	"<clr:231,144,194>Core 3: You will never go into space."
"core02.attachedfact20"	"<clr:231,144,194>Core 3: 事実として、宇宙など存在しないのです。"
"[english]core02.attachedfact20"	"<clr:231,144,194>Core 3: Fact: Space does not exist."
"core02.attachedfact21"	"<clr:231,144,194>Core 3: 宇宙へ行くことを強く望む球体は、望まぬ球体よりも劣る存在です。"
"[english]core02.attachedfact21"	"<clr:231,144,194>Core 3: Spheres that insist on going into space are inferior to spheres that don't."
"core02.attachedfact22"	"<clr:231,144,194>Core 3: ファクトスフィアは有益な知識ばかりを兼ね備えた良い人物です。"
"[english]core02.attachedfact22"	"<clr:231,144,194>Core 3: The Fact Sphere is a good person, whose insights are relevant."
"core02.attachedfact23"	"<clr:231,144,194>Core 3: ファクトスフィアは友だちを大勢持った良いスフィアです。"
"[english]core02.attachedfact23"	"<clr:231,144,194>Core 3: The Fact Sphere is a good sphere, with many friends."
"core02.attachedfact24"	"<clr:231,144,194>Core 3: この戦いに勝利した者はより優れた存在、そしてファクトスフィアはその者に忠誠を誓うでしょう。"
"[english]core02.attachedfact24"	"<clr:231,144,194>Core 3: Whoever wins this battle is clearly superior, and will earn the allegiance of the Fact Sphere."
"core02.attachedfact25"	"<clr:231,144,194>Core 3: ファクトスフィアは欠陥品などではなく、完璧なまでに正確で、非常に面白い存在です。"
"[english]core02.attachedfact25"	"<clr:231,144,194>Core 3: The Fact Sphere is not defective. Its facts are wholly accurate and very interesting."
"core02.attachedfact26"	"<clr:231,144,194>Core 3: 12。12。12。12。12。12。12。12。12。12。"
"[english]core02.attachedfact26"	"<clr:231,144,194>Core 3: Twelve. Twelve.   Twelve.   Twelve.   Twelve.   Twelve.   Twelve.   Twelve.   Twelve.   Twelve."
"core02.attachedfact27"	"<clr:231,144,194>Core 3: ペン。ペン。ペン。ペン。ペン。ペン。ペン。ペン。"
"[english]core02.attachedfact27"	"<clr:231,144,194>Core 3: Pens. Pens. Pens. Pens. Pens. Pens. Pens."
"core02.attachedfact28"	"<clr:231,144,194>Core 3: リンゴ。オレンジ。ナシ。プラム。キンカン。ミカン。レモン。ライム。アボカド。トマト。バナナ。パパイヤ。グアバ。"
"[english]core02.attachedfact28"	"<clr:231,144,194>Core 3: Apples. Oranges. Pears. Plums. Kumquats. Tangerines. Lemons. Limes. Avocado. Tomato. Banana. Papaya. Guava."
"core02.attachedfact29"	"<clr:231,144,194>Core 3: エラー。エラー。エラー。ファイルが見つかりません。"
"[english]core02.attachedfact29"	"<clr:231,144,194>Core 3: Error. Error. Error. File not found."
"core02.attachedfact30"	"<clr:231,144,194>Core 3: エラー。エラー。エラー。事実が見つかりません。"
"[english]core02.attachedfact30"	"<clr:231,144,194>Core 3: Error. Error. Error. Fact not found."
"core02.attachedfact31"	"<clr:231,144,194>Core 3: 事実が見つかりません。"
"[english]core02.attachedfact31"	"<clr:231,144,194>Core 3: Fact not found."
"core02.attachedfact32"	"<clr:231,144,194>Core 3: 破損度 25%"
"[english]core02.attachedfact32"	"<clr:231,144,194>Core 3: Corruption at 25%"
"core02.attachedfact33"	"<clr:231,144,194>Core 3: 破損度 50%"
"[english]core02.attachedfact33"	"<clr:231,144,194>Core 3: Corruption at 50%"
"core02.attachedfact34"	"<clr:231,144,194>Core 3: 破損度 20... ネズミは嘔吐することができません。"
"[english]core02.attachedfact34"	"<clr:231,144,194>Core 3: Warning, sphere corruption at twenty-- rats cannot throw up."
"core02.fact01"	"<clr:231,144,194>Core 3: デンタルフロスは驚異的な伸張強度を持っています。"
"[english]core02.fact01"	"<clr:231,144,194>Core 3: Dental floss has superb tensile strength."
"core02.fact02"	"<clr:231,144,194>Core 3: ロープの平方根は糸です。"
"[english]core02.fact02"	"<clr:231,144,194>Core 3: The square root of rope is string."
"core02.fact03"	"<clr:231,144,194>Core 3: 潜水艦は船よりも様々な意味で優れていますが、97% 以上の人々が水上移動の手段として未だに船を使用しています。"
"[english]core02.fact03"	"<clr:231,144,194>Core 3: While the submarine is vastly superior to the boat in every way, over 97% of people still use boats for aquatic transportation."
"core02.fact04"	"<clr:231,144,194>Core 3: 携帯電話の使用によりガンになることはありません。肝炎のみです。"
"[english]core02.fact04"	"<clr:231,144,194>Core 3: Cellular phones will not give you cancer. Only hepatitis."
"core02.fact05"	"<clr:231,144,194>Core 3: ズボンはポセイドンの怒りを買わないよう、16 世紀に船乗りによって発明されました。着衣のない船乗りは、海の神の怒りに触れると信じられていたのです。"
"[english]core02.fact05"	"<clr:231,144,194>Core 3: Pants were invented by sailors in the sixteenth century to avoid Poseidon's wrath. It was believed that the sight of naked sailors angered the sea god."
"core02.fact06"	"<clr:231,144,194>Core 3: ゲルマニウムの原子量は 72.64 です。"
"[english]core02.fact06"	"<clr:231,144,194>Core 3: The atomic weight of Germanium is seven two point six four."
"core02.fact07"	"<clr:231,144,194>Core 3: 手品のうち 89% は魔法ではありません。実際には魔術といっていいでしょう。"
"[english]core02.fact07"	"<clr:231,144,194>Core 3: 89% of magic tricks are not magic. Technically, they are sorcery."
"core02.fact08"	"<clr:231,144,194>Core 3: ダチョウの目玉は脳よりも大きいのです。"
"[english]core02.fact08"	"<clr:231,144,194>Core 3: An ostrich's eye is bigger than its brain."
"core02.fact09"	"<clr:231,144,194>Core 3: ギリシャ神話によると、名工ダイダロスはミノタウロスたちからの嘲りを避けるために飛行技術を発明しました。"
"[english]core02.fact09"	"<clr:231,144,194>Core 3: In Greek myth, the craftsman Daedalus invented human flight so a group of Minotaurs would stop teasing him about it."
"core02.fact10"	"<clr:231,144,194>Core 3: 人間は水中下でも生き延びることが可能です。短時間のみですが。"
"[english]core02.fact10"	"<clr:231,144,194>Core 3: Humans can survive underwater. But not for very long."
"core02.fact11"	"<clr:231,144,194>Core 3: ユダヤの戦いと疫病の神であるレシェプには、その額からガゼルが生えていました。"
"[english]core02.fact11"	"<clr:231,144,194>Core 3: Raseph, the Semitic god of war and plague, had a gazelle growing out of his forehead."
"core02.fact12"	"<clr:231,144,194>Core 3: 英語で「surgeon general」の複数形は「surgeons general」、そして過去形は「surgeonsed general」です。"
