"lang"
{
"Language"	"pirate"
"[english]sphere03.bw_sp_a4_tb_polarity_intro08"	"<clr:29,172,214>Wheatley: What?"
"sphere03.demospherepowerup02"	"<clr:29,172,214>Wheatley: Arr... Arr... Arr... Arr... Arr... Arr."
"[english]sphere03.demospherepowerup02"	"<clr:29,172,214>Wheatley: A... A... A... A... A... A."
"sphere03.demospherepowerup04"	"<clr:29,172,214>Wheatley: Ahoy!"
"[english]sphere03.demospherepowerup04"	"<clr:29,172,214>Wheatley: Hello!"
"sphere03.demospherepowerup07"	"<clr:29,172,214>Wheatley: Ye've gone an' done WHAT?"
"[english]sphere03.demospherepowerup07"	"<clr:29,172,214>Wheatley: You did WHAT?"
"sphere03.demosphereswitchroom03"	"<clr:29,172,214>Wheatley: Oi! Thar we go! Let th' light shine."
"[english]sphere03.demosphereswitchroom03"	"<clr:29,172,214>Wheatley: There we go. Lights on."
"sphere03.fgb_hello01"	"<clr:29,172,214>Wheatley: Ahoy!"
"[english]sphere03.fgb_hello01"	"<clr:29,172,214>Wheatley: Hello!"
"sphere03.fgb_ready_glados01"	"<clr:29,172,214>Wheatley: Aye!"
"[english]sphere03.fgb_ready_glados01"	"<clr:29,172,214>Wheatley: Yes!"
"sphere03.jailbreakdooropens01"	"<clr:29,172,214>Wheatley: Oi, me hearty!"
"[english]sphere03.jailbreakdooropens01"	"<clr:29,172,214>Wheatley: Hey, buddy!"
"sphere03.jailbreakdooropens11"	"<clr:29,172,214>Wheatley: Retreat!"
"[english]sphere03.jailbreakdooropens11"	"<clr:29,172,214>Wheatley: Run!"
"sphere03.jailbreakdooropens26"	"<clr:29,172,214>Wheatley: Go! Get yerself goin'!"
"[english]sphere03.jailbreakdooropens26"	"<clr:29,172,214>Wheatley: Go! Go go go!"
"sphere03.jailbreakrun09"	"<clr:29,172,214>Wheatley: Cannons!"
"[english]sphere03.jailbreakrun09"	"<clr:29,172,214>Wheatley: Turrets!"
"sphere03.openinghello01"	"<clr:29,172,214>Wheatley: Ahoy? Anyone in thar?"
"[english]sphere03.openinghello01"	"<clr:29,172,214>Wheatley: Hello? Anyone in there?"
"sphere03.openinghello12"	"<clr:29,172,214>Wheatley: Ahooooy?"
"[english]sphere03.openinghello12"	"<clr:29,172,214>Wheatley: Helloooo?"
"sphere03.openinghellonag01"	"<clr:29,172,214>Wheatley: Ahoy!"
"[english]sphere03.openinghellonag01"	"<clr:29,172,214>Wheatley: Hello!"
"sphere03.openinghellonag02"	"<clr:29,172,214>Wheatley: Ahooooooooooooy!"
"[english]sphere03.openinghellonag02"	"<clr:29,172,214>Wheatley: Helloooooooooooo!"
"sphere03.openinghellonag05"	"<clr:29,172,214>Wheatley: Ahoy!"
"[english]sphere03.openinghellonag05"	"<clr:29,172,214>Wheatley: Hello!"
"sphere03.sp_a1_intro7_hoboturret01"	"<clr:29,172,214>Wheatley: Great scott..."
"[english]sphere03.sp_a1_intro7_hoboturret01"	"<clr:29,172,214>Wheatley: Oh no..."
"sphere03.sp_a1_wakeup_panic01"	"<clr:29,172,214>Wheatley: [yellin']"
"[english]sphere03.sp_a1_wakeup_panic01"	"<clr:29,172,214>Wheatley: [yelling]"
"sphere03.sp_a2_bts2_big_surprise01"	"<clr:29,172,214>Wheatley: YAR!"
"[english]sphere03.sp_a2_bts2_big_surprise01"	"<clr:29,172,214>Wheatley: AH!"
"sphere03.sp_a2_wheatley_ows15"	"<clr:29,172,214>Wheatley: Oooga booga!"
"[english]sphere03.sp_a2_wheatley_ows15"	"<clr:29,172,214>Wheatley: Ooagh!"
"sphere03.sp_a2_wheatley_ows18"	"<clr:29,172,214>Wheatley: I be in pain!"
"[english]sphere03.sp_a2_wheatley_ows18"	"<clr:29,172,214>Wheatley: Ungh!"
"sphere03.sp_intro_03_afterfallalt06"	"<clr:29,172,214>Wheatley: Ahoy?"
"[english]sphere03.sp_intro_03_afterfallalt06"	"<clr:29,172,214>Wheatley: Hello?"
"sphere03.sp_sabotage_jailbreak_elevator01"	"<clr:29,172,214>Wheatley: Unless ye want t' die, ye'd better set yer course t' me!"
"[english]sphere03.sp_sabotage_jailbreak_elevator01"	"<clr:29,172,214>Wheatley: Hurry! This way!"
"sphere03.sp_sabotage_jailbreak_elevator06"	"<clr:29,172,214>Wheatley: UNLESS YE WANT T' DIE, YE'D BETTER SET YER COURSE T' ME!"
"[english]sphere03.sp_sabotage_jailbreak_elevator06"	"<clr:29,172,214>Wheatley: HURRY! THIS WAY!"
"sphere03.sp_sabotage_jailbreak_elevator07"	"<clr:29,172,214>Wheatley: UNLESS YE WANT T' DIE, YE'D BETTER SET YER COURSE T' ME!"
"[english]sphere03.sp_sabotage_jailbreak_elevator07"	"<clr:29,172,214>Wheatley: HURRY! THIS WAY!"
"sphere03.sphere_flashlight_tour11"	"<clr:29,172,214>Wheatley: Oi, dun break yer leg."
"[english]sphere03.sphere_flashlight_tour11"	"<clr:29,172,214>Wheatley: Oh, careful now."
"sphere03.sphere_flashlight_tour14"	"<clr:29,172,214>Wheatley: Yer not dead... are ye?"
"[english]sphere03.sphere_flashlight_tour14"	"<clr:29,172,214>Wheatley: Are you alive down there?"
"sphere03.sphere_flashlight_tour32"	"<clr:29,172,214>Wheatley: Nay nay nay, yer OTHER starboard!"
"[english]sphere03.sphere_flashlight_tour32"	"<clr:29,172,214>Wheatley: No no no, not that way!"
"sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Wheatley: YAAAAR!"
"[english]sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Wheatley: GAAAA!"
"turret.different_turret01"	"<clr:170,240,209><low>Cannon: Thank ye!"
"[english]turret.different_turret01"	"<clr:170,240,209><low>Turret: Thank you!"
"turret.finale02_turret_defect_return06"	"<clr:197,208,230><low>Defective Cannon: Ahoy thar!"
"[english]turret.finale02_turret_defect_return06"	"<clr:197,208,230><low>Defective Turret: Hello there!"
"turret.finale02_turret_defect_return12"	"<clr:197,208,230><low>Defective Cannon: Ahoy thar!"
"[english]turret.finale02_turret_defect_return12"	"<clr:197,208,230><low>Defective Turret: Hi there!"
"turret.finale02_turret_defect_return15"	"<clr:197,208,230><low>Defective Cannon: Aye."
"[english]turret.finale02_turret_defect_return15"	"<clr:197,208,230><low>Defective Turret: Yeah."
"turret.finale02_turret_return_defect_fail03"	"<clr:197,208,230><low>Defective Cannon: Carp!"
"[english]turret.finale02_turret_return_defect_fail03"	"<clr:197,208,230><low>Defective Turret: Crap!"
"turret.finale02_turret_return_defect_fail04"	"<clr:197,208,230><low>Defective Cannon: Rgggh!"
"[english]turret.finale02_turret_return_defect_fail04"	"<clr:197,208,230><low>Defective Turret: Rgggh!"
"turret.finale02_turret_return_defect_fail05"	"<clr:197,208,230><low>Defective Cannon: Carp!"
"[english]turret.finale02_turret_return_defect_fail05"	"<clr:197,208,230><low>Defective Turret: Crap!"
"turret.finale02_turret_return_defect_fail21"	"<clr:197,208,230><low>Defective Cannon: I be too old fer this crud!"
"[english]turret.finale02_turret_return_defect_fail21"	"<clr:197,208,230><low>Defective Turret: Not getting better with age!"
"turret.glados_battle_defect_arrive10"	"<clr:197,208,230><low>Defective Cannon: Oh."
"[english]turret.glados_battle_defect_arrive10"	"<clr:197,208,230><low>Defective Turret: Oh."
"turret.glados_battle_defect_arrive19"	"<clr:197,208,230><low>Defective Cannon: Die!"
"[english]turret.glados_battle_defect_arrive19"	"<clr:197,208,230><low>Defective Turret: Die!"
"turret.sp_sabotage_factory_defect_fail10"	"<clr:197,208,230><low>Defective Cannon: Naaaaaaaaay..."
"[english]turret.sp_sabotage_factory_defect_fail10"	"<clr:197,208,230><low>Defective Turret: Nooooooooo..."
"turret.sp_sabotage_factory_defect_fail19"	"<clr:197,208,230><low>Defective Cannon: Naynaynaynaynaynaynay!"
"[english]turret.sp_sabotage_factory_defect_fail19"	"<clr:197,208,230><low>Defective Turret: Nonononononono!"
"turret.sp_sabotage_factory_defect_test01"	"<clr:197,208,230><low>Defective Cannon: Ahoy."
"[english]turret.sp_sabotage_factory_defect_test01"	"<clr:197,208,230><low>Defective Turret: Hello."
"turret.sp_sabotage_factory_defect_test14"	"<clr:197,208,230><low>Defective Cannon: Ahoy."
"[english]turret.sp_sabotage_factory_defect_test14"	"<clr:197,208,230><low>Defective Turret: Hello."
"turret.sp_sabotage_factory_good_fail01"	"<clr:170,240,209><low>Cannon: Why?"
"[english]turret.sp_sabotage_factory_good_fail01"	"<clr:170,240,209><low>Turret: Why?"
"turret.sp_sabotage_factory_good_fail07"	"<clr:170,240,209><low>Cannon: Why?"
"[english]turret.sp_sabotage_factory_good_fail07"	"<clr:170,240,209><low>Turret: Why?"
"turret.sp_sabotage_factory_good_pass01"	"<clr:170,240,209><low>Cannon: Ahoy."
"[english]turret.sp_sabotage_factory_good_pass01"	"<clr:170,240,209><low>Turret: Hello."
"turret.sp_sabotage_factory_template01"	"<clr:170,240,209><low>Cannon: Ahoy?"
"[english]turret.sp_sabotage_factory_template01"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretlaunched04"	"<clr:170,240,209><low>Cannon: Naaaaaay!"
"[english]turret.turretlaunched04"	"<clr:170,240,209><low>Turret: Noooooo!"
"turret.turretlaunched11"	"<clr:170,240,209><low>Cannon: Farewell!"
"[english]turret.turretlaunched11"	"<clr:170,240,209><low>Turret: Goodbye!"
"turret.turretsquashed01"	"<clr:170,240,209><low>Cannon: Arrrrgh!"
"[english]turret.turretsquashed01"	"<clr:170,240,209><low>Turret: Arrrrgh!"
"turret.turretstuckintube01"	"<clr:170,240,209><low>Cannon: Ahoy?"
"[english]turret.turretstuckintube01"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube02"	"<clr:170,240,209><low>Cannon: Ahoy?"
"[english]turret.turretstuckintube02"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube03"	"<clr:170,240,209><low>Cannon: Ahoy?"
"[english]turret.turretstuckintube03"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube04"	"<clr:170,240,209><low>Cannon: Ahoy?"
"[english]turret.turretstuckintube04"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube07"	"<clr:170,240,209><low>Cannon: Ahoy?"
"[english]turret.turretstuckintube07"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube08"	"<clr:170,240,209><low>Cannon: Ahoy?"
"[english]turret.turretstuckintube08"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube09"	"<clr:170,240,209><low>Cannon: I ain't a killer..."
"[english]turret.turretstuckintube09"	"<clr:170,240,209><low>Turret: I'm different..."
"turret.turretstuckintubegoodbye01"	"<clr:170,240,209><low>Cannon: Thanks anywho..."
"[english]turret.turretstuckintubegoodbye01"	"<clr:170,240,209><low>Turret: Thanks anyway..."
"turret.turretstuckintubetakemewith01"	"<clr:170,240,209><low>Cannon: Take me with ye..."
"[english]turret.turretstuckintubetakemewith01"	"<clr:170,240,209><low>Turret: Take me with you..."
"turret.turretstuckintubetakemewith02"	"<clr:170,240,209><low>Cannon: Take me with ye..."
"[english]turret.turretstuckintubetakemewith02"	"<clr:170,240,209><low>Turret: Take me with you..."
"turret.turretwitnessdeath11"	"<clr:170,240,209><low>Cannon: I blame meself."
"[english]turret.turretwitnessdeath11"	"<clr:170,240,209><low>Turret: I blame myself."
"turret.turretwitnessdeath15"	"<clr:170,240,209><low>Cannon: Noted."
"[english]turret.turretwitnessdeath15"	"<clr:170,240,209><low>Turret: Noted."
"npc_floorturret.talkdeploy"	"<clr:170,240,209><low>Cannon: Deployin'!"
"[english]npc_floorturret.talkdeploy"	"<clr:170,240,209><low>Turret: Deploying!"
"npc_floorturret.talkshotat"	"<clr:170,240,209><low>Cannon: Oi! Tis me!"
"[english]npc_floorturret.talkshotat"	"<clr:170,240,209><low>Turret: Hey! It's me!"
"npc_floorturret.talktipped"	"<clr:170,240,209><low>Cannon: Arrgh!"
"[english]npc_floorturret.talktipped"	"<clr:170,240,209><low>Turret: Ouch!"
"npc_floorturret.talkdissolved"	"<clr:170,240,209><low>Cannon: Ow ow ow!"
"[english]npc_floorturret.talkdissolved"	"<clr:170,240,209><low>Turret: Ow ow ow!"
"npc_floorturret.talkpickup"	"<clr:170,240,209><low>Cannon: I belong at sea, not in th' sky!"
"[english]npc_floorturret.talkpickup"	"<clr:170,240,209><low>Turret: Put me down!"
"npc_floorturret.talksearch"	"<clr:170,240,209><low>Cannon: Scourin'!"
"[english]npc_floorturret.talksearch"	"<clr:170,240,209><low>Turret: Searching!"
"Commentary_Title_WELCOME"	"AHOY, AN' WELCOME T' PORTAL 2"
"[english]Commentary_Title_WELCOME"	"WELCOME TO PORTAL 2"
"Commentary_Title_DECAY"	"STATE O' DISREPAIR"
"[english]Commentary_Title_DECAY"	"STATE OF DECAY"
"Commentary_Title_E3"	"WHEATLEY AT E3"
"[english]Commentary_Title_E3"	"WHEATLEY AT E3"
"Commentary_Title_WORLD_PORTALS"	"WORLD PORTHOLES"
"[english]Commentary_Title_WORLD_PORTALS"	"WORLD PORTALS"
"Commentary_Title_CAROLYN"	"CAROLINE"
"[english]Commentary_Title_CAROLYN"	"CAROLINE"
"Commentary_Title_POTATOS"	"TATERS"
"[english]Commentary_Title_POTATOS"	"POTATOS"
"Commentary_Title_BIRDBRAIN"	"BIRDBRAIN"
"[english]Commentary_Title_BIRDBRAIN"	"BIRDBRAIN"
"Commentary_Title_ORANGE"	"ORANGE DUMMY"
"[english]Commentary_Title_ORANGE"	"ORANGE BOT"
"Commentary_Title_BLUE"	"BLUE DUMMY"
"[english]Commentary_Title_BLUE"	"BLUE BOT"
"Commentary_Title_HUB"	"HUB DESIGN"
"[english]Commentary_Title_HUB"	"HUB DESIGN"
"Commentary_Title_HUB_RETURN"	"RETURN T' TH' HUB"
"[english]Commentary_Title_HUB_RETURN"	"RETURN TO THE HUB"
"Commentary_Title_PING_TOOL"	"PONG TOOL"
"[english]Commentary_Title_PING_TOOL"	"PING TOOL"
"Commentary_Title_CONTEXT"	"PONG CONTEXT"
"[english]Commentary_Title_CONTEXT"	"PING CONTEXT"
"Commentary_Title_GEL_SOUNDS"	"GEL NOISES"
"[english]Commentary_Title_GEL_SOUNDS"	"GEL SOUNDS"
"Commentary_Title_TURRET"	"CANNON CRAFTIN' MECHANISM"
"[english]Commentary_Title_TURRET"	"TURRET BUILDING MACHINE"
"Commentary_Title_FRANKENTURRET"	"FRANKENCANNONS"
"[english]Commentary_Title_FRANKENTURRET"	"FRANKENTURRETS"
"Commentary_Title_WHEATLEY_MODEL"	"WHEATLEY MODEL"
"[english]Commentary_Title_WHEATLEY_MODEL"	"WHEATLEY MODEL"
"Commentary_Title_ELEVIDEO"	"ELEVATING MOVIN' PICTURES"
"[english]Commentary_Title_ELEVIDEO"	"ELEVATING VIDEOS"
"Commentary_Title_STALEMATE"	"TH' BATTLE ENDS IN A DRAW!"
"[english]Commentary_Title_STALEMATE"	"STALEMATE"
"Commentary_Title_arg"	"ARG"
"[english]Commentary_Title_arg"	"ARG"
"#commentary\com-arg.wav"	"[Adam Foster]"
"[english]#commentary\com-arg.wav"	"[Adam Foster]"
"Commentary_Title_CUBES"	"CUBES V. SPHERES"
"[english]Commentary_Title_CUBES"	"CUBES V. SPHERES"
"Commentary_Title_CHELL"	"NEW CHELL"
"[english]Commentary_Title_CHELL"	"NEW CHELL"
"Commentary_Title_WHEATDOS"	"WHEATDOS"
"[english]Commentary_Title_WHEATDOS"	"WHEATDOS"
}
}
