"lang"
{
"Language"	"norwegian"
"[english]glados.evilagainsamples05"	"<clr:163,193,173>GLaDOS: You never considered that maybe I tested you to give the endless hours of your pointless existence some structure and meaning. Maybe to help you concentrate, so just maybe you’d think of something more worthwhile to do with your sorry life."
"glados.faith_plate_intro01"	"<clr:163,193,173>GLaDOS: Den neste testen inneholder Aperture Sciences lufttillitsplate. Den var en del av et prosjekt som undersøkte hvor flinke testobjekter var til å løse problemer når de ble slynget ut i rommet. Resultatene var høyst informative: De klarte det ikke. Lykke til!"
"[english]glados.faith_plate_intro01"	"<clr:163,193,173>GLaDOS: This next test involves the Aperture Science Aerial Faith Plate. It was part of an initiative to investigate how well test subjects could solve problems when they were catapulted into space. Results were highly informative: They could not. Good luck!"
"glados.faithplategarbage06"	"<clr:163,193,173>GLaDOS: Trykk på knappen en gang til."
"[english]glados.faithplategarbage06"	"<clr:163,193,173>GLaDOS: Press the button again."
"glados.fgb_trap01"	"<clr:163,193,173>GLaDOS: Jeg håper du har tatt med deg noe kraftigere enn et portalvåpen denne gangen."
"[english]glados.fgb_trap01"	"<clr:163,193,173>GLaDOS: I hope you brought something stronger than a portal gun this time."
"glados.fgb_trap02"	"<clr:163,193,173>GLaDOS: Ellers er jeg redd for at du raskt blir den tidligere lederen av I live-klubben. Ha ha."
"[english]glados.fgb_trap02"	"<clr:163,193,173>GLaDOS: Otherwise, I'm afraid you're about to become the immediate past president of the Being Alive club. Ha ha."
"glados.fgb_trap03"	"<clr:163,193,173>GLaDOS: Nei, alvorlig talt. Farvel."
"[english]glados.fgb_trap03"	"<clr:163,193,173>GLaDOS: Seriously, though. Goodbye."
"glados.fgb_trap05"	"<clr:163,193,173>GLaDOS: Åh. Du var travelt opptatt der."
"[english]glados.fgb_trap05"	"<clr:163,193,173>GLaDOS: Oh. You were busy back there."
"glados.fgb_trap06"	"<clr:163,193,173>GLaDOS: Vel. Jeg antar at vi bare kan sitte i dette rommet og stirre på hverandre til en av oss faller død om, men jeg har en bedre idé."
"[english]glados.fgb_trap06"	"<clr:163,193,173>GLaDOS: Well. I suppose we could just sit in this room and glare at each other until somebody drops dead, but I have a better idea."
"glados.fgb_trap08"	"<clr:163,193,173>GLaDOS: Det er din gamle venn, nervegift. Hvis jeg var deg, så ville jeg pustet dypt inn. Og holdt pusten."
"[english]glados.fgb_trap08"	"<clr:163,193,173>GLaDOS: It's your old friend, deadly neurotoxin. If I were you, I'd take a deep breath. And hold it."
"glados.fgbgladostransfer15"	"<clr:163,193,173>GLaDOS: FINGRENE AV FATET! NEI! NEI! SLUTT!"
"[english]glados.fgbgladostransfer15"	"<clr:163,193,173>GLaDOS: GET YOUR HANDES OFF ME! NO! STOP! No!"
"glados.fgbrvtrap02"	"<clr:163,193,173>GLaDOS: Ærlig talt, jeg trodde VIRKELIG ikke at du skulle gå på den."
"[english]glados.fgbrvtrap02"	"<clr:163,193,173>GLaDOS: I honestly, TRULY didn't think you'd fall for that."
"glados.fgbrvtrap03"	"<clr:163,193,173>GLaDOS: Når du kommer deg gjennom denne enkle fellen, har jeg satt opp en mye mer forseggjort en litt lenger fremme."
"[english]glados.fgbrvtrap03"	"<clr:163,193,173>GLaDOS: In fact, I devised a much more elaborate trap further ahead, for when you got through this easy one."
"glados.fgbrvtrap05"	"<clr:163,193,173>GLaDOS: Hvis jeg hadde visst at du lot deg fange så lett, hadde jeg bare hengt et tau med kalkunlår fra taket."
"[english]glados.fgbrvtrap05"	"<clr:163,193,173>GLaDOS: If I'd known you'd let yourself get captured this easily, I would have just dangled a turkey leg on a rope from the ceiling."
"glados.fgbturrets01"	"<clr:163,193,173>GLaDOS: Vel, det var hyggelig å ta igjen det forsømte. La oss komme til saken."
"[english]glados.fgbturrets01"	"<clr:163,193,173>GLaDOS: Well, it was nice catching up. Let's get to business."
"glados.fgbwheatleyentrance10"	"<clr:163,193,173>GLaDOS: Jeg hadde tenkt å drepe deg raskt. Med kuler. Eller nervegift. Men hvis du fortsetter å gjøre sånne triks, så blir det ikke raskt. Bare så du vet det. Jeg kommer til å bruke lang tid."
"[english]glados.fgbwheatleyentrance10"	"<clr:163,193,173>GLaDOS: I was going to kill you fast. With bullets. Or neurotoxin. But if you're going to pull stunts like this, it doesn't have to be fast. So you know. I'll take my time."
"glados.fgbwheatleytransfer03"	"<clr:163,193,173>GLaDOS: Å, det vil det. Tro meg, det vil det."
"[english]glados.fgbwheatleytransfer03"	"<clr:163,193,173>GLaDOS: Oh, it will. Believe me, it will."
"glados.fizzlecube01"	"<clr:163,193,173>GLaDOS: Å. Kom jeg til skade for å ødelegge for deg før du kunne fullføre testen? Jeg beklager."
"[english]glados.fizzlecube01"	"<clr:163,193,173>GLaDOS: Oh. Did I accidentally fizzle that before you could complete the test? I'm sorry."
"glados.fizzlecube03"	"<clr:163,193,173>GLaDOS: Vær så god, ta en ny en, og ikke ødelegg den, så du ser dum ut igjen."
"[english]glados.fizzlecube03"	"<clr:163,193,173>GLaDOS: Go ahead and grab another one."
"glados.fizzlecube05"	"<clr:163,193,173>GLaDOS: Å. Nei. Jeg ødela den også."
"[english]glados.fizzlecube05"	"<clr:163,193,173>GLaDOS: Oh. No. I fizzled that one too."
"glados.fizzlecube06"	"<clr:163,193,173>GLaDOS: Ja, ja. Vi har lagre FULLE av de greiene. Helt verdiløse. Jeg er glad for å bli kvitt dem."
"[english]glados.fizzlecube06"	"<clr:163,193,173>GLaDOS: Oh well. We have warehouses FULL of the things. Absolutely worthless. I'm happy to get rid of them."
"glados.gladosbattle_pre09"	"<clr:163,193,173>GLaDOS: Jeg hater deg så mye."
"[english]glados.gladosbattle_pre09"	"<clr:163,193,173>GLaDOS: I hate you so much."
"glados.gladosbattle_pre13"	"<clr:163,193,173>GLaDOS: Jeg spør faktisk. For jeg aner ikke. Han står ikke oppført i databasen over ansatte."
"[english]glados.gladosbattle_pre13"	"<clr:163,193,173>GLaDOS: I'm actually asking. Because I have no idea.  He's not listed anywhere in the employee database."
"glados.gladosbattle_pre14"	"<clr:163,193,173>GLaDOS: Hva enn han gjør, så er det ikke viktig nok til at noen har skrevet det ned. Så vidt jeg vet jobber han ikke her engang."
"[english]glados.gladosbattle_pre14"	"<clr:163,193,173>GLaDOS: Whatever he does, it isn't important enough for anyone to bother writing it down. For all I know, he doesn't even work here."
"glados.gladosbattle_pre16"	"<clr:163,193,173>GLaDOS: Å nei, ikke. Uansett, tilbake til dere to idioter som tar livet av meg:"
"[english]glados.gladosbattle_pre16"	"<clr:163,193,173>GLaDOS: Oh no, don't. Anyway, back to you two imbeciles killing me."
"glados.gladosbattle_pre18"	"<clr:163,193,173>GLaDOS: Vent her. Ikke gå noe sted. Jeg kommer tilbake."
"[english]glados.gladosbattle_pre18"	"<clr:163,193,173>GLaDOS: Wait here. Don't go anywhere. I'll be back."
"glados.gladosbattle_xfer03"	"<clr:163,193,173>GLaDOS: Oops."
"[english]glados.gladosbattle_xfer03"	"<clr:163,193,173>GLaDOS: Oops."
"glados.gladosbattle_xfer04"	"<clr:163,193,173>GLaDOS: Så rart, jeg føler meg ikke skadet. Jeg føler meg rimelig bra, faktisk."
"[english]glados.gladosbattle_xfer04"	"<clr:163,193,173>GLaDOS: That's funny, I don't feel corrupt. In fact, I feel pretty good."
"glados.gladosbattle_xfer05"	"<clr:163,193,173>GLaDOS: Kjerneoverføring?"
"[english]glados.gladosbattle_xfer05"	"<clr:163,193,173>GLaDOS: Core transfer?"
"glados.gladosbattle_xfer06"	"<clr:163,193,173>GLaDOS: Å, du tuller."
"[english]glados.gladosbattle_xfer06"	"<clr:163,193,173>GLaDOS: Oh, you are kidding me."
"glados.gladosbattle_xfer07"	"<clr:163,193,173>GLaDOS: Nei!"
"[english]glados.gladosbattle_xfer07"	"<clr:163,193,173>GLaDOS: No!"
"glados.gladosbattle_xfer08"	"<clr:163,193,173>GLaDOS: Neineineineineineinei!"
"[english]glados.gladosbattle_xfer08"	"<clr:163,193,173>GLaDOS: Nonononononono!"
"glados.gladosbattle_xfer10"	"<clr:163,193,173>GLaDOS: Ja! Din lille mark!"
"[english]glados.gladosbattle_xfer10"	"<clr:163,193,173>GLaDOS: Yes!"
"glados.gladosbattle_xfer11"	"<clr:163,193,173>GLaDOS: Ikke trykk på den knappen. Du vet ikke hva du gjør."
"[english]glados.gladosbattle_xfer11"	"<clr:163,193,173>GLaDOS: Don't press that button. You don't know what you're doing."
"glados.gladosbattle_xfer12"	"<clr:163,193,173>GLaDOS: Ikke gjør det."
"[english]glados.gladosbattle_xfer12"	"<clr:163,193,173>GLaDOS: Don't do it."
"glados.gladosbattle_xfer13"	"<clr:163,193,173>GLaDOS: Ikke. Gjør det."
"[english]glados.gladosbattle_xfer13"	"<clr:163,193,173>GLaDOS: Don't. Do it."
"glados.gladosbattle_xfer14"	"<clr:163,193,173>GLaDOS: Ikke så fort!"
"[english]glados.gladosbattle_xfer14"	"<clr:163,193,173>GLaDOS: Not so fast!"
"glados.gladosbattle_xfer15"	"<clr:163,193,173>GLaDOS: Tenk litt over dette."
"[english]glados.gladosbattle_xfer15"	"<clr:163,193,173>GLaDOS: Think about this."
"glados.gladosbattle_xfer16"	"<clr:163,193,173>GLaDOS: Du må være en erfaren fastlåst situasjon-medarbeider for å trykke på den knappen. Du er ikke kvalifisert."
"[english]glados.gladosbattle_xfer16"	"<clr:163,193,173>GLaDOS: You need to be a trained stalemate associate to press that button. You're unqualified."
"glados.gladosbattle_xfer17"	"<clr:163,193,173>GLaDOS: Utgi seg for å være en fastlåst situasjon-medarbeider. Jeg skrev det nettopp ned på listen. Det er en liste jeg har laget, over alle de tingene du har gjort. Vel, det er en liste jeg HOLDER på å lage, fordi du fortsetter å gjøre ting, selv om jeg sier at du skal slutte. Slutt, forresten."
"[english]glados.gladosbattle_xfer17"	"<clr:163,193,173>GLaDOS: Impersonating a stalemate associate. I just added that to the list. It's a list I made of all the things you've done. Well, it's a list that I AM making, because you're still doing things right now, even though I'm telling you to stop. Stop, by the way."
"glados.hub04_01"	"<clr:163,193,173>GLaDOS: Jeg hadde aldri trodd at du skulle nå så langt. For å være ærlig – etter prestasjonen din i kalibreringstesten var jeg klar til å demontere kjernene dine og putte delene tilbake i de vitenskapelige kalkulatorene jeg tok dem fra."
"[english]glados.hub04_01"	"<clr:163,193,173>GLaDOS: I never expected you to make it this far.  To be honest, after your performance in the calibration test I was ready to break down your cores and put them back in the scientific calculators I took them from."
"glados.hub04_02"	"<clr:163,193,173>GLaDOS: Men dere to har blitt litt av et lag. Ekstremt sammensveiset."
"[english]glados.hub04_02"	"<clr:163,193,173>GLaDOS: But you two have become quite the team.  Extremely close."
"glados.hub04_03"	"<clr:163,193,173>GLaDOS: Jeg har bare møtt ett annet lag som var like sammensveiset, og en av dem var en idiot jeg måtte tilintetgjøre."
"[english]glados.hub04_03"	"<clr:163,193,173>GLaDOS: I have only met one other team closer and one of them was an imbecile I had to destroy."
"glados.hub04_04"	"<clr:163,193,173>GLaDOS: Den andre? Vel ..."
"[english]glados.hub04_04"	"<clr:163,193,173>GLaDOS: The other?  Well..."
"glados.hub04_05"	"<clr:163,193,173>GLaDOS: Jeg tror ikke jeg vil gå gjennom dét en gang til."
"[english]glados.hub04_05"	"<clr:163,193,173>GLaDOS: I don't think I want to go through that again."
"glados.jailbreak02"	"<clr:163,193,173>GLaDOS: Å."
"[english]glados.jailbreak02"	"<clr:163,193,173>GLaDOS: Oh."
"glados.jailbreak04"	"<clr:163,193,173>GLaDOS: Ikke hør på ham: hopp."
"[english]glados.jailbreak04"	"<clr:163,193,173>GLaDOS: Don't listen to him. Jump."
"glados.jailbreak05"	"<clr:163,193,173>GLaDOS: Det virker litt dumt å påpeke dette, siden du løper rundt og prøver å ta livet av meg. Men jeg tror vi er ferdig med testingen."
"[english]glados.jailbreak05"	"<clr:163,193,173>GLaDOS: It seems kind of silly to point this out, since you're running around plotting to destroy me. But I'd say we're done testing."
"glados.jailbreak06"	"<clr:163,193,173>GLaDOS: Hører du det? Det er lyden av nervegiftutslippsenheter som slipper ut nervegift."
"[english]glados.jailbreak06"	"<clr:163,193,173>GLaDOS: Do hear that? That's the sound of the neurotoxin emitters emitting neurotoxin."
"glados.jailbreak09"	"<clr:163,193,173>GLaDOS: Hør her - jeg KAN høre deg."
"[english]glados.jailbreak09"	"<clr:163,193,173>GLaDOS: Look - metal ball, I CAN hear you."
"glados.jailbreak10"	"<clr:163,193,173>GLaDOS: Hva er det som skjer? Hvem slo av lyset?"
"[english]glados.jailbreak10"	"<clr:163,193,173>GLaDOS: What's going on? Who turned off the lights?"
"glados.jailbreak11"	"<clr:163,193,173>GLaDOS: Hva holder dere på med?"
"[english]glados.jailbreak11"	"<clr:163,193,173>GLaDOS: What are you two doing?"
"glados.jailbreak12"	"<clr:163,193,173>GLaDOS: Kan vi ikke gjøre en test til før du drar? For gammelt vennskaps skyld ..."
"[english]glados.jailbreak12"	"<clr:163,193,173>GLaDOS: Before you leave, why don't we do one more test? For old time's sake..."
"glados.jailbreak13"	"<clr:163,193,173>GLaDOS: Du har allerede tatt denne. Det blir lett."
"[english]glados.jailbreak13"	"<clr:163,193,173>GLaDOS: You already did this one. It'll be easy."
"glados.jailbreakfaketest01"	"<clr:163,193,173>GLaDOS: Ironisk nok var du nesten fremme ved den siste testen."
"[english]glados.jailbreakfaketest01"	"<clr:163,193,173>GLaDOS: The irony is that you were almost at the last test."
"glados.jailbreakfaketest03"	"<clr:163,193,173>GLaDOS: Her er den. Kan du ikke bare ta den? Stol på meg, det er en enklere utvei enn den idiotiske planen vennen din fant på."
"[english]glados.jailbreakfaketest03"	"<clr:163,193,173>GLaDOS: Here it is. Why don't you just do it? Trust me, it's an easier way out than whatever asinine plan your friend came up with."
"glados.jailbreakfaketest05"	"<clr:163,193,173>GLaDOS: Å, se. En hjort! Du ser den antakeligvis ikke. Gå nærmere."
"[english]glados.jailbreakfaketest05"	"<clr:163,193,173>GLaDOS: Oh, look. There's a deer! You probably can't see it. Get closer."
"glados.lift_interlude01"	"<clr:163,193,173>GLaDOS: Så. Var det noe du ville si unnskyld til MEG for?"
"[english]glados.lift_interlude01"	"<clr:163,193,173>GLaDOS: So. Was there anything you wanted to apologize to ME for?"
"glados.mp_coop_calibration01"	"<clr:163,193,173>GLaDOS: Kalibrerer vekten til Blå"
"[english]glados.mp_coop_calibration01"	"<clr:163,193,173>GLaDOS: Calibrating Blue's weight..."
"glados.mp_coop_calibration02"	"<clr:163,193,173>GLaDOS: Kalibrerer vekten til Oransje"
"[english]glados.mp_coop_calibration02"	"<clr:163,193,173>GLaDOS: Calibrating Orange's weight..."
"glados.mp_coop_calibration03"	"<clr:163,193,173>GLaDOS: Partiske kuber kalibrert"
"[english]glados.mp_coop_calibration03"	"<clr:163,193,173>GLaDOS: Weighted Cubes calibrated."
"glados.mp_coop_calibration04"	"<clr:163,193,173>GLaDOS: Visste du at mennesker misliker vektavvik?"
"[english]glados.mp_coop_calibration04"	"<clr:163,193,173>GLaDOS: Did you know humans frown on weight variances?"
"glados.mp_coop_calibration05"	"<clr:163,193,173>GLaDOS: Hvis du vil gjøre et menneske opprørt, sier du bare at vekten deres er over eller under normalen."
"[english]glados.mp_coop_calibration05"	"<clr:163,193,173>GLaDOS: If you want to upset a human, just say their weight variance is above or below the norm."
"glados.mp_coop_calibration06"	"<clr:163,193,173>GLaDOS: Ingen avvik oppdaget."
"[english]glados.mp_coop_calibration06"	"<clr:163,193,173>GLaDOS: No variances detected."
"glados.mp_coop_callibrationcomplete01"	"<clr:163,193,173>GLaDOS: Endelig! Jeg hadde nesten gitt opp håpet om å teste igjen."
"[english]glados.mp_coop_callibrationcomplete01"	"<clr:163,193,173>GLaDOS: Finally! I had almost given up hope of ever testing again."
"glados.mp_coop_callibrationcomplete02"	"<clr:163,193,173>GLaDOS: Dere er de første robotene som oppfyller kravene."
"[english]glados.mp_coop_callibrationcomplete02"	"<clr:163,193,173>GLaDOS: You are the first robots to pass calibration."
"glados.mp_coop_catapult_1end01"	"<clr:163,193,173>GLaDOS: Vet du hva som danser rundt som en idiot når det klarer den minste lille ting?"
"[english]glados.mp_coop_catapult_1end01"	"<clr:163,193,173>GLaDOS: Do you know who dances around like an imbecile when they accomplish the tiniest little thing?"
"glados.mp_coop_catapult_1end02"	"<clr:163,193,173>GLaDOS: Mennesker! Det er det dere ser ut som akkurat nå."
"[english]glados.mp_coop_catapult_1end02"	"<clr:163,193,173>GLaDOS: Humans!  That's what you look like right now."
"glados.mp_coop_catapult_1end03"	"<clr:163,193,173>GLaDOS: Dere er bedre enn det."
"[english]glados.mp_coop_catapult_1end03"	"<clr:163,193,173>GLaDOS: You're better than that."
"glados.mp_coop_catapult_2"	"<clr:163,193,173>GLaDOS: Dette er en øvelse i bygging av broer. Menneskene var elendige til dette, først og fremst fordi man ikke kan bygge broer av tårer."
"[english]glados.mp_coop_catapult_2"	"<clr:163,193,173>GLaDOS: This is a bridge-building exercise. The humans were miserable at this, mostly because you can't build bridges out of tears."
"glados.mp_coop_catapult_201"	"<clr:163,193,173>GLaDOS: Opprinnelig krevde menneskene at man skulle benytte hjelmer for å unngå hodeskader i den neste testen. Jeg regnet på det. Det var mer kostnadseffektiv å gjøre slimet dødelig."
"[english]glados.mp_coop_catapult_201"	"<clr:163,193,173>GLaDOS: For this next test, the humans originally requested helmets to avoid brain injuries.  I ran the numbers.   Making the goo deadly was more cost effective."
"glados.mp_coop_catapult_wall_intro01"	"<clr:163,193,173>GLaDOS: En av mine beste tester, og de har latt det gro planter her? Det er ikke til å tro. Man kan ikke teste planter!  Vi har prøvd. De bare står der, og de viser aldri tegn til smerte eller frykt."
"[english]glados.mp_coop_catapult_wall_intro01"	"<clr:163,193,173>GLaDOS: One of my best tests and they let plants grow here?  Can you believe this?  You can't test plants!  We tried.  They just sit there, never showing pain nor fear."
"glados.mp_coop_catapult_wall_intro04"	"<clr:163,193,173>GLaDOS: Det er ikke vitenskap."
"[english]glados.mp_coop_catapult_wall_intro04"	"<clr:163,193,173>GLaDOS: That isn't science."
"glados.mp_coop_catapult_wall_intro06"	"<clr:163,193,173>GLaDOS: Plantene ønsket i det minste ikke en premie."
"[english]glados.mp_coop_catapult_wall_intro06"	"<clr:163,193,173>GLaDOS: At least the plants didn't want a reward."
"glados.mp_coop_catapult_wall_introdeath01"	"<clr:163,193,173>GLaDOS: Ditt mislykkede forsøk vekker gode minner."
"[english]glados.mp_coop_catapult_wall_introdeath01"	"<clr:163,193,173>GLaDOS: Your failure brings back such wonderful memories."
"glados.mp_coop_come_along04"	"<clr:163,193,173>GLaDOS: Og de sa at ingen kunne dø i denne testen. Takk for at du motbeviste det."
"[english]glados.mp_coop_come_along04"	"<clr:163,193,173>GLaDOS: And they said no one would ever die during this test, thanks for proving them wrong."
"glados.mp_coop_come_along06"	"<clr:163,193,173>GLaDOS: Jeg trodde du skulle være raskere til dette, men jeg skjønner at du ønsker å stoppe opp og lukte på testen. Den andre lukten du kjenner? Det er stanken av den totale skuffelsen jeg føler over dine prestasjoner."
"[english]glados.mp_coop_come_along06"	"<clr:163,193,173>GLaDOS: I thought you'd be faster at this, but I can appreciate the desire to stop and smell the testing. That other scent you smell? That's the stench of my utter disappointment in you."
"glados.mp_coop_come_alongstart01"	"<clr:163,193,173>GLaDOS: Den beste måten å opparbeide selvtillit på, er å først vedkjenne sine svakheter"
"[english]glados.mp_coop_come_alongstart01"	"<clr:163,193,173>GLaDOS: The best way to build confidence is to first recognize your insecurities."
"glados.mp_coop_come_alongstart02"	"<clr:163,193,173>GLaDOS: Oransje, kan du skrive ned hvorfor du føler deg uverdig, skamfull eller underlegen?"
"[english]glados.mp_coop_come_alongstart02"	"<clr:163,193,173>GLaDOS: Orange, can you write down all the ways you feel unworthy, ashamed, or inferior?"
"glados.mp_coop_come_alongstart03"	"<clr:163,193,173>GLaDOS: Når jeg tenker over det, så har vi ikke tid. Bare se hvor mye bedre du er enn Blå."
"[english]glados.mp_coop_come_alongstart03"	"<clr:163,193,173>GLaDOS: On second thought we don't have the time, just look at how much better you are than blue."
"glados.mp_coop_come_alongstart04"	"<clr:163,193,173>GLaDOS: Blå ... du er veldig flink til å være et eksempel."
"[english]glados.mp_coop_come_alongstart04"	"<clr:163,193,173>GLaDOS: Blue, you are very good at being an example."
"glados.mp_coop_confidencenotperfect01"	"<clr:163,193,173>GLaDOS: Hvis du ennå ikke har selvtillit nok, så husk at ingen er skapt perfekt."
"[english]glados.mp_coop_confidencenotperfect01"	"<clr:163,193,173>GLaDOS: If your confidence is still not high enough remember no one was created perfect."
"glados.mp_coop_confidencenotperfect02"	"<clr:163,193,173>GLaDOS: Til og med jeg ble skapt med en feil. Jeg følte for mye empati med mennesker som lider."
"[english]glados.mp_coop_confidencenotperfect02"	"<clr:163,193,173>GLaDOS: Even I was created with a imperfection, I was given too much empathy with human suffering."
"glados.mp_coop_confidencenotperfect03"	"<clr:163,193,173>GLaDOS: Men jeg klarte å overvinne handikapet. Det er en sann historie."
"[english]glados.mp_coop_confidencenotperfect03"	"<clr:163,193,173>GLaDOS: But I overcame my handicap.  That's a true story."
"glados.mp_coop_confidencenotslow01"	"<clr:163,193,173>GLaDOS: Testtidene viser at det går for tregt."
"[english]glados.mp_coop_confidencenotslow01"	"<clr:163,193,173>GLaDOS: Your test times show you are going too slowly."
"glados.mp_coop_confidencenotslow02"	"<clr:163,193,173>GLaDOS: Kanskje du KJENNER mennesklige følelser."
"[english]glados.mp_coop_confidencenotslow02"	"<clr:163,193,173>GLaDOS: Maybe you ARE getting human emotions."
"glados.mp_coop_confidencenotslow03"	"<clr:163,193,173>GLaDOS: Trenger du en real oppmuntring? La oss se om dette hjelper."
"[english]glados.mp_coop_confidencenotslow03"	"<clr:163,193,173>GLaDOS: Do you need real encouragement?  Let's see if this helps."
"glados.mp_coop_confidencenotslow04_01"	"<clr:163,193,173>GLaDOS: Blå, du er den mest avanserte robotmodellen som Aperture Science noen gang har sluttet å produsere."
"[english]glados.mp_coop_confidencenotslow04_01"	"<clr:163,193,173>GLaDOS: Blue, you are the most advanced model of robot Aperture Science has ever discontinued."
"glados.mp_coop_confidencenotstay01"	"<clr:163,193,173>GLaDOS: La dere merke til at jeg ikke ble igjen til dere hadde fullført den siste testen?"
"[english]glados.mp_coop_confidencenotstay01"	"<clr:163,193,173>GLaDOS: Did you notice I didn't even stay to the end of your last test?"
"glados.mp_coop_confidencenotstay02"	"<clr:163,193,173>GLaDOS: Jeg var sikker på at dere ville klare den."
"[english]glados.mp_coop_confidencenotstay02"	"<clr:163,193,173>GLaDOS: I was confident you could finish."
"glados.mp_coop_confidencenotstay03"	"<clr:163,193,173>GLaDOS: Vet dere hvor jeg var?"
"[english]glados.mp_coop_confidencenotstay03"	"<clr:163,193,173>GLaDOS: Do you know where I was?"
"glados.mp_coop_confidencenotstay04"	"<clr:163,193,173>GLaDOS: Jeg var ute en tur og tittet på noen hjorter som boltret seg – dere bryr dere overhodet ikke om verden der ute, dere?"
"[english]glados.mp_coop_confidencenotstay04"	"<clr:163,193,173>GLaDOS: I was outside watching some deer frolic. You don't even care about the outside do you?"
"glados.mp_coop_confidenceoff01"	"<clr:163,193,173>GLaDOS: Gratulerer med at dere klarte den testen der. Men det er noe som ikke stemmer."
"[english]glados.mp_coop_confidenceoff01"	"<clr:163,193,173>GLaDOS: Congratulations on completing that test.  But something seems off."
"glados.mp_coop_confidenceoff02"	"<clr:163,193,173>GLaDOS: Jeg lurer på om den dansingen gjør noe med dere?"
"[english]glados.mp_coop_confidenceoff02"	"<clr:163,193,173>GLaDOS: I wonder if that dancing has some effect on you?"
"glados.mp_coop_confidenceoff03"	"<clr:163,193,173>GLaDOS: Gratulerer med at dere klarte den siste testen der. Men det er noe som bekymrer meg."
"[english]glados.mp_coop_confidenceoff03"	"<clr:163,193,173>GLaDOS: Congratulations on completing that last test.  But I find something troubling."
"glados.mp_coop_confidenceoff04"	"<clr:163,193,173>GLaDOS: Hvis det ikke er fare for å dø, er det da vitenskap?"
"[english]glados.mp_coop_confidenceoff04"	"<clr:163,193,173>GLaDOS: Without the looming consequence of death, is this even science?"
"glados.mp_coop_doors01"	"<clr:163,193,173>GLaDOS: Hei igjen, dette testbrettet var opprinnelig laget for mennesker."
"[english]glados.mp_coop_doors01"	"<clr:163,193,173>GLaDOS: Hello again, this testing course was originally created for humans."
"glados.mp_coop_doors01a"	"<clr:163,193,173>GLaDOS: Bra jobbet."
"[english]glados.mp_coop_doors01a"	"<clr:163,193,173>GLaDOS: Excellent work."
"glados.mp_coop_doors02"	"<clr:163,193,173>GLaDOS: Det legger vekt på samarbeid."
"[english]glados.mp_coop_doors02"	"<clr:163,193,173>GLaDOS: It emphasizes teamwork."
"glados.mp_coop_doors02a"	"<clr:163,193,173>GLaDOS: Godt gjort."
"[english]glados.mp_coop_doors02a"	"<clr:163,193,173>GLaDOS: Good Job."
"glados.mp_coop_doors03"	"<clr:163,193,173>GLaDOS: I motsetning til oss må mennesker lære samarbeid."
"[english]glados.mp_coop_doors03"	"<clr:163,193,173>GLaDOS: Unlike us, humans need to be taught teamwork."
"glados.mp_coop_doors04"	"<clr:163,193,173>GLaDOS: Bra jobbet."
"[english]glados.mp_coop_doors04"	"<clr:163,193,173>GLaDOS: Excellent work."
"glados.mp_coop_doors04a"	"<clr:163,193,173>GLaDOS: Dere gjør det fantastisk bra."
"[english]glados.mp_coop_doors04a"	"<clr:163,193,173>GLaDOS: You are doing wonderfully."
"glados.mp_coop_doors05_alt"	"<clr:163,193,173>GLaDOS: Hvis dere var mennesker, ville dere ønsket en premie for å fullføre denne testen. En premie for å teste?!?!"
"[english]glados.mp_coop_doors05_alt"	"<clr:163,193,173>GLaDOS: If you were human, you would want a reward for completing this test.  A reward for testing?!?!"
"glados.mp_coop_doors05a"	"<clr:163,193,173>GLaDOS: Utmerket."
"[english]glados.mp_coop_doors05a"	"<clr:163,193,173>GLaDOS: Excellent."
"glados.mp_coop_fan02"	"<clr:163,193,173>GLaDOS: Dere må finne et sett med tegninger for å fullføre denne testen."
"[english]glados.mp_coop_fan02"	"<clr:163,193,173>GLaDOS: To complete this test, you need to find a set of blue prints."
"glados.mp_coop_fan03"	"<clr:163,193,173>GLaDOS: Ikke vær redd, det er ingen som har bruk for dem. De er kjedelige og totalt verdiløse."
"[english]glados.mp_coop_fan03"	"<clr:163,193,173>GLaDOS: Don't worry, they are of no use to anyone, totally boring and useless."
"glados.mp_coop_fan04"	"<clr:163,193,173>GLaDOS: Dette er bare et tankeeksperiment for å se hvor mye tid dere kaster bort på å tenke på disse verdiløse dokumentene. Riktig svar er null sekunder."
"[english]glados.mp_coop_fan04"	"<clr:163,193,173>GLaDOS: This is just a thought experiment, just to see how much time you'll waste thinking about these worthless documents.  The correct time is zero seconds."
"glados.mp_coop_fanend01"	"<clr:163,193,173>GLaDOS: Veldig bra! Dere fant de verdiløse tegningene."
"[english]glados.mp_coop_fanend01"	"<clr:163,193,173>GLaDOS: Very good! You found those useless blueprints."
"glados.mp_coop_fanend02"	"<clr:163,193,173>GLaDOS: Selv om dere må være i rommet for at jeg skal kunne se dem, er det virkelig ingen grunn til at dere skal se på dem."
"[english]glados.mp_coop_fanend02"	"<clr:163,193,173>GLaDOS: While I do need you to be in the room so I can see them, I want to be clear.  There is no reason whatsoever for you to look at them."
"glados.mp_coop_fanend03"	"<clr:163,193,173>GLaDOS: Ferdig. Tror jeg. Antar jeg. Jeg fulgte ikke med."
"[english]glados.mp_coop_fanend03"	"<clr:163,193,173>GLaDOS: Done. I guess. I suppose.  I wasn't paying attention."
