"lang"
{
"Language"	"russian"
"glados.mp_coop_wall_intro04"	"<clr:163,193,173>ГЛаДОС: Люди отказались от этого испытания, так как сочли его слишком опасным. А мне-то казалось, за это его надо внести в зал славы испытательных камер, а не отказываться от него."
"[english]glados.mp_coop_wall_intro04"	"<clr:163,193,173>GLaDOS: The humans closed this test because they said it was too deadly.  I thought they would have moved it into the testing track hall of fame for that, not let it deteriorate."
"glados.mp_coop_wall_intro05"	"<clr:163,193,173>ГЛаДОС: Вы потерпели неудачу всего"
"[english]glados.mp_coop_wall_intro05"	"<clr:163,193,173>GLaDOS: You only failed"
"glados.mp_coop_wall_intro06"	"<clr:163,193,173>ГЛаДОС: раз в этом тесте. Не то, чтобы это было важно. Это не важно. Поздравляю. Отличная работа."
"[english]glados.mp_coop_wall_intro06"	"<clr:163,193,173>GLaDOS: times in this test.  Not that it matters. It doesn't.  So congratulations  job well done."
"glados.mp_coop_wall_intro07"	"<clr:163,193,173>ГЛаДОС: Вы столько раз потерпели неудачу в этом испытании, что я подумала, что вы становитесь людьми. Но вы все пытались, пытались, и пытались..."
"[english]glados.mp_coop_wall_intro07"	"<clr:163,193,173>GLaDOS: You failed so many times in this test, I thought you were becoming human.  But then you would just come back again and again and again."
"glados.mp_coop_wall_intro08"	"<clr:163,193,173>ГЛаДОС: Люди считают, что это черта, достойная восхищения."
"[english]glados.mp_coop_wall_intro08"	"<clr:163,193,173>GLaDOS: Humans find that an admirable trait."
"glados.mp_credits01"	"<clr:163,193,173>ГЛаДОС: Посмотрим их личные дела..."
"[english]glados.mp_credits01"	"<clr:163,193,173>GLaDOS: Let's look at their files..."
"glados.mp_credits03"	"<clr:163,193,173>ГЛаДОС: Не умеет работать в команде."
"[english]glados.mp_credits03"	"<clr:163,193,173>GLaDOS: NOT a team player."
"glados.mp_credits04"	"<clr:163,193,173>ГЛаДОС: Не имеет никаких навыков общения."
"[english]glados.mp_credits04"	"<clr:163,193,173>GLaDOS: Horrible people skills."
"glados.mp_credits05"	"<clr:163,193,173>ГЛаДОС: Никогда не слушает."
"[english]glados.mp_credits05"	"<clr:163,193,173>GLaDOS: Never listens."
"glados.mp_credits06"	"<clr:163,193,173>ГЛаДОС: Никогда не делится."
"[english]glados.mp_credits06"	"<clr:163,193,173>GLaDOS: Never shares."
"glados.mp_credits07"	"<clr:163,193,173>ГЛаДОС: Всё время спит."
"[english]glados.mp_credits07"	"<clr:163,193,173>GLaDOS: Always sleeping."
"glados.mp_credits08"	"<clr:163,193,173>ГЛаДОС: Никогда не приходит вовремя."
"[english]glados.mp_credits08"	"<clr:163,193,173>GLaDOS: Never on time."
"glados.mp_credits09"	"<clr:163,193,173>ГЛаДОС: Невнимательный."
"[english]glados.mp_credits09"	"<clr:163,193,173>GLaDOS: Inattentive listener."
"glados.mp_credits10"	"<clr:163,193,173>ГЛаДОС: Прогульщик."
"[english]glados.mp_credits10"	"<clr:163,193,173>GLaDOS: Awful attendance record."
"glados.mp_credits11"	"<clr:163,193,173>ГЛаДОС: Болтун."
"[english]glados.mp_credits11"	"<clr:163,193,173>GLaDOS: Blabbermouth."
"glados.mp_credits12"	"<clr:163,193,173>ГЛаДОС: Терпеть не может понедельники?"
"[english]glados.mp_credits12"	"<clr:163,193,173>GLaDOS: Aw... hates Mondays."
"glados.mp_credits13"	"<clr:163,193,173>ГЛаДОС: Непоследователен."
"[english]glados.mp_credits13"	"<clr:163,193,173>GLaDOS: Incoherent."
"glados.mp_credits14"	"<clr:163,193,173>ГЛаДОС: Ненадежен."
"[english]glados.mp_credits14"	"<clr:163,193,173>GLaDOS: Insecure."
"glados.mp_credits15"	"<clr:163,193,173>ГЛаДОС: Волокита."
"[english]glados.mp_credits15"	"<clr:163,193,173>GLaDOS: Procrastinator."
"glados.mp_credits16"	"<clr:163,193,173>ГЛаДОС: Вечно опаздывает."
"[english]glados.mp_credits16"	"<clr:163,193,173>GLaDOS: Chronically late."
"glados.mp_credits17"	"<clr:163,193,173>ГЛаДОС: Скрытен."
"[english]glados.mp_credits17"	"<clr:163,193,173>GLaDOS: Cryptic."
"glados.mp_credits18"	"<clr:163,193,173>ГЛаДОС: Нытик."
"[english]glados.mp_credits18"	"<clr:163,193,173>GLaDOS: Always sulking."
"glados.mp_credits19"	"<clr:163,193,173>ГЛаДОС: Мученик."
"[english]glados.mp_credits19"	"<clr:163,193,173>GLaDOS: Martyr."
"glados.mp_credits20"	"<clr:163,193,173>ГЛаДОС: Скверный характер."
"[english]glados.mp_credits20"	"<clr:163,193,173>GLaDOS: Moody."
"glados.mp_credits21"	"<clr:163,193,173>ГЛаДОС: Боится близости."
"[english]glados.mp_credits21"	"<clr:163,193,173>GLaDOS: Fears intimacy."
"glados.mp_credits22"	"<clr:163,193,173>ГЛаДОС: Боится конфликтов."
"[english]glados.mp_credits22"	"<clr:163,193,173>GLaDOS: Fears conflict."
"glados.mp_credits23"	"<clr:163,193,173>ГЛаДОС: Повышенная тревожность."
"[english]glados.mp_credits23"	"<clr:163,193,173>GLaDOS: Anxious."
"glados.mp_credits24"	"<clr:163,193,173>ГЛаДОС: Агрессивен. Мне это нравится."
"[english]glados.mp_credits24"	"<clr:163,193,173>GLaDOS: Aggressive. I like that."
"glados.mp_credits25"	"<clr:163,193,173>ГЛаДОС: Любит унижать других."
"[english]glados.mp_credits25"	"<clr:163,193,173>GLaDOS: Feeds off the misery of others."
"glados.mp_credits26"	"<clr:163,193,173>ГЛаДОС: Робкий."
"[english]glados.mp_credits26"	"<clr:163,193,173>GLaDOS: Timid."
"glados.mp_credits27"	"<clr:163,193,173>ГЛаДОС: Не уверен в своих силах."
"[english]glados.mp_credits27"	"<clr:163,193,173>GLaDOS: Lacks confidence."
"glados.mp_credits28"	"<clr:163,193,173>ГЛаДОС: Недооценивает объем работ. Ну, это всё так."
"[english]glados.mp_credits28"	"<clr:163,193,173>GLaDOS: Underestimates scope of work. They all do."
"glados.mp_credits29"	"<clr:163,193,173>ГЛаДОС: Шевелит губами, когда читает."
"[english]glados.mp_credits29"	"<clr:163,193,173>GLaDOS: Moves lips while reading."
"glados.mp_credits30"	"<clr:163,193,173>ГЛаДОС: Не умеет читать."
"[english]glados.mp_credits30"	"<clr:163,193,173>GLaDOS: Can't read."
"glados.mp_credits31"	"<clr:163,193,173>ГЛаДОС: Не имеет сочувствия."
"[english]glados.mp_credits31"	"<clr:163,193,173>GLaDOS: Lacks empathy."
"glados.mp_credits32"	"<clr:163,193,173>ГЛаДОС: Обманщик."
"[english]glados.mp_credits32"	"<clr:163,193,173>GLaDOS: Cheater."
"glados.mp_credits33"	"<clr:163,193,173>ГЛаДОС: Крадет еду из общего холодильника."
"[english]glados.mp_credits33"	"<clr:163,193,173>GLaDOS: Steals lunch from staff fridge."
"glados.mp_credits34"	"<clr:163,193,173>ГЛаДОС: Перфекционист. Разве это плохо?"
"[english]glados.mp_credits34"	"<clr:163,193,173>GLaDOS: Perfectionist. What's wrong with that?"
"glados.mp_credits35"	"<clr:163,193,173>ГЛаДОС: Паникер."
"[english]glados.mp_credits35"	"<clr:163,193,173>GLaDOS: Alarmist."
"glados.mp_credits36"	"<clr:163,193,173>ГЛаДОС: Пироман."
"[english]glados.mp_credits36"	"<clr:163,193,173>GLaDOS: Arsonist."
"glados.mp_credits37"	"<clr:163,193,173>ГЛаДОС: Долго обедает."
"[english]glados.mp_credits37"	"<clr:163,193,173>GLaDOS: Takes long lunches."
"glados.mp_credits38"	"<clr:163,193,173>ГЛаДОС: Забывает о текущей задаче. Ха-ха-ха. Ну, это ненадолго."
"[english]glados.mp_credits38"	"<clr:163,193,173>GLaDOS: Ignores task at hand. Won't for long."
"glados.mp_credits39"	"<clr:163,193,173>ГЛаДОС: Избегает ответственности."
"[english]glados.mp_credits39"	"<clr:163,193,173>GLaDOS: Avoids responsibility."
"glados.mp_credits40"	"<clr:163,193,173>ГЛаДОС: Бросает начатое."
"[english]glados.mp_credits40"	"<clr:163,193,173>GLaDOS: Never completes work."
"glados.mp_credits41"	"<clr:163,193,173>ГЛаДОС: Смеется над своими шутками. Какая скука."
"[english]glados.mp_credits41"	"<clr:163,193,173>GLaDOS: Laughs at own jokes. What a bore."
"glados.mp_credits42"	"<clr:163,193,173>ГЛаДОС: Назойлив."
"[english]glados.mp_credits42"	"<clr:163,193,173>GLaDOS: Busybody."
"glados.mp_credits43"	"<clr:163,193,173>ГЛаДОС: Игнорирует инструкции."
"[english]glados.mp_credits43"	"<clr:163,193,173>GLaDOS: Ignores directions."
"glados.mp_credits44"	"<clr:163,193,173>ГЛаДОС: Упрямый."
"[english]glados.mp_credits44"	"<clr:163,193,173>GLaDOS: Stubborn."
"glados.mp_credits45"	"<clr:163,193,173>ГЛаДОС: Непереносимость лактозы."
"[english]glados.mp_credits45"	"<clr:163,193,173>GLaDOS: Lactose intolerant."
"glados.mp_credits46"	"<clr:163,193,173>ГЛаДОС: Всему противоречит. Ну, не знаю, не знаю..."
"[english]glados.mp_credits46"	"<clr:163,193,173>GLaDOS: Antagonistic. I don't know about that."
"glados.mp_credits47"	"<clr:163,193,173>ГЛаДОС: Неконструктивный. Очевидно, впустую тратит время."
"[english]glados.mp_credits47"	"<clr:163,193,173>GLaDOS: Participates unconstructively. Obviously a time-waster."
"glados.mp_credits48"	"<clr:163,193,173>ГЛаДОС: Вспыльчив. О, хочу на это посмотреть."
"[english]glados.mp_credits48"	"<clr:163,193,173>GLaDOS: Violent temper. Oh, I'd like to see that."
"glados.mp_credits49"	"<clr:163,193,173>ГЛаДОС: Вечно плачет. Бедняжка."
"[english]glados.mp_credits49"	"<clr:163,193,173>GLaDOS: Always weeping. Poor thing."
"glados.mp_credits50"	"<clr:163,193,173>ГЛаДОС: Скверный характер."
"[english]glados.mp_credits50"	"<clr:163,193,173>GLaDOS: Moody."
"glados.mp_credits51"	"<clr:163,193,173>ГЛаДОС: Зануда."
"[english]glados.mp_credits51"	"<clr:163,193,173>GLaDOS: Wet blanket."
"glados.mp_credits52"	"<clr:163,193,173>ГЛаДОС: Упрямый."
"[english]glados.mp_credits52"	"<clr:163,193,173>GLaDOS: Stubborn."
"glados.mp_credits53"	"<clr:163,193,173>ГЛаДОС: Обожает звук своего голоса. Ну, это можно исправить."
"[english]glados.mp_credits53"	"<clr:163,193,173>GLaDOS: Loves sound of own voice. Well, I can fix that."
"glados.mp_credits54"	"<clr:163,193,173>ГЛаДОС: Всегда простужен."
"[english]glados.mp_credits54"	"<clr:163,193,173>GLaDOS: Always cold."
"glados.mp_credits55"	"<clr:163,193,173>ГЛаДОС: Всегда оставляет немного кофе в кофейнике, чтобы не заваривать новый. Потом кофе на дне пригорает и начинает вонять."
"[english]glados.mp_credits55"	"<clr:163,193,173>GLaDOS: Always leaves tiny little bit of coffee in the pot so they don't have to make a new one. Then the bit in the bottom burns and stinks up the place."
"glados.mp_credits56"	"<clr:163,193,173>ГЛаДОС: Хроническая тревожность. О, я могу этим заняться."
"[english]glados.mp_credits56"	"<clr:163,193,173>GLaDOS: Chronic anxiety. Oh, I can work with that."
"glados.mp_credits57"	"<clr:163,193,173>ГЛаДОС: Вечно с глуповатым видом."
"[english]glados.mp_credits57"	"<clr:163,193,173>GLaDOS: Dull expression."
"glados.mp_credits58"	"<clr:163,193,173>ГЛаДОС: Безнадежен. Просто безнадежен."
"[english]glados.mp_credits58"	"<clr:163,193,173>GLaDOS: Hopeless. Just hopeless."
"glados.mp_credits59"	"<clr:163,193,173>ГЛаДОС: Никогда не смывает за собой."
"[english]glados.mp_credits59"	"<clr:163,193,173>GLaDOS: Never flushes."
"glados.mp_credits60"	"<clr:163,193,173>ГЛаДОС: Раздражителен."
"[english]glados.mp_credits60"	"<clr:163,193,173>GLaDOS: Irritable."
"glados.mp_credits61"	"<clr:163,193,173>ГЛаДОС: Пуглив. Бу-у!"
"[english]glados.mp_credits61"	"<clr:163,193,173>GLaDOS: Startles easily. Boo!"
"glados.mp_credits62"	"<clr:163,193,173>ГЛаДОС: Строит гримасы."
"[english]glados.mp_credits62"	"<clr:163,193,173>GLaDOS: Facial grimacing."
"glados.mp_credits63"	"<clr:163,193,173>ГЛаДОС: Слаб, устал и напуган. Ого! Три в одном!"
"[english]glados.mp_credits63"	"<clr:163,193,173>GLaDOS: Weak, tired and apprehensive. Wow, this one's the total package."
"glados.mp_credits64"	"<clr:163,193,173>ГЛаДОС: Высказывает мнения, злящие окружающих."
"[english]glados.mp_credits64"	"<clr:163,193,173>GLaDOS: Has irritating opinions."
"glados.mp_credits65"	"<clr:163,193,173>ГЛаДОС: Низкая самооценка."
"[english]glados.mp_credits65"	"<clr:163,193,173>GLaDOS: Poor self-esteem."
"glados.mp_credits66"	"<clr:163,193,173>ГЛаДОС: Частые перепады настроения."
"[english]glados.mp_credits66"	"<clr:163,193,173>GLaDOS: Frequent mood swings."
"glados.mp_credits67"	"<clr:163,193,173>ГЛаДОС: Всё новое принимает в штыки."
"[english]glados.mp_credits67"	"<clr:163,193,173>GLaDOS: Hostile to new ideas."
"glados.mp_credits68"	"<clr:163,193,173>ГЛаДОС: Вечно печален."
"[english]glados.mp_credits68"	"<clr:163,193,173>GLaDOS: Always sad."
"glados.mp_credits69"	"<clr:163,193,173>ГЛаДОС: Частые припадки неуправляемой ярости."
"[english]glados.mp_credits69"	"<clr:163,193,173>GLaDOS: Frequent bouts of uncontrollable rage."
"glados.mp_credits70"	"<clr:163,193,173>ГЛаДОС: Регулярно конфликтует с коллегами."
"[english]glados.mp_credits70"	"<clr:163,193,173>GLaDOS: Seeks out conflicts with co-workers."
"glados.mp_credits71"	"<clr:163,193,173>ГЛаДОС: Чистюля. Хм... Больше ни слова..."
"[english]glados.mp_credits71"	"<clr:163,193,173>GLaDOS: 'Hygiene.' Huh. That's all it says."
"glados.mp_credits72"	"<clr:163,193,173>ГЛаДОС: Неконструктивен."
"[english]glados.mp_credits72"	"<clr:163,193,173>GLaDOS: Unconstructive."
"glados.mp_credits73"	"<clr:163,193,173>ГЛаДОС: Необщителен."
"[english]glados.mp_credits73"	"<clr:163,193,173>GLaDOS: Antisocial."
"glados.mp_credits74"	"<clr:163,193,173>ГЛаДОС: Жует с открытым ртом."
"[english]glados.mp_credits74"	"<clr:163,193,173>GLaDOS: Chews with mouth open."
"glados.mp_credits75"	"<clr:163,193,173>ГЛаДОС: Дышит ртом."
"[english]glados.mp_credits75"	"<clr:163,193,173>GLaDOS: Breathes with mouth open."
"glados.mp_credits76"	"<clr:163,193,173>ГЛаДОС: Старый."
"[english]glados.mp_credits76"	"<clr:163,193,173>GLaDOS: Old."
"glados.mp_credits77"	"<clr:163,193,173>ГЛаДОС: Напыщенный."
"[english]glados.mp_credits77"	"<clr:163,193,173>GLaDOS: Histrionic."
"glados.mp_credits79"	"<clr:163,193,173>ГЛаДОС: Самовлюбленный."
"[english]glados.mp_credits79"	"<clr:163,193,173>GLaDOS: Narcissist."
"glados.mp_credits80"	"<clr:163,193,173>ГЛаДОС: Долго сидит в туалете."
"[english]glados.mp_credits80"	"<clr:163,193,173>GLaDOS: Long bathroom breaks."
"glados.mp_credits81"	"<clr:163,193,173>ГЛаДОС: Не имеет чувства юмора."
"[english]glados.mp_credits81"	"<clr:163,193,173>GLaDOS: No sense of humor."
"glados.mp_credits82"	"<clr:163,193,173>ГЛаДОС: Спорщик."
"[english]glados.mp_credits82"	"<clr:163,193,173>GLaDOS: Argumentative."
"glados.mp_credits83"	"<clr:163,193,173>ГЛаДОС: Любит манипулировать."
"[english]glados.mp_credits83"	"<clr:163,193,173>GLaDOS: Manipulative."
"glados.mp_credits84"	"<clr:163,193,173>ГЛаДОС: Не располагает к себе."
"[english]glados.mp_credits84"	"<clr:163,193,173>GLaDOS: Charmless."
"glados.mp_credits85"	"<clr:163,193,173>ГЛаДОС: Эгоист."
"[english]glados.mp_credits85"	"<clr:163,193,173>GLaDOS: Egotistical."
"glados.mp_credits86"	"<clr:163,193,173>ГЛаДОС: Лишен обаяния."
"[english]glados.mp_credits86"	"<clr:163,193,173>GLaDOS: Lacks charisma."
"glados.mp_credits87"	"<clr:163,193,173>ГЛаДОС: Пассивно агрессивен."
"[english]glados.mp_credits87"	"<clr:163,193,173>GLaDOS: Passive-aggressive."
"glados.mp_credits88"	"<clr:163,193,173>ГЛаДОС: Интриган."
"[english]glados.mp_credits88"	"<clr:163,193,173>GLaDOS: Undermines others."
"glados.mp_credits89"	"<clr:163,193,173>ГЛаДОС: Лысый. Хм..."
"[english]glados.mp_credits89"	"<clr:163,193,173>GLaDOS: Hairless. Hm."
"glados.mp_credits90"	"<clr:163,193,173>ГЛаДОС: Эмоциональные проблемы."
"[english]glados.mp_credits90"	"<clr:163,193,173>GLaDOS: Emotional problems."
"glados.mp_credits91"	"<clr:163,193,173>ГЛаДОС: Проблемы с начальством."
"[english]glados.mp_credits91"	"<clr:163,193,173>GLaDOS: Problems with authority."
"glados.mp_credits92"	"<clr:163,193,173>ГЛаДОС: Бывали неприятные эпизоды... Хотелось бы узнать поподробнее."
"[english]glados.mp_credits92"	"<clr:163,193,173>GLaDOS: Has episodes. I'd like to know more about that."
"glados.mp_credits93"	"<clr:163,193,173>ГЛаДОС: Грубиян."
"[english]glados.mp_credits93"	"<clr:163,193,173>GLaDOS: Abrasive personality."
"glados.mp_credits94"	"<clr:163,193,173>ГЛаДОС: Что ж, для первого кандидата достаточно. Посмотрим других."
"[english]glados.mp_credits94"	"<clr:163,193,173>GLaDOS: Well, enough about that first person's file. Let's look at some others."
"glados.mp_death01"	"<clr:163,193,173>ГЛаДОС: Ну хватит уже."
"[english]glados.mp_death01"	"<clr:163,193,173>GLaDOS: Just stop it already."
"glados.mp_death04"	"<clr:163,193,173>ГЛаДОС: Уже 10 раз."
"[english]glados.mp_death04"	"<clr:163,193,173>GLaDOS: And that makes 10."
"glados.mp_death05"	"<clr:163,193,173>ГЛаДОС: Вам нет нужды и дальше ошибаться."
"[english]glados.mp_death05"	"<clr:163,193,173>GLaDOS: You really don't need to keep failing."
"glados.mp_death06"	"<clr:163,193,173>ГЛаДОС: Если с первого раза не вышло, сделай еще 5 неудачных попыток."
"[english]glados.mp_death06"	"<clr:163,193,173>GLaDOS: If at first you don't succeed, fail 5 more times."
"glados.mp_death08"	"<clr:163,193,173>ГЛаДОС: Если бы я сделала эти тесты проще, это были бы не тесты."
"[english]glados.mp_death08"	"<clr:163,193,173>GLaDOS: If I made these tests any easier, they wouldn't be tests."
"glados.mp_death10"	"<clr:163,193,173>ГЛаДОС: О, Оранжевый вернулся. Продолжаем тесты."
"[english]glados.mp_death10"	"<clr:163,193,173>GLaDOS: Yay, Orange is back.  Testing can continue."
"glados.mp_death11"	"<clr:163,193,173>ГЛаДОС: О, Синий вернулся. Продолжаем тесты."
"[english]glados.mp_death11"	"<clr:163,193,173>GLaDOS: Yay, Blue is back.  Testing can continue."
"glados.mp_death12"	"<clr:163,193,173>ГЛаДОС: Вы испытываете меня?"
"[english]glados.mp_death12"	"<clr:163,193,173>GLaDOS: Are you testing me?"
"glados.mp_death16"	"<clr:163,193,173>ГЛаДОС: Вам известно, что у сборочного аппарата есть и другие занятия?"
"[english]glados.mp_death16"	"<clr:163,193,173>GLaDOS: Did you know, the reassembly machine has other things it could be reassembling?"
"glados.mp_death17"	"<clr:163,193,173>ГЛаДОС: Думаете, это смешно?"
"[english]glados.mp_death17"	"<clr:163,193,173>GLaDOS: Did you think that would be funny?"
"glados.mp_death18"	"<clr:163,193,173>ГЛаДОС: Как можно здесь потерпеть неудачу? Это даже не тест."
"[english]glados.mp_death18"	"<clr:163,193,173>GLaDOS: How can you fail at this?  It isn't even a test."
"glados.mp_death19"	"<clr:163,193,173>ГЛаДОС: Надеюсь, это просто такая шутка."
"[english]glados.mp_death19"	"<clr:163,193,173>GLaDOS: I hope that was some kind of joke."
"glados.mp_death20"	"<clr:163,193,173>ГЛаДОС: Не думала, что нам придется подсчитывать количество смертей."
"[english]glados.mp_death20"	"<clr:163,193,173>GLaDOS: I honestly never thought we would need to track how many times died in the hub."
"glados.mp_death21"	"<clr:163,193,173>ГЛаДОС: А я-то думала, что эта камера до неприличия безопасна."
"[english]glados.mp_death21"	"<clr:163,193,173>GLaDOS: And here I thought this room was dangerously unlethal."
"glados.mp_death22"	"<clr:163,193,173>ГЛаДОС: Все вышло так, как ты и говорил, Синий."
"[english]glados.mp_death22"	"<clr:163,193,173>GLaDOS: That worked just like you said it would, Blue."
"glados.mp_death23"	"<clr:163,193,173>ГЛаДОС: Оранжевый, твой план сработал безупречно."
"[english]glados.mp_death23"	"<clr:163,193,173>GLaDOS: Orange, your plan is working perfectly."
"glados.mp_death24"	"<clr:163,193,173>ГЛаДОС: Синий, зачем ты поступил так с Оранжевым?"
"[english]glados.mp_death24"	"<clr:163,193,173>GLaDOS: Blue, why did you do that to Orange?"
"glados.mp_death26"	"<clr:163,193,173>ГЛаДОС: Это было обязательно?"
"[english]glados.mp_death26"	"<clr:163,193,173>GLaDOS: Was that necessary?"
"glados.mp_hub_return01a"	"<clr:163,193,173>ГЛаДОС: С возвращением в Автоматизированный центр развития, тренировки и экспериментов на людях. [смех]"
"[english]glados.mp_hub_return01a"	"<clr:163,193,173>GLaDOS: Welcome back to the Computer Intelligence Training and Enrichment Center Human Test Subject Research Center. [laughs]"
"glados.mp_hub_return02a"	"<clr:163,193,173>ГЛаДОС: С возвращением в Автоматизированный центр развития, тренировки и экспериментов на людях."
"[english]glados.mp_hub_return02a"	"<clr:163,193,173>GLaDOS: Welcome back to the Computer Intelligence Training and Enrichment Center Human Test Subject Research Center."
"glados.mp_hub_return03a"	"<clr:163,193,173>ГЛаДОС: С возвращением. Есть открытые тесты."
"[english]glados.mp_hub_return03a"	"<clr:163,193,173>GLaDOS: Welcome back, testing is available."
"glados.mp_hub_return04a"	"<clr:163,193,173>ГЛаДОС: С возвращением, капитулянты. Поищите другой тест, такой же непосильный для вас."
"[english]glados.mp_hub_return04a"	"<clr:163,193,173>GLaDOS: Welcome back quitters, maybe you can find another course for you to fail."
"glados.mp_hub_return05a"	"<clr:163,193,173>ГЛаДОС: С возвращением в распределитель. Вы не смогли выбрать подходящие испытания?"
"[english]glados.mp_hub_return05a"	"<clr:163,193,173>GLaDOS: Welcome back to the hub, did you fail at selecting the correct course?"
"glados.mp_hub_return06a"	"<clr:163,193,173>ГЛаДОС: Испытание было слишком сложным?"
"[english]glados.mp_hub_return06a"	"<clr:163,193,173>GLaDOS: Was that course too difficult?"
"glados.mp_hubreturn01"	"<clr:163,193,173>ГЛаДОС: Смотрите, кто у нас здесь? Испугались продолжения тестов?"
"[english]glados.mp_hubreturn01"	"<clr:163,193,173>GLaDOS: Look who's back, were you scared to continue those tests?"
"glados.mp_hubreturn02"	"<clr:163,193,173>ГЛаДОС: Смотрите, кто у нас здесь? Испугались продолжения тестов?"
"[english]glados.mp_hubreturn02"	"<clr:163,193,173>GLaDOS: Look who's back, were you scared to continue those tests?"
"glados.mp_hubreturn03"	"<clr:163,193,173>ГЛаДОС: Здравствуйте. Вам доступен только ограниченный набор испытаний. Придется выбрать одно из них."
"[english]glados.mp_hubreturn03"	"<clr:163,193,173>GLaDOS: Hello again, did you know these are the only set of tests available to you... you are going to need to select them again."
"glados.mp_hubreturn04"	"<clr:163,193,173>ГЛаДОС: Если не получается, выйдите и выберите другую программу."
"[english]glados.mp_hubreturn04"	"<clr:163,193,173>GLaDOS: If at first you don't succeed, quit and try another course."
"glados.mp_hubreturn05"	"<clr:163,193,173>ГЛаДОС: Вы снова тут? Может, останетесь жить в распределителе?"
"[english]glados.mp_hubreturn05"	"<clr:163,193,173>GLaDOS: Back again?  Maybe you can just stay and live here in the hub?"
"glados.mp_hubreturn06"	"<clr:163,193,173>ГЛаДОС: Вы снова тут? Может, останетесь тут жить?"
"[english]glados.mp_hubreturn06"	"<clr:163,193,173>GLaDOS: Back again?  Maybe you can just stay and live here."
"glados.mp_hubreturn07"	"<clr:163,193,173>ГЛаДОС: Видимо, прекращение совместных тестов — признак сотрудничества."
"[english]glados.mp_hubreturn07"	"<clr:163,193,173>GLaDOS: I guess quitting that course together is a sign of teamwork."
"glados.mp_hubreturn08"	"<clr:163,193,173>ГЛаДОС: То, с каким единодушием вы двое покинули тест, показывает, что вы настоящая команда."
"[english]glados.mp_hubreturn08"	"<clr:163,193,173>GLaDOS: The way you two just gave up on that test together shows you are really working as a team."
"glados.mp_hubreturn09"	"<clr:163,193,173>ГЛаДОС: Боитесь спасать тех людей?"
"[english]glados.mp_hubreturn09"	"<clr:163,193,173>GLaDOS: Are you scared to save those humans?"
"glados.mp_hubreturn10"	"<clr:163,193,173>ГЛаДОС: Боитесь спасать тех людей?"
"[english]glados.mp_hubreturn10"	"<clr:163,193,173>GLaDOS: Are you scared to save those humans?"
"glados.mp_hubreturn11"	"<clr:163,193,173>ГЛаДОС: Синий, в том тесте я бы тоже не стала доверять Оранжевому."
"[english]glados.mp_hubreturn11"	"<clr:163,193,173>GLaDOS: Blue, I wouldn't have trusted Orange in that course either."
"glados.mp_humanresources01"	"<clr:163,193,173>ГЛаДОС: Вы знаете, что раньше на эти камеры мы снимали жуткую боль и агонию испытуемых?"
"[english]glados.mp_humanresources01"	"<clr:163,193,173>GLaDOS: Did you know we originally used these cameras to capture moments of intense pain and agony in test subjects?"
"glados.mp_humanresources03"	"<clr:163,193,173>ГЛаДОС: Если испытуемый выживал, он мог потом купить эти фотографии за 5 долларов. Если нет, то мы бесплатно отдавали их ближайшим родственникам."
"[english]glados.mp_humanresources03"	"<clr:163,193,173>GLaDOS: If the subject survived the test, we let them purchase the pictures for $5.  If the subject died, we gave the photo to their next of kin free of charge."
"glados.mp_humanresources04"	"<clr:163,193,173>ГЛаДОС: Услуга не получила популярности, и мы нашли камерам другое применение."
"[english]glados.mp_humanresources04"	"<clr:163,193,173>GLaDOS: The photos weren't as popular as we had hoped, so we repurposed the cameras."
"glados.mp_subterfuge01"	"<clr:163,193,173>ГЛаДОС: Синий, нехорошо так смеяться над Оранжевым."
"[english]glados.mp_subterfuge01"	"<clr:163,193,173>GLaDOS: Blue, it's not nice to make fun of Orange like that."
"glados.mp_subterfuge02"	"<clr:163,193,173>ГЛаДОС: Оранжевый, нехорошо так смеяться над Синим."
"[english]glados.mp_subterfuge02"	"<clr:163,193,173>GLaDOS: Orange, it's not nice to make fun of Blue like that."
"glados.mp_subterfuge03"	"<clr:163,193,173>ГЛаДОС: Да, Оранжевый, мы одни. Синий тебя не слышит."
"[english]glados.mp_subterfuge03"	"<clr:163,193,173>GLaDOS: Yes Orange, we are alone.  Blue can't hear you."
"glados.mp_subterfuge04"	"<clr:163,193,173>ГЛаДОС: Это ужасно."
"[english]glados.mp_subterfuge04"	"<clr:163,193,173>GLaDOS: That's horrible."
"glados.mp_subterfuge05"	"<clr:163,193,173>ГЛаДОС: Могу себе представить."
"[english]glados.mp_subterfuge05"	"<clr:163,193,173>GLaDOS: I can only imagine."
"glados.mp_subterfuge06"	"<clr:163,193,173>ГЛаДОС: Какая ужасная маленькая машина."
"[english]glados.mp_subterfuge06"	"<clr:163,193,173>GLaDOS: What a horrible little machine."
"glados.mp_subterfuge07"	"<clr:163,193,173>ГЛаДОС: Верно, Синий, Оранжевый тебя не слышит."
"[english]glados.mp_subterfuge07"	"<clr:163,193,173>GLaDOS: Correct Blue, Orange can't hear you."
"glados.mp_subterfuge08"	"<clr:163,193,173>ГЛаДОС: Что сделал Оранжевый? Ты уверен?"
"[english]glados.mp_subterfuge08"	"<clr:163,193,173>GLaDOS: Orange did what?  Are you sure?"
"glados.mp_subterfuge09"	"<clr:163,193,173>ГЛаДОС: Спасибо. С твоей стороны было очень смело рассказать мне."
