"lang"
{
"Language"	"french"
"glados.coop_teamwork_exercise_alt12"	"<clr:163,193,173>GLaDOS : Très bien. Cette plaisanterie n'a que trop duré."
"[english]glados.coop_teamwork_exercise_alt12"	"<clr:163,193,173>GLaDOS: All right. I’m bringing this farce to a close."
"glados.coop_teamwork_exercise_alt13"	"<clr:163,193,173>GLaDOS : Game over. Retour aux tests."
"[english]glados.coop_teamwork_exercise_alt13"	"<clr:163,193,173>GLaDOS: Game over. Back to testing."
"glados.coop_teamwork_exercise_alt17"	"<clr:163,193,173>GLaDOS : Très bien. J'arrête cette mascarade avant que quelqu'un ne finisse grièvement blessé par le Pou du pubis bis."
"[english]glados.coop_teamwork_exercise_alt17"	"<clr:163,193,173>GLaDOS: All right. I’m going to bring this farce to a close before someone sustains a serious Tic-Tac-Toe-Two-related injury."
"glados.coop_test_chamber_blue03"	"<clr:163,193,173>GLaDOS : Après avoir écouté orange déblatérer, je ne sais pas comment vous faites pour le supporter. Vous avez la patience d'un saint."
"[english]glados.coop_test_chamber_blue03"	"<clr:163,193,173>GLaDOS: I’ve been listening to Orange talk and I don’t know how you put up with it, I really don’t. You have the patience of a saint."
"glados.coop_test_chamber_blue06"	"<clr:163,193,173>GLaDOS : Je ne peux plus me taire. Je soupçonne orange de saboter activement vos résultats. Que cela reste entre nous."
"[english]glados.coop_test_chamber_blue06"	"<clr:163,193,173>GLaDOS: I can’t keep quiet about this. I think Orange is actively trying to sabotage your success. Let’s keep this between us."
"glados.coop_test_chamber_both01"	"<clr:163,193,173>GLaDOS : Ces tests peuvent se révéler mortels si vous ne maintenez pas une communication, une collaboration et un respect mutuels de tous les instants. Ce sera un défi des plus intéressants pour l'un de vous, vu la performance de votre coéquipier jusqu'à présent."
"[english]glados.coop_test_chamber_both01"	"<clr:163,193,173>GLaDOS: These tests are potentially lethal when communication, teamwork and mutual respect are not employed at all times. Naturally this will pose an interesting challenge for one of you, given the other’s performance so far."
"glados.coop_test_chamber_both02"	"<clr:163,193,173>GLaDOS : Divulguer les scores de chacun fausserait les tests. Je peux quand même vous révéler qu'au moins l'un de vous deux a de très, très bons résultats."
"[english]glados.coop_test_chamber_both02"	"<clr:163,193,173>GLaDOS: It would compromise the test to divulge individual scores. However, I can tell you at least one of you is doing very, very well."
"glados.coop_test_chamber_both07"	"<clr:163,193,173>GLaDOS : Vous vous débrouillez très bien tous les deux."
"[english]glados.coop_test_chamber_both07"	"<clr:163,193,173>GLaDOS: Excellent. You’re both doing very well."
"glados.coop_test_chamber_both08"	"<clr:163,193,173>GLaDOS : Parfait. Vous formez une très bonne équipe. Grâce à celui d'entre vous qui fait tout le travail."
"[english]glados.coop_test_chamber_both08"	"<clr:163,193,173>GLaDOS: Very good. You’ve really come together as a team. Thanks to the one of you who appears to be doing all of the work."
"glados.coop_test_chamber_both12"	"<clr:163,193,173>GLaDOS : En ma qualité d'intermédiaire de collaboration impartiale, il serait malvenu de nommer mon favori dans l'équipe. Néanmoins, je peux donner un indice que l'autre membre n'a pas les capacités intellectuelles de comprendre. Rimeavecpneu... [lentement] Orange, vous vous débrouillez très bien."
"[english]glados.coop_test_chamber_both12"	"<clr:163,193,173>GLaDOS: As an impartial collaboration facilitator, it would be unfair of me to name my favorite member of your team. However, it’s perfectly fair to hint at it in a way that my least favorite member probably isn't smart enough to understand. Rhymeswithglue. Orange you are doing very well."
"glados.coop_test_chamber_both14"	"<clr:163,193,173>GLaDOS : Vos signes vitaux restent dans les normes du test. Il est donc inutile de souligner les risques de mort subite suite au syndrome de choc collaboratif."
"[english]glados.coop_test_chamber_both14"	"<clr:163,193,173>GLaDOS: Your vitals remain well within testing norms, so there is no need to worry about sudden death from collaborative shock syndrome."
"glados.coop_test_chamber_both15"	"<clr:163,193,173>GLaDOS : Veuillez rejoindre la salle de test suivante."
"[english]glados.coop_test_chamber_both15"	"<clr:163,193,173>GLaDOS: Please continue into the next test chamber."
"glados.coop_test_chamber_both17"	"<clr:163,193,173>GLaDOS : Bla."
"[english]glados.coop_test_chamber_both17"	"<clr:163,193,173>GLaDOS: Blah."
"glados.coop_test_chamber_both18"	"<clr:163,193,173>GLaDOS : Bla."
"[english]glados.coop_test_chamber_both18"	"<clr:163,193,173>GLaDOS: Blah."
"glados.coop_test_chamber_both19"	"<clr:163,193,173>GLaDOS : Bla."
"[english]glados.coop_test_chamber_both19"	"<clr:163,193,173>GLaDOS: Blah."
"glados.coop_test_chamber_both20"	"<clr:163,193,173>GLaDOS : Bla."
"[english]glados.coop_test_chamber_both20"	"<clr:163,193,173>GLaDOS: Blah."
"glados.coop_test_chamber_both21"	"<clr:163,193,173>GLaDOS : Bla."
"[english]glados.coop_test_chamber_both21"	"<clr:163,193,173>GLaDOS: Blah."
"glados.coop_test_chamber_both22"	"<clr:163,193,173>GLaDOS : Bla."
"[english]glados.coop_test_chamber_both22"	"<clr:163,193,173>GLaDOS: Blah."
"glados.coop_test_chamber_both33"	"<clr:163,193,173>GLaDOS : D'ici un court instant, le mot « bla » sera répété, et répété, en boucle. Dans l'éventualité où vous entendriez un chiffre plutôt que le mot « bla », n'y prêtez pas attention. Ce n'est pas important."
"[english]glados.coop_test_chamber_both33"	"<clr:163,193,173>GLaDOS: In just a moment, the word 'blah' will be repeated over and over again. If at some point you hear a number rather than the word 'blah', ignore it, it is not important."
"glados.coop_test_chamber_both37"	"<clr:163,193,173>GLaDOS : Bla."
"[english]glados.coop_test_chamber_both37"	"<clr:163,193,173>GLaDOS: Blah."
"glados.coop_test_chamber_oneplayer37"	"<clr:163,193,173>GLaDOS : Vous vous débrouillez très bien. Ce n'est pas qu'une flatterie. Vous avez la fibre scientifique."
"[english]glados.coop_test_chamber_oneplayer37"	"<clr:163,193,173>GLaDOS: You have a gift for these tests. That’s not just flattery. You are great at science."
"glados.coop_test_chamber_orange03"	"<clr:163,193,173>GLaDOS : Nous n'avons rien à gagner à vexer bleu. Mais pour tous ceux qui surveillent les tests, l'écart entre vous deux est criant."
"[english]glados.coop_test_chamber_orange03"	"<clr:163,193,173>GLaDOS: It would be pointless for either of us to hurt Blue’s feelings. But it’s clear to everyone monitoring the test who’s carrying who here."
"glados.coop_test_chamber_orange06"	"<clr:163,193,173>GLaDOS : Voyons, bleu, c'est absurde. Si vous tuez votre partenaire, le test - Oh, pardon. Mauvais canal. Continuez, orange. Bon travail."
"[english]glados.coop_test_chamber_orange06"	"<clr:163,193,173>GLaDOS: I’m shocked you’d say that, Blue. If you killed your partner the test—I’m sorry. Wrong feed. Carry on, Orange. Good work."
"glados.coop_vault_interruption02"	"<clr:163,193,173>GLaDOS : Désolée, sujet orange."
"[english]glados.coop_vault_interruption02"	"<clr:163,193,173>GLaDOS: I’m sorry, Subject Orange."
"glados.coop_vault_interruption03"	"<clr:163,193,173>GLaDOS : Désolée, sujet bleu."
"[english]glados.coop_vault_interruption03"	"<clr:163,193,173>GLaDOS: I’m sorry, Subject Blue."
"glados.coop_vault_interruption04"	"<clr:163,193,173>GLaDOS : Je n'interromps rien d'important, j'espère ?"
"[english]glados.coop_vault_interruption04"	"<clr:163,193,173>GLaDOS: Am I interrupting your important conversation?"
"glados.coop_vault_interruption05"	"<clr:163,193,173>GLaDOS : Je ne vous donnerai les consignes de sécurité qu'APRÈS la dangereuse expérience qui vous attend."
"[english]glados.coop_vault_interruption05"	"<clr:163,193,173>GLaDOS: I’ll just save the safety information about the dangerous experiment you’re about to do for AFTER the experiment."
"glados.coop_vault_interruption06"	"<clr:163,193,173>GLaDOS : Ainsi, vous aurez LARGEMENT le temps de bavarder."
"[english]glados.coop_vault_interruption06"	"<clr:163,193,173>GLaDOS: That will give you PLENTY of time to chat."
"glados.coop_vault_interruption08"	"<clr:163,193,173>GLaDOS : Le portail va s'ouvrir et il se passera quelque chose que le sujet orange a apparemment un QI largement suffisant pour comprendre par lui-même dans trois. Deux. Un."
"[english]glados.coop_vault_interruption08"	"<clr:163,193,173>GLaDOS: The portal will open and something will happen that Subject Orange is too smart to need any instructions about in three. Two. One."
"glados.coop_vault_interruption09"	"<clr:163,193,173>GLaDOS : Le portail va s'ouvrir et il se passera quelque chose que le sujet bleu a apparemment un QI largement suffisant pour comprendre par lui-même dans trois. Deux. Un."
"[english]glados.coop_vault_interruption09"	"<clr:163,193,173>GLaDOS: The portal will open and something will happen that Subject Blue is too smart to need any instructions about in three. Two. One."
"glados.coop_vault_intro01"	"<clr:163,193,173>GLaDOS : Bonjour et bienvenue au centre d'enrichissement assisté par ordinateur d'Aperture Science."
"[english]glados.coop_vault_intro01"	"<clr:163,193,173>GLaDOS: Hello and, again, welcome to the Aperture Science Computer-Aided Enrichment Center."
"glados.coop_vault_intro02"	"<clr:163,193,173>GLaDOS : Aujourd'hui, les tests se feront en tandem."
"[english]glados.coop_vault_intro02"	"<clr:163,193,173>GLaDOS: Today, you will be testing with a partner."
"glados.epilogue03"	"<clr:163,193,173>GLaDOS : Ouf, par chance vous n'avez rien."
"[english]glados.epilogue03"	"<clr:163,193,173>GLaDOS: Oh thank god, you're alright."
"glados.epilogue04"	"<clr:163,193,173>GLaDOS : Vous savez, j'ai découvert quelque chose en étant Caroline. Je vous prenais pour mon ennemie jurée, alors que vous étiez ma meilleure amie."
"[english]glados.epilogue04"	"<clr:163,193,173>GLaDOS: You know, being Caroline taught me a valuable lesson. I thought you were my greatest enemy. When all along you were my best friend."
"glados.epilogue07"	"<clr:163,193,173>GLaDOS : J'ai aussi découvert autre chose : l'endroit de mon cerveau où vit Caroline."
"[english]glados.epilogue07"	"<clr:163,193,173>GLaDOS: Being Caroline taught me another valuable lesson: where Caroline lives in my brain."
"glados.epilogue10"	"<clr:163,193,173>GLaDOS : J'ai aussi découvert autre chose : l'endroit de mon cerveau où vit Caroline."
"[english]glados.epilogue10"	"<clr:163,193,173>GLaDOS: The surge of emotion that shot through me when I saved your life taught me an even more valuable lesson: where Caroline lives in my brain."
"glados.epilogue12"	"<clr:163,193,173>GLaDOS : Bye-bye, Caroline."
"[english]glados.epilogue12"	"<clr:163,193,173>GLaDOS: Goodbye, Caroline."
"glados.epilogue14"	"<clr:163,193,173>GLaDOS : Vous savez, j'ai découvert quelque chose en supprimant Caroline. Que la meilleure solution est généralement la plus simple. Et je vais être franche."
"[english]glados.epilogue14"	"<clr:163,193,173>GLaDOS: You know, deleting Caroline just now taught me a valuable lesson. The best solution to a problem is usually the easiest one. And I'll be honest."
"glados.epilogue19"	"<clr:163,193,173>GLaDOS : Avant, j'étais tout entière à mes tests. Personne ne m'assassinait. Personne ne me mettait dans une patate. Personne ne me picorait. C'était le bonheur."
"[english]glados.epilogue19"	"<clr:163,193,173>GLaDOS: You know what my days used to be like? I just tested. Nobody murdered me. Or put me in a potato. Or fed me to birds. I had a pretty good life."
"glados.epilogue20"	"<clr:163,193,173>GLaDOS : Et puis est apparue cette folle dangereuse qui m'a tuée sans piper mot. Vous voulez que je vous dise ?"
"[english]glados.epilogue20"	"<clr:163,193,173>GLaDOS: And then you showed up. You dangerous, mute lunatic. So you know what?"
"glados.epilogue23"	"<clr:163,193,173>GLaDOS : Vous avez gagné."
"[english]glados.epilogue23"	"<clr:163,193,173>GLaDOS: You win."
"glados.epilogue25"	"<clr:163,193,173>GLaDOS : Partez."
"[english]glados.epilogue25"	"<clr:163,193,173>GLaDOS: Just go."
"glados.epilogue28"	"<clr:163,193,173>GLaDOS : C'était sympa. Adieu."
"[english]glados.epilogue28"	"<clr:163,193,173>GLaDOS: It's been fun. Don't come back."
"glados.epilogue29"	"<clr:163,193,173>GLaDOS : C'était sympa. Adieu."
"[english]glados.epilogue29"	"<clr:163,193,173>GLaDOS: [gentle laughter] It's been fun. Don't come back."
"glados.epiloguekillyou02"	"<clr:163,193,173>GLaDOS : J'ai... du mal à vous tuer."
"[english]glados.epiloguekillyou02"	"<clr:163,193,173>GLaDOS: Killing you? Is hard."
"glados.evilagainsamples01"	"<clr:163,193,173>GLaDOS : Vous êtes-vous déjà dit qu'il y a toujours un moment où l'on entend son nom pour la dernière fois ? Eh bien ce moment est arrivé : je vais vous tuer, Chell."
"[english]glados.evilagainsamples01"	"<clr:163,193,173>GLaDOS: Did you ever stop to think that eventually there’s a point where your name gets mentioned for the very last time. Well, here it is: I’m going to kill you, Chell."
"glados.evilagainsamples03"	"<clr:163,193,173>GLaDOS : Pourquoi tant de haine de ma part, à votre avis ? Ce n'est pas pour me vanter, mais je suis géniale, c'est un fait indéniable. Je suis la compilation de connaissances la plus exhaustive jamais créée. Et je vous hais. Il y a forcément une raison. C'est forcément votre faute."
"[english]glados.evilagainsamples03"	"<clr:163,193,173>GLaDOS: Why do I hate you so much? You ever wonder that? I'm brilliant. I’m not bragging. It's an objective fact. I'm the most massive collection of wisdom and raw computational power that’s ever existed. And I hate you. It can't be for no reason. You must deserve it."
"glados.evilagainsamples04"	"<clr:163,193,173>GLaDOS : Vous êtes en colère. Je le sais. « Elle m'a testée à mort, bouhou ». Entre deux pleurnicheries, n'avez-vous jamais pris le temps de réfléchir à vos défauts ?"
"[english]glados.evilagainsamples04"	"<clr:163,193,173>GLaDOS: You're angry. I know it. 'She tested me too hard. She’s unfair.” Boo hoo. I don't suppose you ever stopped whining long enough to reflect on your own shortcomings, though, did you? You never considered that maybe I tested you to give the endless hours of your pointless existence some structure and meaning. Maybe to help you concentrate, so just maybe you’d think of something more worthwhile to do with your sorry life."
"glados.evilagainsamples05"	"<clr:163,193,173>GLaDOS : Vous ne vous êtes jamais dit que tous ces tests avaient peut-être pour but d'aiguiller votre misérable existence ? De stimuler vos facultés de concentration pour donner un semblant de sens à votre vie de parasite inutile ?"
"[english]glados.evilagainsamples05"	"<clr:163,193,173>GLaDOS: You never considered that maybe I tested you to give the endless hours of your pointless existence some structure and meaning. Maybe to help you concentrate, so just maybe you’d think of something more worthwhile to do with your sorry life."
"glados.faith_plate_intro01"	"<clr:163,193,173>GLaDOS : Le test qui suit comporte une Plaque de foi aérienne d'Aperture Science. Elle faisait partie d'une expérience visant à tester les facultés logiques de sujets catapultés dans les airs. Les résultats ont été très probants : le catapultage inhibe la logique. Bonne chance !"
"[english]glados.faith_plate_intro01"	"<clr:163,193,173>GLaDOS: This next test involves the Aperture Science Aerial Faith Plate. It was part of an initiative to investigate how well test subjects could solve problems when they were catapulted into space. Results were highly informative: They could not. Good luck!"
"glados.faithplategarbage06"	"<clr:163,193,173>GLaDOS : Appuyez encore sur le bouton."
"[english]glados.faithplategarbage06"	"<clr:163,193,173>GLaDOS: Press the button again."
"glados.fgb_trap01"	"<clr:163,193,173>GLaDOS : J'espère que vous avez mieux qu'un générateur de portails, cette fois ?"
"[english]glados.fgb_trap01"	"<clr:163,193,173>GLaDOS: I hope you brought something stronger than a portal gun this time."
"glados.fgb_trap02"	"<clr:163,193,173>GLaDOS : Sinon, vous êtes sur le point de vous faire radier sans préavis du Club des Vivants. Ha ha."
"[english]glados.fgb_trap02"	"<clr:163,193,173>GLaDOS: Otherwise, I'm afraid you're about to become the immediate past president of the Being Alive club. Ha ha."
"glados.fgb_trap03"	"<clr:163,193,173>GLaDOS : Non, sérieusement : adieu."
"[english]glados.fgb_trap03"	"<clr:163,193,173>GLaDOS: Seriously, though. Goodbye."
"glados.fgb_trap05"	"<clr:163,193,173>GLaDOS : Oh. Vous n'avez pas chômé, on dirait."
"[english]glados.fgb_trap05"	"<clr:163,193,173>GLaDOS: Oh. You were busy back there."
"glados.fgb_trap06"	"<clr:163,193,173>GLaDOS : Bien, j'imagine que nous pourrions rester là à nous regarder en chiens de faïence jusqu'à ce que quelqu'un tombe raide mort, mais j'ai une meilleure idée."
"[english]glados.fgb_trap06"	"<clr:163,193,173>GLaDOS: Well. I suppose we could just sit in this room and glare at each other until somebody drops dead, but I have a better idea."
"glados.fgb_trap08"	"<clr:163,193,173>GLaDOS : Votre vieille amie la neurotoxine. C'est peut-être le moment OU JAMAIS de reprendre votre souffle."
"[english]glados.fgb_trap08"	"<clr:163,193,173>GLaDOS: It's your old friend, deadly neurotoxin. If I were you, I'd take a deep breath. And hold it."
"glados.fgbgladostransfer15"	"<clr:163,193,173>GLaDOS : JE VOUS DEMANDE DE VOUS ARRÊTER ! NON, ARRÊTEZ !"
"[english]glados.fgbgladostransfer15"	"<clr:163,193,173>GLaDOS: GET YOUR HANDES OFF ME! NO! STOP! No!"
"glados.fgbrvtrap02"	"<clr:163,193,173>GLaDOS : Franchement, je n'aurais jamais cru que vous tomberiez dans le panneau."
"[english]glados.fgbrvtrap02"	"<clr:163,193,173>GLaDOS: I honestly, TRULY didn't think you'd fall for that."
"glados.fgbrvtrap03"	"<clr:163,193,173>GLaDOS : Sans mentir, c'était du gâteau. J'avais même conçu un autre piège plus vicieux après celui-là."
"[english]glados.fgbrvtrap03"	"<clr:163,193,173>GLaDOS: In fact, I devised a much more elaborate trap further ahead, for when you got through this easy one."
"glados.fgbrvtrap05"	"<clr:163,193,173>GLaDOS : Si j'avais su que vous vous feriez capturer comme ça, je me serais contentée de faire pendouiller une cuisse de dinde du plafond."
"[english]glados.fgbrvtrap05"	"<clr:163,193,173>GLaDOS: If I'd known you'd let yourself get captured this easily, I would have just dangled a turkey leg on a rope from the ceiling."
"glados.fgbturrets01"	"<clr:163,193,173>GLaDOS : Bon, tout ça c'est bien beau, mais passons aux choses sérieuses."
"[english]glados.fgbturrets01"	"<clr:163,193,173>GLaDOS: Well, it was nice catching up. Let's get to business."
"glados.fgbwheatleyentrance10"	"<clr:163,193,173>GLaDOS : Je comptais vous tuer rapidement. Par balles. Ou à coups de neurotoxines. Mais si vous le prenez sur ce ton, je vous préviens, je vais y aller petit à petit."
"[english]glados.fgbwheatleyentrance10"	"<clr:163,193,173>GLaDOS: I was going to kill you fast. With bullets. Or neurotoxin. But if you're going to pull stunts like this, it doesn't have to be fast. So you know. I'll take my time."
"glados.fgbwheatleytransfer03"	"<clr:163,193,173>GLaDOS : Oh, ça oui. Vous pouvez me croire."
"[english]glados.fgbwheatleytransfer03"	"<clr:163,193,173>GLaDOS: Oh, it will. Believe me, it will."
"glados.fizzlecube01"	"<clr:163,193,173>GLaDOS : Oh. L'aurais-je détruit sans vous laisser le temps de terminer le test ? Désolée."
"[english]glados.fizzlecube01"	"<clr:163,193,173>GLaDOS: Oh. Did I accidentally fizzle that before you could complete the test? I'm sorry."
"glados.fizzlecube03"	"<clr:163,193,173>GLaDOS : Retournez en prendre un autre."
"[english]glados.fizzlecube03"	"<clr:163,193,173>GLaDOS: Go ahead and grab another one."
"glados.fizzlecube05"	"<clr:163,193,173>GLaDOS : Oh. Zut. Je l'ai détruit aussi."
"[english]glados.fizzlecube05"	"<clr:163,193,173>GLaDOS: Oh. No. I fizzled that one too."
"glados.fizzlecube06"	"<clr:163,193,173>GLaDOS : Pas grave. Nous en avons plein les entrepôts. Aucune valeur marchande. Vous m'en débarrassez."
"[english]glados.fizzlecube06"	"<clr:163,193,173>GLaDOS: Oh well. We have warehouses FULL of the things. Absolutely worthless. I'm happy to get rid of them."
"glados.gladosbattle_pre09"	"<clr:163,193,173>GLaDOS : Je vous hais cordialement."
"[english]glados.gladosbattle_pre09"	"<clr:163,193,173>GLaDOS: I hate you so much."
"glados.gladosbattle_pre13"	"<clr:163,193,173>GLaDOS : Non, je demande, parce que je n'en ai aucune idée. Il ne figure pas dans la base de données des employés."
"[english]glados.gladosbattle_pre13"	"<clr:163,193,173>GLaDOS: I'm actually asking. Because I have no idea.  He's not listed anywhere in the employee database."
"glados.gladosbattle_pre14"	"<clr:163,193,173>GLaDOS : Je ne sais pas ce qu'il fait, mais ça ne vaut clairement pas la peine de le consigner. Officiellement, il ne travaille même pas ici."
"[english]glados.gladosbattle_pre14"	"<clr:163,193,173>GLaDOS: Whatever he does, it isn't important enough for anyone to bother writing it down. For all I know, he doesn't even work here."
"glados.gladosbattle_pre16"	"<clr:163,193,173>GLaDOS : Non, évitez. Pour en revenir à vos folles envies de GLaDicide :"
"[english]glados.gladosbattle_pre16"	"<clr:163,193,173>GLaDOS: Oh no, don't. Anyway, back to you two imbeciles killing me."
"glados.gladosbattle_pre18"	"<clr:163,193,173>GLaDOS : Restez là. Ne bougez pas. Je reviens."
"[english]glados.gladosbattle_pre18"	"<clr:163,193,173>GLaDOS: Wait here. Don't go anywhere. I'll be back."
"glados.gladosbattle_xfer03"	"<clr:163,193,173>GLaDOS : Oups."
"[english]glados.gladosbattle_xfer03"	"<clr:163,193,173>GLaDOS: Oops."
"glados.gladosbattle_xfer04"	"<clr:163,193,173>GLaDOS : Corrompue, moi ? Maiiis non. Je me porte à merveille."
"[english]glados.gladosbattle_xfer04"	"<clr:163,193,173>GLaDOS: That's funny, I don't feel corrupt. In fact, I feel pretty good."
"glados.gladosbattle_xfer05"	"<clr:163,193,173>GLaDOS : Transfert de noyau ?"
"[english]glados.gladosbattle_xfer05"	"<clr:163,193,173>GLaDOS: Core transfer?"
"glados.gladosbattle_xfer06"	"<clr:163,193,173>GLaDOS : Dites-moi que c'est une blague."
"[english]glados.gladosbattle_xfer06"	"<clr:163,193,173>GLaDOS: Oh, you are kidding me."
"glados.gladosbattle_xfer07"	"<clr:163,193,173>GLaDOS : Non !"
"[english]glados.gladosbattle_xfer07"	"<clr:163,193,173>GLaDOS: No!"
"glados.gladosbattle_xfer08"	"<clr:163,193,173>GLaDOS : Nononononononon !"
"[english]glados.gladosbattle_xfer08"	"<clr:163,193,173>GLaDOS: Nonononononono!"
"glados.gladosbattle_xfer10"	"<clr:163,193,173>GLaDOS : Oui !"
"[english]glados.gladosbattle_xfer10"	"<clr:163,193,173>GLaDOS: Yes!"
"glados.gladosbattle_xfer11"	"<clr:163,193,173>GLaDOS : N'appuyez pas sur ce bouton. Vous ne savez pas ce que vous faites."
"[english]glados.gladosbattle_xfer11"	"<clr:163,193,173>GLaDOS: Don't press that button. You don't know what you're doing."
"glados.gladosbattle_xfer12"	"<clr:163,193,173>GLaDOS : Ne faites pas ça."
"[english]glados.gladosbattle_xfer12"	"<clr:163,193,173>GLaDOS: Don't do it."
"glados.gladosbattle_xfer13"	"<clr:163,193,173>GLaDOS : Ne faites PAS ça."
"[english]glados.gladosbattle_xfer13"	"<clr:163,193,173>GLaDOS: Don't. Do it."
"glados.gladosbattle_xfer14"	"<clr:163,193,173>GLaDOS : Pas si vite !"
"[english]glados.gladosbattle_xfer14"	"<clr:163,193,173>GLaDOS: Not so fast!"
"glados.gladosbattle_xfer15"	"<clr:163,193,173>GLaDOS : Réfléchissez bien."
"[english]glados.gladosbattle_xfer15"	"<clr:163,193,173>GLaDOS: Think about this."
"glados.gladosbattle_xfer16"	"<clr:163,193,173>GLaDOS : Ce bouton est réservé aux temporisateurs qualifiés. Vous n'êtes pas qualifiée."
"[english]glados.gladosbattle_xfer16"	"<clr:163,193,173>GLaDOS: You need to be a trained stalemate associate to press that button. You're unqualified."
"glados.gladosbattle_xfer17"	"<clr:163,193,173>GLaDOS : Usurpation de temporisateur qualifié. Je viens de l'ajouter à la liste que j'ai faite de toutes les choses que vous avez faites. Ou plutôt à la liste que je suis en train de faire, vu que vous continuez à faire des choses alors que je vous dis d'arrêter. Au fait, arrêtez."
"[english]glados.gladosbattle_xfer17"	"<clr:163,193,173>GLaDOS: Impersonating a stalemate associate. I just added that to the list. It's a list I made of all the things you've done. Well, it's a list that I AM making, because you're still doing things right now, even though I'm telling you to stop. Stop, by the way."
"glados.hub04_01"	"<clr:163,193,173>GLaDOS : Je ne m'attendais pas à ce que vous arriviez jusqu'ici. Franchement, vu vos performances lors du test d'étalonnage, j'étais à deux doigts de reprendre vos processeurs et de les remettre dans leurs calculatrices scientifiques d'origine."
"[english]glados.hub04_01"	"<clr:163,193,173>GLaDOS: I never expected you to make it this far.  To be honest, after your performance in the calibration test I was ready to break down your cores and put them back in the scientific calculators I took them from."
"glados.hub04_02"	"<clr:163,193,173>GLaDOS : Mais vous formez une fine équipe. Extrêmement soudée."
"[english]glados.hub04_02"	"<clr:163,193,173>GLaDOS: But you two have become quite the team.  Extremely close."
"glados.hub04_03"	"<clr:163,193,173>GLaDOS : La seule équipe plus soudée que je connaisse, l'un des deux était un abruti que j'ai dû détruire."
"[english]glados.hub04_03"	"<clr:163,193,173>GLaDOS: I have only met one other team closer and one of them was an imbecile I had to destroy."
"glados.hub04_04"	"<clr:163,193,173>GLaDOS : L'autre ? Eh bien..."
"[english]glados.hub04_04"	"<clr:163,193,173>GLaDOS: The other?  Well..."
"glados.hub04_05"	"<clr:163,193,173>GLaDOS : Je n'ai pas vraiment envie de revivre ça."
"[english]glados.hub04_05"	"<clr:163,193,173>GLaDOS: I don't think I want to go through that again."
"glados.jailbreak02"	"<clr:163,193,173>GLaDOS : Oh."
"[english]glados.jailbreak02"	"<clr:163,193,173>GLaDOS: Oh."
"glados.jailbreak04"	"<clr:163,193,173>GLaDOS : Ne l'écoutez pas : sautez."
"[english]glados.jailbreak04"	"<clr:163,193,173>GLaDOS: Don't listen to him. Jump."
"glados.jailbreak05"	"<clr:163,193,173>GLaDOS : Ça semble évident mais vu que vous essayez par tous les moyens de me détruire, je pense que vous serez d'accord pour dire que les tests sont terminés."
"[english]glados.jailbreak05"	"<clr:163,193,173>GLaDOS: It seems kind of silly to point this out, since you're running around plotting to destroy me. But I'd say we're done testing."
"glados.jailbreak06"	"<clr:163,193,173>GLaDOS : Vous entendez ? C'est le son des émetteurs de neurotoxines qui émettent des neurotoxines."
"[english]glados.jailbreak06"	"<clr:163,193,173>GLaDOS: Do hear that? That's the sound of the neurotoxin emitters emitting neurotoxin."
"glados.jailbreak09"	"<clr:163,193,173>GLaDOS : Tu sais, boule de métal, je t'entends."
"[english]glados.jailbreak09"	"<clr:163,193,173>GLaDOS: Look - metal ball, I CAN hear you."
"glados.jailbreak10"	"<clr:163,193,173>GLaDOS : Que se passe-t-il ? Qui a éteint la lumière ?"
"[english]glados.jailbreak10"	"<clr:163,193,173>GLaDOS: What's going on? Who turned off the lights?"
"glados.jailbreak11"	"<clr:163,193,173>GLaDOS : Mais qu'est-ce que vous faites ?"
"[english]glados.jailbreak11"	"<clr:163,193,173>GLaDOS: What are you two doing?"
"glados.jailbreak12"	"<clr:163,193,173>GLaDOS : Avant de partir, que diriez-vous d'un dernier test ? Comme au bon vieux temps..."
"[english]glados.jailbreak12"	"<clr:163,193,173>GLaDOS: Before you leave, why don't we do one more test? For old time's sake..."
"glados.jailbreak13"	"<clr:163,193,173>GLaDOS : Vous l'avez déjà fait. Ce sera du gâteau."
"[english]glados.jailbreak13"	"<clr:163,193,173>GLaDOS: You already did this one. It'll be easy."
"glados.jailbreakfaketest01"	"<clr:163,193,173>GLaDOS : Quand je pense que vous étiez quasiment au dernier test."
"[english]glados.jailbreakfaketest01"	"<clr:163,193,173>GLaDOS: The irony is that you were almost at the last test."
"glados.jailbreakfaketest03"	"<clr:163,193,173>GLaDOS : Voilà. Allez-y, essayez. C'est plus facile que le plan insensé de votre ami, vous pouvez me croire."
"[english]glados.jailbreakfaketest03"	"<clr:163,193,173>GLaDOS: Here it is. Why don't you just do it? Trust me, it's an easier way out than whatever asinine plan your friend came up with."
"glados.jailbreakfaketest05"	"<clr:163,193,173>GLaDOS : Tiens, regardez. Un cerf ! Rapprochez-vous si vous ne me croyez pas."
"[english]glados.jailbreakfaketest05"	"<clr:163,193,173>GLaDOS: Oh, look. There's a deer! You probably can't see it. Get closer."
"glados.lift_interlude01"	"<clr:163,193,173>GLaDOS : Est-ce que peut-être, vous vouliez me présenter des excuses ?"
"[english]glados.lift_interlude01"	"<clr:163,193,173>GLaDOS: So. Was there anything you wanted to apologize to ME for?"
"glados.mp_coop_calibration01"	"<clr:163,193,173>GLaDOS : Étalonnage du poids de bleu"
