"lang"
{
"Language"	"pirate"
"DOTA_Item_Fluted_Guard_of_the_Swordmaster"	"Fluted Guard o' th' Swordmaster"
"DOTA_Item_Desc_Fluted_Guard_of_the_Swordmaster"	"Most pirates reckoned this piece were just too big an' bulky fer use in battle. Then Sven impaled an ogre on th' shoulder spikes, an' opinion soon changed."
"DOTA_Item_Grip_of_the_Swordmaster"	"Grip o' th' Swordmaster"
"DOTA_Item_Desc_Grip_of_the_Swordmaster"	"Carefully construct'd t' guide a foe's blade away from th' shoulder, or t' catch it mid-swing. Many a pirate has fallen after underestimatin' such a simple bit o' kit."
"DOTA_Item_Meranth_Executioners_Blade"	"Cap'n Meranth's Executioner's Blade"
"DOTA_Item_Desc_Meranth_Executioners_Blade"	"Cap'n Meranth's blade was that o' somethin' t' fear. One fell swoop an' ye'd be missin' yer 'ead or yer body. It also be good at divvyin' up meat."
"DOTA_Item_Taunt_Snipers_Celebration"	"Mock: Sniper's Celebration"
"DOTA_AnimTaunt_SniperTaunt_Desc"	"Celebrate a bit o' bloody murder or a big plunder by showin' yer excitement t' yer foe. He won't mind at all!"
"DOTA_Item_Taunt_Beautiful_Snowangel"	"Mock: Beautiful Snowangel"
"DOTA_AnimTaunt_CM_Snowangel_Desc"	"Crystal Maiden makes a snowangel! Dunno why."
"DOTA_Item_Taunt_Playful_Snowball"	"Mock: Playful Snowball"
"DOTA_AnimTaunt_CM_Snowball_Desc"	"Crystal Maiden throws a snowball! Throw a rock at 'er!"
"DOTA_Item_Taunt_Come_and_Get_It"	"Mock: Come an' Get It!"
"DOTA_Item_Taunt_Spider_Shuffle"	"Mock: Spider Shuffle"
"DOTA_AnimTaunt_Broodmother_Spin_Desc"	"Broodmother Spin Mock"
"DOTA_Item_Taunt_Good_Day_Sir"	"Mock: Good Day Sir!"
"DOTA_Item_Desc_Taunt_Good_Day_Sir"	" "
"DOTA_Item_Taunt_DoubleHeaded_Roar"	"Mock: Double-Headed Roar"
"DOTA_AnimTaunt_Jakiro_Roar_Desc"	"Jakiro Roar Mock"
"DOTA_Item_Taunt_Icemelter"	"Mock: Icemelter"
"DOTA_AnimTaunt_Jakiro_Icemelt_Desc"	"Jakiro Icemelt Mock"
"DOTA_Item_Taunt_Fish_Treat"	"Mock: Fishy Treat"
"DOTA_AnimTaunt_Tidehunter_Toss_Fish_Desc"	" "
"DOTA_Item_Wrath_of_the_Orca"	"Wrath o' th' Orca"
"DOTA_Item_Desc_Wrath_of_the_Orca"	"Nothin' yet."
"DOTA_Item_Taunt_Get_Burned"	"Mock: Get Scorch'd"
"DOTA_Item_Desc_Lina_Taunt__Get_Burned"	"Time t' get singed."
"DOTA_Item_Wuldastron_the_TwinBlade_of_Giants"	"Wuldastron th' Twin-Blade o' Giants"
"DOTA_Item_Desc_Wuldastron_the_TwinBlade_of_Giants"	"Few pirates could handle quite a blade."
"DOTA_Item_Ultimate_Belly_Flop"	"Ultimate: Drunken Flop"
"DOTA_Item_Desc_Belly_Flop"	"Gives Tidehunter a chance t' fall flat on his face when usin' his ultimate."
"DOTA_Item_Attack_Fish_Slap"	"Attack: Fish Slap"
"DOTA_Item_Desc_Attack_Fish_Slap"	"Th' Tidehunter holds back his anchor an' instead strikes foes wit' his fish. It's mostly fer humiliation."
"DOTA_Item_Taunt_The_Jig"	"Mock: Th' Jig"
"DOTA_Item_Desc_Taunt__The_Jig"	"Witch Doctor Victor's Jig"
"DOTA_Item_Taunt_You"	"Mock: Ye!"
"DOTA_Item_Taunt_Dive_Dive"	"Mock: Dive! Dive!"
"DOTA_Item_Taunt_Canonical_Blast"	"Mock: Canonical Blast"
"DOTA_Item_Desc_Taunt_Natures_Prophets_Bazooka"	"That *be* his staff and aye, he's pleased t've kill'd ye!"
"DOTA_Item_Taunt_Shredding_the_Lute_Invisible"	"Mock: Shreddin' th' Lute Invisible"
"DOTA_Item_Desc_Taunt_Natures_Prophets_Guitar_Windmill"	"Nature's Prophet makes some kind o' jigglin' motion t' commemorate yer death."
"DOTA_Item_Taunt_For_Death_and_Honor"	"Mock: Fer Death an' Honor"
"DOTA_Item_Taunt_Face_the_Juggernaut"	"Mock: Face th' Juggernaut"
"DOTA_Item_Desc_Taunt_Face_the_Juggernaut"	"Tell yer foes who ye be."
"DOTA_Item_Taunt_Tooting_the_Horn"	"Mock: Blowin' me Horn"
"DOTA_Item_Desc_Taunt_Tooting_the_Horn"	"Give th' corpse o' yer foe a nice lil' salute."
"DOTA_Item_Staff_of_the_TuskBereft"	"Tusk'd Staff"
"DOTA_Item_Desc_Prophets_Staff_of_the_Violators"	"Trees don't exist t' be made into wooden legs."
"DOTA_Item_Tusked_Bracers"	"Nature's Ferocity"
"DOTA_Item_Desc_Tusked_Bracers"	"Many would think th' Nature's Prophet be a thing o' leaf an' flower. They forget th' rending claws o' th' forest grizzly an' th' tearing tusks o' th' deep woods boars."
"DOTA_Item_Grand_Crown_of_the_Gigas"	"Great Crown o' th' Gigas"
"DOTA_Item_Sinorian_Sphere_Staff"	"Gemmed Cane"
"DOTA_Item_Taunt_Bo_Staff_Beckon"	"Mock: Bo Staff Beckon"
"DOTA_Item_Desc_Taunt_Natures_Prophets_Bo_Staff_Skills"	"Show off yer skills wit' th' staff"
"DOTA_Item_Taunt_Vaudville_Victory_Dance"	"Mock: Vaudville Victory Jig"
"DOTA_Item_Taunt_Murder_Lute"	"Mock: Murder Lute"
"DOTA_Item_Desc_Taunt_Natures_Prophets_Murder_Lute"	"He be bad at singin' so 'e jus' shouts: DIE!"
"DOTA_Item_Pauldron_of_AlFusha"	"Commodore Al-Fusha's Pauldron"
"DOTA_Item_Defender_of_the_Ivory_Isles"	"Ivory Glaive o' th' Isles"
"DOTA_Item_Desc_The_Ivory_Isles_Defender"	"Th' Isles be jus' that, isles. We only found it once an' it be overrun wit' thieves an' fools lookin' fer a fresh kill. Needless t' say, we walk'd away like kings. I got me this 'ere neato sword!"
"DOTA_Item_Visage_of_the_Ivory_Isles"	"Ivory Masque o' th' Isles"
"DOTA_Item_Desc_Visage_of_the_Ivory_Isles"	"A strange mask that be bloody 'eavy t' wear, but makes ye feel at peace an' yet an unstoppable force. We dun wear it now."
"DOTA_Item_Curled_RootStaff"	"Staff o' Scurvy"
"DOTA_Item_Desc_Curled_RootStaff"	"When scurvy be so bad, e'en th' wood curls."
"DOTA_Item_Flared_Wooden_Crest"	"Wooden Spaulders"
"DOTA_Item_Fireborn_Odachi"	"Glowin' Foreign Blade"
"DOTA_Item_Taunt_Kata_of_Foot_and_Earth"	"Mock: Kata o' Foot an' Earth"
"DOTA_Item_Doubly_Braided_Beard"	"Doubly Braided Beard"
"DOTA_Item_Desc_Doubly_Braided_Beard"	"'Cause one beard be hard t' braid an' three be full o' ticks."
"DOTA_Item_Druidic_Ritual_Crest"	"Strange Wooden Necklace"
"DOTA_Item_Desc_Druidic_Ritual_Crest"	"Only a few pirates can be seen toutin' this lil' trinket. Mostly 'cause they keep losin' th' blast'd things."
"DOTA_Item_Stoic_Mask_of_the_High_Plains"	"Skull Mask o' th' Goat"
"DOTA_Item_Desc_Stoic_Mask_of_the_High_Plains"	"Findin' a goat at sea be harder than findin' booty. Gettin' its skull while it be kickin' be 'arder."
"DOTA_Item_Wolf_Cape_of_the_High_Plains"	"Wolf Skin Cape"
"DOTA_Item_Desc_Wolf_Cape_of_the_High_Plains"	"Th' northern pirates tell tales o' vicious buggers that'll rip yer neck clean in one bite, but make fer warm capes. So we pillaged a village fer 'em."
"DOTA_Item_Aspect_Wraps_of_the_High_Plains"	"Furry Wolf Wraps"
"DOTA_Item_Desc_Aspect_Wraps_of_the_High_Plains"	"Wolf skin an' fur be nice an' all, but nothin' beats snakeskin pants."
"DOTA_Item_LongFang_the_Grey_Blade"	"Mighty-Fang th' Great Blade"
"DOTA_Item_Beard_of_Cycles"	"Beard o' Cycles"
"DOTA_Item_Modestly_Braided_Beard"	"Braided Beard o' Bushes"
"DOTA_Item_Taunt_Kata_of_Blade_and_Sky"	"Mock: Kata o' Blade an' Sky"
"DOTA_Item_Cuffs_of_Oak_and_Yew"	"Bracers o' Oak an' Yew"
"DOTA_Item_Desc_Cuffs_of_Oak_and_Yew"	"While sturdy an' protective, th' bloody things jus' keep givin' me splinters..."
"DOTA_Item_Kraken_Shell"	"Shell o' th' Kraken"
"DOTA_Item_Octopus_Hat"	"Octopus Garb"
"DOTA_Item_Desc_Octopus_Hat"	"'Tis tryin' t' ride int' battle? 'Tis tryin' t' fornicate with th' head? Can it alter th' thoughts o' th' Tidehunter? Only a feeder knows fer sure!"
"DOTA_Item_Grand_Claive_of_the_Unshamed"	"Grand Claive o' th' Unshamed"
"DOTA_Item_Wyrm_Shield_of_Uldorak"	"Cap'n Uldorak's Standard"
"DOTA_Item_Desc_Wyrm_Shield_of_Uldorak"	"Th' cap'n rarely went t' battle wit'out this at 'is side. Seems it didn't protect 'im from bein' skinn'd alive."
"DOTA_Item_Belt_o_Wicked_Badness"	"Belt o' Wick'd Badness"
"DOTA_Item_Kimono_of_the_Ebony_Tower"	"Shred o' th' Blackened Spire"
"DOTA_Item_Desc_Kimono_of_the_Ebony_Tower"	"Pilfered from th' many now-dead lord o' th' blackened tower. It always feels so bloody cold.."
"DOTA_Item_Bracers_of_the_Ebony_Tower"	"Guards o' th' Blacken'd Spire"
"DOTA_Item_Desc_Bracers_of_the_Ebony_Tower"	"Pieced t'gether from th' bricks o' th' black spire. Nobody goes thar anymore.."
"DOTA_Item_Relic_Blade_of_the_KuurIshiminari"	"Cap'n Ishiminari's Cutlass o' Jade"
"DOTA_Item_Desc_Relic_Blade_of_the_KuurIshiminari"	"Arr, no one knows where th' cap'n got his sword. It dun cut very well an' it be heavy t' boot, but 'e always seems t' carry it 'round wit' 'im. I saw 'im cut down several privateers durin' an attack, but th' blade ne'er bloodied.."
"DOTA_Item_Kantusa_the_Script_Sword"	"Kantusa th' Character'd Cutlass"
"DOTA_Item_Desc_Kantusa_the_Script_Sword"	"This cutlass be cover'd wit' countless characters in a tongue from a faraway shore. Allegedly, they tell th' tale o' its former owner, whose soul lies sealed within."
"DOTA_Item_Omnishred_the_Defiant"	"Windborne Blade"
"DOTA_Item_Desc_Omnishred_the_Defiant"	"A weapon that feels light as a feather an' cuts th' wind like a finely craft'd vessel conquerin' th' mighty seas."
"DOTA_Item_Healing_Ward_of_the_KuurIshiminari"	"Cap'n Ishiminari's Jade Healin' Trinket"
"DOTA_Item_Desc_Healing_Ward_of_the_KuurIshiminari"	"Th' cap'n wit' th' funny name always carried this 'round 'im. Fo'got how, but 'e took a bullet t' th' face. Could've sworn I saw 'im walkin' 'round th' port wit' a wide smile on 'is face..."
"DOTA_Item_Call_of_the_Dendrochron"	"Stumps o' th' Fallen Ents"
"DOTA_Item_100Proof_Jug"	"300-Proof Jug o' Rum"
"DOTA_Item_Desc_100Proof_Jug"	"Arr, when ye need a bit o' boost of courage t' help ye int' battle an' int' bed. Yaharr!"
"DOTA_Item_Fine_Bone_Bracers"	"Boned Bracers"
"DOTA_Item_Desc_Fine_Bone_Bracers"	"Bracers o' bone. Dun ask us whar we got th' bone. It wat'n't a pretty sight an' we'd feel better if ye stopped askin'."
"DOTA_Item_PreyTrackers_Aspect_Mask"	"Mask o' th' Predator"
"DOTA_Item_Staff_of_the_Eagle"	"Eagle Staff"
"DOTA_Item_Desc_Staff_of_the_Eagle"	"Th' prophet may like green things, but 'e also likes things like birds an' lizards. Sometimes those be green too!"
"DOTA_Item_Blade_of_the_Dark_Ancients"	"Blade o' th' Dark Ancients"
"DOTA_Item_Habit_of_the_Seeker"	"Th' Seekers Bloodied Tunic"
"DOTA_Item_HlotlFeather_Gloves"	"Th' Feather'd Vambraces"
"DOTA_Item_Desc_War_Gloves_of_Sanguine_Glory"	"Th' fashion these days seems t' be \"Stick feathers in ev'rythin. Maybe a few shiny baubles.\" I dun get it, but I look down right strappin' wit' this 'ere feather."
"DOTA_Item_HlotlTusk_Headdress_of_the_Seeker"	"Th' Seeker's Bony Headdress"
"DOTA_Item_HlotlFeather_Necklace"	"Feather'd Necklace"
"DOTA_Item_Desc_HlotlFeather_Necklace"	"Some lads jus' like t' look fancy wit' their feathers."
"DOTA_Item_Wyrm_Helm_of_Uldorak"	"Cap'n Uldorak's Skull"
"DOTA_Item_Desc_Wyrm_Helm_of_Uldorak"	"Thar be rumors o' some kind o' lizard man bein' captain o' some o' th' most ruthless pirates o' th' Dead Sea. Looks like 'e be nothin' more than a fancy helmet now."
"DOTA_Item_Wyrm_Bracer_of_Uldorak"	"Cap'n Uldorak's Bindings"
"DOTA_Item_Desc_Wyrm_Bracer_of_Uldorak"	"Uldorak knew two things: Coin an' weapons. He took no prisoner an' took whatever was valuable 'fore slittin' their throat. Now 'e little more than a bracer of 'is own skin."
"DOTA_Item_Wyrm_Skirt_of_Uldorak"	"Cap'n Uldorak's Skirt"
"DOTA_Item_Desc_WyrmGuard_of_Uldorak"	"Cap'n Uldorak 'ad one thorn in 'is side: Queen Tansis XII o' Dowager. A spiteful relationship wit' th' two always playin' cat n' mouse wit' eachother, always clawin' fer their throats. Guess ol' Queenie got 'er end of th' bargain. Jus' wonder if it was worth it all."
"DOTA_Item_Wyrm_Pauldron_of_Uldorak"	"Cap'n Uldorak's Spaulders"
"DOTA_Item_Desc_Wyrm_Pauldron_of_Uldorak"	"Th' cap'n was known for 'avin' some weird characteristics 'bout 'im. He usually kept 'is face obscured wit' a cowl, but thar be strong rumors of 'im havin' huge horns on 'is head, like some kind o' sea devil. Looks like th' horns be but a simple decoration now."
"DOTA_Item_Gloves_of_the_Admirable_Admiral"	"Th' Admiral's Admirable Gloves"
"DOTA_Item_Desc_Gloves_of_the_Admirable_Admiral"	"Fine white gloves o' silk. British design, double woven. Prestigious an' bloody hard t' get. Arr, this be a sought after piece o' loot. Cap'n usually had dibs though."
"DOTA_Item_Ceremonial_Rapier"	"Ceremonial Rapier"
"DOTA_Item_Desc_Ceremonial_Rapier"	"No idea why th' cap'n carries this thing 'round. It dun even cut very well, but 'e likes t' carry it. Sure 'e kill'd a king's son or two, but at least take somethin' that hurts!"
"DOTA_Item_Sword_of_the_SeventySeven_Seas"	"Sword o' th' Seventy-Seven Seas"
"DOTA_Item_Desc_Sword_of_the_Seventy_Seven_Seas"	"Now this be a weapon t' live by. Finely craft'd silver an' steel, it be a vicious weapon that 'as been pass'd down from cap'n t' cap'n, willingly or not. Yaharr."
"DOTA_Item_Grand_Curls_of_the_Admirable_Admiral"	"Th' Fancy Admiral's Wig"
"DOTA_Item_Desc_Grand_Curls_of_the_Admirable_Admiral"	"This be downright silly. At least 'e could get rid o' th' feather."
"DOTA_Item_Seafarers_Shoes"	"Landlubber Shoes"
"DOTA_Item_Desc_Seafarers_Shoes"	"A pair o' finely crafted leather shoes, complete wit' brass buckles an' rubber soles. For when th' Cap'n dun want t' touch land wit' 'is feet."
"DOTA_Item_BackAche"	"Back-Ache"
"DOTA_Item_Desc_BackAche"	"A strange effect o' scurvy on less than human pirates. Needless t' say it helps ward off foes comin' in fer a stab in th' back."
"DOTA_Item_Excavators_Treasure"	"Shifty Fishy Fish Skull"
"DOTA_Item_Desc_Excavators_Treasure"	"Bloody 'ell, these be some big fish."
"DOTA_Item_Naval_Mine"	"Naval Mine"
"DOTA_Item_Desc_Naval_Mine"	"A device from a long fergotten era, it makes fer a nasty bruise when smacked wit' it!"
"DOTA_Item_Swamp_Fins"	"Swampy Sea Fins"
"DOTA_Item_Pillar_of_Strength"	"Tower o' Power"
"DOTA_Item_Desc_Pillar_of_Strength"	"Why cut down trees when ye can cut down foes and their reinforced fortresses an' bastions wit' a powerful swing an' a blade made o' marble?"
"DOTA_Item_Stone_Loins"	"Stone Skirt"
"DOTA_Item_Desc_Stone_Loins"	"When ye need somethin' t' protect ye, jus' take a rock an' stick it on ye. Probably a terrible idea, but whaddya care, yer drunk!"
"DOTA_Item_Stone_Guard"	"Stone Guard"
"DOTA_Item_Desc_Stone_Guard"	"A few bits o' junk an' some rope an' ye've got yerself some armor! Probably won't stop scurvy though."
"DOTA_Item_Stone_Helmet"	"Horn'd Leather Helmet"
"DOTA_Item_Desc_Stone_Helmet"	"At least it's not a bleedin' rock on yer head."
"DOTA_Item_Bracers_of_the_Radiant_Crusader"	"Armlets o' th' Radiant Pirate"
"DOTA_Item_Hammer_of_the_Radiant_Crusader"	"Blackbeard's Thumb"
"DOTA_Item_Desc_Hammer_of_the_Radiant_Crusader"	"A neat lil' tool 'e kept 'round when 'e didn't need it, but all pirates feared it when 'e gave a mate a thumbs up."
"DOTA_Item_Champion_of_Emauracus"	"Commodore Smiffy's Feathery Skullcap"
"DOTA_Item_Desc_Champion_of_Emauracus"	"Blood be on th' water whene'er ye saw Commodore Smiffy don this 'ere helm. Pirates murmur 'bout it bein' made o' doves used fer a king's burial, but it really jus' be fowl feathers."
"DOTA_Item_Raw_Hide"	"Jaws o' Death"
"DOTA_Item_Desc_Raw_Hide"	"When yer bein' stripp'd t' yer skivvies, impress th' lads wit' this lil' diddy."
"DOTA_Item_Cerebral_Support"	"Shifty Fishy Backbone"
"DOTA_Item_Skeletal_Catch"	"Shifty Fishy Fish Bones"
"DOTA_Item_Femur_Thrasher"	"Shifty Fishy Fat Bone"
"DOTA_Item_Desc_Femur_Thrasher"	"A really big bone from one really fat lookin' fish."
"DOTA_Item_BeastJaw_Bludgeoner"	"Jaw on a Stick"
"DOTA_Item_Desc_BeastJaw_Bludgeoner"	"T' be honest, we dun e'en know who made this. Who takes a bloody jaw an' puts it on a stick?"
"DOTA_Item_Mask_of_the_Freelancer"	"Bloodbrawler's Casque"
"DOTA_Item_Pantaloons_of_the_Freelancer"	"Pantaloons o' th' Freeloader"
"DOTA_Item_Desc_Pantaloons_of_the_Freelancer"	"These fine pantaloons show that Sven be on a tight coin budget o' sorts. No time fer yer best pantaloons when ye got a battle t' fight!"
"DOTA_Item_Sword_of_the_Freelancer"	"Sword o' th' Freeloader"
"DOTA_Item_Dragonmaw"	"Cap'n Davion's Hideshredder"
"DOTA_Item_Pirate_Slayers_Bracer"	"Pirate Slayer's Bracer"
"DOTA_Item_Desc_Pirate_Slayers_Bracer"	"A gigantic bracer made from bits o' sail an' tied wit' line."
"DOTA_Item_Pirate_Slayers_Tricorn"	"Tricorn o' th' Fallen"
"DOTA_Item_Desc_Pirate_Slayers_Tricorn"	"Someone has pilfer'd th' sail o' a fine pirate ship an' crudely sewn it into a mockery o' a pirate's tricorn. 'Tis just shameful!"
"DOTA_Item_Squiddles"	"Squiddles"
"DOTA_Item_Desc_Squiddles"	"This actually be a dead squid I found on th' shore. Now I can't get'im off!"
"DOTA_Item_Sword_of_the_Admirable_Admiral"	"Sword o' th' Admirable Admiral"
"DOTA_Item_Desc_Sword_of_the_Admirable_Admiral"	"Arr, a fine specimen, worthy o' th' Cap'n's first pick o' th' loot. Th' hilt be dress'd in worked gold an' exotic stones, an' th' blade be bless'd wit' a strange, glowin' enchantment."
"DOTA_Item_Executioners_Axe"	"Executioner's Axe"
"DOTA_Item_Desc_Executioners_Axe"	"Th' pirate's bane. Th' metal be stain'd wit' th' blood o' fallen comrades dancin' th' steel-edged jig."
"DOTA_Item_Executioners_Cape"	"Executioner's Cloak"
"DOTA_Item_Desc_Executioners_Cape"	"A menacin' lookin' cloak, dyed black. Smells an awful lot like fish though.."
"DOTA_Item_Executioners_Trophies"	"Executioner's Trophies"
"DOTA_Item_Desc_Executioners_Trophies"	"Avast! I think I see me old matey thar! 'e dun look too well though.."
"DOTA_Item_Executioners_Hood"	"Executioner's Cowl"
"DOTA_Item_Desc_Executioners_Hood"	"Th' cowl o' th' executioner be th' worst thing ye can see. Next t' wakin' up wit' three ugly wenches."
"DOTA_Item_SeaGods_Ceremonial_Headdress"	"Sea-God's Festive Headdress"
"DOTA_Item_Desc_SeaGods_Ceremonial_Headdress"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Cold_Case_Bow"	"Th' Shivers"
"DOTA_Item_Desc_Cold_Case_Bow"	"Two magickal frost orbs charge this 'ere bow wit' arcane energy."
"DOTA_Item_Shuriken_of_the_Hidden_Hunter"	"Bone Wheel o' th' Southern Seas"
"DOTA_Item_Desc_Shuriken_of_the_Hidden_Hunter"	"Makes fer a nice toy an' a vicious tool o' death t' cut yer foes wit'."
"DOTA_Item_Harvester_of_the_Hidden_Hunter"	"Th' Cruel Joke"
"DOTA_Item_Desc_Harvester_of_the_Hidden_Hunter"	"Cap'n usually used a curved stick t' keep 'is men in line. He laugh'd when 'e found out th' sharpen'd version made fer bloody spectacles."
"DOTA_Item_Cleaver_of_the_Hidden_Hunter"	"Cap'n Sol's Butcher Knife"
"DOTA_Item_Desc_Cleaver_of_the_Hidden_Hunter"	"Cap'n Sol's legendary cleaver that 'e used t' cut th' heads o' mutinous traitors an' kings alike. They say 'e be th' reason they call it th' Red Sea."
"DOTA_Item_Forgemasters_Apron"	"Blacksmith's Apron"
"DOTA_Item_Desc_Blacksmiths_Apron"	"Scrawl'd upon it in a lost language be th' words, \"Kiss th' axe.\""
"DOTA_Item_Forgemasters_Armlet"	"Blacksmith's Armlet"
"DOTA_Item_Forgemasters_Hammer"	"Blacksmith's Hammer"
"DOTA_Item_Desc_Forgemasters_Hammer"	"Dun let th' clang o' steel fool ye - Makin' a weapon be bloody 'ard work! One time I tried t' make a sword an' ended up wit' a boot. Iunno 'ow I e'en did that!"
"DOTA_Item_Forgemasters_Mask"	"Blacksmith's Mask"
"DOTA_Item_Desc_Forgemasters_Mask"	"Th' Red Mist were damn good smiths. They always 'ad black smoke billowin' from thar smithy's, always craftin' blades o' th' finest calibre. Dun invite them t' drinkin' games though. They be sore losers.."
"DOTA_Item_Ice_Burst_Bow"	"Crystalline Bow"
"DOTA_Item_Desc_Ice_Burst_Bow"	"A mighty brow that bristles with th' crystal ice o' th' North Pole."
"DOTA_Item_The_Cleaver_of_Might"	"Th' Cleaver o' Might"
"DOTA_Item_Natures_Bow"	"Natures Bow"
"DOTA_Item_Chronite_Armor"	"Pauldrons o' th' Void"
"DOTA_Item_Desc_Chronite_Armor"	"Th' strange crystals dun seem t' be much o' much worth, but they definitely look shiny. Though I be havin' th' weirdest cases o' déjà vu.."
"DOTA_Item_Chronite_Bracers"	"Bracers o' th' Void"
"DOTA_Item_Chronite_Scepter"	"Scepter o' th' Void"
"DOTA_Item_Voidkeepers_Visage"	"Ol' Hole in th' Head"
"DOTA_Item_Desc_Voidkeepers_Visage"	"Drunken brawls can lead t' unexpected wounds."
"DOTA_Item_Ice_Burst_Bracers"	"Crystalline Bindings"
"DOTA_Item_Desc_Ice_Burst_Bracers"	"Arr, don't be fooled by th' size o' Drow's bracers. These sharp ice crystals weigh nothin' an' so do not hinder th' Drow Ranger's orbwalkin' (and yer dyin')."
"DOTA_Item_Ice_Burst_Greaves"	"Crystalline Greaves"
"DOTA_Item_Creepers_Cruel_Painsaw"	"Th' Cap'ns Jagged Smile"
"DOTA_Item_Desc_Creepers_Cruel_Painsaw"	"Th' Cap'n ne'er smiled when goin' 'bout 'is business, but if 'e did, ye knew 'e wasn't plannin' somethin' nice."
"DOTA_Item_Creepers_Cruel_Hook"	"Th' Cap'ns Left Hook"
"DOTA_Item_Desc_Creepers_Cruel_Hook"	"Th' Cap'n enjoyed havin' th' upper hand. Sometimes, literally."
"DOTA_Item_Creepers_Cruel_Shuriken"	"Th' Cap'ns Cruel Logic"
"DOTA_Item_Desc_Creepers_Cruel_Shuriken"	"None escape th' viciousness that be th' Cap'n an' 'is ways."
"DOTA_Item_Blademothers_Crawlers"	"Blademother's Crawlers"
"DOTA_Item_Blademothers_Goggles"	"Blademother's Goggles"
"DOTA_Item_Blademothers_Abdomen"	"Blademother's Abdomen"
"DOTA_Item_Spiral_Staff"	"Twist'd Staff o' Sight"
"DOTA_Item_Pincher_Bow"	"Admiral Pinchy's Bow"
"DOTA_Item_Desc_Pincher_Bow"	"Th' bleedin' thing be 'eavy an' be th' favorite o' Admiral Pincetta or 'Pinchy'. She hated that an' shot anyone that called 'er that name. It be how I lost me good eye!"
"DOTA_Item_Dressed_Pauldron_of_the_Mono_Militis"	"Dressed Pauldron o' th' One-Eyed Crew"
"DOTA_Item_Desc_Dressed_Pauldron_of_the_Mono_Militis"	"This 'ere be one o' th' more refined pieces o' armor pilfer'd from th' One-Eyed Crew crew. Bastards put up a fight we won't ferget. We only saw two o' these, one o' 'em on th' man that murder'd me Cap'n. We got our revenge, though - they get call'd th' No-Eye Crew nowadays."
"DOTA_Item_Cyclopean_Helm_of_the_Mono_Militis"	"Cyclopean Helm o' th' One-Eyed Crew"
"DOTA_Item_Desc_Cyclopean_Helm_of_the_Mono_Militis"	"A helm o' th' One-Eyed Crew. Havin' lost eyes an other body parts throughout their honest piratin' careers, this fabled crew turned t' a magick woman livin' deep in th' murky swamps o' th' east. She granted them a cats-eye gemstone, allowin' them t' use magick t' compensate fer their lack o' vision."
"DOTA_Item_Sword_of_the_Mono_Militis"	"Sword o' th' One-Eyed Crew"
"DOTA_Item_Desc_Sword_of_the_Mono_Militis"	"The One-Eyed Crew were a fearsome lot, havin' dabbled all too often in deep magick. I 'erd their swords be enchant'd t' addle th' mind an' sap th' strength o' their victims."
"DOTA_Item_Sword_of_the_Flameguard"	"Sword o' th' Flameguard"
"DOTA_Item_Desc_Sword_of_the_Flameguard"	"A heavily weight'd sword craft'd in th' two-handed style o' th' Flameguard Fleet."
"DOTA_Item_Pirate_Slayers_Cutlass"	"Pirate Slayer's Cutlass"
"DOTA_Item_Desc_Pirate_Slayers_Cutlass"	"Sometimes life at sea boils down t' showin' who be in charge. Th' skull attached t' this blade (formerly belongin' t' an unfortunate cap'n) aims t' do just that."
"DOTA_Item_Pirate_Slayers_Black_Flag"	"Pirate Slayer's Black Flag"
"DOTA_Item_Desc_Pirate_Slayers_Black_Flag"	"Th' marque o' a formerly fearless crew, this flag acts now as a symbol o' th' Tidehunter's power."
"DOTA_Item_Desc_ShovelMouthed_Mask"	"Juggernaut would never shut his great mouth 'till th' gods above made this mask fer his facehole. Arr, 'tis much quieter on th' battlefield now."
"DOTA_Item_War_Blade_Right"	"Blood Guzzler's Right-Hand Blade o' War"
"DOTA_Item_Desc_War_Blade_Right"	"An exceptionally sharp war-blade. Stand well back!"
"DOTA_Item_War_Blade_Left"	"Blood Guzzler's Left-Hand Blade o' War"
"DOTA_Item_Desc_War_Blade_Left"	"An exceptionally sharp war-blade. Stand well back!"
"DOTA_Item_Headcrusher"	"Crusher o' Heads"
"DOTA_Item_Helm_of_the_Flameguard"	"Helm o' th' Flameguard"
"DOTA_Item_Desc_Helm_of_the_Flameguard"	"Th' Flameguard Fleet reckon their duty is t' protect th' ever-burnin' Holy Flame. Codswallop, if ye ask me! Either way, they take it seriously, trainin' t' have some o' th' finest swordsmanship in th' southern seas."
"DOTA_Item_Dressed_Pauldron_of_the_Flameguard"	"Dress'd Pauldron o' th' Flameguard"
"DOTA_Item_Desc_Dressed_Pauldron_of_the_Flameguard"	"Th' armor o' th' Flameguard Fleet be functional an' fancy. From their lookouts 'midst th' Inner Colonnade, th' Flameguard keep watch o' th' Holy Flame."
"DOTA_Item_Cape_of_the_Flameguard"	"Cape o' th' Flameguard"
"DOTA_Item_Desc_Cape_of_the_Flameguard"	"Th' Flameguard wear capes as blue as th' Holy Flame they be sworn t' protect. Th' back contains some sort o' symbol representin' th' Inner Colannade an' th' Flame itself. Bonkers, th' lot o' 'em - I ain't never seen a self-respectin' pirate wearin' a cape!"
"DOTA_Item_Skirt_of_the_Flameguard"	"Skirt o' th' Flameguard"
"DOTA_Item_Desc_Skirt_of_the_Flameguard"	"Arrr, say what ye like about them, but ye gotta admire their devotion t' Th' Flame. I feel th' same way about coin."
