"lang"
{
"Language"	"greek"
"[english]ASSET_SHIRT3_H"	"Unlock Turret Shirt by completing Test Chamber 10 in under 70 seconds"
"ASSET_HAT1_T1"	"Καπέλο Portal 2"
"[english]ASSET_HAT1_T1"	"Portal 2 Hat"
"ASSET_HAT1_T2"	"Καπέλο Portal 2"
"[english]ASSET_HAT1_T2"	"Portal 2 Hat"
"ASSET_HAT1_D"	"Αποκτήθηκε το καπέλο Portal 2 για την επιβίωση της χειροκίνητης παράκαμψης"
"[english]ASSET_HAT1_D"	"Portal 2 Hat earned for surviving the manual override"
"ASSET_HAT1_H"	"Επιζήστε το manual override για να ξεκλειδώσετε το καπέλο Portal 2"
"[english]ASSET_HAT1_H"	"Unlock Portal 2 Hat by surviving the manual override"
"ASSET_PROP1_T1"	"Κύβος συντροφιάς Portal 2"
"[english]ASSET_PROP1_T1"	"Portal 2 Companion Cube"
"ASSET_PROP1_T2"	"Κύβος συντροφιάς Portal 2"
"[english]ASSET_PROP1_T2"	"Portal 2 Companion Cube"
"ASSET_PROP1_D"	"Κερδίσατε τον κύβο συντροφιάς Portal 2 επειδή ολοκληρώσατε μόνος σας το Portal 2"
"[english]ASSET_PROP1_D"	"Portal 2 Companion Cube earned for completing Portal 2 Single Player"
"ASSET_PROP1_H"	"Ολοκληρώστε μόνος σας το Portal 2 για να ξεκλειδώσετε τον κύβο συντροφιάς Portal 2"
"[english]ASSET_PROP1_H"	"Unlock Portal 2 Companion Cube by completing Portal 2 Single Player"
"Portal2_DLC02_TITLE"	"Portal 2: Βαφή ρομπότ"
"[english]Portal2_DLC02_TITLE"	"Portal 2: Bot Paint Job"
"Portal2_DLC02_SELL"	"Portal 2: Βαφή ρομπότ"
"[english]Portal2_DLC02_SELL"	"Portal 2: Bot Paint Job"
"Portal2_DLC02_NAME"	"Portal 2: Βαφή ρομπότ"
"[english]Portal2_DLC02_NAME"	"Portal 2: Bot Paint Job"
"Portal2_DLC02_DESC"	"Portal 2: Βαφή ρομπότ"
"[english]Portal2_DLC02_DESC"	"Portal 2: Bot Paint Job"
"Portal2_DLC04_TITLE"	"Portal 2: Διακοσμητική κεραία για ρομπότ"
"[english]Portal2_DLC04_TITLE"	"Portal 2: Bot Antenna Topper"
"P2Controller_Taunt"	"Χειρονομία"
"[english]P2Controller_Taunt"	"Gesture"
"P2Controller_Signal"	"Μενού Ping"
"[english]P2Controller_Signal"	"Ping Menu"
"P2Controller_RemoteView"	"Όραση συνεργάτη"
"[english]P2Controller_RemoteView"	"Partner View"
"P2Controller_PortalBlue"	"Μπλε πύλη"
"[english]P2Controller_PortalBlue"	"Blue Portal"
"P2Controller_PortalOrange"	"Πορτοκαλί πύλη"
"[english]P2Controller_PortalOrange"	"Orange Portal"
"P2Controller_QuickPing"	"Γρήγορο Ping"
"[english]P2Controller_QuickPing"	"Quick Ping"
"P2Controller_Zoom"	"Εστίαση"
"[english]P2Controller_Zoom"	"Zoom"
"HL2_GameOver_Object"	"ΤΕΛΕΙΩΝΕΙ ΕΔΩ\nΤΟ FREEMAN ΑΠΕΤΥΧΕ ΝΑ ΠΡΟΣΤΑΤΕΥΣΕΙ ΠΟΡΟΥΣ\nΖΩΤΙΚΟΥΣ ΓΙΑ ΤΗΝ ΝΙΚΗ\nΑΝΑΠΟΦΕΥΚΤΕΣ ΕΙΚΟΝΕΣ ΧΑΜΟΥ ΘΟΛΩΝΟΥΝ ΤΗ ΒΟΡΤΟΥΣΙΑ"
"[english]HL2_GameOver_Object"	"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"	"ΕΤΣΙ ΤΕΛΕΙΩΝΕΙ\nΤΟ FREEMAN ΑΠΕΤΥΧΕ ΝΑ ΠΡΟΣΤΑΤΕΨΕΙ ΜΙΑ ΖΩΗ ΑΠΑΡΑΙΤΗΤΗ ΓΙΑ ΤΗ ΝΙΚΗ\nΤΕΤΟΙΑ ΕΙΝΑΙ ΤΑ ΣΧΗΜΑΤΑ ΠΟΥ ΒΛΕΠΟΥΜΕ ΣΤΗ ΒΟΡΤΟΥΣΙΑ"
"[english]HL2_GameOver_Ally"	"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"	"ΟΛΑ ΤΕΛΕΙΩΣΑΝ\nΗ ΑΠΟΤΥΧΙΑ ΤΟΥ FREEMAN ΣΤΗ ΚΑΤΑΛHΨΗ ΜΙΑΣ ΓΡΗΓΟΡΗΣ ΝΙΚΗΣ\nΟΔΗΓΕΙ ΣΤΗΝ ΟΛΙΚΗ ΗΤΤΑ ΜΑΣ"
"[english]HL2_GameOver_Timer"	"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"	"ΑΠΟΣΤΟΛΗ: ΑΠΟΤΥΧΙΑ\nΥΠΟΚΕΙΜΕΝΟ: FREEMAN\nΑΙΤΙΑ: ΕΠΙΔΕΙΞΗ ΥΠΕΡΒΟΛΙΚΑ ΚΑΚΗΣ ΚΡΙΣΗΣ"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"HL2_357Handgun"	".357 MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"ΦΕΡΟΚΥΣΤΗ\n(ΕΝΤΟΜΟΠΑΓΙΔΑ)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"ΒΑΛΛΙΣΤΡΑ"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"ΛΟΣΤΟΣ"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"ΧΕΙΡΟΒΟΜΒΙΔΑ"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"ΜΕΤΑΤΡΟΠΕΑΣ ΠΕΔΙΟΥ ΜΗΔΕΝΙΚΗΣ ΕΝΕΡΓΕΙΑΚΗΣ ΣΥΧΝΟΤΗΤΑΣ\n(ΟΠΛΟ ΒΑΡΥΤΗΤΑΣ)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"ΠΙΣΤΟΛΙ 9MM"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(ΕΚΤΟΞΕΥΤΗΣ ΡΟΥΚΕΤΩΝ)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"ΚΑΡΑΜΠΙΝΑ"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(ΥΠΟΠΟΛΥΒΟΛΟ)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_SAVING"	"Αποθήκευση..."
"[english]HL2_SAVING"	"Saving..."
"HL2_Saved"	"Αποθηκεύτηκε."
"[english]HL2_Saved"	"Saved."
"HL2_SetupMicrophone"	"ΔΙΑΜΟΡΦΩΣΗ ΠΡΟΧΩΡΗΜΕΝΩΝ ΡΥΘΜΙΣΕΩΝ ΜΙΚΡΟΦΩΝΟΥ"
"[english]HL2_SetupMicrophone"	"CONFIGURE ADVANCED MICROPHONE SETTINGS"
"HL2_SetupMicrophoneSteam"	"Η κοινότητα Steam εντός παιχνιδιού είναι αυτή τη στιγμή απενεργοποιημένη.\nΠαρακαλούμε, ενεργοποιήστε την κοινότητα Steam εντός παιχνιδιού ή διαμορφώστε τις ρυθμίσεις φωνής στην εφαρμογή του Steam."
"[english]HL2_SetupMicrophoneSteam"	"Steam Community In-Game is currently disabled.\nPlease, enable Steam Community In-Game or configure voice settings in your Steam client."
"HL2_Enable_Commentary"	"Ενεργοποίηση ηχητικού σχολιασμού"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"portal2_Chapter1_Title"	"ΚΕΦΑΛΑΙΟ 1"
"[english]portal2_Chapter1_Title"	"CHAPTER 1"
"portal2_Chapter1_Subtitle"	"THE COURTESY CALL"
"[english]portal2_Chapter1_Subtitle"	"THE COURTESY CALL"
"portal2_Chapter2_Title"	"ΚΕΦΑΛΑΙΟ 2"
"[english]portal2_Chapter2_Title"	"CHAPTER 2"
"portal2_Chapter2_Subtitle"	"THE COLD BOOT"
"[english]portal2_Chapter2_Subtitle"	"THE COLD BOOT"
"portal2_Chapter3_Title"	"ΚΕΦΑΛΑΙΟ 3"
"[english]portal2_Chapter3_Title"	"CHAPTER 3"
"portal2_Chapter3_Subtitle"	"THE RETURN"
"[english]portal2_Chapter3_Subtitle"	"THE RETURN"
"portal2_Chapter4_Title"	"ΚΕΦΑΛΑΙΟ 4"
"[english]portal2_Chapter4_Title"	"CHAPTER 4"
"portal2_Chapter4_Subtitle"	"THE SURPRISE"
"[english]portal2_Chapter4_Subtitle"	"THE SURPRISE"
"portal2_Chapter5_Title"	"ΚΕΦΑΛΑΙΟ 5"
"[english]portal2_Chapter5_Title"	"CHAPTER 5"
"portal2_Chapter5_Subtitle"	"THE ESCAPE"
"[english]portal2_Chapter5_Subtitle"	"THE ESCAPE"
"portal2_Chapter6_Title"	"ΚΕΦΑΛΑΙΟ 6"
"[english]portal2_Chapter6_Title"	"CHAPTER 6"
"portal2_Chapter6_Subtitle"	"THE FALL"
"[english]portal2_Chapter6_Subtitle"	"THE FALL"
"portal2_Chapter7_Title"	"ΚΕΦΑΛΑΙΟ 7"
"[english]portal2_Chapter7_Title"	"CHAPTER 7"
"portal2_Chapter7_Subtitle"	"THE REUNION"
"[english]portal2_Chapter7_Subtitle"	"THE REUNION"
"portal2_Chapter8_Title"	"ΚΕΦΑΛΑΙΟ 8"
"[english]portal2_Chapter8_Title"	"CHAPTER 8"
"portal2_Chapter8_Subtitle"	"THE ITCH"
"[english]portal2_Chapter8_Subtitle"	"THE ITCH"
"portal2_Chapter9_Title"	"ΚΕΦΑΛΑΙΟ 9"
"[english]portal2_Chapter9_Title"	"CHAPTER 9"
"portal2_Chapter9_Subtitle"	"THE PART WHERE HE KILLS YOU"
"[english]portal2_Chapter9_Subtitle"	"THE PART WHERE HE KILLS YOU"
"portal2_Chapter10_Title"	"ΚΕΦΑΛΑΙΟ 10"
"[english]portal2_Chapter10_Title"	"CHAPTER 10"
"portal2_Chapter10_Subtitle"	"THE CREDITS"
"[english]portal2_Chapter10_Subtitle"	"THE CREDITS"
"PORTAL2_CoopCommentary_Title1"	"Co-op\nΕμπιστευτικό κτίριο"
"[english]PORTAL2_CoopCommentary_Title1"	"Co-op\nConfidence Building"
"PORTAL2_CoopCommentary_Title2"	"Co-op\nΤο κέντρο"
"[english]PORTAL2_CoopCommentary_Title2"	"Co-op\nThe Hub"
"PORTAL2_CoopCommentary_Title3"	"Co-op\nΔωμάτιο ασφάλειας"
"[english]PORTAL2_CoopCommentary_Title3"	"Co-op\nSecurity Room"
"P2_Actions_Title"	"ΕΝΕΡΓΕΙΕΣ"
"[english]P2_Actions_Title"	"ACTIONS"
"P2_Coop_Title"	"CO-OP"
"[english]P2_Coop_Title"	"CO-OP"
"P2_Primary_Attack"	"Δημιουργία μπλε πύλης"
"[english]P2_Primary_Attack"	"Fire Blue Portal"
"P2_Secondary_Attack"	"Δημιουργία πορτοκαλί πύλης"
"[english]P2_Secondary_Attack"	"Fire Orange Portal"
"P2_Zoom"	"Εναλλαγή εστίασης"
"[english]P2_Zoom"	"Toggle Zoom"
"P2_Zoom_In"	"Μεγέθυνση"
"[english]P2_Zoom_In"	"Zoom In"
"P2_Zoom_Out"	"Σμίκρυνση"
"[english]P2_Zoom_Out"	"Zoom Out"
"P2_Romote_View"	"Όραση συνεργάτη"
"[english]P2_Romote_View"	"Partner Remote View"
"P2_Mouse_Menu"	"Μενού επικοινωνίας"
"[english]P2_Mouse_Menu"	"Communication Menu"
"P2_Taunt"	"Μενού χειρονομιών"
"[english]P2_Taunt"	"Gesture Menu"
"P2_Taunt_Earned"	"Χειρονομία αποκρυπτογραφήθηκε"
"[english]P2_Taunt_Earned"	"Gesture Deciphered"
"P2_Scoreboard_Ping"	"Ping"
"[english]P2_Scoreboard_Ping"	"Ping"
"P2_Scoreboard_Dead"	"Νεκρός"
"[english]P2_Scoreboard_Dead"	"Dead"
"P2_Team_Red"	"P-body"
"[english]P2_Team_Red"	"P-body"
"P2_Team_Blue"	"Atlas"
"[english]P2_Team_Blue"	"Atlas"
"P2_Team_RedUpper"	"P-BODY"
"[english]P2_Team_RedUpper"	"P-BODY"
"P2_Team_BlueUpper"	"ATLAS"
"[english]P2_Team_BlueUpper"	"ATLAS"
"P2_ScoreBoard_Player"	"%s2 - %s1"
"[english]P2_ScoreBoard_Player"	"%s2 - %s1"
"P2_ScoreBoard_Players"	"%s2 - %s1s"
"[english]P2_ScoreBoard_Players"	"%s2 - %s1s"
"Valve_Hint_Sprint"	"ΤΡΕΞΙΜΟ"
"[english]Valve_Hint_Sprint"	"SPRINT"
"Valve_Hint_GravGun"	"ΩΘΗΣΗ ΑΝΤΙΚΕΙΜΕΝΟΥ ΕΛΞΗ ΑΝΤΙΚΕΙΜΕΝΟΥ"
"[english]Valve_Hint_GravGun"	"PUNT OBJECT PULL OBJECT"
"Valve_Hint_Look_Up"	"ΚΟΙΤΑΓΜΑ ΠΑΝΩ"
"[english]Valve_Hint_Look_Up"	"LOOK UP"
"Valve_Hint_Look_Down"	"ΚΟΙΤΑΓΜΑ ΚΑΤΩ"
"[english]Valve_Hint_Look_Down"	"LOOK DOWN"
"Valve_Hint_Use_Bed"	"ΚΟΙΜΗΘΗΤΕ"
"[english]Valve_Hint_Use_Bed"	"SLEEP"
"Valve_Hint_Movement_Keys"	"ΠΕΡΠΑΤΗΜΑ"
"[english]Valve_Hint_Movement_Keys"	"WALK"
"Valve_Hint_Say_Apple"	"ΠΕΙΤΕ ΜΗΛΟ"
"[english]Valve_Hint_Say_Apple"	"SAY APPLE"
"Valve_Hint_Talk"	"ΜΙΛΗΣΤΕ"
"[english]Valve_Hint_Talk"	"SPEAK"
"Valve_Hint_Crouch"	"ΣΚΥΨΙΜΟ"
"[english]Valve_Hint_Crouch"	"CROUCH"
"Valve_Hint_Uncrouch"	"ΣΗΚΩΘΕΙΤΕ"
"[english]Valve_Hint_Uncrouch"	"STAND UP"
"Valve_Hint_PushButton"	"ΠΑΤΗΜΑ ΚΟΥΜΠΙΟΥ"
"[english]Valve_Hint_PushButton"	"PUSH BUTTON"
"Valve_Hint_Interact"	"ΑΛΛΗΛΕΠΙΔΡΑΣΗ"
"[english]Valve_Hint_Interact"	"INTERACT"
"Valve_Hint_Jump"	"ΑΛΜΑ"
"[english]Valve_Hint_Jump"	"JUMP"
"Valve_Hint_Door"	"ΑΝΟΙΓΜΑ ΠΟΡΤΑΣ"
"[english]Valve_Hint_Door"	"OPEN DOOR"
"Valve_Hint_Lever"	"ΤΡΑΒΗΓΜΑ ΜΟΧΛΟΥ"
"[english]Valve_Hint_Lever"	"PULL LEVER"
"Valve_Hint_Zoom"	"ΕΣΤΙΑΣΗ"
"[english]Valve_Hint_Zoom"	"ZOOM"
"Valve_Hint_Pickup_Glados"	"ΑΠΟΚΤΗΣΗ GLaDOS"
"[english]Valve_Hint_Pickup_Glados"	"PICK UP GLaDOS"
"Valve_Hint_Socket"	"ΕΝΕΡΓΟΠΟΙΗΣΗ ΥΠΟΔΟΧΗΣ"
"[english]Valve_Hint_Socket"	"ACTIVATE SOCKET"
"Valve_Hint_USEPickup"	"Απόκτηση αντικειμένου"
"[english]Valve_Hint_USEPickup"	"Pick up object"
"Valve_Hint_CarryTurret"	"Ή ΟΠΛΟ ΒΑΡΥΤΗΤΑΣ ΓΙΑ ΑΠΟΚΤΗΣΗ ΠΟΛΥΒΟΛΟΥ"
"[english]Valve_Hint_CarryTurret"	"OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"	"ΕΣΤΙΑΣΗ ΒΑΛΛΙΣΤΡΑΣ"
"[english]Valve_Hint_CROSSBOW"	"CROSSBOW ZOOM"
"PORTAL2_HINT_GESTURE"	"Χειρονομία"
"[english]PORTAL2_HINT_GESTURE"	"Gesture"
"PORTAL2_HINT_BUTTON_GESTURE"	"Κάντε μια χειρονομία"
"[english]PORTAL2_HINT_BUTTON_GESTURE"	"Do a gesture"
"PORTAL2_HINT_SEE_NEW_GESTURE"	"Δείτε τη νέα σας χειρονομία!"
"[english]PORTAL2_HINT_SEE_NEW_GESTURE"	"Check out your new gesture!"
"PORTAL2_HINT_PING"	"Χρησιμοποιήστε το εργαλείο σήμανσης"
"[english]PORTAL2_HINT_PING"	"Use your Ping Tool"
"PORTAL2_HINT_PING_WAIT"	"Περιμένετε το συνεργάτη σας να επιλέξει"
"[english]PORTAL2_HINT_PING_WAIT"	"Wait for your partner to select"
"Instructor_Air_Taunt"	"Κίνηση αέρος"
"[english]Instructor_Air_Taunt"	"Air Gesture"
"Instructor_New_Taunt_Earned"	"Χειρονομία"
"[english]Instructor_New_Taunt_Earned"	"Gesture"
"Instructor_Partner_View"	"Κρατήστε πατημένο για οπτικό πεδίο συμπαίκτη"
"[english]Instructor_Partner_View"	"Hold for Partner View"
"Instructor_Start_Countdown"	"Κράτημα για αντίστροφη μέτρηση"
"[english]Instructor_Start_Countdown"	"Hold for Countdown"
"Instructor_Return_To_Hub"	"Μετάβαση στο Κέντρο"
"[english]Instructor_Return_To_Hub"	"Go to Hub"
"Instructor_Create_Blue_Portal"	"Δημιουργία μπλε πύλης"
"[english]Instructor_Create_Blue_Portal"	"Create Blue Portal"
"Instructor_Create_Purple_Portal"	"Δημιουργιά μωβ πύλης"
"[english]Instructor_Create_Purple_Portal"	"Create Purple Portal"
"Instructor_Create_Orange_Portal"	"Δημιουργία πορτοκαλί πύλης"
"[english]Instructor_Create_Orange_Portal"	"Create Orange Portal"
"Instructor_Create_Red_Portal"	"Δημιουργία κόκκινης πύλης"
"[english]Instructor_Create_Red_Portal"	"Create Red Portal"
"Instructor_Walk"	"Περπάτημα"
"[english]Instructor_Walk"	"Walk"
"Instructor_Push_Button"	"Ενεργοποίηση"
"[english]Instructor_Push_Button"	"Activate"
"Instructor_Pick_Up"	"Απόκτηση"
"[english]Instructor_Pick_Up"	"Pick Up"
"Instructor_Drop"	"Απόθεση"
"[english]Instructor_Drop"	"Drop"
"Instructor_Jump"	"Άλμα"
"[english]Instructor_Jump"	"Jump"
"Instructor_Unzoom"	"Σμίκρυνση"
"[english]Instructor_Unzoom"	"Unzoom"
"Instructor_Zoom"	"Μεγέθυνση"
"[english]Instructor_Zoom"	"Zoom"
"Paint_Instructor_teach_bounce_suppression"	"Κράτημα για παρεμπόδιση χοροπηδήματος"
"[english]Paint_Instructor_teach_bounce_suppression"	"Hold to prevent bouncing"
"P2COOP_Invite_Title"	"Πρόσκληση για Portal 2"
"[english]P2COOP_Invite_Title"	"Portal 2 Invite"
"P2COOP_Invite_Body"	"Έχετε προσκληθεί σε ένα συνεργατικό παιχνίδι Portal 2!"
"[english]P2COOP_Invite_Body"	"You have been invited to play a Portal 2 cooperative game!"
"P2COOP_TrackName_1"	"ΚΤΙΣΙΜΟ ΟΜΑΔΑΣ"
"[english]P2COOP_TrackName_1"	"TEAM BUILDING"
"P2COOP_TrackName_2"	"ΜΑΖΑ ΚΑΙ ΤΑΧΥΤΗΤΑ"
"[english]P2COOP_TrackName_2"	"MASS AND VELOCITY"
"P2COOP_TrackName_3"	"ΓΕΦΥΡΕΣ ΣΤΕΡΕΟΥ ΦΩΤΟΣ"
"[english]P2COOP_TrackName_3"	"HARD-LIGHT SURFACES"
"P2COOP_TrackName_4"	"ΒΑΡΥΤΙΚΕΣ ΑΚΤΙΝΕΣ"
"[english]P2COOP_TrackName_4"	"EXCURSION FUNNELS"
"P2COOP_TrackName_5"	"ΖΕΛΕ ΚΙΝΗΤΙΚΟΤΗΤΑΣ"
"[english]P2COOP_TrackName_5"	"MOBILITY GELS"
"P2COOP_TrackName_6"	"ΠΡΟΧΩΡΗΜΕΝΟΙ ΘΑΛΑΜΟΙ"
"[english]P2COOP_TrackName_6"	"ADVANCED CHAMBERS"
"P2COOP_WAITINGFORPARTNER"	"ΑΝΑΜΟΝΗ ΓΙΑ ΣΥΜΠΑΙΚΤΗ"
"[english]P2COOP_WAITINGFORPARTNER"	"WAITING FOR PARTNER"
"P2COOP_SelectScreen_SelectNoOption"	"Παρακαλούμε συνεχίστε στους θαλάμους\nαποσυναρμολόγησης."
"[english]P2COOP_SelectScreen_SelectNoOption"	"Please proceed to the disassembly\nchambers."
"P2COOP_SelectScreen_Select"	"Παρακαλούμε επιλέξτε επίπεδο κι έπειτα\nσυνεχίστε στους θαλάμους αποσυναρμολόγησης."
"[english]P2COOP_SelectScreen_Select"	"Please select a level, then\nproceed to the disassembly chambers."
"P2COOP_SelectScreen_CourseNum"	"Σειρά δοκιμών %s1"
"[english]P2COOP_SelectScreen_CourseNum"	"Course %s1"
"P2COOP_SelectScreen_PercentComplete"	"%s1% ΟΛΟΚΛΗΡΩΘΗΚΕ"
"[english]P2COOP_SelectScreen_PercentComplete"	"%s1% COMPLETED"
"P2COOP_Scoreboard_Disclaimer1"	"ΕΙΣΤΕ ΥΠΟ ΔΙΑΡΚΗ ΠΑΡΑΚΟΛΟΥΘΗΣΗ"
"[english]P2COOP_Scoreboard_Disclaimer1"	"YOU ARE UNDER CONSTANT SURVEILLANCE"
"P2COOP_Scoreboard_Disclaimer2"	"ΤΑ ΣΤΑΤΙΣΤΙΚΑ ΣΑΣ ΘΑ ΕΓΓΡΑΦΟΥΝ ΣΤΟ ΜΟΝΙΜΟ ΜΗΤΡΩΟ ΣΑΣ"
"[english]P2COOP_Scoreboard_Disclaimer2"	"STATISTICS WILL BE RECORDED ON YOUR PERMANENT RECORD"
"P2COOP_Scoreboard_Disclaimer3"	"ΣΕ ΒΛΕΠΩ"
"[english]P2COOP_Scoreboard_Disclaimer3"	"I SEE YOU"
"P2COOP_Scoreboard_Stat1"	"ΒΗΜΑΤΑ"
"[english]P2COOP_Scoreboard_Stat1"	"STEPS TAKEN"
"P2COOP_Scoreboard_Stat2"	"ΔΗΜΙΟΥΡΓΗΜΕΝΕΣ ΠΥΛΕΣ"
"[english]P2COOP_Scoreboard_Stat2"	"PORTALS PLACED"
"P2COOP_Scoreboard_Stat3"	"ΠΥΛΕΣ ΠΟΥ ΔΙΑΣΧΙΣΑΤΕ"
"[english]P2COOP_Scoreboard_Stat3"	"PORTALS TRAVELED"
"P2COOP_Scoreboard_Stat4"	"ΑΓΚΑΛΙΕΣ"
"[english]P2COOP_Scoreboard_Stat4"	"HUGS"
"P2COOP_Scoreboard_Stat5_Part1"	"ΚΑΤΑΣΤΡΟΦΕΣ"
"[english]P2COOP_Scoreboard_Stat5_Part1"	"DISASTERS"
"P2COOP_Scoreboard_Stat5_Part2"	"ΑΠΟΤΡΟΠΗ"
"[english]P2COOP_Scoreboard_Stat5_Part2"	"AVERTED"
"P2COOP_Scoreboard_Stat6_Part1"	"ΕΠΙΣΤΗΜΗ"
"[english]P2COOP_Scoreboard_Stat6_Part1"	"SCIENCE"
"P2COOP_Scoreboard_Stat6_Part2"	"ΣΥΝΕΡΓΑΣΙΑ"
"[english]P2COOP_Scoreboard_Stat6_Part2"	"COLLABORATION"
"P2COOP_Scoreboard_Stat6_Part3"	"ΠΟΝΤΟΙ"
"[english]P2COOP_Scoreboard_Stat6_Part3"	"POINTS"
"P2COOP_Scanning"	"ΣΑΡΩΣΗ ΠΡΟΣΩΠΙΚΟΥ..."
"[english]P2COOP_Scanning"	"SCANNING PERSONNEL..."
"P2COOP_Waiting"	"ΑΝΑΜΟΝΗ..."
"[english]P2COOP_Waiting"	"WAITING..."
"P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"ΜΟΝΟ"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"ONLY"
"cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Εντάξει, ξέρεις κάτι; Έπεσες αρκετά κοντά. Απλώς κρατήσου."
"[english]cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Okay, you know what? That's close enough. Just hold tight."
"cheaptitles_announcer.openingsafeguards01"	"Εκφωνητής: Όλες οι ασφαλιστικές δικλείδες του πυρήνα του αντιδραστήρα είναι τώρα ανενεργές. Παρακαλούμε ετοιμαστείτε για τήξη του πυρήνα του αντιδραστήρα."
"[english]cheaptitles_announcer.openingsafeguards01"	"Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"cheaptitles_sphere03.openingoutside01"	"Wheatley: Εντάξει, δε σκόπευα να στο αναφέρω αυτό, αλλά βρίσκομαι σε ΠΟΛΥ ΔΥΣΚΟΛΗ ΚΑΤΑΣΤΑΣΗ εδώ."
"[english]cheaptitles_sphere03.openingoutside01"	"Wheatley: Alright, I wasn't going to mention this to you, but I am in PRETTY HOT WATER here."
"cheaptitles_sphere03.openingoutside02"	"Wheatley: Το απόθεμα της ενέργειας εξαντλήθηκε, οπότε φυσικά ολόκληρο το κέντρο χαλάρωσης σταματάει να ξυπνάει τα αναθεματισμένα υποκείμενα δοκιμών."
"[english]cheaptitles_sphere03.openingoutside02"	"Wheatley: The reserve power ran out, so of course the whole relaxation center stops waking up the bloody test subjects."
"cheaptitles_sphere03.openingoutside03"	"Wheatley: Και φυσικά κανείς δε λέει σε ΜΕΝΑ τίποτα. Όοοχι. Γιατί να πρέπει να μου πουν κάτι;"
"[english]cheaptitles_sphere03.openingoutside03"	"Wheatley: And of course nobody tells ME anything. Noooo. Why should they tell me anything?"
"cheaptitles_sphere03.openingoutside04"	"Wheatley: Γιατί να πρέπει να ενημερώνομαι για τις ζωτικές λειτουργίες των δέκα χιλιάδων αναθεματισμένων υποκειμένων δοκιμών που υποτίθεται πως πρέπει να παρακολουθώ;"
"[english]cheaptitles_sphere03.openingoutside04"	"Wheatley: Why should I be kept informed about the life functions of the ten thousand bloody test subjects I'm supposed to be in charge of?"
"cheaptitles_sphere03.openingoutside05"	"Wheatley: Και ποιος νομίζεις ότι θα φταίει όταν ο διαχειριστής έρθει εδώ κάτω και βρει δέκα χιλιάδες καταραμένα φυτά;"
"[english]cheaptitles_sphere03.openingoutside05"	"Wheatley: And whose fault do you think it's going to be when the management comes down here and finds ten thousand flipping vegetables?"
"cheaptitles_sphere03.openingnavigate03"	"Wheatley: Εντάξει, πρέπει απλά να συγκεντρωθώ!"
"[english]cheaptitles_sphere03.openingnavigate03"	"Wheatley: Okay, I've just gotta concentrate!"
"cheaptitles_sphere03.openingnavigate04"	"Wheatley: Εντάξει, μισό λεπτό..."
"[english]cheaptitles_sphere03.openingnavigate04"	"Wheatley: Alright, just a second..."
"cheaptitles_sphere03.openingnavigate05"	"Wheatley: Στάσου! Αυτό είναι λίγο δύσκολο!"
"[english]cheaptitles_sphere03.openingnavigate05"	"Wheatley: Hold on! This is a bit tricky!"
"cheaptitles_sphere03.openingnavigate06"	"Wheatley: Αχ, απλά... Απλά πρέπει να το περάσω από εδώ..."
"[english]cheaptitles_sphere03.openingnavigate06"	"Wheatley: Agh, just... I just gotta get it through here..."
