"lang"
{
"Language"	"polish"
"[english]Portal2_DLC02_NAME"	"Portal 2: Bot Paint Job"
"Portal2_DLC02_DESC"	"Portal 2: Skórki Robotów"
"[english]Portal2_DLC02_DESC"	"Portal 2: Bot Paint Job"
"Portal2_DLC03_TITLE"	"Portal 2: Skórki Robotów"
"[english]Portal2_DLC03_TITLE"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_SELL"	"Portal 2: Hełmy Robotów"
"[english]Portal2_DLC03_SELL"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_NAME"	"Portal 2: Hełmy Robotów"
"[english]Portal2_DLC03_NAME"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_DESC"	"Portal 2: Hełmy Robotów"
"[english]Portal2_DLC03_DESC"	"Portal 2: Bot Roll Cage"
"Portal2_DLC04_TITLE"	"Portal 2: proporce na anteny robotów"
"[english]Portal2_DLC04_TITLE"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_SELL"	"Portal 2: proporce na anteny robotów"
"[english]Portal2_DLC04_SELL"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_NAME"	"Portal 2: proporce na anteny robotów"
"[english]Portal2_DLC04_NAME"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_DESC"	"Portal 2: proporce na anteny robotów"
"[english]Portal2_DLC04_DESC"	"Portal 2: Bot Antenna Topper"
"P2Controller_Taunt"	"Gest"
"[english]P2Controller_Taunt"	"Gesture"
"P2Controller_Signal"	"Menu Ping"
"[english]P2Controller_Signal"	"Ping Menu"
"P2Controller_RemoteView"	"Widok partnera"
"[english]P2Controller_RemoteView"	"Partner View"
"P2Controller_PortalBlue"	"Niebieski portal"
"[english]P2Controller_PortalBlue"	"Blue Portal"
"P2Controller_PortalOrange"	"Pomarańczowy portal"
"[english]P2Controller_PortalOrange"	"Orange Portal"
"P2Controller_QuickPing"	"Szybki Ping"
"[english]P2Controller_QuickPing"	"Quick Ping"
"P2Controller_Zoom"	"Zbliżenie"
"[english]P2Controller_Zoom"	"Zoom"
"HL2_GameOver_Object"	"TU NASTĄPI KONIEC\nFREEMAN NIE OCALIŁ ZASOBÓW\nO KLUCZOWYM ZNACZENIU DLA ZWYCIĘSTWA\nPRZEBŁYSKI NIEUNIKNIONEJ ZAGŁADY PRZYĆMIEWAJĄ VORTESENCJĘ"
"[english]HL2_GameOver_Object"	"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"	"A ZATEM KONIEC\nFREEMAN NIE OCALIŁ ŻYCIA, KTÓRE BYŁO KLUCZOWE DLA ZWYCIĘSTWA\nTAKIE OTO KSZTAŁTY DOSTRZEGAMY W VORTESENCJI"
"[english]HL2_GameOver_Ally"	"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"	"DOKONAŁO SIĘ\nFREEMAN NIE OSIĄGNĄŁ BŁYSKAWICZNEGO ZWYCIĘSTWA,\nPRZEZ CO ODNIEŚLIŚMY DRUZGOCĄCĄ PORAŻKĘ"
"[english]HL2_GameOver_Timer"	"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"	"ZADANIE: PRZERWANE\nOBIEKT: FREEMAN\nPOWÓD: WYKAZANIE NADZWYCZAJ SŁABYCH UMIEJĘTNOŚCI OCENY SYTUACJI"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"HL2_357Handgun"	"MAGNUM .357"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"STANDARDOWA BROŃ KOMBINATU\n(KARABIN PULSACYJNY)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"PHEROPOD\n(PRZYNĘTA)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"KUSZA"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"ŁOM"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRANAT"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"MANIPULATOR POLA ENERGETYCZNEGO\n(DZIAŁO GRAWITACYJNE)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"PISTOLET 9MM"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(WYRZUTNIA RAKIET)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"STRZELBA"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"PM\n(PISTOLET MASZYNOWY)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_SAVING"	"Zapisywanie..."
"[english]HL2_SAVING"	"Saving..."
"HL2_Saved"	"Zapisano."
"[english]HL2_Saved"	"Saved."
"HL2_SetupMicrophone"	"KONFIGURUJ ZAAWANSOWANE USTAWIENIA MIKROFONU"
"[english]HL2_SetupMicrophone"	"CONFIGURE ADVANCED MICROPHONE SETTINGS"
"HL2_SetupMicrophoneSteam"	"Społeczność Steam podczas gry jest aktualnie wyłączona.\nAktywuj Społeczność Steam podczas gry lub skonfiguruj ustawienia głosu w kliencie Steam."
"[english]HL2_SetupMicrophoneSteam"	"Steam Community In-Game is currently disabled.\nPlease, enable Steam Community In-Game or configure voice settings in your Steam client."
"HL2_Enable_Commentary"	"Włącz komentarze"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"portal2_Chapter1_Title"	"ROZDZIAŁ 1"
"[english]portal2_Chapter1_Title"	"CHAPTER 1"
"portal2_Chapter1_Subtitle"	"KOMUNIKAT"
"[english]portal2_Chapter1_Subtitle"	"THE COURTESY CALL"
"portal2_Chapter2_Title"	"ROZDZIAŁ 2"
"[english]portal2_Chapter2_Title"	"CHAPTER 2"
"portal2_Chapter2_Subtitle"	"ZIMNY START"
"[english]portal2_Chapter2_Subtitle"	"THE COLD BOOT"
"portal2_Chapter3_Title"	"ROZDZIAŁ 3"
"[english]portal2_Chapter3_Title"	"CHAPTER 3"
"portal2_Chapter3_Subtitle"	"POWRÓT"
"[english]portal2_Chapter3_Subtitle"	"THE RETURN"
"portal2_Chapter4_Title"	"ROZDZIAŁ 4"
"[english]portal2_Chapter4_Title"	"CHAPTER 4"
"portal2_Chapter4_Subtitle"	"NIESPODZIANKA"
"[english]portal2_Chapter4_Subtitle"	"THE SURPRISE"
"portal2_Chapter5_Title"	"ROZDZIAŁ 5"
"[english]portal2_Chapter5_Title"	"CHAPTER 5"
"portal2_Chapter5_Subtitle"	"UCIECZKA"
"[english]portal2_Chapter5_Subtitle"	"THE ESCAPE"
"portal2_Chapter6_Title"	"ROZDZIAŁ 6"
"[english]portal2_Chapter6_Title"	"CHAPTER 6"
"portal2_Chapter6_Subtitle"	"UPADEK"
"[english]portal2_Chapter6_Subtitle"	"THE FALL"
"portal2_Chapter7_Title"	"ROZDZIAŁ 7"
"[english]portal2_Chapter7_Title"	"CHAPTER 7"
"portal2_Chapter7_Subtitle"	"ZJEDNOCZENIE"
"[english]portal2_Chapter7_Subtitle"	"THE REUNION"
"portal2_Chapter8_Title"	"ROZDZIAŁ 8"
"[english]portal2_Chapter8_Title"	"CHAPTER 8"
"portal2_Chapter8_Subtitle"	"SWĘDZENIE"
"[english]portal2_Chapter8_Subtitle"	"THE ITCH"
"portal2_Chapter9_Title"	"ROZDZIAŁ 9"
"[english]portal2_Chapter9_Title"	"CHAPTER 9"
"portal2_Chapter9_Subtitle"	"CZĘŚĆ, W KTÓREJ CIĘ ZABIJA"
"[english]portal2_Chapter9_Subtitle"	"THE PART WHERE HE KILLS YOU"
"portal2_Chapter10_Title"	"ROZDZIAŁ 10"
"[english]portal2_Chapter10_Title"	"CHAPTER 10"
"portal2_Chapter10_Subtitle"	"AUTORZY"
"[english]portal2_Chapter10_Subtitle"	"THE CREDITS"
"PORTAL2_CoopCommentary_Title1"	"Kooperacja\nBudowanie pewności"
"[english]PORTAL2_CoopCommentary_Title1"	"Co-op\nConfidence Building"
"PORTAL2_CoopCommentary_Title2"	"Kooperacja\nCentrala"
"[english]PORTAL2_CoopCommentary_Title2"	"Co-op\nThe Hub"
"PORTAL2_CoopCommentary_Title3"	"Kooperacja\nOchrona"
"[english]PORTAL2_CoopCommentary_Title3"	"Co-op\nSecurity Room"
"P2_Actions_Title"	"CZYNNOŚCI"
"[english]P2_Actions_Title"	"ACTIONS"
"P2_Coop_Title"	"KOOPERACJA"
"[english]P2_Coop_Title"	"CO-OP"
"P2_Primary_Attack"	"Wystrzel niebieski portal"
"[english]P2_Primary_Attack"	"Fire Blue Portal"
"P2_Secondary_Attack"	"Wystrzel pomarańczowy portal"
"[english]P2_Secondary_Attack"	"Fire Orange Portal"
"P2_Zoom"	"Zbliżenie"
"[english]P2_Zoom"	"Toggle Zoom"
"P2_Zoom_In"	"Zbliżenie"
"[english]P2_Zoom_In"	"Zoom In"
"P2_Zoom_Out"	"Oddalenie"
"[english]P2_Zoom_Out"	"Zoom Out"
"P2_Romote_View"	"Zdalny widok partnera"
"[english]P2_Romote_View"	"Partner Remote View"
"P2_Mouse_Menu"	"Menu komunikacji"
"[english]P2_Mouse_Menu"	"Communication Menu"
"P2_Taunt"	"Menu gestów"
"[english]P2_Taunt"	"Gesture Menu"
"P2_Taunt_Earned"	"Odszyfrowano gest"
"[english]P2_Taunt_Earned"	"Gesture Deciphered"
"P2_Scoreboard_Ping"	"Ping"
"[english]P2_Scoreboard_Ping"	"Ping"
"P2_Scoreboard_Dead"	"Nieaktywny"
"[english]P2_Scoreboard_Dead"	"Dead"
"P2_Team_Red"	"P-body"
"[english]P2_Team_Red"	"P-body"
"P2_Team_Blue"	"Atlas"
"[english]P2_Team_Blue"	"Atlas"
"P2_Team_RedUpper"	"P-BODY"
"[english]P2_Team_RedUpper"	"P-BODY"
"P2_Team_BlueUpper"	"ATLAS"
"[english]P2_Team_BlueUpper"	"ATLAS"
"P2_ScoreBoard_Player"	"%s2 - %s1"
"[english]P2_ScoreBoard_Player"	"%s2 - %s1"
"P2_ScoreBoard_Players"	"%s2 - %s1s"
"[english]P2_ScoreBoard_Players"	"%s2 - %s1s"
"Valve_Hint_Sprint"	"SPRINT"
"[english]Valve_Hint_Sprint"	"SPRINT"
"Valve_Hint_GravGun"	"WYSTRZEL PRZEDMIOT PRZYCIĄGNIJ PRZEDMIOT"
"[english]Valve_Hint_GravGun"	"PUNT OBJECT PULL OBJECT"
"Valve_Hint_Look_Up"	"SPÓJRZ W GÓRĘ"
"[english]Valve_Hint_Look_Up"	"LOOK UP"
"Valve_Hint_Look_Down"	"SPÓJRZ W DÓŁ"
"[english]Valve_Hint_Look_Down"	"LOOK DOWN"
"Valve_Hint_Use_Bed"	"ŚPIJ"
"[english]Valve_Hint_Use_Bed"	"SLEEP"
"Valve_Hint_Movement_Keys"	"ZRÓB KROK"
"[english]Valve_Hint_Movement_Keys"	"WALK"
"Valve_Hint_Say_Apple"	"POWIEDZ „JABŁKO”"
"[english]Valve_Hint_Say_Apple"	"SAY APPLE"
"Valve_Hint_Talk"	"MÓW"
"[english]Valve_Hint_Talk"	"SPEAK"
"Valve_Hint_Crouch"	"KUCNIJ"
"[english]Valve_Hint_Crouch"	"CROUCH"
"Valve_Hint_Uncrouch"	"WSTAŃ"
"[english]Valve_Hint_Uncrouch"	"STAND UP"
"Valve_Hint_PushButton"	"NACIŚNIJ PRZYCISK"
"[english]Valve_Hint_PushButton"	"PUSH BUTTON"
"Valve_Hint_Interact"	"INTERAKCJA"
"[english]Valve_Hint_Interact"	"INTERACT"
"Valve_Hint_Jump"	"PODSKOCZ"
"[english]Valve_Hint_Jump"	"JUMP"
"Valve_Hint_Door"	"OTWÓRZ DRZWI"
"[english]Valve_Hint_Door"	"OPEN DOOR"
"Valve_Hint_Lever"	"POCIĄGNIJ DŹWIGNIĘ"
"[english]Valve_Hint_Lever"	"PULL LEVER"
"Valve_Hint_Zoom"	"ZBLIŻENIE"
"[english]Valve_Hint_Zoom"	"ZOOM"
"Valve_Hint_Pickup_Glados"	"PODNIEŚ GLaDOS"
"[english]Valve_Hint_Pickup_Glados"	"PICK UP GLaDOS"
"Valve_Hint_Socket"	"AKTYWUJ GNIAZDO"
"[english]Valve_Hint_Socket"	"ACTIVATE SOCKET"
"Valve_Hint_USEPickup"	"Podnieś przedmiot"
"[english]Valve_Hint_USEPickup"	"Pick up object"
"Valve_Hint_CarryTurret"	"LUB DZIAŁO GRAWITACYJNE, ABY PODNIEŚĆ WIEŻYCZKĘ"
"[english]Valve_Hint_CarryTurret"	"OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"	"ZBLIŻENIE W KUSZY"
"[english]Valve_Hint_CROSSBOW"	"CROSSBOW ZOOM"
"PORTAL2_HINT_GESTURE"	"Gest"
"[english]PORTAL2_HINT_GESTURE"	"Gesture"
"PORTAL2_HINT_BUTTON_GESTURE"	"Wykonaj gest"
"[english]PORTAL2_HINT_BUTTON_GESTURE"	"Do a gesture"
"PORTAL2_HINT_SEE_NEW_GESTURE"	"Wypróbuj nowy gest!"
"[english]PORTAL2_HINT_SEE_NEW_GESTURE"	"Check out your new gesture!"
"PORTAL2_HINT_PING"	"Skorzystaj z narzędzia Ping"
"[english]PORTAL2_HINT_PING"	"Use your Ping Tool"
"PORTAL2_HINT_PING_WAIT"	"Poczekaj, aż partner wybierze"
"[english]PORTAL2_HINT_PING_WAIT"	"Wait for your partner to select"
"Instructor_Air_Taunt"	"Gest w powietrzu"
"[english]Instructor_Air_Taunt"	"Air Gesture"
"Instructor_New_Taunt_Earned"	"Gest"
"[english]Instructor_New_Taunt_Earned"	"Gesture"
"Instructor_Partner_View"	"Przytrzymaj dla widoku partnera"
"[english]Instructor_Partner_View"	"Hold for Partner View"
"Instructor_Start_Countdown"	"Przytrzymaj dla odliczania"
"[english]Instructor_Start_Countdown"	"Hold for Countdown"
"Instructor_Return_To_Hub"	"Do centrali"
"[english]Instructor_Return_To_Hub"	"Go to Hub"
"Instructor_Create_Blue_Portal"	"Utwórz niebieski portal"
"[english]Instructor_Create_Blue_Portal"	"Create Blue Portal"
"Instructor_Create_Purple_Portal"	"Utwórz fioletowy portal"
"[english]Instructor_Create_Purple_Portal"	"Create Purple Portal"
"Instructor_Create_Orange_Portal"	"Utwórz pomarańczowy portal"
"[english]Instructor_Create_Orange_Portal"	"Create Orange Portal"
"Instructor_Create_Red_Portal"	"Utwórz czerwony portal"
"[english]Instructor_Create_Red_Portal"	"Create Red Portal"
"Instructor_Walk"	"Chód"
"[english]Instructor_Walk"	"Walk"
"Instructor_Push_Button"	"Aktywuj"
"[english]Instructor_Push_Button"	"Activate"
"Instructor_Pick_Up"	"Podnieś"
"[english]Instructor_Pick_Up"	"Pick Up"
"Instructor_Drop"	"Upuść"
"[english]Instructor_Drop"	"Drop"
"Instructor_Jump"	"Skok"
"[english]Instructor_Jump"	"Jump"
"Instructor_Unzoom"	"Oddalenie"
"[english]Instructor_Unzoom"	"Unzoom"
"Instructor_Zoom"	"Zbliżenie"
"[english]Instructor_Zoom"	"Zoom"
"Paint_Instructor_teach_bounce_suppression"	"Przytrzymaj, aby przestać się odbijać"
"[english]Paint_Instructor_teach_bounce_suppression"	"Hold to prevent bouncing"
"P2COOP_Invite_Title"	"Zaproszenie do Portal 2"
"[english]P2COOP_Invite_Title"	"Portal 2 Invite"
"P2COOP_Invite_Body"	"Otrzymano zaproszenie do rozgrywki w trybie kooperacji w Portal 2"
"[english]P2COOP_Invite_Body"	"You have been invited to play a Portal 2 cooperative game!"
"P2COOP_TrackName_1"	"BUDOWANIE ZESPOŁU"
"[english]P2COOP_TrackName_1"	"TEAM BUILDING"
"P2COOP_TrackName_2"	"MASA I PRĘDKOŚĆ"
"[english]P2COOP_TrackName_2"	"MASS AND VELOCITY"
"P2COOP_TrackName_3"	"BARIERY ŚWIETLNE"
"[english]P2COOP_TrackName_3"	"HARD-LIGHT SURFACES"
"P2COOP_TrackName_4"	"TUBY TRANSPORTOWE"
"[english]P2COOP_TrackName_4"	"EXCURSION FUNNELS"
"P2COOP_TrackName_5"	"ŻELE MOBILNOŚCI"
"[english]P2COOP_TrackName_5"	"MOBILITY GELS"
"P2COOP_TrackName_6"	"POMIESZCZENIA ZAAWANSOWANE"
"[english]P2COOP_TrackName_6"	"ADVANCED CHAMBERS"
"P2COOP_WAITINGFORPARTNER"	"OCZEKIWANIE NA PARTNERA"
"[english]P2COOP_WAITINGFORPARTNER"	"WAITING FOR PARTNER"
"P2COOP_SelectScreen_SelectNoOption"	"Proszę przejść do pomieszczeń\ndemontażu."
"[english]P2COOP_SelectScreen_SelectNoOption"	"Please proceed to the disassembly\nchambers."
"P2COOP_SelectScreen_Select"	"Wybierz poziom, a następnie\nprzejdź do pomieszczeń demontażu."
"[english]P2COOP_SelectScreen_Select"	"Please select a level, then\nproceed to the disassembly chambers."
"P2COOP_SelectScreen_CourseNum"	"Test %s1"
"[english]P2COOP_SelectScreen_CourseNum"	"Course %s1"
"P2COOP_SelectScreen_PercentComplete"	"UKOŃCZONO %s1%"
"[english]P2COOP_SelectScreen_PercentComplete"	"%s1% COMPLETED"
"P2COOP_Scoreboard_Disclaimer1"	"ZNAJDUJESZ SIĘ POD STAŁYM NADZOREM"
"[english]P2COOP_Scoreboard_Disclaimer1"	"YOU ARE UNDER CONSTANT SURVEILLANCE"
"P2COOP_Scoreboard_Disclaimer2"	"STATYSTYKI ZOSTANĄ ZAPISANE W TWOICH DOKUMENTACH"
"[english]P2COOP_Scoreboard_Disclaimer2"	"STATISTICS WILL BE RECORDED ON YOUR PERMANENT RECORD"
"P2COOP_Scoreboard_Disclaimer3"	"WIDZĘ CIĘ"
"[english]P2COOP_Scoreboard_Disclaimer3"	"I SEE YOU"
"P2COOP_Scoreboard_Stat1"	"LICZBA KROKÓW"
"[english]P2COOP_Scoreboard_Stat1"	"STEPS TAKEN"
"P2COOP_Scoreboard_Stat2"	"UMIESZCZONYCH PORTALI"
"[english]P2COOP_Scoreboard_Stat2"	"PORTALS PLACED"
"P2COOP_Scoreboard_Stat3"	"PRZEJŚĆ PRZEZ PORTALE"
"[english]P2COOP_Scoreboard_Stat3"	"PORTALS TRAVELED"
"P2COOP_Scoreboard_Stat4"	"UŚCISKI"
"[english]P2COOP_Scoreboard_Stat4"	"HUGS"
"P2COOP_Scoreboard_Stat5_Part1"	"UNIKNIĘTYCH"
"[english]P2COOP_Scoreboard_Stat5_Part1"	"DISASTERS"
"P2COOP_Scoreboard_Stat5_Part2"	"KATASTROF"
"[english]P2COOP_Scoreboard_Stat5_Part2"	"AVERTED"
"P2COOP_Scoreboard_Stat6_Part1"	"PUNKTY ZA"
"[english]P2COOP_Scoreboard_Stat6_Part1"	"SCIENCE"
"P2COOP_Scoreboard_Stat6_Part2"	"WSPÓŁPRACĘ"
"[english]P2COOP_Scoreboard_Stat6_Part2"	"COLLABORATION"
"P2COOP_Scoreboard_Stat6_Part3"	"NAUKOWĄ"
"[english]P2COOP_Scoreboard_Stat6_Part3"	"POINTS"
"P2COOP_Scanning"	"SKANOWANIE PERSONELU..."
"[english]P2COOP_Scanning"	"SCANNING PERSONNEL..."
"P2COOP_Waiting"	"OCZEKIWANIE..."
"[english]P2COOP_Waiting"	"WAITING..."
"P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"ZIDENTYFIKOWANO NIEDOCIĄGNIĘCIA"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"AREA OF UNDER PERFORM ANCE"
"P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"I ZGŁOSZONO TYLKO"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"AND THEREFORE CONCERN"
"P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"ZASTRZEŻENIA"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"ONLY"
"cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Dobra, wiesz co? To mi wystarczy. Po prostu trzymaj się mocno."
"[english]cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Okay, you know what? That's close enough. Just hold tight."
"cheaptitles_announcer.openingsafeguards01"	"Komunikat: Wszystkie zabezpieczenia reaktora są nieaktywne. Proszę przygotować się na stopienie rdzenia reaktora."
"[english]cheaptitles_announcer.openingsafeguards01"	"Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"cheaptitles_sphere03.openingoutside01"	"Wheatley: No dobrze, miałem ci nie mówić, ale trochę mi się tu grunt pod nogami pali."
"[english]cheaptitles_sphere03.openingoutside01"	"Wheatley: Alright, I wasn't going to mention this to you, but I am in PRETTY HOT WATER here."
"cheaptitles_sphere03.openingoutside02"	"Wheatley: Wyczerpało się zasilanie zapasowe, więc całe centrum relaksacji przestało budzić cholerne obiekty testowe."
"[english]cheaptitles_sphere03.openingoutside02"	"Wheatley: The reserve power ran out, so of course the whole relaxation center stops waking up the bloody test subjects."
"cheaptitles_sphere03.openingoutside03"	"Wheatley: Ale MNIE oczywiście nikt nic nie powiedział. O nie."
"[english]cheaptitles_sphere03.openingoutside03"	"Wheatley: And of course nobody tells ME anything. Noooo. Why should they tell me anything?"
"cheaptitles_sphere03.openingoutside04"	"Wheatley: W końcu po co mi informacje o funkcjach życiowych dziesięciu cholernych tysięcy obiektów testowych, za które rzekomo odpowiadam?"
"[english]cheaptitles_sphere03.openingoutside04"	"Wheatley: Why should I be kept informed about the life functions of the ten thousand bloody test subjects I'm supposed to be in charge of?"
"cheaptitles_sphere03.openingoutside05"	"Wheatley: A myślisz, że na kogo spadnie wina, jak szefostwo tu przyjdzie i znajdzie dziesięć tysięcy warzyw?"
"[english]cheaptitles_sphere03.openingoutside05"	"Wheatley: And whose fault do you think it's going to be when the management comes down here and finds ten thousand flipping vegetables?"
"cheaptitles_sphere03.openingnavigate03"	"Wheatley: Dobra, muszę się tylko skupić!"
"[english]cheaptitles_sphere03.openingnavigate03"	"Wheatley: Okay, I've just gotta concentrate!"
"cheaptitles_sphere03.openingnavigate04"	"Wheatley: Już, już, sekundę..."
"[english]cheaptitles_sphere03.openingnavigate04"	"Wheatley: Alright, just a second..."
"cheaptitles_sphere03.openingnavigate05"	"Wheatley: Zaczekaj! To trochę trudne!"
"[english]cheaptitles_sphere03.openingnavigate05"	"Wheatley: Hold on! This is a bit tricky!"
"cheaptitles_sphere03.openingnavigate06"	"Wheatley: Ech, tylko... tylko muszę się tutaj zmieścić..."
"[english]cheaptitles_sphere03.openingnavigate06"	"Wheatley: Agh, just... I just gotta get it through here..."
"cheaptitles_sphere03.openingnavigate12"	"Wheatley: Ej, ciasno będzie... Widzisz tam coś? Zmieszczę się? Mam dość miejsca?"
"[english]cheaptitles_sphere03.openingnavigate12"	"Wheatley: Oi, it's close... can you see? Am I gonna make it through? Have I got enough space?"
"cheaptitles_sphere03.openingnavigate16"	"Wheatley: Arggh, no i przywaliłem, przywaliłem w to..."
"[english]cheaptitles_sphere03.openingnavigate16"	"Wheatley: Aggh, see, now I hit that one, I hit that one..."
"cheaptitles_sphere03.openingnavigate17"	"Wheatley: Jak tam na dole? Trzymasz się?"
"[english]cheaptitles_sphere03.openingnavigate17"	"Wheatley: How you doing down there? You still holding on?"
"cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Słuchaj, musimy uzgodnić zeznania, dobra? Gdyby ktoś pytał - choć oczywiście nikt nie będzie pytał, bez obaw - ale gdyby ktoś pytał, to mów, że jak ostatnio sprawdzałaś, to o ile ci wiadomo wszyscy wyglądali na całkiem żywych. Jasne? Żywych, nie martwych."
"[english]cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Okay, listen, we should get our stories straight, alright? If anyone asks -- and no one's gonna ask, don't worry -- but if anyone asks, tell them as far as you know, the last time you checked, everyone looked pretty much alive. Alright? Not dead."
"cheaptitles_sphere03.openingwall01"	"Wheatley: OK, już prawie jesteśmy. Po drugiej stronie ściany jest jeden ze starych torów testowych. Jest tam jedno takie urządzenie, które będzie nam potrzebne, jeśli się mamy stąd wydostać. To chyba stacja dokowania. Przygotuj się..."
"[english]cheaptitles_sphere03.openingwall01"	"Wheatley: Okay, almost there. On the other side of that wall is one of the old testing tracks. There's a piece of equipment in there we're gonna need to get out of here. I think this is a docking station. Get ready..."
"cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Mam dobre wieści: to nie jest stacja dokowania. Jedną zagadkę mniej. Spróbuję z tą ścianą na ręcznym sterowaniu. Trzeba będzie zastosować trochę techniki, więc trzymaj się!"
"[english]cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Good news: that is NOT a docking station. So there's one mystery solved. I'm going to attempt a manual override on this wall. Could get a bit technical! Hold on!"
"cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Już prawie! Pamiętaj: szukasz działa, które robi dziury. Tylko nie takie od kul, a takie... Nieważne, zorientujesz się. Tym razem naprawdę się trzymaj!"
"[english]cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Almost there! Remember: you're looking for a gun that makes holes. Not bullet holes, but-- well, you'll figure it out. Really do hold on this time!"
"cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: Aaaaaaaa!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: AHHHHHHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Yeghh!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Yeghh!"
"cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Yahh. Gehhh!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Yahh. Gehhh!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: AH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: AHH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: AHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: Aaa!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: Aaa!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: Aaa!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: KOSMOS!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: SPACE!"
"cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: Jesteśmy w kosmosie!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: We're in space!"
"cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Puszczaj! Puszczaj! Nadal jestem podłączony. Dam radę się wciągnąć. Mogę jeszcze to naprawić!"
