"lang"
{
"Language"	"hungarian"
"Portal2_DLC03_SELL"	"Portal 2: Robot bukóketrec"
"[english]Portal2_DLC03_SELL"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_NAME"	"Portal 2: Robot bukóketrec"
"[english]Portal2_DLC03_NAME"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_DESC"	"Portal 2: Robot bukóketrec"
"[english]Portal2_DLC03_DESC"	"Portal 2: Bot Roll Cage"
"Portal2_DLC04_TITLE"	"Portal 2: Robot antennadísz"
"[english]Portal2_DLC04_TITLE"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_SELL"	"Portal 2: Robot antennadísz"
"[english]Portal2_DLC04_SELL"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_NAME"	"Portal 2: Robot antennadísz"
"[english]Portal2_DLC04_NAME"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_DESC"	"Portal 2: Robot antennadísz"
"[english]Portal2_DLC04_DESC"	"Portal 2: Bot Antenna Topper"
"P2Controller_Taunt"	"Mozdulat"
"[english]P2Controller_Taunt"	"Gesture"
"P2Controller_Signal"	"Üzenő menü"
"[english]P2Controller_Signal"	"Ping Menu"
"P2Controller_RemoteView"	"Partner látótere"
"[english]P2Controller_RemoteView"	"Partner View"
"P2Controller_PortalBlue"	"Kék portál"
"[english]P2Controller_PortalBlue"	"Blue Portal"
"P2Controller_PortalOrange"	"Narancs portál"
"[english]P2Controller_PortalOrange"	"Orange Portal"
"P2Controller_QuickPing"	"Gyorsüzenet"
"[english]P2Controller_QuickPing"	"Quick Ping"
"P2Controller_Zoom"	"Nagyítás"
"[english]P2Controller_Zoom"	"Zoom"
"HL2_GameOver_Object"	"ITT ÉR VÉGET\nA FREEMAN KÉPTELEN VOLT MEGÓVNI OLYAN ERŐFORRÁSOKAT\nMELYEK KRITIKUS FONTOSSÁGÚAK A GYŐZELEMHEZ\nAZ ELKERÜLHETETLEN VÉG LÁTVÁNYA HOMÁLYOSÍTJA EL AZ ÖRVÉNYLÉNYEGET"
"[english]HL2_GameOver_Object"	"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"	"VÉGET ÉR HÁT\nA FREEMAN KÉPTELEN VOLT MEGÓVNI EGY ÉLETET, MELY SZÜKSÉGES A GYŐZELEMHEZ\nILY DOLGOK ÁRNYÁT LÁTJUK AZ ÖRVÉNYLÉNYEGBEN"
"[english]HL2_GameOver_Ally"	"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"	"BEVÉGEZTETETT\nMIVEL A FREEMAN KÉPTELEN VOLT GYORS GYŐZELMET KIVÍVNI\nMINDANNYIAN VÉGLEG LEGYŐZETTÜNK"
"[english]HL2_GameOver_Timer"	"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"	"ALKALMAZÁS: MEGSZÜNTETVE\nALANY: FREEMAN\nOK: ELÉGTELEN ÍTÉLŐKÉPESSÉGET MUTAT"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"HL2_357Handgun"	".357-ES MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"SZABVÁNY FELVIGYÁZÓ-LŐFEGYVER\n(IMPULZUSFEGYVER)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"FEROGUBÓ\n(BOGÁRCSALI)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"SZÁMSZERÍJ"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"FESZÍTŐVAS"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRÁNÁT"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"NULLPONTIENERGIA-MANIPULÁTOR\n(GRAVITORPUSKA)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"9 MILLIMÉTERES PISZTOLY"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(RAKÉTAGRÁNÁT)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"SÖRÉTES PUSKA"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(GÉPPISZTOLY)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_SAVING"	"Mentés..."
"[english]HL2_SAVING"	"Saving..."
"HL2_Saved"	"Mentve."
"[english]HL2_Saved"	"Saved."
"HL2_SetupMicrophone"	"SPECIÁLIS MIKROFONBEÁLLÍTÁSOK"
"[english]HL2_SetupMicrophone"	"CONFIGURE ADVANCED MICROPHONE SETTINGS"
"HL2_SetupMicrophoneSteam"	"A játékon belüli Steam közösség jelenleg ki van kapcsolva.\nEngedélyezd a játékon belüli Steam közösséget, vagy módosítsd Steam kliensed hangbeállításait."
"[english]HL2_SetupMicrophoneSteam"	"Steam Community In-Game is currently disabled.\nPlease, enable Steam Community In-Game or configure voice settings in your Steam client."
"HL2_Enable_Commentary"	"Kommentár-sáv bekapcsolva"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"portal2_Chapter1_Title"	"1. FEJEZET"
"[english]portal2_Chapter1_Title"	"CHAPTER 1"
"portal2_Chapter1_Subtitle"	"AZ UDVARIASSÁGI LÁTOGATÁS"
"[english]portal2_Chapter1_Subtitle"	"THE COURTESY CALL"
"portal2_Chapter2_Title"	"2. FEJEZET"
"[english]portal2_Chapter2_Title"	"CHAPTER 2"
"portal2_Chapter2_Subtitle"	"A HIDEGINDÍTÁS"
"[english]portal2_Chapter2_Subtitle"	"THE COLD BOOT"
"portal2_Chapter3_Title"	"3. FEJEZET"
"[english]portal2_Chapter3_Title"	"CHAPTER 3"
"portal2_Chapter3_Subtitle"	"A VISSZATÉRÉS"
"[english]portal2_Chapter3_Subtitle"	"THE RETURN"
"portal2_Chapter4_Title"	"4. FEJEZET"
"[english]portal2_Chapter4_Title"	"CHAPTER 4"
"portal2_Chapter4_Subtitle"	"A MEGLEPETÉS"
"[english]portal2_Chapter4_Subtitle"	"THE SURPRISE"
"portal2_Chapter5_Title"	"5. FEJEZET"
"[english]portal2_Chapter5_Title"	"CHAPTER 5"
"portal2_Chapter5_Subtitle"	"A SZÖKÉS"
"[english]portal2_Chapter5_Subtitle"	"THE ESCAPE"
"portal2_Chapter6_Title"	"6. FEJEZET"
"[english]portal2_Chapter6_Title"	"CHAPTER 6"
"portal2_Chapter6_Subtitle"	"A ZUHANÁS"
"[english]portal2_Chapter6_Subtitle"	"THE FALL"
"portal2_Chapter7_Title"	"7. FEJEZET"
"[english]portal2_Chapter7_Title"	"CHAPTER 7"
"portal2_Chapter7_Subtitle"	"AZ ÖSSZEJÖVETEL"
"[english]portal2_Chapter7_Subtitle"	"THE REUNION"
"portal2_Chapter8_Title"	"8. FEJEZET"
"[english]portal2_Chapter8_Title"	"CHAPTER 8"
"portal2_Chapter8_Subtitle"	"A VISZKETÉS"
"[english]portal2_Chapter8_Subtitle"	"THE ITCH"
"portal2_Chapter9_Title"	"9. FEJEZET"
"[english]portal2_Chapter9_Title"	"CHAPTER 9"
"portal2_Chapter9_Subtitle"	"AZ A RÉSZ, AHOL MEGÖL TÉGED"
"[english]portal2_Chapter9_Subtitle"	"THE PART WHERE HE KILLS YOU"
"portal2_Chapter10_Title"	"10. FEJEZET"
"[english]portal2_Chapter10_Title"	"CHAPTER 10"
"portal2_Chapter10_Subtitle"	"A KÉSZÍTŐK"
"[english]portal2_Chapter10_Subtitle"	"THE CREDITS"
"PORTAL2_CoopCommentary_Title1"	"Együttműködő\nÖnbizalom-növelés"
"[english]PORTAL2_CoopCommentary_Title1"	"Co-op\nConfidence Building"
"PORTAL2_CoopCommentary_Title2"	"Együttműködő\nA Központ"
"[english]PORTAL2_CoopCommentary_Title2"	"Co-op\nThe Hub"
"PORTAL2_CoopCommentary_Title3"	"Együttműködő\nBiztonsági szoba"
"[english]PORTAL2_CoopCommentary_Title3"	"Co-op\nSecurity Room"
"P2_Actions_Title"	"MŰVELETEK"
"[english]P2_Actions_Title"	"ACTIONS"
"P2_Coop_Title"	"EGYÜTTMŰKÖDŐ"
"[english]P2_Coop_Title"	"CO-OP"
"P2_Primary_Attack"	"Kék portált lő"
"[english]P2_Primary_Attack"	"Fire Blue Portal"
"P2_Secondary_Attack"	"Narancs portált lő"
"[english]P2_Secondary_Attack"	"Fire Orange Portal"
"P2_Zoom"	"Ráközelítés"
"[english]P2_Zoom"	"Toggle Zoom"
"P2_Zoom_In"	"Ráközelítés"
"[english]P2_Zoom_In"	"Zoom In"
"P2_Zoom_Out"	"Visszanagyítás"
"[english]P2_Zoom_Out"	"Zoom Out"
"P2_Romote_View"	"Partner látómezejére váltás"
"[english]P2_Romote_View"	"Partner Remote View"
"P2_Mouse_Menu"	"Kommunikáció menü"
"[english]P2_Mouse_Menu"	"Communication Menu"
"P2_Taunt"	"Mozdulat menü"
"[english]P2_Taunt"	"Gesture Menu"
"P2_Taunt_Earned"	"Megfejtett mozdulatok"
"[english]P2_Taunt_Earned"	"Gesture Deciphered"
"P2_Scoreboard_Ping"	"Ping"
"[english]P2_Scoreboard_Ping"	"Ping"
"P2_Scoreboard_Dead"	"Halott"
"[english]P2_Scoreboard_Dead"	"Dead"
"P2_Team_Red"	"P-body"
"[english]P2_Team_Red"	"P-body"
"P2_Team_Blue"	"Atlas"
"[english]P2_Team_Blue"	"Atlas"
"P2_Team_RedUpper"	"P-BODY"
"[english]P2_Team_RedUpper"	"P-BODY"
"P2_Team_BlueUpper"	"ATLAS"
"[english]P2_Team_BlueUpper"	"ATLAS"
"P2_ScoreBoard_Player"	"%s2 - %s1"
"[english]P2_ScoreBoard_Player"	"%s2 - %s1"
"P2_ScoreBoard_Players"	"%s2 - %s1"
"[english]P2_ScoreBoard_Players"	"%s2 - %s1s"
"Valve_Hint_Sprint"	"FUTÁS"
"[english]Valve_Hint_Sprint"	"SPRINT"
"Valve_Hint_GravGun"	"TÁRGY ELLÖKÉSE TÁRGY BEHÚZÁSA"
"[english]Valve_Hint_GravGun"	"PUNT OBJECT PULL OBJECT"
"Valve_Hint_Look_Up"	"FELFELÉ NÉZÉS"
"[english]Valve_Hint_Look_Up"	"LOOK UP"
"Valve_Hint_Look_Down"	"LEFELÉ NÉZÉS"
"[english]Valve_Hint_Look_Down"	"LOOK DOWN"
"Valve_Hint_Use_Bed"	"ALVÁS"
"[english]Valve_Hint_Use_Bed"	"SLEEP"
"Valve_Hint_Movement_Keys"	"MOZGÁS"
"[english]Valve_Hint_Movement_Keys"	"WALK"
"Valve_Hint_Say_Apple"	"MONDD, HOGY ALMA"
"[english]Valve_Hint_Say_Apple"	"SAY APPLE"
"Valve_Hint_Talk"	"BESZÉD"
"[english]Valve_Hint_Talk"	"SPEAK"
"Valve_Hint_Crouch"	"GUGGOLÓJÁRÁS"
"[english]Valve_Hint_Crouch"	"CROUCH"
"Valve_Hint_Uncrouch"	"FELEGYENESEDÉS"
"[english]Valve_Hint_Uncrouch"	"STAND UP"
"Valve_Hint_PushButton"	"GOMB MEGNYOMÁSA"
"[english]Valve_Hint_PushButton"	"PUSH BUTTON"
"Valve_Hint_Interact"	"INTERAKCIÓ"
"[english]Valve_Hint_Interact"	"INTERACT"
"Valve_Hint_Jump"	"UGRÁS"
"[english]Valve_Hint_Jump"	"JUMP"
"Valve_Hint_Door"	"AJTÓNYITÁS"
"[english]Valve_Hint_Door"	"OPEN DOOR"
"Valve_Hint_Lever"	"KAR MEGHÚZÁSA"
"[english]Valve_Hint_Lever"	"PULL LEVER"
"Valve_Hint_Zoom"	"RÁKÖZELÍTÉS"
"[english]Valve_Hint_Zoom"	"ZOOM"
"Valve_Hint_Pickup_Glados"	"GLaDOS FELVÉTELE"
"[english]Valve_Hint_Pickup_Glados"	"PICK UP GLaDOS"
"Valve_Hint_Socket"	"ALJZAT AKTIVÁLÁSA"
"[english]Valve_Hint_Socket"	"ACTIVATE SOCKET"
"Valve_Hint_USEPickup"	"Tárgy felvétele"
"[english]Valve_Hint_USEPickup"	"Pick up object"
"Valve_Hint_CarryTurret"	"VAGY A GRAVITORPUSKA: FELVESZI A GÉPPUSKÁT"
"[english]Valve_Hint_CarryTurret"	"OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"	"RÁKÖZELÍTÉS SZÁMSZERÍJJAL"
"[english]Valve_Hint_CROSSBOW"	"CROSSBOW ZOOM"
"PORTAL2_HINT_GESTURE"	"Mozdulat"
"[english]PORTAL2_HINT_GESTURE"	"Gesture"
"PORTAL2_HINT_BUTTON_GESTURE"	"Mozdulat végrehajtása"
"[english]PORTAL2_HINT_BUTTON_GESTURE"	"Do a gesture"
"PORTAL2_HINT_SEE_NEW_GESTURE"	"Nézd meg az új mozdulatod!"
"[english]PORTAL2_HINT_SEE_NEW_GESTURE"	"Check out your new gesture!"
"PORTAL2_HINT_PING"	"Használd az üzenő eszközt"
"[english]PORTAL2_HINT_PING"	"Use your Ping Tool"
"PORTAL2_HINT_PING_WAIT"	"Várj, amíg a partnered választ"
"[english]PORTAL2_HINT_PING_WAIT"	"Wait for your partner to select"
"Instructor_Air_Taunt"	"Légi mozdulat"
"[english]Instructor_Air_Taunt"	"Air Gesture"
"Instructor_New_Taunt_Earned"	"Mozdulat"
"[english]Instructor_New_Taunt_Earned"	"Gesture"
"Instructor_Partner_View"	"Partner látómezejének megnézéséhez tartsd nyomva"
"[english]Instructor_Partner_View"	"Hold for Partner View"
"Instructor_Start_Countdown"	"Visszaszámláláshoz tartsd nyomva"
"[english]Instructor_Start_Countdown"	"Hold for Countdown"
"Instructor_Return_To_Hub"	"Vissza a Központba"
"[english]Instructor_Return_To_Hub"	"Go to Hub"
"Instructor_Create_Blue_Portal"	"Kék portál létrehozása"
"[english]Instructor_Create_Blue_Portal"	"Create Blue Portal"
"Instructor_Create_Purple_Portal"	"Lila portál létrehozása"
"[english]Instructor_Create_Purple_Portal"	"Create Purple Portal"
"Instructor_Create_Orange_Portal"	"Narancs portál létrehozása"
"[english]Instructor_Create_Orange_Portal"	"Create Orange Portal"
"Instructor_Create_Red_Portal"	"Vörös portál létrehozása"
"[english]Instructor_Create_Red_Portal"	"Create Red Portal"
"Instructor_Walk"	"Séta"
"[english]Instructor_Walk"	"Walk"
"Instructor_Push_Button"	"Aktiválás"
"[english]Instructor_Push_Button"	"Activate"
"Instructor_Pick_Up"	"Felvesz"
"[english]Instructor_Pick_Up"	"Pick Up"
"Instructor_Drop"	"Eldob"
"[english]Instructor_Drop"	"Drop"
"Instructor_Jump"	"Ugrás"
"[english]Instructor_Jump"	"Jump"
"Instructor_Unzoom"	"Kicsinyítés"
"[english]Instructor_Unzoom"	"Unzoom"
"Instructor_Zoom"	"Nagyítás"
"[english]Instructor_Zoom"	"Zoom"
"Paint_Instructor_teach_bounce_suppression"	"Pattogás megakadályozásához tartsd lenyomva"
"[english]Paint_Instructor_teach_bounce_suppression"	"Hold to prevent bouncing"
"P2COOP_Invite_Title"	"Portal 2 meghívás"
"[english]P2COOP_Invite_Title"	"Portal 2 Invite"
"P2COOP_Invite_Body"	"Meghívtak egy együttműködő Portal 2 játékra!"
"[english]P2COOP_Invite_Body"	"You have been invited to play a Portal 2 cooperative game!"
"P2COOP_TrackName_1"	"CSAPATÉPÍTÉS"
"[english]P2COOP_TrackName_1"	"TEAM BUILDING"
"P2COOP_TrackName_2"	"TÖMEG ÉS SEBESSÉG"
"[english]P2COOP_TrackName_2"	"MASS AND VELOCITY"
"P2COOP_TrackName_3"	"SZILÁRDFÉNY-FELÜLETEK"
"[english]P2COOP_TrackName_3"	"HARD-LIGHT SURFACES"
"P2COOP_TrackName_4"	"UTAZÓCSATORNÁK"
"[english]P2COOP_TrackName_4"	"EXCURSION FUNNELS"
"P2COOP_TrackName_5"	"MOZGÉKONYSÁGI GÉL"
"[english]P2COOP_TrackName_5"	"MOBILITY GELS"
"P2COOP_TrackName_6"	"HALADÓ KAMRÁK"
"[english]P2COOP_TrackName_6"	"ADVANCED CHAMBERS"
"P2COOP_WAITINGFORPARTNER"	"VÁRAKOZÁS A PARTNERRE"
"[english]P2COOP_WAITINGFORPARTNER"	"WAITING FOR PARTNER"
"P2COOP_SelectScreen_SelectNoOption"	"Haladj tovább a szétszerelő\nkamrákhoz."
"[english]P2COOP_SelectScreen_SelectNoOption"	"Please proceed to the disassembly\nchambers."
"P2COOP_SelectScreen_Select"	"Válassz pályát, majd haladj\ntovább a szétszerelő kamrákhoz."
"[english]P2COOP_SelectScreen_Select"	"Please select a level, then\nproceed to the disassembly chambers."
"P2COOP_SelectScreen_CourseNum"	"%s1 pálya"
"[english]P2COOP_SelectScreen_CourseNum"	"Course %s1"
"P2COOP_SelectScreen_PercentComplete"	"%s1% TELJESÍTVE"
"[english]P2COOP_SelectScreen_PercentComplete"	"%s1% COMPLETED"
"P2COOP_Scoreboard_Disclaimer1"	"FOLYAMATOS MEGFIGYELÉS ALATT ÁLLSZ"
"[english]P2COOP_Scoreboard_Disclaimer1"	"YOU ARE UNDER CONSTANT SURVEILLANCE"
"P2COOP_Scoreboard_Disclaimer2"	"A STATISZTIKÁIDAT RÖGZÍTJÜK A VÉGLEGES NYILVÁNTARTÁSODBAN"
"[english]P2COOP_Scoreboard_Disclaimer2"	"STATISTICS WILL BE RECORDED ON YOUR PERMANENT RECORD"
"P2COOP_Scoreboard_Disclaimer3"	"LÁTLAK"
"[english]P2COOP_Scoreboard_Disclaimer3"	"I SEE YOU"
"P2COOP_Scoreboard_Stat1"	"MEGTETT LÉPÉSEK"
"[english]P2COOP_Scoreboard_Stat1"	"STEPS TAKEN"
"P2COOP_Scoreboard_Stat2"	"ELHELYEZETT PORTÁLOK"
"[english]P2COOP_Scoreboard_Stat2"	"PORTALS PLACED"
"P2COOP_Scoreboard_Stat3"	"PORTÁL-UTAZÁSOK"
"[english]P2COOP_Scoreboard_Stat3"	"PORTALS TRAVELED"
"P2COOP_Scoreboard_Stat4"	"ÖLELÉSEK"
"[english]P2COOP_Scoreboard_Stat4"	"HUGS"
"P2COOP_Scoreboard_Stat5_Part1"	"KATASZTRÓFÁK"
"[english]P2COOP_Scoreboard_Stat5_Part1"	"DISASTERS"
"P2COOP_Scoreboard_Stat5_Part2"	"ELHÁRÍTVA"
"[english]P2COOP_Scoreboard_Stat5_Part2"	"AVERTED"
"P2COOP_Scoreboard_Stat6_Part1"	"TUDOMÁNY"
"[english]P2COOP_Scoreboard_Stat6_Part1"	"SCIENCE"
"P2COOP_Scoreboard_Stat6_Part2"	"EGYÜTTMŰKÖDÉS"
"[english]P2COOP_Scoreboard_Stat6_Part2"	"COLLABORATION"
"P2COOP_Scoreboard_Stat6_Part3"	"PONTSZÁM"
"[english]P2COOP_Scoreboard_Stat6_Part3"	"POINTS"
"P2COOP_Scanning"	"SZEMÉLYZET ÁTVIZSGÁLÁSA..."
"[english]P2COOP_Scanning"	"SCANNING PERSONNEL..."
"P2COOP_Waiting"	"VÁRAKOZÁS..."
"[english]P2COOP_Waiting"	"WAITING..."
"P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"ALULTELJESÍTETT TERÜLET"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"AREA OF UNDER PERFORM ANCE"
"P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"ÉS EZÉRT AGGASZTÓ"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"AND THEREFORE CONCERN"
"P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"CSAK"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"ONLY"
"cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Oké, tudod mit? Ez már elég közel lesz. Csak maradj nyugton."
"[english]cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Okay, you know what? That's close enough. Just hold tight."
"cheaptitles_announcer.openingsafeguards01"	"Bemondó: A reaktormag minden biztonsági berendezése üzemképtelen. Kérjük, készüljenek fel a reaktormag-olvadásra."
"[english]cheaptitles_announcer.openingsafeguards01"	"Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"cheaptitles_sphere03.openingoutside01"	"Wheatley: Oké, nem akartam ezt szóba hozni, de rendesen BENNE VAGYOK A SLAMASZTIKÁBAN."
"[english]cheaptitles_sphere03.openingoutside01"	"Wheatley: Alright, I wasn't going to mention this to you, but I am in PRETTY HOT WATER here."
"cheaptitles_sphere03.openingoutside02"	"Wheatley: Elfogyott a tartalékenergia, mire persze az egész relaxációs központ felhagy a nyavalyás tesztalanyok felébresztésével."
"[english]cheaptitles_sphere03.openingoutside02"	"Wheatley: The reserve power ran out, so of course the whole relaxation center stops waking up the bloody test subjects."
"cheaptitles_sphere03.openingoutside03"	"Wheatley: NEKEM meg persze senki nem szól. Neeem. Miért is kéne nekem bármiről is szólni?"
"[english]cheaptitles_sphere03.openingoutside03"	"Wheatley: And of course nobody tells ME anything. Noooo. Why should they tell me anything?"
"cheaptitles_sphere03.openingoutside04"	"Wheatley: Miért is kellene engem tájékoztatni annak a tízezer nyavalyás tesztalanynak az életfunkcióiról, akikért elvileg felelős vagyok?"
"[english]cheaptitles_sphere03.openingoutside04"	"Wheatley: Why should I be kept informed about the life functions of the ten thousand bloody test subjects I'm supposed to be in charge of?"
"cheaptitles_sphere03.openingoutside05"	"Wheatley: És mit gondolsz, kinek a hibája lesz ez, mikor lejön ide az igazgatóság, és tízezer francos zöldséget talál itt?"
"[english]cheaptitles_sphere03.openingoutside05"	"Wheatley: And whose fault do you think it's going to be when the management comes down here and finds ten thousand flipping vegetables?"
"cheaptitles_sphere03.openingnavigate03"	"Wheatley: Oké, csak koncentrálnom kell!"
"[english]cheaptitles_sphere03.openingnavigate03"	"Wheatley: Okay, I've just gotta concentrate!"
"cheaptitles_sphere03.openingnavigate04"	"Wheatley: Oké, egy pillanat..."
"[english]cheaptitles_sphere03.openingnavigate04"	"Wheatley: Alright, just a second..."
"cheaptitles_sphere03.openingnavigate05"	"Wheatley: Kapaszkodj! Ez kicsit trükkös!"
"[english]cheaptitles_sphere03.openingnavigate05"	"Wheatley: Hold on! This is a bit tricky!"
"cheaptitles_sphere03.openingnavigate06"	"Wheatley: Agh, csak... át kell valahogy juttatnom itt..."
"[english]cheaptitles_sphere03.openingnavigate06"	"Wheatley: Agh, just... I just gotta get it through here..."
"cheaptitles_sphere03.openingnavigate12"	"Wheatley: Ajj, szoros lesz... Te látod? Át fogok férni? Van elég helyem?"
"[english]cheaptitles_sphere03.openingnavigate12"	"Wheatley: Oi, it's close... can you see? Am I gonna make it through? Have I got enough space?"
"cheaptitles_sphere03.openingnavigate16"	"Wheatley: Aggh, látod, most nekimentem, nekimentem..."
"[english]cheaptitles_sphere03.openingnavigate16"	"Wheatley: Aggh, see, now I hit that one, I hit that one..."
"cheaptitles_sphere03.openingnavigate17"	"Wheatley: Hogy vagy odalent? Bírod még?"
"[english]cheaptitles_sphere03.openingnavigate17"	"Wheatley: How you doing down there? You still holding on?"
"cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Oké, figyelj, egyeztetnünk kéne a sztorinkat, rendben? Ha bárki kérdezi – bár, ne aggódj, senki sem fogja –, de ha valaki megkérdi, mondd azt, hogy amennyire te tudod, az utolsó ellenőrzéskor mindenki kajakra élő volt. Érted? Nem halott."
"[english]cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Okay, listen, we should get our stories straight, alright? If anyone asks -- and no one's gonna ask, don't worry -- but if anyone asks, tell them as far as you know, the last time you checked, everyone looked pretty much alive. Alright? Not dead."
"cheaptitles_sphere03.openingwall01"	"Wheatley: Oké, majdnem ott vagyunk. A fal másik oldalán van az egyik régi tesztpálya. Van ott egy olyan eszköz, amire szükségünk lesz a kijutáshoz. Szerintem ez itt egy dokkolóhely. Készülj..."
"[english]cheaptitles_sphere03.openingwall01"	"Wheatley: Okay, almost there. On the other side of that wall is one of the old testing tracks. There's a piece of equipment in there we're gonna need to get out of here. I think this is a docking station. Get ready..."
"cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Jó hír: ez NEM egy dokkolóhely. Szóval egy rejtéllyel kevesebb. Megpróbálkozom a fal kézi áthidalásával. Ez kicsit technikás lehet. Kapaszkodj!"
"[english]cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Good news: that is NOT a docking station. So there's one mystery solved. I'm going to attempt a manual override on this wall. Could get a bit technical! Hold on!"
"cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Mindjárt megvan! Ne feledd: egy fegyvert keresel, ami lyukakat csinál. Nem golyó ütötte lyukakat... de majd megérted. Na, most tényleg kapaszkodj!"
"[english]cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Almost there! Remember: you're looking for a gun that makes holes. Not bullet holes, but-- well, you'll figure it out. Really do hold on this time!"
"cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: ÁHHHHHHH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: AHHHHHHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Fúúúj!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Yeghh!"
"cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Fú. Boáh!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Yahh. Gehhh!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: ÁH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: ÁHH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: AHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: ÁH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: ÁH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: ÁH!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: VILÁGŰR!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: SPACE!"
"cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: Az űrben vagyunk!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: We're in space!"
"cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Engedj el! Engedj el! Még rá vagyok kötve. Be tudom húzni magam. Még mindig rendbe hozhatom!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Let go! Let go! I'm still connected. I can pull myself in. I can still fix this!"
"cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Engedj el!"
