"lang"
{
"Language"	"romanian"
"Portal2_DLC03_DESC"	"Portal 2: Bot Roll Cage"
"[english]Portal2_DLC03_DESC"	"Portal 2: Bot Roll Cage"
"Portal2_DLC04_TITLE"	"Portal 2: Bot Antenna Topper"
"[english]Portal2_DLC04_TITLE"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_SELL"	"Portal 2: Bot Antenna Topper"
"[english]Portal2_DLC04_SELL"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_NAME"	"Portal 2: Bot Antenna Topper"
"[english]Portal2_DLC04_NAME"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_DESC"	"Portal 2: Bot Antenna Topper"
"[english]Portal2_DLC04_DESC"	"Portal 2: Bot Antenna Topper"
"P2Controller_Taunt"	"Gesturi"
"[english]P2Controller_Taunt"	"Gesture"
"P2Controller_Signal"	"Meniu Indicare"
"[english]P2Controller_Signal"	"Ping Menu"
"P2Controller_RemoteView"	"Perspectivă Partener"
"[english]P2Controller_RemoteView"	"Partner View"
"P2Controller_PortalBlue"	"Portal Albastru"
"[english]P2Controller_PortalBlue"	"Blue Portal"
"P2Controller_PortalOrange"	"Portal Portocaliu"
"[english]P2Controller_PortalOrange"	"Orange Portal"
"P2Controller_QuickPing"	"Indicare Rapidă"
"[english]P2Controller_QuickPing"	"Quick Ping"
"P2Controller_Zoom"	"Apropiere"
"[english]P2Controller_Zoom"	"Zoom"
"HL2_GameOver_Object"	"SE TERMINĂ AICI\nFREEMAN A EȘUAT ÎN A PREZERVA RESURSELE\nCONSIDERATE CRITICE PENTRU VICTORIE\nVIZIUNI IMINENTE ALE MORȚII ÎNTUNECĂ VORTESSENCE"
"[english]HL2_GameOver_Object"	"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"	"S-A TERMINAT\nFREEMAN A EŞUAT ÎN A PROTEJA O VIAŢĂ INDISPENSABILĂ PENTRU VICTORIE\nASTA ESTE REVELATĂ ÎN VORTESENŢĂ"
"[english]HL2_GameOver_Ally"	"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"	"TOTUL E TERMINAT\nEȘECUL LUI FREEMAN DE A ACAPARA O VICTORIE RAPIDĂ\nA CONDUS LA O ÎNFRÂNGERE TOTALĂ"
"[english]HL2_GameOver_Timer"	"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"	"MISIUNE: ÎNCHEIATĂ\nSUBIECT: FREEMAN\nMOTIV: DEMONSTRAŢIE DE INCONŞTIENŢĂ EXCESIVĂ"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"HL2_357Handgun"	".357 MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"ARMĂ STANDARD OVERWATCH\n(CARABINĂ PULSATOARE)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"PHEROPOD\n(MOMEALĂ CU INSECTE)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"ARBALETĂ"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"RANGĂ"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRENADĂ"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"ARMĂ ENERGETICĂ DE PUNCT ZERO\n(ARMĂ GRAVITAȚIONALĂ)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"PISTOL 9MM"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(RACHETĂ PROPULSATĂ DE GRENĂZI)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"PUŞCĂ"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(PISTOL-MITRALIERĂ)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_SAVING"	"Salvare..."
"[english]HL2_SAVING"	"Saving..."
"HL2_Saved"	"Salvat..."
"[english]HL2_Saved"	"Saved."
"HL2_SetupMicrophone"	"CONFIGURARE SETĂRI AVANSATE MICROFON"
"[english]HL2_SetupMicrophone"	"CONFIGURE ADVANCED MICROPHONE SETTINGS"
"HL2_SetupMicrophoneSteam"	"Comunitatea In-Game Steam este dezactivată.\nTe rugăm să activezi Comunitatea Steam în joc sau să reconfigurezi setările audio în clientul Steam"
"[english]HL2_SetupMicrophoneSteam"	"Steam Community In-Game is currently disabled.\nPlease, enable Steam Community In-Game or configure voice settings in your Steam client."
"HL2_Enable_Commentary"	"Activează comentariile producătorilor"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"portal2_Chapter1_Title"	"CAPITOLUL 1"
"[english]portal2_Chapter1_Title"	"CHAPTER 1"
"portal2_Chapter1_Subtitle"	"APELUL DE TREZIRE"
"[english]portal2_Chapter1_Subtitle"	"THE COURTESY CALL"
"portal2_Chapter2_Title"	"CAPITOLUL 2"
"[english]portal2_Chapter2_Title"	"CHAPTER 2"
"portal2_Chapter2_Subtitle"	"UN NOU ÎNCEPUT"
"[english]portal2_Chapter2_Subtitle"	"THE COLD BOOT"
"portal2_Chapter3_Title"	"CAPITOLUL 3"
"[english]portal2_Chapter3_Title"	"CHAPTER 3"
"portal2_Chapter3_Subtitle"	"ÎNTOARCEREA"
"[english]portal2_Chapter3_Subtitle"	"THE RETURN"
"portal2_Chapter4_Title"	"CAPITOLUL 4"
"[english]portal2_Chapter4_Title"	"CHAPTER 4"
"portal2_Chapter4_Subtitle"	"SURPRIZA"
"[english]portal2_Chapter4_Subtitle"	"THE SURPRISE"
"portal2_Chapter5_Title"	"CAPITOLUL 5"
"[english]portal2_Chapter5_Title"	"CHAPTER 5"
"portal2_Chapter5_Subtitle"	"EVADAREA"
"[english]portal2_Chapter5_Subtitle"	"THE ESCAPE"
"portal2_Chapter6_Title"	"CAPITOLUL 6"
"[english]portal2_Chapter6_Title"	"CHAPTER 6"
"portal2_Chapter6_Subtitle"	"CĂDEREA"
"[english]portal2_Chapter6_Subtitle"	"THE FALL"
"portal2_Chapter7_Title"	"CAPITOLUL 7"
"[english]portal2_Chapter7_Title"	"CHAPTER 7"
"portal2_Chapter7_Subtitle"	"REUNIUNEA"
"[english]portal2_Chapter7_Subtitle"	"THE REUNION"
"portal2_Chapter8_Title"	"CAPITOLUL 8"
"[english]portal2_Chapter8_Title"	"CHAPTER 8"
"portal2_Chapter8_Subtitle"	"NEVOIA DE A TESTA"
"[english]portal2_Chapter8_Subtitle"	"THE ITCH"
"portal2_Chapter9_Title"	"CAPITOLUL 9"
"[english]portal2_Chapter9_Title"	"CHAPTER 9"
"portal2_Chapter9_Subtitle"	"PARTEA UNDE TE OMOARĂ"
"[english]portal2_Chapter9_Subtitle"	"THE PART WHERE HE KILLS YOU"
"portal2_Chapter10_Title"	"CAPITOLUL 10"
"[english]portal2_Chapter10_Title"	"CHAPTER 10"
"portal2_Chapter10_Subtitle"	"GENERIC"
"[english]portal2_Chapter10_Subtitle"	"THE CREDITS"
"PORTAL2_CoopCommentary_Title1"	"Co-op\nLucrul în Echipă"
"[english]PORTAL2_CoopCommentary_Title1"	"Co-op\nConfidence Building"
"PORTAL2_CoopCommentary_Title2"	"Co-op\nCentrul"
"[english]PORTAL2_CoopCommentary_Title2"	"Co-op\nThe Hub"
"PORTAL2_CoopCommentary_Title3"	"Co-op\nCamera de Securitate"
"[english]PORTAL2_CoopCommentary_Title3"	"Co-op\nSecurity Room"
"P2_Actions_Title"	"ACŢIUNI"
"[english]P2_Actions_Title"	"ACTIONS"
"P2_Coop_Title"	"CO-OP"
"[english]P2_Coop_Title"	"CO-OP"
"P2_Primary_Attack"	"Creează Portal Albastru"
"[english]P2_Primary_Attack"	"Fire Blue Portal"
"P2_Secondary_Attack"	"Creează Portal Portocaliu"
"[english]P2_Secondary_Attack"	"Fire Orange Portal"
"P2_Zoom"	"Comută zoom"
"[english]P2_Zoom"	"Toggle Zoom"
"P2_Zoom_In"	"Apropiere"
"[english]P2_Zoom_In"	"Zoom In"
"P2_Zoom_Out"	"Depărtare"
"[english]P2_Zoom_Out"	"Zoom Out"
"P2_Romote_View"	"Perspectivă Partener"
"[english]P2_Romote_View"	"Partner Remote View"
"P2_Mouse_Menu"	"Meniu Comunicare"
"[english]P2_Mouse_Menu"	"Communication Menu"
"P2_Taunt"	"Meniu Gesturi"
"[english]P2_Taunt"	"Gesture Menu"
"P2_Taunt_Earned"	"Gesturi Descifrate"
"[english]P2_Taunt_Earned"	"Gesture Deciphered"
"P2_Scoreboard_Ping"	"Indicare"
"[english]P2_Scoreboard_Ping"	"Ping"
"P2_Scoreboard_Dead"	"Mort"
"[english]P2_Scoreboard_Dead"	"Dead"
"P2_Team_Red"	"P-body"
"[english]P2_Team_Red"	"P-body"
"P2_Team_Blue"	"Atlas"
"[english]P2_Team_Blue"	"Atlas"
"P2_Team_RedUpper"	"P-BODY"
"[english]P2_Team_RedUpper"	"P-BODY"
"P2_Team_BlueUpper"	"ATLAS"
"[english]P2_Team_BlueUpper"	"ATLAS"
"P2_ScoreBoard_Player"	"%s2 - %s1"
"[english]P2_ScoreBoard_Player"	"%s2 - %s1"
"P2_ScoreBoard_Players"	"%s2 - %s1s"
"[english]P2_ScoreBoard_Players"	"%s2 - %s1s"
"Valve_Hint_Sprint"	"FUGI"
"[english]Valve_Hint_Sprint"	"SPRINT"
"Valve_Hint_GravGun"	"ARUNCĂ OBIECTUL ATRAGE OBIECTUL"
"[english]Valve_Hint_GravGun"	"PUNT OBJECT PULL OBJECT"
"Valve_Hint_Look_Up"	"PRIVEŞTE ÎN SUS"
"[english]Valve_Hint_Look_Up"	"LOOK UP"
"Valve_Hint_Look_Down"	"PRIVEŞTE ÎN JOS"
"[english]Valve_Hint_Look_Down"	"LOOK DOWN"
"Valve_Hint_Use_Bed"	"CULCĂ-TE"
"[english]Valve_Hint_Use_Bed"	"SLEEP"
"Valve_Hint_Movement_Keys"	"DEPLASEAZĂ-TE"
"[english]Valve_Hint_Movement_Keys"	"WALK"
"Valve_Hint_Say_Apple"	"SPUNE „MĂR”"
"[english]Valve_Hint_Say_Apple"	"SAY APPLE"
"Valve_Hint_Talk"	"VORBEŞTE"
"[english]Valve_Hint_Talk"	"SPEAK"
"Valve_Hint_Crouch"	"GHEMUIRE"
"[english]Valve_Hint_Crouch"	"CROUCH"
"Valve_Hint_Uncrouch"	"RIDICĂ-TE"
"[english]Valve_Hint_Uncrouch"	"STAND UP"
"Valve_Hint_PushButton"	"APASĂ BUTONUL"
"[english]Valve_Hint_PushButton"	"PUSH BUTTON"
"Valve_Hint_Interact"	"INTERACŢIONEAZĂ"
"[english]Valve_Hint_Interact"	"INTERACT"
"Valve_Hint_Jump"	"SARI"
"[english]Valve_Hint_Jump"	"JUMP"
"Valve_Hint_Door"	"DESCHIDE UŞA"
"[english]Valve_Hint_Door"	"OPEN DOOR"
"Valve_Hint_Lever"	"TRAGE MANETA"
"[english]Valve_Hint_Lever"	"PULL LEVER"
"Valve_Hint_Zoom"	"ZOOM"
"[english]Valve_Hint_Zoom"	"ZOOM"
"Valve_Hint_Pickup_Glados"	"RIDIC-O PE GLaDOS"
"[english]Valve_Hint_Pickup_Glados"	"PICK UP GLaDOS"
"Valve_Hint_Socket"	"ACTIVEAZĂ LEGĂTURA"
"[english]Valve_Hint_Socket"	"ACTIVATE SOCKET"
"Valve_Hint_USEPickup"	"RIDICĂ OBIECTUL"
"[english]Valve_Hint_USEPickup"	"Pick up object"
"Valve_Hint_CarryTurret"	"SAU DISPOZITIVUL DE GRAVITAŢIE PENTRU A RIDICA TURELA"
"[english]Valve_Hint_CarryTurret"	"OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"	"ZOOM ARBALETĂ"
"[english]Valve_Hint_CROSSBOW"	"CROSSBOW ZOOM"
"PORTAL2_HINT_GESTURE"	"Gest"
"[english]PORTAL2_HINT_GESTURE"	"Gesture"
"PORTAL2_HINT_BUTTON_GESTURE"	"Fă un gest"
"[english]PORTAL2_HINT_BUTTON_GESTURE"	"Do a gesture"
"PORTAL2_HINT_SEE_NEW_GESTURE"	"Foloseşte noul gest"
"[english]PORTAL2_HINT_SEE_NEW_GESTURE"	"Check out your new gesture!"
"PORTAL2_HINT_PING"	"Folosește-ți intrumentul de indicare"
"[english]PORTAL2_HINT_PING"	"Use your Ping Tool"
"PORTAL2_HINT_PING_WAIT"	"Aşteaptă-ţi partenerul să aleagă"
"[english]PORTAL2_HINT_PING_WAIT"	"Wait for your partner to select"
"Instructor_Air_Taunt"	"Gest Aerian"
"[english]Instructor_Air_Taunt"	"Air Gesture"
"Instructor_New_Taunt_Earned"	"Gest"
"[english]Instructor_New_Taunt_Earned"	"Gesture"
"Instructor_Partner_View"	"Apasă pentru Perspectiva Partenerului"
"[english]Instructor_Partner_View"	"Hold for Partner View"
"Instructor_Start_Countdown"	"Apasă pentru Numărătoare Inversă"
"[english]Instructor_Start_Countdown"	"Hold for Countdown"
"Instructor_Return_To_Hub"	"Întoarce-te în Centru"
"[english]Instructor_Return_To_Hub"	"Go to Hub"
"Instructor_Create_Blue_Portal"	"Creează un Portal Albastru"
"[english]Instructor_Create_Blue_Portal"	"Create Blue Portal"
"Instructor_Create_Purple_Portal"	"Creează un Portal Mov"
"[english]Instructor_Create_Purple_Portal"	"Create Purple Portal"
"Instructor_Create_Orange_Portal"	"Creează un Portal Portocaliu"
"[english]Instructor_Create_Orange_Portal"	"Create Orange Portal"
"Instructor_Create_Red_Portal"	"Creează un Portal Roşu"
"[english]Instructor_Create_Red_Portal"	"Create Red Portal"
"Instructor_Walk"	"Deplasează-te"
"[english]Instructor_Walk"	"Walk"
"Instructor_Push_Button"	"Activează"
"[english]Instructor_Push_Button"	"Activate"
"Instructor_Pick_Up"	"Ridică"
"[english]Instructor_Pick_Up"	"Pick Up"
"Instructor_Drop"	"Aruncă"
"[english]Instructor_Drop"	"Drop"
"Instructor_Jump"	"Sări"
"[english]Instructor_Jump"	"Jump"
"Instructor_Unzoom"	"Unzoom"
"[english]Instructor_Unzoom"	"Unzoom"
"Instructor_Zoom"	"Zoom"
"[english]Instructor_Zoom"	"Zoom"
"Paint_Instructor_teach_bounce_suppression"	"Ţine apăsat pentru a nu ţopăi"
"[english]Paint_Instructor_teach_bounce_suppression"	"Hold to prevent bouncing"
"P2COOP_Invite_Title"	"Invitaţie Portal 2"
"[english]P2COOP_Invite_Title"	"Portal 2 Invite"
"P2COOP_Invite_Body"	"Ai fost invitat într-o sesiune cooperativă de Portal 2"
"[english]P2COOP_Invite_Body"	"You have been invited to play a Portal 2 cooperative game!"
"P2COOP_TrackName_1"	"LUCRUL ÎN ECHIPĂ"
"[english]P2COOP_TrackName_1"	"TEAM BUILDING"
"P2COOP_TrackName_2"	"GREUTATE ŞI VITEZĂ"
"[english]P2COOP_TrackName_2"	"MASS AND VELOCITY"
"P2COOP_TrackName_3"	"LUMINĂ SOLIDĂ"
"[english]P2COOP_TrackName_3"	"HARD-LIGHT SURFACES"
"P2COOP_TrackName_4"	"TUNELURI DE GRAVITAŢIE"
"[english]P2COOP_TrackName_4"	"EXCURSION FUNNELS"
"P2COOP_TrackName_5"	"GELURI DE MOBILITATE"
"[english]P2COOP_TrackName_5"	"MOBILITY GELS"
"P2COOP_TrackName_6"	"CAMERE AVANSATE"
"[english]P2COOP_TrackName_6"	"ADVANCED CHAMBERS"
"P2COOP_WAITINGFORPARTNER"	"AŞTEPTARE PARTENER"
"[english]P2COOP_WAITINGFORPARTNER"	"WAITING FOR PARTNER"
"P2COOP_SelectScreen_SelectNoOption"	"Te rugăm să te îndrepţi spre\ncamerele de asamblare."
"[english]P2COOP_SelectScreen_SelectNoOption"	"Please proceed to the disassembly\nchambers."
"P2COOP_SelectScreen_Select"	"Te rugăm să alegi un nivel, apoi\nîndreaptă-te spre camerele de asamblare."
"[english]P2COOP_SelectScreen_Select"	"Please select a level, then\nproceed to the disassembly chambers."
"P2COOP_SelectScreen_CourseNum"	"Traseul %s1"
"[english]P2COOP_SelectScreen_CourseNum"	"Course %s1"
"P2COOP_SelectScreen_PercentComplete"	"%s1% REZOLVAT"
"[english]P2COOP_SelectScreen_PercentComplete"	"%s1% COMPLETED"
"P2COOP_Scoreboard_Disclaimer1"	"EŞTI MONITORIZAT ÎN PERMANENŢĂ"
"[english]P2COOP_Scoreboard_Disclaimer1"	"YOU ARE UNDER CONSTANT SURVEILLANCE"
"P2COOP_Scoreboard_Disclaimer2"	"STATISTICILE VOR FI ÎNREGISTRATE PENTRU O EVIDENȚĂ PERMANENTĂ"
"[english]P2COOP_Scoreboard_Disclaimer2"	"STATISTICS WILL BE RECORDED ON YOUR PERMANENT RECORD"
"P2COOP_Scoreboard_Disclaimer3"	"TE VĂD"
"[english]P2COOP_Scoreboard_Disclaimer3"	"I SEE YOU"
"P2COOP_Scoreboard_Stat1"	"PAŞI EFECUAŢI"
"[english]P2COOP_Scoreboard_Stat1"	"STEPS TAKEN"
"P2COOP_Scoreboard_Stat2"	"PORTALURI PLASATE"
"[english]P2COOP_Scoreboard_Stat2"	"PORTALS PLACED"
"P2COOP_Scoreboard_Stat3"	"PORTALURI FOLOSITE"
"[english]P2COOP_Scoreboard_Stat3"	"PORTALS TRAVELED"
"P2COOP_Scoreboard_Stat4"	"ÎMBRĂŢIŞĂRI"
"[english]P2COOP_Scoreboard_Stat4"	"HUGS"
"P2COOP_Scoreboard_Stat5_Part1"	"DEZASTRE"
"[english]P2COOP_Scoreboard_Stat5_Part1"	"DISASTERS"
"P2COOP_Scoreboard_Stat5_Part2"	"EVITATE"
"[english]P2COOP_Scoreboard_Stat5_Part2"	"AVERTED"
"P2COOP_Scoreboard_Stat6_Part1"	"ŞTIINŢĂ"
"[english]P2COOP_Scoreboard_Stat6_Part1"	"SCIENCE"
"P2COOP_Scoreboard_Stat6_Part2"	"COLABORARE"
"[english]P2COOP_Scoreboard_Stat6_Part2"	"COLLABORATION"
"P2COOP_Scoreboard_Stat6_Part3"	"PUNCTE"
"[english]P2COOP_Scoreboard_Stat6_Part3"	"POINTS"
"P2COOP_Scanning"	"EXAMINARE PERSONAL..."
"[english]P2COOP_Scanning"	"SCANNING PERSONNEL..."
"P2COOP_Waiting"	"AŞTEPTARE..."
"[english]P2COOP_Waiting"	"WAITING..."
"P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"ZONĂ DE REZULTATE SLABE"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"AREA OF UNDER PERFORM ANCE"
"P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"CE AR TREBUI SĂ PROVOACE"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"AND THEREFORE CONCERN"
"P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"DOAR"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"ONLY"
"cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Ok, ştii ceva? E suficient de aproape. Ţine-te bine."
"[english]cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Okay, you know what? That's close enough. Just hold tight."
"cheaptitles_announcer.openingsafeguards01"	"Asistent: Toate protocoalele de siguranţă ale reactorului nuclear nu mai sunt funcţionale. Te rugăm să te pregăteşti pentru o explozie nucleară."
"[english]cheaptitles_announcer.openingsafeguards01"	"Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"cheaptitles_sphere03.openingoutside01"	"Wheatley: Ok, nu aveam de gând să menţionez asta, dar avem nişte PROBLEME MAJORE."
"[english]cheaptitles_sphere03.openingoutside01"	"Wheatley: Alright, I wasn't going to mention this to you, but I am in PRETTY HOT WATER here."
"cheaptitles_sphere03.openingoutside02"	"Wheatley: Energia de rezervă a fost epuizată, aşa că evident centrul de relaxare nu mai trezeşte candidaţii pentru testare."
"[english]cheaptitles_sphere03.openingoutside02"	"Wheatley: The reserve power ran out, so of course the whole relaxation center stops waking up the bloody test subjects."
"cheaptitles_sphere03.openingoutside03"	"Wheatley: Şi evident că nimeni nu-mi spune MIE nimic. Nuuuu. De ce mi-ar spune cineva ceva?"
"[english]cheaptitles_sphere03.openingoutside03"	"Wheatley: And of course nobody tells ME anything. Noooo. Why should they tell me anything?"
"cheaptitles_sphere03.openingoutside04"	"Wheatley: De ce să fiu informat despre funcţiile vitale care deservesc cei 10.000 de participanţi la testare pe care-i am în grijă?"
"[english]cheaptitles_sphere03.openingoutside04"	"Wheatley: Why should I be kept informed about the life functions of the ten thousand bloody test subjects I'm supposed to be in charge of?"
"cheaptitles_sphere03.openingoutside05"	"Wheatley: Şi a cui crezi că o să fie vina când or să vină administratorii aici şi or să găsească 10.000 de legume?"
"[english]cheaptitles_sphere03.openingoutside05"	"Wheatley: And whose fault do you think it's going to be when the management comes down here and finds ten thousand flipping vegetables?"
"cheaptitles_sphere03.openingnavigate03"	"Wheatley: Ok, trebuie să mă concentrez!"
"[english]cheaptitles_sphere03.openingnavigate03"	"Wheatley: Okay, I've just gotta concentrate!"
"cheaptitles_sphere03.openingnavigate04"	"Wheatley: Stai, încă o secundă..."
"[english]cheaptitles_sphere03.openingnavigate04"	"Wheatley: Alright, just a second..."
"cheaptitles_sphere03.openingnavigate05"	"Wheatley: Moment! E mai dificil aici!"
"[english]cheaptitles_sphere03.openingnavigate05"	"Wheatley: Hold on! This is a bit tricky!"
"cheaptitles_sphere03.openingnavigate06"	"Wheatley: Aşa, doar... trebuie să o iau pe aici..."
"[english]cheaptitles_sphere03.openingnavigate06"	"Wheatley: Agh, just... I just gotta get it through here..."
"cheaptitles_sphere03.openingnavigate12"	"Wheatley: Oi, e aproape... poţi vedea? O să reuşesc? Am suficient spaţiu?"
"[english]cheaptitles_sphere03.openingnavigate12"	"Wheatley: Oi, it's close... can you see? Am I gonna make it through? Have I got enough space?"
"cheaptitles_sphere03.openingnavigate16"	"Wheatley: Aggh, vezi, acum am lovit aia, am lovit aia..."
"[english]cheaptitles_sphere03.openingnavigate16"	"Wheatley: Aggh, see, now I hit that one, I hit that one..."
"cheaptitles_sphere03.openingnavigate17"	"Wheatley: Ce faci acolo jos? Mai rezişti?"
"[english]cheaptitles_sphere03.openingnavigate17"	"Wheatley: How you doing down there? You still holding on?"
"cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Ok, uite ce e, ar trebui să ne punem la punct povestea, în regulă? Dacă întreabă cineva -- şi n-o să-ntrebe nimeni, nu te îngrijora -- dar dacă întreabă cineva, spune-le că, din câte ştii, toată lumea era vie ultima dată când ai verificat. Da? Nu moartă."
"[english]cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Okay, listen, we should get our stories straight, alright? If anyone asks -- and no one's gonna ask, don't worry -- but if anyone asks, tell them as far as you know, the last time you checked, everyone looked pretty much alive. Alright? Not dead."
"cheaptitles_sphere03.openingwall01"	"Wheatley: Ok, aproape că am ajuns. De cealaltă parte a zidului e un traseu vechi de testare. Acolo e un dispozitiv de care o să avem nevoie ca să scăpăm de aici. Cred că asta e o staţie de andocare. Ţine-te bine..."
"[english]cheaptitles_sphere03.openingwall01"	"Wheatley: Okay, almost there. On the other side of that wall is one of the old testing tracks. There's a piece of equipment in there we're gonna need to get out of here. I think this is a docking station. Get ready..."
"cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Vestea bună: aia NU e o staţie de andocare. Aşa că am rezolvat un mister. O să încerc să trec manual de zid. S-ar putea să fie cam tehnică soluţia! Ţine-te bine!"
"[english]cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Good news: that is NOT a docking station. So there's one mystery solved. I'm going to attempt a manual override on this wall. Could get a bit technical! Hold on!"
"cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Aproape am ajuns! Ţine minte: cauţi un dispozitiv care face găuri. Nu cu gloanţe, ci-- mă rog, o să vezi tu. Ţine-te totuşi bine de data asta!"
"[english]cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Almost there! Remember: you're looking for a gun that makes holes. Not bullet holes, but-- well, you'll figure it out. Really do hold on this time!"
"cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: AHHHHHHH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: AHHHHHHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Yeghh!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Yeghh!"
"cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Yahh. Gehhh!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Yahh. Gehhh!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: AH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: AHH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: AHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: AH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: AH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: AH!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: SPAŢIU!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: SPACE!"
"cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: Suntem în spaţiu!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: We're in space!"
"cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Dă-mi drumul! Dă-mi drumul! Încă sunt conectat. Pot să mă trag singur. Încă pot să repar totul!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Let go! Let go! I'm still connected. I can pull myself in. I can still fix this!"
"cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Dă-mi drumul"
"[english]cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Let go!"
"cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: Oh nu. Schimbare de plan. Ţine-mă bine. Mai strâns!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: Oh no. Change of plans. Hold onto me. Tighter!"
"cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Prinde-mă prinde-mă prinde-mă! Prinde-măăăă!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Grab me grab me grab me! Grab meeee!"
"cheaptitles_glados.moonportalpush02"	"GLaDOS: Am reparat eu deja."
"[english]cheaptitles_glados.moonportalpush02"	"GLaDOS: I already fixed it."
"cheaptitles_glados.moonportalpush04"	"GLaDOS: Iar tu NU te mai întorci!"
