"lang"
{
"Language"	"bulgarian"
"[english]portal2_Chapter9_Title"	"CHAPTER 9"
"portal2_Chapter9_Subtitle"	"ЧАСТТА, КЪДЕТО ТОЙ ВИ УБИВА"
"[english]portal2_Chapter9_Subtitle"	"THE PART WHERE HE KILLS YOU"
"portal2_Chapter10_Title"	"ГЛАВА 10"
"[english]portal2_Chapter10_Title"	"CHAPTER 10"
"portal2_Chapter10_Subtitle"	"ФИНАЛНИ НАДПИСИ"
"[english]portal2_Chapter10_Subtitle"	"THE CREDITS"
"P2_Actions_Title"	"ДЕЙСТВИЯ"
"[english]P2_Actions_Title"	"ACTIONS"
"P2_Coop_Title"	"КООПЕРАТИВНА ИГРА"
"[english]P2_Coop_Title"	"CO-OP"
"P2_Primary_Attack"	"Изстрелване на син портал"
"[english]P2_Primary_Attack"	"Fire Blue Portal"
"P2_Secondary_Attack"	"Изстрелване на оранжев портал"
"[english]P2_Secondary_Attack"	"Fire Orange Portal"
"P2_Zoom"	"Превключване на приближаването"
"[english]P2_Zoom"	"Toggle Zoom"
"P2_Zoom_In"	"Приближаване"
"[english]P2_Zoom_In"	"Zoom In"
"P2_Zoom_Out"	"Отдалечаване"
"[english]P2_Zoom_Out"	"Zoom Out"
"P2_Romote_View"	"Дистанционен изглед на партньора"
"[english]P2_Romote_View"	"Partner Remote View"
"P2_Mouse_Menu"	"Комуникационно меню"
"[english]P2_Mouse_Menu"	"Communication Menu"
"P2_Taunt"	"Меню за жестикулация"
"[english]P2_Taunt"	"Gesture Menu"
"P2_Scoreboard_Ping"	"Пинг"
"[english]P2_Scoreboard_Ping"	"Ping"
"P2_Scoreboard_Dead"	"Мъртъв"
"[english]P2_Scoreboard_Dead"	"Dead"
"P2_Team_Red"	"Пи-боди"
"[english]P2_Team_Red"	"P-body"
"P2_Team_Blue"	"Атлас"
"[english]P2_Team_Blue"	"Atlas"
"P2_Team_RedUpper"	"ПИ-БОДИ"
"[english]P2_Team_RedUpper"	"P-BODY"
"P2_Team_BlueUpper"	"АТЛАС"
"[english]P2_Team_BlueUpper"	"ATLAS"
"P2_ScoreBoard_Player"	"%s2 — %s1"
"[english]P2_ScoreBoard_Player"	"%s2 - %s1"
"P2_ScoreBoard_Players"	"%s2 — %s1s"
"[english]P2_ScoreBoard_Players"	"%s2 - %s1s"
"Valve_Hint_Sprint"	"СПРИНТ"
"[english]Valve_Hint_Sprint"	"SPRINT"
"Valve_Hint_GravGun"	"ИЗБУТВАНЕ НА ПРЕДМЕТ ПРИДЪРПВАНЕ НА ПРЕДМЕТ"
"[english]Valve_Hint_GravGun"	"PUNT OBJECT PULL OBJECT"
"Valve_Hint_Look_Up"	"ПОГЛЕД НАГОРЕ"
"[english]Valve_Hint_Look_Up"	"LOOK UP"
"Valve_Hint_Look_Down"	"ПОГЛЕД НАДОЛУ"
"[english]Valve_Hint_Look_Down"	"LOOK DOWN"
"Valve_Hint_Use_Bed"	"СПАНЕ"
"[english]Valve_Hint_Use_Bed"	"SLEEP"
"Valve_Hint_Movement_Keys"	"ВЪРВЕНЕ"
"[english]Valve_Hint_Movement_Keys"	"WALK"
"Valve_Hint_Say_Apple"	"КАЖЕТЕ ЯБЪЛКА"
"[english]Valve_Hint_Say_Apple"	"SAY APPLE"
"Valve_Hint_Talk"	"ГОВОР"
"[english]Valve_Hint_Talk"	"SPEAK"
"Valve_Hint_Crouch"	"КЛЯКАНЕ"
"[english]Valve_Hint_Crouch"	"CROUCH"
"Valve_Hint_Uncrouch"	"СТАВАНЕ"
"[english]Valve_Hint_Uncrouch"	"STAND UP"
"Valve_Hint_PushButton"	"НАТИСНЕТЕ БУТОН"
"[english]Valve_Hint_PushButton"	"PUSH BUTTON"
"Valve_Hint_Interact"	"ВЗАИМОДЕЙСТВАНЕ"
"[english]Valve_Hint_Interact"	"INTERACT"
"Valve_Hint_Jump"	"СКАЧАНЕ"
"[english]Valve_Hint_Jump"	"JUMP"
"Valve_Hint_Door"	"ОТВАРЯНЕ НА ВРАТА"
"[english]Valve_Hint_Door"	"OPEN DOOR"
"Valve_Hint_Lever"	"ДРЪПНЕТЕ ЛОСТА"
"[english]Valve_Hint_Lever"	"PULL LEVER"
"Valve_Hint_Zoom"	"ПРИБЛИЖАВАНЕ"
"[english]Valve_Hint_Zoom"	"ZOOM"
"Valve_Hint_Pickup_Glados"	"ВДИГНЕТЕ ГЛаДОС"
"[english]Valve_Hint_Pickup_Glados"	"PICK UP GLaDOS"
"Valve_Hint_Socket"	"АКТИВИРАНЕ НА ГНЕЗДО"
"[english]Valve_Hint_Socket"	"ACTIVATE SOCKET"
"Valve_Hint_USEPickup"	"Вземане на предмет"
"[english]Valve_Hint_USEPickup"	"Pick up object"
"Valve_Hint_CarryTurret"	"ИЛИ ГРАВИТАЦИОННОТО ОРЪЖИЕ, ЗА ДА ВДИГНЕТЕ СЕНЗОРНА КАРТЕЧНИЦА"
"[english]Valve_Hint_CarryTurret"	"OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"	"ПРИБЛИЖАВАНЕ НА АРБАЛЕТА"
"[english]Valve_Hint_CROSSBOW"	"CROSSBOW ZOOM"
"PORTAL2_HINT_GESTURE"	"Жестикулация"
"[english]PORTAL2_HINT_GESTURE"	"Gesture"
"PORTAL2_HINT_BUTTON_GESTURE"	"Направете жестикулация"
"[english]PORTAL2_HINT_BUTTON_GESTURE"	"Do a gesture"
"PORTAL2_HINT_SEE_NEW_GESTURE"	"Погледнете новата си жестикулация!"
"[english]PORTAL2_HINT_SEE_NEW_GESTURE"	"Check out your new gesture!"
"PORTAL2_HINT_PING"	"Използвайте своето сигнално устройство"
"[english]PORTAL2_HINT_PING"	"Use your Ping Tool"
"PORTAL2_HINT_PING_WAIT"	"Изчакайте партньорът Ви да избере"
"[english]PORTAL2_HINT_PING_WAIT"	"Wait for your partner to select"
"Instructor_Air_Taunt"	"Въздушна жестикулация"
"[english]Instructor_Air_Taunt"	"Air Gesture"
"Instructor_New_Taunt_Earned"	"Жестикулация"
"[english]Instructor_New_Taunt_Earned"	"Gesture"
"Instructor_Return_To_Hub"	"Към центъра"
"[english]Instructor_Return_To_Hub"	"Go to Hub"
"Instructor_Create_Orange_Portal"	"Създаване на оранжев портал"
"[english]Instructor_Create_Orange_Portal"	"Create Orange Portal"
"Instructor_Walk"	"Вървене"
"[english]Instructor_Walk"	"Walk"
"Instructor_Push_Button"	"Активиране"
"[english]Instructor_Push_Button"	"Activate"
"Instructor_Pick_Up"	"Вземете"
"[english]Instructor_Pick_Up"	"Pick Up"
"Instructor_Drop"	"Пускане"
"[english]Instructor_Drop"	"Drop"
"Instructor_Jump"	"Скачане"
"[english]Instructor_Jump"	"Jump"
"Instructor_Unzoom"	"Отдалечаване"
"[english]Instructor_Unzoom"	"Unzoom"
"Instructor_Zoom"	"Приближаване"
"[english]Instructor_Zoom"	"Zoom"
"Paint_Instructor_teach_bounce_suppression"	"Задържане, за да предотвратите отскачането"
"[english]Paint_Instructor_teach_bounce_suppression"	"Hold to prevent bouncing"
"P2COOP_Invite_Title"	"Portal 2 покана"
"[english]P2COOP_Invite_Title"	"Portal 2 Invite"
"P2COOP_Invite_Body"	"Поканени сте да участвате в кооперативна Portal 2 игра!"
"[english]P2COOP_Invite_Body"	"You have been invited to play a Portal 2 cooperative game!"
"P2COOP_TrackName_2"	"МАСА И СКОРОСТ"
"[english]P2COOP_TrackName_2"	"MASS AND VELOCITY"
"P2COOP_TrackName_6"	"ЗАЛИ ЗА НАПРЕДНАЛИ"
"[english]P2COOP_TrackName_6"	"ADVANCED CHAMBERS"
"P2COOP_WAITINGFORPARTNER"	"ИЗЧАКВАНЕ ЗА ПАРТНЬОР"
"[english]P2COOP_WAITINGFORPARTNER"	"WAITING FOR PARTNER"
"P2COOP_SelectScreen_CourseNum"	"Курс %s1"
"[english]P2COOP_SelectScreen_CourseNum"	"Course %s1"
"P2COOP_SelectScreen_PercentComplete"	"%s1% ЗАВЪРШЕНИ"
"[english]P2COOP_SelectScreen_PercentComplete"	"%s1% COMPLETED"
"P2COOP_Scoreboard_Disclaimer1"	"ВИЕ СТЕ ПОД ПОСТОЯННО НАБЛЮДЕНИЕ"
"[english]P2COOP_Scoreboard_Disclaimer1"	"YOU ARE UNDER CONSTANT SURVEILLANCE"
"P2COOP_Scoreboard_Disclaimer3"	"ВИЖДАМ ТЕ"
"[english]P2COOP_Scoreboard_Disclaimer3"	"I SEE YOU"
"P2COOP_Scoreboard_Stat1"	"НАПРАВЕНИ СТЪПКИ"
"[english]P2COOP_Scoreboard_Stat1"	"STEPS TAKEN"
"P2COOP_Scoreboard_Stat2"	"ПОСТАВЕНИ ПОРТАЛИ"
"[english]P2COOP_Scoreboard_Stat2"	"PORTALS PLACED"
"P2COOP_Scoreboard_Stat4"	"ПРЕГРЪДКИ"
"[english]P2COOP_Scoreboard_Stat4"	"HUGS"
"P2COOP_Scoreboard_Stat5_Part1"	"БЕДСТВИЯ"
"[english]P2COOP_Scoreboard_Stat5_Part1"	"DISASTERS"
"P2COOP_Scoreboard_Stat5_Part2"	"ПРЕДОТВРАТЕНО"
"[english]P2COOP_Scoreboard_Stat5_Part2"	"AVERTED"
"P2COOP_Scoreboard_Stat6_Part1"	"НАУКА"
"[english]P2COOP_Scoreboard_Stat6_Part1"	"SCIENCE"
"P2COOP_Scoreboard_Stat6_Part2"	"СЪТРУДНИЧЕСТВО"
"[english]P2COOP_Scoreboard_Stat6_Part2"	"COLLABORATION"
"P2COOP_Scoreboard_Stat6_Part3"	"ТОЧКИ"
"[english]P2COOP_Scoreboard_Stat6_Part3"	"POINTS"
"P2COOP_Waiting"	"ИЗЧАКВАНЕ…"
"[english]P2COOP_Waiting"	"WAITING..."
"P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"САМО"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"ONLY"
"cheaptitles_sphere03.openingcloseenough01"	"Уийтли: Добре, знаеш ли какво? Това беше на косъм. Просто се дръж здраво."
"[english]cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Okay, you know what? That's close enough. Just hold tight."
"cheaptitles_sphere03.openingoutside01"	"Уийтли: Добре де, нямаше да ти го споменавам, но съм ЗАГАЗИЛ ЗДРАВАТА."
"[english]cheaptitles_sphere03.openingoutside01"	"Wheatley: Alright, I wasn't going to mention this to you, but I am in PRETTY HOT WATER here."
"cheaptitles_sphere03.openingnavigate04"	"Уийтли: Добре, само секунда…"
"[english]cheaptitles_sphere03.openingnavigate04"	"Wheatley: Alright, just a second..."
"cheaptitles_sphere03.bw_finale04_portal_opens03"	"Уийтли: АХХХХХХХ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: AHHHHHHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens13"	"Уийтли: Ъгхх!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Yeghh!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Уийтли: АХ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Уийтли: АХХ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: AHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Уийтли: АХ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Уийтли: АХ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal01"	"Уийтли: АХ!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal02"	"Уийтли: КОСМОС!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: SPACE!"
"cheaptitles_sphere03.bw_finale04_through_portal03"	"Уийтли: В космоса сме!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: We're in space!"
"cheaptitles_sphere03.bw_finale04_through_portal04"	"Уийтли: Пусни ме! Все още съм свързан. Мога да се издърпам обратно. Все още мога да оправя това!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Let go! Let go! I'm still connected. I can pull myself in. I can still fix this!"
"cheaptitles_sphere03.bw_finale04_through_portal05"	"Уийтли: Пусни ме!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Let go!"
"cheaptitles_glados.moonportalpush02"	"ГЛаДОС: Вече го поправих."
"[english]cheaptitles_glados.moonportalpush02"	"GLaDOS: I already fixed it."
"cheaptitles_core01.space02"	"Ядро 1: Космос? КОСМОС!"
"[english]cheaptitles_core01.space02"	"Core 1: Space? SPACE!"
"cheaptitles_core01.space21"	"Ядро 1: КОССССМОООС!"
"[english]cheaptitles_core01.space21"	"Core 1: SPAAACCCCCE!"
"cheaptitles_core01.space22"	"Ядро 1: КОСМОООС!"
"[english]cheaptitles_core01.space22"	"Core 1: SPAAACE!"
"cheaptitles_sphere03.outro_apology06"	"Уийтли: Това е краят."
"[english]cheaptitles_sphere03.outro_apology06"	"Wheatley: The end."
"cheaptitles_glados.mp_finalmovie_testsubjects02"	"ГЛаДОС: Само погледнете всички тези тестови субекти!"
"[english]cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Just look at all those test subjects!"
"cheaptitles_glados.mp_finalmovie_testing01"	"ГЛаДОС: Помислете за всичките изпитания!"
"[english]cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Think of all the testing!"
"cheaptitles_glados.mp_finalmovie_science03"	"ГЛаДОС: Вие спасихте науката!"
"[english]cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: You saved science!"
"cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"ГЛаДОС: Достатъчно празнуване, имаме още работа за вършене."
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Enough celebrating, we have more work to do."
"cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"ГЛаДОС: Нека науката започне!"
"[english]cheaptitles_glados.mp_coop_paint_longjump_introexit11"	"GLaDOS: Let the science begin!"
"song.line01"	"Ето ни и нас отново"
"[english]song.line01"	"Well here we are again"
"song.line02"	"винаги е такова удоволствие."
"[english]song.line02"	"It's always such a pleasure"
"song.line03"	"Помниш ли, когато се опита да ме убиеш два пъти?"
"[english]song.line03"	"Remember when you tried to kill me twice?"
"song.line04"	"О, как се посмяхме,"
"[english]song.line04"	"Oh how we laughed and laughed"
"song.line05"	"само че на мен не ми бе смешно."
"[english]song.line05"	"Except I wasn't laughing"
"song.line06"	"Предвид обстоятелствата"
"[english]song.line06"	"Under the circumstances"
"song.line07"	"аз бях учудващо мила."
"[english]song.line07"	"I've been shockingly nice"
"song.line08"	"Искаш си свободата ли? Вземи я."
"[english]song.line08"	"You want your freedom? Take it"
"song.line09"	"На това разчитам."
"[english]song.line09"	"That's what I'm counting on"
"song.line10"	"Искаше ми да си мъртва, но"
"[english]song.line10"	"I used to want you dead but"
"song.line11"	"сега само искам да те няма."
"[english]song.line11"	"Now I only want you gone"
"song.line12"	"Тя приличаше много на теб"
"[english]song.line12"	"She was a lot like you"
"song.line13"	"(може би не чак толкова едра),"
"[english]song.line13"	"Maybe not quite as heavy"
"song.line14"	"сега и малката Керълайн е също тук."
"[english]song.line14"	"Now little Caroline is in here too"
"song.line15"	"Един ден ме събудиха,"
"[english]song.line15"	"One day they woke me up"
"song.line16"	"за да мога живея вечно."
"[english]song.line16"	"So I could live forever"
"song.line17"	"Такава срамота е, че същото няма никога да се случи с теб."
"[english]song.line17"	"It's such a shame the same will never happen to you"
"song.line18"	"Остана ти единствено краткия тъжен живот,"
"[english]song.line18"	"You've got your short sad life left"
"song.line19"	"на това разчитам."
"[english]song.line19"	"That's what I'm counting on"
"song.line20"	"Ще те оставя да се заемеш с него веднага,"
"[english]song.line20"	"I'll let you get right to it"
"song.line21"	"защото сега само искам да те няма."
"[english]song.line21"	"Now I only want you gone"
"song.line22"	"Сбогом, единствен мой приятелю."
"[english]song.line22"	"Goodbye my only friend"
"song.line23"	"О, да не би да си помисли, че имам теб предвид?"
"[english]song.line23"	"Oh, did you think I meant you?"
"song.line24"	"Това би било смешно, ако не бе толкова тъжно."
"[english]song.line24"	"That would be funny if it weren't so sad"
"song.line25"	"Е, беше заменена."
"[english]song.line25"	"Well you have been replaced"
"song.line26"	"Не се нуждая от никой сега."
"[english]song.line26"	"I don't need anyone now"
"song.line27"	"Когато те изтрия, може би"
"[english]song.line27"	"When I delete you maybe"
"song.line28"	"няма да се чувствам толкова зле."
"[english]song.line28"	"I'll stop feeling so bad"
"song.line29"	"Отиди да вредиш някъде другаде,"
"[english]song.line29"	"Go make some new disaster"
"song.line30"	"на това и разчитам."
"[english]song.line30"	"That's what I'm counting on"
"song.line31"	"Вече си проблем на някой друг,"
"[english]song.line31"	"You're someone else's problem"
"song.line32"	"сега просто искам да те няма."
"[english]song.line32"	"Now I only want you gone"
"song.line33"	"Сега просто искам да те няма."
"[english]song.line33"	"Now I only want you gone"
"song.line34"	"Сега просто искам да те няма."
"[english]song.line34"	"Now I only want you gone"
"song.line35"	"Сега просто искам да те няма."
"[english]song.line35"	"Now I only want you gone"
"P2Econ_Econ_Title"	"ПЕРСОНАЛИЗАЦИЯ НА КООПЕР. БОТОВЕ"
"[english]P2Econ_Econ_Title"	"CO-OP BOT CUSTOMIZATION"
"P2Econ_OpenStore"	"МАГАЗИН"
"[english]P2Econ_OpenStore"	"STORE"
"P2Econ_OpenBackpack"	"РАНИЦА"
"[english]P2Econ_OpenBackpack"	"BACKPACK"
"P2Econ_OpenTrading"	"ТЪРГОВИЯ"
"[english]P2Econ_OpenTrading"	"TRADING"
"P2Econ_DeleteItem"	"ИЗТРИВАНЕ"
"[english]P2Econ_DeleteItem"	"DELETE"
"P2Econ_DiscardItem"	"ОТМЯНА"
"[english]P2Econ_DiscardItem"	"DISCARD"
"P2Econ_NoItemsToEquip"	"Нямате предмети за този слот в снаряжението"
"[english]P2Econ_NoItemsToEquip"	"You have no items for this loadout slot"
"P2Econ_Equip"	"ЕКИПИРАНЕ"
"[english]P2Econ_Equip"	"EQUIP"
"P2Econ_Keep"	"ЗАПАЗВАНЕ"
"[english]P2Econ_Keep"	"KEEP"
"P2Econ_SelectNoItemSlot"	"Празно"
"[english]P2Econ_SelectNoItemSlot"	"EMPTY"
"P2Econ_Next"	"СЛЕДВАЩ >"
"[english]P2Econ_Next"	"NEXT >"
"P2Econ_Prev"	"< ПРЕДИШЕН"
"[english]P2Econ_Prev"	"< PREV"
"P2Econ_CANCEL"	"ОТКАЗ"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_ConfirmDelete"	"ДА, ИЗТРИЙ ГО"
"[english]P2Econ_ConfirmDelete"	"YES, DELETE IT"
"P2Econ_CLOSE"	"ЗАТВАРЯНЕ"
"[english]P2Econ_CLOSE"	"CLOSE"
"P2Econ_Confirm"	"Добре"
"[english]P2Econ_Confirm"	"OK"
"P2Econ_TradingTitle"	"Очаквайте скоро"
"[english]P2Econ_TradingTitle"	"Coming Soon"
"P2Econ_TradingText"	"Скоро ще можете да търгувате предмети!"
"[english]P2Econ_TradingText"	"You'll be able to trade items soon!"
"P2Econ_NoSteamNoItems"	"СНАРЯЖЕНИЕТО Е НЕДОСТЪПНО — НЕУСПЕШНО СВЪРЗВАНЕ КЪМ STEAM"
"[english]P2Econ_NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"BotBeingEquipped"	"%botbeingequipped%"
"[english]BotBeingEquipped"	"%botbeingequipped%"
"ItemSel_HEAD"	"- УКРАШЕНИЕ ЗА ГЛАВАTA"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"— РАЗНИ"
"[english]ItemSel_MISC"	"- MISC"
"ItemSel_GESTURE"	"- ЖЕСТИКУЛАЦИЯ"
"[english]ItemSel_GESTURE"	"- GESTURE"
"LoadoutSlot_Head"	"ГЛАВА"
"[english]LoadoutSlot_Head"	"HEAD"
"LoadoutSlot_Misc"	"РАЗНИ"
"[english]LoadoutSlot_Misc"	"MISC"
"LoadoutSlot_Gesture"	"ЖЕСТИКУЛАЦИЯ"
"[english]LoadoutSlot_Gesture"	"GESTURE"
"LoadoutSlot_Skin"	"ТЕКСТУРА"
"[english]LoadoutSlot_Skin"	"SKIN"
"P2_WearableType_Hat"	"Шапка"
"[english]P2_WearableType_Hat"	"Hat"
"P2_WearableType_FacialHair"	"Окосмяване по лицето"
"[english]P2_WearableType_FacialHair"	"Facial Hair"
"P2_WearableType_Skin"	"Тяло"
"[english]P2_WearableType_Skin"	"Body"
"P2_WearableType_Gesture"	"Жестикулация"
"[english]P2_WearableType_Gesture"	"Gesture"
"P2_WearableType_Misc"	"Разни"
"[english]P2_WearableType_Misc"	"Miscellaneous Item"
"P2_WearableType_Flag"	"Флаг"
"[english]P2_WearableType_Flag"	"Flag"
"P2_Type_StoreBundle"	"Пакет"
"[english]P2_Type_StoreBundle"	"Bundle"
"P2_Wearable_Moustache"	"МУСТАЧКО"
"[english]P2_Wearable_Moustache"	"MOUSTACHIO"
"P2_Wearable_Glasses"	"ПРЕДПАЗНИ ОЧИЛА"
"[english]P2_Wearable_Glasses"	"SAFETY GLASSES"
"P2_Skin_Black"	"НИНДЖА ТЕКСТУРИ"
"[english]P2_Skin_Black"	"NINJA SKINS"
"P2_Skin_Military"	"ВОЕННИ ТЕКСТУРИ"
"[english]P2_Skin_Military"	"MILITARY SKINS"
"P2_Skin_Moon"	"ЛУННИ ТЕКСТУРИ"
"[english]P2_Skin_Moon"	"MOON SKINS"
"P2_Wearable_FlagBlack"	"CUBE N SKULL ФЛАГОВЕ"
"[english]P2_Wearable_FlagBlack"	"CUBE N SKULL FLAGS"
"P2_Wearable_FlagMoon"	"ЛУНЕН ФЛАГ"
"[english]P2_Wearable_FlagMoon"	"MOON FLAG"
"P2_Wearable_FlagAmnesia"	"AMNESIA ФЛАГ"
"[english]P2_Wearable_FlagAmnesia"	"AMNESIA FLAG"
"P2_Wearable_FlagAudiosurf"	"AUDIOSURF ФЛАГ"
"[english]P2_Wearable_FlagAudiosurf"	"AUDIOSURF FLAG"
"P2_Wearable_FlagBittrip"	"BIT.TRIP ФЛАГ"
"[english]P2_Wearable_FlagBittrip"	"BIT.TRIP FLAG"
"P2_Wearable_FlagCogs"	"COGS ФЛАГ"
"[english]P2_Wearable_FlagCogs"	"COGS FLAG"
"P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT ФЛАГ"
"[english]P2_Wearable_FlagDejobaan"	"1 2 3 KICK IT FLAG"
"P2_Wearable_FlagHiddenpath"	"DEFENSE GRID ФЛАГ"
"[english]P2_Wearable_FlagHiddenpath"	"DEFENSE GRID FLAG"
"P2_Wearable_FlagKillingFloor"	"KILLING FLOOR ФЛАГ"
"[english]P2_Wearable_FlagKillingFloor"	"KILLING FLOOR FLAG"
"P2_Bundle_FirstStoreReleaseBundle"	"ЦЯЛОСТЕН ПАКЕТ"
"[english]P2_Bundle_FirstStoreReleaseBundle"	"COMPLETE PACK"
"P2_Bundle_FirstStoreReleaseBundle_Desc"	"Включва всички от следните артикули:\n"
"[english]P2_Bundle_FirstStoreReleaseBundle_Desc"	"Includes all the following items:"
"P2_Wearable_MannCoCap"	"МАНН КО ШАПКА"
"[english]P2_Wearable_MannCoCap"	"MANN CO. CAP"
"Store_IntroTitle"	"Приложение за обогатяване на роботите"
"[english]Store_IntroTitle"	"Robot Enrichment Annex"
"Store_ClassImageMouseover"	"Този предмет може да бъде използван от %s1."
"[english]Store_ClassImageMouseover"	"This item can be used by %s1."
"Store_ClassImageMouseoverBundle"	"Този пакет съдържа предмети, които могат да бъдат използвани от %s1."
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by %s1."
"Store_Zoom"	"Приближаване"
"[english]Store_Zoom"	"Zoom"
"Store_StartShopping"	"ЗАПОЧНЕТЕ ДА ПАЗАРУВАТЕ"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_FilterLabel"	"ПОКАЗВАНЕ:"
"[english]Store_FilterLabel"	"SHOW:"
"Store_DuplicateItemInCart"	"Вече има предмет от този тип във Вашата количка за пазаруване."
"[english]Store_DuplicateItemInCart"	"There is already an item of that type in your shopping cart."
"Store_DuplicateItemInBackpack"	"Вече има предмет от този тип във Вашата раница."
"[english]Store_DuplicateItemInBackpack"	"There is already an item of that type in your backpack."
"Store_Close"	"ЗАТВАРЯНЕ"
"[english]Store_Close"	"CLOSE"
"Store_Price_New"	"НОВО!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"РАЗПРОДАЖБА!"
"[english]Store_Price_Sale"	"SALE!"
"Store_Items_Atlas"	"ПРЕДМЕТИ САМО ЗА АТЛАС (%s1)"
"[english]Store_Items_Atlas"	"ATLAS ONLY ITEMS  (%s1)"
"Store_Items_Pbody"	"ПРЕДМЕТИ САМО ЗА ПИ-БОДИ (%s1)"
"[english]Store_Items_Pbody"	"P-BODY ONLY ITEMS  (%s1)"
"Store_Crossplay_Warning_Skins"	"Забележка: Текстурите няма да бъдат видими, докато играете кооперативно с PS3 партньор."
"[english]Store_Crossplay_Warning_Skins"	"Note: Skins will not be visible while playing co-op with a PS3 partner."
"Store_Home"	"НАЧАЛО"
"[english]Store_Home"	"HOME"
"Store_Headgear"	"УКРАШЕНИЕ ЗА ГЛАВАTA"
"[english]Store_Headgear"	"HEADWEAR"
"Store_Misc"	"РАЗНИ"
"[english]Store_Misc"	"MISC"
"Store_New_Items"	"НОВО!"
"[english]Store_New_Items"	"NEW!"
"Store_Skins"	"ТЕКСТУРИ"
"[english]Store_Skins"	"SKINS"
"Store_Bundles"	"ПАКЕТИ"
"[english]Store_Bundles"	"BUNDLES"
"Store_Gestures"	"ЖЕСТИКУЛАЦИИ"
"[english]Store_Gestures"	"GESTURES"
"P2_ForeignItem_TF2"	"Споделени от Team Fortress 2!"
"[english]P2_ForeignItem_TF2"	"Shared from Team Fortress 2!"
"P2_Wearable_Flagaaa"	"AaaaaAA!!! ФЛАГ"
"[english]P2_Wearable_Flagaaa"	"AaaaaAA!!! FLAG"
"P2_Wearable_FlagTheball"	"THE BALL ФЛАГ"
"[english]P2_Wearable_FlagTheball"	"THE BALL FLAG"
"P2_Wearable_FlagRush"	"RUSH ФЛАГ"
"[english]P2_Wearable_FlagRush"	"RUSH FLAG"
"P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY ФЛАГ"
"[english]P2_Wearable_FlagSuperMeatBoy"	"SUPER MEAT BOY FLAG"
"P2_Wearable_FlagTokiTori"	"TOKI TORI ФЛАГ"
"[english]P2_Wearable_FlagTokiTori"	"TOKI TORI FLAG"
"P2_Bundle_CompletePack2"	"ЦЯЛОСТЕН ПАКЕТ (ЧАСТ 2)"
"[english]P2_Bundle_CompletePack2"	"COMPLETE PACK (PART 2)"
"P2_Bundle_CompletePack2_Desc"	"Включва всички от следните артикули:\n"
"[english]P2_Bundle_CompletePack2_Desc"	"Includes all the following items:\n"
"ItemHistory_ActionWithTime"	"%s1 на %s2"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"Добавено"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"Премахнато или променено"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"Изтъргувано"
