"lang"
{
"Language"	"korean"
"Portal2_DLC03_NAME"	"Portal 2: 봇 롤 케이지"
"[english]Portal2_DLC03_NAME"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_DESC"	"Portal 2: 봇 롤 케이지"
"[english]Portal2_DLC03_DESC"	"Portal 2: Bot Roll Cage"
"Portal2_DLC04_TITLE"	"Portal 2: 봇 안테나 페넌트"
"[english]Portal2_DLC04_TITLE"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_SELL"	"Portal 2: 봇 안테나 페넌트"
"[english]Portal2_DLC04_SELL"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_NAME"	"Portal 2: 봇 안테나 페넌트"
"[english]Portal2_DLC04_NAME"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_DESC"	"Portal 2: 봇 안테나 페넌트"
"[english]Portal2_DLC04_DESC"	"Portal 2: Bot Antenna Topper"
"P2Controller_Taunt"	"제스처"
"[english]P2Controller_Taunt"	"Gesture"
"P2Controller_Signal"	"핑 메뉴"
"[english]P2Controller_Signal"	"Ping Menu"
"P2Controller_RemoteView"	"파트너 보기"
"[english]P2Controller_RemoteView"	"Partner View"
"P2Controller_PortalBlue"	"블루 포털"
"[english]P2Controller_PortalBlue"	"Blue Portal"
"P2Controller_PortalOrange"	"오렌지 포털"
"[english]P2Controller_PortalOrange"	"Orange Portal"
"P2Controller_QuickPing"	"빠른 핑"
"[english]P2Controller_QuickPing"	"Quick Ping"
"P2Controller_Zoom"	"줌"
"[english]P2Controller_Zoom"	"Zoom"
"HL2_GameOver_Object"	"여기가 끝이다.\n프리맨이 승리에 필수적인 자원을 \n지키지 못했다\n피할 수 없는 저주의 눈길이 보르티곤트의 혼을 덮고 있다"
"[english]HL2_GameOver_Object"	"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"	"이렇게 끝이다\n프리맨은 승리에 필요한 만큼 생명을 지키지 못했다\n이것이 바로 보르티곤트의 혼에서 볼 수 있는 모습이다"
"[english]HL2_GameOver_Ally"	"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"	"모든 것이 끝났다\n프리맨이 승리의 쟁취에 실패하고\n우리는 완전히 패배한다"
"[english]HL2_GameOver_Timer"	"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"	"임무: 종료\n대상: 프리맨\n사유: 매우 잘못된 판단 수행"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"HL2_357Handgun"	".357 매그넘"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"감시 부대 일반 문제\n(펄스 라이플)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"페로포드\n(벌레 미끼)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"크로스보우"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"크로스바"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"수류탄"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"영점 에너지건\n(중력건)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"9MM 피스톨"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(로켓 발사 수류탄)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"산탄총"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(소형 기관총)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_SAVING"	"저장하는 중..."
"[english]HL2_SAVING"	"Saving..."
"HL2_Saved"	"저장됨."
"[english]HL2_Saved"	"Saved."
"HL2_SetupMicrophone"	"고급 마이크 설정 구성"
"[english]HL2_SetupMicrophone"	"CONFIGURE ADVANCED MICROPHONE SETTINGS"
"HL2_SetupMicrophoneSteam"	"게임 내 Steam 커뮤니티는 현재 사용할 수 없습니다.\n게임 내 Steam 커뮤니티를 활성화하거나, Steam 클라이언트에서 음성 설정을 구성하십시오."
"[english]HL2_SetupMicrophoneSteam"	"Steam Community In-Game is currently disabled.\nPlease, enable Steam Community In-Game or configure voice settings in your Steam client."
"HL2_Enable_Commentary"	"커멘토리 트랙 사용"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"portal2_Chapter1_Title"	"1장"
"[english]portal2_Chapter1_Title"	"CHAPTER 1"
"portal2_Chapter1_Subtitle"	"의례적인 호출"
"[english]portal2_Chapter1_Subtitle"	"THE COURTESY CALL"
"portal2_Chapter2_Title"	"2장"
"[english]portal2_Chapter2_Title"	"CHAPTER 2"
"portal2_Chapter2_Subtitle"	"콜드 부트"
"[english]portal2_Chapter2_Subtitle"	"THE COLD BOOT"
"portal2_Chapter3_Title"	"3장"
"[english]portal2_Chapter3_Title"	"CHAPTER 3"
"portal2_Chapter3_Subtitle"	"귀환"
"[english]portal2_Chapter3_Subtitle"	"THE RETURN"
"portal2_Chapter4_Title"	"4장"
"[english]portal2_Chapter4_Title"	"CHAPTER 4"
"portal2_Chapter4_Subtitle"	"깜짝 선물"
"[english]portal2_Chapter4_Subtitle"	"THE SURPRISE"
"portal2_Chapter5_Title"	"5장"
"[english]portal2_Chapter5_Title"	"CHAPTER 5"
"portal2_Chapter5_Subtitle"	"탈출"
"[english]portal2_Chapter5_Subtitle"	"THE ESCAPE"
"portal2_Chapter6_Title"	"6장"
"[english]portal2_Chapter6_Title"	"CHAPTER 6"
"portal2_Chapter6_Subtitle"	"추락"
"[english]portal2_Chapter6_Subtitle"	"THE FALL"
"portal2_Chapter7_Title"	"7장"
"[english]portal2_Chapter7_Title"	"CHAPTER 7"
"portal2_Chapter7_Subtitle"	"재회"
"[english]portal2_Chapter7_Subtitle"	"THE REUNION"
"portal2_Chapter8_Title"	"8장"
"[english]portal2_Chapter8_Title"	"CHAPTER 8"
"portal2_Chapter8_Subtitle"	"욕구"
"[english]portal2_Chapter8_Subtitle"	"THE ITCH"
"portal2_Chapter9_Title"	"9장"
"[english]portal2_Chapter9_Title"	"CHAPTER 9"
"portal2_Chapter9_Subtitle"	"그가 당신을 죽이는 순간"
"[english]portal2_Chapter9_Subtitle"	"THE PART WHERE HE KILLS YOU"
"portal2_Chapter10_Title"	"10장"
"[english]portal2_Chapter10_Title"	"CHAPTER 10"
"portal2_Chapter10_Subtitle"	"제작진"
"[english]portal2_Chapter10_Subtitle"	"THE CREDITS"
"PORTAL2_CoopCommentary_Title1"	"협동\n자신감 쌓기"
"[english]PORTAL2_CoopCommentary_Title1"	"Co-op\nConfidence Building"
"PORTAL2_CoopCommentary_Title2"	"협동\n허브"
"[english]PORTAL2_CoopCommentary_Title2"	"Co-op\nThe Hub"
"PORTAL2_CoopCommentary_Title3"	"협동\n보안실"
"[english]PORTAL2_CoopCommentary_Title3"	"Co-op\nSecurity Room"
"P2_Actions_Title"	"동작"
"[english]P2_Actions_Title"	"ACTIONS"
"P2_Coop_Title"	"협동"
"[english]P2_Coop_Title"	"CO-OP"
"P2_Primary_Attack"	"블루 포털 생성"
"[english]P2_Primary_Attack"	"Fire Blue Portal"
"P2_Secondary_Attack"	"오렌지 포털 생성"
"[english]P2_Secondary_Attack"	"Fire Orange Portal"
"P2_Zoom"	"줌"
"[english]P2_Zoom"	"Toggle Zoom"
"P2_Zoom_In"	"확대"
"[english]P2_Zoom_In"	"Zoom In"
"P2_Zoom_Out"	"축소"
"[english]P2_Zoom_Out"	"Zoom Out"
"P2_Romote_View"	"파트너 원격 보기"
"[english]P2_Romote_View"	"Partner Remote View"
"P2_Mouse_Menu"	"소통 메뉴"
"[english]P2_Mouse_Menu"	"Communication Menu"
"P2_Taunt"	"몸짓 목록"
"[english]P2_Taunt"	"Gesture Menu"
"P2_Taunt_Earned"	"해독된 몸짓"
"[english]P2_Taunt_Earned"	"Gesture Deciphered"
"P2_Scoreboard_Ping"	"Ping"
"[english]P2_Scoreboard_Ping"	"Ping"
"P2_Scoreboard_Dead"	"사망"
"[english]P2_Scoreboard_Dead"	"Dead"
"P2_Team_Red"	"P-body"
"[english]P2_Team_Red"	"P-body"
"P2_Team_Blue"	"Atlas"
"[english]P2_Team_Blue"	"Atlas"
"P2_Team_RedUpper"	"P-BODY"
"[english]P2_Team_RedUpper"	"P-BODY"
"P2_Team_BlueUpper"	"ATLAS"
"[english]P2_Team_BlueUpper"	"ATLAS"
"P2_ScoreBoard_Player"	"%s2 - %s1"
"[english]P2_ScoreBoard_Player"	"%s2 - %s1"
"P2_ScoreBoard_Players"	"%s2 - %s1s"
"[english]P2_ScoreBoard_Players"	"%s2 - %s1s"
"Valve_Hint_Sprint"	"달리기"
"[english]Valve_Hint_Sprint"	"SPRINT"
"Valve_Hint_GravGun"	"물체 띄우기 물체 당기기"
"[english]Valve_Hint_GravGun"	"PUNT OBJECT PULL OBJECT"
"Valve_Hint_Look_Up"	"위쪽 보기"
"[english]Valve_Hint_Look_Up"	"LOOK UP"
"Valve_Hint_Look_Down"	"아래쪽 보기"
"[english]Valve_Hint_Look_Down"	"LOOK DOWN"
"Valve_Hint_Use_Bed"	"잠자기"
"[english]Valve_Hint_Use_Bed"	"SLEEP"
"Valve_Hint_Movement_Keys"	"걷기"
"[english]Valve_Hint_Movement_Keys"	"WALK"
"Valve_Hint_Say_Apple"	"사과라고 말하기"
"[english]Valve_Hint_Say_Apple"	"SAY APPLE"
"Valve_Hint_Talk"	"말하기"
"[english]Valve_Hint_Talk"	"SPEAK"
"Valve_Hint_Crouch"	"웅크리기"
"[english]Valve_Hint_Crouch"	"CROUCH"
"Valve_Hint_Uncrouch"	"일어서기"
"[english]Valve_Hint_Uncrouch"	"STAND UP"
"Valve_Hint_PushButton"	"버튼 누르기"
"[english]Valve_Hint_PushButton"	"PUSH BUTTON"
"Valve_Hint_Interact"	"상호 작용"
"[english]Valve_Hint_Interact"	"INTERACT"
"Valve_Hint_Jump"	"점프"
"[english]Valve_Hint_Jump"	"JUMP"
"Valve_Hint_Door"	"문 열기"
"[english]Valve_Hint_Door"	"OPEN DOOR"
"Valve_Hint_Lever"	"레버 당기기"
"[english]Valve_Hint_Lever"	"PULL LEVER"
"Valve_Hint_Zoom"	"줌"
"[english]Valve_Hint_Zoom"	"ZOOM"
"Valve_Hint_Pickup_Glados"	"GLaDOS 집기"
"[english]Valve_Hint_Pickup_Glados"	"PICK UP GLaDOS"
"Valve_Hint_Socket"	"소켓 활성화"
"[english]Valve_Hint_Socket"	"ACTIVATE SOCKET"
"Valve_Hint_USEPickup"	"물건 집기"
"[english]Valve_Hint_USEPickup"	"Pick up object"
"Valve_Hint_CarryTurret"	"또는 중력건으로 터릿 집기"
"[english]Valve_Hint_CarryTurret"	"OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"	"석궁 줌"
"[english]Valve_Hint_CROSSBOW"	"CROSSBOW ZOOM"
"PORTAL2_HINT_GESTURE"	"몸짓"
"[english]PORTAL2_HINT_GESTURE"	"Gesture"
"PORTAL2_HINT_BUTTON_GESTURE"	"몸짓하기"
"[english]PORTAL2_HINT_BUTTON_GESTURE"	"Do a gesture"
"PORTAL2_HINT_SEE_NEW_GESTURE"	"새 몸짓을 확인해 보십시오!"
"[english]PORTAL2_HINT_SEE_NEW_GESTURE"	"Check out your new gesture!"
"PORTAL2_HINT_PING"	"핑 도구 사용"
"[english]PORTAL2_HINT_PING"	"Use your Ping Tool"
"PORTAL2_HINT_PING_WAIT"	"파트너가 선택할 때까지 기다리기"
"[english]PORTAL2_HINT_PING_WAIT"	"Wait for your partner to select"
"Instructor_Air_Taunt"	"공중 몸짓"
"[english]Instructor_Air_Taunt"	"Air Gesture"
"Instructor_New_Taunt_Earned"	"몸짓"
"[english]Instructor_New_Taunt_Earned"	"Gesture"
"Instructor_Partner_View"	"파트너 보기 대기"
"[english]Instructor_Partner_View"	"Hold for Partner View"
"Instructor_Start_Countdown"	"카운트다운 대기"
"[english]Instructor_Start_Countdown"	"Hold for Countdown"
"Instructor_Return_To_Hub"	"허브로 이동"
"[english]Instructor_Return_To_Hub"	"Go to Hub"
"Instructor_Create_Blue_Portal"	"블루 포털 생성"
"[english]Instructor_Create_Blue_Portal"	"Create Blue Portal"
"Instructor_Create_Purple_Portal"	"퍼플 포털 생성"
"[english]Instructor_Create_Purple_Portal"	"Create Purple Portal"
"Instructor_Create_Orange_Portal"	"오렌지 포털 생성"
"[english]Instructor_Create_Orange_Portal"	"Create Orange Portal"
"Instructor_Create_Red_Portal"	"레드 포털 생성"
"[english]Instructor_Create_Red_Portal"	"Create Red Portal"
"Instructor_Walk"	"걷기"
"[english]Instructor_Walk"	"Walk"
"Instructor_Push_Button"	"활성화"
"[english]Instructor_Push_Button"	"Activate"
"Instructor_Pick_Up"	"집기"
"[english]Instructor_Pick_Up"	"Pick Up"
"Instructor_Drop"	"버리기"
"[english]Instructor_Drop"	"Drop"
"Instructor_Jump"	"점프"
"[english]Instructor_Jump"	"Jump"
"Instructor_Unzoom"	"줌 해제"
"[english]Instructor_Unzoom"	"Unzoom"
"Instructor_Zoom"	"줌"
"[english]Instructor_Zoom"	"Zoom"
"Paint_Instructor_teach_bounce_suppression"	"튀지 않으려면 누르고 계세요"
"[english]Paint_Instructor_teach_bounce_suppression"	"Hold to prevent bouncing"
"P2COOP_Invite_Title"	"Portal 2 초대"
"[english]P2COOP_Invite_Title"	"Portal 2 Invite"
"P2COOP_Invite_Body"	"Portal 2 협동 게임에 초대를 받았습니다!"
"[english]P2COOP_Invite_Body"	"You have been invited to play a Portal 2 cooperative game!"
"P2COOP_TrackName_1"	"팀 구성"
"[english]P2COOP_TrackName_1"	"TEAM BUILDING"
"P2COOP_TrackName_2"	"질량과 속도"
"[english]P2COOP_TrackName_2"	"MASS AND VELOCITY"
"P2COOP_TrackName_3"	"하드 라이트 표면"
"[english]P2COOP_TrackName_3"	"HARD-LIGHT SURFACES"
"P2COOP_TrackName_4"	"유도 터널"
"[english]P2COOP_TrackName_4"	"EXCURSION FUNNELS"
"P2COOP_TrackName_5"	"기동성 젤"
"[english]P2COOP_TrackName_5"	"MOBILITY GELS"
"P2COOP_TrackName_6"	"고급 실험실"
"[english]P2COOP_TrackName_6"	"ADVANCED CHAMBERS"
"P2COOP_WAITINGFORPARTNER"	"파트너를 기다리는 중"
"[english]P2COOP_WAITINGFORPARTNER"	"WAITING FOR PARTNER"
"P2COOP_SelectScreen_SelectNoOption"	"로봇 분해실로\n이동할 것."
"[english]P2COOP_SelectScreen_SelectNoOption"	"Please proceed to the disassembly\nchambers."
"P2COOP_SelectScreen_Select"	"레벨을 선택한 후, 로봇 분해실로\n이동할 것."
"[english]P2COOP_SelectScreen_Select"	"Please select a level, then\nproceed to the disassembly chambers."
"P2COOP_SelectScreen_CourseNum"	"코스 %s1"
"[english]P2COOP_SelectScreen_CourseNum"	"Course %s1"
"P2COOP_SelectScreen_PercentComplete"	"%s1% 완료"
"[english]P2COOP_SelectScreen_PercentComplete"	"%s1% COMPLETED"
"P2COOP_Scoreboard_Disclaimer1"	"당신은 지속적인 감시를 받고 있습니다."
"[english]P2COOP_Scoreboard_Disclaimer1"	"YOU ARE UNDER CONSTANT SURVEILLANCE"
"P2COOP_Scoreboard_Disclaimer2"	"통계는 자신의 기록에 영구적으로 남을 것임"
"[english]P2COOP_Scoreboard_Disclaimer2"	"STATISTICS WILL BE RECORDED ON YOUR PERMANENT RECORD"
"P2COOP_Scoreboard_Disclaimer3"	"당신을 보고 있습니다."
"[english]P2COOP_Scoreboard_Disclaimer3"	"I SEE YOU"
"P2COOP_Scoreboard_Stat1"	"걸음 수"
"[english]P2COOP_Scoreboard_Stat1"	"STEPS TAKEN"
"P2COOP_Scoreboard_Stat2"	"배치한 포털"
"[english]P2COOP_Scoreboard_Stat2"	"PORTALS PLACED"
"P2COOP_Scoreboard_Stat3"	"통과한 포털"
"[english]P2COOP_Scoreboard_Stat3"	"PORTALS TRAVELED"
"P2COOP_Scoreboard_Stat4"	"포옹"
"[english]P2COOP_Scoreboard_Stat4"	"HUGS"
"P2COOP_Scoreboard_Stat5_Part1"	"재해"
"[english]P2COOP_Scoreboard_Stat5_Part1"	"DISASTERS"
"P2COOP_Scoreboard_Stat5_Part2"	"방지"
"[english]P2COOP_Scoreboard_Stat5_Part2"	"AVERTED"
"P2COOP_Scoreboard_Stat6_Part1"	"과학"
"[english]P2COOP_Scoreboard_Stat6_Part1"	"SCIENCE"
"P2COOP_Scoreboard_Stat6_Part2"	"협력"
"[english]P2COOP_Scoreboard_Stat6_Part2"	"COLLABORATION"
"P2COOP_Scoreboard_Stat6_Part3"	"점수"
"[english]P2COOP_Scoreboard_Stat6_Part3"	"POINTS"
"P2COOP_Scanning"	"개인 검색 중..."
"[english]P2COOP_Scanning"	"SCANNING PERSONNEL..."
"P2COOP_Waiting"	"기다리는 중..."
"[english]P2COOP_Waiting"	"WAITING..."
"P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"성적이 떨어지므로"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"AREA OF UNDER PERFORM ANCE"
"P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"주의해야 하는"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"AND THEREFORE CONCERN"
"P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"지역"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"ONLY"
"cheaptitles_sphere03.openingcloseenough01"	"휘틀리: 좋아, 그거 알아? 그 정도면 충분해. 그냥 그렇게 있어."
"[english]cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Okay, you know what? That's close enough. Just hold tight."
"cheaptitles_announcer.openingsafeguards01"	"안내인: 현재 모든 원자로 노심 안전 장치가 작동하지 않고 있습니다. 원자로 노심융해에 대비하십시오."
"[english]cheaptitles_announcer.openingsafeguards01"	"Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"cheaptitles_sphere03.openingoutside01"	"휘틀리: 좋아. 네게 이 말은 안 하려고 했는데, 나 여기서 완전 개고생하고 있다고."
"[english]cheaptitles_sphere03.openingoutside01"	"Wheatley: Alright, I wasn't going to mention this to you, but I am in PRETTY HOT WATER here."
"cheaptitles_sphere03.openingoutside02"	"휘틀리: 예비 전원이 나갔어. 그래서 휴식 시설 전체에서 실험 대상을 깨우는 기능이 더 이상 작동하지 않아."
"[english]cheaptitles_sphere03.openingoutside02"	"Wheatley: The reserve power ran out, so of course the whole relaxation center stops waking up the bloody test subjects."
"cheaptitles_sphere03.openingoutside03"	"휘틀리: 물론 난 아무 얘기도 듣지 못했어. 잠깐. 그들이 내게 얘기해줘야 할 이유가 있나?"
"[english]cheaptitles_sphere03.openingoutside03"	"Wheatley: And of course nobody tells ME anything. Noooo. Why should they tell me anything?"
"cheaptitles_sphere03.openingoutside04"	"휘틀리: 내가 왜 만 명이나 되는 망할 피실험자들을 맡아서 생체 기능을 계속 전달받아야 하는 걸까?"
"[english]cheaptitles_sphere03.openingoutside04"	"Wheatley: Why should I be kept informed about the life functions of the ten thousand bloody test subjects I'm supposed to be in charge of?"
"cheaptitles_sphere03.openingoutside05"	"휘틀리: 만약 경영진이 이곳으로 내려와서 만 명의 지지긋지긋한 식물 인간 녀석들을 발견하게 되면 그건 누구 책임이라고 생각해?"
"[english]cheaptitles_sphere03.openingoutside05"	"Wheatley: And whose fault do you think it's going to be when the management comes down here and finds ten thousand flipping vegetables?"
"cheaptitles_sphere03.openingnavigate03"	"휘틀리: 좋아. 집중 해야 돼!"
"[english]cheaptitles_sphere03.openingnavigate03"	"Wheatley: Okay, I've just gotta concentrate!"
"cheaptitles_sphere03.openingnavigate04"	"휘틀리: 알았어, 잠깐만..."
"[english]cheaptitles_sphere03.openingnavigate04"	"Wheatley: Alright, just a second..."
"cheaptitles_sphere03.openingnavigate05"	"휘틀리: 꽉 잡아! 이거 좀 까다로운데!"
"[english]cheaptitles_sphere03.openingnavigate05"	"Wheatley: Hold on! This is a bit tricky!"
"cheaptitles_sphere03.openingnavigate06"	"휘틀리: 아, 그러니까... 여기를 통과해야 해..."
"[english]cheaptitles_sphere03.openingnavigate06"	"Wheatley: Agh, just... I just gotta get it through here..."
"cheaptitles_sphere03.openingnavigate12"	"휘틀리: 오, 가까워졌어... 보여? 내가 통과할 수 있을 것 같아? 공간은 충분해?"
"[english]cheaptitles_sphere03.openingnavigate12"	"Wheatley: Oi, it's close... can you see? Am I gonna make it through? Have I got enough space?"
"cheaptitles_sphere03.openingnavigate16"	"휘틀리: 에고, 그러니까 이걸 누르고, 이걸 누르고..."
"[english]cheaptitles_sphere03.openingnavigate16"	"Wheatley: Aggh, see, now I hit that one, I hit that one..."
"cheaptitles_sphere03.openingnavigate17"	"휘틀리: 그쪽은 어때? 아직 버티고 있어?"
"[english]cheaptitles_sphere03.openingnavigate17"	"Wheatley: How you doing down there? You still holding on?"
"cheaptitles_sphere03.openingstorystraight02"	"휘틀리: 좋아, 잘 들어. 서로 말을 맞춰야 하니까. 알았지? 누군가 물어보면... 물론 아무도 묻지 않을 테니 걱정하지 않아도 돼. 그래도 혹시 누가 물어보면 네가 아는 한, 그리고 네가 마지막으로 확인했을 때는 모두가 확실히 살아있었다고 말해. 알았지? 죽지 않았었다고 말하란 말이야."
"[english]cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Okay, listen, we should get our stories straight, alright? If anyone asks -- and no one's gonna ask, don't worry -- but if anyone asks, tell them as far as you know, the last time you checked, everyone looked pretty much alive. Alright? Not dead."
"cheaptitles_sphere03.openingwall01"	"휘틀리: 좋아, 거의 다 왔어. 저 벽 반대편에 오래된 실험 코스가 하나 있어. 그 안에 여기를 빠져나가는 데 필요한 장비가 있지. 이건 도킹 스테이션 같은데. 준비하라고......."
"[english]cheaptitles_sphere03.openingwall01"	"Wheatley: Okay, almost there. On the other side of that wall is one of the old testing tracks. There's a piece of equipment in there we're gonna need to get out of here. I think this is a docking station. Get ready..."
"cheaptitles_sphere03.openingwallhitone02"	"휘틀리: 좋은 소식 하나. 저건 도킹 스테이션이 아니야. 수수께끼가 하나 풀렸군. 이 벽에 수동 정지를 시도해 볼게. 좀 까다로울지도 몰라! 잘 버텨!"
"[english]cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Good news: that is NOT a docking station. So there's one mystery solved. I'm going to attempt a manual override on this wall. Could get a bit technical! Hold on!"
"cheaptitles_sphere03.openingwallhittwo01"	"휘틀리: 거의 다 왔어! 잘 기억해. 구멍을 만드는 총을 찾는 거야. 총알 구멍 말고... 음, 어쨌든 보면 알 거야. 자, 이번에도 잘 버텨!"
"[english]cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Almost there! Remember: you're looking for a gun that makes holes. Not bullet holes, but-- well, you'll figure it out. Really do hold on this time!"
"cheaptitles_sphere03.bw_finale04_portal_opens03"	"휘틀리: 아아아!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: AHHHHHHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens13"	"휘틀리: 으아!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Yeghh!"
"cheaptitles_sphere03.bw_finale04_portal_opens15"	"휘틀리: 으아!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Yahh. Gehhh!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"휘틀리: 아!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"휘틀리: 아!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: AHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"휘틀리: 아!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"휘틀리: 아!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal01"	"휘틀리: 아!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal02"	"휘틀리: 우주다!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: SPACE!"
"cheaptitles_sphere03.bw_finale04_through_portal03"	"휘틀리: 우주로 왔어!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: We're in space!"
"cheaptitles_sphere03.bw_finale04_through_portal04"	"휘틀리: 놔줘! 놔줘! 나 아직 연결되어 있어. 나 아직 들어갈 수 있어. 아직 고칠 수 있다고!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Let go! Let go! I'm still connected. I can pull myself in. I can still fix this!"
"cheaptitles_sphere03.bw_finale04_through_portal05"	"휘틀리: 놔줘!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Let go!"
"cheaptitles_sphere03.bw_finale04_through_portal07"	"휘틀리: 안돼. 계획이 바뀌었어. 날 붙들어. 꽉 잡아!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: Oh no. Change of plans. Hold onto me. Tighter!"
"cheaptitles_sphere03.bw_finale04_through_portal08"	"휘틀리: 날 잡아, 날 잡아, 날 잡아! 잡으라고오오오!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Grab me grab me grab me! Grab meeee!"
"cheaptitles_glados.moonportalpush02"	"GLaDOS: 내가 이미 고쳤어."
"[english]cheaptitles_glados.moonportalpush02"	"GLaDOS: I already fixed it."
"cheaptitles_glados.moonportalpush04"	"GLaDOS: 그리고 넌 절대로 다시 돌아오지 않을 거야!"
"[english]cheaptitles_glados.moonportalpush04"	"GLaDOS: And you are NOT coming back!"
"cheaptitles_core01.space02"	"코어 1: 우주? 우주!"
"[english]cheaptitles_core01.space02"	"Core 1: Space? SPACE!"
"cheaptitles_core01.space21"	"코어 1: 우우우우주우우우!"
"[english]cheaptitles_core01.space21"	"Core 1: SPAAACCCCCE!"
"cheaptitles_core01.babbleb18"	"코어 1: 우주가 참 커. 다 보고 싶어."
"[english]cheaptitles_core01.babbleb18"	"Core 1: So much space. Need to see it all."
"cheaptitles_core01.babbleb24"	"코어 1: (흥분된 헐떡거림)"
"[english]cheaptitles_core01.babbleb24"	"Core 1: (excited gasps)"
"cheaptitles_sphere03.outro_apology01"	"휘틀리: 모든 것을 다시 되돌려 놓고 싶어. 진심으로 모든 것을 다시 되돌려 놓고 싶어. 우주에 떠 다닌다고 불평하는 게 아니야."
"[english]cheaptitles_sphere03.outro_apology01"	"Wheatley: I wish I could take it all back. I honestly do. I honestly do wish I could take it all back. And not just because I'm stranded in space."
"cheaptitles_core01.space04"	"코어 1: 우주에 왔어."
"[english]cheaptitles_core01.space04"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology02"	"휘틀리: 그래, 친구. 우리 둘 다 우주에 와버렸어."
