"lang"
{
"Language"	"czech"
"Portal2_DLC03_DESC"	"Portal 2: Ochranný rám robota"
"[english]Portal2_DLC03_DESC"	"Portal 2: Bot Roll Cage"
"Portal2_DLC04_TITLE"	"Portal 2: Vlaječka na anténu robota"
"[english]Portal2_DLC04_TITLE"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_SELL"	"Portal 2: Vlaječka na anténu robota"
"[english]Portal2_DLC04_SELL"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_NAME"	"Portal 2: Vlaječka na anténu robota"
"[english]Portal2_DLC04_NAME"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_DESC"	"Portal 2: Vlaječka na anténu robota"
"[english]Portal2_DLC04_DESC"	"Portal 2: Bot Antenna Topper"
"P2Controller_Taunt"	"Gesto"
"[english]P2Controller_Taunt"	"Gesture"
"P2Controller_Signal"	"Nabídka ukazovátka"
"[english]P2Controller_Signal"	"Ping Menu"
"P2Controller_RemoteView"	"Pohled partnera"
"[english]P2Controller_RemoteView"	"Partner View"
"P2Controller_PortalBlue"	"Modrý portál"
"[english]P2Controller_PortalBlue"	"Blue Portal"
"P2Controller_PortalOrange"	"Oranžový portál"
"[english]P2Controller_PortalOrange"	"Orange Portal"
"P2Controller_QuickPing"	"Rychlé ukazovátko"
"[english]P2Controller_QuickPing"	"Quick Ping"
"P2Controller_Zoom"	"Přiblížení"
"[english]P2Controller_Zoom"	"Zoom"
"HL2_GameOver_Object"	"ZDE TO KONČÍ\nFREEMAN SELHAL PŘI OCHRANĚ ZDROJŮ\nDŮLEŽITÝCH PRO NAŠE VÍTĚZSTVÍ\nNEVYHNUTELNÉ ZÁBLESKY ZKÁZY ZAHALUJÍ VORTESENCI"
"[english]HL2_GameOver_Object"	"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"	"TAK TO KONČÍ\nFREEMAN SELHAL PŘI OCHRANĚ ŽIVOTA POTŘEBNÉHO PRO VÍTĚZSTVÍ\nTAKOVÉ JSOU OBRYSY, JEŽ VIDÍME VE VORTESENCI"
"[english]HL2_GameOver_Ally"	"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"	"VŠE JE SKONČENO\nFREEMANOVA NESCHOPNOST DOSÁHNOUT RYCHLÉHO VÍTĚZSTVÍ\nVEDLA K NAŠÍ ÚPLNÉ PORÁŽCE"
"[english]HL2_GameOver_Timer"	"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"	"STAV: ZLIKVIDOVÁN\nSUBJEKT: FREEMAN\nDŮVOD: UKÁZKA MIMOŘÁDNĚ ŠPATNÉHO ÚSUDKU"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"HL2_357Handgun"	".357 MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"STANDARDNÍ VÝBAVA BEZPEČNOSTI\n(PULZNÍ PUŠKA)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"FEROMONY\n(NÁVNADA NA BROUKY)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"KUŠE"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"PÁČIDLO"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRANÁT"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"ZBRAŇ NULOVÉ ENERGIE\n(GRAVITAČNÍ ZBRAŇ)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"9MM PISTOLE"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(RUČNÍ PROTITANKOVÝ GRANÁTOMET)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"BROKOVNICE"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(SAMOPAL)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_SAVING"	"Ukládám..."
"[english]HL2_SAVING"	"Saving..."
"HL2_Saved"	"Uloženo..."
"[english]HL2_Saved"	"Saved."
"HL2_SetupMicrophone"	"POKROČILÁ NASTAVENÍ MIKROFONU"
"[english]HL2_SetupMicrophone"	"CONFIGURE ADVANCED MICROPHONE SETTINGS"
"HL2_SetupMicrophoneSteam"	"Překrytí služby Steam ve hře je momentálně zakázáno.\nPovolte překrytí služby Steam ve hře, nebo nastavení mikrofonu proveďte ve svém klientovi služby Steam."
"[english]HL2_SetupMicrophoneSteam"	"Steam Community In-Game is currently disabled.\nPlease, enable Steam Community In-Game or configure voice settings in your Steam client."
"HL2_Enable_Commentary"	"Povolit komentáře vývojářů"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"portal2_Chapter1_Title"	"KAPITOLA 1"
"[english]portal2_Chapter1_Title"	"CHAPTER 1"
"portal2_Chapter1_Subtitle"	"ZDVOŘILOSTNÍ NÁVŠTĚVA"
"[english]portal2_Chapter1_Subtitle"	"THE COURTESY CALL"
"portal2_Chapter2_Title"	"KAPITOLA 2"
"[english]portal2_Chapter2_Title"	"CHAPTER 2"
"portal2_Chapter2_Subtitle"	"STUDENÝ START"
"[english]portal2_Chapter2_Subtitle"	"THE COLD BOOT"
"portal2_Chapter3_Title"	"KAPITOLA 3"
"[english]portal2_Chapter3_Title"	"CHAPTER 3"
"portal2_Chapter3_Subtitle"	"NÁVRAT"
"[english]portal2_Chapter3_Subtitle"	"THE RETURN"
"portal2_Chapter4_Title"	"KAPITOLA 4"
"[english]portal2_Chapter4_Title"	"CHAPTER 4"
"portal2_Chapter4_Subtitle"	"PŘEKVAPENÍ"
"[english]portal2_Chapter4_Subtitle"	"THE SURPRISE"
"portal2_Chapter5_Title"	"KAPITOLA 5"
"[english]portal2_Chapter5_Title"	"CHAPTER 5"
"portal2_Chapter5_Subtitle"	"ÚTĚK"
"[english]portal2_Chapter5_Subtitle"	"THE ESCAPE"
"portal2_Chapter6_Title"	"KAPITOLA 6"
"[english]portal2_Chapter6_Title"	"CHAPTER 6"
"portal2_Chapter6_Subtitle"	"PÁD"
"[english]portal2_Chapter6_Subtitle"	"THE FALL"
"portal2_Chapter7_Title"	"KAPITOLA 7"
"[english]portal2_Chapter7_Title"	"CHAPTER 7"
"portal2_Chapter7_Subtitle"	"SHLEDÁNÍ"
"[english]portal2_Chapter7_Subtitle"	"THE REUNION"
"portal2_Chapter8_Title"	"KAPITOLA 8"
"[english]portal2_Chapter8_Title"	"CHAPTER 8"
"portal2_Chapter8_Subtitle"	"SVRBĚNÍ"
"[english]portal2_Chapter8_Subtitle"	"THE ITCH"
"portal2_Chapter9_Title"	"KAPITOLA 9"
"[english]portal2_Chapter9_Title"	"CHAPTER 9"
"portal2_Chapter9_Subtitle"	"ČÁST, KDE VÁS ZABIJE"
"[english]portal2_Chapter9_Subtitle"	"THE PART WHERE HE KILLS YOU"
"portal2_Chapter10_Title"	"KAPITOLA 10"
"[english]portal2_Chapter10_Title"	"CHAPTER 10"
"portal2_Chapter10_Subtitle"	"ZÁVĚREČNÉ TITULKY"
"[english]portal2_Chapter10_Subtitle"	"THE CREDITS"
"PORTAL2_CoopCommentary_Title1"	"Kooperativní hra\nBudování důvěry"
"[english]PORTAL2_CoopCommentary_Title1"	"Co-op\nConfidence Building"
"PORTAL2_CoopCommentary_Title2"	"Kooperativní hra\nCentrum"
"[english]PORTAL2_CoopCommentary_Title2"	"Co-op\nThe Hub"
"PORTAL2_CoopCommentary_Title3"	"Kooperativní hra\nBezpečnostní místnost"
"[english]PORTAL2_CoopCommentary_Title3"	"Co-op\nSecurity Room"
"P2_Actions_Title"	"AKCE"
"[english]P2_Actions_Title"	"ACTIONS"
"P2_Coop_Title"	"KOOPERATIVNÍ HRA"
"[english]P2_Coop_Title"	"CO-OP"
"P2_Primary_Attack"	"Vystřelit modrý portál"
"[english]P2_Primary_Attack"	"Fire Blue Portal"
"P2_Secondary_Attack"	"Vystřelit oranžový portál"
"[english]P2_Secondary_Attack"	"Fire Orange Portal"
"P2_Zoom"	"Přiblížení"
"[english]P2_Zoom"	"Toggle Zoom"
"P2_Zoom_In"	"Přiblížit"
"[english]P2_Zoom_In"	"Zoom In"
"P2_Zoom_Out"	"Oddálit"
"[english]P2_Zoom_Out"	"Zoom Out"
"P2_Romote_View"	"Vzdálený pohled partnera"
"[english]P2_Romote_View"	"Partner Remote View"
"P2_Mouse_Menu"	"Komunikační nabídka"
"[english]P2_Mouse_Menu"	"Communication Menu"
"P2_Taunt"	"Nabídka gest"
"[english]P2_Taunt"	"Gesture Menu"
"P2_Taunt_Earned"	"Gesto dešifrováno"
"[english]P2_Taunt_Earned"	"Gesture Deciphered"
"P2_Scoreboard_Ping"	"Ukazovátko"
"[english]P2_Scoreboard_Ping"	"Ping"
"P2_Scoreboard_Dead"	"Mrtvý"
"[english]P2_Scoreboard_Dead"	"Dead"
"P2_Team_Red"	"P-body"
"[english]P2_Team_Red"	"P-body"
"P2_Team_Blue"	"Atlas"
"[english]P2_Team_Blue"	"Atlas"
"P2_Team_RedUpper"	"P-BODY"
"[english]P2_Team_RedUpper"	"P-BODY"
"P2_Team_BlueUpper"	"ATLAS"
"[english]P2_Team_BlueUpper"	"ATLAS"
"P2_ScoreBoard_Player"	"%s2 - %s1"
"[english]P2_ScoreBoard_Player"	"%s2 - %s1"
"P2_ScoreBoard_Players"	"%s2 – %s1s"
"[english]P2_ScoreBoard_Players"	"%s2 - %s1s"
"Valve_Hint_Sprint"	"SPRINT"
"[english]Valve_Hint_Sprint"	"SPRINT"
"Valve_Hint_GravGun"	"ODHODIT PŘEDMĚT PŘITÁHNOUT PŘEDMĚT"
"[english]Valve_Hint_GravGun"	"PUNT OBJECT PULL OBJECT"
"Valve_Hint_Look_Up"	"POHLED NAHORU"
"[english]Valve_Hint_Look_Up"	"LOOK UP"
"Valve_Hint_Look_Down"	"POHLED DOLŮ"
"[english]Valve_Hint_Look_Down"	"LOOK DOWN"
"Valve_Hint_Use_Bed"	"SPÁNEK"
"[english]Valve_Hint_Use_Bed"	"SLEEP"
"Valve_Hint_Movement_Keys"	"CHŮZE"
"[english]Valve_Hint_Movement_Keys"	"WALK"
"Valve_Hint_Say_Apple"	"ŘÍCI JABLKO"
"[english]Valve_Hint_Say_Apple"	"SAY APPLE"
"Valve_Hint_Talk"	"MLUVIT"
"[english]Valve_Hint_Talk"	"SPEAK"
"Valve_Hint_Crouch"	"PŘIKRČENÍ"
"[english]Valve_Hint_Crouch"	"CROUCH"
"Valve_Hint_Uncrouch"	"POSTAVIT SE"
"[english]Valve_Hint_Uncrouch"	"STAND UP"
"Valve_Hint_PushButton"	"STISKNOUT TLAČÍTKO"
"[english]Valve_Hint_PushButton"	"PUSH BUTTON"
"Valve_Hint_Interact"	"INTERAKCE"
"[english]Valve_Hint_Interact"	"INTERACT"
"Valve_Hint_Jump"	"SKOČIT"
"[english]Valve_Hint_Jump"	"JUMP"
"Valve_Hint_Door"	" OTEVŘÍT DVEŘE"
"[english]Valve_Hint_Door"	"OPEN DOOR"
"Valve_Hint_Lever"	"ZATÁHNOUT ZA PÁKU"
"[english]Valve_Hint_Lever"	"PULL LEVER"
"Valve_Hint_Zoom"	"PŘIBLÍŽIT"
"[english]Valve_Hint_Zoom"	"ZOOM"
"Valve_Hint_Pickup_Glados"	"ZVEDNOUT GLaDOS"
"[english]Valve_Hint_Pickup_Glados"	"PICK UP GLaDOS"
"Valve_Hint_Socket"	"AKTIVOVAT ZÁSUVKU"
"[english]Valve_Hint_Socket"	"ACTIVATE SOCKET"
"Valve_Hint_USEPickup"	"ZVEDNOUT PŘEDMĚT"
"[english]Valve_Hint_USEPickup"	"Pick up object"
"Valve_Hint_CarryTurret"	"NEBO GRAVITAČNÍ ZBRAŇ LZE POUŽÍT KE ZVEDNUTÍ STŘÍLNY"
"[english]Valve_Hint_CarryTurret"	"OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"	"PŘIBLÍŽENÍ KUŠE"
"[english]Valve_Hint_CROSSBOW"	"CROSSBOW ZOOM"
"PORTAL2_HINT_GESTURE"	"Gesto"
"[english]PORTAL2_HINT_GESTURE"	"Gesture"
"PORTAL2_HINT_BUTTON_GESTURE"	"Udělat gesto"
"[english]PORTAL2_HINT_BUTTON_GESTURE"	"Do a gesture"
"PORTAL2_HINT_SEE_NEW_GESTURE"	"Podívejte se na své nové gesto!"
"[english]PORTAL2_HINT_SEE_NEW_GESTURE"	"Check out your new gesture!"
"PORTAL2_HINT_PING"	"Použijte ukazovátko"
"[english]PORTAL2_HINT_PING"	"Use your Ping Tool"
"PORTAL2_HINT_PING_WAIT"	"Počkejte, až partner provede volbu"
"[english]PORTAL2_HINT_PING_WAIT"	"Wait for your partner to select"
"Instructor_Air_Taunt"	"Vzdušné gesto"
"[english]Instructor_Air_Taunt"	"Air Gesture"
"Instructor_New_Taunt_Earned"	"Gesto"
"[english]Instructor_New_Taunt_Earned"	"Gesture"
"Instructor_Partner_View"	"Podržením zobrazíte pohled partnera"
"[english]Instructor_Partner_View"	"Hold for Partner View"
"Instructor_Start_Countdown"	"Podržením zobrazíte odpočítávání"
"[english]Instructor_Start_Countdown"	"Hold for Countdown"
"Instructor_Return_To_Hub"	"Přejít do centra"
"[english]Instructor_Return_To_Hub"	"Go to Hub"
"Instructor_Create_Blue_Portal"	"Vytvořit modrý portál"
"[english]Instructor_Create_Blue_Portal"	"Create Blue Portal"
"Instructor_Create_Purple_Portal"	"Vytvořit fialový portál"
"[english]Instructor_Create_Purple_Portal"	"Create Purple Portal"
"Instructor_Create_Orange_Portal"	"Vytvořit oranžový portál"
"[english]Instructor_Create_Orange_Portal"	"Create Orange Portal"
"Instructor_Create_Red_Portal"	"Vytvořit červený portál"
"[english]Instructor_Create_Red_Portal"	"Create Red Portal"
"Instructor_Walk"	"Chůze"
"[english]Instructor_Walk"	"Walk"
"Instructor_Push_Button"	"Aktivovat"
"[english]Instructor_Push_Button"	"Activate"
"Instructor_Pick_Up"	"Sebrat"
"[english]Instructor_Pick_Up"	"Pick Up"
"Instructor_Drop"	"Upustit"
"[english]Instructor_Drop"	"Drop"
"Instructor_Jump"	"Skok"
"[english]Instructor_Jump"	"Jump"
"Instructor_Unzoom"	"Oddálení"
"[english]Instructor_Unzoom"	"Unzoom"
"Instructor_Zoom"	"Přiblížení"
"[english]Instructor_Zoom"	"Zoom"
"Paint_Instructor_teach_bounce_suppression"	"Podržením zabráníte odrážení"
"[english]Paint_Instructor_teach_bounce_suppression"	"Hold to prevent bouncing"
"P2COOP_Invite_Title"	"Pozvánka ke hře Portal 2"
"[english]P2COOP_Invite_Title"	"Portal 2 Invite"
"P2COOP_Invite_Body"	"Byli jste pozváni ke hře Portal 2 v kooperativním režimu!"
"[english]P2COOP_Invite_Body"	"You have been invited to play a Portal 2 cooperative game!"
"P2COOP_TrackName_1"	"BUDOVÁNÍ TÝMU"
"[english]P2COOP_TrackName_1"	"TEAM BUILDING"
"P2COOP_TrackName_2"	"HMOTNOST A RYCHLOST"
"[english]P2COOP_TrackName_2"	"MASS AND VELOCITY"
"P2COOP_TrackName_3"	"SVĚTELNÉ MOSTY"
"[english]P2COOP_TrackName_3"	"HARD-LIGHT SURFACES"
"P2COOP_TrackName_4"	"PROUDOVÁ POTRUBÍ"
"[english]P2COOP_TrackName_4"	"EXCURSION FUNNELS"
"P2COOP_TrackName_5"	"POHYBOVÉ GELY"
"[english]P2COOP_TrackName_5"	"MOBILITY GELS"
"P2COOP_TrackName_6"	"POKROČILÉ MÍSTNOSTI"
"[english]P2COOP_TrackName_6"	"ADVANCED CHAMBERS"
"P2COOP_WAITINGFORPARTNER"	"ČEKÁ SE NA PARTNERA"
"[english]P2COOP_WAITINGFORPARTNER"	"WAITING FOR PARTNER"
"P2COOP_SelectScreen_SelectNoOption"	"Pokračujte do demontážních\nmístností."
"[english]P2COOP_SelectScreen_SelectNoOption"	"Please proceed to the disassembly\nchambers."
"P2COOP_SelectScreen_Select"	"Zvolte úroveň, poté\npokračujte do demontážních místností."
"[english]P2COOP_SelectScreen_Select"	"Please select a level, then\nproceed to the disassembly chambers."
"P2COOP_SelectScreen_CourseNum"	"Dráha %s1"
"[english]P2COOP_SelectScreen_CourseNum"	"Course %s1"
"P2COOP_SelectScreen_PercentComplete"	"%s1% DOKONČENO"
"[english]P2COOP_SelectScreen_PercentComplete"	"%s1% COMPLETED"
"P2COOP_Scoreboard_Disclaimer1"	"JSTE POD NEUSTÁLÝM DOHLEDEM"
"[english]P2COOP_Scoreboard_Disclaimer1"	"YOU ARE UNDER CONSTANT SURVEILLANCE"
"P2COOP_Scoreboard_Disclaimer2"	"STATISTIKY BUDOU ZAZNAMENÁVÁNY DO VAŠEHO TRVALÉHO ZÁZNAMU"
"[english]P2COOP_Scoreboard_Disclaimer2"	"STATISTICS WILL BE RECORDED ON YOUR PERMANENT RECORD"
"P2COOP_Scoreboard_Disclaimer3"	"VIDÍM VÁS"
"[english]P2COOP_Scoreboard_Disclaimer3"	"I SEE YOU"
"P2COOP_Scoreboard_Stat1"	"PROVEDENÉ KROKY"
"[english]P2COOP_Scoreboard_Stat1"	"STEPS TAKEN"
"P2COOP_Scoreboard_Stat2"	"UMÍSTĚNÉ PORTÁLY"
"[english]P2COOP_Scoreboard_Stat2"	"PORTALS PLACED"
"P2COOP_Scoreboard_Stat3"	"POUŽITÉ PORTÁLY"
"[english]P2COOP_Scoreboard_Stat3"	"PORTALS TRAVELED"
"P2COOP_Scoreboard_Stat4"	"OBJETÍ"
"[english]P2COOP_Scoreboard_Stat4"	"HUGS"
"P2COOP_Scoreboard_Stat5_Part1"	"NEŠTĚSTÍ"
"[english]P2COOP_Scoreboard_Stat5_Part1"	"DISASTERS"
"P2COOP_Scoreboard_Stat5_Part2"	"ODVRÁCENÁ"
"[english]P2COOP_Scoreboard_Stat5_Part2"	"AVERTED"
"P2COOP_Scoreboard_Stat6_Part1"	"BODY ZA"
"[english]P2COOP_Scoreboard_Stat6_Part1"	"SCIENCE"
"P2COOP_Scoreboard_Stat6_Part2"	"VĚDECKOU"
"[english]P2COOP_Scoreboard_Stat6_Part2"	"COLLABORATION"
"P2COOP_Scoreboard_Stat6_Part3"	"SPOLUPRÁCI"
"[english]P2COOP_Scoreboard_Stat6_Part3"	"POINTS"
"P2COOP_Scanning"	"SKENOVÁNÍ PERSONÁLU..."
"[english]P2COOP_Scanning"	"SCANNING PERSONNEL..."
"P2COOP_Waiting"	"ČEKÁ SE..."
"[english]P2COOP_Waiting"	"WAITING..."
"P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"MALÉ VÝKONY"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"AREA OF UNDER PERFORM ANCE"
"P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"–"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"AND THEREFORE CONCERN"
"P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"JEN ZNEPOKOJENÍ"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"ONLY"
"cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Fajn, víš co? To je dostatečně blízko. Prostě se drž."
"[english]cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Okay, you know what? That's close enough. Just hold tight."
"cheaptitles_announcer.openingsafeguards01"	"Hlasatel: Všechna zabezpečení jádra reaktoru jsou nyní nefunkční. Připravte se na roztavení jádra reaktoru."
"[english]cheaptitles_announcer.openingsafeguards01"	"Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"cheaptitles_sphere03.openingoutside01"	"Wheatley: Ok, nechtěl jsem ti to říkat, ale jsem tady v DOCELA HORKÉ VODĚ."
"[english]cheaptitles_sphere03.openingoutside01"	"Wheatley: Alright, I wasn't going to mention this to you, but I am in PRETTY HOT WATER here."
"cheaptitles_sphere03.openingoutside02"	"Wheatley: Záložní zdroj se vybil, takže relaxační centrum samozřejmě přestalo probouzet testovací subjekty."
"[english]cheaptitles_sphere03.openingoutside02"	"Wheatley: The reserve power ran out, so of course the whole relaxation center stops waking up the bloody test subjects."
"cheaptitles_sphere03.openingoutside03"	"Wheatley: A MNĚ samozřejmě nikdo nic neřekne. Nééé. Proč by mi měli něco říkat?"
"[english]cheaptitles_sphere03.openingoutside03"	"Wheatley: And of course nobody tells ME anything. Noooo. Why should they tell me anything?"
"cheaptitles_sphere03.openingoutside04"	"Wheatley: Proč by mě taky měl někdo informovat o životních funkcích tisíců zatracených testovacích subjektů, které mám na starosti, že?"
"[english]cheaptitles_sphere03.openingoutside04"	"Wheatley: Why should I be kept informed about the life functions of the ten thousand bloody test subjects I'm supposed to be in charge of?"
"cheaptitles_sphere03.openingoutside05"	"Wheatley: A čí to pak bude chyba, až šéfové přijdou sem dolů a najdou tady tisíce blbečků s vegetativními funkcemi?"
"[english]cheaptitles_sphere03.openingoutside05"	"Wheatley: And whose fault do you think it's going to be when the management comes down here and finds ten thousand flipping vegetables?"
"cheaptitles_sphere03.openingnavigate03"	"Wheatley: Dobře, musím se soustředit!"
"[english]cheaptitles_sphere03.openingnavigate03"	"Wheatley: Okay, I've just gotta concentrate!"
"cheaptitles_sphere03.openingnavigate04"	"Wheatley: Jasně, vteřinku..."
"[english]cheaptitles_sphere03.openingnavigate04"	"Wheatley: Alright, just a second..."
"cheaptitles_sphere03.openingnavigate05"	"Wheatley: Vydrž! Tohle je trochu složitější!"
"[english]cheaptitles_sphere03.openingnavigate05"	"Wheatley: Hold on! This is a bit tricky!"
"cheaptitles_sphere03.openingnavigate06"	"Wheatley: Jen... se snažím dostat tady skrz..."
"[english]cheaptitles_sphere03.openingnavigate06"	"Wheatley: Agh, just... I just gotta get it through here..."
"cheaptitles_sphere03.openingnavigate12"	"Wheatley: Ou, to je blízko... vidíš to? Půjde to skrz? Je tam dost místa?"
"[english]cheaptitles_sphere03.openingnavigate12"	"Wheatley: Oi, it's close... can you see? Am I gonna make it through? Have I got enough space?"
"cheaptitles_sphere03.openingnavigate16"	"Wheatley: Aáá, vidíš, narazil jsem, narazil jsem..."
"[english]cheaptitles_sphere03.openingnavigate16"	"Wheatley: Aggh, see, now I hit that one, I hit that one..."
"cheaptitles_sphere03.openingnavigate17"	"Wheatley: Jak se tam dole máš? Pořád se držíš?"
"[english]cheaptitles_sphere03.openingnavigate17"	"Wheatley: How you doing down there? You still holding on?"
"cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Poslyš, uděláme takovou dohodu, jo? Až se tě někdo zeptá – a on se nikdo nezeptá, neboj – ale když jo, tak řekneš, že když jsi je viděla naposledy, všichni vypadali v pohodě. Ok? Živí."
"[english]cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Okay, listen, we should get our stories straight, alright? If anyone asks -- and no one's gonna ask, don't worry -- but if anyone asks, tell them as far as you know, the last time you checked, everyone looked pretty much alive. Alright? Not dead."
"cheaptitles_sphere03.openingwall01"	"Wheatley: Ok, už jsme skoro tady. Na druhé straně téhle zdi je jedna stará testovací dráha. Je tam nějaké vybavení, které budeme potřebovat, abychom se odsud dostali. Tohle vypadá jako dokovací stanice. Připrav se..."
"[english]cheaptitles_sphere03.openingwall01"	"Wheatley: Okay, almost there. On the other side of that wall is one of the old testing tracks. There's a piece of equipment in there we're gonna need to get out of here. I think this is a docking station. Get ready..."
"cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Dobrá zpráva: NENÍ to dokovací stanice. Aspoň jsme vyřešili jednu záhadu. Zkusím tu stěnu manuálně odblokovat. Možná to bude trochu těžší, takže se drž!"
"[english]cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Good news: that is NOT a docking station. So there's one mystery solved. I'm going to attempt a manual override on this wall. Could get a bit technical! Hold on!"
"cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Už jsme skoro tam! Pamatuj, hledáš zbraň, která umí dělat díry. Ne díry po kulkách, ale – víš co, přijdeš na to sama. Teď se ale fakt drž!"
"[english]cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Almost there! Remember: you're looking for a gun that makes holes. Not bullet holes, but-- well, you'll figure it out. Really do hold on this time!"
"cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: ÁÁÁ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: AHHHHHHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Jéé!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Yeghh!"
"cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Jéé. Eeech!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Yahh. Gehhh!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: Á!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: ÁÁÁ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: AHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: Á!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: Á!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: Á!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: VESMÍR!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: SPACE!"
"cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: Jsme ve vesmíru!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: We're in space!"
"cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Pusť! Pusť! Pořád jsem připojený. Můžu se dostat zpátky. Můžu to spravit!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Let go! Let go! I'm still connected. I can pull myself in. I can still fix this!"
"cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Pusť!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Let go!"
"cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: Ale ne. Změna plánu. Drž se. Pevněji!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: Oh no. Change of plans. Hold onto me. Tighter!"
"cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Chyť mě chyť mě chyť mě! Chyť měěě!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Grab me grab me grab me! Grab meeee!"
"cheaptitles_glados.moonportalpush02"	"GLaDOS: Už jsem to opravila."
"[english]cheaptitles_glados.moonportalpush02"	"GLaDOS: I already fixed it."
