"lang"
{
"Language"	"italian"
"[english]Portal2_DLC03_DESC"	"Portal 2: Bot Roll Cage"
"Portal2_DLC04_TITLE"	"Portal 2: Sovrastantenna dei Robot"
"[english]Portal2_DLC04_TITLE"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_SELL"	"Portal 2: Sovrastantenna dei Robot"
"[english]Portal2_DLC04_SELL"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_NAME"	"Portal 2: Sovrastantenna dei Robot"
"[english]Portal2_DLC04_NAME"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_DESC"	"Portal 2: Sovrastantenna dei Robot"
"[english]Portal2_DLC04_DESC"	"Portal 2: Bot Antenna Topper"
"P2Controller_Taunt"	"Gesto"
"[english]P2Controller_Taunt"	"Gesture"
"P2Controller_Signal"	"Menù puntatore"
"[english]P2Controller_Signal"	"Ping Menu"
"P2Controller_RemoteView"	"Vista partner"
"[english]P2Controller_RemoteView"	"Partner View"
"P2Controller_PortalBlue"	"Portale blu"
"[english]P2Controller_PortalBlue"	"Blue Portal"
"P2Controller_PortalOrange"	"Portale arancione"
"[english]P2Controller_PortalOrange"	"Orange Portal"
"P2Controller_QuickPing"	"Puntatore rapido"
"[english]P2Controller_QuickPing"	"Quick Ping"
"P2Controller_Zoom"	"Zoom"
"[english]P2Controller_Zoom"	"Zoom"
"HL2_GameOver_Object"	"FINISCE QUI\nFREEMAN NON È RIUSCITO A PRESERVARE LE RISORSE\nRITENUTE CRITICHE PER LA VITTORIA\nINELUTTABILI LAMPI DEL DESTINO AMMANTANO LA VORTESSENZA"
"[english]HL2_GameOver_Object"	"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"	"ECCO LA FINE\nFREEMAN NON È RIUSCITO A PRESERVARE UNA VITA NECESSARIA PER LA VITTORIA\nQUESTE SONO LE FORME CHE VEDIAMO NELLA VORTESSENZA"
"[english]HL2_GameOver_Ally"	"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"	"TUTTO È FINITO\nFREEMAN NON È RIUSCITO A OTTENERE UNA RAPIDA VITTORIA\nL'EVENTO CI CONDANNA ALLA SCONFITTA TOTALE"
"[english]HL2_GameOver_Timer"	"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"	"INCARICO: FALLITO\nSOGGETTO: FREEMAN\nMOTIVO: DIMOSTRAZIONE DI SCARSISSIMA CAPACITÀ DI GIUDIZIO"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"HL2_357Handgun"	"MAGNUM .357"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"FUCILE A IMPULSI STANDARD\nDELLA SORVEGLIANZA"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"FEROPODO\n(ESCA)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"BALESTRA"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"PIEDE DI PORCO"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRANATA"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"ARMA A ENERGIA DI PUNTO ZERO\n(PISTOLA GRAVITAZIONALE)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"PISTOLA 9MM"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"LANCIARAZZI"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"FUCILE A POMPA"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"MITRA"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_SAVING"	"Salvataggio in corso..."
"[english]HL2_SAVING"	"Saving..."
"HL2_Saved"	"Partita salvata"
"[english]HL2_Saved"	"Saved."
"HL2_SetupMicrophone"	"CONFIGURA IMPOSTAZIONI AVANZATE MICROFONO"
"[english]HL2_SetupMicrophone"	"CONFIGURE ADVANCED MICROPHONE SETTINGS"
"HL2_SetupMicrophoneSteam"	"La Comunità di Steam in gioco è attualmente disattivata.\nAttiva la Comunità di Steam in gioco o configura le impostazioni per la voce nel client di Steam."
"[english]HL2_SetupMicrophoneSteam"	"Steam Community In-Game is currently disabled.\nPlease, enable Steam Community In-Game or configure voice settings in your Steam client."
"HL2_Enable_Commentary"	"Abilita commenti"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"portal2_Chapter1_Title"	"CAPITOLO 1"
"[english]portal2_Chapter1_Title"	"CHAPTER 1"
"portal2_Chapter1_Subtitle"	"SERVIZIO SVEGLIA"
"[english]portal2_Chapter1_Subtitle"	"THE COURTESY CALL"
"portal2_Chapter2_Title"	"CAPITOLO 2"
"[english]portal2_Chapter2_Title"	"CHAPTER 2"
"portal2_Chapter2_Subtitle"	"AVVIO A FREDDO"
"[english]portal2_Chapter2_Subtitle"	"THE COLD BOOT"
"portal2_Chapter3_Title"	"CAPITOLO 3"
"[english]portal2_Chapter3_Title"	"CHAPTER 3"
"portal2_Chapter3_Subtitle"	"IL RITORNO"
"[english]portal2_Chapter3_Subtitle"	"THE RETURN"
"portal2_Chapter4_Title"	"CAPITOLO 4"
"[english]portal2_Chapter4_Title"	"CHAPTER 4"
"portal2_Chapter4_Subtitle"	"SORPRESA"
"[english]portal2_Chapter4_Subtitle"	"THE SURPRISE"
"portal2_Chapter5_Title"	"CAPITOLO 5"
"[english]portal2_Chapter5_Title"	"CHAPTER 5"
"portal2_Chapter5_Subtitle"	"LA FUGA"
"[english]portal2_Chapter5_Subtitle"	"THE ESCAPE"
"portal2_Chapter6_Title"	"CAPITOLO 6"
"[english]portal2_Chapter6_Title"	"CHAPTER 6"
"portal2_Chapter6_Subtitle"	"LA CADUTA"
"[english]portal2_Chapter6_Subtitle"	"THE FALL"
"portal2_Chapter7_Title"	"CAPITOLO 7"
"[english]portal2_Chapter7_Title"	"CHAPTER 7"
"portal2_Chapter7_Subtitle"	"LA RIUNIONE"
"[english]portal2_Chapter7_Subtitle"	"THE REUNION"
"portal2_Chapter8_Title"	"CAPITOLO 8"
"[english]portal2_Chapter8_Title"	"CHAPTER 8"
"portal2_Chapter8_Subtitle"	"VOGLIA MATTA"
"[english]portal2_Chapter8_Subtitle"	"THE ITCH"
"portal2_Chapter9_Title"	"CAPITOLO 9"
"[english]portal2_Chapter9_Title"	"CHAPTER 9"
"portal2_Chapter9_Subtitle"	"QUI È DOVE TI UCCIDERÀ"
"[english]portal2_Chapter9_Subtitle"	"THE PART WHERE HE KILLS YOU"
"portal2_Chapter10_Title"	"CAPITOLO 10"
"[english]portal2_Chapter10_Title"	"CHAPTER 10"
"portal2_Chapter10_Subtitle"	"TITOLI DI CODA"
"[english]portal2_Chapter10_Subtitle"	"THE CREDITS"
"PORTAL2_CoopCommentary_Title1"	"Coop\nPiù fiducia nei tuoi mezzi"
"[english]PORTAL2_CoopCommentary_Title1"	"Co-op\nConfidence Building"
"PORTAL2_CoopCommentary_Title2"	"Coop\nHub"
"[english]PORTAL2_CoopCommentary_Title2"	"Co-op\nThe Hub"
"PORTAL2_CoopCommentary_Title3"	"Coop\nStanza di sicurezza"
"[english]PORTAL2_CoopCommentary_Title3"	"Co-op\nSecurity Room"
"P2_Actions_Title"	"AZIONI"
"[english]P2_Actions_Title"	"ACTIONS"
"P2_Coop_Title"	"COOP"
"[english]P2_Coop_Title"	"CO-OP"
"P2_Primary_Attack"	"Spara portale blu"
"[english]P2_Primary_Attack"	"Fire Blue Portal"
"P2_Secondary_Attack"	"Spara portale arancione"
"[english]P2_Secondary_Attack"	"Fire Orange Portal"
"P2_Zoom"	"Attiva/Disattiva Zoom"
"[english]P2_Zoom"	"Toggle Zoom"
"P2_Zoom_In"	"Zoom +"
"[english]P2_Zoom_In"	"Zoom In"
"P2_Zoom_Out"	"Zoom -"
"[english]P2_Zoom_Out"	"Zoom Out"
"P2_Romote_View"	"Vista remota partner"
"[english]P2_Romote_View"	"Partner Remote View"
"P2_Mouse_Menu"	"Menù comunicazioni"
"[english]P2_Mouse_Menu"	"Communication Menu"
"P2_Taunt"	"Menù gesti"
"[english]P2_Taunt"	"Gesture Menu"
"P2_Taunt_Earned"	"Gesto decifrato"
"[english]P2_Taunt_Earned"	"Gesture Deciphered"
"P2_Scoreboard_Ping"	"Puntatore"
"[english]P2_Scoreboard_Ping"	"Ping"
"P2_Scoreboard_Dead"	"Morto"
"[english]P2_Scoreboard_Dead"	"Dead"
"P2_Team_Red"	"P-body"
"[english]P2_Team_Red"	"P-body"
"P2_Team_Blue"	"Atlas"
"[english]P2_Team_Blue"	"Atlas"
"P2_Team_RedUpper"	"P-BODY"
"[english]P2_Team_RedUpper"	"P-BODY"
"P2_Team_BlueUpper"	"ATLAS"
"[english]P2_Team_BlueUpper"	"ATLAS"
"P2_ScoreBoard_Player"	"%s2 - %s1"
"[english]P2_ScoreBoard_Player"	"%s2 - %s1"
"P2_ScoreBoard_Players"	"%s2 - %s1s"
"[english]P2_ScoreBoard_Players"	"%s2 - %s1s"
"Valve_Hint_Sprint"	"SCATTA"
"[english]Valve_Hint_Sprint"	"SPRINT"
"Valve_Hint_GravGun"	"SCAGLIA L'OGGETTO ATTIRA L'OGGETTO"
"[english]Valve_Hint_GravGun"	"PUNT OBJECT PULL OBJECT"
"Valve_Hint_Look_Up"	"GUARDA SU"
"[english]Valve_Hint_Look_Up"	"LOOK UP"
"Valve_Hint_Look_Down"	"GUARDA GIÙ"
"[english]Valve_Hint_Look_Down"	"LOOK DOWN"
"Valve_Hint_Use_Bed"	"DORMI"
"[english]Valve_Hint_Use_Bed"	"SLEEP"
"Valve_Hint_Movement_Keys"	"CAMMINA"
"[english]Valve_Hint_Movement_Keys"	"WALK"
"Valve_Hint_Say_Apple"	"RISPONDI: \"MELA\""
"[english]Valve_Hint_Say_Apple"	"SAY APPLE"
"Valve_Hint_Talk"	"PARLA"
"[english]Valve_Hint_Talk"	"SPEAK"
"Valve_Hint_Crouch"	"ACCOVACCIATI"
"[english]Valve_Hint_Crouch"	"CROUCH"
"Valve_Hint_Uncrouch"	"RIALZATI"
"[english]Valve_Hint_Uncrouch"	"STAND UP"
"Valve_Hint_PushButton"	"PREMI IL PULSANTE"
"[english]Valve_Hint_PushButton"	"PUSH BUTTON"
"Valve_Hint_Interact"	"INTERAGISCI"
"[english]Valve_Hint_Interact"	"INTERACT"
"Valve_Hint_Jump"	"SALTA"
"[english]Valve_Hint_Jump"	"JUMP"
"Valve_Hint_Door"	"APRI LA PORTA"
"[english]Valve_Hint_Door"	"OPEN DOOR"
"Valve_Hint_Lever"	"AZIONA LA LEVA"
"[english]Valve_Hint_Lever"	"PULL LEVER"
"Valve_Hint_Zoom"	"ZOOM"
"[english]Valve_Hint_Zoom"	"ZOOM"
"Valve_Hint_Pickup_Glados"	"RACCOGLI GLaDOS"
"[english]Valve_Hint_Pickup_Glados"	"PICK UP GLaDOS"
"Valve_Hint_Socket"	"ATTIVA LA PRESA"
"[english]Valve_Hint_Socket"	"ACTIVATE SOCKET"
"Valve_Hint_USEPickup"	"Raccogli l'oggetto"
"[english]Valve_Hint_USEPickup"	"Pick up object"
"Valve_Hint_CarryTurret"	"O LA PISTOLA GRAVITAZIONALE PER SOLLEVARE LA TORRETTA"
"[english]Valve_Hint_CarryTurret"	"OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"	"USA IL MIRINO DELLA BALESTRA"
"[english]Valve_Hint_CROSSBOW"	"CROSSBOW ZOOM"
"PORTAL2_HINT_GESTURE"	"Gesto"
"[english]PORTAL2_HINT_GESTURE"	"Gesture"
"PORTAL2_HINT_BUTTON_GESTURE"	"Fai un gesto"
"[english]PORTAL2_HINT_BUTTON_GESTURE"	"Do a gesture"
"PORTAL2_HINT_SEE_NEW_GESTURE"	"Scopri il tuo nuovo gesto!"
"[english]PORTAL2_HINT_SEE_NEW_GESTURE"	"Check out your new gesture!"
"PORTAL2_HINT_PING"	"Usa lo strumento puntatore"
"[english]PORTAL2_HINT_PING"	"Use your Ping Tool"
"PORTAL2_HINT_PING_WAIT"	"Aspetta la selezione del partner"
"[english]PORTAL2_HINT_PING_WAIT"	"Wait for your partner to select"
"Instructor_Air_Taunt"	"Gesto aereo"
"[english]Instructor_Air_Taunt"	"Air Gesture"
"Instructor_New_Taunt_Earned"	"Gesto"
"[english]Instructor_New_Taunt_Earned"	"Gesture"
"Instructor_Partner_View"	"Tieni premuto per vista partner"
"[english]Instructor_Partner_View"	"Hold for Partner View"
"Instructor_Start_Countdown"	"Attendi il conto alla rovescia"
"[english]Instructor_Start_Countdown"	"Hold for Countdown"
"Instructor_Return_To_Hub"	"Vai nell'hub"
"[english]Instructor_Return_To_Hub"	"Go to Hub"
"Instructor_Create_Blue_Portal"	"Crea portale blu"
"[english]Instructor_Create_Blue_Portal"	"Create Blue Portal"
"Instructor_Create_Purple_Portal"	"Crea portale viola"
"[english]Instructor_Create_Purple_Portal"	"Create Purple Portal"
"Instructor_Create_Orange_Portal"	"Crea portale arancione"
"[english]Instructor_Create_Orange_Portal"	"Create Orange Portal"
"Instructor_Create_Red_Portal"	"Crea portale rosso"
"[english]Instructor_Create_Red_Portal"	"Create Red Portal"
"Instructor_Walk"	"Cammina"
"[english]Instructor_Walk"	"Walk"
"Instructor_Push_Button"	"Attiva"
"[english]Instructor_Push_Button"	"Activate"
"Instructor_Pick_Up"	"Raccogli"
"[english]Instructor_Pick_Up"	"Pick Up"
"Instructor_Drop"	"Lascia"
"[english]Instructor_Drop"	"Drop"
"Instructor_Jump"	"Salta"
"[english]Instructor_Jump"	"Jump"
"Instructor_Unzoom"	"Elimina zoom"
"[english]Instructor_Unzoom"	"Unzoom"
"Instructor_Zoom"	"Zoom"
"[english]Instructor_Zoom"	"Zoom"
"Paint_Instructor_teach_bounce_suppression"	"Tieni premuto per impedire il rimbalzo"
"[english]Paint_Instructor_teach_bounce_suppression"	"Hold to prevent bouncing"
"P2COOP_Invite_Title"	"Invito a Portal 2"
"[english]P2COOP_Invite_Title"	"Portal 2 Invite"
"P2COOP_Invite_Body"	"Sei stato invitato a giocare a Portal 2 in modalità cooperativa!"
"[english]P2COOP_Invite_Body"	"You have been invited to play a Portal 2 cooperative game!"
"P2COOP_TrackName_1"	"GIOCO DI SQUADRA"
"[english]P2COOP_TrackName_1"	"TEAM BUILDING"
"P2COOP_TrackName_2"	"MASSA E VELOCITÀ"
"[english]P2COOP_TrackName_2"	"MASS AND VELOCITY"
"P2COOP_TrackName_3"	"PONTI DI LUCE SOLIDA"
"[english]P2COOP_TrackName_3"	"HARD-LIGHT SURFACES"
"P2COOP_TrackName_4"	"TUNNEL DI ENERGIA"
"[english]P2COOP_TrackName_4"	"EXCURSION FUNNELS"
"P2COOP_TrackName_5"	"GEL DI MOVIMENTO"
"[english]P2COOP_TrackName_5"	"MOBILITY GELS"
"P2COOP_TrackName_6"	"CAMERE AVANZATE"
"[english]P2COOP_TrackName_6"	"ADVANCED CHAMBERS"
"P2COOP_WAITINGFORPARTNER"	"IN ATTESA DI UN PARTNER"
"[english]P2COOP_WAITINGFORPARTNER"	"WAITING FOR PARTNER"
"P2COOP_SelectScreen_SelectNoOption"	"Vai alle camere\ndi smontaggio."
"[english]P2COOP_SelectScreen_SelectNoOption"	"Please proceed to the disassembly\nchambers."
"P2COOP_SelectScreen_Select"	"Seleziona un livello, quindi\nvai alle camere di smontaggio."
"[english]P2COOP_SelectScreen_Select"	"Please select a level, then\nproceed to the disassembly chambers."
"P2COOP_SelectScreen_CourseNum"	"Percorso %s1"
"[english]P2COOP_SelectScreen_CourseNum"	"Course %s1"
"P2COOP_SelectScreen_PercentComplete"	"%s1% COMPLETATO"
"[english]P2COOP_SelectScreen_PercentComplete"	"%s1% COMPLETED"
"P2COOP_Scoreboard_Disclaimer1"	"SEI TENUTO SOTTO SORVEGLIANZA COSTANTE"
"[english]P2COOP_Scoreboard_Disclaimer1"	"YOU ARE UNDER CONSTANT SURVEILLANCE"
"P2COOP_Scoreboard_Disclaimer2"	"LE STATISTICHE SONO REGISTRATE NEL TUO FASCICOLO PERMANENTE"
"[english]P2COOP_Scoreboard_Disclaimer2"	"STATISTICS WILL BE RECORDED ON YOUR PERMANENT RECORD"
"P2COOP_Scoreboard_Disclaimer3"	"IO TI VEDO"
"[english]P2COOP_Scoreboard_Disclaimer3"	"I SEE YOU"
"P2COOP_Scoreboard_Stat1"	"PASSI COMPIUTI"
"[english]P2COOP_Scoreboard_Stat1"	"STEPS TAKEN"
"P2COOP_Scoreboard_Stat2"	"PORTALI PIAZZATI"
"[english]P2COOP_Scoreboard_Stat2"	"PORTALS PLACED"
"P2COOP_Scoreboard_Stat3"	"VIAGGI NEI PORTALI"
"[english]P2COOP_Scoreboard_Stat3"	"PORTALS TRAVELED"
"P2COOP_Scoreboard_Stat4"	"ABBRACCI"
"[english]P2COOP_Scoreboard_Stat4"	"HUGS"
"P2COOP_Scoreboard_Stat5_Part1"	"DISASTRI"
"[english]P2COOP_Scoreboard_Stat5_Part1"	"DISASTERS"
"P2COOP_Scoreboard_Stat5_Part2"	"EVITATI"
"[english]P2COOP_Scoreboard_Stat5_Part2"	"AVERTED"
"P2COOP_Scoreboard_Stat6_Part1"	"PUNTI"
"[english]P2COOP_Scoreboard_Stat6_Part1"	"SCIENCE"
"P2COOP_Scoreboard_Stat6_Part2"	"DI COLLABORAZIONE"
"[english]P2COOP_Scoreboard_Stat6_Part2"	"COLLABORATION"
"P2COOP_Scoreboard_Stat6_Part3"	"PUNTI"
"[english]P2COOP_Scoreboard_Stat6_Part3"	"POINTS"
"P2COOP_Scanning"	"SCANSIONE PERSONALE..."
"[english]P2COOP_Scanning"	"SCANNING PERSONNEL..."
"P2COOP_Waiting"	"ATTENDERE..."
"[english]P2COOP_Waiting"	"WAITING..."
"P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"ZONE A BASSA RESA"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"AREA OF UNDER PERFORM ANCE"
"P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"E, PERTANTO, PROBLEMATICHE"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"AND THEREFORE CONCERN"
"P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"SOLO"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"ONLY"
"cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Okay, sai una cosa? Così mi basta. Tieniti forte."
"[english]cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Okay, you know what? That's close enough. Just hold tight."
"cheaptitles_announcer.openingsafeguards01"	"Annunciatore: Tutti gli elementi di sicurezza del nucleo del reattore sono fuori servizio. Prepararsi all'imminente fusione del nucleo."
"[english]cheaptitles_announcer.openingsafeguards01"	"Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"cheaptitles_sphere03.openingoutside01"	"Wheatley: Bene, non volevo fartelo sapere, ma qui sono DAVVERO NEI GUAI."
"[english]cheaptitles_sphere03.openingoutside01"	"Wheatley: Alright, I wasn't going to mention this to you, but I am in PRETTY HOT WATER here."
"cheaptitles_sphere03.openingoutside02"	"Wheatley: L'energia di riserva si è esaurita, perciò l'intero centro di rilassamento smette di risvegliare quei maledetti soggetti."
"[english]cheaptitles_sphere03.openingoutside02"	"Wheatley: The reserve power ran out, so of course the whole relaxation center stops waking up the bloody test subjects."
"cheaptitles_sphere03.openingoutside03"	"Wheatley: E ovviamente nessuno MI DICE niente. Noooo. Perché dovrebbero dirmi qualcosa?"
"[english]cheaptitles_sphere03.openingoutside03"	"Wheatley: And of course nobody tells ME anything. Noooo. Why should they tell me anything?"
"cheaptitles_sphere03.openingoutside04"	"Wheatley: Perché dovrei essere informato sulle funzioni vitali dei diecimila maledetti soggetti di cui dovrei essere responsabile?"
"[english]cheaptitles_sphere03.openingoutside04"	"Wheatley: Why should I be kept informed about the life functions of the ten thousand bloody test subjects I'm supposed to be in charge of?"
"cheaptitles_sphere03.openingoutside05"	"Wheatley: E secondo te chi si prenderà la colpa di tutto quando la dirigenza verrà quaggiù e troverà diecimila vegetali sparsi in giro?"
"[english]cheaptitles_sphere03.openingoutside05"	"Wheatley: And whose fault do you think it's going to be when the management comes down here and finds ten thousand flipping vegetables?"
"cheaptitles_sphere03.openingnavigate03"	"Wheatley: Okay, devo solo concentrarmi!"
"[english]cheaptitles_sphere03.openingnavigate03"	"Wheatley: Okay, I've just gotta concentrate!"
"cheaptitles_sphere03.openingnavigate04"	"Wheatley: Bene, solo un attimo..."
"[english]cheaptitles_sphere03.openingnavigate04"	"Wheatley: Alright, just a second..."
"cheaptitles_sphere03.openingnavigate05"	"Wheatley: Aspetta! Questo è difficile!"
"[english]cheaptitles_sphere03.openingnavigate05"	"Wheatley: Hold on! This is a bit tricky!"
"cheaptitles_sphere03.openingnavigate06"	"Wheatley: Agh, solo... Devo solo farlo passare di qui..."
"[english]cheaptitles_sphere03.openingnavigate06"	"Wheatley: Agh, just... I just gotta get it through here..."
"cheaptitles_sphere03.openingnavigate12"	"Wheatley: Oh, è vicino... Vedi? Ce la farò a passarci? Ho abbastanza spazio?"
"[english]cheaptitles_sphere03.openingnavigate12"	"Wheatley: Oi, it's close... can you see? Am I gonna make it through? Have I got enough space?"
"cheaptitles_sphere03.openingnavigate16"	"Wheatley: Aggh, okay, ora ci vado contro, ci vado contro..."
"[english]cheaptitles_sphere03.openingnavigate16"	"Wheatley: Aggh, see, now I hit that one, I hit that one..."
"cheaptitles_sphere03.openingnavigate17"	"Wheatley: Come va laggiù? Continui a tenerti?"
"[english]cheaptitles_sphere03.openingnavigate17"	"Wheatley: How you doing down there? You still holding on?"
"cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Okay, ascolta, dovremmo prepararci la stessa storia, d'accordo? Se qualcuno te lo chiede, non succederà, non preoccuparti, ma se qualcuno chiede, tu racconta che per quanto ne sai, l'ultima volta che hai controllato, sembravano tutti piuttosto vivi. D'accordo? Non morti."
"[english]cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Okay, listen, we should get our stories straight, alright? If anyone asks -- and no one's gonna ask, don't worry -- but if anyone asks, tell them as far as you know, the last time you checked, everyone looked pretty much alive. Alright? Not dead."
"cheaptitles_sphere03.openingwall01"	"Wheatley: Okay, ci siamo quasi. Dall'altra parte di quel muro c'è uno dei vecchi percorsi. Lì c'è un'apparecchiatura che ci servirà per uscire di qui. Penso che questo sia un punto d'ormeggio. Preparati..."
"[english]cheaptitles_sphere03.openingwall01"	"Wheatley: Okay, almost there. On the other side of that wall is one of the old testing tracks. There's a piece of equipment in there we're gonna need to get out of here. I think this is a docking station. Get ready..."
"cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Ottima notizia: NON è un punto d'ormeggio. Abbiamo risolto un mistero. Cercherò di aprire manualmente il muro. Sarà una cosa un po' tecnica! Tieniti forte!"
"[english]cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Good news: that is NOT a docking station. So there's one mystery solved. I'm going to attempt a manual override on this wall. Could get a bit technical! Hold on!"
"cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Ci siamo quasi! Ricorda: devi cercare una pistola che apre degli enormi fori. Non spara proiettili, ma... senti, lo scoprirai. Questa volta tieniti davvero forte!"
"[english]cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Almost there! Remember: you're looking for a gun that makes holes. Not bullet holes, but-- well, you'll figure it out. Really do hold on this time!"
"cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: AHHHHHHH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: AHHHHHHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Yeghh!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Yeghh!"
"cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Yahh. Gehhh!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Yahh. Gehhh!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: AH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: AHH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: AHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: AH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: AH!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: AH!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: SPAZIO!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: SPACE!"
"cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: Siamo nello spazio!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: We're in space!"
"cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Lasciami stare! Lasciami stare! Sono ancora collegato, posso inserirmi da solo, posso ancora sistemare tutto!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Let go! Let go! I'm still connected. I can pull myself in. I can still fix this!"
"cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Lasciami stare!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Let go!"
"cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: Oh no. Cambio di programma. Tienimi forte. Più forte!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: Oh no. Change of plans. Hold onto me. Tighter!"
"cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Prendimi prendimi prendimi! Prendimiiii!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Grab me grab me grab me! Grab meeee!"
"cheaptitles_glados.moonportalpush02"	"GLaDOS: L'ho già aggiustato."
"[english]cheaptitles_glados.moonportalpush02"	"GLaDOS: I already fixed it."
"cheaptitles_glados.moonportalpush04"	"GLaDOS: E tu NON tornerai!"
"[english]cheaptitles_glados.moonportalpush04"	"GLaDOS: And you are NOT coming back!"
"cheaptitles_core01.space02"	"Core 1: Spazio? SPAZIO!"
"[english]cheaptitles_core01.space02"	"Core 1: Space? SPACE!"
"cheaptitles_core01.space21"	"Core 1: SPAAAZZZIIIIIOOO!"
"[english]cheaptitles_core01.space21"	"Core 1: SPAAACCCCCE!"
"cheaptitles_core01.babbleb18"	"Core 1: Tanto spazio. Bisognerebbe vederlo tutto."
"[english]cheaptitles_core01.babbleb18"	"Core 1: So much space. Need to see it all."
