"lang"
{
"Language"	"thai"
"[english]ASSET_SHIRT3_D"	"Turret Shirt earned for completing Test Chamber 10 in under 70 seconds"
"ASSET_SHIRT3_H"	"ปลดล็อคเสื้อ Turret จากการผ่านห้องการทดสอบทั้ง 10 ห้องในเวลาต่ำกว่า 70 วินาที"
"[english]ASSET_SHIRT3_H"	"Unlock Turret Shirt by completing Test Chamber 10 in under 70 seconds"
"ASSET_HAT1_T1"	"หมวก Portal 2"
"[english]ASSET_HAT1_T1"	"Portal 2 Hat"
"ASSET_HAT1_T2"	"หมวก Portal 2"
"[english]ASSET_HAT1_T2"	"Portal 2 Hat"
"ASSET_HAT1_D"	"ได้รับหมวก Portal 2 สำหรับการรอดจากการควบคุมแทนด้วยมือ"
"[english]ASSET_HAT1_D"	"Portal 2 Hat earned for surviving the manual override"
"ASSET_HAT1_H"	"ปลดล็อคหมวก Portal 2 โดยรอดจากการบังคับเดินเครื่อง"
"[english]ASSET_HAT1_H"	"Unlock Portal 2 Hat by surviving the manual override"
"ASSET_PROP1_T1"	"กล่องผู้รู้ใจ Portal 2"
"[english]ASSET_PROP1_T1"	"Portal 2 Companion Cube"
"ASSET_PROP1_T2"	"กล่องผู้รู้ใจ Portal 2"
"[english]ASSET_PROP1_T2"	"Portal 2 Companion Cube"
"ASSET_PROP1_D"	"ได้รับกล่องผู้รู้ใจ Portal 2 สำหรับการผ่านการเล่นโหมดการเล่นคนเดียว"
"[english]ASSET_PROP1_D"	"Portal 2 Companion Cube earned for completing Portal 2 Single Player"
"ASSET_PROP1_H"	"ปลดล็อคกล่องผู้รู้ใจ Portal 2 โดยผ่านการเล่น Portal 2 ในโหมดเล่นคนเดียว"
"[english]ASSET_PROP1_H"	"Unlock Portal 2 Companion Cube by completing Portal 2 Single Player"
"Portal2_DLC02_TITLE"	"Portal 2: หุ่นยนต์ทาสี"
"[english]Portal2_DLC02_TITLE"	"Portal 2: Bot Paint Job"
"Portal2_DLC02_SELL"	"Portal 2: หุ่นยนต์ทาสี"
"[english]Portal2_DLC02_SELL"	"Portal 2: Bot Paint Job"
"Portal2_DLC02_NAME"	"Portal 2: หุ่นยนต์ทาสี"
"[english]Portal2_DLC02_NAME"	"Portal 2: Bot Paint Job"
"Portal2_DLC02_DESC"	"Portal 2: หุ่นยนต์ทาสี"
"[english]Portal2_DLC02_DESC"	"Portal 2: Bot Paint Job"
"Portal2_DLC03_TITLE"	"Portal 2: หุ่นยนต์บิดลูกกรง"
"[english]Portal2_DLC03_TITLE"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_SELL"	"Portal 2: หุ่นยนต์บิดลูกกรง"
"[english]Portal2_DLC03_SELL"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_NAME"	"Portal 2: หุ่นยนต์บิดลูกกรง"
"[english]Portal2_DLC03_NAME"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_DESC"	"Portal 2: หุ่นยนต์บิดลูกกรง"
"[english]Portal2_DLC03_DESC"	"Portal 2: Bot Roll Cage"
"Portal2_DLC04_TITLE"	"Portal 2: หุ่นยนต์ Antenna ชั้นยอด"
"[english]Portal2_DLC04_TITLE"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_SELL"	"Portal 2: หุ่นยนต์ Antenna ชั้นยอด"
"[english]Portal2_DLC04_SELL"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_NAME"	"Portal 2: หุ่นยนต์ Antenna ชั้นยอด"
"[english]Portal2_DLC04_NAME"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_DESC"	"Portal 2: หุ่นยนต์ Antenna ชั้นยอด"
"[english]Portal2_DLC04_DESC"	"Portal 2: Bot Antenna Topper"
"P2Controller_Taunt"	"ท่าทาง"
"[english]P2Controller_Taunt"	"Gesture"
"P2Controller_Signal"	"เมนูการทดสอบ"
"[english]P2Controller_Signal"	"Ping Menu"
"P2Controller_RemoteView"	"มุมมองของเพื่อน"
"[english]P2Controller_RemoteView"	"Partner View"
"P2Controller_PortalBlue"	"ประตูสีฟ้า"
"[english]P2Controller_PortalBlue"	"Blue Portal"
"P2Controller_PortalOrange"	"ประตูสีส้ม"
"[english]P2Controller_PortalOrange"	"Orange Portal"
"P2Controller_QuickPing"	"ทดสอบอย่างเร็ว"
"[english]P2Controller_QuickPing"	"Quick Ping"
"P2Controller_Zoom"	"ขยาย"
"[english]P2Controller_Zoom"	"Zoom"
"HL2_GameOver_Object"	"ภารกิจ: ล้มเลิก\nผู้ปฏิบัติ: FREEMAN\nเหตุผล: ปฏิบัติการไม่สำเร็จ สถานการณ์ถึงขั้นวิกฤติ"
"[english]HL2_GameOver_Object"	"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"	"ภารกิจ: ล้มเลิก\nผู้ปฏิบัติ: FREEMAN\nเหตุผล: ปฏิบัติการไม่สำเร็จ บุคคลเสียชีวิต"
"[english]HL2_GameOver_Ally"	"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"	"ภารกิจ: ล้มเลิก\nผู้ปฎิบัติ: FREEMAN\nเหตุผล: ปฏิบัติการล่าช้า เหตุการณ์เข้าขั้นวิกฤติ"
"[english]HL2_GameOver_Timer"	"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"	"ภารกิจ: ล้มเลิก\nผู้ปฏิบัติ: FREEMAN\nเหตุผล: ปฏิบัติการไม่สำเร็จ บุคคลเสียชีวิต"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"HL2_357Handgun"	"ปืน .357 แม็กนั่ม"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"คำสั่งมาตรฐานของ OVERWATCH\n(ปืนไรเฟิลพลังงาน)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"เฟอโรพอด\n(บั๊กเบท)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"หน้าไม้"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"ชะแลง"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"ระเบิด"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"ปืนพลังงานจุดศูนย์ \n(ปืนแรงโน้มถ่วง)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"ปืนพก 9 มม."
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(ระเบิดขับเคลื่อนด้วยจรวด)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"ปืนลูกซอง"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(ปืนกลมือ)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_SAVING"	"ทำการบันทึก..."
"[english]HL2_SAVING"	"Saving..."
"HL2_Saved"	"บันทึก..."
"[english]HL2_Saved"	"Saved."
"HL2_SetupMicrophone"	"ปรับแต่ง ไมโครโฟน ขั้นสูง"
"[english]HL2_SetupMicrophone"	"CONFIGURE ADVANCED MICROPHONE SETTINGS"
"HL2_SetupMicrophoneSteam"	"การสื่อสารของ Steam ในเกมถูกปิดอยู่ \n กรุณาเปิดการสื่อสาร Steam หรือปรับแต่งเสียงใน Steam ของคุณ"
"[english]HL2_SetupMicrophoneSteam"	"Steam Community In-Game is currently disabled.\nPlease, enable Steam Community In-Game or configure voice settings in your Steam client."
"HL2_Enable_Commentary"	"เปิดแทร็คคำอธิบาย"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"portal2_Chapter1_Title"	"บทที่ 1"
"[english]portal2_Chapter1_Title"	"CHAPTER 1"
"portal2_Chapter1_Subtitle"	"การเยี่ยมเยียน"
"[english]portal2_Chapter1_Subtitle"	"THE COURTESY CALL"
"portal2_Chapter2_Title"	"บทที่ 2"
"[english]portal2_Chapter2_Title"	"CHAPTER 2"
"portal2_Chapter2_Subtitle"	"เปิดเครื่อง"
"[english]portal2_Chapter2_Subtitle"	"THE COLD BOOT"
"portal2_Chapter3_Title"	"บทที่ 3"
"[english]portal2_Chapter3_Title"	"CHAPTER 3"
"portal2_Chapter3_Subtitle"	"การกลับมา"
"[english]portal2_Chapter3_Subtitle"	"THE RETURN"
"portal2_Chapter4_Title"	"บทที่ 4"
"[english]portal2_Chapter4_Title"	"CHAPTER 4"
"portal2_Chapter4_Subtitle"	"ความประหลาดใจ"
"[english]portal2_Chapter4_Subtitle"	"THE SURPRISE"
"portal2_Chapter5_Title"	"บทที่ 5"
"[english]portal2_Chapter5_Title"	"CHAPTER 5"
"portal2_Chapter5_Subtitle"	"ทางออก"
"[english]portal2_Chapter5_Subtitle"	"THE ESCAPE"
"portal2_Chapter6_Title"	"บทที่ 6"
"[english]portal2_Chapter6_Title"	"CHAPTER 6"
"portal2_Chapter6_Subtitle"	"การตก"
"[english]portal2_Chapter6_Subtitle"	"THE FALL"
"portal2_Chapter7_Title"	"บทที่ 7"
"[english]portal2_Chapter7_Title"	"CHAPTER 7"
"portal2_Chapter7_Subtitle"	"พบกันอีกครั้ง"
"[english]portal2_Chapter7_Subtitle"	"THE REUNION"
"portal2_Chapter8_Title"	"บทที่ 8"
"[english]portal2_Chapter8_Title"	"CHAPTER 8"
"portal2_Chapter8_Subtitle"	"ความปรารถนา"
"[english]portal2_Chapter8_Subtitle"	"THE ITCH"
"portal2_Chapter9_Title"	"บทที่ 9"
"[english]portal2_Chapter9_Title"	"CHAPTER 9"
"portal2_Chapter9_Subtitle"	"ตอนที่เขาฆ่าคุณ"
"[english]portal2_Chapter9_Subtitle"	"THE PART WHERE HE KILLS YOU"
"portal2_Chapter10_Title"	"บทที่ 10"
"[english]portal2_Chapter10_Title"	"CHAPTER 10"
"portal2_Chapter10_Subtitle"	"เครดิต"
"[english]portal2_Chapter10_Subtitle"	"THE CREDITS"
"PORTAL2_CoopCommentary_Title1"	"Co-op\nเสริมสร้างความมั่นใจ"
"[english]PORTAL2_CoopCommentary_Title1"	"Co-op\nConfidence Building"
"PORTAL2_CoopCommentary_Title2"	"Co-op\nศูนย์กลาง"
"[english]PORTAL2_CoopCommentary_Title2"	"Co-op\nThe Hub"
"PORTAL2_CoopCommentary_Title3"	"Co-op\nห้องรักษาความปลอดภัย"
"[english]PORTAL2_CoopCommentary_Title3"	"Co-op\nSecurity Room"
"P2_Actions_Title"	"เริ่ม"
"[english]P2_Actions_Title"	"ACTIONS"
"P2_Coop_Title"	"ร่วมมือ"
"[english]P2_Coop_Title"	"CO-OP"
"P2_Primary_Attack"	"ยิงประตูสีฟ้า"
"[english]P2_Primary_Attack"	"Fire Blue Portal"
"P2_Secondary_Attack"	"ยิงประตูสีส้ม"
"[english]P2_Secondary_Attack"	"Fire Orange Portal"
"P2_Zoom"	"ขยาย"
"[english]P2_Zoom"	"Toggle Zoom"
"P2_Zoom_In"	"ซูมเข้า"
"[english]P2_Zoom_In"	"Zoom In"
"P2_Zoom_Out"	"ซูมออก"
"[english]P2_Zoom_Out"	"Zoom Out"
"P2_Romote_View"	"มุมมองของเพื่อน"
"[english]P2_Romote_View"	"Partner Remote View"
"P2_Mouse_Menu"	"ตัวเลือกการสื่อสาร"
"[english]P2_Mouse_Menu"	"Communication Menu"
"P2_Taunt"	"ตัวเลือกท่าทาง"
"[english]P2_Taunt"	"Gesture Menu"
"P2_Taunt_Earned"	"ถอดรหัสท่าทาง"
"[english]P2_Taunt_Earned"	"Gesture Deciphered"
"P2_Scoreboard_Ping"	"เชื่อมต่อ"
"[english]P2_Scoreboard_Ping"	"Ping"
"P2_Scoreboard_Dead"	"ตาย"
"[english]P2_Scoreboard_Dead"	"Dead"
"P2_Team_Red"	"P-body"
"[english]P2_Team_Red"	"P-body"
"P2_Team_Blue"	"Atlas"
"[english]P2_Team_Blue"	"Atlas"
"P2_Team_RedUpper"	"P-BODY"
"[english]P2_Team_RedUpper"	"P-BODY"
"P2_Team_BlueUpper"	"ATLAS"
"[english]P2_Team_BlueUpper"	"ATLAS"
"P2_ScoreBoard_Player"	"%s2 - %s1"
"[english]P2_ScoreBoard_Player"	"%s2 - %s1"
"P2_ScoreBoard_Players"	"%s2 - %s1s"
"[english]P2_ScoreBoard_Players"	"%s2 - %s1s"
"Valve_Hint_Sprint"	"วิ่ง"
"[english]Valve_Hint_Sprint"	"SPRINT"
"Valve_Hint_GravGun"	"โยนวัตถุ ดึงวัตถุ"
"[english]Valve_Hint_GravGun"	"PUNT OBJECT PULL OBJECT"
"Valve_Hint_Look_Up"	"มองข้างบน"
"[english]Valve_Hint_Look_Up"	"LOOK UP"
"Valve_Hint_Look_Down"	"มองข้างล่าง"
"[english]Valve_Hint_Look_Down"	"LOOK DOWN"
"Valve_Hint_Use_Bed"	"หลับ"
"[english]Valve_Hint_Use_Bed"	"SLEEP"
"Valve_Hint_Movement_Keys"	"เดิน"
"[english]Valve_Hint_Movement_Keys"	"WALK"
"Valve_Hint_Say_Apple"	"พูด แอปเปิ้ล"
"[english]Valve_Hint_Say_Apple"	"SAY APPLE"
"Valve_Hint_Talk"	"พูด"
"[english]Valve_Hint_Talk"	"SPEAK"
"Valve_Hint_Crouch"	"ย่อตัว"
"[english]Valve_Hint_Crouch"	"CROUCH"
"Valve_Hint_Uncrouch"	"ยืนขึ้น"
"[english]Valve_Hint_Uncrouch"	"STAND UP"
"Valve_Hint_PushButton"	"กดปุ่ม"
"[english]Valve_Hint_PushButton"	"PUSH BUTTON"
"Valve_Hint_Interact"	"โต้ตอบ"
"[english]Valve_Hint_Interact"	"INTERACT"
"Valve_Hint_Jump"	"กระโดด"
"[english]Valve_Hint_Jump"	"JUMP"
"Valve_Hint_Door"	" เปิดประตู"
"[english]Valve_Hint_Door"	"OPEN DOOR"
"Valve_Hint_Lever"	"ดึงชะแลง"
"[english]Valve_Hint_Lever"	"PULL LEVER"
"Valve_Hint_Zoom"	"ซูมมุมมอง"
"[english]Valve_Hint_Zoom"	"ZOOM"
"Valve_Hint_Pickup_Glados"	"หยิบ GLaDOS ขึ้น"
"[english]Valve_Hint_Pickup_Glados"	"PICK UP GLaDOS"
"Valve_Hint_Socket"	"เปิดใช้เต้ารับ"
"[english]Valve_Hint_Socket"	"ACTIVATE SOCKET"
"Valve_Hint_USEPickup"	"เก็บวัตถุ"
"[english]Valve_Hint_USEPickup"	"Pick up object"
"Valve_Hint_CarryTurret"	"หรือปืนแรงโน้มถ่วงเพื่อใช้ยกป้อมปืน"
"[english]Valve_Hint_CarryTurret"	"OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"	"ซูมหน้าไม้"
"[english]Valve_Hint_CROSSBOW"	"CROSSBOW ZOOM"
"PORTAL2_HINT_GESTURE"	"แสดงท่าทาง"
"[english]PORTAL2_HINT_GESTURE"	"Gesture"
"PORTAL2_HINT_BUTTON_GESTURE"	"แสดงท่าทาง"
"[english]PORTAL2_HINT_BUTTON_GESTURE"	"Do a gesture"
"PORTAL2_HINT_SEE_NEW_GESTURE"	"ดูท่าทางใหม่ของนาย!"
"[english]PORTAL2_HINT_SEE_NEW_GESTURE"	"Check out your new gesture!"
"PORTAL2_HINT_PING"	"ใช้อุปกรณ์ทดสอบการเชื่อมต่อ"
"[english]PORTAL2_HINT_PING"	"Use your Ping Tool"
"PORTAL2_HINT_PING_WAIT"	"รอเพื่อนของคุณเลือก"
"[english]PORTAL2_HINT_PING_WAIT"	"Wait for your partner to select"
"Instructor_Air_Taunt"	"ท่าทางอากาศ"
"[english]Instructor_Air_Taunt"	"Air Gesture"
"Instructor_New_Taunt_Earned"	"ท่าทาง"
"[english]Instructor_New_Taunt_Earned"	"Gesture"
"Instructor_Partner_View"	"ควบคุมมุมมองของเพื่อน"
"[english]Instructor_Partner_View"	"Hold for Partner View"
"Instructor_Start_Countdown"	"ควบคุมการนับถอยหลัง"
"[english]Instructor_Start_Countdown"	"Hold for Countdown"
"Instructor_Return_To_Hub"	"ไปที่ศูนย์กลาง"
"[english]Instructor_Return_To_Hub"	"Go to Hub"
"Instructor_Create_Blue_Portal"	"สร้างประตูสีฟ้า"
"[english]Instructor_Create_Blue_Portal"	"Create Blue Portal"
"Instructor_Create_Purple_Portal"	"สร้างประตูสีม่วง"
"[english]Instructor_Create_Purple_Portal"	"Create Purple Portal"
"Instructor_Create_Orange_Portal"	"สร้างประตูสีส้ม"
"[english]Instructor_Create_Orange_Portal"	"Create Orange Portal"
"Instructor_Create_Red_Portal"	"สร้างประตูสีแดง"
"[english]Instructor_Create_Red_Portal"	"Create Red Portal"
"Instructor_Walk"	"เดิน"
"[english]Instructor_Walk"	"Walk"
"Instructor_Push_Button"	"ทำให้เริ่ม"
"[english]Instructor_Push_Button"	"Activate"
"Instructor_Pick_Up"	"ช่วย"
"[english]Instructor_Pick_Up"	"Pick Up"
"Instructor_Drop"	"ตก"
"[english]Instructor_Drop"	"Drop"
"Instructor_Jump"	"กระโดด"
"[english]Instructor_Jump"	"Jump"
"Instructor_Unzoom"	"เลิกขยาย"
"[english]Instructor_Unzoom"	"Unzoom"
"Instructor_Zoom"	"ขยาย"
"[english]Instructor_Zoom"	"Zoom"
"Paint_Instructor_teach_bounce_suppression"	"กดค้างเพื่อขัดขวางการกระเด้ง"
"[english]Paint_Instructor_teach_bounce_suppression"	"Hold to prevent bouncing"
"P2COOP_Invite_Title"	"เทียบเชิญ Portal 2"
"[english]P2COOP_Invite_Title"	"Portal 2 Invite"
"P2COOP_Invite_Body"	"คุณถูกเชิญให้เข้าร่วมเล่น Portal 2 ในโหมดเล่นด้วยกัน!"
"[english]P2COOP_Invite_Body"	"You have been invited to play a Portal 2 cooperative game!"
"P2COOP_TrackName_1"	"สร้างทีม"
"[english]P2COOP_TrackName_1"	"TEAM BUILDING"
"P2COOP_TrackName_2"	"ใหญ่และเร็ว"
"[english]P2COOP_TrackName_2"	"MASS AND VELOCITY"
"P2COOP_TrackName_3"	"พื้นผิวที่แข็งและบาง"
"[english]P2COOP_TrackName_3"	"HARD-LIGHT SURFACES"
"P2COOP_TrackName_4"	"ท่องเที่ยวไปในอุโมงค์"
"[english]P2COOP_TrackName_4"	"EXCURSION FUNNELS"
"P2COOP_TrackName_5"	"เจลพกพา"
"[english]P2COOP_TrackName_5"	"MOBILITY GELS"
"P2COOP_TrackName_6"	"ห้องทดสอบแบบยาก"
"[english]P2COOP_TrackName_6"	"ADVANCED CHAMBERS"
"P2COOP_WAITINGFORPARTNER"	"รอเพื่อน"
"[english]P2COOP_WAITINGFORPARTNER"	"WAITING FOR PARTNER"
"P2COOP_SelectScreen_SelectNoOption"	"กรุณาดำเนินการแยกชิ้นส่วน \nห้องทดสอบ"
"[english]P2COOP_SelectScreen_SelectNoOption"	"Please proceed to the disassembly\nchambers."
"P2COOP_SelectScreen_Select"	"กรุณาเลือกระดับ จากนั้น\nดำเนินการแยกชิ้นส่วนห้องทดสอบ"
"[english]P2COOP_SelectScreen_Select"	"Please select a level, then\nproceed to the disassembly chambers."
"P2COOP_SelectScreen_CourseNum"	"หลักสูตร %s1"
"[english]P2COOP_SelectScreen_CourseNum"	"Course %s1"
"P2COOP_SelectScreen_PercentComplete"	"%s1% เสร็จสิ้น"
"[english]P2COOP_SelectScreen_PercentComplete"	"%s1% COMPLETED"
"P2COOP_Scoreboard_Disclaimer1"	"นายอยู่ภายใต้การดูแลที่มั่นคง"
"[english]P2COOP_Scoreboard_Disclaimer1"	"YOU ARE UNDER CONSTANT SURVEILLANCE"
"P2COOP_Scoreboard_Disclaimer2"	"ค่าสถิติจะถูกบันทึกในบันทึกถาวรของคุณ"
"[english]P2COOP_Scoreboard_Disclaimer2"	"STATISTICS WILL BE RECORDED ON YOUR PERMANENT RECORD"
"P2COOP_Scoreboard_Disclaimer3"	"ชั้นเห็นนาย"
"[english]P2COOP_Scoreboard_Disclaimer3"	"I SEE YOU"
"P2COOP_Scoreboard_Stat1"	"ขั้นตอน"
"[english]P2COOP_Scoreboard_Stat1"	"STEPS TAKEN"
"P2COOP_Scoreboard_Stat2"	"การวางประตู"
"[english]P2COOP_Scoreboard_Stat2"	"PORTALS PLACED"
"P2COOP_Scoreboard_Stat3"	"การเปิดประตู"
"[english]P2COOP_Scoreboard_Stat3"	"PORTALS TRAVELED"
"P2COOP_Scoreboard_Stat4"	"กอด"
"[english]P2COOP_Scoreboard_Stat4"	"HUGS"
"P2COOP_Scoreboard_Stat5_Part1"	"ความหายนะ"
"[english]P2COOP_Scoreboard_Stat5_Part1"	"DISASTERS"
"P2COOP_Scoreboard_Stat5_Part2"	"การป้องกัน"
"[english]P2COOP_Scoreboard_Stat5_Part2"	"AVERTED"
"P2COOP_Scoreboard_Stat6_Part1"	"วิทยาศาสตร์"
"[english]P2COOP_Scoreboard_Stat6_Part1"	"SCIENCE"
"P2COOP_Scoreboard_Stat6_Part2"	"ความร่วมมือ"
"[english]P2COOP_Scoreboard_Stat6_Part2"	"COLLABORATION"
"P2COOP_Scoreboard_Stat6_Part3"	"คะแนน"
"[english]P2COOP_Scoreboard_Stat6_Part3"	"POINTS"
"P2COOP_Scanning"	"ตรวจสอบ บุคคล..."
"[english]P2COOP_Scanning"	"SCANNING PERSONNEL..."
"P2COOP_Waiting"	"กำลังรอ..."
"[english]P2COOP_Waiting"	"WAITING..."
"P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"พื้นที่ภายใต้การปฏิบัติหน้าที่"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"AREA OF UNDER PERFORM ANCE"
"P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"และเพราะฉะนั้น เกี่ยวข้องกับ"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"AND THEREFORE CONCERN"
"P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"เท่านั้น"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"ONLY"
"cheaptitles_sphere03.openingcloseenough01"	"Wheatley: โอเค เธอรู้อะไรไหม? มันใกล้มากพอแล้ว จับแน่นๆล่ะ"
"[english]cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Okay, you know what? That's close enough. Just hold tight."
"cheaptitles_announcer.openingsafeguards01"	"เสียงประกาศ: แกนเตาปฏิกรณ์ทุกแกนเกิดความผิดปกติขึ้น กรุณาเตรียมกับมือกับการหลอมละลายของเตาปฏิกรณ์"
"[english]cheaptitles_announcer.openingsafeguards01"	"Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"cheaptitles_sphere03.openingoutside01"	"Wheatley: โอเคชั้นจะไม่ทำให้นายรู้เกี่ยวกับสิ่งนี้ แต่ว่าตอนนี้ชั้นอยุ่ในน้ำที่ร้อนมากๆ"
"[english]cheaptitles_sphere03.openingoutside01"	"Wheatley: Alright, I wasn't going to mention this to you, but I am in PRETTY HOT WATER here."
"cheaptitles_sphere03.openingoutside02"	"Wheatley: พลังงานสำรองหมดแล้ว ดังนั้นห้องการทดลองจึงหยุดการทดสอบนองเลือดอย่างแน่นอน"
"[english]cheaptitles_sphere03.openingoutside02"	"Wheatley: The reserve power ran out, so of course the whole relaxation center stops waking up the bloody test subjects."
"cheaptitles_sphere03.openingoutside03"	"Wheatley: และแน่นอนว่าไม่มีใครบอกอะไรชั้นเลย ไม่ ทำไมเขาถึงไม่บอกอะไรชั้นเลย?"
"[english]cheaptitles_sphere03.openingoutside03"	"Wheatley: And of course nobody tells ME anything. Noooo. Why should they tell me anything?"
"cheaptitles_sphere03.openingoutside04"	"Wheatley: ทำไมชั้นต้องแจ้งให้ทราบเกี่ยวกับการทดสอบนองเลือดทั้งหนึ่งหมื่น ที่ชั้นไม่ต้องการด้วยล่ะ?"
"[english]cheaptitles_sphere03.openingoutside04"	"Wheatley: Why should I be kept informed about the life functions of the ten thousand bloody test subjects I'm supposed to be in charge of?"
"cheaptitles_sphere03.openingoutside05"	"Wheatley: และความผิดทั้งหมดที่นายคิดว่ามันจะเกิดขึ้นเมื่อขาดการจัดการและพบว่ามีผักเป็นหมื่นตกลงมา"
"[english]cheaptitles_sphere03.openingoutside05"	"Wheatley: And whose fault do you think it's going to be when the management comes down here and finds ten thousand flipping vegetables?"
"cheaptitles_sphere03.openingnavigate03"	"Wheatley: โอเค ชั้นต้องตั้งสมาธิ!"
"[english]cheaptitles_sphere03.openingnavigate03"	"Wheatley: Okay, I've just gotta concentrate!"
"cheaptitles_sphere03.openingnavigate04"	"Wheatley: โอเค แปบนึง..."
"[english]cheaptitles_sphere03.openingnavigate04"	"Wheatley: Alright, just a second..."
"cheaptitles_sphere03.openingnavigate05"	"Wheatley: ทนไว้! มันยากซักนิดนึง"
"[english]cheaptitles_sphere03.openingnavigate05"	"Wheatley: Hold on! This is a bit tricky!"
"cheaptitles_sphere03.openingnavigate06"	"Wheatley: อ๊าก แค่...ชั้นต้องเข้าไปในนี้..."
"[english]cheaptitles_sphere03.openingnavigate06"	"Wheatley: Agh, just... I just gotta get it through here..."
"cheaptitles_sphere03.openingnavigate12"	"Wheatley: โอ๊ย มันใกล้แล้ว...นายเห็นมั้ย? ชั้นจะผ่านไปได้มั้ย? ชั้นมีพื้นที่มากพอมั้ย?"
"[english]cheaptitles_sphere03.openingnavigate12"	"Wheatley: Oi, it's close... can you see? Am I gonna make it through? Have I got enough space?"
"cheaptitles_sphere03.openingnavigate16"	"Wheatley: อั๊กก เห็นมั้ย ชั้นตีมัน ชั้นตีมัน..."
"[english]cheaptitles_sphere03.openingnavigate16"	"Wheatley: Aggh, see, now I hit that one, I hit that one..."
"cheaptitles_sphere03.openingnavigate17"	"Wheatley: นายลงไปข้างล่างนั่นยังไง? นายยังทนอยู่มั้ย?"
"[english]cheaptitles_sphere03.openingnavigate17"	"Wheatley: How you doing down there? You still holding on?"
"cheaptitles_sphere03.openingstorystraight02"	"Wheatley: โอเค ฟังนะ เราควรจะเอาเรื่องของเราอย่างถุกต้อง โอเคนะ? ถ้ามีคนถาม -- และไม่มีใครถาม ไม่ต้องกังวล -- แต่ถ้ามีใครถาม บอกเขาไปเท่าที่นายรู้ ครั้งสุดท้ายที่นายตรวจสอบ ทุกคนยังมีชีวิตดีอยู่ โอเคนะ? ไม่ตาย"
"[english]cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Okay, listen, we should get our stories straight, alright? If anyone asks -- and no one's gonna ask, don't worry -- but if anyone asks, tell them as far as you know, the last time you checked, everyone looked pretty much alive. Alright? Not dead."
"cheaptitles_sphere03.openingwall01"	"Wheatley: โอเค อีกนิดเดียว อีกฟากหนึ่งของกำแพงของการทดสอบเก่า ที่นั่นมีชิ้นส่วนของอุปกรณ์ที่เราต้องการเพื่อที่จะออกไปจากที่นี่ ชั้นคิดว่าที่นี่คือสถานีเทียบท่า เตรียมพร้อม..."
"[english]cheaptitles_sphere03.openingwall01"	"Wheatley: Okay, almost there. On the other side of that wall is one of the old testing tracks. There's a piece of equipment in there we're gonna need to get out of here. I think this is a docking station. Get ready..."
