"lang"
{
"Language"	"french"
"Portal2_DLC04_SELL"	"Portal 2 : Fanion pour antenne de robot"
"[english]Portal2_DLC04_SELL"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_NAME"	"Portal 2 : Fanion pour antenne de robot"
"[english]Portal2_DLC04_NAME"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_DESC"	"Portal 2 : Fanion pour antenne de robot"
"[english]Portal2_DLC04_DESC"	"Portal 2: Bot Antenna Topper"
"P2Controller_Taunt"	"Geste"
"[english]P2Controller_Taunt"	"Gesture"
"P2Controller_Signal"	"Menu Pointeur"
"[english]P2Controller_Signal"	"Ping Menu"
"P2Controller_RemoteView"	"Vue partenaire"
"[english]P2Controller_RemoteView"	"Partner View"
"P2Controller_PortalBlue"	"Portail bleu"
"[english]P2Controller_PortalBlue"	"Blue Portal"
"P2Controller_PortalOrange"	"Portail orange"
"[english]P2Controller_PortalOrange"	"Orange Portal"
"P2Controller_QuickPing"	"Pointage rapide"
"[english]P2Controller_QuickPing"	"Quick Ping"
"P2Controller_Zoom"	"Zoom"
"[english]P2Controller_Zoom"	"Zoom"
"HL2_GameOver_Object"	"TOUT EST FINI\nLE FREEMAN N'A PAS SU PROTÉGER LES RESSOURCES\nINDISPENSABLES À LA VICTOIRE\nLA VORTESSENCE SE TROUBLE D'IMAGES TERRIBLES"
"[english]HL2_GameOver_Object"	"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"	"C'EST LA FIN\nLE FREEMAN N'A PAS PU SAUVER UNE VIE INDISPENSABLE À LA VICTOIRE\nC'EST CE QUE RÉVÈLE LA VORTESSENCE"
"[english]HL2_GameOver_Ally"	"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"	"TOUT EST FINI\nL'ÉCHEC DU FREEMAN\nSIGNE NOTRE DÉFAITE TOTALE"
"[english]HL2_GameOver_Timer"	"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"	"MISSION : TERMINÉE\nSUJET : FREEMAN\nMOTIF : MANQUE DE JUGEOTE ÉVIDENT"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"HL2_357Handgun"	".357 MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"MILICE STANDARD\n(FUSIL A IMPULSION)"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"PHÉROPODE\n(APPÂT)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"ARBALÈTE"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"PIED-DE-BICHE"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"GRENADE"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"PISTOLET ÉNERGÉTIQUE POINT ZÉRO\n(PISTOLET ANTI-GRAVITÉ)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"PISTOLET 9MM"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"RPG\n(LANCE-ROQUETTES)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"FUSIL À POMPE"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(PISTOLET MITRAILLEUR)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_SAVING"	"Sauvegarde en cours..."
"[english]HL2_SAVING"	"Saving..."
"HL2_Saved"	"Sauvegarde effectuée."
"[english]HL2_Saved"	"Saved."
"HL2_SetupMicrophone"	"PARAMÈTRES MICRO AVANCÉS"
"[english]HL2_SetupMicrophone"	"CONFIGURE ADVANCED MICROPHONE SETTINGS"
"HL2_SetupMicrophoneSteam"	"La Communauté Steam intégrée au jeu est désactivée.\nActivez la Communauté Steam intégrée au jeu ou configurez les paramètres vocaux de votre client Steam."
"[english]HL2_SetupMicrophoneSteam"	"Steam Community In-Game is currently disabled.\nPlease, enable Steam Community In-Game or configure voice settings in your Steam client."
"HL2_Enable_Commentary"	"Activer les commentaires"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"portal2_Chapter1_Title"	"CHAPITRE 1"
"[english]portal2_Chapter1_Title"	"CHAPTER 1"
"portal2_Chapter1_Subtitle"	"APPEL DE COURTOISIE"
"[english]portal2_Chapter1_Subtitle"	"THE COURTESY CALL"
"portal2_Chapter2_Title"	"CHAPITRE 2"
"[english]portal2_Chapter2_Title"	"CHAPTER 2"
"portal2_Chapter2_Subtitle"	"DÉMARRAGE À FROID"
"[english]portal2_Chapter2_Subtitle"	"THE COLD BOOT"
"portal2_Chapter3_Title"	"CHAPITRE 3"
"[english]portal2_Chapter3_Title"	"CHAPTER 3"
"portal2_Chapter3_Subtitle"	"RETOUR"
"[english]portal2_Chapter3_Subtitle"	"THE RETURN"
"portal2_Chapter4_Title"	"CHAPITRE 4"
"[english]portal2_Chapter4_Title"	"CHAPTER 4"
"portal2_Chapter4_Subtitle"	"SURPRISE"
"[english]portal2_Chapter4_Subtitle"	"THE SURPRISE"
"portal2_Chapter5_Title"	"CHAPITRE 5"
"[english]portal2_Chapter5_Title"	"CHAPTER 5"
"portal2_Chapter5_Subtitle"	"ÉVASION"
"[english]portal2_Chapter5_Subtitle"	"THE ESCAPE"
"portal2_Chapter6_Title"	"CHAPITRE 6"
"[english]portal2_Chapter6_Title"	"CHAPTER 6"
"portal2_Chapter6_Subtitle"	"CHUTE"
"[english]portal2_Chapter6_Subtitle"	"THE FALL"
"portal2_Chapter7_Title"	"CHAPITRE 7"
"[english]portal2_Chapter7_Title"	"CHAPTER 7"
"portal2_Chapter7_Subtitle"	"RÉUNION"
"[english]portal2_Chapter7_Subtitle"	"THE REUNION"
"portal2_Chapter8_Title"	"CHAPITRE 8"
"[english]portal2_Chapter8_Title"	"CHAPTER 8"
"portal2_Chapter8_Subtitle"	"ADDICTION"
"[english]portal2_Chapter8_Subtitle"	"THE ITCH"
"portal2_Chapter9_Title"	"CHAPITRE 9"
"[english]portal2_Chapter9_Title"	"CHAPTER 9"
"portal2_Chapter9_Subtitle"	"LE MOMENT EST VENU DE VOUS TUER"
"[english]portal2_Chapter9_Subtitle"	"THE PART WHERE HE KILLS YOU"
"portal2_Chapter10_Title"	"CHAPITRE 10"
"[english]portal2_Chapter10_Title"	"CHAPTER 10"
"portal2_Chapter10_Subtitle"	"CRÉDITS"
"[english]portal2_Chapter10_Subtitle"	"THE CREDITS"
"PORTAL2_CoopCommentary_Title1"	"Coop\nTravail sur soi"
"[english]PORTAL2_CoopCommentary_Title1"	"Co-op\nConfidence Building"
"PORTAL2_CoopCommentary_Title2"	"Coop\nLa salle centrale"
"[english]PORTAL2_CoopCommentary_Title2"	"Co-op\nThe Hub"
"PORTAL2_CoopCommentary_Title3"	"Coop\nSalle de sécurité"
"[english]PORTAL2_CoopCommentary_Title3"	"Co-op\nSecurity Room"
"P2_Actions_Title"	"ACTIONS"
"[english]P2_Actions_Title"	"ACTIONS"
"P2_Coop_Title"	"COOP"
"[english]P2_Coop_Title"	"CO-OP"
"P2_Primary_Attack"	"Générer un portail bleu"
"[english]P2_Primary_Attack"	"Fire Blue Portal"
"P2_Secondary_Attack"	"Générer un portail orange"
"[english]P2_Secondary_Attack"	"Fire Orange Portal"
"P2_Zoom"	"Activer zoom"
"[english]P2_Zoom"	"Toggle Zoom"
"P2_Zoom_In"	"Zoom avant"
"[english]P2_Zoom_In"	"Zoom In"
"P2_Zoom_Out"	"Zoom arrière"
"[english]P2_Zoom_Out"	"Zoom Out"
"P2_Romote_View"	"Vue partenaire à distance"
"[english]P2_Romote_View"	"Partner Remote View"
"P2_Mouse_Menu"	"Menu communication"
"[english]P2_Mouse_Menu"	"Communication Menu"
"P2_Taunt"	"Menu gestes"
"[english]P2_Taunt"	"Gesture Menu"
"P2_Taunt_Earned"	"Geste déchiffré"
"[english]P2_Taunt_Earned"	"Gesture Deciphered"
"P2_Scoreboard_Ping"	"Ping"
"[english]P2_Scoreboard_Ping"	"Ping"
"P2_Scoreboard_Dead"	"Mort"
"[english]P2_Scoreboard_Dead"	"Dead"
"P2_Team_Red"	"P-body"
"[english]P2_Team_Red"	"P-body"
"P2_Team_Blue"	"Atlas"
"[english]P2_Team_Blue"	"Atlas"
"P2_Team_RedUpper"	"P-BODY"
"[english]P2_Team_RedUpper"	"P-BODY"
"P2_Team_BlueUpper"	"ATLAS"
"[english]P2_Team_BlueUpper"	"ATLAS"
"P2_ScoreBoard_Player"	"%s2 - %s1"
"[english]P2_ScoreBoard_Player"	"%s2 - %s1"
"P2_ScoreBoard_Players"	"%s2 - %s1s"
"[english]P2_ScoreBoard_Players"	"%s2 - %s1s"
"Valve_Hint_Sprint"	"SPRINTER"
"[english]Valve_Hint_Sprint"	"SPRINT"
"Valve_Hint_GravGun"	"JETER L'OBJET TIRER L'OBJET"
"[english]Valve_Hint_GravGun"	"PUNT OBJECT PULL OBJECT"
"Valve_Hint_Look_Up"	"REGARDEZ EN HAUT"
"[english]Valve_Hint_Look_Up"	"LOOK UP"
"Valve_Hint_Look_Down"	"REGARDEZ EN BAS"
"[english]Valve_Hint_Look_Down"	"LOOK DOWN"
"Valve_Hint_Use_Bed"	"DORMIR"
"[english]Valve_Hint_Use_Bed"	"SLEEP"
"Valve_Hint_Movement_Keys"	"MARCHER"
"[english]Valve_Hint_Movement_Keys"	"WALK"
"Valve_Hint_Say_Apple"	"DIRE POMME"
"[english]Valve_Hint_Say_Apple"	"SAY APPLE"
"Valve_Hint_Talk"	"PARLER"
"[english]Valve_Hint_Talk"	"SPEAK"
"Valve_Hint_Crouch"	"S'ACCROUPIR"
"[english]Valve_Hint_Crouch"	"CROUCH"
"Valve_Hint_Uncrouch"	"SE LEVER"
"[english]Valve_Hint_Uncrouch"	"STAND UP"
"Valve_Hint_PushButton"	"APPUYER SUR LE BOUTON"
"[english]Valve_Hint_PushButton"	"PUSH BUTTON"
"Valve_Hint_Interact"	"INTERAGIR"
"[english]Valve_Hint_Interact"	"INTERACT"
"Valve_Hint_Jump"	"SAUTER"
"[english]Valve_Hint_Jump"	"JUMP"
"Valve_Hint_Door"	"OUVRIR LA PORTE"
"[english]Valve_Hint_Door"	"OPEN DOOR"
"Valve_Hint_Lever"	"TIRER LE LEVIER"
"[english]Valve_Hint_Lever"	"PULL LEVER"
"Valve_Hint_Zoom"	"ZOOMER"
"[english]Valve_Hint_Zoom"	"ZOOM"
"Valve_Hint_Pickup_Glados"	"RAMASSER GLaDOS"
"[english]Valve_Hint_Pickup_Glados"	"PICK UP GLaDOS"
"Valve_Hint_Socket"	"ACTIVER LA PRISE"
"[english]Valve_Hint_Socket"	"ACTIVATE SOCKET"
"Valve_Hint_USEPickup"	"Ramasser"
"[english]Valve_Hint_USEPickup"	"Pick up object"
"Valve_Hint_CarryTurret"	"OU LE PISTOLET ANTI-GRAVITÉ POUR RAMASSER LA TOURELLE"
"[english]Valve_Hint_CarryTurret"	"OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"	"ZOOMER AVEC L'ARBALÈTE"
"[english]Valve_Hint_CROSSBOW"	"CROSSBOW ZOOM"
"PORTAL2_HINT_GESTURE"	"Geste"
"[english]PORTAL2_HINT_GESTURE"	"Gesture"
"PORTAL2_HINT_BUTTON_GESTURE"	"Faites un geste"
"[english]PORTAL2_HINT_BUTTON_GESTURE"	"Do a gesture"
"PORTAL2_HINT_SEE_NEW_GESTURE"	"Testez votre nouveau geste !"
"[english]PORTAL2_HINT_SEE_NEW_GESTURE"	"Check out your new gesture!"
"PORTAL2_HINT_PING"	"Utilisez votre pointeur"
"[english]PORTAL2_HINT_PING"	"Use your Ping Tool"
"PORTAL2_HINT_PING_WAIT"	"Attendez la sélection de votre partenaire"
"[english]PORTAL2_HINT_PING_WAIT"	"Wait for your partner to select"
"Instructor_Air_Taunt"	"Geste aérien"
"[english]Instructor_Air_Taunt"	"Air Gesture"
"Instructor_New_Taunt_Earned"	"Geste"
"[english]Instructor_New_Taunt_Earned"	"Gesture"
"Instructor_Partner_View"	"Maintenir : vue partenaire"
"[english]Instructor_Partner_View"	"Hold for Partner View"
"Instructor_Start_Countdown"	"Maintenir : décompte"
"[english]Instructor_Start_Countdown"	"Hold for Countdown"
"Instructor_Return_To_Hub"	"Aller à la salle centrale"
"[english]Instructor_Return_To_Hub"	"Go to Hub"
"Instructor_Create_Blue_Portal"	"Créer un portail bleu"
"[english]Instructor_Create_Blue_Portal"	"Create Blue Portal"
"Instructor_Create_Purple_Portal"	"Créer un portail violet"
"[english]Instructor_Create_Purple_Portal"	"Create Purple Portal"
"Instructor_Create_Orange_Portal"	"Créer un portail orange"
"[english]Instructor_Create_Orange_Portal"	"Create Orange Portal"
"Instructor_Create_Red_Portal"	"Créer un portail rouge"
"[english]Instructor_Create_Red_Portal"	"Create Red Portal"
"Instructor_Walk"	"Marcher"
"[english]Instructor_Walk"	"Walk"
"Instructor_Push_Button"	"Activer"
"[english]Instructor_Push_Button"	"Activate"
"Instructor_Pick_Up"	"Ramasser"
"[english]Instructor_Pick_Up"	"Pick Up"
"Instructor_Drop"	"Lâcher"
"[english]Instructor_Drop"	"Drop"
"Instructor_Jump"	"Sauter"
"[english]Instructor_Jump"	"Jump"
"Instructor_Unzoom"	"Dézoomer"
"[english]Instructor_Unzoom"	"Unzoom"
"Instructor_Zoom"	"Zoomer"
"[english]Instructor_Zoom"	"Zoom"
"Paint_Instructor_teach_bounce_suppression"	"Maintenir : empêcher les rebonds"
"[english]Paint_Instructor_teach_bounce_suppression"	"Hold to prevent bouncing"
"P2COOP_Invite_Title"	"Invitation Portal 2"
"[english]P2COOP_Invite_Title"	"Portal 2 Invite"
"P2COOP_Invite_Body"	"Vous avez reçu une invitation pour jouer à Portal 2 en mode coopératif !"
"[english]P2COOP_Invite_Body"	"You have been invited to play a Portal 2 cooperative game!"
"P2COOP_TrackName_1"	"TRAVAIL EN BINÔME"
"[english]P2COOP_TrackName_1"	"TEAM BUILDING"
"P2COOP_TrackName_2"	"MASSE ET VÉLOCITÉ"
"[english]P2COOP_TrackName_2"	"MASS AND VELOCITY"
"P2COOP_TrackName_3"	"L'INTANGIBLE TANGIBLE"
"[english]P2COOP_TrackName_3"	"HARD-LIGHT SURFACES"
"P2COOP_TrackName_4"	"HALOS D'EXCURSION"
"[english]P2COOP_TrackName_4"	"EXCURSION FUNNELS"
"P2COOP_TrackName_5"	"GELS ASTATIQUES"
"[english]P2COOP_TrackName_5"	"MOBILITY GELS"
"P2COOP_TrackName_6"	"SALLES DE TEST AVANCÉES"
"[english]P2COOP_TrackName_6"	"ADVANCED CHAMBERS"
"P2COOP_WAITINGFORPARTNER"	"EN ATTENTE D'UN PARTENAIRE"
"[english]P2COOP_WAITINGFORPARTNER"	"WAITING FOR PARTNER"
"P2COOP_SelectScreen_SelectNoOption"	"Rejoignez les salles de\ndémontage."
"[english]P2COOP_SelectScreen_SelectNoOption"	"Please proceed to the disassembly\nchambers."
"P2COOP_SelectScreen_Select"	"Sélectionnez un niveau, puis\nrejoignez les salles de démontage."
"[english]P2COOP_SelectScreen_Select"	"Please select a level, then\nproceed to the disassembly chambers."
"P2COOP_SelectScreen_CourseNum"	"Parcours %s1"
"[english]P2COOP_SelectScreen_CourseNum"	"Course %s1"
"P2COOP_SelectScreen_PercentComplete"	"%s1% TERMINÉ"
"[english]P2COOP_SelectScreen_PercentComplete"	"%s1% COMPLETED"
"P2COOP_Scoreboard_Disclaimer1"	"VOUS FAITES L'OBJET D'UNE SURVEILLANCE CONSTANTE"
"[english]P2COOP_Scoreboard_Disclaimer1"	"YOU ARE UNDER CONSTANT SURVEILLANCE"
"P2COOP_Scoreboard_Disclaimer2"	"CES STATISTIQUES SERONT PORTÉES À VOTRE DOSSIER"
"[english]P2COOP_Scoreboard_Disclaimer2"	"STATISTICS WILL BE RECORDED ON YOUR PERMANENT RECORD"
"P2COOP_Scoreboard_Disclaimer3"	"JE VOUS VOIS"
"[english]P2COOP_Scoreboard_Disclaimer3"	"I SEE YOU"
"P2COOP_Scoreboard_Stat1"	"NOMBRE DE PAS"
"[english]P2COOP_Scoreboard_Stat1"	"STEPS TAKEN"
"P2COOP_Scoreboard_Stat2"	"PORTAILS PLACÉS"
"[english]P2COOP_Scoreboard_Stat2"	"PORTALS PLACED"
"P2COOP_Scoreboard_Stat3"	"PORTAILS EMPRUNTÉS"
"[english]P2COOP_Scoreboard_Stat3"	"PORTALS TRAVELED"
"P2COOP_Scoreboard_Stat4"	"ACCOLADES"
"[english]P2COOP_Scoreboard_Stat4"	"HUGS"
"P2COOP_Scoreboard_Stat5_Part1"	"DÉSASTRES"
"[english]P2COOP_Scoreboard_Stat5_Part1"	"DISASTERS"
"P2COOP_Scoreboard_Stat5_Part2"	"ÉVITÉS"
"[english]P2COOP_Scoreboard_Stat5_Part2"	"AVERTED"
"P2COOP_Scoreboard_Stat6_Part1"	"POINTS POUR"
"[english]P2COOP_Scoreboard_Stat6_Part1"	"SCIENCE"
"P2COOP_Scoreboard_Stat6_Part2"	"LA COLLABORATION"
"[english]P2COOP_Scoreboard_Stat6_Part2"	"COLLABORATION"
"P2COOP_Scoreboard_Stat6_Part3"	"SCIENTIFIQUE"
"[english]P2COOP_Scoreboard_Stat6_Part3"	"POINTS"
"P2COOP_Scanning"	"SCAN DU PERSONNEL..."
"[english]P2COOP_Scanning"	"SCANNING PERSONNEL..."
"P2COOP_Waiting"	"EN ATTENTE..."
"[english]P2COOP_Waiting"	"WAITING..."
"P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"RÉSULTATS INSUFFI SANTS"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"AREA OF UNDER PERFORM ANCE"
"P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"ET DONC SUJETS À"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"AND THEREFORE CONCERN"
"P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"PRÉOCCUPATION"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"ONLY"
"cheaptitles_sphere03.openingcloseenough01"	"Wheatley : Bon, vous savez quoi ? On va s'en contenter. Accrochez-vous."
"[english]cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Okay, you know what? That's close enough. Just hold tight."
"cheaptitles_announcer.openingsafeguards01"	"Annonceur : Systèmes de sécurité du réacteur dysfonctionnels. Veuillez vous préparer à la fusion du coeur du réacteur."
"[english]cheaptitles_announcer.openingsafeguards01"	"Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"cheaptitles_sphere03.openingoutside01"	"Wheatley : Bon, écoutez, je ne voulais pas vous le dire, mais je suis un peu dans la mouise."
"[english]cheaptitles_sphere03.openingoutside01"	"Wheatley: Alright, I wasn't going to mention this to you, but I am in PRETTY HOT WATER here."
"cheaptitles_sphere03.openingoutside02"	"Wheatley : L'alimentation de secours est en rade, du coup tout le centre de relaxation arrête de réveiller les sujets de test."
"[english]cheaptitles_sphere03.openingoutside02"	"Wheatley: The reserve power ran out, so of course the whole relaxation center stops waking up the bloody test subjects."
"cheaptitles_sphere03.openingoutside03"	"Wheatley : Et bien sûr, qui est le dernier informé ? MOI. C'est vrai, à quoi bon me dire quoi que ce soit ?"
"[english]cheaptitles_sphere03.openingoutside03"	"Wheatley: And of course nobody tells ME anything. Noooo. Why should they tell me anything?"
"cheaptitles_sphere03.openingoutside04"	"Wheatley : Hein, je vous le demande, à quoi bon me tenir au courant des fonctions vitales des dix mille sujets de test que je suis censé superviser ?"
"[english]cheaptitles_sphere03.openingoutside04"	"Wheatley: Why should I be kept informed about the life functions of the ten thousand bloody test subjects I'm supposed to be in charge of?"
"cheaptitles_sphere03.openingoutside05"	"Wheatley : Et à votre avis, qui c'est qui va payer les pots cassés quand la direction viendra par ici et découvrira qu'on entretient dix mille légumes ?"
"[english]cheaptitles_sphere03.openingoutside05"	"Wheatley: And whose fault do you think it's going to be when the management comes down here and finds ten thousand flipping vegetables?"
"cheaptitles_sphere03.openingnavigate03"	"Wheatley : Bon, il faut juste que je me concentre !"
"[english]cheaptitles_sphere03.openingnavigate03"	"Wheatley: Okay, I've just gotta concentrate!"
"cheaptitles_sphere03.openingnavigate04"	"Wheatley : Allez, juste une seconde !"
"[english]cheaptitles_sphere03.openingnavigate04"	"Wheatley: Alright, just a second..."
"cheaptitles_sphere03.openingnavigate05"	"Wheatley : Accrochez-vous, c'est un peu délicat !"
"[english]cheaptitles_sphere03.openingnavigate05"	"Wheatley: Hold on! This is a bit tricky!"
"cheaptitles_sphere03.openingnavigate06"	"Wheatley : Rhââ, bon... Il faut juste que je passe ça là..."
"[english]cheaptitles_sphere03.openingnavigate06"	"Wheatley: Agh, just... I just gotta get it through here..."
"cheaptitles_sphere03.openingnavigate12"	"Wheatley : Ouh, c'est étroit... Vous voyez quelque chose ? Je vais pouvoir passer ? Il y a la place ?"
"[english]cheaptitles_sphere03.openingnavigate12"	"Wheatley: Oi, it's close... can you see? Am I gonna make it through? Have I got enough space?"
"cheaptitles_sphere03.openingnavigate16"	"Wheatley : Arf, zut, je suis rentré en plein dedans..."
"[english]cheaptitles_sphere03.openingnavigate16"	"Wheatley: Aggh, see, now I hit that one, I hit that one..."
"cheaptitles_sphere03.openingnavigate17"	"Wheatley : Comment ça va de votre côté ? Vous tenez le coup ?"
"[english]cheaptitles_sphere03.openingnavigate17"	"Wheatley: How you doing down there? You still holding on?"
"cheaptitles_sphere03.openingstorystraight02"	"Wheatley : Ce serait pas mal qu'on accorde nos violons, pas vrai ? Si on vous le demande — ça risque pas d'arriver, hein —, MAIS si on vous le demande, pour vous, aux dernières nouvelles, tout le monde était vivant. Pas du tout mort."
"[english]cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Okay, listen, we should get our stories straight, alright? If anyone asks -- and no one's gonna ask, don't worry -- but if anyone asks, tell them as far as you know, the last time you checked, everyone looked pretty much alive. Alright? Not dead."
"cheaptitles_sphere03.openingwall01"	"Wheatley : OK, on y est presque. De l'autre côté de ce mur, il y a l'un des vieux circuits de test. On devrait y trouver un appareil dont on va avoir besoin pour sortir d'ici. Je crois que c'est une station d'accueil, ça. Préparez-vous..."
"[english]cheaptitles_sphere03.openingwall01"	"Wheatley: Okay, almost there. On the other side of that wall is one of the old testing tracks. There's a piece of equipment in there we're gonna need to get out of here. I think this is a docking station. Get ready..."
"cheaptitles_sphere03.openingwallhitone02"	"Wheatley : Bonne nouvelle : c'est PAS une station d'accueil. Un mystère de résolu. Je vais tenter un override sur ce mur. Accrochez-vous, ça risque de devenir méchamment technique !"
"[english]cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Good news: that is NOT a docking station. So there's one mystery solved. I'm going to attempt a manual override on this wall. Could get a bit technical! Hold on!"
"cheaptitles_sphere03.openingwallhittwo01"	"Wheatley : On y est presque ! Pour rappel  : vous cherchez une arme qui fait des trous. Pas des trous de balles, mais... enfin vous verrez bien. Accrochez-vous bien, d'accord ?"
"[english]cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Almost there! Remember: you're looking for a gun that makes holes. Not bullet holes, but-- well, you'll figure it out. Really do hold on this time!"
"cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley : AHHHHHHH !"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: AHHHHHHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley : Yeghh !"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Yeghh!"
"cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley : Yahh. Gehhh !"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Yahh. Gehhh!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley : AH !"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley : AHH !"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: AHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley : AH !"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley : AH !"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley : AH !"
"[english]cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley : L'ESPACE !"
"[english]cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: SPACE!"
"cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley : On est dans l'espace !"
"[english]cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: We're in space!"
"cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley : Lâchez tout ! Je suis toujours connecté. Je peux encore rectifier le tir !"
"[english]cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Let go! Let go! I'm still connected. I can pull myself in. I can still fix this!"
"cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley : Lâchez-moi !"
"[english]cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Let go!"
"cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley : Misère. Changement de programme  : agrippez-moi. Plus fort !"
"[english]cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: Oh no. Change of plans. Hold onto me. Tighter!"
"cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley : Tenez-moi tenez-moi tenez-moiiiii !"
"[english]cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Grab me grab me grab me! Grab meeee!"
"cheaptitles_glados.moonportalpush02"	"GLaDOS : C'est déjà réparé."
"[english]cheaptitles_glados.moonportalpush02"	"GLaDOS: I already fixed it."
"cheaptitles_glados.moonportalpush04"	"GLaDOS : Ne comptez surtout pas revenir !"
"[english]cheaptitles_glados.moonportalpush04"	"GLaDOS: And you are NOT coming back!"
"cheaptitles_core01.space02"	"Processeur 1 : L'espace ? L'ESPACE !"
"[english]cheaptitles_core01.space02"	"Core 1: Space? SPACE!"
"cheaptitles_core01.space21"	"Processeur 1 : L'ESPAAAAAAACE !"
"[english]cheaptitles_core01.space21"	"Core 1: SPAAACCCCCE!"
"cheaptitles_core01.babbleb18"	"Processeur 1 : L'espace, y'en a beaucoup ! J'veux tout voir."
"[english]cheaptitles_core01.babbleb18"	"Core 1: So much space. Need to see it all."
"cheaptitles_core01.babbleb24"	"Processeur 1 : (souffle coupé)"
"[english]cheaptitles_core01.babbleb24"	"Core 1: (excited gasps)"
"cheaptitles_sphere03.outro_apology01"	"Wheatley : J'aimerais bien pouvoir revenir en arrière, faire certaines choses euh... différemment. Non c'est vrai, et pas juste parce que je suis en train de dériver dans l'espace."
