"lang"
{
"Language"	"romanian"
"quest25008objectivedesc3"	"Omoară un Medic ca și Spy: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"Omoară un Engineer ca și Spy: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"Omoară un Sniper ca și Spy: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"Omoară pe cineva ca și Spy: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009name0"	"Contract Powerhouse"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Omoară pe cineva pe harta Powerhouse: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Capturează un obiectiv pe harta Powerhouse: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Omoară un inamic care capturează un punct pe harta Powerhouse: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Câștigă o rundă pe harta Powerhouse: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"Înscrie puncte pe harta Powerhouse: %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010name0"	"Contract Snowplow"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"Înscrie puncte pe harta Snowplow: %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"Capturează un obiectiv pe harta Snowplow: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"Apară un obiectiv pe harta Snowplow: %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Câștigă o rundă pe harta Snowplow: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011name0"	"Contract Borneo"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"Înscrie puncte pe harta Borneo: %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"Capturează un obiectiv pe harta Borneo: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc3"	"Câștigă o rundă pe harta Borneo: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012name0"	"Contract Suijin"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"Înscrie puncte pe harta Suijin: %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"Apără obiectivul pe harta Suijin: %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"Capturează obiectivul pe harta Suijin: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Câștigă o rundă pe harta Suijin: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013objectivedesc0"	"Înscrie puncte: %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"Înscrie 10 puncte într-o singură viață: %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014objectivedesc0"	"Omoară pe cineva: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"Ucide 5 inamici într-o singură viață: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"Omoară un Spy: %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"Omoară un Scout: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"Omoară un Soldier: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"Omoară un Pyro: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"Omoară un Demoman: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"Omoară un Heavy: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"Omoară un Engineer: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"Omoară un Medic: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"Omoară un Sniper: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Misiune pentru Scout"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Misiune pentru Soldier"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Misiune pentru Pyro"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Misiune pentru Demoman"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Misiune pentru Heavy"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Misiune pentru Engineer"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Misiune pentru Medic"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Misiune pentru Sniper"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Misiune pentru Spy"
"[english]questname25008"	"Spy Quest"
"quest25007objectivedesc11"	"Lovituri la cap cu o săgeată: %s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25016desc3"	"Poţi să-l ucizi pe... ÎNSUŞI MERASMUS? Şi, dacă nu e cu supărare, poţi să faci asta înainte s-o facă mafia rusă? Pentru că ei au tot spus clar şi răspicat că NU vor fi prea blânzi când îl vor ucide pe Merasmus."
"[english]quest25016desc3"	"Can you murder... MERASMUS HIMSELF? And, if it's not too much trouble, can you do it before the Russian mob does it? Because they have made it really quite clear that they are NOT going to kill Merasmus quickly."
"quest25020desc2"	"În această seară cad barierele! Între cunoscut şi necunoscutr! Între real şi ireal! Datoriile plătite şi neplătite către mafia rusă! Ahaha! Ha, ha. L-au pus pe Merasmus într-un ULUC! Mortal!"
"[english]quest25020desc2"	"Tonight the barriers are down! Between the known and the unknown! The real and the unreal!  The paid debts and the unpaid debts to the Russian mafia! Ahaha! Ha ha. They put Merasmus in a TRUNK, mortal!"
"quest25041name1"	"Wrangler"
"[english]quest25041name1"	"Wrangler"
"quest25041objectivedesc4"	"Obține 5 ucideri cu santinela într-o singură viață: %s1"
"[english]quest25041objectivedesc4"	"Get 5 Sentry kills in a single life: %s1"
"quest25045objectivedesc4"	"Omoară un inamic acoperit de Jarate: %s1"
"[english]quest25045objectivedesc4"	"Kill an enemy covered in Jarate: %s1"
"quest25047objectivedesc2"	"Distruge o construcție cu un Sapper: %s1"
"[english]quest25047objectivedesc2"	"Destroy a building with a sapper: %s1"
"quest25053name0"	"Maple Ridge"
"[english]quest25053name0"	"Maple Ridge"
"quest25053name1"	"Maple Ridge"
"[english]quest25053name1"	"Maple Ridge"
"quest25054name0"	"Brimstone"
"[english]quest25054name0"	"Brimstone"
"quest25054name1"	"Brimstone"
"[english]quest25054name1"	"Brimstone"
"quest25055name0"	"Pit of Death"
"[english]quest25055name0"	"Pit of Death"
"quest25055name1"	"Pit of Death"
"[english]quest25055name1"	"Pit of Death"
}
}
