"lang"
{
"Language"	"vietnamese"
"quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

NÀY SPY! [00:04 IM LẶNG] À PHẢI RỒI. CHẮC ANH ĐANG LÉN LÚT SAU LƯNG AI ĐÓ. ĐỂ ĐÂM HỌ. Ồ, TÔI CÁ LÀ ANH CŨNG ĐANG CHUẨN BỊ LÀM CHUYỆN ĐÓ NỮA. [00:02 IM LẶNG] HỌ KHÔNG NGHE THẤY TÔI ĐÚNG KHÔNG? ANH CÓ VIDEO TRÊN THỨ NÀY KHÔNG?

<KẾT THÚC BẢN GHI>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"Hợp đồng cho Spy"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"Ghi điểm khi chơi Spy: %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"Phá hủy một công trình với Sapper: %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc3"	"Giết một Medic khi chơi Spy: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"Giết một Engineer khi chơi Spy: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"Giết một Sniper khi chơi Spy: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"Giết một mạng khi chơi Spy: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************
NÀY CÁC ANH, PAULING ĐÂY. VIỆC LẦN NÀY ĐƯỢC GIAO Ở MỘT ĐẬP THỦY ĐIỆN. CÁI CHỖ BIẾN NƯỚC THÀNH NĂNG LƯỢNG ẤY, NÊN ĐỪNG ĐỂ BỊ NGÃ VÀO BẤT KÌ THỨ GÌ KHÔNG THÌ CÁC ANH CÓ THỂ SẼ BỊ HÓA THÀNH ĐIỆN NĂNG THUẦN KHIẾT ĐẤY. [00:05 IM LẶNG] NGHE CÓ VẺ TUYỆT ĐẤY. ĐỔI KẾ HOẠCH, TẤT CẢ MỌI NGƯỜI NHÀO VÔ BẤT KÌ TUA BIN MÀ CÁC ANH THẤY TRƯỚC TIÊN.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

TÔI CÓ MỘT CÔNG VIỆC CHO CÁC ANH Ở MỘT NHÀ MÁY THỦY ĐIỆN. NÓ ĐANG KHÔNG HOẠT ĐỘNG Ở HIỆU NĂNG TỐI ĐA, NÊN TÔI GIAO CHO CÁC ANH VIỆC THAY THẾ TẤT CẢ CÁC TUA BIN THỦY ĐIỆN, CẦU DAO, MÁY BƠM, VÀ CÁC THIẾT BỊ HỖ TRỢ LIÊN QUAN. TÔI ĐÙA ĐẤY, TÔI CHỈ CẦN CÁC ANH ĐẾN ĐÓ VÀ GIẾT NGƯỜI THÔI.

<KẾT THÚC BẢN  GHI>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

NÀY CÁC ANH. TÔI CẦN CÁC ANH ĐẾN MỘT CÁI ĐẬP THỦY ĐIỆN. ĐỪNG HỎI VÌ SAO, ĐIỀU NÀY CÁC ANH SẼ BIẾT. THỰC RA TÔI CŨNG KHÔNG BIẾT NỮA. VẬY LÀ CHẲNG AI BIẾT GÌ CẢ. DÙ SAO THÌ, ĐỪNG ĐỘNG CHẠM VÀO BẤT KÌ THỨ GÌ.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
"quest25009desc3"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

NÀY CÁC ANH, PAULING ĐÂY. CÔNG VIỆC LẦN NÀY LÀ Ở MỘT ĐẬP THỦY ĐIỆN. HÃY BẮN BẤT KÌ THỨ GÌ CHUYỂN ĐỘNG. [00:04 IM LẶNG] NGOẠI TRỪ NHỮNG CÔNG NHÂN Ở ĐÓ, CHẮC LÀ HỌ SẼ CHUYỂN ĐỘNG. VÀ NƯỚC NỮA. CẢ NHỮNG CÁI TUA BIN NỮA. VỚ LẠI CHẮC LÀ CẢ NHIỀU NHỮNG CÁI ĐÈN NHẤP NHÁY NỮA. [00:03 IM LẶNG] NGHĨ LẠI THÌ CÁC ANH SẼ MUỐN BẮN RẤT ÍT TRONG SỐ NHỮNG THỨ CHUYỂN ĐỘNG ĐƯỢC. HÃY VẬN DỤNG ĐẦU ÓC CỦA MÌNH Ở NGOÀI ĐÓ NHÉ CÁC ANH.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"Hợp đồng Powerhouse"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Giết một mạng tại Powerhouse: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Chiếm một mục tiêu tại Powerhouse: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Giết một kẻ địch đang chiếm cứ điểm tại Powerhouse: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Thắng một ván ở Powerhouse: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25010desc0"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

TIN TỐT ĐÂY. HÔM NAY TUYẾT RƠI. ANH VẪN PHẢI ĐI LÀM. NHƯNG ANH PHẢI ĐI LÀM TRONG KHI LẠNH ĐÓNG BĂNG.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

NGHỈ THÔI ANH EM. NGHỈ KHỎI CÁI ẤM ÁP VÀ DỄ CHỊU. ĐI LÊN BẮC THÔI.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

TUI KHÔNG CÓ XẠO VỤ NÀY, NHƯNG MÀ, MẤY ÔNG À, NƠI NÀY LẠNH THIỆT. CỨ GIẾT NGƯỜI ĐI, NÓ SẼ GIÚP MÁU LƯU THÔNG.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Hợp đồng Snowplow"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc1"	"Chiếm một mục tiêu tại Snowplow: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Thắng một ván ở Snowplow: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÍ...

************

NÀY CÁC ANH. TEUFORT ĐANG BỊ BAO PHỦ BỞI KHÍ GA, NÊN CHÚNG TÔI ĐÃ TÌM CHO CÁC ANH MỘT CÔNG VIỆC Ở BORNEO. TÔI NGHĨ LÀ NÓ Ở GẦN ĐẤY THÔI, ĐỢI ĐÃ [TIẾNG LẬT TRANG GIẤY, 00:06] KHÔNG, NÓ KHÔNG GẦN ĐÂU.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011name0"	"Hợp đồng Borneo"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc1"	"Chiếm một mục tiêu tại Borneo: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc3"	"Thắng một ván ở Borneo: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

NÀY MỌI NGƯỜI, TÔI MONG LÀ CÁC ANH THÍCH NHẬT BẢN, BỞI VÌ TẤT CẢ CÁC ANH SẼ TỚI ĐÓ. VÀ TÔI MONG LÀ CÁC ANH THÍCH VIỆC GIẾT CHÓC HƠN, BỞI VÌ ĐÓ LÀ VIỆC TẤT CẢ ĐỀU PHẢI LÀM.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012name0"	"Hợp đồng Suijin"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc2"	"Chiếm mục tiêu tại Suijin: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Thắng một ván ở Suijin: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc1"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÍ...

************

ĐẾN LÚC ĐÁNH GIÁ NĂNG LỰC RỒI CÁC ANH. HÃY RA ĐÓ VÀ LÀM CÔNG VIỆC CỦA MÌNH. KHÔNG ÁP LỰC GÌ. NHƯNG CHÚNG TÔI ĐANG THEO DÕI VÀ CÓ THỂ AI ĐÓ SẼ BỊ DUỔI VIỆC.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"Hợp đồng mở"
"[english]quest25013name0"	"Open Contract"
"quest25014desc1"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÍ...

************

CHÚNG TÔI CẦN LOẠI BỎ MỘT LƯỢNG VÔI SỐNG THẬT NHANH CÁC ANH À. CHÚNG TÔI LẤY CẮP NÓ TỪ BỌN MAFIA BÊN NHẬT VÀ CHÚNG ĐANG TRUY LÙNG NÓ. CHO NÊN TÔI CẦN MỘT ĐỐNG XÁC CHẾT TRONG VỤ NÀY.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

CHÚNG TA CẦN PHẢI GIẾT RẤT RẤT NHIỀU MẤY ÔNG À. TÔI MUỐN THẤY CÁI NÚI LÀM TỪ XÁC NẾU TUI NHÌN NGOÀI KHÔNG GIAN. THIỆT ĐÓ. BÀ ADMINISTRATOR MUỐN HÙ VÀI THẰNG DU HÀNH BÊN XÔ VIẾT.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"Hợp đồng giết người"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"Giết một mạng: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"Bằng một mạng, giết 5: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"Giết một Spy: %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"Giết một Scout: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"Giết một Soldier: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"Giết một Pyro: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"Giết một Demoman: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"Giết một Heavy: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"Giết một Engineer: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"Giết một Medic: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"Giết một Sniper: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Nhiệm vụ Scout"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Nhiệm vụ Soldier"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Nhiệm vụ Pyro"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Nhiệm vụ Demoman"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Nhiệm vụ Heavy"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Nhiệm vụ Engineer"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Nhiệm vụ Medic"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Nhiệm vụ Sniper"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Nhiệm vụ Spy"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Nhiệm vụ Powerhouse"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Nhiệm vụ Snowplow"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Nhiệm vụ Borneo"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Nhiệm vụ Suijin"
"[english]questname25012"	"Suijin Quest"
"quest25000objectivedesc10"	"Giết một kẻ địch bị choáng khi chơi Scout: %s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc9"	"Giết một kẻ địch chảy máu khi chơi Scout: %s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"Giết chí mạng: %s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25003objectivedesc7"	"Lấy một thủ cấp: %s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"Cho đồng đội ăn khi chơi Heavy: %s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25015objectivedesc21"	"Đụng một kẻ địch đến chết: %s1"
"[english]quest25015objectivedesc21"	"Bump an enemy to death: %s1"
"quest25015objectivedesc6"	"Giết Merasmus: %s1"
"[english]quest25015objectivedesc6"	"Kill Merasmus: %s1"
"quest25015objectivedesc7"	"Giết Monoculus: %s1"
"[english]quest25015objectivedesc7"	"Kill Monoculus: %s1"
"quest25016name1632016"	"Nhiệm vụ giết Merasmus"
"[english]quest25016name1632016"	"Kill Merasmus Quest"
"quest25016objectivedesc1"	"Giết Merasmus: %s1"
"[english]quest25016objectivedesc1"	"Kill Merasmus: %s1"
"quest25017name1632016"	"Giết Monoculus"
"[english]quest25017name1632016"	"Kill Monoculus"
"quest25017objectivedesc1"	"Giết Monoculus tại Eyeaduct: %s1"
"[english]quest25017objectivedesc1"	"Kill Monoculus on Eyeaduct: %s1"
"quest25018name1632016"	"Nhiệm vụ HHH"
"[english]quest25018name1632016"	"HHH quest"
"quest25019name1632016"	"Nhiệm vụ Eyeaduct"
"[english]quest25019name1632016"	"Eyeaduct Quest"
"quest25019objectivedesc4"	"Thu thập bí ngô Halloween: %s1"
"[english]quest25019objectivedesc4"	"Collect a Halloween Pumpkin: %s1"
"quest25019objectivedesc7"	"Thu thập linh hồn tại Eyeaduct: %s1"
"[english]quest25019objectivedesc7"	"Collect souls on Eyeaduct: %s1"
"quest25020objectivedesc4"	"Thu thập linh hồn tại Ghost Fort: %s1"
"[english]quest25020objectivedesc4"	"Collect souls on Ghost Fort: %s1"
"quest25021name1"	"Helltower"
"[english]quest25021name1"	"Helltower"
"quest25021name1632016"	"Helltower"
"[english]quest25021name1632016"	"Helltower"
"quest25021objectivedesc5"	"Thu thập linh hồn tại Helltower: %s1"
"[english]quest25021objectivedesc5"	"Collect souls on Helltower: %s1"
"quest25022objectivedesc3"	"Đụng một kẻ địch đến chết: %s1"
"[english]quest25022objectivedesc3"	"Bump an enemy to death: %s1"
"quest25022objectivedesc6"	"Thu thập linh hồn tại Carnival of Carnage: %s1"
"[english]quest25022objectivedesc6"	"Collect souls on Carnival of Carnage: %s1"
"quest25023objectivedesc2"	"Thu thập linh hồn tại Mann Manor: %s1"
"[english]quest25023objectivedesc2"	"Collect souls on Mann Manor: %s1"
"quest25023objectivedesc3"	"Chiếm hoặc phòng thủ một mục tiêu tại Mann Manor: %s1"
"[english]quest25023objectivedesc3"	"Capture or Defend an objective on Mann Manor: %s1"
"quest25024desc1"	"Tên phàm nhân thân mến! Tất cả mọi thứ ngươi yêu quý sẽ chết trước sáng sớm ngày mai! Ký tên, Merasmus! Tái bút: Ta sẽ vẫn sống, bởi vì TA CÒN CHẲNG ƯA NỔI NGƯƠI!"
"[english]quest25024desc1"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"quest25024objectivedesc4"	"Thu thập linh hồn tại sự kiện Harvest: %s1"
"[english]quest25024objectivedesc4"	"Collect souls on Harvest Event: %s1"
"quest25025name0"	"Gorge Event"
"[english]quest25025name0"	"Gorge Event"
"quest25025objectivedesc1"	"Thu thập linh hồn tại sự kiện Gorge: %s1"
"[english]quest25025objectivedesc1"	"Collect souls on Gorge Event: %s1"
"quest25025objectivedesc2"	"Thu thập bí ngô Halloween: %s1"
"[english]quest25025objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25026name0"	"Moonshine"
"[english]quest25026name0"	"Moonshine"
"quest25026objectivedesc1"	"Thu thập linh hồn tại sự kiện Moonshine: %s1"
"[english]quest25026objectivedesc1"	"Collect souls on Moonshine Event: %s1"
"quest25026objectivedesc2"	"Thu thập bí ngô Halloween: %s1"
"[english]quest25026objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25027name0"	"Hellstone"
"[english]quest25027name0"	"Hellstone"
"quest25027name1"	"Hellstone"
"[english]quest25027name1"	"Hellstone"
"quest25027objectivedesc1"	"Thu thập linh hồn tại Hellstone: %s1"
"[english]quest25027objectivedesc1"	"Collect souls on Hellstone: %s1"
"quest25027objectivedesc2"	"Thu thập bí ngô Halloween: %s1"
"[english]quest25027objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25028name0"	"Sinshine"
"[english]quest25028name0"	"Sinshine"
"quest25028objectivedesc1"	"Thu thập linh hồn tại sự kiện Sunshine: %s1"
"[english]quest25028objectivedesc1"	"Collect souls on Sunshine Event: %s1"
"quest25028objectivedesc2"	"Thu thập bí ngô Halloween: %s1"
"[english]quest25028objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25029desc1"	" "
"[english]quest25029desc1"	""
"quest25029name0"	"Nhiệm vụ Payload"
"[english]quest25029name0"	"Payload quest"
"quest25030desc1"	" "
"[english]quest25030desc1"	""
"quest25030name0"	"Nhiệm vụ CP (Control Point)"
"[english]quest25030name0"	"CP Quest"
"quest25030name1"	"Cứ điểm"
"[english]quest25030name1"	"Capture Points"
"quest25030objectivedesc2"	"Chiếm một cứ điểm trên bản đồ CP: %s1"
"[english]quest25030objectivedesc2"	"Capture a Control Point on a CP map: %s1"
"quest25031objectivedesc2"	"Giết khi chơi Scout: %s1"
"[english]quest25031objectivedesc2"	"Kill as Scout: %s1"
"quest25032desc1"	" "
"[english]quest25032desc1"	""
"quest25032objectivedesc2"	"Giết khi chơi Scout: %s1"
"[english]quest25032objectivedesc2"	"Kill as Scout: %s1"
"quest25032objectivedesc3"	"Giết một kẻ địch bị choáng: %s1"
"[english]quest25032objectivedesc3"	"Kill a stunned enemy: %s1"
"quest25032objectivedesc4"	"Chiếm một mục tiêu khi chơi Scout: %s1"
"[english]quest25032objectivedesc4"	"Capture an objective as Scout: %s1"
"quest25033desc1"	" "
"[english]quest25033desc1"	""
"quest25033objectivedesc2"	"Giết khi chơi Soldier: %s1"
"[english]quest25033objectivedesc2"	"Kill as Soldier: %s1"
"quest25034desc1"	" "
"[english]quest25034desc1"	""
"quest25034objectivedesc2"	"Giết khi chơi Soldier: %s1"
"[english]quest25034objectivedesc2"	"Kill as Soldier: %s1"
"quest25035desc1"	" "
"[english]quest25035desc1"	""
"quest25035name0"	"Pyro - Đẩy khí"
"[english]quest25035name0"	"Pyro - Airblast"
"quest25036desc1"	" "
"[english]quest25036desc1"	""
"quest25036objectivedesc2"	"Giết khi chơi Pyro: %s1"
"[english]quest25036objectivedesc2"	"Kill as Pyro: %s1"
"quest25036objectivedesc4"	"Giết chí mạng khi chơi Pyro: %s1"
"[english]quest25036objectivedesc4"	"Crit kill as Pyro: %s1"
"quest25037desc1"	" "
"[english]quest25037desc1"	""
