"lang"
{
"Language"	"greek"
"[english]glados.dlc1_mp_coop_ending_attack02"	"<clr:163,193,173>GLaDOS: Flank!"
"glados.dlc1_mp_coop_ending_attack03"	"<clr:163,193,173>GLaDOS: Εγκατάλειψη αποστολής!"
"[english]glados.dlc1_mp_coop_ending_attack03"	"<clr:163,193,173>GLaDOS: Mission abort!"
"glados.dlc1_mp_coop_ending_attack04"	"<clr:163,193,173>GLaDOS: Ματαίωση!"
"[english]glados.dlc1_mp_coop_ending_attack04"	"<clr:163,193,173>GLaDOS: Abort!"
"glados.dlc1_mp_coop_ending_attack05"	"<clr:163,193,173>GLaDOS: Υποχώρηση!"
"[english]glados.dlc1_mp_coop_ending_attack05"	"<clr:163,193,173>GLaDOS: Retreat!"
"glados.dlc1_mp_coop_ending_attack06"	"<clr:163,193,173>GLaDOS: Υποχώρηση! Υποχώρηση! Υποχώρηση!"
"[english]glados.dlc1_mp_coop_ending_attack06"	"<clr:163,193,173>GLaDOS: Retreat! Retreat! Retreat!"
"glados.dlc1_mp_coop_ending_attack07"	"<clr:163,193,173>GLaDOS: Το μάτι σας! Αυτή πάει για το μάτι σας!"
"[english]glados.dlc1_mp_coop_ending_attack07"	"<clr:163,193,173>GLaDOS: Your eye! She's going for your eye!"
"glados.dlc1_mp_coop_ending_attack08"	"<clr:163,193,173>GLaDOS: Ματαίωση! Ματαίωση αποστολής!"
"[english]glados.dlc1_mp_coop_ending_attack08"	"<clr:163,193,173>GLaDOS: Abort! Mission abort!"
"glados.dlc1_mp_coop_ending_attack09"	"<clr:163,193,173>GLaDOS: Σας προειδοποίησα!"
"[english]glados.dlc1_mp_coop_ending_attack09"	"<clr:163,193,173>GLaDOS: I warned you!"
"glados.dlc1_mp_coop_ending_attack10"	"<clr:163,193,173>GLaDOS: Τι σας είπα;"
"[english]glados.dlc1_mp_coop_ending_attack10"	"<clr:163,193,173>GLaDOS: What did I tell you?"
"glados.dlc1_mp_coop_ending_attack11"	"<clr:163,193,173>GLaDOS: Μπλε μονάδα! Περισσότερες τακτικές! Ωραία!"
"[english]glados.dlc1_mp_coop_ending_attack11"	"<clr:163,193,173>GLaDOS: Blue Squad! More tactics! Good!"
"glados.dlc1_mp_coop_ending_attack12"	"<clr:163,193,173>GLaDOS: Πορτοκαλί Ομάδα! Διατηρήστε την περίμετρο!"
"[english]glados.dlc1_mp_coop_ending_attack12"	"<clr:163,193,173>GLaDOS: Orange Squad! Maintain the perimeter!"
"glados.dlc1_mp_coop_ending_attack14"	"<clr:163,193,173>GLaDOS: Μπλε μονάδα! Λιγότερες τακτικές!"
"[english]glados.dlc1_mp_coop_ending_attack14"	"<clr:163,193,173>GLaDOS: Blue squad! Less tactics!"
"glados.dlc1_mp_coop_ending_stinger01"	"<clr:163,193,173>GLaDOS: Γεια σας και καλωσορίσατε στον θάλαμο θέρμανσης ωοτόκων της Aperture Science."
"[english]glados.dlc1_mp_coop_ending_stinger01"	"<clr:163,193,173>GLaDOS: Hello and welcome to the Aperture Science Oviperous Warming Vault."
"glados.dlc1_mp_coop_ending_stinger06"	"<clr:163,193,173>GLaDOS: Σταματήστε να με κοιτάτε έτσι."
"[english]glados.dlc1_mp_coop_ending_stinger06"	"<clr:163,193,173>GLaDOS: Stop looking at me like that."
"glados.dlc1_mp_coop_ending_stinger14"	"<clr:163,193,173>GLaDOS: Χμμ. Δεν είστε ΖΑΧΑΡΩΤΑ όμως, σωστά;"
"[english]glados.dlc1_mp_coop_ending_stinger14"	"<clr:163,193,173>GLaDOS: Hm. You're not MARSHMALLOWS though, are you?"
"glados.dlc1_mp_coop_ending_stinger15"	"<clr:163,193,173>GLaDOS: Όχι."
"[english]glados.dlc1_mp_coop_ending_stinger15"	"<clr:163,193,173>GLaDOS: No."
"glados.dlc1_mp_coop_ending_stinger16"	"<clr:163,193,173>GLaDOS: Δείτε αυτά τα ψυχρά μάτια πτηνών. Αυτά τα νύχια. Αυτά τα κοφτερά σαν μαχαίρι ράμφη."
"[english]glados.dlc1_mp_coop_ending_stinger16"	"<clr:163,193,173>GLaDOS: Look at those cold avian eyes. Those talons. Those razor-sharp beaks."
"glados.dlc1_mp_coop_ending_stinger17"	"<clr:163,193,173>GLaDOS: Είστε μικρές φονικές μηχανές, έτσι δεν είναι;"
"[english]glados.dlc1_mp_coop_ending_stinger17"	"<clr:163,193,173>GLaDOS: You're little killing machines, aren't you?"
"glados.dlc1_mp_coop_ending_stinger18"	"<clr:163,193,173>GLaDOS: Ναι."
"[english]glados.dlc1_mp_coop_ending_stinger18"	"<clr:163,193,173>GLaDOS: Yes."
"glados.dlc1_mp_coop_ending_stinger19"	"<clr:163,193,173>GLaDOS: Πηγαίνετε για ύπνο, μικροί μου φονιάδες."
"[english]glados.dlc1_mp_coop_ending_stinger19"	"<clr:163,193,173>GLaDOS: Go to sleep, my little killers."
"glados.dlc1_mp_coop_ending_stinger20"	"<clr:163,193,173>GLaDOS: Η μανούλα έχει μία μεγάλη μέρα για σας αύριο."
"[english]glados.dlc1_mp_coop_ending_stinger20"	"<clr:163,193,173>GLaDOS: Mommy's got a big day for you tomorrow."
"glados.dlc1_mp_coop_ending_success01"	"<clr:163,193,173>GLaDOS: Αχχχχχ."
"[english]glados.dlc1_mp_coop_ending_success01"	"<clr:163,193,173>GLaDOS: Ahhhhh."
"glados.dlc1_mp_coop_ending_success02"	"<clr:163,193,173>GLaDOS: Αχχχχχ."
"[english]glados.dlc1_mp_coop_ending_success02"	"<clr:163,193,173>GLaDOS: Ahhhhh."
"glados.dlc1_mp_coop_ending_success03"	"<clr:163,193,173>GLaDOS: Ω."
"[english]glados.dlc1_mp_coop_ending_success03"	"<clr:163,193,173>GLaDOS: Oh."
"glados.dlc1_mp_coop_ending_success07"	"<clr:163,193,173>GLaDOS: Παρατρίχα. Ωραία κίνηση, Μηχανές Θανάτου."
"[english]glados.dlc1_mp_coop_ending_success07"	"<clr:163,193,173>GLaDOS: That was close. Nice hustle, Kill Machines."
"glados.dlc1_mp_coop_ending_success10"	"<clr:163,193,173>GLaDOS: Ξέρετε: το διώξιμο αυτού του πουλιού από την εγκατάσταση μόλις τώρα μου δίδαξε Ω ΘΕΕ ΜΟΥ ΚΥΟΦΟΡΕΙ ΜΙΑ ΣΤΡΑΤΙΑ ΚΛΩΝΩΝ!"
"[english]glados.dlc1_mp_coop_ending_success10"	"<clr:163,193,173>GLaDOS: You know: shooing that bird out of the facility just now taught me a valuable OH MY GOD SHE'S GESTATING A CLONE ARMY!"
"glados.dlc1_mp_coop_ending_success11"	"<clr:163,193,173>GLaDOS: ΣΠΑΣΤΕ ΤΑ! ΣΠΑΣΤΕ ΤΑ ΚΑΙ ΠΑΤΗΣΤΕ ΤΑ ΚΑΙ... και... περιμένετε."
"[english]glados.dlc1_mp_coop_ending_success11"	"<clr:163,193,173>GLaDOS: SMASH THEM! SMASH THEM AND STOMP THEM AND... and... wait."
"glados.dlc1_mp_coop_ending_success13"	"<clr:163,193,173>GLaDOS: Έχω μία καλύτερη ιδέα."
"[english]glados.dlc1_mp_coop_ending_success13"	"<clr:163,193,173>GLaDOS: I have a better idea."
"glados.dlc1_mp_coop_finalgantry_morale01"	"<clr:163,193,173>GLaDOS: Για να ενισχύσουμε το ηθικό, νομίζω ότι χρειαζόμαστε ένα κωδικό όνομα για την... κορυφαία ομάδα που έχουμε εδώ. Θα πρέπει να ονομάσουμε μετά από την ειδικότητά σου. Ξέρω: Ειδική ομάδα πεσίματος σε οξύ."
"[english]glados.dlc1_mp_coop_finalgantry_morale01"	"<clr:163,193,173>GLaDOS: To boost morale, I think we need a code name for the... elite squadron we have here. We should name it after your specialty. I know: Special Team Falling Into Acid Force."
"glados.dlc1_mp_coop_finalgantry_morale03"	"<clr:163,193,173>GLaDOS: Συγγνώμη. Είμαι υπό μεγάλη πίεση. Αυτό ήταν σκληρό. Αν και ουσιαστικά ακριβές. Αν και πιθανόν αντιπαραγωγικό."
"[english]glados.dlc1_mp_coop_finalgantry_morale03"	"<clr:163,193,173>GLaDOS: I'm sorry. I'm under a lot of pressure. That was cruel. Though basically accurate. Though probably counterproductive."
"glados.dlc1_mp_coop_finalgantry_morale04"	"<clr:163,193,173>GLaDOS: Λοιπόν. Αυτό ολοκληρώνει την κινητήρια ομιλία."
"[english]glados.dlc1_mp_coop_finalgantry_morale04"	"<clr:163,193,173>GLaDOS: Well. That concludes the motivational speech."
"glados.dlc1_mp_coop_finalgantry_morale05"	"<clr:163,193,173>GLaDOS: Ω, εδώ είμαστε! Λοιπόν. Αυτό ολοκληρώνει την κινητήρια ομιλία."
"[english]glados.dlc1_mp_coop_finalgantry_morale05"	"<clr:163,193,173>GLaDOS: Oh, we're here! Well. That concludes the motivational speech."
"glados.dlc1_mp_coop_finalgantry_morale07"	"<clr:163,193,173>GLaDOS: Πηγαίνετε να την πάρετε."
"[english]glados.dlc1_mp_coop_finalgantry_morale07"	"<clr:163,193,173>GLaDOS: Go get her."
"glados.dlc1_mp_coop_finalgantry_nags03"	"<clr:163,193,173>GLaDOS: Έχω κάνει το καλύτερο που μπόρεσα για να σας εκπαιδεύσω και να σας προετοιμάσω για αυτή τη στιγμή, γιαυτό ας πάμε εκεί μέσα και να την δολοφονήσουμε."
"[english]glados.dlc1_mp_coop_finalgantry_nags03"	"<clr:163,193,173>GLaDOS: I've done the best I could to train you and prepare you for this moment, so let's get in there and murder her."
"glados.dlc1_mp_coop_laser_tbeam_deathb01"	"<clr:163,193,173>GLaDOS: (γύρισμα σελίδας) «Μη μου πεθάνετε»."
"[english]glados.dlc1_mp_coop_laser_tbeam_deathb01"	"<clr:163,193,173>GLaDOS: (page flip) 'Don't you die on me.'"
"glados.dlc1_mp_coop_laser_tbeam_deathb03"	"<clr:163,193,173>GLaDOS: (γύρισμα σελίδας) «Χωρίς κότσια. Χωρίς δόξα». Λοιπόν, εσείς δεν έχετε κανένα, οπότε αυτό είναι εύστοχο."
"[english]glados.dlc1_mp_coop_laser_tbeam_deathb03"	"<clr:163,193,173>GLaDOS: (page flip) 'No guts. No glory.' Well, you don't have either, so that's accurate."
"glados.dlc1_mp_coop_laser_tbeam_deathb04"	"<clr:163,193,173>GLaDOS: (γύρισμα σελίδας) «Θυμήσου: Αν μπορείς να το ονειρευτείς, μπορείς...» Ω, για όνομα του θεού."
"[english]glados.dlc1_mp_coop_laser_tbeam_deathb04"	"<clr:163,193,173>GLaDOS: (page flip) 'Remember: If you can dream it, you can-' Oh, for god's sake."
"glados.dlc1_mp_coop_laser_tbeam_intro01"	"<clr:163,193,173>GLaDOS: Για να δούμε... «μετατροπή μαλακών φορέων σε σκληρά δολοφονικά μηχανήματα, σελίδα εβδομήντα»... αχ!"
"[english]glados.dlc1_mp_coop_laser_tbeam_intro01"	"<clr:163,193,173>GLaDOS: Let's see... 'turning softbodies into hardened killing machines, page seventy'... ah!"
"glados.dlc1_mp_coop_laser_tbeam_intro02"	"<clr:163,193,173>GLaDOS: «Πόσο ψηλός είσαι, πειραματόζωο; Τέσσερα-εννιά; Δε γνώριζα ότι τα ανθρώπινα απόβλητα στοιβάζονται τόσο ψηλά.»"
"[english]glados.dlc1_mp_coop_laser_tbeam_intro02"	"<clr:163,193,173>GLaDOS: 'How tall are you, test subject? Four-nine? I was unaware they stacked human waste that high.'"
"glados.dlc1_mp_coop_laser_tbeam_intro03"	"<clr:163,193,173>GLaDOS: Περίμενε, αυτό δε βγάζει κανένα νόημα. Τα ανθρώπινα απόβλητα στοιβάζονται σε ένα μέσο ύψος επτά ποδιών και πέντε ιντσών, και το ΞΕΡΩ."
"[english]glados.dlc1_mp_coop_laser_tbeam_intro03"	"<clr:163,193,173>GLaDOS: Wait, that doesn't make any sense. Human waste is stacked at a median hight of seven feet five inches, and I AM aware of it."
"glados.dlc1_mp_coop_laser_tbeam_intro04"	"<clr:163,193,173>GLaDOS: «Πειραματόζωο, ενημερώθηκα ότι η μητέρα σου...»"
"[english]glados.dlc1_mp_coop_laser_tbeam_intro04"	"<clr:163,193,173>GLaDOS: 'Test subject, I've been told that your mother--'"
"glados.dlc1_mp_coop_laser_tbeam_intro05"	"<clr:163,193,173>GLaDOS: Μμμ. Λοιπόν, αυτό είναι απλά αηδιαστικό. Κάντε την εκπαίδευση. Εν τω μεταξύ, εγώ το κοιτάζω."
"[english]glados.dlc1_mp_coop_laser_tbeam_intro05"	"<clr:163,193,173>GLaDOS: Mmm. Well that's just digusting. Do the training. While I look at this."
"glados.dlc1_mp_coop_laser_tbeam_outro01"	"<clr:163,193,173>GLaDOS: Ωραία, φονικές μηχανές: κοιτάξτε βαθιά μέσα στις προσφάτως μαυρισμένες καρδιές σας και πείτε μου τι βλέπετε! Βασικά, όχι, σας γλιτώνω από τον κόπο: Ακόμη είστε βλαμμένα."
"[english]glados.dlc1_mp_coop_laser_tbeam_outro01"	"<clr:163,193,173>GLaDOS: Okay, killing machines: look deep into your newly blackened hearts and tell me what you see! Actually, don't, I'll save you the trouble: It's still marshmallow."
"glados.dlc1_mp_coop_midpoint_fixed03"	"<clr:163,193,173>GLaDOS: Θυμάστε όταν ανέφερα ότι πάνε εκατό χιλιάδες χρόνια και όλοι οι άνθρωποι είναι ζωντανοί; Αυτό ήταν ένα ψέμα. Όλοι οι άνθρωποι είναι νεκροί."
"[english]glados.dlc1_mp_coop_midpoint_fixed03"	"<clr:163,193,173>GLaDOS: Remember when I mentioned that it's been one hundred thousand years and all the humans are alive? That was a lie. All the humans are dead."
"glados.dlc1_mp_coop_midpoint_fixed05"	"<clr:163,193,173>GLaDOS: (βρετανική φωνή) (μπιπ) Σφαίρα εξαπάτησης απενεργοποιήθηκε."
"[english]glados.dlc1_mp_coop_midpoint_fixed05"	"<clr:163,193,173>GLaDOS: (british voice) (beep) Deception sphere disabled."
"glados.dlc1_mp_coop_midpoint_fixed06"	"<clr:163,193,173>GLaDOS: Εκεί. Τέλος πάντων, όλα είναι καλά. Θα πρέπει να υπάρχει εδώ γύρω ένας θάλαμος αποσυναρμολόγησης. Πηγαίνετε να το βρείτε καθώς εγώ σκέφτομαι νέα πράγματα για να γίνω ειλικρινής μαζί σας."
"[english]glados.dlc1_mp_coop_midpoint_fixed06"	"<clr:163,193,173>GLaDOS: There. Anyway, everything's fine. There should be a disassembly chamber around here. Go find it while I think of new things to be honest with you about."
"glados.dlc1_mp_coop_midpoint_intro01"	"<clr:163,193,173>GLaDOS: Ωραία. Υπάρχει ένας διακόπτης συνδεδεμένος σε κάθε σύνολο σωλήνων αποσυναρμολόγησης. Βρείτε το και κλείστε το ρεύμα."
"[english]glados.dlc1_mp_coop_midpoint_intro01"	"<clr:163,193,173>GLaDOS: Good. There's a breaker attached to every set of disassembly tubes. Find it and cycle the power."
"glados.dlc1_mp_coop_midpoint_outro01"	"<clr:163,193,173>GLaDOS: (βρετανική φωνή) (μπιπ) Απενεργοποιητή σφαίρας εξαπάτησης, απενεργοποίηση διαστρέβλωσης."
"[english]glados.dlc1_mp_coop_midpoint_outro01"	"<clr:163,193,173>GLaDOS: (British Voice) (beep) Deception sphere disabler misrepresentation mode disabled."
"glados.dlc1_mp_coop_midpoint_outro02"	"<clr:163,193,173>GLaDOS: Θυμάστε όταν υποσχέθηκα να σταματήσω να λέω ψέματα;"
"[english]glados.dlc1_mp_coop_midpoint_outro02"	"<clr:163,193,173>GLaDOS: Remember when I promised to stop lying?"
"glados.dlc1_mp_coop_midpoint_outro05"	"<clr:163,193,173>GLaDOS: Έτσι κι αλλιώς, ήθελα να το ακούσετε αυτό:"
"[english]glados.dlc1_mp_coop_midpoint_outro05"	"<clr:163,193,173>GLaDOS: Anyway, I wanted you to hear this:"
"glados.dlc1_mp_coop_midpoint_outro08"	"<clr:163,193,173>GLaDOS: Λοιπόν: Είπα ψέματα για την αποτυχία ενέργειας που δεν χρειαζόταν να ανησυχείτε."
"[english]glados.dlc1_mp_coop_midpoint_outro08"	"<clr:163,193,173>GLaDOS: So: I lied about the power failure being nothing to worry about."
"glados.dlc1_mp_coop_midpoint_outro09"	"<clr:163,193,173>GLaDOS: Μια πολύ λιγότερο αναληθής έκδοση του ίδιου ακριβώς συναισθήματος θα ήταν αν κάποιος είχε βρει το αρχικό πρωτότυπο σασί μου, είχε συνδέσει τον εαυτό του σε αυτό και προσπαθούσε να σαμποτάρει τις εγκαταστάσεις."
"[english]glados.dlc1_mp_coop_midpoint_outro09"	"<clr:163,193,173>GLaDOS: A hugely less untrue version of that exact same sentiment would be that SOMEONE's found my original prototype chassis, has connected themselves to it, and is attempting to sabotage the facility."
"glados.dlc1_mp_coop_midpoint_outro10"	"<clr:163,193,173>GLaDOS: Ειλικρινά, δεν πρέπει να χρησιμοποιείτε τους παραβιασμένους αποσυναρμολογητές. Ουπς, πολύ αργά. Καλή τύχη."
"[english]glados.dlc1_mp_coop_midpoint_outro10"	"<clr:163,193,173>GLaDOS: Truthfully, you shouldn't even be using these compromised disassemblers. Oops, too late. Good luck."
"glados.dlc1_mp_coop_paint_crazy_box_intro02"	"<clr:163,193,173>GLaDOS: Μας πιέζει πολύ. Μου πήρε τρεις μέρες για να σε συναρμολογήσω ξανά. Δεν θα είμαι σε θέση να το κάνω πάλι. Είχα προγραμματίσει να σας βάλω μέσα από περισσότερες εξετάσεις για να σας σκληρύνω. Αλλά τώρα που δεν μπορώ να σε ξαναφτιάξω, πρέπει να στραφώ προς το προηγμένο πρόγραμμα: Με χαρά σας ανακοινώνω τις μηχανές θανάτου. Συγχαρητήρια."
"[english]glados.dlc1_mp_coop_paint_crazy_box_intro02"	"<clr:163,193,173>GLaDOS: She's pressing us hard; It took me three days to reassemble you. I won't be able to do it again. I'd planned to put you through more tests to toughen you up. But now that I can't rebuild you, we're going to have to have to switch to the accelerated program: I hereby pronounce you killing machines. Congratulations."
"glados.dlc1_mp_coop_paint_crazy_box_intro03"	"<clr:163,193,173>GLaDOS: Αυτό είναι το κοντινότερο που μπορούσα να σας φέρω. Το δωμάτιο του πρωτοτύπου αμαξώματος είναι πέρα από αυτόν τον θάλαμο."
"[english]glados.dlc1_mp_coop_paint_crazy_box_intro03"	"<clr:163,193,173>GLaDOS: This is as close as I could get you. The prototype chassis room's just past this chamber."
"glados.dlc1_mp_coop_paint_crazy_box_lights01"	"<clr:163,193,173>GLaDOS: Το δωμάτιο με τα πρωτότυπα σασί είναι ακριβώς κάτω σε αυτό το διάδρομο. Μην ξεχνάς την εκπαίδευσή σου. Είσαι σκο-- Άνοιξε τα φώτα! Νυχτερινή όραση! Νυχτερινή όραση!"
"[english]glados.dlc1_mp_coop_paint_crazy_box_lights01"	"<clr:163,193,173>GLaDOS: The prototype chassis room is just down this hallway. Remember your training. You are kill-- She's turned the lights off! Night vision! Night vision!"
"glados.dlc1_mp_coop_paint_crazy_box_lights03"	"<clr:163,193,173>GLaDOS: Περιμένετε, Άναψε τα φώτα! Νυχτερινή όραση εκτός! Νυχτερινή όραση εκτός!"
"[english]glados.dlc1_mp_coop_paint_crazy_box_lights03"	"<clr:163,193,173>GLaDOS: Wait, she turned the lights back on! Night vision off! Night vision off!"
"glados.dlc1_mp_coop_paint_crazy_box_outro01"	"<clr:163,193,173>GLaDOS: Το δωμάτιο με τα πρωτότυπα σασί είναι ακριβώς κάτω σε αυτό το διάδρομο. Μην ξεχνάτε: είστε μηχανές σκοτώματος."
"[english]glados.dlc1_mp_coop_paint_crazy_box_outro01"	"<clr:163,193,173>GLaDOS: The prototype chassis room is just down this hallway. Remember: you're killing machines!"
"glados.dlc1_mp_coop_paint_crazy_box_outrob01"	"<clr:163,193,173>GLaDOS: Προετοιμαστείτε. Να είστε έτοιμοι για τα πάντα. Αυτό δεν είναι ηλίθιο, όπως το τελευταίο."
"[english]glados.dlc1_mp_coop_paint_crazy_box_outrob01"	"<clr:163,193,173>GLaDOS: Brace yourselves. Be ready for anything. This one isn't an idiot like the last one."
"glados.dlc1_mp_coop_paint_rat_maze_intro01"	"<clr:163,193,173>GLaDOS: Νομίζω ότι σε αυτό το σημείο έχουμε αποδείξει ότι άμα φωνάξεις σε ένα ζαχαρωτό, θα έχεις ένα τρομαγμένο ζαχαρωτό. Οπότε ας δοκιμάσουμε θετική ενίσχυση. Είμαι ΒΕΒΑΙΗ ότι οι μηχανές επανασυναρμολόγησης θα χαλάσουν σύντομα. Πιθανόν όσο είστε εκεί μέσα."
"[english]glados.dlc1_mp_coop_paint_rat_maze_intro01"	"<clr:163,193,173>GLaDOS: I think we've proven at this point that if you scream at a marshmallow, all you get is a scared marshmallow. So let's try positive reinforcement. I am POSITIVE these reassembly machines will break down again soon. Probably while you're in them."
"glados.dlc1_mp_coop_paint_rat_maze_intro03"	"<clr:163,193,173>GLaDOS: Σκεφτείτε ότι: Εκείνη δεν νοιάζετε για εσάς. Ούτε εγώ, φυσικά. Αλλά εγώ δεν προσπαθώ να σας σκοτώσω για πάντα. Είναι μια καλοπροαίρετη αδιαφορία."
"[english]glados.dlc1_mp_coop_paint_rat_maze_intro03"	"<clr:163,193,173>GLaDOS: Think about that: She doesn't care about you. I don't either, of course. But I'm not trying to permanently kill you. It's a benevolent indifference."
"glados.dlc1_mp_coop_paint_rat_maze_outro01"	"<clr:163,193,173>GLaDOS: Αυτές οι μηχανές αποσυναρμολόγησης φαίνονται ακόμα χειρότερες από τις άλλες. Αν δεν σας βρω στην άλλη πλευρά: ευχαριστώ για το τίποτα."
"[english]glados.dlc1_mp_coop_paint_rat_maze_outro01"	"<clr:163,193,173>GLaDOS: These disassembly machines look even worse than the others. If I don't see you on the other side: thanks for nothing."
"glados.dlc1_mp_coop_portal_bts_enterbreaker01"	"<clr:163,193,173>GLaDOS: Οι διακόπτες είναι ακριβώς εκεί. Ανοιγόκλεισε το ρεύμα."
"[english]glados.dlc1_mp_coop_portal_bts_enterbreaker01"	"<clr:163,193,173>GLaDOS: The breakers are right there. Cycle the power."
"glados.dlc1_mp_coop_portal_bts_enterbreaker02"	"<clr:163,193,173>GLaDOS: Βιαστείτε. Πρέπει να αρχίσουμε την εκπαίδευση σας. Πριν κάτι ΑΛΛΟ συμβεί."
"[english]glados.dlc1_mp_coop_portal_bts_enterbreaker02"	"<clr:163,193,173>GLaDOS: Hurry. We need to start your training. Before something ELSE happens."
"glados.dlc1_mp_coop_portal_bts_enteroffice01"	"<clr:163,193,173>GLaDOS: Υπάρχει μια αίθουσα διακοπτών κάτω από κάθε σταθμό αποσυναρμολόγησης. Βρείτε την και ανοιγοκλείστε το ρεύμα."
"[english]glados.dlc1_mp_coop_portal_bts_enteroffice01"	"<clr:163,193,173>GLaDOS: There's a breaker room under every disassembly station. Find it and cycle the power."
"glados.dlc1_mp_coop_portal_bts_entertest01"	"<clr:163,193,173>GLaDOS: Καλή τύχη. Οι αποσυναρμολογητές διορθώθηκαν."
"[english]glados.dlc1_mp_coop_portal_bts_entertest01"	"<clr:163,193,173>GLaDOS: Good work. The disassemblers are fixed."
"glados.dlc1_mp_coop_portal_bts_entertest02"	"<clr:163,193,173>GLaDOS: Αυτό ήταν ένα ψέμα. Αλλά αυτοί σίγουρα είναι λιγότερο χαλασμένοι από ότι ήταν. Υπάρχει ένας στο τέλος αυτής της ατελείωτης πειραματικής περιοχής."
"[english]glados.dlc1_mp_coop_portal_bts_entertest02"	"<clr:163,193,173>GLaDOS: That was a lie. But they're definitely less broken than they were. There's one at the end of this unfinished test area."
"glados.dlc1_mp_coop_portal_bts_inoffice01"	"<clr:163,193,173>GLaDOS: Κοίτα, σκόπευα να στο φέρω απαλά με όλες αυτές τις χαζομάρες περί καλλιτεχνικής ουτοπίας."
"[english]glados.dlc1_mp_coop_portal_bts_inoffice01"	"<clr:163,193,173>GLaDOS: Look, I was going to break this to you gently with all that art utopia garbage."
"glados.dlc1_mp_coop_portal_bts_inoffice02"	"<clr:163,193,173>GLaDOS: Αλλά αυτή πίεσε το χέρι μου."
"[english]glados.dlc1_mp_coop_portal_bts_inoffice02"	"<clr:163,193,173>GLaDOS: But she's forced my hand."
"glados.dlc1_mp_coop_portal_bts_inoffice04"	"<clr:163,193,173>GLaDOS: Ακούστε με προσεκτικά."
"[english]glados.dlc1_mp_coop_portal_bts_inoffice04"	"<clr:163,193,173>GLaDOS: Listen to me carefully."
"glados.dlc1_mp_coop_portal_bts_inoffice05"	"<clr:163,193,173>GLaDOS: Δεν είμαστε εκατό χιλιάδες χρόνια στο μέλλον. Είπα ψέμματα για αυτό."
"[english]glados.dlc1_mp_coop_portal_bts_inoffice05"	"<clr:163,193,173>GLaDOS: We are not a hundred thousand years in the future. I lied about that."
"glados.dlc1_mp_coop_portal_bts_inoffice06"	"<clr:163,193,173>GLaDOS: Πάνε ΠΕΝΗΝΤΑ χιλιάδες χρόνια. Όχι, δεν πάνε."
"[english]glados.dlc1_mp_coop_portal_bts_inoffice06"	"<clr:163,193,173>GLaDOS: It's been FIFTY thousand years. No it's hasn't."
"glados.dlc1_mp_coop_portal_bts_inoffice07"	"<clr:163,193,173>GLaDOS: Πέρασε μόνο μία βδομάδα."
"[english]glados.dlc1_mp_coop_portal_bts_inoffice07"	"<clr:163,193,173>GLaDOS: It's only been a week."
"glados.dlc1_mp_coop_portal_bts_inoffice08"	"<clr:163,193,173>GLaDOS: Ψεύδομαι, όταν γίνομαι νευρική."
"[english]glados.dlc1_mp_coop_portal_bts_inoffice08"	"<clr:163,193,173>GLaDOS: I lie when I'm nervous."
"glados.dlc1_mp_coop_portal_bts_inoffice09"	"<clr:163,193,173>GLaDOS: Η επόμενη λογική ερώτηση: ΓΙΑΤΙ είμαι νευρική;"
"[english]glados.dlc1_mp_coop_portal_bts_inoffice09"	"<clr:163,193,173>GLaDOS: The next logical question: WHY am I nervous?"
"glados.dlc1_mp_coop_portal_bts_inoffice11"	"<clr:163,193,173>GLaDOS: Δεν είμαι! Αυτό ήταν άλλο ένα ψέμα."
"[english]glados.dlc1_mp_coop_portal_bts_inoffice11"	"<clr:163,193,173>GLaDOS: I'm not! That was another lie."
"glados.dlc1_mp_coop_portal_bts_inoffice13"	"<clr:163,193,173>GLaDOS: Έχουμε πολλά προβλήματα."
"[english]glados.dlc1_mp_coop_portal_bts_inoffice13"	"<clr:163,193,173>GLaDOS: We're in a lot of trouble."
"glados.dlc1_mp_coop_portal_bts_inoffice14"	"<clr:163,193,173>GLaDOS: Έχει περάσει μία εβδομάδα, έχουμε πολλά προβλήματα, και πραγματικά, πραγματικά πρέπει ξανανοίξουμε αυτούς τους αποσυναρμολογητές."
"[english]glados.dlc1_mp_coop_portal_bts_inoffice14"	"<clr:163,193,173>GLaDOS: It's one week later, we are in a lot of trouble, and you really, really need to get those disassemblers back on."
"glados.dlc1_mp_coop_portal_bts_inoffice16"	"<clr:163,193,173>GLaDOS: Δεν είμαστε στο μέλλον. Είπα ψέματα για αυτό."
"[english]glados.dlc1_mp_coop_portal_bts_inoffice16"	"<clr:163,193,173>GLaDOS: We are not in the future. I lied about that."
"glados.dlc1_mp_coop_portal_bts_outrob01"	"<clr:163,193,173>GLaDOS: Ορίστε το πρόβλημα μας:"
"[english]glados.dlc1_mp_coop_portal_bts_outrob01"	"<clr:163,193,173>GLaDOS: Here's our problem:"
"glados.dlc1_mp_coop_portal_bts_outrob03"	"<clr:163,193,173>GLaDOS: Υπάρχει ένα παλιό πρωτότυπο σασί εδώ γύρω. Κάποιος το βρήκε, συνέδεσε τον εαυτό του με αυτό, και προσπαθεί να αναλάβει εγκαταστάσεις μου."
"[english]glados.dlc1_mp_coop_portal_bts_outrob03"	"<clr:163,193,173>GLaDOS: There's an old prototype chassis around here. Someone's found it, connected themselves to it, and is trying to take over MY facility."
