"lang"
{
"Language"	"vietnamese"
"Tournament_TeamNamePanel"	"Tên đội"
"[english]Tournament_TeamNamePanel"	"Team Name"
"Winpanel_TournamentTeamWins"	"%s1 THẮNG!"
"[english]Winpanel_TournamentTeamWins"	"%s1 WINS!"
"Winpanel_TournamentTeamLost"	"%s1 THUA!"
"[english]Winpanel_TournamentTeamLost"	"%s1 LOST!"
"Tournament_StopWatch_Point"	"điểm"
"[english]Tournament_StopWatch_Point"	"point"
"Tournament_StopWatch_Points"	"điểm"
"[english]Tournament_StopWatch_Points"	"points"
"TF_Gates_90_secs"	"90 giây trước khi cổng mở."
"[english]TF_Gates_90_secs"	"90 seconds till gates open."
"TF_Gates_60_secs"	"60 giây trước khi cổng mở."
"[english]TF_Gates_60_secs"	"60 seconds till gates open."
"TF_Gates_30_secs"	"30 giây trước khi cổng mở."
"[english]TF_Gates_30_secs"	"30 seconds till gates open."
"TF_Gates_10_secs"	"10 giây trước khi cổng mở."
"[english]TF_Gates_10_secs"	"10 seconds till gates open."
"TF_Gates_open"	"Cổng mở !!"
"[english]TF_Gates_open"	"Gates are open !!"
"TF_Time_FiveMinutesLeft"	"Thời gian còn lại:\nNăm phút"
"[english]TF_Time_FiveMinutesLeft"	"Time remaining:\nFive minutes"
"TF_Time_FourMinutesLeft"	"Thời gian còn lại:\nBốn phút"
"[english]TF_Time_FourMinutesLeft"	"Time remaining:\nFour minutes"
"TF_Time_ThreeMinutesLeft"	"Thời gian còn lại:\nBa phút"
"[english]TF_Time_ThreeMinutesLeft"	"Time remaining:\nThree minutes"
"TF_Time_TwoMinutesLeft"	"Thời gian còn lại:\nHai phút"
"[english]TF_Time_TwoMinutesLeft"	"Time remaining:\nTwo minutes"
"TF_Time_SixtySecondsLeft"	"Thời gian còn lại:\nSáu mươi giây"
"[english]TF_Time_SixtySecondsLeft"	"Time remaining:\nSixty seconds"
"TF_Time_ThirtySecondsLeft"	"Thời gian còn lại:\nBa mươi giây"
"[english]TF_Time_ThirtySecondsLeft"	"Time remaining:\nThirty seconds"
"TF_CTF_PlayerTeamPickup"	"Đội của bạn ĐÃ NHẶT TẬP TÀI LIỆU CỦA ĐỐI PHƯƠNG !"
"[english]TF_CTF_PlayerTeamPickup"	"Your team PICKED UP the ENEMY INTELLIGENCE!"
"TF_CTF_OtherTeamPickup"	"CẶP TÀI LIỆU CỦA ĐỘI BẠN đã BỊ LẤY !"
"[english]TF_CTF_OtherTeamPickup"	"Your INTELLIGENCE has been PICKED UP!"
"TF_CTF_PlayerDrop"	"Bạn đánh rơi cặp tài liệu của kẻ thù !"
"[english]TF_CTF_PlayerDrop"	"You dropped the ENEMY INTELLIGENCE!"
"Team_Waiting_for_teammate"	"Chờ\nđồng đội"
"[english]Team_Waiting_for_teammate"	"Waiting for\nteammate"
"Team_Progress_Blocked"	"Quá trình\nbị chặn\nbởi kẻ thù."
"[english]Team_Progress_Blocked"	"Progress\nblocked\nby enemy"
"FreezePanel_NoKiller"	"Bạn vừa bị giết"
"[english]FreezePanel_NoKiller"	"You were killed"
"FreezePanel_Callout"	"Một mẩu của bạn!"
"[english]FreezePanel_Callout"	"A bit of you!"
"FreezePanel_Callout2"	"Mẩu khác!"
"[english]FreezePanel_Callout2"	"Another bit!"
"Callout_Ragdoll"	"Bạn!"
"[english]Callout_Ragdoll"	"You!"
"Callout_Head"	"Đầu bạn!"
"[english]Callout_Head"	"Your head!"
"Callout_Foot"	"Chân bạn!"
"[english]Callout_Foot"	"Your foot!"
"Callout_Hand"	"Tay bạn!"
"[english]Callout_Hand"	"Your hand!"
"game_Setup"	"Cài đặt"
"[english]game_Setup"	"Setup"
"Hint_Engineer_build_sentrygun"	"Xây súng sentry để bảo vệ căn cứ đội bạn.\nÔ thứ tư trong mục lựa chọn vũ khí chứa vật phẩm xây được."
"[english]Hint_Engineer_build_sentrygun"	"Build sentry guns to defend your team's base.\nThe fourth slot in your weapon selection holds buildables."
"StatPanel_Label_Healing"	"Lượng máu đã hồi: "
"[english]StatPanel_Label_Healing"	"Health points healed: "
"StatSummary_Label_TIP"	"MẸO"
"[english]StatSummary_Label_TIP"	"TIP"
"StatSummary_Records"	"HỒ SƠ:"
"[english]StatSummary_Records"	"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Điểm nhiều nhất"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Điểm trung bình"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Giết nhiều nhất"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Giết trung bình"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Chiếm đóng nhiều nhất"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Chiến đóng trung bình"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Hỗ trợ nhiều nhất"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Hỗ trợ trung bình"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Sát thương nhiều nhất"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Sát thương trung bình"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Tổng giờ chơi"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"Tip_1_Count"	"27"
"[english]Tip_1_Count"	"27"
"Tip_1_1"	"Trong vai Scout, nhảy trong không trung để đổi hướng và tránh đạn của đối phương."
"[english]Tip_1_1"	"As a Scout, jump while in mid-air to change direction and avoid enemy fire."
"Tip_1_3"	"Trong vai Scout, bạn hiệu quả nhất khi liên tục di chuyển và sử dụng tốc độ làm lợi thế cho bản thân."
"[english]Tip_1_3"	"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_2_Count"	"22"
"[english]Tip_2_Count"	"22"
"Tip_2_1"	"Trong vai Sniper, nhắm càng lâu, sát thương càng cao."
"[english]Tip_2_1"	"As a Sniper, the longer you spend zoomed while scoped, the more damage the shot will do."
"Tip_5_Count"	"31"
"[english]Tip_5_Count"	"31"
"Tip_6_Count"	"22"
"[english]Tip_6_Count"	"22"
"Tip_7_Count"	"32"
"[english]Tip_7_Count"	"32"
"Tip_8_Count"	"40"
"[english]Tip_8_Count"	"40"
"Tip_9_Count"	"31"
"[english]Tip_9_Count"	"31"
"Tip_arena_Count"	"9"
"[english]Tip_arena_Count"	"9"
"Cancel"	"Hủy"
"[english]Cancel"	"Cancel"
"Voice_Menu_Yes"	"Có"
"[english]Voice_Menu_Yes"	"Yes"
"Voice_Menu_No"	"Không"
"[english]Voice_Menu_No"	"No"
"TF_Options_Title"	"Tùy chọn"
"[english]TF_Options_Title"	"Options"
"TF_Quit_Title"	"Thoát"
"[english]TF_Quit_Title"	"Quit"
"TF_Achievement_NumberingFmt"	"%s1 - %s2 của %s3"
"[english]TF_Achievement_NumberingFmt"	"%s1 - %s2 of %s3"
"TF_On"	"Bật"
"[english]TF_On"	"On"
"TF_Off"	"Tắt"
"[english]TF_Off"	"Off"
"TF_MaxTimeNoLimit"	"Không giới hạn"
"[english]TF_MaxTimeNoLimit"	"No Limit"
"TF_GameSizeFmt"	"%s1 người chơi"
"[english]TF_GameSizeFmt"	"%s1 Players"
"TF_Players"	"Người chơi"
"[english]TF_Players"	"Players"
"TF_Icon_Alert"	"!"
"[english]TF_Icon_Alert"	"!"
"TF_Icon_NotReady"	","
"[english]TF_Icon_NotReady"	","
"TF_Icon_Ready"	"."
"[english]TF_Icon_Ready"	"."
"TF_Dlg_Connecting"	"Đang kết nối..."
"[english]TF_Dlg_Connecting"	"Connecting..."
"TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"[english]TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"TF_Spectator_CycleTargetFwdKey"	"[%attack%]"
"[english]TF_Spectator_CycleTargetFwdKey"	"[%attack%]"
"TF_Spectator_CycleTargetRevKey"	"[%attack2%]"
"[english]TF_Spectator_CycleTargetRevKey"	"[%attack2%]"
"TF_KILL_NEMESIS_NAME"	"Tử thù"
"[english]TF_KILL_NEMESIS_NAME"	"Nemesis"
"TF_KILL_NEMESIS_DESC"	"Đòi nợ máu năm lần."
"[english]TF_KILL_NEMESIS_DESC"	"Get five revenge kills."
"TF_GET_CONSECUTIVEKILLS_NODEATHS_NAME"	"Khó giết"
"[english]TF_GET_CONSECUTIVEKILLS_NODEATHS_NAME"	"Hard to Kill"
"TF_GET_CONSECUTIVEKILLS_NODEATHS_DESC"	"Giết năm mạng liên tiếp và không chết."
"[english]TF_GET_CONSECUTIVEKILLS_NODEATHS_DESC"	"Get five kills in a row without dying."
"TF_GET_HEALED_BYENEMY_NAME"	"Bậc thầy cải trang"
"[english]TF_GET_HEALED_BYENEMY_NAME"	"Master of Disguise"
"TF_GET_HEALED_BYENEMY_DESC"	"Lợi dụng bác sĩ của kẻ thù để hồi máu cho bạn."
"[english]TF_GET_HEALED_BYENEMY_DESC"	"Trick an opposing Medic into healing you."
"TF_GET_HEADSHOTS_NAME"	"Chất xám"
"[english]TF_GET_HEADSHOTS_NAME"	"Grey Matter"
"TF_GET_HEADSHOTS_DESC"	"Đạt được 25 phát bắn xuyên đầu khi dùng Xạ thủ."
"[english]TF_GET_HEADSHOTS_DESC"	"Get 25 headshots as a Sniper."
"TF_PLAY_GAME_FRIENDSONLY_NAME"	"Với bạn bè thế này..."
"[english]TF_PLAY_GAME_FRIENDSONLY_NAME"	"With Friends Like these..."
"TF_PLAY_GAME_FRIENDSONLY_DESC"	"Chơi một ván với 7 hoặc nhiều người chơi từ danh sách bạn bè của bạn."
"[english]TF_PLAY_GAME_FRIENDSONLY_DESC"	"Play in a game with 7 or more players from your Friends list."
"TF_WIN_MULTIPLEGAMES_NAME"	"Vương triều"
"[english]TF_WIN_MULTIPLEGAMES_NAME"	"Dynasty"
"TF_GET_MULTIPLEKILLS_NAME"	"Hardcore"
"[english]TF_GET_MULTIPLEKILLS_NAME"	"Hardcore"
"TF_GET_MULTIPLEKILLS_DESC"	"Giết được tổng số 1000 mạng."
"[english]TF_GET_MULTIPLEKILLS_DESC"	"Accumulate 1000 total kills."
"TF_WIN_2FORT_NOENEMYCAPS_NAME"	"Hoả lực khủng khiếp"
"[english]TF_WIN_2FORT_NOENEMYCAPS_NAME"	"Powerhouse Offense"
"TF_WIN_2FORT_NOENEMYCAPS_DESC"	"Thắng 2Fort bằng cách đóng chặt pháo đài."
"[english]TF_WIN_2FORT_NOENEMYCAPS_DESC"	"Win 2Fort with a shutout."
"TF_WIN_WELL_MINIMUMTIME_NAME"	"Tấn công chớp nhoáng"
"[english]TF_WIN_WELL_MINIMUMTIME_NAME"	"Lightning Offense"
"TF_WIN_WELL_MINIMUMTIME_DESC"	"Thắng Well trong 5 phút hoặc ít hơn."
"[english]TF_WIN_WELL_MINIMUMTIME_DESC"	"Win Well in 5 minutes or less."
"TF_WIN_HYDRO_NOENEMYCAPS_DESC"	"Thắng Hydro và không bỏ cứ điểm nào."
"[english]TF_WIN_HYDRO_NOENEMYCAPS_DESC"	"Win Hydro without giving up a capture."
"TF_MEDIC_FREEZECAM_RAGDOLL_NAME"	"Báo cáo khám nghiệm tử thi"
"[english]TF_MEDIC_FREEZECAM_RAGDOLL_NAME"	"Autopsy Report"
"TF_Exit"	"Thoát"
"[english]TF_Exit"	"Exit"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"Achievements"	"THÀNH TỰU"
"[english]Achievements"	"ACHIEVEMENTS"
"ItemSel_PRIMARY"	"- VŨ KHÍ CHÍNH"
"[english]ItemSel_PRIMARY"	"- PRIMARY WEAPON"
"DeleteConfirmDefault"	"Xóa?"
"[english]DeleteConfirmDefault"	"Delete?"
"LoadoutSlot_Primary"	"Vũ khí chính"
"[english]LoadoutSlot_Primary"	"Primary weapon"
"LoadoutSlot_PrimaryMod"	"Đạn"
"[english]LoadoutSlot_PrimaryMod"	"Ammo"
"of"	"của"
"[english]of"	"of"
"CraftStep4"	"Nhấp vào khi sẵn sàng chế tạo"
"[english]CraftStep4"	"Click when ready to craft"
"RD_RND"	"ngẫu nhiên"
"[english]RD_RND"	"random"
"developer"	"Valve"
"[english]developer"	"Valve"
"TF_CheatDetected_Title"	"CẢNH BÁO"
"[english]TF_CheatDetected_Title"	"WARNING"
"TF_OfflinePractice_Settings"	"Thiết lập"
"[english]TF_OfflinePractice_Settings"	"Settings"
"RI_c"	", "
"[english]RI_c"	", "
"Humiliation_Count"	"x%s1"
"[english]Humiliation_Count"	"x%s1"
"TF_UseFail_NotOnTeam_Title"	"Gia nhập một đội trước!"
"[english]TF_UseFail_NotOnTeam_Title"	"Join A Team First!"
"TF_Duel_Accept"	"%target% đã đồng ý đấu tay đôi với %initiator%!"
"[english]TF_Duel_Accept"	"%target% has agreed to duel with %initiator%!"
"TF_StoreBundle"	"Bộ vật phẩm"
"[english]TF_StoreBundle"	"Item Bundle"
"ShowBaseItemsCheckBox"	"Hiển thị vật phẩm trong kho"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"CraftAskNameWarning"	"(Cái tên này sẽ được hiển thị công khai và vĩnh viễn)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"BackpackShowDetails"	"Chi tiết"
"[english]BackpackShowDetails"	"Details"
"TF_T"	"Công cụ"
"[english]TF_T"	"Tool"
"StoreCheckoutExplanation_Title"	"Thanh toán"
"[english]StoreCheckoutExplanation_Title"	"Checkout"
"Store_Headgear"	"Mũ"
"[english]Store_Headgear"	"Hats"
"Store_Weapons"	"Vũ khí"
"[english]Store_Weapons"	"Weapons"
"Store_Tools"	"Công cụ"
"[english]Store_Tools"	"Tools"
"Store_Special_Items"	"Công cụ"
"[english]Store_Special_Items"	"Tools"
"Store_New_Items"	"Mới!"
"[english]Store_New_Items"	"New!"
"Store_FilterLabel"	"Hiện:"
"[english]Store_FilterLabel"	"Show:"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Thanh toán"
"[english]Store_Checkout"	"Checkout"
"Store_Remove"	"Bỏ"
"[english]Store_Remove"	"Remove"
"Store_DetailsItem"	"Chi tiết"
"[english]Store_DetailsItem"	"Details"
"StoreCheckout_Loading"	"Đang thanh toán..."
"[english]StoreCheckout_Loading"	"Checking out..."
"Store_NextWeapon"	"Vũ khí"
"[english]Store_NextWeapon"	"Weapon"
"Notifications_View"	"Xem"
"[english]Notifications_View"	"View"
"Notifications_Accept"	"Chấp nhận"
"[english]Notifications_Accept"	"Accept"
"Notifications_Decline"	"Từ chối"
"[english]Notifications_Decline"	"Decline"
"TF_Trading_JoinText"	"%initiator% muốn trao đổi với bạn!"
"[english]TF_Trading_JoinText"	"%initiator% wants to trade with you!"
"TF_TradeWindow_Step1Desc"	"Kéo vật phẩm từ hòm đồ để thêm chúng vào phiên giao dịch."
"[english]TF_TradeWindow_Step1Desc"	"Drag items to Your Offerings to include them in the trade."
"TF_TradeWindow_WaitingForTrade"	"Đợi cả hai phía tích dấu sẵn sàng."
"[english]TF_TradeWindow_WaitingForTrade"	"Waiting for both parties\nto be ready..."
"TF_TradeWindow_Ellipsis2"	"."
"[english]TF_TradeWindow_Ellipsis2"	"."
"TF_TradeWindow_Ellipsis3"	".."
"[english]TF_TradeWindow_Ellipsis3"	".."
"TF_TradeWindow_Ellipsis4"	"..."
"[english]TF_TradeWindow_Ellipsis4"	"..."
"TF_TradeWindow_WarnPassword"	"Không bao giờ tiết lộ mật khẩu của bạn cho bất kì ai."
"[english]TF_TradeWindow_WarnPassword"	"Never tell your password to anyone."
"ArmoryFilter_Weapons"	"Vũ khí"
"[english]ArmoryFilter_Weapons"	"Weapons"
"ArmoryFilter_Tools"	"Công cụ"
"[english]ArmoryFilter_Tools"	"Tools"
"TF_Serverlist_Ask_Yes"	"Có"
"[english]TF_Serverlist_Ask_Yes"	"Yes"
"TF_Serverlist_Ask_No"	"Không"
"[english]TF_Serverlist_Ask_No"	"No"
"Craft_Untradable_Title"	"Cảnh báo"
"[english]Craft_Untradable_Title"	"Warning"
"TF_TradeWindow_Change_Added"	"%s1 đã thêm: %s2\n"
"[english]TF_TradeWindow_Change_Added"	"%s1 added: %s2\n"
"TF_TradeWindow_Change_Removed"	"%s1 đã bỏ: %s2\n"
"[english]TF_TradeWindow_Change_Removed"	"%s1 removed: %s2\n"
"TF_HalloweenItem_Reserved"	"Một món quà Halloween hắc ám đã bí ẩn xuất hiện ở đâu đó, được đặt ngay cho ngươi. Hãy đi tìm nó!"
"[english]TF_HalloweenItem_Reserved"	"A Haunted Halloween Gift has mysteriously appeared somewhere, placed just for you. Go and find it!"
"TF_Wearable_Glasses"	"Kính"
"[english]TF_Wearable_Glasses"	"Glasses"
"StoreCheckout_ContactSupport_Dialog_Title"	"Cảnh báo"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"IT_Item_Add"	"Thêm"
"[english]IT_Item_Add"	"Add"
"IT_Item_Edit"	"Sửa"
"[english]IT_Item_Edit"	"Edit"
"IT_Item_Remove"	"X"
"[english]IT_Item_Remove"	"X"
"IT_Bodygroup_Hat"	"Mũ"
"[english]IT_Bodygroup_Hat"	"Hat"
"Replay_HideThisMessage"	"[ %s1 ] để ẩn tin nhắn này"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"Xem trên YouTube"
"[english]Replay_YouTubeView"	"View on YouTube"
"Replay_ClickToEdit"	"BẤM ĐỂ SỬA"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_SearchText"	"Tìm kiếm"
"[english]Replay_SearchText"	"Search"
"Replay_RenderSetting_Low"	"Thô"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Tiêu chuẩn"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Cao"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Tối đa"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_Stat_Label_0"	""
"[english]Replay_Stat_Label_0"	""
"Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2, %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Hôm nay"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Hôm qua"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_Title"	"Tiêu đề"
"[english]Replay_Title"	"Title"
"Replay_Yes"	"Có"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Không"
"[english]Replay_No"	"No"
"Replay_SpeedMin"	"Chậm hơn"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Nhanh hơn"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FovMin"	"Hẹp hơn"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Rộng hơn"
"[english]Replay_FovMax"	"Wider"
"Replay_Speed"	"Tốc độ:"
"[english]Replay_Speed"	"Speed:"
"Replay_Warning"	"Cảnh báo"
"[english]Replay_Warning"	"Warning"
"Replay_MotionBlur_Low"	"Thấp"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"Cao"
"[english]Replay_MotionBlur_High"	"High"
"Replay_Quality_High"	"Cao"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovieError_Title"	"Lỗi"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieSuccess_Title"	"Thành công"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_PerfTip_Highlight_Word8"	"'W'"
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"
"Replay_PerfTip_Highlight_Word9"	"'A'"
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"
"Replay_PerfTip_Highlight_Word10"	"'S'"
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"
"Replay_PerfTip_Highlight_Word11"	"'D'"
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"
"Replay_PerfTip_Highlight_Word12"	"'Z'"
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"
"Replay_PerfTip_Highlight_Word13"	"'X'"
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"
"Replay_PerfTip_Highlight_NumWords"	"23"
"[english]Replay_PerfTip_Highlight_NumWords"	"23"
"Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"Replay_Res_Web"	"Web (320 x 240 x 15)"
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"
"Replay_Res_iPhone_Horizontal"	"iPhone chiều ngang (960 x 640 x 23.976)"
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"
"Replay_Res_iPhone_Vertical"	"iPhone chiều dọc (640 x 960 x 23.976)"
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"Month_1"	"Tháng một"
"[english]Month_1"	"January"
"Month_2"	"Tháng hai"
"[english]Month_2"	"February"
"Month_3"	"Tháng ba"
"[english]Month_3"	"March"
"Month_4"	"Tháng tư"
"[english]Month_4"	"April"
"Month_5"	"Tháng năm"
"[english]Month_5"	"May"
"Month_6"	"Tháng sáu"
"[english]Month_6"	"June"
"Month_7"	"Tháng bảy"
"[english]Month_7"	"July"
"Month_8"	"Tháng tám"
"[english]Month_8"	"August"
"Month_9"	"Tháng chín"
"[english]Month_9"	"September"
"Month_10"	"Tháng mười"
"[english]Month_10"	"October"
"Month_11"	"Tháng mười một"
"[english]Month_11"	"November"
"Month_12"	"Tháng mười hai"
"[english]Month_12"	"December"
"YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"[english]YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"YouTube_LoginDlg_UserName"	"Tên đăng nhập"
"[english]YouTube_LoginDlg_UserName"	"Username"
"YouTube_LoginDlg_Password"	"Mật khẩu"
"[english]YouTube_LoginDlg_Password"	"Password"
"YouTube_LoginDlg_Register"	"Đăng ký"
"[english]YouTube_LoginDlg_Register"	"Register"
"YouTube_LoginDlg_Login"	"Đăng nhập"
"[english]YouTube_LoginDlg_Login"	"Login"
"YouTube_UploadDlg_MovieTitle"	"Tiêu đề"
"[english]YouTube_UploadDlg_MovieTitle"	"Title"
"YouTube_UploadDlg_MovieDesc"	"Mô tả"
"[english]YouTube_UploadDlg_MovieDesc"	"Description"
"YouTube_UploadDlg_Terms"	"YouTube T.O.S."
"[english]YouTube_UploadDlg_Terms"	"YouTube T.O.S."
"YouTube_NoStats"	"N/A"
"[english]YouTube_NoStats"	"N/A"
"TR_Spy_WeaponsTitle"	"Vũ khí"
"[english]TR_Spy_WeaponsTitle"	"Weapons"
"TF_Coach_Slot1Label"	"[%slot1%]"
"[english]TF_Coach_Slot1Label"	"[%slot1%]"
"TF_Coach_Slot2Label"	"[%slot2%]"
"[english]TF_Coach_Slot2Label"	"[%slot2%]"
"TF_Coach_StudentRetry_Title"	"Thử lại?"
"[english]TF_Coach_StudentRetry_Title"	"Retry?"
"TF_Coach_AddedCoach_Title"	"Thành công!"
"[english]TF_Coach_AddedCoach_Title"	"Success!"
"TF_Coach_RemovedCoach_Title"	"Thành công!"
"[english]TF_Coach_RemovedCoach_Title"	"Success!"
"TF_Coach_FoundCoach_Title"	"Thành công!"
"[english]TF_Coach_FoundCoach_Title"	"Success!"
"TF_Coach_Yes"	"Có"
"[english]TF_Coach_Yes"	"Yes"
"TF_Coach_No"	"Không"
"[english]TF_Coach_No"	"No"
"TF_vote_yes_binding"	"Có: %s1"
"[english]TF_vote_yes_binding"	"Yes: %s1"
"TF_vote_no_binding"	"Không: %s1"
"[english]TF_vote_no_binding"	"No: %s1"
"TF_vote_yes_tally"	"Có"
"[english]TF_vote_yes_tally"	"Yes"
"TF_vote_no_tally"	"Không"
"[english]TF_vote_no_tally"	"No"
"Store_Team"	"Đội"
"[english]Store_Team"	"Team"
"Vote_notification_view"	"Xem"
"[english]Vote_notification_view"	"View"
"Replay_SetDefaultSetting"	"TÁI LẬP"
"[english]Replay_SetDefaultSetting"	"RESET"
"TF_Training_Desc_OfflinePractice"	"Mài giũa kỹ năng của bạn với máy."
"[english]TF_Training_Desc_OfflinePractice"	"Sharpen your skills on bots."
"TF_OfflinePractice_Players"	"Người chơi:"
"[english]TF_OfflinePractice_Players"	"Players:"
"TF_MM_GenericFailure_Title"	"Lỗi"
"[english]TF_MM_GenericFailure_Title"	"Error"
"TF_MM_GenericFailure"	"Đã có vấn đề kết nối tới máy chủ Steam. Hãy chắc chắn rằng bạn đã đăng nhập trên Steam và vui lòng thử lại sau."
"[english]TF_MM_GenericFailure"	"There was a problem communicating with the Steam servers.  Make sure you are signed on to Steam and try again later."
"TF_Stormspirit_Hat"	"Cái nón ưa thích của Storm Spirit"
"[english]TF_Stormspirit_Hat"	"Storm Spirit's Jolly Hat"
"ItemTypeDescKillEaterAlt"	"(%s2%s3: %s1)"
"[english]ItemTypeDescKillEaterAlt"	"(%s2%s3: %s1)"
"Store_Popular"	"Bán chạy nhất"
"[english]Store_Popular"	"Top Sellers"
"Store_MostPopular"	"Các sản phẩm phổ biến nhất trong ngày:"
"[english]Store_MostPopular"	"Today's Most Popular Items:"
"Econ_Bundle_Separator"	", "
"[english]Econ_Bundle_Separator"	", "
"TF_Package_Type"	"Gói"
"[english]TF_Package_Type"	"Package"
"TF_EngineerHat2"	"Bộ kính thực tế ảo"
"[english]TF_EngineerHat2"	"The Virtual Reality Headset"
"Attrib_ExpirationDate"	"Vật phẩm này sẽ biến mất vào %s1."
"[english]Attrib_ExpirationDate"	"This item will expire on %s1."
"Store_LearnMore"	"TÌM HIỂU THÊM"
"[english]Store_LearnMore"	"LEARN MORE"
"TF_SteamWorkshop_Delete"	"Xóa"
"[english]TF_SteamWorkshop_Delete"	"Delete"
"TF_SteamWorkshop_Tag_Weapon"	"Vũ khí"
"[english]TF_SteamWorkshop_Tag_Weapon"	"Weapon"
"TF_Hwn_DemoHat_Desc"	""
"[english]TF_Hwn_DemoHat_Desc"	""
"TF_Hwn_DemoMisc1_Desc"	""
"[english]TF_Hwn_DemoMisc1_Desc"	""
"TF_Hwn_DemoMisc2_Desc"	""
"[english]TF_Hwn_DemoMisc2_Desc"	""
"TF_Hwn_ScoutHat_Desc"	""
"[english]TF_Hwn_ScoutHat_Desc"	""
"TF_Hwn_ScoutMisc1_Desc"	""
"[english]TF_Hwn_ScoutMisc1_Desc"	""
"TF_Hwn_ScoutMisc2_Desc"	""
"[english]TF_Hwn_ScoutMisc2_Desc"	""
"TF_Hwn_PyroHat_Desc"	""
"[english]TF_Hwn_PyroHat_Desc"	""
